ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PYU: 121009744(DHODH)
            PCOO: 112857428(DHODH)
            PBG: 122494415(DHODH)
            PVIV: 125153257(DHODH)
            LRUF: 124511859
            LGF: 123579401(DHODH)
            AJU: 106989021
            PTG: 102953464(DHODH)
            PPAD: 109270678(DHODH)
            PUC: 125916376
            PLEZ: 122209146(DHODH)
            HHV: 120225350(DHODH)
            BTA: 533873(DHODH)
            BOM: 102278890(DHODH)
            BIU: 109572875(DHODH)
            BBUB: 102403885(DHODH)
            BKE: 129631213(DHODH)
            BBIS: 104996640(DHODH)
            CHX: 102175324(DHODH)
            OAS: 101102664(DHODH)
            BTAX: 128063646(DHODH)
            CSUM: 138096085(DHODH)
            ODA: 120872669(DHODH)
            CCAD: 122420290(DHODH)
            MREE: 136161137(DHODH)
            OVR: 110130337(DHODH)
            MBEZ: 129546941(DHODH)
            SSC: 102157990(DHODH)
            CFR: 102514991(DHODH)
            CBAI: 105073449(DHODH)
            CDK: 105088382(DHODH)
            VPC: 102543932(DHODH)
            BACU: 103008925(DHODH)
            BMUS: 118885409(DHODH)
            LVE: 103068469(DHODH)
            OOR: 101273203(DHODH)
            LALB: 132509204(DHODH)
            GMF: 115856860(DHODH)
            DDP: 132416230(DHODH)
            DLE: 111179560(DHODH)
            PCAD: 102986564(DHODH)
            PSIU: 116744495(DHODH)
            PPHC: 136140605(DHODH)
            NASI: 112393508(DHODH)
            ECB: 100067925(DHODH)
            EPZ: 103551731(DHODH)
            EAI: 106830896(DHODH)
            MYB: 102261431(DHODH)
            MYD: 102766024(DHODH)
            MMYO: 118674439(DHODH)
            MLF: 102438824(DHODH)
            MDT: 132217395(DHODH)
            MYUM: 138996832(DHODH)
            PKL: 118720799(DHODH)
            EFUS: 103284635(DHODH)
            MNA: 107524171(DHODH)
            DRO: 112300668(DHODH)
            SHON: 118999256(DHODH)
            AJM: 119062898(DHODH)
            PDIC: 114488131(DHODH)
            PHAS: 123805927(DHODH)
            MMF: 118638514(DHODH)
            PPAM: 129075065(DHODH)
            HAI: 109390352(DHODH)
            RFQ: 117035544(DHODH)
            PALE: 102891040(DHODH)
            PGIG: 120593934(DHODH)
            PVP: 105305851(DHODH)
            RAY: 107520551(DHODH)
            MJV: 108391512(DHODH)
            TOD: 119249026(DHODH)
            SARA: 101542713(DHODH)
            SFUM: 130044046(DHODH)
            SETR: 126028452(DHODH)
            LAV: 100664678(DHODH)
            TMU: 101357671
            ETF: 101652712(DHODH)
            DNM: 101424122
            MDO: 100028673(DHODH)
            GAS: 123234580(DHODH)
            SHR: 100927386(DHODH)
            AFZ: 127547718
            PCW: 110192518(DHODH)
            TVP: 118843710(DHODH)
            PBRV: 138160883(DHODH)
            MLAO: 141497310(DHODH)
            OAA: 100073657(DHODH)
            TACU: 119934376(DHODH)
            GGA: 415876(DHODH)
            PCOC: 116243690(DHODH)
            MGP: 100550046(DHODH)
            CJO: 107319462(DHODH)
            TPAI: 128082660(DHODH)
            LMUT: 125699037(DHODH)
            NMEL: 110404156(DHODH)
            APLA: 101794333(DHODH)
            AACU: 137861810(DHODH)
            ACYG: 106046605(DHODH) 136786286
            CATA: 118257835(DHODH)
            AFUL: 116493806(DHODH)
            TGU: 100218929(DHODH)
            LSR: 110468787(DHODH)
            SCAN: 103816916(DHODH)
            PMOA: 120496228(DHODH)
            OTC: 121333934(DHODH)
            PRUF: 121362325(DHODH)
            ATRC: 139596557(DHODH)
            GFR: 102042640(DHODH)
            FAB: 101818196(DHODH)
            OMA: 130257817(DHODH)
            PHI: 102113832(DHODH)
            PMAJ: 107209740(DHODH)
            CCAE: 111945495(DHODH)
            CCW: 104691960(DHODH)
            CBRC: 103620602(DHODH)
            ACOE: 138116766(DHODH)
            ETL: 114067731(DHODH)
            ZAB: 102070027(DHODH)
            ZLE: 135453010(DHODH)
            ACHL: 103803395(DHODH)
            SVG: 106861255(DHODH)
            MMEA: 130583610(DHODH)
            HRT: 120757769(DHODH)
            SATI: 136366365(DHODH)
            CCIC: 134048294(DHODH)
            FPG: 101919139(DHODH)
            FCH: 102059663(DHODH)
            CCRI: 104154998(DHODH)
            SHAB: 115619696(DHODH)
            ACUN: 113484634(DHODH)
            TALA: 116958890(DHODH)
            ACHC: 115345813(DHODH)
            HLE: 104839398(DHODH)
            AGEN: 126041363
            HHAR: 128146228(DHODH)
            BBUT: 142036218(DHODH)
            GCL: 127021272
            LDI: 104342235(DHODH)
            MNB: 103778550(DHODH)
            DPUB: 104307861(DHODH)
            PPUS: 135184447(DHODH)
            AVIT: 104279267(DHODH)
            EGZ: 104126447(DHODH)
            NNI: 104023604(DHODH)
            PCRI: 104034979(DHODH)
            PCAO: 104044532(DHODH)
            PARX: 142060800(DHODH)
            PADL: 103926391(DHODH)
            AFOR: 103907297(DHODH)
            FGA: 104077645(DHODH)
            CBOR: 142087448(DHODH)
            CBOY: 140656852(DHODH)
            MAME: 142413317(DHODH)
            CLV: 102085146(DHODH)
            CNIC: 135992247(DHODH)
            MUI: 104538392(DHODH)
            PLET: 104616919(DHODH)
            EHS: 104511214(DHODH)
            CUCA: 104061278(DHODH)
            TEO: 104379036(DHODH)
            BREG: 104641432(DHODH)
            GAME: 129212088(DHODH)
            ACAR: 104527953(DHODH)
            CVF: 104294466(DHODH)
            RTD: 128909460(DHODH)
            CRID: 134515701(DHODH)
            LMIC: 141741683(DHODH)
            NARQ: 141471507(DHODH)
            AROW: 112973339(DHODH)
            NPD: 112947516(DHODH)
            DNE: 112985556(DHODH)
            ASN: 102369504(DHODH)
            AMJ: 102561824(DHODH)
            CPOO: 109310320(DHODH)
            GGN: 109289343(DHODH)
            CIZ: 142020515(DHODH)
            CMY: 102932889(DHODH)
            CCAY: 125620679(DHODH)
            LKP: 140896475(DHODH)
            NDS: 141996733(DHODH)
            DCC: 119841142(DHODH)
            CPIC: 101945701(DHODH)
            CABI: 116838688(DHODH)
            MRV: 120384865(DHODH)
            ACS: 100562179(dhodh)
            ASAO: 132783234(DHODH)
            PVT: 110076275(DHODH)
            SUND: 121914248(DHODH)
            PBI: 103065489(DHODH)
            PMUR: 107283498(DHODH)
            CTIG: 120302527(DHODH)
            TSR: 106541833(DHODH)
            PGUT: 117671081(DHODH)
            PCAE: 139323569(DHODH)
            APRI: 131184005 131184267
            PTEX: 113448956(DHODH)
            NSS: 113423455(DHODH)
            VKO: 123022313(DHODH)
            PMUA: 114602077(DHODH)
            PRAF: 128419324(DHODH)
            ZVI: 118086427(DHODH)
            HCG: 128334101(DHODH)
            GJA: 107124711(DHODH)
            STOW: 125443407(DHODH)
            EMC: 129343912(DHODH)
            XLA: 432093(dhodh.L)
            XTR: 594963(dhodh)
            NPR: 108792184(DHODH)
            RTEM: 120917928(DHODH)
            ACAT: 141112801(DHODH)
            PADS: 140338363(DHODH)
            BBUF: 120980907(DHODH)
            BGAR: 122920565(DHODH)
            DTC: 141097396(DHODH)
            PWL: 138267623(DHODH)
            MUO: 115471005(DHODH)
            GSH: 117359474(DHODH)
            DRE: 494065(dhodh)
            SRX: 107730177
            SANH: 107663028(dhodh)
            SGH: 107561451(dhodh)
            CCAR: 109102814(dhodh)
            CAUA: 113106378(dhodh)
            CGIB: 127961521
            PTET: 122348344(dhodh)
            LROH: 127168957(dhodh)
            GRF: 141331826(dhodh)
            OMC: 131544654(dhodh)
            PPRM: 120481429(dhodh)
            MAMB: 125265805(dhodh)
            CIDE: 127515138
            CERY: 137030969(dhodh)
            MASI: 127447395
            TROS: 130551509(dhodh)
            TDW: 130419710(dhodh)
            MANU: 129452471(dhodh)
            PDAB: 135743837(dhodh)
            IPU: 108270907
            IFU: 128614034(dhodh)
            PHYP: 113536459(dhodh)
            SMEO: 124391648(dhodh)
            TFD: 113646753(dhodh)
            TVC: 132857055(dhodh)
            CGAR: 128542891(dhodh)
            NGRA: 132899182(dhodh)
            TRN: 134331560(dhodh)
            AMEX: 103040150(dhodh)
            CMAO: 118818998(dhodh)
            EEE: 113578971(dhodh)
            CHAR: 105892899(dhodh)
            SPIL: 134096059(dhodh)
            ASAD: 121682128(dhodh)
            TRU: 101065363(dhodh)
            TFS: 130521641(dhodh)
            TNG: GSTEN00010523G001
            LCO: 104919261(dhodh)
            NCC: 104942700(dhodh)
            TBEN: 117471214(dhodh)
            CGOB: 115023419(dhodh)
            PGEO: 117439131(dhodh)
            GACU: 117546688(dhodh)
            EMAC: 134863828(dhodh)
            ELY: 117259800(dhodh)
            EFO: 125900636(dhodh)
            PLEP: 121948269(dhodh)
            SLUC: 116034004(dhodh)
            ECRA: 117950851(dhodh)
            ESP: 116680462(dhodh)
            PFLV: 114555624(dhodh)
            GAT: 120810521(dhodh)
            PPUG: 119197397(dhodh)
            AFB: 129105504(dhodh)
            CLUM: 117728002(dhodh)
            PSWI: 130192831(dhodh)
            CANA: 137783520(dhodh)
            CVE: 137874213(dhodh)
            MSAM: 119890447 119890453
            SCHU: 122880817(dhodh)
            EARM: 139286488(dhodh)
            CUD: 121512604(dhodh)
            SPUL: 138589931(dhodh)
            LMIX: 132973262(dhodh)
            HTC: 141787354(dhodh)
            ALAT: 119017962(dhodh)
            ASTR: 137596478(dhodh)
            PKLU: 139201798(dhodh)
            MZE: 101466007(dhodh)
            ONL: 100705681(dhodh)
            OAU: 116324305(dhodh)
            OLA: 101170010(dhodh)
            OML: 112161143(dhodh)
            CSAI: 133420439(dhodh) 133461259
            XMA: 102217719(dhodh)
            XCO: 114143723(dhodh)
            XHE: 116719068(dhodh)
            PRET: 103462387(dhodh)
            PFOR: 103139328(dhodh)
            PLAI: 106942311(dhodh)
            PMEI: 106924904(dhodh)
            GAF: 122822351(dhodh)
            PPRL: 129369695(dhodh)
            CVG: 107091347(dhodh)
            CTUL: 119782658(dhodh)
            GMU: 124866710(dhodh)
            NFU: 107381605(dhodh)
            KMR: 108250715(dhodh)
            ALIM: 106530341(dhodh)
            AOCE: 111580059(dhodh)
            EJA: 138213300(dhodh)
            BFRE: 138620466(dhodh)
            MCEP: 125005973(dhodh)
            CSEM: 103378712(dhodh)
            POV: 109624829(dhodh)
            SSEN: 122772735(dhodh)
            SSOE: 131459488
            HHIP: 117759247(dhodh)
            HSP: 118113341(dhodh)
            PPLT: 128442075(dhodh)
            SMAU: 118302707(dhodh)
            LCF: 108889701
            SDU: 111238431(dhodh)
            SLAL: 111668348(dhodh)
            XGL: 120790583(dhodh)
            HCQ: 109519732(dhodh)
            SSCV: 125966711(dhodh)
            SBIA: 133498288(dhodh)
            PEE: 133415800(dhodh)
            PTAO: 133472855(dhodh)
            BPEC: 110172950(dhodh)
            ENY: 140381331(dhodh)
            MALB: 109963249(dhodh)
            BSPL: 114852520(dhodh)
            SJO: 128356678(dhodh)
            SSCO: 133977572(dhodh)
            TTY: 137181448(dhodh)
            GMH: 115558861(dhodh)
            SASA: 106587250(dhodh)
            STRU: 115167363(dhodh)
            OTW: 112235772 112249129
            OMY: 110506427 110526313(dhodh)
            OGO: 124033825(dhodh)
            ONE: 115112168 115113589
            OKI: 109886735(dhodh)
            OKE: 118393786
            OMM: 135504398 135547930
            OCLA: 139384390 139411398
            SALP: 111974311 112080891
            SNH: 120025264 120046375
            SFON: 129834395 129854323
            CCLU: 121560440
            ELS: 105030769(dhodh)
            OEP: 134028193(dhodh)
            SFM: 108926267(dhodh)
            PKI: 111833013 111857430
            AANG: 118228380(dhodh)
            AROT: 135255718(dhodh)
            CCOG: 133114048 133114050 133114053 133131039(dhodh)
            LOC: 102692043(dhodh)
            PSPA: 121326130(dhodh)
            ARUT: 117425124(dhodh)
            PSEX: 120535442(dhodh)
            LCM: 102358581(DHODH)
            CMK: 103175984(dhodh)
            RTP: 109937917(dhodh)
            CPLA: 122558308(dhodh)
            CPUN: 140496378(dhodh)
            HOC: 132823676(dhodh)
            SCAU: 119970876(dhodh)
            LERI: 129705426(dhodh)
            HAKA: 140740760(dhodh)
            PMRN: 116945833(DHODH)
            LRJ: 133340228(DHODH)
            BFO: 118417007
            BBEL: 109473561
            CIN: 100175871
            SCLV: 120344004
            CLEP: 143448534
            SPU: 589543
            LPIC: 129253884 129276846
            LVG: 121407403
            AJJ: 139962128
            APLC: 110989012
            ARUN: 117289187
            AAMU: 139934952
            AFIL: 140146588
            AJC: 117121666
            PFLL: 139148200
            DME: Dmel_CG9741(Dhod)
            DER: 6552516
            DSE: 6607239
            DSI: Dsimw501_GD20856(Dsim_GD20856)
            DYA: Dyak_GE24838
            DAN: 6499127
            DSR: 110187929
            DPO: 4802026
            DPE: 6587944
            DMN: 108155866
            DWI: 6650984
            DGR: 6567862
            DMO: Dmoj_GI10232 Dmoj_GI15959
            DAZ: 108619939 108621242
            DNV: 108659015 115564986
            DHE: 111596545 111604806
            DVI: 6633157(Dhod)
            CCAT: 101456790
            BOD: 106622955
            BDR: 109579186
            RZE: 108355118 108360297
            AOQ: 129248045
            ALUD: 128871562
            TDA: 119677598
            MDE: 101898978
            SCAC: 106081893
            LCQ: 111688306
            LSQ: 119611059
            CVJ: 135956091(Dhod)
            GFS: 119638481
            ECOE: 129938583
            CLON: 129607924
            HIS: 119660316
            AGA: 1281078
            ACOZ: 120961597
            AARA: 120895896
            AMER: 121603115
            ASTE: 118505534
            AMAP: 126558223
            AFUN: 125766422
            AMOU: 128297544
            AMRS: 128707168
            ANIL: 128720012
            AALI: 118461229
            ADAR: 125949041
            ACOS: 131261198
            AAG: 5567371
            AALB: 109418446 109426175 115263232
            ASUA: 134226342
            CQU: CpipJ_CPIJ002026
            CPII: 120418911
            CBRI: 134828925 134837806
            CNS: 116350780
            BCOO: 119076751
            LLL: 129796828
            PPAP: 129800077
            AME: 100577081
            ACER: 108002295
            ALAB: 122713069
            ADR: 102672488
            AFLR: 100872068
            BIM: 100741107
            BBIF: 117209852
            BVK: 117230614
            BVAN: 117166287
            BHUN: 126869986
            BTER: 100646879
            BAFF: 126923976
            BPYO: 122575733
            BPAS: 132911581
            FVI: 122537390
            CCAL: 108630623
            OBB: 114875137
            OLG: 117603817
            MGEN: 117219587
            NMEA: 116433513
            CGIG: 122394884
            SOC: 105193231
            MPHA: 118644041
            AEC: 105153099
            ACEP: 105625693
            ACOC: 108694827
            MZT: 108730081(Dhod)
            CCOA: 108780811
            TCZ: 108758101
            TSEP: 108748374
            PBAR: 105432482
            VEM: 105568037
            COBS: 139105221(Dhod)
            TLN: 139825197(Dhod)
            TAME: 143895925(Dhod)
            HST: 105185731
            DQU: 106750146
            CFO: 105251043
            FEX: 115245889
            PMEC: 138941745(Dhod)
            LHU: 105671600(Dhod)
            PGC: 109861675
            OBO: 105285022
            PFUC: 122518056
            VPS: 122629028
            VCRB: 124423580
            VVE: 124950153
            NVI: 100121476
            CSOL: 105364034
            TPRE: 106658449
            LHT: 122502975
            LBD: 127279171
            MDL: 103569799
            CGLO: 123275289
            CTYP: 141530083(Dhod)
            FAS: 105270453
            DAM: 107035889
            AGIF: 122855144
            CINS: 118065051
            VCAN: 122406048
            CCIN: 107273088
            DSM: 124416156
            NPT: 124210861(Dhod)
            NFB: 124187767
            NLO: 107225098
            NVG: 124296821
            AROA: 105683578 105692720 125502024
            TCA: 658560
            TMOL: 138137320(Dhod)
            DPA: 109541594
            ESIM: 136412473 136412828 136413179 136416819
            EFOR: 136345784(Dhod)
            SOY: 115880119
            RFG: 143190176(Dhod)
            AGRG: 126740523
            ATD: 109599476
            CSET: 123315065
            HAXR: 123676362
            AGB: 108915522
            LDC: 111502244
            DVV: 114339147
            NVL: 108568846
            APLN: 108738577
            PPYR: 116167688
            OTU: 111419996
            BMOR: 101737574
            BMAN: 114242813
            MSEX: 115442684
            DPL: KGM_209179
            BANY: 112046083
            MJU: 123870375
            NIQ: 126772133
            VCD: 124543546
            MCIX: 123658713
            PMAC: 106713653
            PPOT: 106103019
            PXU: 106122222
            BPHI: 137933668(Dhod)
            PRAP: 110993179
            PBX: 123712777
            PNAP: 125056248
            ZCE: 119833876
            CCRC: 123696862
            LSIN: 126975324
            AAGE: 121733815
            HAW: 110381255
            HZE: 124633686
            TNL: 113497949
            SLIU: 111362519
            OFU: 114357195
            ONU: 135076180
            ATRA: 106137144
            GMW: 113509628 128201649
            ECLR: 140744879(Dhod)
            PXY: 105387514
            PGW: 126371138
            LGLY: 125229716
            CSTB: 134744625
            CFUM: 141436115 141436196
            CFEL: 113376596
            CCRN: 123299606
            API: 100162407
            DNX: 107164680
            AGS: 114124414
            RMD: 113560441
            ACOO: 126838374
            DVT: 126898515
            BTAB: 109030692
            DCI: 103509872
            CLEC: 106667866
            HHAL: 106690354(Dhod)
            NLU: 111060048 111062619 120352254
            LDA: 142327431(Dhod)
            HVI: 124360376 124369559
            MQU: 128991903 128992325
            PHU: Phum_PHUM373390
            FOC: 113218359
            TPAL: 117652458 117652824
            ZNE: 110831885
            CSEC: 111872747
            PAME: 138713947(Dhod)
            SGRE: 126317521 126335568
            BROR: 134542452
            IEL: 124157074
            FCD: 110847345
            DPX: DAPPUDRAFT_106454
            DMK: 116916716
            DPZ: 124329341
            AFRA: 136043988
            PVM: 113813572(Dhod)
            PJA: 122254558
            PCHN: 125025903 125025956
            HAME: 121857356
            PCLA: 123764931 123765004(Dhod)
            CQD: 128692058(Dhod)
            PTRU: 123518888 123518935
            ESN: 126999020
            MNZ: 135223804
            MRJ: 136842780
            PORN: 139760520(Dhod)
            HAZT: 108672752
            OOT: 143023190
            EAF: 111708333
            LSM: 121114381(Dhod)
            TCF: 131878241
            PPOI: 119093047 119093049
            DSV: 119456535
            DALB: 135908628(Dhod)
            RSAN: 119393117
            RMP: 119171874
            VDE: 111245105
            VJA: 111261475
            GOE: 100898032
            TUT: 107368935
            CSCU: 111623559 111623594
            CVS: 136988264(Dhod)
            PTEP: 107452421
            ABRU: 129985176
            UDV: 129225279
            SDM: 118189012
            LPOL: 106457377
            PMEO: 129592058
            CEL: CELE_W02D3.2(dhod-1)
            CBR: CBG_04047(Cbr-dhod-1)
            CRQ: GCK72_001049
            NAI: NECAME_10089 NECAME_14491
            HRO: HELRODRAFT_101454
            LGI: LOTGIDRAFT_170476
            PVUL: 126816081
            PCAN: 112577182
            LSAX: 138958984
            BARL: 143286091
            BGT: 106077644
            GAE: 121371025
            HRF: 124120788
            HRJ: 124279040
            HASI: 137257637
            HCRA: 139454210
            CRG: 105339124
            CANU: 128188670
            CVN: 111134405
            OED: 125660676 125670733
            MYI: 110441362
            PMAX: 117321871
            AIRR: 138323400
            YBA: 132557792
            MCAF: 127700428
            MMER: 123549717
            RPHI: 132743100
            DPOL: 127843812
            MAEA: 128244809
            OBI: 106880023
            OSN: 115221482
            LJP: 135465624
            LAK: 106162220 106167143
            SMM: Smp_078730
            SHX: MS3_00010648
            OVI: T265_12819
            LLON: 135496271
            NVE: 5506865
            EPA: 110238736 110248268
            ATEN: 116306358
            ADF: 107348384
            AMIL: 114955528
            MCAZ: 138021382
            MFOO: 137993296
            PDAM: 113674293
            SPIS: 111321041
            DGT: 114516759
            XEN: 124459046
            HMG: 101235133
            HSY: 130614853
            RES: 135690996
            TAD: TRIADDRAFT_20390
            AQU: 105312960
            CCLM: 134178127
            ATH: AT5G23300(PYRD)
            ALY: 9308119
            CRB: 17883634
            CSAT: 104706629 104736344 104770685
            EUS: EUTSA_v10004171mg
            BRP: 103865432 103874200
            BNA: 106348342 106360527 106366051 106439886
            BOE: 106305954 106313132
            RSZ: 108825259 108827957 108854947
            THJ: 104800685
            CPAP: 110807307
            CIT: 102623757
            CIC: CICLE_v10031476mg
            PVY: 116134043
            MINC: 123215137
            TCC: 18608461
            GRA: 105794978
            GHI: 107886882 107909020
            GAB: 108474506
            HSYR: 120175417 120207572
            DZI: 111282924 111298629 111309207
            EGR: 104419883
            RARG: 115747361
            GMX: 100783159 100800054
            GSJ: 114372032 114403800
            PVU: 137828281
            VRA: 106770827
            VAR: 108324893
            VUN: 114189537
            VUM: 124846471
            CCAJ: 109797903 109818632
            APRC: 113869690 113873122
            MTR: 11421923
            TPRA: 123899609
            CAM: 101489733
            PSAT: 127091361
            VVO: 131628105 131649207
            LJA: 130718926
            ADU: 107467357
            AIP: 107614061 107617508
            AHF: 112712251 112772613 112779688
            LANG: 109336748
            PCIN: 129311347
            QSA: O6P43_032276
            FVE: 101294340
            AANS: 126786138
            RCN: 112168465
            PPER: 18773229 18779833
            PMUM: 103323117 103324945
            PAVI: 110754659 110758996
            PDUL: 117626731 117631331
            MDM: 103434879 103446320
            MSYL: 126587824 126624096
            PXB: 103940808 103944096
            PCOX: 137726235 137729926
            ZJU: 107433815
            MNT: 21405896
            CSAV: 133031141
            HLP: 133818869
            CSV: 101212533 101214106
            CMO: 103492202 103502776
            BHJ: 120067803
            MCHA: 111011933
            CMAX: 111473123
            CMOS: 111438033
            CPEP: 111784837
            RCU: 8262675
            MEAN: 126669570
            JCU: 105639911
            HBR: 110638284 110655535 110655536
            MESC: 110601749
            POP: 7486362
            PEU: 105123923
            PALZ: 118038803
            PNZ: 133693525
            JRE: 108988520
            CILL: 122310707
            CAVE: 132177380 132178399
            AGLU: 133870835
            QSU: 112001885 112015410 136065475
            QLO: 115981919 115994238
            CSAA: 142623738 142630038
            TWL: 119988768 120011903
            VVI: 100258316
            VRI: 117923919
            SLY: 101268785
            SPEN: 107004771
            SOT: 102578881
            SSTN: 125851627
            SDUL: 129887960
            SVER: 125837662
            CANN: 107838712
            LBB: 132625353
            NTA: 107783663 107808215
            NSY: 104211993
            NTO: 104116551
            NAU: 109239205
            INI: 109148854
            ITR: 116017366
            SIND: 105171545
            OEU: 111396586 111401968
            EGT: 105961078
            SSPL: 121769006 121771473
            SMIL: 131020990
            SHIS: 125207983
            APAN: 127249193
            HPUM: 140874519
            PHUA: 140979389
            PEBU: 140833917
            PTAB: 142554984
            CARB: 113715703 113717677 140032740
            HAN: 110875173 110875202
            BHW: 143533049 143536595 143536596 143557767 143557768 143607512
            ECAD: 122581959 122596401
            LSV: 111879290 111879291
            CCAV: 112519364
            DCR: 108197323 108199386
            AGRV: 141677876 141686462
            CSIN: 114278558
            RVL: 131300574
            AEW: 130765817
            DLT: 127810223
            BVG: 104908891
            SOE: 110799885
            CQI: 110705267 110728534
            ATRI: 130812705 130827655
            MOF: 131154556
            NNU: 104592016
            MING: 122076971 122086685
            TSS: 122660226 122668930
            PSOM: 113299591 113303368 113306916 113309557 113311096
            OSA: 4337396(OsJ_16613)
            DOSA: Os04g0676300
            OBR: 102704515
            OGL: 127769482
            BDI: 100837635
            ATS: 109733898
            TDC: 119357099 119366379
            TAES: 123047393 123055194 123191029
            TUA: 125540461
            HVG: 123428354
            LPER: 127337164
            LRD: 124671091 124674041 124676786
            SBI: 8085865
            ZMA: 100285695
            MFLO: 136494110 136494228 136497981
            SITA: 101771581
            SVS: 117846931
            PVIR: 120642108 120683035
            PHAI: 112901614
            PAUA: 133889659 133925259
            TANG: 140776214
            PDA: 103716677 103722224
            EGU: 105058967
            MUS: 135606677
            ZOF: 121971398 122030000
            DCT: 110096330
            PEQ: 110033874
            AOF: 109822800
            MSIN: 131236820
            ACAK: 137938793
            NCOL: 116248001 116261365
            ATR: 18437534
            CJF: 131051235
            SMO: SELMODRAFT_440247 SELMODRAFT_84627
            PPP: 112286254 112292041
            CRE: CHLRE_03g199423v5
            CSL: COCSUDRAFT_54582
            CVR: CHLNCDRAFT_22067
            APRO: F751_0431
            OLU: OSTLU_13090(PYR4)
            OTA: OT_ostta12g00240
            BPG: Bathy16g00380
            MIS: MICPUN_64581(PYR)
            MPP: MICPUCDRAFT_44893
            CME: CYME_CMC027C
