ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            APLA: 101795781(AMDHD1)
            AACU: 137849164(AMDHD1)
            ACYG: 106036955(AMDHD1)
            CATA: 118250526(AMDHD1)
            AFUL: 116498459(AMDHD1)
            TGU: 100231055(AMDHD1)
            LSR: 110469384(AMDHD1)
            SCAN: 103813392(AMDHD1)
            PMOA: 120499874(AMDHD1)
            OTC: 121338650(AMDHD1)
            PRUF: 121357276(AMDHD1)
            ATRC: 139588185(AMDHD1)
            GFR: 102033270(AMDHD1)
            FAB: 101817584(AMDHD1)
            OMA: 130267079(AMDHD1)
            PHI: 102100655(AMDHD1)
            PMAJ: 107205013(AMDHD1)
            CCAE: 111931088(AMDHD1)
            CCW: 104696438(AMDHD1)
            CBRC: 103618290(AMDHD1)
            ACOE: 138102709(AMDHD1)
            ETL: 114059240(AMDHD1)
            ZAB: 102065929(AMDHD1)
            ZLE: 135442365(AMDHD1)
            ACHL: 103799093(AMDHD1)
            SVG: 106861227(AMDHD1)
            MMEA: 130586354(AMDHD1)
            HRT: 120751914(AMDHD1)
            SATI: 136361417(AMDHD1)
            CFAI: 136289517(AMDHD1)
            CCIC: 134043273(AMDHD1)
            FPG: 101917071(AMDHD1)
            FCH: 102048796(AMDHD1)
            CCRI: 104166431(AMDHD1)
            NNT: 104402695(AMDHD1)
            SHAB: 115605090(AMDHD1)
            ACUN: 113489180(AMDHD1)
            SURA: 141943756(AMDHD1)
            TALA: 104368344(AMDHD1)
            ACHC: 115336346(AMDHD1)
            HALD: 104313934(AMDHD1)
            HLE: 104828295(AMDHD1)
            AGEN: 126034453
            HHAR: 128135657(AMDHD1)
            BBUT: 142044929(AMDHD1)
            GCL: 127029368
            LDI: 104352261(AMDHD1)
            MNB: 103779761(AMDHD1)
            DPUB: 104299189(AMDHD1)
            PPUS: 135181524(AMDHD1)
            AVIT: 104267462(AMDHD1)
            BRHI: 104496709(AMDHD1)
            EGZ: 104132356(AMDHD1)
            NNI: 104011708(AMDHD1)
            PCRI: 104036287(AMDHD1)
            PCAO: 104048468(AMDHD1)
            PARX: 142051368(AMDHD1)
            PADL: 103914664(AMDHD1)
            AFOR: 103905188(AMDHD1)
            FGA: 104082096(AMDHD1)
            CBOR: 142082854(AMDHD1)
            GSTE: 104262439(AMDHD1)
            CBOY: 140661770(AMDHD1)
            MAME: 142404648(AMDHD1)
            CLV: 110354870(AMDHD1)
            CNIC: 136001869(AMDHD1)
            MUI: 104542360(AMDHD1)
            PGUU: 104471626(AMDHD1)
            PLET: 104626017(AMDHD1)
            EHS: 104503198(AMDHD1)
            CMAC: 104476541(AMDHD1)
            CUCA: 104055191(AMDHD1)
            BREG: 104637052(AMDHD1)
            GAME: 129215506(AMDHD1)
            OHA: 104334518(AMDHD1)
            ACAR: 104518858(AMDHD1)
            CPEA: 104398029 104398031
            CVF: 104284317(AMDHD1)
            RTD: 128902077(AMDHD1)
            CRID: 134510639(AMDHD1)
            LMIC: 141737711(AMDHD1)
            NARQ: 141479485(AMDHD1)
            AAM: 106488189(AMDHD1)
            AROW: 112966203(AMDHD1)
            NPD: 112959480(AMDHD1)
            TGT: 104574373(AMDHD1)
            DNE: 112997281(AMDHD1)
            SCAM: 104143864(AMDHD1)
            ASN: 102386286(AMDHD1)
            AMJ: 102565999(AMDHD1)
            CPOO: 109316768(AMDHD1)
            GGN: 109296391(AMDHD1)
            PSS: 102454612(AMDHD1)
            CIZ: 142007362(AMDHD1)
            CMY: 102943666(AMDHD1)
            CCAY: 125630074(AMDHD1)
            LKP: 140905010(AMDHD1)
            NDS: 141980552(AMDHD1)
            DCC: 119852855(AMDHD1)
            CPIC: 101932637(AMDHD1)
            TST: 117878728(AMDHD1)
            EOB: 135895258(AMDHD1)
            CABI: 116829614(AMDHD1)
            MRV: 120374963(AMDHD1)
            ACS: 100566232(amdhd1)
            ASAO: 132776078(AMDHD1)
            PVT: 110091412(AMDHD1)
            SUND: 121931180(AMDHD1)
            PBI: 103060571(AMDHD1)
            PMUR: 107284568(AMDHD1)
            CTIG: 120314760(AMDHD1)
            TSR: 106552107
            PGUT: 117655812(AMDHD1)
            PCAE: 139319980(AMDHD1)
            APRI: 131202348(AMDHD1)
            PTEX: 113434915(AMDHD1)
            NSS: 113431736(AMDHD1)
            VKO: 123036389(AMDHD1)
            PMUA: 114605904(AMDHD1)
            PRAF: 128421794(AMDHD1)
            ZVI: 118090756(AMDHD1)
            HCG: 128325645(AMDHD1)
            GJA: 107114704(AMDHD1)
            STOW: 125435585(AMDHD1)
            EMC: 129335289(AMDHD1)
            XLA: 734418(amdhd1.L)
            XTR: 493273(amdhd1)
            NPR: 108792583(AMDHD1)
            RTEM: 120932024(AMDHD1)
            ACAT: 141132105(AMDHD1)
            PADS: 140323880(AMDHD1)
            BBUF: 120980145(AMDHD1)
            BGAR: 122925896(AMDHD1)
            DTC: 141087599 141087600 141087601
            PCOB: 134932815(AMDHD1)
            PWL: 138288002(AMDHD1)
            MUO: 115477620(AMDHD1)
            GSH: 117363559(AMDHD1)
            DRE: 402826(amdhd1)
            SRX: 107738078
            SANH: 107683519
            SGH: 107548809(amdhd1)
            CCAR: 122137927(amdhd1)
            CAUA: 113105581(amdhd1)
            CGIB: 127961790
            PTET: 122349360(amdhd1)
            LROH: 127168658(amdhd1)
            GRF: 141331335(amdhd1)
            OMC: 131544733(amdhd1)
            PPRM: 120469835(amdhd1)
            RKG: 130091414(amdhd1)
            MAMB: 125265484(amdhd1)
            CIDE: 127515369
            CERY: 137029897(amdhd1)
            MASI: 127452657
            TROS: 130561363(amdhd1)
            TDW: 130420596(amdhd1)
            MANU: 129438451(amdhd1)
            PDAB: 135764752(amdhd1)
            IPU: 108267753
            IFU: 128609951(amdhd1)
            PHYP: 113540611(amdhd1)
            SMEO: 124387688(amdhd1)
            TFD: 113657472(amdhd1)
            TVC: 132848525(amdhd1)
            CGAR: 128527586(amdhd1)
            NGRA: 132887911(amdhd1)
            TRN: 134312271(amdhd1)
            AMEX: 103043752(amdhd1)
            CMAO: 118825614(amdhd1)
            EEE: 113584714(amdhd1)
            CHAR: 105898419(amdhd1)
            SPIL: 134095654(amdhd1)
            ASAD: 121681562(amdhd1)
            TRU: 101073852(amdhd1)
            TFS: 130519139(amdhd1)
            TNG: GSTEN00023806G001
            LCO: 104937389(amdhd1)
            NCC: 104945692(amdhd1)
            TBEN: 117484823(amdhd1)
            CGOB: 115028516
            PGEO: 117468337(amdhd1)
            GACU: 117552504(amdhd1)
            EMAC: 134879213(amdhd1)
            ELY: 117249557(amdhd1)
            EFO: 125882906(amdhd1)
            PLEP: 121937893(amdhd1)
            SLUC: 116060160(amdhd1)
            ECRA: 117938883(amdhd1)
            ESP: 116673357(amdhd1)
            PFLV: 114550295(amdhd1)
            GAT: 120818398(amdhd1)
            PPUG: 119210788(amdhd1)
            AFB: 129112314(amdhd1)
            CLUM: 117726313(amdhd1)
            PSWI: 130200425(amdhd1)
            CANA: 137791776(amdhd1)
            CVE: 137877346(amdhd1)
            MSAM: 119882120 119917999
            SCHU: 122870918(amdhd1)
            EARM: 139305299(amdhd1)
            CUD: 121505254(amdhd1)
            SPUL: 138599756(amdhd1)
            LMIX: 132956244(amdhd1)
            HTC: 141810806(amdhd1)
            ALAT: 119032195(amdhd1)
            ASTR: 137589460(amdhd1)
            PKLU: 139222078(amdhd1)
            MZE: 101484229(amdhd1)
            ONL: 100704079(amdhd1)
            OAU: 116325468(amdhd1)
            OLA: 101169652(amdhd1)
            OML: 112156412(amdhd1)
            CSAI: 133424049(amdhd1)
            XMA: 102234998(amdhd1)
            XCO: 114141337(amdhd1)
            XHE: 116737022(amdhd1)
            PRET: 103459146(amdhd1)
            PFOR: 103133157(amdhd1)
            PLAI: 106955934(amdhd1)
            PMEI: 106905324(amdhd1)
            GAF: 122826230(amdhd1)
            PPRL: 129351475(amdhd1)
            CVG: 107085224(amdhd1)
            CTUL: 119793181(amdhd1)
            GMU: 124882895(amdhd1)
            NFU: 107387482(amdhd1)
            KMR: 108233314(amdhd1)
            ALIM: 106530269(amdhd1)
            NWH: 119428250(amdhd1)
            EJA: 138192478(amdhd1)
            BFRE: 138621982(amdhd1)
            MCEP: 124999981(amdhd1)
            CSEM: 103382565(amdhd1)
            POV: 109643792(amdhd1)
            SSEN: 122766823(amdhd1)
            SSOE: 131456471(amdhd1)
            HHIP: 117757143(amdhd1)
            HSP: 118101869(amdhd1)
            PPLT: 128428844(amdhd1)
            SMAU: 118286872(amdhd1)
            LCF: 108897573
            SDU: 111224981(amdhd1)
            SLAL: 111664696(amdhd1)
            XGL: 120797345(amdhd1)
            HCQ: 109530106(amdhd1)
            SSCV: 125992300(amdhd1)
            SBIA: 133493972(amdhd1)
            PEE: 133396912(amdhd1)
            BPEC: 110161868(amdhd1)
            ENY: 140367833(amdhd1)
            MALB: 109967807(amdhd1)
            BSPL: 114862331(amdhd1)
            SJO: 128353461(amdhd1)
            SSCO: 134004229(amdhd1)
            TTY: 137175763(amdhd1)
            GMH: 115541461(amdhd1)
            SASA: 106576292 106609451(amdhd1)
            STRU: 115198953
            OTW: 112214192(amdhd1)
            OMY: 110500042(amdhd1)
            OGO: 124013531(amdhd1)
            ONE: 115133024(amdhd1)
            OKI: 109896649(amdhd1)
            OKE: 118392483(amdhd1)
            OMM: 135515830(amdhd1)
            OCLA: 139378540
            SALP: 111951504
            SNH: 120049951(amdhd1)
            SFON: 129865020(amdhd1)
            CCLU: 121579010 123488207
            ELS: 105020275(amdhd1)
            OEP: 134037766(amdhd1)
            SFM: 108926658(amdhd1)
            PKI: 111858585(amdhd1)
            AANG: 118231799(amdhd1)
            AROT: 135258881(amdhd1)
            CCOG: 133135614(amdhd1)
            LOC: 102684336(amdhd1)
            PSPA: 121319835(amdhd1)
            ARUT: 117414689(amdhd1)
            PSEX: 120534036(amdhd1)
            CMK: 103188897(amdhd1)
            RTP: 109911016(amdhd1)
            CPLA: 122561542(amdhd1)
            CPUN: 140466776(amdhd1)
            HOC: 132826954(amdhd1)
            SCAU: 119973229(amdhd1)
            LERI: 129707633(amdhd1)
            HAKA: 140738531(amdhd1)
            PMRN: 116951272(AMDHD1)
            LRJ: 133356536(AMDHD1)
            BFO: 118415743
            BBEL: 109470743
            CIN: 100181703
            SCLV: 120336800
            CLEP: 143459132
            SPU: 592194
            LPIC: 129256678
            LVG: 121410092
            AJJ: 139962230
            APLC: 110989544
            ARUN: 117306760
            AAMU: 139933939
            AFIL: 140147998
            AJC: 117119359
            SKO: 100371597
            PFLL: 139135626
            RZE: 108379892
            NLU: 111051757 111064128
            LDA: 142323342
            ZNE: 110831926
            CSEC: 111865622
            PAME: 138707410
            SGRE: 126334905
            IEL: 124170923
            HAMR: 139689440
            FCD: 110850403
            DPX: DAPPUDRAFT_188858
            DMK: 116933630
            DPZ: 124325919
            AFRA: 136026660
            PVM: 113813109
            PJA: 122268158
            PCHN: 125030614
            PMOO: 119576305
            HAME: 121871776
            PCLA: 123760578
            CQD: 128702840
            PTRU: 123506439
            ESN: 126986085
            MNZ: 135208784
            MRJ: 136845821
            PORN: 139753726
            HAZT: 108676661
            OOT: 143024068
            EAF: 111714421
            LSM: 121127895
            TCF: 131886846
            PPOI: 119111156
            DSV: 119442706
            DALB: 135904295
            RSAN: 119387488
            RMP: 119188257
            VDE: 111242946
            VJA: 111261634
            GOE: 100902730
            DPTE: 113792509
            DFR: 124496359
            CSCU: 111630480
            CVS: 136969367
            PTEP: 107445478
            ABRU: 129988253
            UDV: 129216828 129217703
            SDM: 118181671
            LPOL: 106477794
            PMEO: 129589736 129602531
            CEL: CELE_T12A2.1(amdh-1)
            CBR: CBG_17472
            CRQ: GCK72_010769
            NAI: NECAME_11987
            HRO: HELRODRAFT_155870
            LGI: LOTGIDRAFT_206771
            PVUL: 126827218
            PCAN: 112572747
            LSAX: 138964401
            BARL: 143285094
            BGT: 106071962
            GAE: 121389922 121391951
            HRF: 124136189
            HRJ: 124253275
            HASI: 137297406
            HCRA: 139444623
            CRG: 105323575
            CANU: 128159653
            CVN: 111108524
            OED: 125654992
            MYI: 110443903
            PMAX: 117331787
            AIRR: 138304664
            YBA: 132561542
            MCAF: 127718003
            MMER: 123550198
            RPHI: 132749311
            DPOL: 127877565
            MAEA: 128216708
            OBI: 106879280
            OSN: 115212362
            LJP: 135471079
            LAK: 106152793 106180313
            OVI: T265_03349
            EGL: EGR_06489
            LLON: 135491061
            NVE: 5515844
            EPA: 110250174
            ATEN: 116305927
            ADF: 107349913 107358634
            AMIL: 114953741
            MCAZ: 138013880 138014292
            MFOO: 137971098
            PDAM: 113682983
            SPIS: 111324839
            DGT: 114537568
            XEN: 124434225
            HMG: 100212924
            HSY: 130625678
            RES: 135692744
            TAD: TRIADDRAFT_38096
            AQU: 100634004
            CCLM: 134197487
            DDI: DDB_G0269854(amdhd1)
            DPP: DICPUDRAFT_58479
            DFA: DFA_03371(amdhd1)
            ACAN: ACA1_383780
            PTM: GSPATT00024191001
            PIF: PITG_00578
            PSOJ: PHYSODRAFT_508196
            SPAR: SPRG_20366
            TCR: 508741.140 509137.30
            NGR: NAEGRDRAFT_56276
            ECT: ECIAI39_0691(hutI)
            EOC: CE10_0721(hutI)
            EMA: C1192_09015
            ESZ: FEM44_18070
            STY: STY0820(hutI)
            STT: t2100(hutI)
            SEX: STBHUCCB_22260
            SENT: TY21A_10675
            STM: STM0787(hutI)
            SEO: STM14_0913(hutI)
            SEV: STMMW_08391
            SEY: SL1344_0764(hutI)
            SEM: STMDT12_C08400
            SEJ: STMUK_0792(hutI)
            SEB: STM474_0812(hutI)
            SEF: UMN798_0854(hutI)
            SETU: STU288_10480
            SETC: CFSAN001921_13090
            SENR: STMDT2_07651(hutI)
            SEND: DT104_08031(hutI)
            SENI: CY43_04235
            SEEN: SE451236_09965
            SPT: SPA1965(hutI)
            SEK: SSPA1832
            SPQ: SPAB_02732
            SEI: SPC_0783(hutI)
            SEC: SCH_0785(hutI)
            SEH: SeHA_C0914(hutI)
            SHB: SU5_01459
            SENH: CFSAN002069_04905
            SEE: SNSL254_A0851(hutI)
            SENN: SN31241_18360
            SEW: SeSA_A0937(hutI)
            SEA: SeAg_B0823(hutI)
            SENS: Q786_03820
            SED: SeD_A0882(hutI)
            SEG: SG0765(hutI)
            SEL: SPUL_2189(hutI)
            SEGA: SPUCDC_2175(hutI)
            SET: SEN0732(hutI)
            SENA: AU38_03810
            SENO: AU37_03795
            SENV: AU39_03800
            SENQ: AU40_04210
            SENL: IY59_03860
            SENJ: CFSAN001992_07490
            SEEC: CFSAN002050_10490
            SEEB: SEEB0189_015415
            SEEP: I137_09945
            SENB: BN855_7580(hutI)
            SENE: IA1_04005
            SENC: SEET0819_10875
            SES: SARI_02139
            SBG: SBG_0676(hutI)
            SBZ: A464_754
            SBV: N643_03420
            SALZ: EOS98_15240
            ENC: ECL_02968
            ENL: A3UG_06685
            ECLG: EC036_12920
            ECLE: ECNIH2_07515
            ECLN: ECNIH4_15855
            ECLI: ECNIH5_06590
            ECLX: LI66_06465
            ECLY: LI62_07365
            ECLZ: LI64_06970
            ECLO: ENC_19700
            EHM: AB284_18395
            EXF: BFV63_06610
            ECLA: ECNIH3_06610
            ECLC: ECR091_06590
            EAU: DI57_12110
            EKB: BFV64_06490
            ENO: ECENHK_06800
            EEC: EcWSU1_01311(hutI)
            ELG: BH714_02705
            ECAN: CWI88_15610
            ERN: BFV67_06250
            ECLS: LI67_007510
            ECHG: FY206_07875
            ESH: C1N69_06615
            EPT: HWQ17_06025
            ECHU: RQP59_06915(hutI)
            ENT: Ent638_1260
            EAS: Entas_1241
            ENR: H650_07650
            ENX: NI40_006240
            ENF: AKI40_0711
            LNI: CWR52_05625
            EBG: FAI37_22880
            END: A4308_10570
            ENZ: G0034_06610
            ENS: HWQ15_15080
            ENK: LOC22_17350(hutI)
            EHU: D5067_0016080
            EMOR: L6Y89_06460(hutI)
            ENB: ELK40_07135
            EQU: OM418_06370(hutI)
            EPU: QVH39_06550(hutI)
            EDY: F0320_06125(hutI)
            EAX: AAHF05_06390(hutI)
            ENTE: GXP72_06615
            ENTY: H2Z33_01020
            ENHK: EnteroDNA1_04054(hutI)
            ENTL: FZF21_03165
            ENTC: NWV12_06280(hutI)
            ENTJ: RY075_07080(hutI)
            ENTH: ABFI50_15760(hutI)
            KPN: KPN_00792(hutI)
            KPU: KP1_1742(hutI)
            KPM: KPHS_16180
            KPP: A79E_3449
            KPH: KPNIH24_20680
            KPZ: KPNIH27_07620 KPNIH27_29450
            KPV: KPNIH29_08325 KPNIH29_26790
            KPW: KPNIH30_08345
            KPY: KPNIH31_08220
            KPG: KPNIH32_08450
            KPC: KPNIH10_08115
            KPQ: KPR0928_08015
            KPT: VK055_1739(hutI)
            KPO: KPN2242_06755
            KPR: KPR_3795(hutI)
            KPJ: N559_3544
            KPI: D364_04130
            KPA: KPNJ1_03797
            KPS: KPNJ2_03784
            KPX: PMK1_03123(hutI)
            KPB: FH42_24980
            KPNE: KU54_018310
            KPNU: LI86_18135
            KPNK: BN49_1837(hutI)
            KVA: Kvar_3590
            KPE: KPK_3781(hutI)
            KPK: A593_18435
            KVD: KR75_15895
            KVQ: SP68_22495
            KQU: AVR78_12665
            KQV: B8P98_19695
            KOX: KOX_11965 KOX_14880
            KOE: A225_1117 A225_1805
            KOY: J415_22650 J415_25730
            KOM: HR38_10720 HR38_13685 HR38_27760
            KMI: VW41_12815
            KOK: KONIH1_05765 KONIH1_08900
            KOC: AB185_27260 AB185_30445
            EAE: EAE_14405
            EAR: CCG31088
            KLL: BJF97_06310 BJF97_09280 BJF97_29190
            KLW: DA718_19380
            KAR: LGL98_17330(hutI)
            KGR: JJJ10_19255
            KLC: K7H21_19285(hutI)
            KLM: BWI76_08720
            REE: electrica_01224(hutI_1) electrica_03551(hutI_2)
            KLP: GUC22_18555
            KLX: GQR96_07625(hutI)
            ROR: RORB6_11240
            RON: TE10_09685
            RPLN: B1209_18800
            RAO: DSD31_17665
            RTG: NCTC13098_05243(hutI)
            CRO: ROD_07691(hutI)
            CKO: CKO_02360
            CFD: CFNIH1_13965
            CBRA: A6J81_09155
            CWE: CO701_14940
            CYO: CD187_16340
            CPOT: FOB25_03820
            CFQ: C2U38_07980
            CSED: JY391_14520
            CAMA: F384_03505
            CAF: AL524_18750
            CIF: AL515_08455
            CFAR: CI104_08235
            CIR: C2U53_17480
            CIE: AN232_22495
            CPAR: CUC49_03630
            CTEL: GBC03_21750
            CITZ: E4Z61_09745
            CARS: E1B03_09030
            CIX: M4I31_15770(hutI)
            CIB: HF677_015920
            CENS: P2W74_15720(hutI)
            CITR: GUC46_16020
            CIQ: FD428_14500
            CIY: HAP28_08475
            CNT: JT31_22370
            CEM: LH23_18855
            CEN: LH86_17550
            CLAP: NCTC11466_02017(hutI)
            PGE: LG71_21005
            ESC: Entcl_3058
            KLE: AO703_07035
            KSA: C813_22810
            KOR: AWR26_03285
            KRD: A3780_21240
            KCO: BWI95_21665
            KOT: EH164_06465
            KPSE: IP581_15920
            KOB: HF650_16905
            KOO: O9K67_03495(hutI)
            KOU: C0557_22825
            LAX: APT61_15890
            LEI: C2U54_11595
            LEH: C3F35_04875
            LEE: DVA44_17005
            LER: GNG29_06815
            LEA: GNG26_06455
            LPNU: KQ929_14420(hutI)
            LEY: DVA43_11110
            LAZ: A8A57_06740
            LEF: LJPFL01_1320
            LEW: DAI21_19990
            BUF: D8682_25005
            BAGE: BADSM9389_24650
            BFT: MNO13_14840(hutI)
            BSEL: RHD99_14475(hutI)
            SYM: K6K13_19680(hutI)
            AHN: NCTC12129_03444(hutI)
            ASUB: NLZ15_07405(hutI)
            YRE: HEC60_00945
            SGOE: A8O29_015800
            KIN: AB182_10035
            PDZ: HHA33_12640
            METY: MRY16398_22210(hutI)
            IZH: FEM41_05055
            MPHG: MPHASIOC01_002236(hutI)
            EBC: C2U52_20610
            EBB: F652_2198
            PSTS: E05_09470
            YPE: YPO1972(hutI)
            YPK: y2340
            YPH: YPC_2351(hutI)
            YPA: YPA_1354
            YPN: YPN_1452
            YPM: YP_1714(hutI)
            YPP: YPDSF_1151
            YPG: YpAngola_A2512(hutI)
            YPZ: YPZ3_1846(hutI)
