ENTRY       K01521                      KO
SYMBOL      cdh
            ECAN: CWI88_22270
            ERN: BFV67_21700
            ECLS: LI67_023895
            ECHG: FY206_24045
            ESH: C1N69_22555
            EPT: HWQ17_13860
            ECHU: RQP59_23225
            ENT: Ent638_4054
            EAS: Entas_4350
            ENR: H650_15715
            ENX: NI40_021770
            ENF: AKI40_4864
            LNI: CWR52_13045
            EBG: FAI37_07240
            END: A4308_06660
            ENZ: G0034_22645
            ENS: HWQ15_07625
            ENK: LOC22_10185
            EHU: D5067_0022860
            EMOR: L6Y89_21795
            ENB: ELK40_22175
            EQU: OM418_21790
            EPU: QVH39_22725
            EDY: F0320_21245
            EAX: AAHF05_21965
            ENTE: GXP72_22295
            ENTY: H2Z33_08380
            ENJ: QRD42_05360
            ENHK: EnteroDNA1_02678(cdh)
            ENTL: FZF21_10655
            ENTC: NWV12_21565
            ENTJ: RY075_22690
            ENTH: ABFI50_08665
            ESA: ESA_04129
            CSK: ES15_0102(cdh)
            CSZ: CSSP291_19130
            CSJ: CSK29544_01053
            CCON: AFK62_19455
            CDM: AFK67_20080
            CSI: P262_05619
            CMJ: AFK66_000535
            CUI: AFK65_19225
            CMW: AFK63_19080
            CTU: CTU_41080(cdh)
            KPN: KPN_04007(cdh)
            KPU: KP1_5364(cdh)
            KPM: KPHS_51730
            KPP: A79E_0106
            KPH: KPNIH24_25750
            KPZ: KPNIH27_24725
            KPV: KPNIH29_25610
            KPW: KPNIH30_26065
            KPY: KPNIH31_25110
            KPG: KPNIH32_26930
            KPC: KPNIH10_25720
            KPQ: KPR0928_25235
            KPT: VK055_3461(cdh)
            KPO: KPN2242_23105
            KPR: KPR_0350(cdh)
            KPJ: N559_0139
            KPI: D364_20475
            KPA: KPNJ1_00107
            KPS: KPNJ2_00108
            KPX: PMK1_01511(cdh)
            KPB: FH42_16385
            KPNE: KU54_000530
            KPNU: LI86_00530
            KPNK: BN49_0100(cdh)
            KVA: Kvar_0094
            KPE: KPK_0089(cdh)
            KPK: A593_10260
            KVD: KR75_07655
            KVQ: SP68_14225
            KQU: AVR78_03915
            KQV: B8P98_00540
            KOX: KOX_06055
            KOE: A225_5681
            KOY: J415_03705
            KOM: HR38_04545
            KMI: VW41_02850 VW41_11055
            KOK: KONIH1_28585
            KOC: AB185_07820
            EAE: EAE_06490
            EAR: CCG32703
            KLL: BJF97_28215
            KLW: DA718_00630
            KAR: LGL98_00500
            KGR: JJJ10_00565
            KPAS: LUW96_06030
            KLC: K7H21_00495
            KLM: BWI76_27495
            REE: electrica_00086(cdh)
            KLP: GUC22_00495
            KLX: GQR96_24130
            ROR: RORB6_19255
            RON: TE10_01720
            RPLN: B1209_00495
            RAO: DSD31_00550
            RTG: NCTC13098_00103(cdh)
            CRO: ROD_38321(cdh)
            CKO: CKO_03081
            CFD: CFNIH1_07185
            CBRA: A6J81_16140
            CWE: CO701_21120
            CYO: CD187_23110
            CPOT: FOB25_10395
            CFQ: C2U38_24925
            CSED: JY391_21475
            CAMA: F384_21500
            CAF: AL524_04300
            CIF: AL515_02235
            CFAR: CI104_24200
            CIR: C2U53_10870
            CIE: AN232_03385
            CPAR: CUC49_20195
            CTEL: GBC03_05725
            CITZ: E4Z61_16125
            CARS: E1B03_01980
            CIX: M4I31_22770
            CIB: HF677_022735
            CENS: P2W74_22190
            CITR: GUC46_22930
            CIQ: FD428_20695
            CIY: HAP28_23980
            EBT: EBL_c38740(cdh)
            CNT: JT31_01200 JT31_09395
            CEM: LH23_08375 LH23_17310
            CEN: LH86_08425 LH86_16255
            CLAP: NCTC11466_02287(cdh_1) NCTC11466_03959(cdh_2)
            PGE: LG71_03690
            ESC: Entcl_0090
            KLE: AO703_20990
            KSA: C813_14930
            KOR: AWR26_24115 AWR26_25690
            KRD: A3780_25220
            KCO: BWI95_01045
            KOT: EH164_21900
            KPSE: IP581_00415
            KOB: HF650_23790
            KOO: O9K67_24040
            KOU: C0557_26900 C0557_27340
            KCA: AAEY27_21700
            KIE: NCTC12125_03903(cdh)
            KAS: KATP_01040(cdh)
            KLU: K7B04_05960
            KCY: RIN60_00675
            KGN: GY169_00945
            LAX: APT61_00490
            LEI: C2U54_04215
            LEH: C3F35_12265
            LEE: DVA44_23165
            LER: GNG29_22530
            LEA: GNG26_21705
            LPNU: KQ929_21095
            LEY: DVA43_18465
            LAZ: A8A57_21135
            LEF: LJPFL01_4183
            LEW: DAI21_04860
            BUF: D8682_15040
            BAGE: BADSM9389_40820
            BFT: MNO13_23850
            BSEL: RHD99_23335
            AHN: NCTC12129_04851(cdh)
            ASUB: NLZ15_21660
            YRE: HEC60_07640 HEC60_17540
            SGOE: A8O29_000975
            KIN: AB182_24635
            PDZ: HHA33_01680(cdh)
            METY: MRY16398_55370(cdh)
            IZH: FEM41_06210
            PSGC: G163CM_36710(cdh)
            SCOL: KFZ77_18300
            SUPE: P0H77_00620
            TOE: QMG90_00245
            AAPT: QNH14_20195
            MPHG: MPHASIOC01_005320
            FPUL: ACBV55_22055
            EBF: D782_0065
            EBC: C2U52_07655(cdh)
            EBU: CUC76_16105
            EBB: F652_2196 F652_3155
            PSTS: E05_31800
            YPE: YPO3986(cdh)
            YPK: y3843(cdh)
            YPH: YPC_4494(cdh)
            YPA: YPA_3814
            YPN: YPN_3636
            YPM: YP_3349(cdh)
            YPP: YPDSF_3352
            YPG: YpAngola_A4074
            YPZ: YPZ3_2179(cdh)
            YPT: A1122_05890
            YPD: YPD4_3507(cdh)
            YPX: YPD8_3513(cdh)
            YPW: CH59_1935
            YPJ: CH55_2666
            YPV: BZ15_3718
            YPL: CH46_1070
            YPS: YPTB3826(cdh)
            YPO: BZ17_2759
            YPI: YpsIP31758_4057
            YPY: YPK_0105
            YPB: YPTS_4041
            YPQ: DJ40_2568
            YPU: BZ21_3179
            YPR: BZ20_2265
            YPC: BZ23_3454
            YPF: BZ19_3314
            YEN: YE4061(cdh)
            YEP: YE105_C3779
            YEY: Y11_31361
            YEW: CH47_3672
            YET: CH48_1511
            YEF: FORC2_0117
            YEE: YE5303_39141(cdh)
            YSI: BF17_06980
            YAL: AT01_2621
            YFR: AW19_3395
            YIN: CH53_1617
            YKR: CH54_2395
            YRO: CH64_2465
            YRU: BD65_2094
            YRB: UGYR_10755
            YAK: ACZ76_08460
            YMA: DA391_00510
            YHI: D5F51_21510
            YCA: F0T03_21140
            YMO: HRD69_06175
            YAS: N0H69_00590
            YKI: HRD70_03670
            YEG: PL78_11935
            SMAR: SM39_0809 SM39_3859 SM39_4187
            SMAC: SMDB11_0637 SMDB11_3654 SMDB11_3971
            SMW: SMWW4_v1c13540 SMWW4_v1c35190 SMWW4_v1c43650 SMWW4_v1c46800(cdh)
            SPE: Spro_4746
            SRR: SerAS9_4841
            SRL: SOD_c12670(cdh1) SOD_c45500(cdh)
            SRY: M621_18010 M621_24690
            SPLY: Q5A_006905(cdh_1) Q5A_024630(cdh_2)
            SRS: SerAS12_4842
            SRA: SerAS13_4842
            SMAF: D781_4407
            SLQ: M495_23780
            SERF: L085_03670 L085_06400 L085_21690
            SERS: SERRSCBI_06400 SERRSCBI_21075 SERRSCBI_22675
            SFW: WN53_06740
            SFG: AV650_04220
            SRZ: AXX16_0721
            SERM: CLM71_22735
            SQU: E4343_17115
            SFJ: SAMEA4384070_4672(cdh)
            SOF: NCTC11214_01470(cdh)
            SSUR: ATE40_003575 ATE40_018355 ATE40_019995
            SURI: J0X03_00655 J0X03_02275 J0X03_17010
            SRHZ: FO014_10965
            SENP: KHA73_00125 KHA73_07130
            SNEM: NLX84_06775 NLX84_22340 NLX84_24030
            SNEV: OI978_07390 OI978_26960
            SGRI: SGBXF1_04657(cdh)
            SSAR: SSARUM_001303 SSARUM_004268 SSARUM_004600
            SERB: QEP77_00400 QEP77_15750 QEP77_23925
            SERN: GUC32_06365 GUC32_21795 GUC32_23375
            SERT: TAN611_4617(cdh)
            SERH: GF111_05715 GF111_13800 GF111_15605
            SFO: Z042_20240
            RAH: Rahaq_0116
            RACE: JHW33_17200
            RAQ: Rahaq2_0138
            RAA: Q7S_00570
            ROX: BV494_16155
            RVC: J9880_08415
            RBON: QNM34_00500
            RIU: I2123_02530
            GQU: AWC35_12390
            FSM: CCS41_05365
            EAME: GXP68_00505
            RBAD: H2866_07425
            RCB: O1V66_18105
            ROU: AB3G37_00730
            CARU: P0E69_00565
            NIG: C1N62_00520
            SERA: Ser39006_017840
            SERQ: CWC46_17840
            PROD: PCO85_07585
            ECA: ECA1560(cdh)
            PATR: EV46_07885
            PATO: GZ59_15970(cdh)
            PCT: PC1_1435
            PCC: PCC21_014520
            PCV: BCS7_07220
            PWA: Pecwa_1835
            PPAR: A8F97_09650
            PEC: W5S_1748
            PWS: A7983_22380
            PPOA: BJK05_02395
            PBRA: B5S52_14365
            PPUJ: E2566_07755
            PARI: I2D83_14820
            PAQU: DMB82_0013320
            PVZ: OA04_28440(cdh)
            PPAV: LOZ86_14055
            PQU: IG609_013120
            PPOO: LW347_07745
            PACB: M9782_09695
            PPEU: DUT67_14170
            DDD: Dda3937_03000(cdh)
            DZE: Dd1591_2621
            DDC: Dd586_2538
            DZC: W909_07620
            DSO: A4U42_17050
            CED: LH89_04115
            DFN: CVE23_08700
            DDQ: DDI_1336
            DAQ: DAQ1742_01571(cdh)
            DIC: Dpoa569_0002337
            DLC: O1Q98_19350
            DAD: V6C41_16235
            DDA: Dd703_1356
            LBQ: CKQ53_11610
            LPOP: I6N93_10145
            SOD: Sant_0186(cdh)
            SLIG: GTU79_00585
            EAM: EAMY_0110(cdh)
            EAY: EAM_0105(cdh)
            ETA: ETA_01000(cdh)
            EPY: EpC_01110(cdh)
            EPR: EPYR_00114(cdh)
            EBI: EbC_01330(cdh)
            ERJ: EJP617_12710(cdh)
            EPE: CI789_18115
            ERWI: GN242_20550
            ETP: LU633_24020
            ERP: LJN55_22510
            EPI: Q3V30_20685
            ERWE: GKQ23_22915
            ETO: RIN69_21705
            EGE: EM595_0098(cdh)
            PAM: PANA_3867(cdh) PANA_4123(cdh)
            PLF: PANA5342_0169(cdh) PANA5342_p10282(cdh)
            PAJ: PAJ_3085(cdh) PAJ_p0166(cdh)
            PAQ: PAGR_g0166 PAGR_p210
            PVA: Pvag_3160(cdh1) Pvag_3762(cdh3)
            PAGG: AL522_03935 AL522_06995
            PAO: Pat9b_3876
            KLN: LH22_02920
            PANT: PSNIH1_05295
            PANP: PSNIH2_16925
            PAGC: BEE12_06265 BEE12_09695
            PALH: B1H58_08210
            PANS: FCN45_18870
            PEY: EE896_00790 EE896_16600
            PDIS: D8B20_16855
            PER: LAC65_15490
            PJI: KTJ90_00745 KTJ90_16465
            PANO: OJ965_03305 OJ965_18310
            KPIE: N5580_15790 N5580_17770
            PALF: K6R05_00765 K6R05_16175
            PPHO: CTZ24_19720
            PDIP: KFZ74_19220
            PANE: P6287_18825
            PAMT: IAI47_00790 IAI47_16510
            PANZ: NR302_18915
            PPHI: ACF2G4_13920
            PGZ: C2E15_20685
            PCD: C2E16_20100
            MINT: C7M51_03283(cdh)
            MTHI: C7M52_03716(cdh)
            MHAN: K6958_19580
            TCI: A7K98_19910
            TPTY: NCTC11468_03699(cdh)
            TATU: EFZ10_15260
            PMAK: PMPD1_4123
            PRG: RB151_041500(cdh)
            PALA: CO695_06070
            PHEI: NCTC12003_03665(cdh)
            PRQ: CYG50_17995
            PRJ: NCTC6933_03680(cdh)
            PHAG: PZ638_19260
            PZJ: QS795_016020
            PLAZ: ACIH2S_18005
            PROV: ABE954_20350
            ANS: ArsFIN_19390(cdh)
            AET: LDL57_07935
            AAPC: QG404_08470
            ARSE: QE177_07065
            EIC: NT01EI_3747
            ETD: ETAF_3058
            ETE: ETEE_1605(cdh)
            ETR: ETAE_3374
            ETC: ETAC_16100
            EDW: QY76_03625
            EDL: AAZ33_17575
            EHO: A9798_00585
            HAV: AT03_16305 AT03_21130
            HPAR: AL518_05640 AL518_10370
            OPO: DSM2777_04290 DSM2777_19455
            LPV: HYN51_12725
            PRAG: EKN56_02705
            PFQ: QQ39_03035
            LRI: NCTC12151_00514(cdh)
            LGB: V8L73_02960
            GKN: PVT67_13180
            XCC: XCC1694(cdh)
            XCB: XC_2537
            XCA: xcc-b100_2565
            XCP: XCR_1930(cdh)
            XAL: XALC_1306(cdh)
            XSA: SB85_20010
            XGM: KFS84_12520
            XVE: BJD12_22010
            XDY: NYR95_10025
            XHA: PG878_12200
            XRY: QN244_12125
            XSO: RAB70_15215 RAB70_15785
            XIN: Q7W82_11815
            XTS: AB3X08_12670
            XAF: NUG20_09385
            XAB: NUG21_11680
            SML: Smlt2903
            SMT: Smal_2355
            BUJ: BurJV3_2408
            SMZ: SMD_2539(cdh)
            SFOE: K5L94_13395
            SPAQ: STNY_R25470
            SLM: BIZ42_01175
            STEN: CCR98_12485
            STEM: CLM74_12815
            STES: MG068_12325
            SINC: DAIF1_24920(cdh)
            SGEN: RKE57_12490
            SOU: PDM29_18855
            SCYC: AB1723_06850
            STEJ: FQS62_013640
            STEO: PEM_12945
            STEZ: ACEPA4_11905
            SLAB: AB9L18_08450
            FAU: Fraau_0140
            DTX: ATSB10_01550
            DKY: ACN9MB_10920
            POR: APT59_18885
            PPSL: BJP27_10745
            PAZO: AYR47_22175
            PTOL: I7845_15195
            PANR: A7J50_2813
            PYM: AK972_2939
            PSNC: C0058_16570
            PBAM: NUH87_07435
            PBEN: V6W80_20585
            PSSX: DCC84_17750
            PAGB: AWM79_20540
            PSNS: CI807_22060
            SDK: KHX94_09740
            SYK: KDN34_16715
            SAVI: JYB87_17795
            SALN: SALB1_2487
            CVI: CV_4315(cdh)
            CVC: BKX93_15805
            CHRO: CXB49_19525
            CHRI: DK842_09740
            CHRB: DK843_15315
            CRZ: D1345_20660
            CHRM: FYK34_18685
            CHAE: CH06BL_42600(cdh)
            CSUT: U6115_22315
            CHRU: DXT74_05175
            AMAH: DLM_1006
            AQS: DKK66_00450
            RPJ: N234_32300
            REH: H16_B2144(h16_B2144)
            CNC: CNE_2c21080
            REU: Reut_B4175
            RME: Rmet_5614
            CBW: RR42_s1426
            CPAU: EHF44_21105
            COX: E0W60_04360
            CCAM: M5D45_20405
            CUK: KB879_15935
            CUPP: CTP10_R55680
            BUG: BC1001_3882
            BGF: BC1003_5509
            BGD: bgla_1g12250
            BGO: BM43_2559
            BYI: BYI23_B008970
            BUQ: AC233_21790
            BGP: BGL_1c11310(cdh)
            BPLA: bpln_1g10830
            BUM: AXG89_21910
            BUI: AX768_24445
            BURT: BTHE68_30170(cdh)
            BURF: Bsp3421_002665
            BUV: FPJ27_14815
            BXE: Bxe_B1010
            BXB: DR64_6331
            BPH: Bphy_3475
            BGE: BC1002_4250
            BPX: BUPH_00456
            BPY: Bphyt_5710
            BUZ: AYM40_28090
            BFN: OI25_6811
            BCAI: K788_0007616
            PSPW: BJG93_25550
            PARA: BTO02_31945
            PARB: CJU94_23970
            PHS: C2L64_22485
            PTER: C2L65_25475
            PGP: CUJ91_21740
            PCJ: CUJ87_23140
            PTS: CUJ90_29450
            PMEG: FNZ07_01090
            PTRO: G5S35_19785
            PGIS: I6I06_24390
            PACP: FAZ97_14785
            PACS: FAZ98_19870
            PEW: KZJ38_34750
            PDIO: PDMSB3_2104.1
            PBRY: NDK50_26970
            PSAA: QEN71_12700
            PKF: RW095_19155
            PBON: QS306_13740
            PPAI: E1956_26160
            PHUN: U0042_07405
            PLAD: PPGU16_41740(cdh)
            PAZZ: PBP221_50410
            PNU: Pnuc_1619
            CABA: SBC2_67240(cdh)
            BUO: BRPE64_BCDS04180(cdh)
            CABK: NK8_33010
            BUE: BRPE67_BCDS13030
            TVL: FAZ95_30085
            TCAR: U0034_28825
            RAND: ACQUFY_15150
            BBRO: BAU06_24470
            BFZ: BAU07_10615 BAU07_24590
            BGV: CAL12_26605
            AKA: TKWG_10400
            AMIM: MIM_c23080(cdh)
            BOZ: DBV39_05855
            HSE: Hsero_0296(cdh)
            HSZ: ACP92_01465
            HHT: F506_20515
            HEE: hmeg3_22290
            HHF: E2K99_01560
            HFR: G5S34_01340
            BBAG: E1O_29440
            MBAT: BN1208_0538
            MLN: A9174_01715
            MHUA: MCHK_08515
            MJR: EB229_01740
            AVV: RvVAT039_22590(cdh)
            AVF: RvVAR031_09880(cdh)
            AVI: Avi_0842
            RTR: RTCIAT899_CH11295 RTCIAT899_PC07550(cdh)
            RJG: CCGE525_12820
            RHR: CKA34_14695 CKA34_24195
            RRHO: PR018_23260
            RTU: PR017_21400
            RHIB: I8E17_09790 I8E17_19950
            LNE: FZC33_03885
            APOL: K9D25_02275
            MRD: Mrad2831_4384 Mrad2831_4899 Mrad2831_5996
            MET: M446_3349
            MNO: Mnod_3452 Mnod_7480
            MOR: MOC_5054 MOC_5598
            MPHY: MCBMB27_03906 MCBMB27_04347
            METX: A3862_07370 A3862_09440
            METS: DK389_03155 DK389_08370
            MMES: MMSR116_08670
            MTAD: M6G65_21790 M6G65_24735 M6G65_28820
            MFUJ: ABC766_14325 ABC766_17090
            MENS: LOK46_23510 LOK46_26285 LOK46_31750
            MTEZ: HPT29_002150
            MSL: Msil_3221
            MTUN: MTUNDRAET4_2521
            MEHY: MHY1_01912(cdh)
            MEDK: QEV83_02295 QEV83_08945
            MPOL: RZS28_10555
            BBAR: RHAL1_00890
            BBAI: CU048_15485
            MBRY: B1812_09260
            CAUL: KCG34_14720
            SPHA: D3Y57_19345
            GOX: GOX1938
            GOH: B932_0041
            GOY: GLS_c20520(cdh)
            GAL: A0U94_03800
            GTI: FXF46_10245
            GSP: IGS75_11060
            GFA: MKW11_10050
            GDI: GDI2008(cdh)
            GDJ: Gdia_0231
            GXY: GLX_01770
            GXL: H845_1308
            KEU: S101446_00440
            KSC: CD178_02617(cdh)
            KRE: GWK63_06510
            KOI: LV478_12540
            ABG: Asbog_01734
            KBA: A0U89_03975
            NCH: A0U93_03225
            SSAM: E3D00_08620
            LCK: HN018_14315
            RAP: RHOA_4929(cdh)
            NGU: QN315_01195
            HPY: HP_0871
            HEO: C694_04460
            HPJ: jhp_0805(cdh)
            HPA: HPAG1_0854
            HPS: HPSH_02455
            HHP: HPSH112_02650
            HHQ: HPSH169_04455
            HHR: HPSH417_04250
            HPG: HPG27_825
            HPP: HPP12_0871(cdh)
            HPB: HELPY_0481(cdh)
            HPL: HPB8_1082(cdh3)
            HPC: HPPC_04400
            HCA: HPPC18_04285
            HPM: HPSJM_04420
            HPE: HPELS_02175
            HPO: HMPREF4655_20725(cdh)
            HPI: hp908_0882(cdh)
            HPQ: hp2017_0850(cdh)
            HPW: hp2018_0852
            HPU: HPCU_04625
            HEF: HPF16_0493(cdh)
            HPF: HPF30_0462(cdh)
            HEQ: HPF32_0837(cdh)
            HEX: HPF57_0889(cdh)
            HPT: HPSAT_02375
            HPZ: HPKB_0478(cdh)
            HPV: HPV225_0892(cdh)
            HPX: HMPREF0462_0537(cdh)
            HEN: HPSNT_04505
            HPH: HPLT_04410
            HEG: HPGAM_04480
            HPN: HPIN_02260
            HEP: HPPN120_04305
            HEU: HPPN135_04305
            HES: HPSA_04225
            HPYS: HPSA20_0920(cdh)
            HCN: HPB14_02325
            HPD: KHP_0461(cdh)
            HEY: MWE_0569
            HER: C695_04470
            HEI: C730_04470
            HPYA: HPAKL117_04170
            HPYK: HPAKL86_02700
            HPYO: HPOK113_0880(cdh)
            HPYL: HPOK310_0478(cdh)
            HPYB: HPOKI102_02685
            HPYC: HPOKI112_02675
            HPYD: HPOKI128_04180
            HPYE: HPOKI154_04440
            HPYF: HPOKI422_02660
            HPYG: HPOKI673_04420
            HPYH: HPOKI828_04430
            HPYJ: HPOKI898_02685
            HPYR: K747_11080
            HPYI: K750_04600
            HPYU: K751_05060
            HPYM: K749_03220
            HEM: K748_01655
            HEB: U063_1174
            HEZ: U064_1178
            HAC: Hac_1235(cdh)
            GEF: FO488_15315
            GEO: Geob_3178
            MRM: A7982_08600 A7982_13477
            BBA: Bd0518(cdh)
            BBAT: Bdt_0502(cdh)
            BBAC: EP01_14460
            TSA: AciPR4_0262
            SUS: Acid_1452
            SIE: SCIM_0240
            SIB: SIR_0298
            SIU: SII_0278
            MTU: Rv2289(cdh)
            MTV: RVBD_2289
            MTC: MT2346(cdh)
            MRA: MRA_2306(cdh)
            MTB: TBMG_01694
            MTK: TBSG_01704
            MTZ: TBXG_001677
            MTG: MRGA327_14095
            MTI: MRGA423_14230
            MTE: CCDC5079_2118
            MTUR: CFBS_2419(cdh)
            MTL: CCDC5180_2090
            MTO: MTCTRI2_2324(cdh)
            MTD: UDA_2289(cdh)
            MTN: ERDMAN_2504(cdh)
            MTJ: J112_12260
            MTUB: MT7199_2314(cdh)
            MTUC: J113_15910
            MTUE: J114_12245
            MTX: M943_11820
            MTUH: I917_16115
            MTUL: TBHG_02228
            MTUT: HKBT1_2410(cdh)
            MTUU: HKBT2_2412(cdh)
            MTQ: HKBS1_2416(cdh)
            MBO: BQ2027_MB2311(cdh)
            MBB: BCG_2305(cdh)
            MBT: JTY_2299(cdh)
            MBM: BCGMEX_2293(cdh)
            MBK: K60_023720
            MBX: BCGT_2111
            MAF: MAF_22970(cdh)
            MMIC: RN08_2534
            MCE: MCAN_23111(cdh)
            MCQ: BN44_50233(cdh)
            MCV: BN43_31530(cdh)
            MCX: BN42_40208(cdh)
            MCZ: BN45_50622(cdh)
            MORY: MO_002397
            MLE: ML1417
            MLB: MLBr01417
            MSA: Mycsm_03488
            MUL: MUL_2719(cdh)
            MMI: MMAR_3445(cdh)
            MMAE: MMARE11_33527(cdh)
            MLI: MULP_03712(cdh)
            MPSE: MPSD_35260(cdh)
            MSHO: MSHO_48690(cdh)
            MYV: G155_23700
            MYE: AB431_16285
            MHAD: B586_11145
            MPAG: C0J29_19920
            MGOR: H0P51_03205
            MLJ: MLAC_01000(cdh)
            MSPG: F6B93_00560
            MLM: MLPF_1967(cdh)
            MFT: XA26_47910
            MLL: B1R94_13145
            MMAG: MMAD_04090(cdh)
            MAIC: MAIC_28150(cdh)
            MIJ: MINS_39050
            MALV: MALV_47560
            MHEV: MHEL_51810(cdh)
            MANY: MANY_13880(cdh)
            MBOK: MBOE_26050
            MFG: K6L26_08420
            MSEI: MSEDJ_07330(cdh)
            MSEN: K3U95_22330
            MPAE: K0O64_15375
