ENTRY       K04720                      KO
SYMBOL      cobD
            XET: WDV74_04120(cobD)
            XSK: AB0856_002105(cobD)
            MMK: MU9_1017
            EIC: NT01EI_1848
            ETD: ETAF_1668
            ETE: ETEE_3896(cobD)
            ETR: ETAE_1849(cobD)
            ETC: ETAC_08475
            EDW: QY76_11030
            EDL: AAZ33_09410(cobD)
            EHO: A9798_08715
            HAV: AT03_05630
            HPAR: AL518_00020
            OPO: DSM2777_20830
            VGA: BSQ33_01995
            VSR: Vspart_01929(cobD)
            VZI: G5S32_07765
            VOS: KNV97_01225(cobD)
            VRU: RND59_12930(cobD)
            EMO: DM558_06505
            EAZ: JHT90_04305
            ENTO: MTZ49_08660
            MAH: MEALZ_0957
            MBUR: EQU24_05385
            MPSY: CEK71_11395
            MESL: KKZ03_12300 KKZ03_16875
            MLAU: ACEPPP_10305
            TXA: HQN79_05305
            TSE: THMIRHAS_14740(cobD)
            HEL: HELO_1817(cobD)
            HCS: FF32_13020
            HAK: KO116_01847
            HAM: HALO2033
            HCO: LOKO_03149(cobD)
            HALO: BWR19_06530
            HBE: BEI_1061(cobD)
            HAG: BB497_14205
            HPRO: LMS44_13570(cobD)
            HQD: K1Y77_06675(cobD)
            HBP: HPTD01_3544
            HALF: QEN58_11435(cobD)
            HHAO: QWG60_11905(cobD)
            HASO: B2G49_09495
            HASH: HXW73_10570
            HPIS: P1P91_09810(cobD)
            HAMS: NF683_14625(cobD)
            HCAM: I4484_13995
            HAAH: HALA3H3_800115
            HAXH: J4377_06875
            HABD: OM794_13050(cobD)
            HQN: M0220_00830(cobD)
            HAFN: KF947_02400
            HANY: LG409_10595(cobD)
            HADN: NKF27_13315(cobD)
            HAAZ: HaloA020_25840(cobD)
            HAMZ: P8S55_00475(cobD)
            HSPE: IT895_07450
            HCK: MRB56_07665
            HALK: CUU95_17120
            HVN: EI420_07440
            HHH: CLM76_13565
            HOL: HORIV_41010(cobD)
            HSR: HSBAA_39280(cobD_1)
            HPIZ: GYM47_07005
            HNP: SR894_11880(cobD)
            HTT: HZS52_14690
            HMD: CTT34_07325
            HAXI: HAALTHF_42500n
            VRE: ACFIOZ_12985(cobD)
            VRS: V8F66_12595(cobD)
            TAU: Tola_1705
            PAGI: ABHF91_07920(cobD)
            CBLY: IPM89_13970
            BRC: BCCGELA001_29060
            SUA: Saut_0088
            SPAL: FM071_00415
            SSEI: FJR45_00610
            SKU: Sulku_0025
            HMZ: WCX87_05825
            SJI: WCY20_12605
            SBA: Sulba_2136
            ANT: Arnit_1843
            AELL: AELL_2636(cobD)
            AAQI: AAQM_2331(cobD)
            ASUI: ASUIS_2418(cobD)
            ACLO: ACLO_2460(cobD)
            AVP: AVENP_2865(cobD)
            ADZ: ADFLV_2778(cobD)
            ARC: ABLL_2647
            PACO: AACT_2796(cobD)
            AROS: NJU99_13905
            AIE: LXN10_15520
            ALK: ALEK_3229(cobD)
            ALP: LPB137_13120
            AHS: AHALO_2500(cobD)
            AMYT: AMYT_2552(cobD)
            AMAR: AMRN_2607(cobD)
            ACAA: ACAN_2610(cobD)
            AMOL: AMOL_2562(cobD)
            APAI: APAC_2412(cobD)
            HBV: ABIV_1432(cobD)
            HEBR: AEBR_1678(cobD)
            AANA: AANAER_1655(cobD)
            HTM: RZR91_07480
            SLH: YH65_07330
            SINU: IMZ28_03980
            HMR: Hipma_0073
            DAV: DESACE_04715
            GSU: GSU2989(cobD)
            GSK: KN400_2932(cobD)
            GME: Gmet_0487(cobD)
            GPI: GPICK_02710
            GAO: A2G06_14060
            GBZ: JZM60_08090
            GEM: GM21_3603
            GEB: GM18_0552
            GEF: FO488_14035
            GEV: GSVR_32230(cobD)
            GEC: GEO60473_24120(cobD)
            GUR: Gura_0043
            GEO: Geob_0040(cobD)
            TAMM: GEAMG1_2549
            GBM: Gbem_3537(cobD)
            GBN: GEOBRER4_34570(cobD)
            GER: KP004_17035(cobD)
            GSUB: KP001_19170(cobD)
            GNT: KP003_17045(cobD)
            GPL: M1B72_02865(cobD)
            GSB: GSUB_01430
            GHC: L9S41_04720(cobD)
            PPD: Ppro_0869
            DEU: DBW_3082
            DVE: DESUT3_08200(cobD)
            DES: DSOUD_0633(cobD)
            DMA: DMR_02680
            DCB: C3Y92_19070
            DGG: DGI_1341
            DDE: Dde_1401
            DMS: E8L03_19280
            DVM: DvMF_3015
            DBA: Dbac_3448
            DESU: NLA06_17160
            DSF: UWK_02954
            DAK: DaAHT2_1591
            DPR: Despr_3334
            DOG: HP555_02785
            DOL: Dole_1231
            DAL: Dalk_0456
            DAT: HRM2_45660
            DTO: TOL2_C39890(cobD)
            DHG: EYB58_06270
            DOV: DSCO28_10600(cobD_1)
            DWD: DSCW_18960(cobD_1)
            DALK: DSCA_62190(cobD_2)
            DML: Dmul_05760(cobD1)
            DLI: dnl_27630
            DMM: dnm_029410
            DAO: Desac_0846
            SFU: Sfum_1737
            DAX: FDQ92_06565
            DBR: Deba_1099
            DMP: FAK_26600(cobD)
            TID: Thein_0833
            CTHI: THC_0081
            TAV: G4V39_01195
            TMAI: FVE67_07620
            DAW: HS1_001321
            PBRU: LZC95_52265
            PRUE: LVJ94_52035
            PALJ: LZC94_47545
            AAQW: K1X11_009925
            TMV: OH491_04835
            ROL: CA51_47060
            IPA: Isop_1084
            SACI: Sinac_3133
            SING: V5E97_29985
            KST: KSMBR1_0203(cobD)
            BROC: IPI25_08180
            TDE: TDE_2687
            TPI: TREPR_0528
            TPED: TPE_0828
            TPK: JO40_05820
            TPSC: RBB77_06020
            CTM: Cabther_A0848
            PFER: IRI77_10100
            BFR: BF2490
            BFS: BF9343_2442
            BFG: BF638R_2484
            BFB: VU15_10805
            BHL: Bache_2255
            BCEL: BcellWH2_00333(cobD)
            BZG: C4H11_11250
            BHF: C3V43_04175
            BIS: DXK01_017225
            BUN: Bun01g_25790
            BEG: INE88_03880(cobD_2)
            BSTE: K6V31_04130
            BHUM: JXR92_012305
            BACE: H1A11_06070
            BVU: BVU_3116
            BDO: EL88_09015
            BDH: GV66_17040
            PCOP: I6J50_05830
            PGI: PG_0012 PG_1160
            PGN: PGN_0010 PGN_1259
            PGT: PGTDC60_0012 PGTDC60_1055
            PAH: Poras_0196 Poras_0661
            PCRE: NCTC12858_00655(cobD)
            PCAG: NCTC12856_00592(cobD_1) NCTC12856_00654(cobD_2)
            PEND: LA319_03630 LA319_08210
            PSOE: CE91St14_06800 CE91St14_11900
            PORP: J4862_04640
            PET: PEIBARAKI_5402
            PSAC: PSM36_1121
            DYS: G7050_10285
            DYH: G7051_10645
            LFG: ABNK31_02280
            PPN: Palpr_0791
            PDI: BDI_2337
            PARC: CI960_17880
            PMER: INE87_03263(cobD_2)
            PGOL: K6V26_27700
            PJO: LK449_12135
            PFAI: NXY11_26190
            PABC: NEE14_014485
            TFO: BFO_1845
            TOH: BCB71_09970
            DDB: E7747_02010
            PII: NF347_05765
            OSP: Odosp_2450
            BUY: D8S85_10830
            BVIR: I6J59_04990
            BFH: F1611_18835
            PCOU: L6468_02905
            PRU: PRU_2511
            PBY: L6471_08860
            SBAO: L6469_03300
            PCLR: PC1C4_11940
            RBC: BN938_2756
            DORI: FH5T_00475 FH5T_12290
            DRC: G0Q07_05775
            MCOS: GM418_16640
            ANF: AQPE_2456
            HLAM: K4L44_08560
            HXY: K5X82_03570
            ASX: CDL62_10820
            ALKQ: M9189_11775
            MBAS: ALGA_3991
            CPI: Cpin_4468
            CHIH: GWR21_02615
            COY: HF329_04010
            CFIL: MYF79_17580
            CSAC: SIO70_22100
            CHII: UNH65_10230
            PCM: AY601_0785
            PEDO: AB3G38_08560
            SRHO: HH216_15370
            SOQ: LQ777_26505
            DFE: Dfer_5370
            DFQ: NFI81_08270
            DCN: MUK70_09930
            DPF: ON006_15105
            DEND: ACN9ML_30110
            HSW: Hsw_PA0246
            HYZ: AXW84_07460
            HNV: DDQ68_01220 DDQ68_09715
            HTB: MTX78_14365
            HVL: MUN86_24560
            FLL: EI427_24920
            FKA: KM029_20885
            CLIT: OQ292_37880
            FUA: LVD17_09270
            ATK: AUTU_00570
            FCO: FCOL_02470
            FCV: AWN65_05175
            FOE: JJC03_16095
            FDV: JJC05_14950
            POLQ: JOP69_01330
            TDI: AUW17_05140
            TJE: TJEJU_2885(cobC)
            TFI: PJJ26_05470
            TVAI: T19A02B_4100
            FOP: FNB79_10680
            FEK: C1H87_22310
            AQB: D1818_17205
            AQD: D1816_22725
            AQR: HN014_19855
            ARHO: ACE939_03380
            AMUE: ACSTS3_13475
            TSX: RHP49_16585
            CPC: Cpar_1180
            CLZ: BIU88_04950
            CCH: Cag_1011
            CPH: Cpha266_1118
            CPB: Cphamn1_1515
            CLI: Clim_1067
            PVI: Cvib_0815
            PLT: Plut_1139
            PPH: Ppha_1265
            PAA: Paes_1268
            PROC: Ptc2401_01261(cobD)
            PROS: CHL67_05135
            CTS: Ctha_1274
            TTK: TST_1571(cobD)
            DIN: Selin_1683
            DDF: DEFDS_2048
            DAP: Dacet_0150
            GTL: EP073_08585
            CNI: Calni_2119
            TYE: THEYE_A1175
            TOB: V4D31_05835(cobD)
            TAUT: V4D30_01945(cobD)
            DTP: JZK55_23170
            NDE: NIDE2661(cobD)
            NMV: NITMOv2_1840(cobD)
            NIO: NITINOP_2556(cobD)
            NJA: NSJP_3531(cobD)
            NTI: DNFV4_04455
            LFC: LFE_0987
            LFI: LFML04_1486
            LFP: Y981_07300
            LEG: ABH19_05700
            NLI: G3M70_17755
            NVA: G3M78_14685
            ALAM: RT761_00799(cobD_2)
            TVX: QBE54_10555
            ATHO: M15_00070(cobD)
            BIF: N288_01300
            BMET: BMMGA3_01190
            BWH: A9C19_10030
            BACI: B1NLA3E_01960
            GST: HW35_00105
            BACQ: DOE78_21340
            BASB: M662_03695
            BKN: WDJ61_03825(cobD)
            BHAM: ABN702_17185(cobD)
            BACN: GNK04_21110
            BHK: B4U37_11535
            BCIR: C2I06_20910
            NTGC: AB3U99_02140(cobD)
            BMQ: BMQ_1996(cobD)
            BMD: BMD_1952(cobD)
            BMH: BMWSH_3284(cobC)
            BMEG: BG04_4297
            BEO: BEH_16940
            BFX: BC359_13225
            BHA: BH1589
            BKW: BkAM31D_10680(cobD)
            BPF: BpOF4_15110
            BON: A361_01305
            BKO: CKF48_08030
            CFIR: NAF01_01230(cobD)
            CSPG: LS684_01390(cobD)
            CPSS: M5V91_20965(cobD)
            BDA: FSZ17_03050
            LSP: Bsph_2443
            LFU: HR49_14070
            LYS: LBYS11_09295
            LYB: C3943_18600
            LPAK: GDS87_10515
            LAGR: FJQ98_11510
            LMAC: I6G82_08885
            LCAP: ICJ70_14930
            LYP: MTP04_13970(cobD)
            LIU: OU989_09065
            LLB: R6U77_16075
            LYQ: MY533_09490
            LYM: OL548_18930
            LYO: NV349_09410(cobD)
            LYR: AB9L17_10325
            HMN: HM131_17710
            HLI: HLI_08700
            HNZ: P9989_20760
            HSHI: MUO14_11000
            HAMY: MUO15_14830(cobD)
            VIR: X953_06195
            VHL: BME96_05415
            VIL: CFK37_06620
            VNE: CFK40_06490
            LAO: AOX59_08015
            APAK: AP3564_11455
            ACOP: RI196_06640(cobD)
            BSJ: UP17_24570
            BMUR: ABE28_023250
            PBUT: DTO10_11160
            PASA: BAOM_4939(cobD)
            PPSR: I6J18_15230
            PFRI: L8956_26040(cobD)
            PERI: RE409_27065(cobD)
            PERJ: JNUCC41_08465
            PERS: ACJ9PY_26320(cobD)
            PESI: V1500_24165(cobD)
            BTHV: CQJ30_15240
            PSYH: D0S48_09160
            PSYO: PB01_03195
            NTM: BTDUT50_10675
            NDT: L1999_09750(cobD)
            MEKU: HUW50_24265
            MSEM: GMB29_13220
            MLIT: KDJ21_019500(cobD)
            MENL: MVE64_25340(cobD)
            MEBZ: LPC09_11520(cobD)
            MRL: WCV66_15480
            MSEE: WCV65_08465(cobD)
            AIA: AWH56_025230(cobD)
            RAZ: U9J35_19930(cobD)
            ROSS: V2W31_20185(cobD)
            BOU: I5818_21050
            CTHU: HUR95_16580(cobD)
            ALKL: MM271_14250(cobD)
            ALKG: MOJ78_11460(cobD)
            DOM: RRU94_22445(cobD)
            AHAL: FTX54_003120
            BBAD: K7T73_03010(cobD)
            PMAF: V1498_12065(cobD)
            PEST: V1501_09870(cobD)
            FEC: QNH15_20995(cobD)
            PHJ: LC071_10005(cobD)
            GKA: GK2262
            GTE: GTCCBUS3UF5_25490
            GTK: GT3570_10775
            GTM: GT3921_08210
            GLI: GLN3_04215
            BCAL: CWI35_17105
            GTN: GTNG_2195
            GWC: GWCH70_2208
            GYC: GYMC61_0420
            GYA: GYMC52_2242
            GCT: GC56T3_1242
            GMC: GY4MC1_1292
            GGH: GHH_c23500
            GJF: M493_11665
            GEA: GARCT_02234(cobD)
            GEL: IB49_03080
            GSE: GT50_15850
            GSR: GS3922_04745
            GEJ: A0V43_09275
            GZA: IC807_07455
            GTH: Geoth_1402
            PTL: AOT13_15880
            PTB: DER53_15870
            PARG: PspKH34_12440(cobD)
            PCAL: BV455_03146(cobD)
            AFL: Aflv_1045(cobD)
            AGN: AFK25_09190
            ANM: GFC28_88
            ANL: GFC29_1537
            AND: GRQ40_12095
            AAYD: B379_13110
            ACAI: ISX45_09330
            AAMY: GFC30_2464
            LMO: lmo1169(cobD)
            LMN: LM5578_1242
            LMY: LM5923_1195
            LMT: LMRG_00612
            LMOC: LMOSLCC5850_1158
            LMOE: BN418_1372
            LMOB: BN419_1370
            LMOD: LMON_1162(cobD)
            LMOW: AX10_14350
            LMOQ: LM6179_01476(cobD)
            LMR: LMR479A_1190(cobD)
            LMOM: IJ09_04490
            LMF: LMOf2365_1177
            LMC: Lm4b_01174(cobD)
            LMOG: BN389_11880(cobD)
            LMP: MUO_06040
            LMOL: LMOL312_1156
            LMOJ: LM220_17102
            LMOZ: LM1816_08273
            LMOX: AX24_03215
            LMH: LMHCC_1481(cobD)
            LMQ: LMM7_1175
            LML: lmo4a_1152(cobD)
            LMG: LMKG_01765
            LMS: LMLG_1095
            LMJ: LMOG_00560
            LMW: LMOSLCC2755_1161
            LMX: LMOSLCC2372_1164
            LMZ: LMOSLCC2482_1208
            LMON: LMOSLCC2376_1120
            LMOS: LMOSLCC7179_1136
            LMOO: LMOSLCC2378_1174
            LMOY: LMOSLCC2479_1165
            LMOT: LMOSLCC2540_1147
            LMOA: LMOATCC19117_1169
            LMOK: CQ02_06010
            LMV: Y193_09890
            LIN: cobD
            LWE: lwe1127(cobD)
            LSG: lse_1047
            LIV: LIV_1101(cobD)
            LII: JL52_05840
            LIW: AX25_05945
            LIA: JL58_05965
            LIO: JL53_06495
            LMAR: LAX80_005425(cobD)
            BBE: BBR47_12400(cobD)
            BLR: BRLA_c021750
            BFM: BP422_01440
            BAGR: BA6348_22670
            BRW: GOP56_03675
            BCHS: JNE38_06585
            BCOP: JD108_17375
            BPAB: PSE45_06180(cobD)
            BHUI: LOK74_09220(cobD)
            BAYD: BSPP4475_15745(cobD)
            BBOR: RFB14_19930(cobD)
            BRUM: NDK47_20690(cobD)
            BREH: HP435_06295(cobD)
            ASED: IRT44_09780
            BREP: M655_021310
            BGEL: AAFJ72_05305(cobD)
            PJD: Pjdr2_3348
            GYM: GYMC10_5190
            PPY: PPE_01282
            PPM: PPSC2_06620(cobD)
            PPO: PPM_1253(cobD)
            PPOL: X809_07075
            PPQ: PPSQR21_013530(hisC)
            PPOY: RE92_05265
            PMS: KNP414_06790
            PMQ: PM3016_6408
            PMW: B2K_32395
            PTA: HPL003_14815
            PSAB: PSAB_08955
            PBD: PBOR_07375
            PGM: PGRAT_07150
            POD: PODO_05995
            PAEN: P40081_07450
            PAEF: R50345_06375
            PAEQ: R50912_06640
            PAEA: R70723_06060
            PAEE: R70331_06070
            PAEH: H70357_06890
            PAEJ: H70737_06225
            PIH: UB51_16110
            PRI: PRIO_1519
            PSON: JI735_15705
            PPEO: ABE82_06745
            PNP: IJ22_31270
            PBV: AR543_08720
            PXL: BS614_11205
            PSWU: SY83_08825
            PDH: B9T62_01455
            PIB: BBD41_19980
            PCX: LPB68_07850
            PKB: B4V02_18460
            PAIH: ASL14_04805
            PVO: PVOR_27919
            PLW: D5F53_04050
            PLEN: EIM92_20640
            PLUT: EI981_21620
            PCHI: PC41400_07040
            PBK: Back11_13130
            PPRT: ET464_04120
            PBAC: HUB98_23885
            PRZ: GZH47_03430
            PSOP: KP014_12715(cobD)
            PTRI: KDC22_06220
            PCEL: HUB94_18220
            PTJ: JRJ22_05320
            PTHI: NDS46_23985(cobD)
            PUI: PUW25_06250(cobD)
            PMAH: PTQ21_12600(cobD)
            PDY: QJQ58_28140(cobD)
            PMAE: LMZ02_13410(cobD)
            PWN: QNH46_07275(cobD)
            PSPN: L1F29_12570
            PPOG: QPK24_05685(cobD)
            PAUN: MJA45_21780(cobD)
            PPAB: KET34_07820
            PGLU: A3958_03620
            PHEX: L0M14_04620(cobD)
            PLZH: C0638_01050
            PEZZ: HW560_31110
            PAUB: PUR_19870
            PROO: MJB10_21170(cobD)
            PAJN: JNUCC32_00040
            PAYG: LDO05_04805(cobD)
            PTUN: V6W81_06890(cobD)
            PTAC: ACJYJG_07550(cobD)
            PASZ: KAI36_01379(cobD_1)
            ANX: ACH33_02965
            ASOC: CB4_00862(cobD)
            ATHE: K3F53_15970(cobD)
            AUD: PO771_02420(cobD)
            ANEU: PP175_22145(cobD)
            CCHL: FPL14_25260
            COHL: J4772_09645
            PLIG: NAG76_17125(cobD)
            AFX: JZ786_00015 JZ786_07550
            AACO: K1I37_17975
            ACUR: JZ785_03425
            ALIC: GI364_04150
            BTS: Btus_0419
            KYR: CVV65_03625
            TUM: CBW65_11135
            TAB: CIG75_16900
            EFF: skT53_16140
            FFE: LSG31_18325(cobD)
            SIV: SSIL_2472
            SSIL: SOLI23_06325
            SOB: CSE16_00855
            PLN: Plano_2437
            PKU: AUO94_03435
            PRT: AUC31_13925
            PLL: I858_010600
            PANA: BBH88_06740
            PDG: BCM40_03010
            PHC: BBI08_09430
            PMAR: B0X71_15215
            PPLA: BBI15_08390
            PFAE: AJGP001_14115
            PLX: CW734_14440
            PMAT: BBI11_14005
            PDEC: H1Q58_13315
            PLAY: DNR44_007500
            PLIQ: QWY22_15720(cobD)
            PSHE: QWY16_15625(cobD)
            PSHX: QWY21_15765
            JEO: JMA_30700
            KUR: ASO14_2572
            KZO: NCTC404_00498(cobD)
            SPSY: AZE41_19675
            SPOR: SporoP33_11290
            SPOP: SporoP37_11705
            SURE: SporoP32a_11980
            SPOS: DV702_15955
            SPAE: E2C16_11725
            SPOO: J3U78_18505
            SURL: BI350_15805
            STHO: QNH10_00440(cobD)
            STRB: QWT68_10685(cobD)
            SOW: QWT69_02220
            SJT: PGH26_01520(cobD)
            SPOH: GGGNBK_03585
            RST: ATY39_16660
            PANC: E2636_13675
            VIJ: JNUCC6_17405
            UTH: DKZ56_07505
            LFB: C1X05_13275
            TVU: AB849_007575
            KPUL: GXN76_03640
            KEB: GXN75_03765
            PABS: JIR001_25070
            SIP: N597_05175
            SMEN: SAMEA4412692_0329(cobD)
            SINS: PW252_06795(cobD)
            LRU: HMPREF0538_20910
            LPAS: KZE55_00320
            LCY: LC20004_04110
            LPD: AYR62_10375
            PCE: PECL_1404(cobD)
            LROS: LROSL1_1609
            LGN: ABM34_00670
            EAV: EH197_13930
            ERAF: J9537_06310
            VCP: H9L18_11625
            VHY: G7082_09035
            VIE: OL234_07075(cobD)
            AUR: HMPREF9243_1747
            AUN: AWM73_01260
            FCT: NRE15_10585
            CAC: CA_C1369(hisC)
            CAE: SMB_G1392(hisC)
            CAY: CEA_G1383(hisC)
            CPE: CPE1373
            CPF: CPF_1295 CPF_1623
            CPR: CPR_1365
            CTC: CTC_00722(cobD)
            CTET: BN906_00759(cobD_3)
            CBO: CBO0916(cobD)
            CBA: CLB_0956
            CBH: CLC_0970
            CBY: CLM_1063
            CBL: CLK_0353
            CBB: CLD_3644
            CBI: CLJ_B0966
            CBF: CLI_1002
            CBM: CBF_0974
            CBJ: H04402_00987
            CBE: Cbei_1269
            CBZ: Cbs_1269
            CBEI: LF65_01401
            CKL: CKL_0714(cobD1)
            CKR: CKR_0636
            CLJ: CLJU_c32000(cobD1)
            CLS: CXIVA_12250 CXIVA_22080
            CLB: Clo1100_0967
            CSR: Cspa_c14690(cobD2)
            CPAS: Clopa_1208
            CPAT: CLPA_c12560(cobD2)
            CPAE: CPAST_c12560(cobD2)
            CAH: CAETHG_1128
            CLT: CM240_1155
            CBV: U729_1939
            CSQ: CSCA_5057
            CLD: CLSPO_c09130(cobD2)
            CACE: CACET_c09640
            CCK: Ccar_15475
            CBUT: ATN24_14220
            CTYK: CTK_C09360
            CEU: A7L45_18855
            CTAE: BGI42_11175
            CCHV: BTM20_09835
            CARG: RSJ17_10340
            CDRK: B9W14_19525
            CSEP: CP523_12965
            CDY: F3K33_06795
            CCOH: SAMEA4530647_0606(cobD_2)
            CFER: D4Z93_11100
            CLOS: DMR38_16025
            CMAH: C1I91_09345
            CRW: CROST_019360(cobD_2)
