ENTRY       K01846                      KO
SYMBOL      glmS, mutS, mamA
NAME        methylaspartate mutase sigma subunit [EC:5.4.99.1]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00740  Methylaspartate cycle
REACTION    R00262  L-threo-3-methylaspartate carboxy-aminomethylmutase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KGR: JJJ10_19535
            KPAS: LUW96_15435
            KLC: K7H21_19520
            KLM: BWI76_08490
            KLP: GUC22_18790
            CKO: CKO_02416
            CFD: CFNIH1_13785
            CBRA: A6J81_09335
            CWE: CO701_15150
            CYO: CD187_16550
            CPOT: FOB25_04000
            CFQ: C2U38_07715
            CSED: JY391_14735
            CAMA: F384_03300
            CAF: AL524_18985
            CIF: AL515_08265
            CFAR: CI104_08030
            CIR: C2U53_17250
            CIE: AN232_22690
            CPAR: CUC49_03415
            CTEL: GBC03_21970
            CITZ: E4Z61_09945
            CARS: E1B03_08830
            CIX: M4I31_15955(glmS)
            CIB: HF677_016160
            CENS: P2W74_15905(glmS)
            CITR: GUC46_16225
            CIQ: FD428_14740
            CIY: HAP28_08255
            ESC: Entcl_1735
            KLE: AO703_13270
            BUF: D8682_20800
            BFT: MNO13_05025
            BSEL: RHD99_04825(glmS)
            YRE: HEC60_20880
            PVJ: LMA04_06025
            YEN: YE4040(mamA)
            YEP: YE105_C3760
            YEY: Y11_31551
            YEW: CH47_3691(mamA)
            YET: CH48_1492(mamA)
            YEF: FORC2_0154
            YEE: YE5303_38741(mamA)
            YAL: AT01_1095(mamA)
            YIN: CH53_310(mamA)
            YRO: CH64_1337(mamA)
            YHI: D5F51_21345
            YEL: LC20_00185
            YCA: F0T03_21030
            YAS: N0H69_09505(glmS) N0H69_14100
            MMK: MU9_1020
            HAV: AT03_08665
            OPO: DSM2777_13875
            XBN: AB3X10_05610
            VIC: SNR28_07870(glmS)
            PGB: H744_2c2551
            PIX: RIN61_12715
            PPZ: H045_12405
            PXN: HU772_021530
            PHV: HU739_016540
            PPRG: HU725_012515
            PANH: HU763_000920
            PMUY: KSS95_06295
            PNB: NK667_15575
            PBAM: NUH87_13270
            TFT: RI844_02980(glmS)
            THIP: N838_23515
            SHAI: LMH63_05575
            GAI: IMCC3135_17400(glmS_1)
            BCAI: K788_0005651
            ENU: PYH37_006265
            RSUL: N2599_36750(glmS)
            RID: RIdsm_04434(mamA)
            ASCA: QEZ52_21485(glmS)
            PPAN: ESD82_15265
            PVER: E3U25_16965
            PFEO: E3U26_05610
            GFU: KM031_18920
            SULG: FJR48_02175
            SMUL: SMUL_1981(mamA)
            SHAL: SHALO_1755
            SULS: Sdiek1_1846
            SULJ: SJPD1_1762
            ANT: Arnit_1894
            AELL: AELL_1274(gmuS)
            AAQI: AAQM_1185(gmuS)
            ASUI: ASUIS_1232(gmuS)
            ACLO: ACLO_1443(gmuS)
            AVP: AVENP_1475(gmuS)
            ADZ: ADFLV_1386(gmuS)
            ARC: ABLL_1389
            PACO: AACT_1415(gmuS)
            AROS: NJU99_08585(glmS)
            AIE: LXN10_00155
            ALK: ALEK_2065(gmuS)
            ALP: LPB137_08455
            AHS: AHALO_1531(gmuS)
            AMYT: AMYT_1636(gmuS)
            AMAR: AMRN_1554(gmuS)
            ACAA: ACAN_1584(gmuS)
            AMOL: AMOL_1598(gmuS)
            APAI: APAC_1388(gmuS)
            HBV: ABIV_1442(gmuS)
            HEBR: AEBR_1481(gmuS)
            SUN: SUN_1085
            SLH: YH65_04365
            CFUS: CYFUS_003159
            HOH: Hoch_4358 Hoch_6168
            LBV: JYG24_01990
            TDE: TDE_1023(mamA)
            TPI: TREPR_1301(mamA)
            TPED: TPE_1063(mamA)
            TPK: JO40_00630
            SCD: Spica_1656
            PAH: Poras_1167
            PCRE: NCTC12858_01577(mamA)
            PSOE: CE91St14_10320(glmS)
            PET: PEIBARAKI_4285
            PROJ: KDN43_05800
            TOH: BCB71_00050
            PIT: PIN17_0464(mamA)
            PNI: J5A59_01345
            CPI: Cpin_3405
            DTH: DICTH_1232(mamA)
            DTU: Dtur_1347
            LYQ: MY533_04720(glmS)
            RMF: D5E69_05120
            TUM: CBW65_03520
            TAB: CIG75_03335
            CTC: CTC_02568(mutS)
            CTET: BN906_02817(mutS_3)
            CLJ: CLJU_c40640(mutS4)
            CAH: CAETHG_1907(glmS)
            CSQ: CSCA_4325
            CACE: CACET_c34440(glmS1)
            CCK: Ccar_17565 Ccar_19630
            CEU: A7L45_08005
            CFM: BJL90_02590
            CARG: RSJ17_03840
            CDRK: B9W14_23415
            CCOH: SAMEA4530647_2262(mutS_3)
            CLOS: DMR38_20150
            CCAA: KQH81_15295
            CTAG: LL095_20720
            CLOO: RCG18_03810(glmS) RCG18_05870(glmS)
            HHW: NCTC503_02400(mutS_4)
            CALE: FDN13_04655
            CALD: PWK10_11630(glmS)
            OCW: OW730_04525(glmS)
            PROQ: P6M73_02445(glmS)
            PETR: QKW49_11555(glmS)
            DSY: DSY3236
            DHD: Dhaf_4403
            DDH: Desde_3782
            DMT: DESME_13830
            DOR: Desor_5278
            DAI: Desaci_4376
            DMI: Desmer_4264
            DCA: Desca_0601
            PTH: PTH_2419(Sbm)
            DRM: Dred_2692
            DRU: Desru_0924
            DFG: B0537_13830
            AACX: DEACI_0131
            ACAE: HYG86_02390
            CTHM: CFE_0616
            FMS: M1R53_04060(glmS)
            PROM: QO263_09905(glmS)
            BYL: A4V09_10285
            BHAN: CGC63_11310
            BLAU: DQQ01_11180
            BPRO: PMF13cell1_03214(glmS_2)
            BCOC: BLCOC_23060(glmS_3)
            BLAR: LC508_07920
            VGU: HYG85_02150
            VPY: HZI73_09935
            EMJ: V1225_12905(glmS)
            EUU: ADJ67_05930
            AMT: Amet_3416
            TEM: JW646_17955
            TGC: L0P85_10070(glmS)
            TMY: TEMA_08750(glmS_1)
            TPET: TPHSE_23090(glmS_2)
            TVT: TVTCOM_20040(glmS_2)
            PBQ: C3V37_01040
            EAC: EAL2_808p05920(mamA)
            CHY: CHY_0307(mamA)
            TPZ: Tph_c20280(mamA)
            TEP: TepRe1_0112
            TAE: TepiRe1_0117(mamA)
            HOR: Hore_15460
            HPK: Hprae_1853
            HALS: D7D81_15610
            IFN: GM661_12750
            AAR: Acear_0477
            HHL: Halha_1652
            AFT: BBF96_08395
            MFOM: VZL98_10630(glmS)
            TIS: P3962_02600(glmS)
            ECOU: M1R54_02165(glmS)
            PUF: UFO1_3076
            PFT: JBW_01513
            MANA: MAMMFC1_00635(mamA)
            STED: SPTER_10660(glmS_2)
            SSPH: SPSPH_031630(glmS_7)
            SOVA: SOV_11860(mamA_1)
            SSID: SPSIL_016790(glmS_3) SPSIL_056410(glmS_4)
            SACV: SPACI_017800(glmS_3)
            SCAO: SCACP_11140(glmS_2)
            MANR: MPAN_001710
            XCL: G4Z02_00755
            MBJ: KQ51_00876(mamA)
            TBK: HF295_06605
            TBM: BK010_00860
            TBZ: BK011_00750
            CEE: CENDO_08575
            NBR: O3I_015470
            NOZ: DMB37_03330
            NOD: FOH10_23495
            NVU: V7968_23220
            RHB: NY08_3254
            SANL: KZO11_19460
            SSX: SACTE_5574
            SHY: SHJG_1663 SHJG_1910
            SHO: SHJGH_1427 SHJGH_1675
            SMAL: SMALA_8119
            SSOI: I1A49_44320
            SFA: Sfla_0986
            SBH: SBI_00836
            SVE: SVEN_6011
            SALS: SLNWT_0922
            STRP: F750_5862
            SGU: SGLAU_07150
            SVT: SVTN_01960
            SLD: T261_1326
            SLC: SL103_12535
            SPRI: SPRI_3472
            SCX: AS200_00930 AS200_02925
            SRW: TUE45_pSRc_0422(TUE45_pSRTUE45c_0422)
            SRN: A4G23_02371
            SKY: D0C37_02110
            SPLU: LK06_031960
            SNW: BBN63_01150
            SGV: B1H19_35605
            SLAU: SLA_0041
            SLX: SLAV_09270
            STRO: STRMOE7_07560
            SFK: KY5_0484c KY5_6021
            SRJ: SRO_1517 SRO_1560 SRO_6327
            SQZ: FQU76_02700
            SNQ: CP978_29015 CP978_34540
            STIR: DDW44_27525
            SKA: CP970_10810 CP970_40355
            SNK: CP967_24780
            SGF: HEP81_01704(glmS_1) HEP81_01746 HEP81_06676
            SCAV: CVT27_19870
            SSUB: CP968_02000 CP968_02850
            SCIN: CP977_30265
            STSU: B7R87_02790
            SGX: H4W23_33330 H4W23_36090
            SBRO: GQF42_08740
            SATA: C5746_38280 C5746_40300
            SCYG: S1361_29195
            SLIA: HA039_02610
            SFB: CP974_12995
            SMOB: J7W19_32100
            SXN: IAG42_37135
            SGJ: IAG43_30775
            SANU: K7396_07635
            STRY: EQG64_20625
            SDD: D9753_09095 D9753_32055
            SLF: JEQ17_40480
            SDUR: M4V62_06655
            SYAN: NRK68_35100
            STAA: LDH80_04290 LDH80_09250
            SCIR: STRCI_001051
            SXT: KPP03845_104839(glmS_4) KPP03845_105815(glmS_5)
            SDRZ: NEH16_06740
            SARG: HKX69_00635 HKX69_33290
            SCOA: QU709_19930
            SLAI: P8A22_11455 P8A22_33440
            SROC: RGF97_05160 RGF97_32530
            STTN: BSL84_27620
            SINN: ABB07_25550 ABB07_33905
            STPB: QR97_16370
            STRW: QHG49_07370
            SGLY: P8A20_05505
            SCAT: P8A18_22285 P8A18_28850
            SABD: N8I86_05580
            STRV: EZV63_27545
            SPOF: P8A21_27940 P8A21_36770
            SSTO: ACE1OC_18435
            STGO: KBP30_02725
            STRQ: CGL27_02190
            STJL: ACE1OA_31115
            SCT: SCAT_p1371
            SCY: SCATT_p03540
            KAB: B7C62_02445
            KIT: CFP65_4220
            KIS: HUT16_20965
            KIC: KCMC57_up10580
            KPUR: ACFCLZ_05255 ACFCLZ_07655
            YIA: LO772_27850
            STRH: GXP74_08320 GXP74_26500
            ORD: L0A91_04210
            NAL: B005_1647 B005_2525
            NGV: CDO52_23285
            AMD: AMED_4749 AMED_4797
            AMN: RAM_24175 RAM_24420
            AMM: AMES_4690 AMES_4738
            AMZ: B737_4690 B737_4738
            AOI: AORI_3154
            AJA: AJAP_23590
            AMYC: CU254_30200
            AMYY: YIM_11500
            AORI: SD37_16085
            AACD: LWP59_31710
            APRT: MUY14_10390 MUY14_13935 MUY14_15740 MUY14_21075
            AROO: NQK81_06805
            ARHD: VSH64_26530 VSH64_31470
            AMOG: QRX60_03965
            ACYN: ORV05_09275
            ACOR: LCL61_30055
            AMYD: K1T34_07130
            ABAR: AMYBAR_005273 AMYBAR_006057
            AMYE: MJQ72_01495
            AMYS: CVV72_13895
            SSYI: EKG83_33210
            SACX: IOD16_12955
            KAL: KALB_1482
            KBR: Q4V65_40435
            PMAD: BAY61_17740
            ACTU: Actkin_01214 Actkin_04378
            AAUR: V5P93_003066(glmS)
            UME: RM788_38905 RM788_45775
            SAQ: Sare_2951
            MTUA: CSH63_31855
            MICH: FJK98_01270
            MCAB: HXZ27_06660
            MCAY: PVK37_23630
            MICF: QQG74_14010
            ACTN: L083_4626
            AIH: Aiant_25730
            ACTL: L3i22_083720
            AFS: AFR_18515
            PLAB: C6361_01935
            PLAT: C6W10_19735
            PRY: Prubr_63440
            DFU: Dfulv_32640
            NHY: JQS43_06740
            CAI: Caci_6322
            AEY: CDG81_18245
            ABAO: BEQ56_05615
            FNU: FN1853
            FNC: HMPREF0946_01601
            FNT: HMPREF0405_01379
            FUS: HMPREF0409_01381
            FNE: FSDG_01988
            FHW: RN87_00330
            FPD: CTM68_06800
            FVA: FV113G1_25190
            FUL: C4N20_01160
            FMO: C4N19_13175
            FGO: C4N16_07540
            FNF: BSQ88_07220
            FPEI: C4N17_12435
            FCI: I6I83_03090
            FHO: H9Q81_10140
            FPOL: ERS445057_00507(mamA)
            FWT: CCUG74246_00850(glmS)
            IPO: Ilyop_0553
            CSOM: MKD34_06465(glmS)
            HAL: VNG_2286G(mamA)
            HSL: OE_4204F(mamA)
            HANR: LJ422_09230(mamA)
            HAGS: JT689_10580(mamA)
            HABO: JRZ79_08955(mamA)
            HALX: M0R89_18070(glmS)
            HAXY: NGM07_04600(glmS)
            SALI: L593_04680
            HMA: rrnAC0684(mamA1) rrnAC0984(mamA2)
            HSIN: KDQ40_05390 KDQ40_06785
            HHI: HAH_1337(mamA1) HAH_1611(mamA2)
            HHN: HISP_06845 HISP_08220
            HAB: SG26_14690 SG26_16020
            HTA: BVU17_06515 BVU17_07795
            HALJ: G9465_06705 G9465_08565
            HMU: Hmuk_2980
            HALZ: E5139_02175
            HALL: LC1Hm_2317(glmS3)
            HAZP: GBQ70_02175
            HRR: HZS55_20005
            HPEL: HZS54_23505
            HTU: Htur_1594 Htur_2791
            HSAL: JMJ58_00665 JMJ58_14490
            HAKZ: J0X25_02145 J0X25_14780
            NMG: Nmag_3334(mamA)
            HXA: Halxa_3155
            NAT: NJ7G_2163 NJ7G_3293
            NPE: Natpe_0789 Natpe_2594
            NVR: FEJ81_04070 FEJ81_11900
            NPL: FGF80_06750 FGF80_10940
            NAY: HYG81_06915 HYG81_14710
            HALY: HYG82_09960 HYG82_17330
            HJT: DVR14_02955 DVR14_13275
            HLO: J0X27_02315 J0X27_13465
            NGE: Natgr_2184 Natgr_2479 Natgr_3388
            HLC: CHINAEXTREME16095
            HRU: Halru_1552
            SAWL: NGM29_08790(glmS)
            HALV: NGM15_00955(glmS)
            NOU: Natoc_1513
            HLR: HALLA_07390 HALLA_10855
            NAJ: B1756_12005 B1756_13765
            NAG: AArcMg_1649 AArcMg_2813
            NAN: AArc1_0893 AArc1_1990
            NARA: QQ977_05680(glmS) QQ977_07090(glmS) QQ977_08530(glmS)
            NBG: DV706_10095 DV706_13000
            NAS: GCU68_02000 GCU68_13745
            HDA: BB347_04030 BB347_09595
REFERENCE   PMID:21252347
  AUTHORS   Khomyakova M, Bukmez O, Thomas LK, Erb TJ, Berg IA
  TITLE     A methylaspartate cycle in haloarchaea.
  JOURNAL   Science 331:334-7 (2011)
            DOI:10.1126/science.1196544
  SEQUENCE  [hma:rrnAC0684]
///
