ENTRY       K13786                      KO
SYMBOL      cobR
            BBET: F8237_09250
            BARH: WN72_41635 WN72_44425
            BVZ: BRAD3257_1346
            BEL: BE61_00900 BE61_16820 BE61_53440
            BDG: LPJ38_11395
            BSEP: HAP48_0012470
            BQB: J4P68_0016280
            BBAN: J4G43_010990
            BCAN: BcanWSM471_32035
            BAUT: QA635_03835 QA635_20745
            BBRA: QA636_03865 QA636_11780 QA636_21290
            BGK: IC762_04835 IC762_34005
            BCOU: IC761_29285
            BPAH: QA639_03800 QA639_24270 QA639_37530
            BXN: I3J27_06370 I3J27_14570
            BROS: QUH67_22435
            BRAZ: LRP30_07820
            BRAY: ML401_05535
            BRAI: FJV43_23470
            BLUP: AB3L03_23480
            BGEA: ACP2YP_08145
            BGEP: ACP2YO_04225
            BRAN: RX330_06475
            RHOR: ONR75_04625
            TRB: HB776_12245
            TARD: RSO67_06095
            BOW: NWE53_08740
            BHE: BH09670(nmoB)
            BHN: PRJBM_00937(nmoB)
            BHS: BM1374165_01015(nmoB)
            BQU: BQ07430(nmoB)
            BQR: RM11_0704
            BBK: BARBAKC583_0855
            BTR: BT_1346(nmoB)
            BTX: BM1374166_01281(nmoB)
            BGR: Bgr_11940(nmoB)
            BCD: BARCL_0698(nmoB)
            BVN: BVwin_08490(nmoB)
            BANC: PU02_0932
            BAPI: BBC0122_012540
            BART: BJB15x_005480
            BARA: BA1379B_005830
            BARW: BWD162_007330
            BARR: Bra60_006680
            BARO: B11Cv2_006590
            BARJ: BJB63x_005420
            BEZ: NCTC12898_00614(rutF)
            BARN: D1092_03450
            BKY: D1093_04125
            BTAY: LAJ60_01860
            BMAC: LNM86_05220
            BHAR: NMK50_03470
            BAPA: BBC0178_012810
            BSCH: AAJP84_01005
            XDI: EZH22_03585
            STAR: G3545_23445
            APOL: K9D25_00930 K9D25_14040
            MOR: MOC_0569
            MIND: mvi_23750(hpaC)
            MFUJ: ABC766_07660
            MEHY: MHY1_00006(rutF)
            MEDK: QEV83_15400
            MPOL: RZS28_14600
            BBAI: CU048_11415
            DEVD: GHV40_10510
            MEY: TM49_14230
            MAAD: AZF01_11705
            MMED: Mame_03450(hpaC)
            MLUT: JET14_12425
            AUA: M673_10575
            AALA: IGS74_15250
            AALM: LUX29_17275
            AUZ: Sa4125_25920
            AUB: LXB15_07915
            JIE: OH818_22320
            JAV: OXU80_11145
            THD: BHV28_10760
            TSO: IZ6_13890
            PSTG: E8M01_14365
            PAQT: E8L99_20620
            MFLG: ABS361_03955
            CBAK: DA792_01250
            RMAI: MACH21_13940(rutF)
            FYT: QF092_07120
            GCE: KYE46_10570
            GYJ: AADW23_13510
            NSM: JO391_13060
            RBX: I3V23_02920
            EMV: HQR01_12595
            FYA: KMW28_11430
REFERENCE   PMID:18263579
  AUTHORS   Lawrence AD, Deery E, McLean KJ, Munro AW, Pickersgill RW, Rigby SE, Warren MJ
  TITLE     Identification, characterization, and structure/function analysis of a corrin reductase involved in adenosylcobalamin biosynthesis.
  JOURNAL   J Biol Chem 283:10813-21 (2008)
            DOI:10.1074/jbc.M710431200
  SEQUENCE  [bme:BMEI0709]
///
