ENTRY       K08678                      KO
SYMBOL      UXS1, uxs
NAME        UDP-glucuronate decarboxylase [EC:4.1.1.35]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala
REACTION    R01384  UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SANH: 107676432 107688726
            SGH: 107551074 107602881
            CCAR: 109095697 109110678
            CAUA: 113053651 113108908
            CGIB: 127965060 128019430
            PTET: 122351525(uxs1)
            LROH: 127170492(uxs1)
            GRF: 141340478(uxs1)
            OMC: 131546847(uxs1)
            PPRM: 120467047(uxs1)
            RKG: 130085819(uxs1)
            MAMB: 125269995(uxs1)
            CIDE: 127518867
            CERY: 137035638(uxs1)
            MASI: 127446786 127448596
            TROS: 130555435(uxs1)
            TDW: 130427456(uxs1)
            MANU: 129451477(uxs1)
            PDAB: 135782563(uxs1)
            IPU: 108266834
            IFU: 128608686(uxs1)
            PHYP: 113525921(uxs1)
            SMEO: 124383056(uxs1)
            TFD: 113654442(uxs1)
            TVC: 132850084(uxs1)
            CGAR: 128524689(uxs1)
            NGRA: 132891756(uxs1)
            TRN: 134324522(uxs1)
            AMEX: 103039696(uxs1)
            CMAO: 118825839(uxs1)
            EEE: 113584883(uxs1)
            CHAR: 105893329(uxs1)
            SPIL: 134078450(uxs1)
            ASAD: 121695389(uxs1)
            TRU: 101062157(uxs1)
            TFS: 130528292(uxs1)
            TNG: GSTEN00025956G001
            LCO: 104932098
            NCC: 104959222(uxs1)
            TBEN: 117481172(uxs1)
            CGOB: 115026087(uxs1)
            PGEO: 117466654(uxs1)
            GACU: 117544583(uxs1)
            EMAC: 134867323(uxs1)
            ELY: 117251305(uxs1)
            EFO: 125899882(uxs1)
            PLEP: 121948840(uxs1)
            SLUC: 116046181(uxs1)
            ECRA: 117953368(uxs1)
            ESP: 116697799(uxs1)
            PFLV: 114563822(uxs1)
            GAT: 120834222(uxs1)
            PPUG: 119229338(uxs1)
            AFB: 129104384(uxs1)
            CLUM: 117750620(uxs1)
            PSWI: 130201072(uxs1)
            CANA: 137783112(uxs1)
            CVE: 137868294(uxs1)
            MSAM: 119904279(uxs1)
            SCHU: 122885120(uxs1)
            EARM: 139292245(uxs1)
            CUD: 121522829(uxs1)
            SPUL: 138592268(uxs1)
            LMIX: 132986748(uxs1)
            HTC: 141808304(uxs1)
            ALAT: 119026188(uxs1)
            ASTR: 137605412(uxs1)
            PKLU: 139208204(uxs1)
            MZE: 101464598(uxs1)
            ONL: 100704450(uxs1)
            OAU: 116316099(uxs1)
            OLA: 101174710(uxs1)
            OML: 112155287(uxs1)
            CSAI: 133446217(uxs1)
            XMA: 102229220(uxs1)
            XCO: 114148529(uxs1)
            XHE: 116723175(uxs1)
            PRET: 103480572(uxs1)
            PFOR: 103140340(uxs1)
            PLAI: 106962188
            PMEI: 106920887(uxs1)
            GAF: 122839887(uxs1)
            PPRL: 129361264(uxs1)
            CVG: 107096903(uxs1)
            CTUL: 119786365(uxs1)
            GMU: 124871238(uxs1)
            NFU: 107389800(uxs1)
            KMR: 108232488(uxs1)
            ALIM: 106519826(uxs1)
            NWH: 119419226(uxs1)
            AOCE: 111584825(uxs1)
            EJA: 138201027(uxs1)
            BFRE: 138626125(uxs1)
            MCEP: 125017565(uxs1)
            CSEM: 103391692(uxs1)
            POV: 109631441(uxs1)
            SSEN: 122758920(uxs1)
            SSOE: 131455526(uxs1)
            HHIP: 117755119(uxs1)
            HSP: 118120103(uxs1)
            PPLT: 128456169(uxs1)
            SMAU: 118282812(uxs1)
            LCF: 108901085
            SDU: 111218447(uxs1)
            SLAL: 111662138(uxs1)
            XGL: 120801390(uxs1)
            HCQ: 109530638(uxs1)
            SSCV: 125973914(uxs1)
            SBIA: 133512663(uxs1)
            PEE: 133410540(uxs1)
            PTAO: 133486579(uxs1)
            BPEC: 110173154(uxs1)
            ENY: 140359653(uxs1)
            MALB: 109965360(uxs1)
            BSPL: 114847595(uxs1)
            SJO: 128367766(uxs1)
            SSCO: 133993193(uxs1)
            TTY: 137192872(uxs1)
            GMH: 115533281 115533283
            SASA: 100196584(uxs1) 106581982
            STRU: 115155884 115161271
            OTW: 112242234(uxs1)
            OMY: 110520548(uxs1)
            OGO: 124044203(uxs1)
            ONE: 115115881(uxs1)
            OKI: 109870413(uxs1) 109871183
            OKE: 118366595(uxs1)
            OMM: 135519017(uxs1)
            OCLA: 139405041
            SALP: 111979858(uxs1)
            SNH: 120058498(uxs1) 120063978
            SFON: 129820720(uxs1)
            CCLU: 121536553(uxs1) 121556335
            ELS: 105016576(uxs1)
            OEP: 134017214(uxs1)
            SFM: 108933206(uxs1)
            PKI: 111832776(uxs1)
            AANG: 118214363(uxs1)
            AROT: 135240420(uxs1)
            CCOG: 133116519(uxs1)
            LOC: 102697255(uxs1)
            PSPA: 121320709 121327972
            ARUT: 117406057 117407278
            PSEX: 120522985(uxs1)
            LCM: 102361612(UXS1)
            CMK: 103172247(uxs1)
            RTP: 109925542(uxs1)
            CPLA: 122550673(uxs1)
            CPUN: 140481413(uxs1)
            HOC: 132816750(uxs1)
            SCAU: 119977386(uxs1)
            STOZ: 140391796(uxs1)
            LERI: 129698165(uxs1)
            HAKA: 140726763(uxs1)
            PMRN: 116958054(UXS1)
            BFO: 118427432 118427433
            BBEL: 109477775
            CIN: 100178328
            SCLV: 120343086
            CLEP: 143444242
            SPU: 753648
            LPIC: 129279276
            LVG: 121429466 121429479
            AJJ: 139975463 139975651 139976469 139976486
            APLC: 110988101
            ARUN: 117298323
            AAMU: 139944938
            AFIL: 140156045
            AJC: 117117889
            SKO: 100368292
            PFLL: 139119425
            DME: Dmel_CG7979(Uxs)
            DER: 6543764
            DSE: 6604829
            DSI: Dsimw501_GD14057(Dsim_GD14057)
            DYA: Dyak_GE21662
            DAN: 6507724
            DSR: 110185158
            DPO: 4814160
            DPE: 6599486
            DMN: 108165492
            DWI: 6645232
            DGR: 6557618
            DMO: Dmoj_GI16768
            DAZ: 108613997
            DNV: 108652453
            DHE: 111598202
            DVI: 6622500(Uxs)
            CCAT: 101454267
            BOD: 106621111
            BDR: 105228005
            RZE: 108372971 108374133
            AOQ: 129241460
            ALUD: 128859908
            TDA: 119672493
            MDE: 101893871
            SCAC: 106092755
            LCQ: 111676679
            LSQ: 119604560
            CVJ: 135954886(Uxs)
            GFS: 119637961
            ECOE: 129947205
            CLON: 129605442
            HIS: 119660304
            AGA: 1274113
            ACOZ: 120948656
            AARA: 120897448
            AMER: 121589016
            ASTE: 118508362
            AMAP: 126557763
            AFUN: 125766551
            AMOU: 128309353
            AMRS: 128709606
            ANIL: 128722030
            ADAR: 125950042
            ACOS: 131272244
            AAG: 5567644
            AALB: 109418316 109428091
            ASUA: 134225401
            CQU: CpipJ_CPIJ020005
            CPII: 120426824
            CBRI: 134836795
            CNS: 116351821
            BCOO: 119074763
            LLL: 129786589
            PPAP: 129809800
            AME: 410234
            ACER: 108001565
            ALAB: 122710361
            ADR: 102677378
            AFLR: 100868233
            BIM: 100749761
            BBIF: 117205181
            BVK: 117243562
            BVAN: 117164172
            BHUN: 126866338
            BTER: 100647226
            BAFF: 126928934
            BPYO: 122571852
            BPAS: 132909192
            FVI: 122533508
            CCAL: 108622955
            OBB: 114871979
            OLG: 117605889
            MGEN: 117219923
            NMEA: 116426343
            CGIG: 122401004
            SOC: 105200902
            MPHA: 105838727 118644104
            AEC: 105154623
            ACEP: 105620080
            ACOC: 108687763
            MZT: 108724549(Uxs)
            CCOA: 108772442
            TCZ: 108768128
            TSEP: 108755387
            PBAR: 105433553
            VEM: 105564966
            COBS: 139110372(Uxs)
            TLN: 139810875(Uxs)
            TAME: 143907234(Uxs)
            HST: 105185705
            DQU: 106745677
            CFO: 105251649
            FEX: 115234802
            PMEC: 138936012(Uxs)
            LHU: 105674050(Uxs)
            PGC: 109854073
            OBO: 105288156 113562918
            PCF: 106786801
            PFUC: 122522564
            VPS: 122638116
            VCRB: 124424164
            VVE: 124957914
            NVI: 100122389
            CSOL: 105361101
            TPRE: 111694331
            LHT: 122507774
            LBD: 127281441
            MDL: 103568193
            CGLO: 123264351
            CTYP: 141535977(Uxs)
            FAS: 105268808
            DAM: 107044742 107046749
            AGIF: 122860718
            CINS: 118072096
            VCAN: 122417942
            CCIN: 107269612
            DSM: 124408601
            NPT: 124216283(Uxs)
            NFB: 124181161
            NLO: 107218603
            NVG: 124303517
            AROA: 105688119
            TCA: 657692
            TMOL: 138131616(Uxs)
            DPA: 109537530
            ESIM: 136418277
            EFOR: 136348811
            SOY: 115875408 115886317
            RFG: 143202740
            AGRG: 126745577
            ATD: 109597217
            CSET: 123310920
            HAXR: 123678969
            AGB: 108916260
            LDC: 111510497 111516492
            DVV: 114327569
            NVL: 108563540
            DCOR: 135796476(Uxs)
            APLN: 108735972
            PPYR: 116167217 116172139 116176917 116177254
            OTU: 111413929
            BMOR: 101740507
            BMAN: 114247979
            MSEX: 115449197
            DPL: KGM_203073
            BANY: 112045669 128199923
            MJU: 123864866
            NIQ: 126778730
            VCD: 124537213
            MCIX: 123664488
            PMAC: 106712241
            PPOT: 106107970
            PXU: 106117238
            BPHI: 137929322(Uxs)
            PRAP: 111001911
            PBX: 123717654
            PNAP: 125061802
            ZCE: 119830167
            CCRC: 123700189
            LSIN: 126971210
            AAGE: 121729764
            HAW: 110383728
            HZE: 124641678
            TNL: 113493566
            SLIU: 111354687
            OFU: 114352161
            ONU: 135082710
            ATRA: 106137012
            GMW: 113522654
            PXY: 105384251
            PGW: 126381796
            LGLY: 125241034
            CSTB: 134754878
            CFUM: 141428547(Uxs)
            CFEL: 113369800 113370445
            CCRN: 123306124
            API: 100573153
            DNX: 107164148
            AGS: 114130900
            RMD: 113553053
            ACOO: 126836024
            DVT: 126910477
            BTAB: 109043149
            CLEC: 106671978
            HHAL: 106677852(Uxs)
            NLU: 111052102
            LDA: 142321390(Uxs)
            HVI: 124363081
            MQU: 128990410
            PHU: Phum_PHUM165680
            FOC: 113209918
            TPAL: 117640247
            ZNE: 110838555
            CSEC: 111875329
            PAME: 138703577(Uxs)
            SGRE: 126334565
            BROR: 134537687
            IEL: 124161091
            HAMR: 139700879(Uxs)
            FCD: 110858717
            DPX: DAPPUDRAFT_304366
            DMK: 116917928
            DPZ: 124314126
            AFRA: 136040292
            PVM: 113803893(Uxs)
            PJA: 122247072
            PCHN: 125041441
            PMOO: 119575203 119575205
            HAME: 121857633
            PCLA: 123774591
            CQD: 128702256(Uxs)
            PTRU: 123519476
            MNZ: 135222921
            MRJ: 136847799(Uxs)
            PORN: 139762320(Uxs)
            HAZT: 108669678
            OOT: 143027186(Uxs)
            EAF: 111704876
            LSM: 121125333(Uxs)
            TCF: 131891416
            PPOI: 119096913 119109502 119109566
            ISC: 120838195
            DSV: 119442302
            DALB: 135901755
            RSAN: 119387188
            RMP: 119159603
            VDE: 111246259
            VJA: 111266587
            GOE: 100900500
            TUT: 107362525
            DPTE: 113799763
            DFR: 124500017
            CSCU: 111634631
            CVS: 136976293
            PTEP: 107450248
            ABRU: 129976263
            UDV: 129229531
            SDM: 118181072
            LPOL: 106467147 106469093 106473498
            PMEO: 129593470
            CEL: CELE_D2096.4(sqv-1)
            CBR: CBG_18465(Cbr-sqv-1)
            CRQ: GCK72_015134
            BMY: BM_BM18577(Bm18577)
            LOA: LOAG_00123
            TSP: Tsp_07365
            HRO: HELRODRAFT_191267 HELRODRAFT_75405
            LGI: LOTGIDRAFT_156144
            PVUL: 126808543
            PCAN: 112554767
            LSAX: 138983690 138983776
            BARL: 143275640
            BGT: 106078452
            GAE: 121392528
            HRF: 124147802
            HRJ: 124291210
            HASI: 137281609
            HCRA: 139447515
            CRG: 105347644
            CANU: 128180664
            CVN: 111100603
            OED: 125658139
            MYI: 110464590
            PMAX: 117341984
            AIRR: 138306870
            YBA: 132560558
            MCAF: 127737747
            MMER: 123554588 128558470
            RPHI: 132731901
            DPOL: 127833366
            MAEA: 128219877 128231496
            OBI: 106870180
            OSN: 115214104
            LJP: 135479202
            LAK: 106180039
            SMM: Smp_135100
            SHX: MS3_00002390(UXS1_1)
            OVI: T265_04119
            EGL: EGR_02619
            LLON: 135494542
            NVE: 5511630
            EPA: 110234221
            ATEN: 116289963
            ADF: 107330409 107358390
            AMIL: 114953991
            MCAZ: 138030150
            MFOO: 137983370
            PDAM: 113665714
            SPIS: 111342455
            DGT: 114524526
            XEN: 124446810
            HMG: 101238517
            HSY: 130636638
            RES: 135684839
            TAD: TRIADDRAFT_29937
            AQU: 100631630 100639293
            CCLM: 134184312
            ATH: AT2G28760(UXS6) AT2G47650(UXS4) AT3G46440(UXS5) AT3G53520(UXS1) AT3G62830(AUD1) AT5G59290(UXS3)
            ALY: 9302398 9311849 9312760 9313992 9316386 9317074
            CRB: 17876030 17885723 17886562 17887475 17887989 17890513
            CSAT: 104699598 104700646 104711100 104711920 104728991 104736524 104749038 104762038 104774547 104780453 104781210 104783355 104784533 104786824 104788615 104790866 104791619 104793757
            EUS: EUTSA_v10001451mg EUTSA_v10002602mg EUTSA_v10005973mg EUTSA_v10010296mg EUTSA_v10014020mg EUTSA_v10016891mg
            BRP: 103829766 103830371 103841275 103842085 103851587 103856639 103858252 103862773 103863401 103864918
            BNA: 106356635 106361841 106366154 106376375 106381108 106382806 106387121 106387167 106394340 106415495 106420509 106435243 106436074 106438334 106440699 106444888 106446919 111202302 125608103
            BOE: 106296429 106310317 106311636 106312748 106319684 106320392 106324650 106335764 106339333 106340605 106342224 106342834
            RSZ: 108806968 108817118 108831260 108831288 108836183 108843723 108847357 108847897 108855652 108855891 108861984 130506138
            THJ: 104798839 104799450 104800000 104800650 104802173 104805404 104807015 104810790
            CPAP: 110806944 110809887 110821427 110824250
            CIT: 102611132 102613782 102615730 102629297 102630895
            CIC: CICLE_v10004959mg CICLE_v10011665mg CICLE_v10020167mg CICLE_v10028768mg CICLE_v10031983mg
            PVY: 116115832 116119834 116126669 116128772 116135591
            MINC: 123192867 123202502 123206778 123210856 123216987 123220534 123222981 123223921 123224677 123227287
            TCC: 18586130 18590728 18597834 18603522 18613565
            GRA: 105764114 105768193 105769308 105777688 105779222 105786462 105788858 105790824 105796841 105803016
            GHI: 107885934 107897825 107899272 107902550 107905257 107906534 107912372 107912451 107913632 107924022 107927372 107931230 107933206 107938200 107946072 107950264 107957976 107959093 107961473 121202973
            GAB: 108453501 108459540 108460493 108460794 108464561 108467220 108473777 108479508 108482264 108483525
            HSYR: 120119254 120125978 120127449 120133065 120135358 120135723 120137184 120141262 120141993 120143756 120146146 120158287 120158393 120160002 120165364 120173621 120174521 120174939 120180531 120207496 120218376 120219023
            DZI: 111283817 111284669 111292920 111293666 111296655 111301403 111305065 111306870 111311904 111314116
            EGR: 104415154 104420918(UXS1) 104432751 104436256 104454284 104456753
            RARG: 115726632 115726699 115735127 115745941 115750206
            GMX: 100779584 100782830 100782935 100783463 100787009 100790835 100797554 100804048 100806073 100809832 100813832 100816443 100818771 100819843 114819094
            GSJ: 114370017 114371904 114376112 114377677 114378856 114379527 114379528 114382276 114388504 114392489 114398045 114407377 114420078
            PVU: 137806774 137814745 137817018 137817563 137821468 137821756 137828741
            VRA: 106756112 106756114 106756283 106757897 106759506 106767248 106772309 106772445
            VAR: 108319614 108319615 108326202 108326301 108329372 108333189 108334393
            VUN: 114168936 114170068 114179815 114183270 114191009 114191491 114191612
            VUM: 124823518 124840263 124842160 124842162 124844815 124846660 124846671
            CCAJ: 109788116 109798439 109798693 109805625 109807398 109808758
            APRC: 113846451 113854799 113858563 113858564 113861341 113870812 113870947
            MTR: 11410210 11413173 11417070 11420132 25484089
            TPRA: 123882104 123883717 123897615 123897703 123918547 123924024
            CAM: 101492419 101493252 101494045 101504621 101512340
            PSAT: 127073289 127087156 127091163 127095505 127100611
            VVO: 131601982 131602902 131621415 131631432 131635388 131635736 131642134 131643933 131653890
            LJA: 130710053 130716741 130717666 130740518 130740521 130743378
            ADU: 107461649 107474138 107475958 107476863 107477150 107483580 107493340
            AIP: 107613469 107625212 107626160 107629120 107634110 107637642 107648706
