ENTRY       K00060                      KO
SYMBOL      tdh
            EBD: ECBD_0109
            ECI: UTI89_C4162(tdh)
            EIH: ECOK1_4060(tdh)
            ECZ: ECS88_4033(tdh)
            ECC: c4443(tdh)
            ELO: EC042_3926(tdh)
            ELN: NRG857_17990(tdh)
            ESE: ECSF_3452
            ECL: EcolC_0092
            EKF: KO11_04605(tdh)
            EAB: ECABU_c40580(tdh)
            EDH: EcDH1_0089
            EDJ: ECDH1ME8569_3501(tdh)
            ELU: UM146_18245(tdh)
            ELW: ECW_m3895(tdh)
            ELL: WFL_19035(tdh)
            ELC: i14_4105(tdh)
            ELD: i02_4105(tdh)
            ELP: P12B_c3746
            ELF: LF82_2238(tdh)
            ECOL: LY180_18640(tdh)
            ECOI: ECOPMV1_03952(tdh_4)
            ECOJ: P423_20095(tdh)
            EFE: EFER_3906(tdh)
            EAL: EAKF1_ch2325(tdh)
            EMA: C1192_17545
            ESZ: FEM44_10970
            ERUY: OSH18_13630(tdh)
            ESF: ACK8NJ_00490(tdh)
            STY: STY4087(tdh)
            STT: t3811(tdh)
            SEX: STBHUCCB_40220
            SENT: TY21A_19360(tdh)
            STM: STM3708(tdh)
            SEO: STM14_4469(tdh)
            SEV: STMMW_36971
            SEY: SL1344_3674(tdh)
            SEM: STMDT12_C37650(tdh)
            SEJ: STMUK_3694(tdh)
            SEB: STM474_3881(tdh)
            SEF: UMN798_4028(tdh)
            SETU: STU288_18735(tdh)
            SETC: CFSAN001921_21905(tdh)
            SENR: STMDT2_35941(tdh)
            SEND: DT104_36921(tdh)
            SENI: CY43_19240(tdh)
            SEEN: SE451236_02380(tdh)
            SPT: SPA3560(tdh)
            SEK: SSPA3323
            SPQ: SPAB_04605
            SEI: SPC_3790(tdh)
            SEC: SCH_3631(tdh)
            SEH: SeHA_C4033(tdh)
            SHB: SU5_04185
            SENH: CFSAN002069_13500(tdh)
            SEEH: SEEH1578_04625(tdh)
            SEE: SNSL254_A3988(tdh)
            SENN: SN31241_1720
            SEW: SeSA_A3907(tdh)
            SEA: SeAg_B3926(tdh)
            SENS: Q786_18130(tdh)
            SED: SeD_A4094(tdh)
            SEG: SG3723(tdh)
            SEL: SPUL_3856(tdh)
            SEGA: SPUCDC_3842(tdh)
            SET: SEN3530(tdh)
            SENA: AU38_18030(tdh)
            SENO: AU37_18220(tdh)
            SENV: AU39_18225(tdh)
            SENQ: AU40_20310(tdh)
            SENL: IY59_18665(tdh)
            SENJ: CFSAN001992_15110(tdh)
            SEEC: CFSAN002050_25510(tdh)
            SEEB: SEEB0189_001325(tdh)
            SEEP: I137_18500(tdh)
            SENB: BN855_38030(tdh)
            SENE: IA1_18025(tdh)
            SENC: SEET0819_02300(tdh)
            SES: SARI_03933
            SBG: SBG_3290(tdh)
            SBZ: A464_3785
            SBV: N643_16360(tdh)
            SALZ: EOS98_00695
            SFL: SF3656(tdh)
            SFX: S4111(tdh)
            SFV: SFV_3912(tdh)
            SFE: SFxv_3985(tdh)
            SFN: SFy_5216
            SFS: SFyv_5290
            SFT: NCTC1_03951(tdh_2)
            SSN: SSON_3788(tdh)
            SBO: SBO_3622(tdh)
            SBC: SbBS512_E4044(tdh)
            SDY: SDY_4049(tdh)
            SDZ: Asd1617_05299
            SHQ: A0259_21950(tdh)
            SHIG: LXH19_00495(tdh)
            ENC: ECL_00142
            ENL: A3UG_00780(tdh)
            ECLG: EC036_01410
            ECLE: ECNIH2_01355(tdh)
            ECLN: ECNIH4_00800(tdh)
            ECLI: ECNIH5_00895(tdh)
            ECLX: LI66_00735(tdh)
            ECLY: LI62_01150(tdh)
            ECLZ: LI64_00815(tdh)
            ECLO: ENC_02360
            EHM: AB284_01365(tdh)
            EXF: BFV63_00720
            ECLA: ECNIH3_00900(tdh)
            ECLC: ECR091_00900(tdh)
            EAU: DI57_17870(tdh)
            EKB: BFV64_00530
            ENO: ECENHK_00785(tdh)
            EEC: EcWSU1_00122(tdh)
            ELG: BH714_15765
            ECAN: CWI88_00720
            ERN: BFV67_00555
            ECLS: LI67_001535(tdh)
            ECHG: FY206_00675
            ESH: C1N69_00585
            EPT: HWQ17_12360(tdh)
            ECHU: RQP59_00650(tdh)
            ENT: Ent638_0119
            EAS: Entas_0125
            ENR: H650_14435(tdh)
            ENX: NI40_000560(tdh)
            ENF: AKI40_0133(tdh)
            LNI: CWR52_11965
            EBG: FAI37_06020
            END: A4308_07775(tdh)
            ENZ: G0034_00570(tdh)
            ENS: HWQ15_09060(tdh)
            ENK: LOC22_11565(tdh)
            EHU: D5067_0000710
            EMOR: L6Y89_00555(tdh)
            ENB: ELK40_01370
            EQU: OM418_00545(tdh)
            EPU: QVH39_00565(tdh)
            EDY: F0320_00535(tdh)
            EAX: AAHF05_00620(tdh)
            ENTE: GXP72_00700(tdh)
            ENTY: H2Z33_07020(tdh)
            ENJ: QRD42_04355(tdh)
            ENHK: EnteroDNA1_02900(tdh)
            ENTL: FZF21_09265(tdh)
            ENTC: NWV12_00575(tdh)
            ENTJ: RY075_00790(tdh)
            ENTH: ABFI50_09795(tdh)
            ESA: ESA_04111
            CSK: ES15_0085(tdh)
            CSZ: CSSP291_19045(tdh)
            CSJ: CSK29544_01036
            CCON: AFK62_19545(tdh)
            CDM: AFK67_20180(tdh)
            CSI: P262_05644
            CMJ: AFK66_000450(tdh)
            CUI: AFK65_19325(tdh)
            CMW: AFK63_18980(tdh)
            CTU: CTU_41280(tdh)
            KPN: KPN_03961(tdh)
            KPU: KP1_5311(tdh)
            KPM: KPHS_51200
            KPP: A79E_0155
            KPH: KPNIH24_25520(tdh)
            KPZ: KPNIH27_24440(tdh)
            KPV: KPNIH29_25350(tdh)
            KPW: KPNIH30_25825(tdh)
            KPY: KPNIH31_24865(tdh)
            KPG: KPNIH32_26690(tdh)
            KPC: KPNIH10_25485(tdh)
            KPQ: KPR0928_25005(tdh)
            KPT: VK055_3510(tdh)
            KPO: KPN2242_22865(tdh)
            KPR: KPR_4954(tdh)
            KPJ: N559_0188
            KPI: D364_20245(tdh)
            KPA: KPNJ1_00157
            KPS: KPNJ2_00156
            KPX: PMK1_01464(tdh)
            KPB: FH42_16155(tdh)
            KPNE: KU54_000770(tdh)
            KPNU: LI86_00765(tdh)
            KPNK: BN49_0151(tdh)
            KVA: Kvar_0141
            KPE: KPK_0135(tdh)
            KPK: A593_10015(tdh)
            KVD: KR75_07410
            KVQ: SP68_13965
            KQU: AVR78_03715
            KQV: B8P98_00800
            KOX: KOX_05850(tdh)
            KOE: A225_5640
            KOY: J415_03910(tdh)
            KOM: HR38_04340(tdh)
            KMI: VW41_00275(tdh)
            KOK: KONIH1_28380(tdh)
            KOC: AB185_08025(tdh)
            EAE: EAE_06295(tdh)
            EAR: CCG32742
            KLL: BJF97_28015
            KLW: DA718_00885
            KAR: LGL98_00745(tdh)
            KGR: JJJ10_00805(tdh)
            KPAS: LUW96_05790(tdh)
            KLC: K7H21_00735(tdh)
            KLM: BWI76_27250
            REE: electrica_00130(tdh_1)
            KLP: GUC22_00735
            KLX: GQR96_23930(tdh)
            ROR: RORB6_19450(tdh)
            RON: TE10_01500(tdh)
            RPLN: B1209_00690
            RAO: DSD31_00750
            RTG: NCTC13098_00150(tdh_1)
            CRO: ROD_42001(tdh)
            CKO: CKO_05076
            CFD: CFNIH1_05700(tdh)
            CBRA: A6J81_17855
            CWE: CO701_22715
            CYO: CD187_00610
            CPOT: FOB25_11985
            CFQ: C2U38_26530
            CSED: JY391_00625(tdh)
            CAMA: F384_19545(tdh)
            CAF: AL524_02310
            CIF: AL515_00625
            CFAR: CI104_00620
            CIR: C2U53_08940
            CIE: AN232_05115
            CPAR: CUC49_18650
            CTEL: GBC03_03720
            CITZ: E4Z61_17630
            CARS: E1B03_25550
            CIX: M4I31_00635(tdh)
            CIB: HF677_000545(tdh)
            CENS: P2W74_00480(tdh)
            CITR: GUC46_00570
            CIQ: FD428_00520
            CIY: HAP28_00765(tdh)
            EBT: EBL_c38920(tdh)
            CNT: JT31_12120(tdh)
            CEM: LH23_05635(tdh)
            CEN: LH86_05565(tdh)
            CLAP: NCTC11466_04523(tdh_2)
            PGE: LG71_03240(tdh)
            ESC: Entcl_0125
            KLE: AO703_20800(tdh)
            KSA: C813_16155
            KOR: AWR26_00580(tdh)
            KRD: A3780_24115(tdh)
            KCO: BWI95_08485
            KOT: EH164_00570
            KPSE: IP581_22500(tdh)
            KOB: HF650_00680(tdh)
            KOO: O9K67_00665(tdh)
            KOU: C0557_25580
            KCA: AAEY27_00720(tdh)
            KIE: NCTC12125_03945(tdh_3)
            KAS: KATP_01430(tdh)
            KLU: K7B04_06155(tdh)
            KCY: RIN60_00860(tdh)
            KGN: GY169_01200(tdh)
            LAX: APT61_21595(tdh)
            LEI: C2U54_05505
            LEH: C3F35_11090
            LEE: DVA44_00550
            LER: GNG29_00535
            LEA: GNG26_00550
            LPNU: KQ929_19955(tdh)
            LEY: DVA43_17000
            LAZ: A8A57_00735
            LEF: LJPFL01_0112
            LEW: DAI21_03815
            BUF: D8682_15135
            BAGE: BADSM9389_40990
            BFT: MNO13_23945(tdh)
            BSEL: RHD99_23430(tdh)
            SYM: K6K13_20145(tdh)
            AHN: NCTC12129_04874(tdh_2)
            ASUB: NLZ15_21745(tdh)
            YRE: HEC60_17340(tdh)
            SGOE: A8O29_001145(tdh)
            KIN: AB182_26130(tdh)
            PDZ: HHA33_02845(tdh)
            METY: MRY16398_01340(tdh)
            IZH: FEM41_06125
            PSHI: SAMEA2665130_0667(tdh)
            PSGC: G163CM_37160(tdh)
            SCOL: KFZ77_18390(tdh)
            PVJ: LMA04_11880(tdh)
            SUPE: P0H77_00935(tdh)
            TOE: QMG90_00440(tdh)
            AAPT: QNH14_20285(tdh)
            MPHG: MPHASIOC01_005378(tdh)
            FPUL: ACBV55_22140(tdh)
            EBF: D782_0107
            EBC: C2U52_08945
            EBU: CUC76_16320
            EBB: F652_3480
            PSTS: E05_31620
            YPE: YPO0060(tdh)
            YPK: y0080(tdh)
            YPH: YPC_0220(tdh)
            YPA: YPA_3482
            YPN: YPN_3790
            YPM: YP_0061(tdh1)
            YPP: YPDSF_3845
            YPG: YpAngola_A0066(tdh)
            YPZ: YPZ3_0055(tdh)
            YPT: A1122_04845(tdh)
            YPD: YPD4_0056(tdh)
            YPX: YPD8_0058(tdh)
            YPW: CH59_2154(tdh)
            YPJ: CH55_3021(tdh)
            YPV: BZ15_3508(tdh)
            YPL: CH46_854(tdh)
            YPS: YPTB0057(tdh)
            YPO: BZ17_2538(tdh)
            YPI: YpsIP31758_0072(tdh)
            YPY: YPK_4144
            YPB: YPTS_0059
            YPQ: DJ40_2365(tdh)
            YPU: BZ21_3400(tdh)
            YPR: BZ20_2064(tdh)
            YPC: BZ23_3673(tdh)
            YPF: BZ19_3519(tdh)
            YEN: YE0074(tdh)
            YEP: YE105_C0073
            YEY: Y11_28871
            YEW: CH47_3422(tdh)
            YET: CH48_1755(tdh)
            YEF: FORC2_4024
            YEE: YE5303_42731(tdh)
            YSI: BF17_08220(tdh)
            YAL: AT01_2406(tdh)
            YFR: AW19_3132(tdh)
            YIN: CH53_1869(tdh)
            YKR: CH54_2656(tdh)
            YRO: CH64_2661(tdh)
            YRU: BD65_1911(tdh)
            YRB: UGYR_09845(tdh)
            YAK: ACZ76_09555(tdh)
            YMA: DA391_22485
            YHI: D5F51_00380
            YEL: LC20_05181
            YCA: F0T03_00380
            YMO: HRD69_04945(tdh)
            YAS: N0H69_21555(tdh)
            YKI: HRD70_04890(tdh)
            YEG: PL78_07960(tdh)
            SMAR: SM39_4559(tdh)
            SMAC: SMDB11_4047(tdh)
            SMW: SMWW4_v1c47540(tdh)
            SPE: Spro_4823
            SRR: SerAS9_4919
            SRL: SOD_c46340(tdh)
            SRY: M621_25115(tdh)
            SPLY: Q5A_025055(tdh)
            SRS: SerAS12_4920
            SRA: SerAS13_4920
            SMAF: D781_4488
            SLQ: M495_24200(tdh)
            SERF: L085_04050(tdh)
            SERS: SERRSCBI_23040(tdh)
            SFW: WN53_07240(tdh)
            SFG: AV650_03590(tdh)
            SRZ: AXX16_0644
            SERM: CLM71_23120
            SQU: E4343_16690
            SFJ: SAMEA4384070_4756(tdh_2)
            SOF: NCTC11214_01611(tdh_1)
            SSUR: ATE40_020370
            SURI: J0X03_00250(tdh)
            SRHZ: FO014_10590
            SENP: KHA73_23585(tdh)
            SNEM: NLX84_24440(tdh)
            SNEV: OI978_06970(tdh)
            SGRI: SGBXF1_04730(tdh)
            SSAR: SSARUM_004683(tdh)
            SERB: QEP77_23515(tdh)
            SERN: GUC32_23790
            SERT: TAN611_4693(tdh)
            SERH: GF111_13385(tdh)
            SFO: Z042_11465(tdh)
            RAH: Rahaq_4339
            RACE: JHW33_16105(tdh)
            RAQ: Rahaq2_4459
            RAA: Q7S_22045(tdh)
            ROX: BV494_17310
            RVC: J9880_07265(tdh)
            RBON: QNM34_22070(tdh)
            RIU: I2123_01315(tdh)
            RBAD: H2866_08520(tdh)
            RCB: O1V66_16775(tdh)
            ROU: AB3G37_23715(tdh)
            CARU: P0E69_19475(tdh)
            NIG: C1N62_17000
            SERA: Ser39006_001860
            SERQ: CWC46_01860
            PROD: PCO85_00415(tdh)
            ECA: ECA0168(tdh)
            PATR: EV46_00875(tdh)
            PATO: GZ59_01790(tdh)
            PCT: PC1_4086
            PCC: PCC21_001570
            PWA: Pecwa_4367
            PPAR: A8F97_19610
            PEC: W5S_4518
            PWS: A7983_08725
            PPOA: BJK05_17355
            PBRA: B5S52_21075
            PPUJ: E2566_20660
            PARI: I2D83_21165(tdh)
            PAQU: DMB82_0019535(tdh)
            PVZ: OA04_01860(tdh)
            PPAV: LOZ86_01680(tdh)
            PQU: IG609_019335(tdh)
            PPOO: LW347_20755(tdh)
            PACB: M9782_03040(tdh)
            PCOA: PJ912_13855(tdh)
            PPEU: DUT67_21170(tdh)
            DDD: Dda3937_02043(tdh)
            DZE: Dd1591_3944
            DDC: Dd586_0166
            DZC: W909_00810(tdh)
            DSO: A4U42_09955(tdh)
            CED: LH89_11395(tdh)
            DFN: CVE23_00885
            DAQ: DAQ1742_00234(tdh)
            DIC: Dpoa569_0003777
            DLC: O1Q98_10570(tdh)
            DAD: V6C41_08125(tdh)
            DDA: Dd703_0175
            EBI: EbC_00800(tdh)
            EPE: CI789_18190
            ERWI: GN242_20635
            ERP: LJN55_22810(tdh)
            EPI: Q3V30_20885(tdh)
            ERWE: GKQ23_22990
            ETO: RIN69_21785(tdh)
            PAM: PANA_3884(tdh)
            PLF: PANA5342_0152(tdh)
            PAJ: PAJ_3102(tdh)
            PAQ: PAGR_g0149
            PVA: Pvag_3179(tdh)
            PAGG: AL522_04025
            PAO: Pat9b_3897
            KLN: LH22_02810(tdh)
            PANT: PSNIH1_05380(tdh)
            PANP: PSNIH2_17010(tdh)
            PAGC: BEE12_06355
            PALH: B1H58_08125
            PANS: FCN45_19035
            PEY: EE896_00700
            PDIS: D8B20_16940
            PER: LAC65_15575(tdh)
            PJI: KTJ90_00655(tdh)
            PANO: OJ965_03215(tdh)
            KPIE: N5580_17885(tdh)
            PALF: K6R05_00675(tdh)
            PPHO: CTZ24_19795
            PDIP: KFZ74_19305(tdh)
            PANE: P6287_18990(tdh)
            PAMT: IAI47_00700(tdh)
            PANZ: NR302_19020(tdh)
            PPHI: ACF2G4_14035(tdh)
            PGZ: C2E15_20770
            PCD: C2E16_20185
            MINT: C7M51_03381(tdh)
            MTHI: C7M52_03660(tdh)
            MHAN: K6958_19670(tdh)
            PMAK: PMPD1_4141
            PLU: plu4845(tdh)
            PLUM: A4R40_24085(tdh)
            PAY: PAU_04351(tdh)
            PTT: VY86_07740(tdh)
            PAKH: B0X70_24765
            PLUI: CE143_24805
            PMR: PMI3178(tdh)
            PMIB: BB2000_3188(tdh)
            PVL: AOB99_00235(tdh)
            PVG: CRN77_03820
            PHAU: PH4a_07300
            PROT: BTA34_17075
            PCOL: F1325_00220
            PCIB: F9282_00220
            PPEE: I6G31_09425(tdh)
            PAPP: QQS39_00195(tdh)
            PRON: LG402_00205(tdh)
            XBO: XBJ1_4336(tdh)
            XBV: XBW1_4683(tdh)
            XNE: XNC1_0148(tdh)
            XNM: XNC2_0151(tdh)
            XDO: XDD1_0148(tdh)
            XPO: XPG1_3626(tdh)
            XHO: A9255_14940
            XBU: HGO23_19065(tdh)
            XGR: QL128_20580(tdh)
            XET: WDV74_16255(tdh)
            XSK: AB0856_003909(tdh)
            XTA: TCT1_35530(tdh)
            PSI: S70_10865(tdh)
            PSX: DR96_1030(tdh)
            PSTA: BGK56_13780
            PTHA: OI982_12370(tdh)
            PRG: RB151_044200(tdh)
            PALA: CO695_04950
            PHEI: NCTC12003_03901(tdh_3)
            PRQ: CYG50_16540
            PRJ: NCTC6933_03918(tdh)
            PVC: G3341_19170(tdh)
            PMAG: JI723_19495(tdh)
            PHAG: PZ638_20425(tdh)
            PZJ: QS795_017145(tdh)
            PZN: ACE2AM_18940(tdh)
            PXH: ACE2AL_20040(tdh)
            PLAZ: ACIH2S_19120(tdh)
            PROV: ABE954_21495(tdh)
            EIC: NT01EI_0074
            ETD: ETAF_0058
            ETE: ETEE_1845(tdh)
            ETR: ETAE_0085(tdh)
            ETC: ETAC_00285(tdh)
            EDW: QY76_02430(tdh)
            EDL: AAZ33_00295(tdh)
            EHO: A9798_16400
            HAV: AT03_01280(tdh)
            HPAR: AL518_04300
            OPO: DSM2777_03240(tdh)
            GKN: PVT67_00750(tdh)
            XCC: XCC0945(tdh)
            XCB: XC_3290
            XCA: xcc-b100_3408
            XCP: XCR_1139(tdh)
            XCV: XCV1052(tdh)
            XAX: XACM_1005(tdh)
            XAC: XAC1022(tdh)
            XCI: XCAW_03560(tdh)
            XCT: J151_01148
            XCJ: J158_01145
            XCU: J159_01145
            XCN: J169_01144
            XCW: J162_01144
            XCR: J163_01144
            XCM: J164_01144
            XCF: J172_01139
            XFU: XFF4834R_chr10280(tdh)
            XAO: XAC29_05165(tdh)
            XOM: XOO3480(XOO3480)
            XOO: XOO3684(tdh)
            XOP: PXO_02513(tdh)
            XOY: AZ54_19640(tdh)
            XOR: XOC_1095(tdh)
            XOZ: BE73_18965
            XAL: XALC_0561(tdh)
            XSA: SB85_07880
            XTN: FD63_04120
            XGM: KFS84_05305(tdh)
            XCS: KHA79_15075(tdh)
            XFR: BER92_02285
            XVE: BJD12_18070
            XPE: BJD13_11650
            XHR: XJ27_10320
            XGA: BI317_05905
            XPH: XppCFBP6546_06355(tdh)
            XVA: C7V42_05530
            XAN: AC801_05160
            XAR: XB05_21945
            XHY: FZ025_04185
            XCZ: EBN15_04025
            XTH: G4Q83_14620(tdh)
            XEU: XSP_001005(tdh)
            XHD: LMG31886_33220(tdh)
            XPR: MUG10_04955(tdh)
            XAG: HEP73_03320
            XDY: NYR95_05800(tdh)
            XAS: HEP74_03134
            XHA: PG878_04585(tdh)
            XRY: QN244_16425(tdh)
            XSO: RAB70_19765(tdh)
            XIN: Q7W82_07745(tdh)
            XAI: HEP75_03214
            XAZ: XSP_001005(tdh)
            XTS: AB3X08_16870(tdh)
            XMD: AB3X07_17535(tdh)
            XBN: AB3X10_17345(tdh)
            XAF: NUG20_05720(tdh)
            XAB: NUG21_15820(tdh)
            SML: Smlt0961(tdh)
            SMT: Smal_0806
            BUJ: BurJV3_0812
            SMZ: SMD_0835(tdh)
            SFOE: K5L94_04170(tdh)
            SPAQ: STNY_R08700(tdh)
            SACZ: AOT14_09160(tdh)
            STEK: AXG53_13230
            SRH: BAY15_0976
            SLM: BIZ42_13280
            STEN: CCR98_04350
            STEM: CLM74_04315
            STES: MG068_04030
            SINC: DAIF1_08640(tdh)
            STEQ: ICJ04_14615(tdh)
            SGEN: RKE57_03900(tdh)
            SOU: PDM29_11735(tdh)
            SARC: PDM28_04225(tdh)
            SCYC: AB1723_00325(tdh)
            STEJ: FQS62_004290(tdh)
            STEO: PEM_02585
            STEZ: ACEPA4_04225(tdh)
            SLAB: AB9L18_16210(tdh)
            PSU: Psesu_2264
            PSUW: WQ53_03455
            PSD: DSC_09115 DSC_12580(tdh)
            PMEX: H4W19_18280(tdh)
            PJP: LAG73_12285(tdh)
            PDD: MNQ95_02265(tdh)
            PWI: MWN52_05600(tdh)
            PSSE: OY559_14465(tdh)
            LAB: LA76x_3849(tdh)
            LAQ: GLA29479_1006(tdh)
            LCP: LC55x_3860(tdh)
            LGU: LG3211_1361(tdh)
            LEZ: GLE_1319(tdh)
            LEM: LEN_3619(tdh)
            LYT: DWG18_09590
            LSOL: GOY17_05285
            LAUX: LA521A_10090(tdh)
            LYA: RDV84_25455(tdh)
            LSY: H8L67_04010(tdh)
            LARE: HIV01_008515(tdh)
            LHX: LYSHEL_04520(tdh)
            LYW: H2514_03000(tdh)
            LCAS: LYSCAS_04520(tdh)
            LCIC: INQ41_02690(tdh)
            LAVI: INQ42_02760(tdh)
            LLZ: LYB30171_02021(tdh)
            LYJ: FKV23_05015
            LMB: C9I47_2279
            LSF: I8J32_008830(tdh)
            LSX: H8B22_10650(tdh)
            LUE: DCD74_01785
            LUM: CNR27_06455
            LUS: E5843_11195
            LUG: FPZ22_10940
            LFX: LU699_03470(tdh)
            LUJ: BGP89_00585
            THES: FHQ07_04615
            THEH: G7079_11040(tdh)
            TCN: H9L16_09375(tdh)
            TBV: H9L17_12330(tdh)
            THEX: ICG51_000764(tdh)
            XBC: ELE36_05440
            FAU: Fraau_1166
            FSG: LQ771_09445(tdh)
            FED: LQ772_10660(tdh)
            RHD: R2APBS1_1556
            RGL: CS053_12580
            RTH: LRK53_09500(tdh)
            DJI: CH75_12375
            DJA: HY57_16065
            DTX: ATSB10_02430
            DYE: EO087_04960
            DCS: ISN74_12840(tdh)
            DTL: H8F01_02140(tdh)
            DTA: DYST_01317
            DYG: DYGSA30_22220(tdh)
            DKY: ACN9MB_14220(tdh)
            DKO: I596_1969
            LRZ: BJI69_00445
            LPY: FIV34_14070
            LANH: KR767_14745(tdh)
            LFL: IM816_11075(tdh)
            LAEG: L2Y94_08095(tdh)
            LAEO: L2Y97_15205(tdh)
            LAES: L2Y96_15005(tdh)
            XBA: C7S18_12795
            RBD: ALSL_1244
            TAMN: N4264_09325(tdh)
            VCH: VC_A0885
            VCF: IR04_03860(tdh)
            VCS: MS6_A0925
            VCE: Vch1786_II0571(tdh)
            VCQ: EN18_02715(tdh)
            VCI: O3Y_17638(tdh)
            VCO: VC0395_0353(tdh)
            VCR: VC395_A0910(tdh)
            VCM: VCM66_A0845(tdh)
            VCL: VCLMA_B0648
            VCX: VAA049_2102(tdh)
            VCZ: VAB027_1229(tdh)
            VVU: VV2_1485(tdh)
            VVY: VVA0305
            VVM: VVMO6_03259
            VVL: VV93_v1c32920(tdh)
            VPA: VPA1509
            VPB: VPBB_A1377
            VPK: M636_06380(tdh)
            VPF: M634_17000(tdh)
            VPH: VPUCM_21338
            VHA: VIBHAR_05001
            VCA: M892_26180(tdh)
            VAG: N646_3228
            VEX: VEA_001213
            VDB: AL552_04340
            VHR: AL538_21505
            VNA: PN96_15380(tdh)
            VOW: A9237_17845
            VRO: BSZ04_02520
            VSP: VS_II0437
            VEJ: VEJY3_23506(tdh)
            VFU: vfu_B00562
            VNI: VIBNI_B1268(tdh)
            VAN: VAA_00935
            LAG: N175_15860(tdh)
            VAU: VANGNB10_cII0801c(tdh)
            VCY: IX92_21860(tdh)
            VCT: JV59_17735(tdh)
            VTU: IX91_19680(tdh)
            VEU: IXK98_08220(tdh)
            VSI: MTO69_18665(tdh)
            VFL: AL536_05750
            VMI: AL543_00310
            VBR: A6E01_16635
            VSC: VSVS12_03654
            VGA: BSQ33_16930
            VSH: BSZ05_21880
            VQI: CCZ37_14640
            VTA: B1639(tdh)
            VAF: D1115_16930
            VNL: D3H41_23760
            VCC: FAZ90_15840
            VAS: GT360_19340
            VAQ: FIV01_20355(tdh)
            VSR: Vspart_03899(tdh)
            VKA: BTD91_14990(tdh)
            VZI: G5S32_16395(tdh)
            VNV: IF132_00280(tdh)
            VSL: LTQ54_22370(tdh)
            VPL: SA104470976_03607(tdh)
            VJP: NP165_15145(tdh)
            VPG: LZI70_15435(tdh)
            VOS: KNV97_00295(tdh) KNV97_06105(tdh)
            VTI: CEQ48_03745
            VCRA: IS519_23075(tdh)
            VNP: KW548_17565(tdh)
            VLE: ISX51_20375(tdh)
            VSY: K08M4_34090(tdh)
            VRU: RND59_20470(tdh)
            VMT: QYQ96_16960(tdh)
            VIB: VspSTUT11_35990(tdh)
            VIS: VspSTUT16_37260(tdh)
            VIO: AB2S62_20715(tdh)
            VCK: PG915_22575(tdh)
            VID: DBX26_21980
            VIP: H9L11_18375(tdh)
            VIC: SNR28_04375(tdh)
            VII: ACHFJ9_06210(tdh)
            VIZ: M4S28_24720(tdh)
            VFI: VF_A0417(tdh)
            VFM: VFMJ11_A0460(tdh)
            VSA: VSAL_II0837(tdh)
            AWD: AWOD_II_0792(tdh)
            PPR: PBPRA1730(VVA0305)
            PGB: H744_2c2215
            PDS: CAY62_07435
            PGH: FH974_08905(tdh)
            PHOT: L4174_001000(tdh)
            PATE: NNL38_06915(tdh)
            PPIL: ACJZU6_09775(tdh)
            GHO: AL542_08630
            GKD: K6Q96_00735(tdh)
            SALY: E8E00_12665
            SKS: FCN78_00995
            SCOT: HBA18_00870(tdh)
            SPRO: N7E60_00985(tdh)
            ELIT: AB8599_14915(tdh)
            PLAS: NF212_15730(tdh)
