ENTRY       K13485                      KO
SYMBOL      PRHOXNB, URAD
NAME        2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R06604  5-hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate carboxy-lyase [(S)-allantoin-forming]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MAUA: 101824376(Urad)
            PROB: 127237144(Urad)
            PLEU: 114699108(Urad)
            MORG: 121465040(Urad)
            MFOT: 126513530
            AAMP: 119825322(Urad)
            CNL: 130870692(Urad)
            NGI: 103727262(Urad)
            HGL: 101714307(Urad)
            DORD: 105993913(Urad)
            DSP: 122112524(Urad)
            PLOP: 125347900(Urad)
            NCAR: 124985928
            MMMA: 107140960(Urad)
            ITI: 101960143(Urad)
            OCU: 100341054
            OPI: 101534675(URAD)
            OCZ: 121156284(URAD)
            TUP: 102479430(URAD)
            GVR: 103603768(URAD)
            CFA: 486027(URAD)
            CLUD: 112669486(URAD)
            VLG: 121496532(URAD)
            NPO: 129504609(URAD)
            AML: 105240736(URAD)
            UMR: 103664408(URAD)
            UAH: 113251209(URAD)
            UAR: 123791771(URAD)
            ELK: 111158587
            LLV: 125096353
            MPUF: 101686267(URAD)
            MNP: 132002537(URAD)
            MLK: 131814005(URAD)
            NVS: 122907822(URAD)
            ORO: 101382684(URAD)
            ZCA: 113920177(URAD)
            MLX: 118009191(URAD)
            NSU: 110570274(URAD)
            LWW: 102741444(URAD)
            FCA: 111559490(URAD)
            PYU: 121012778(URAD)
            PBG: 122480961(URAD)
            PVIV: 125161997(URAD)
            LRUF: 124511716
            LGF: 123591241(URAD)
            AJU: 113600874
            PPAD: 109265821(URAD)
            PUC: 125934076
            PLEZ: 122198812(URAD)
            HHV: 120246857(URAD)
            BTA: 518364(URAD)
            BOM: 102272391(URAD)
            BBUB: 102401555(URAD)
            BKE: 129624112(URAD)
            BBIS: 104996834(URAD)
            CHX: 106502695(URAD)
            OAS: 101112581(URAD)
            BTAX: 128057858(URAD)
            CSUM: 138089105(URAD)
            ODA: 120882919(URAD)
            CCAD: 122447385(URAD)
            MREE: 136144287(URAD)
            OVR: 110130326(URAD)
            MBEZ: 129556200(URAD)
            SSC: 100515273(URAD)
            CFR: 102508176(URAD)
            CBAI: 105066318(URAD)
            CDK: 105086581(URAD)
            BMUS: 118884211(URAD)
            LVE: 103087895(URAD)
            OOR: 101288772(URAD)
            LALB: 132508986(URAD)
            DDP: 132413745(URAD)
            DLE: 111175184(URAD)
            PCAD: 112065402(URAD)
            PPHC: 136137874(URAD)
            NASI: 112406703(URAD)
            ECB: 100061751(URAD)
            EPZ: 139076419(URAD)
            EAI: 106832926(URAD)
            MMYO: 118650837(URAD)
            MLF: 102443229(URAD)
            MDT: 132228121(URAD)
            MYUM: 139005221(URAD)
            PKL: 118730477(URAD)
            EFUS: 103305053(URAD)
            MNA: 107534351(URAD)
            DRO: 112323118(URAD)
            SHON: 118995804(URAD)
            AJM: 119064962(URAD)
            PDIC: 114489048(URAD)
            PHAS: 123822718(URAD)
            MMF: 118623269(URAD)
            PPAM: 129073411(URAD)
            HAI: 109395208(URAD)
            RFQ: 117021113(URAD)
            PGIG: 120602475(URAD)
            PVP: 105292133(URAD)
            RAY: 107514326(URAD)
            MJV: 108407449(URAD)
            TOD: 119259974(URAD)
            SARA: 101538071(URAD)
            SFUM: 130019409(URAD)
            SETR: 126015706(URAD)
            LAV: 100668086(URAD)
            TMU: 101351791
            ETF: 101657984(URAD)
            DNM: 101422844(URAD)
            MDO: 100025244(URAD)
            GAS: 123238865(URAD)
            SHR: 100926820(URAD)
            AFZ: 127554720
            PCW: 110215628(URAD)
            TVP: 118837671(URAD)
            PBRV: 138155376(URAD)
            MLAO: 141507952(URAD)
            OAA: 100090458(URAD)
            TACU: 119941526(URAD)
            XLA: 100037066(urad.L)
            XTR: 100379820(urad)
            NPR: 108796339(URAD)
            RTEM: 120929199(URAD)
            ACAT: 141127162(URAD)
            PADS: 140344258(URAD)
            BBUF: 120994160(URAD)
            BGAR: 122932927(URAD)
            DTC: 141096622(URAD)
            PWL: 138249212(URAD)
            MUO: 115467888(URAD)
            GSH: 117361943(URAD)
            DRE: 557735(uraD)
            SRX: 107705192 107716415
            SANH: 107654192 107701650
            SGH: 107580124 107585022(urad)
            CCAR: 122135352 122142212(urad)
            CAUA: 113041932 113066263
            CGIB: 127946393 128012907
            PTET: 122330058(urad)
            LROH: 127155861(urad)
            GRF: 141300956(urad)
            OMC: 131533467(urad)
            PPRM: 120476079(urad)
            RKG: 130083782(urad)
            MAMB: 125258255(urad)
            CIDE: 127506112
            CERY: 137013576(urad)
            MASI: 127434571
            TROS: 130547435(urad)
            TDW: 130413354(urad)
            MANU: 129426187(urad)
            PDAB: 135740135(urad)
            IPU: 108256704
            IFU: 128599966(urad)
            PHYP: 113541260(urad)
            SMEO: 124375472(urad)
            TFD: 113661181(urad)
            TVC: 132840349(urad)
            CGAR: 128514335(urad)
            NGRA: 132867113(urad)
            TRN: 134301210(urad)
            AMEX: 103032865(urad)
            CMAO: 118798659(urad)
            EEE: 113576155(urad)
            CHAR: 122131724(urad)
            SPIL: 134066465(urad) 134069138
            ASAD: 121688867(urad)
            TRU: 101063733(urad)
            TFS: 130513741(urad)
            TNG: GSTEN00023869G001
            LCO: 104924954(urad)
            NCC: 104963141(urad)
            TBEN: 117494327(urad)
            CGOB: 115025260(urad)
            PGEO: 117465502(urad)
            GACU: 117554988(urad)
            EMAC: 134883832(urad)
            ELY: 117264657(urad)
            EFO: 125881841(urad)
            PLEP: 121960749(urad)
            SLUC: 116037966(urad)
            ECRA: 117938214(urad)
            ESP: 116672582(urad)
            PFLV: 114549256(urad)
            GAT: 120811886(urad)
            PPUG: 119198891 119198892 134107498 134107499
            AFB: 129110642(urad)
            CLUM: 117749726(urad)
            PSWI: 130206636(urad)
            CANA: 137789035(urad)
            CVE: 137888863(urad)
            MSAM: 119887192 119909764(urad)
            SCHU: 122866270(urad)
            EARM: 139304434(urad)
            CUD: 121527392(urad)
            SPUL: 138596161(urad)
            LMIX: 132994016(urad)
            HTC: 141807691(urad)
            ALAT: 119008433(urad)
            ASTR: 137587668(urad) 137588990
            PKLU: 139221275(urad)
            MZE: 101481721(urad)
            ONL: 100694766(urad)
            OAU: 116320652(urad)
            OLA: 101159867(urad)
            OML: 112151480(urad)
            CSAI: 133423066(urad)
            XMA: 102236888(urad)
            XCO: 114136911(urad)
            XHE: 116711624(urad)
            PRET: 103456625(urad)
            PFOR: 103139735(urad)
            PLAI: 106937223(urad)
            PMEI: 106908997(urad)
            GAF: 122824136(urad)
            PPRL: 129364950(urad)
            CVG: 107102553(urad)
            CTUL: 119788915(urad)
            GMU: 124857695(urad)
            NFU: 107382870(urad)
            KMR: 108230307(urad)
            ALIM: 106513434(urad)
            NWH: 119426906(urad)
            AOCE: 111584747(urad)
            EJA: 138199253(urad)
            BFRE: 138623775(urad)
            MCEP: 124995443 124995445(uraD)
            CSEM: 103377253 103377254 103377256
            POV: 109641772 109641777 109642359 109642361
            SSEN: 122777023(urad)
            SSOE: 131463750(urad)
            HHIP: 117754145 117754146
            HSP: 118098275(urad) 118098276
            PPLT: 128425886(urad)
            SMAU: 118291475 118291515
            LCF: 108881767
            SDU: 111220950(urad)
            SLAL: 111662948(urad)
            XGL: 120789682(urad)
            BPEC: 110161039(urad)
            ENY: 140364594(urad)
            MALB: 109960130(urad)
            BSPL: 114854378(urad)
            SJO: 128359108 128382443(urad)
            SSCO: 134002419(urad)
            TTY: 137173508(urad)
            GMH: 115537638(urad)
            SASA: 106579505(urad)
            STRU: 115151115(urad)
            OTW: 112215397(urad)
            OMY: 110535342(urad)
            OGO: 123991312(urad)
            ONE: 115104560(urad)
            OKI: 109909708(urad)
            OKE: 118372536(urad)
            OMM: 135522828(urad)
            OCLA: 139420634
            SALP: 111973403(urad)
            SNH: 120028002(urad)
            SFON: 129823375(urad)
            CCLU: 121549507(urad)
            ELS: 105021951(urad)
            OEP: 134035320(urad)
            PKI: 111839101(urad)
            AANG: 118219873(urad)
            AROT: 135249281(urad)
            CCOG: 133112595(urad)
            LOC: 102685235(urad)
            PSPA: 121302699(urad)
            ARUT: 117406362 117407501(urad)
            PSEX: 120523845(urad)
            LCM: 102367487(URAD)
            CMK: 103183248(urad)
            RTP: 109913659(urad)
            CPLA: 122551155(urad)
            CPUN: 140481000(urad)
            HOC: 132816948(urad)
            SCAU: 119954636 119977578(urad)
            LERI: 129698057
            HAKA: 140726870(urad)
            BFO: 118416950 118418955 118425424
            BBEL: 109466982 109470639
            SPU: 752107
            LPIC: 129260786
            LVG: 121408511 121408529
            AJJ: 139980376 139980381
            ARUN: 117295282 117295346
            AAMU: 139941697
            AFIL: 140138881 140139447 140139448 140171109
            SKO: 100371438
            PFLL: 139131546
            AGA: 5668300
            ACOZ: 120956369
            AARA: 120900901
            AMER: 121596010
            ASTE: 118511613
            AMAP: 126560396
            AFUN: 125761630
            AMOU: 128300749
            AMRS: 128712418
            ANIL: 128726314
            AALI: 118456227
            ADAR: 125959648
            ACOS: 131265424
            AAG: 5564672 5573430
            AALB: 109412649 109420938 115258149
            ASUA: 134216909
            CQU: CpipJ_CPIJ004815 CpipJ_CPIJ004816
            CPII: 120420600 120420608
            CBRI: 134836526
            BCOO: 119066329
            LLL: 129788521
            PPAP: 129807858
            FVI: 122535366
            CCAL: 108622451
            NVI: 100116352
            CSOL: 105364450
            TPRE: 106650873
            LHT: 122508639
            LBD: 127281151
            MDL: 103571770
            CGLO: 123271266
            CTYP: 141528459
            FAS: 105263057
            DAM: 107038672
            AGIF: 122849705
            VCAN: 122406410
            CCIN: 107272922
            DSM: 124412343
            NPT: 124222269
            NFB: 124185496
            NLO: 107219992
            NVG: 124307882
            AROA: 105691233
            TCA: 100142320
            TMOL: 138132632
            DPA: 109546355
            ESIM: 136409359
            EFOR: 136345612
            SOY: 115883238
            RFG: 143205036
            AGRG: 126741307
            ATD: 109599924
            CSET: 123309466
            HAXR: 123685217
            AGB: 108905407
            LDC: 111502158
            DVV: 126884798
            NVL: 108567718
            PPYR: 116168736 116168737
            OTU: 111413312
            BMOR: 101737205
            BMAN: 114249716
            MSEX: 115442652
            DPL: KGM_215989
            BANY: 112056604
            MJU: 123866093
            NIQ: 126768267
            VCD: 124544455
            MCIX: 123670130
            PMAC: 106708542
            PPOT: 106100523
            PXU: 106123594
            BPHI: 137928970
            PRAP: 110997035
            PBX: 123715687
            PNAP: 125061282
            ZCE: 119833262
            CCRC: 123692085
            LSIN: 126970674
            AAGE: 121728903
            HAW: 110377325
            HZE: 124632523
            TNL: 113508411
            SLIU: 111358230
            OFU: 114351174
            ONU: 135073195
            ATRA: 106131191
            GMW: 113523338
            ECLR: 140751687
            PXY: 105389511
            PGW: 126366090
            LGLY: 125228653
            CSTB: 134741883
            CFUM: 141443842
            CFEL: 113373223
            BTAB: 109034696 109034697
            NLU: 111057618
            LDA: 142332360
            FOC: 113203292
            TPAL: 117650817 117650818
            CSEC: 111874838
            PAME: 138696987
            BROR: 134539362
            FCD: 110845717
            DPX: DAPPUDRAFT_51173
            DMK: 116923663 116923664
            DPZ: 124342871
            PVM: 113815549
            PJA: 122253011
            PCHN: 125033510
            PMOO: 119578168
            HAME: 121878161
            PCLA: 123746723
            CQD: 128688928 138852762
            PTRU: 123506378
            ESN: 126986673
            MNZ: 135217985
            MRJ: 136836519
            PORN: 139765187
            OOT: 143029253 143029254
            EAF: 111698252
            LSM: 121122978 121124577
            TCF: 131881894
            PPOI: 119107262
            CRG: 105325831
            CANU: 128177252
            CVN: 111128940 111129204
            OED: 125650148
            MYI: 110452453
            PMAX: 117329120
            AIRR: 138327126 138328055 138328057
            YBA: 132546142 132546195 132546196 132546197
            MCAF: 127714634
            MMER: 123527070 123533268 123550208
            DPOL: 127831719 127832105
            MAEA: 128246740
            LAK: 106153012 106153015
            NVE: 5510212 5515422
            EPA: 110240599
            ATEN: 116288271
            AMIL: 122959594
            MCAZ: 138016929
            MFOO: 138000093
            PDAM: 113670658 113679267
            SPIS: 111338703 111339142 111339302
            XCC: XCC0280
            XCB: XC_0290
            XCA: xcc-b100_0305(uriC)
            XCP: XCR_4230
            XCV: XCV0305
            XAX: XACM_0282
            XAC: XAC0297
            XCI: XCAW_00697
            XCT: J151_00416
            XCJ: J158_00413
            XCU: J159_00413
            XCN: J169_00412
            XCW: J162_00412
            XCR: J163_00412
            XCM: J164_00412
            XCF: J172_00407
            XFU: XFF4834R_chr02710
            XAO: XAC29_01525
            XOM: XOO4112(XOO4112)
            XOO: XOO4939
            XOP: PXO_03789
            XOY: AZ54_02125
            XOR: XOC_4626
            XGM: KFS84_15675(uraD)
            XVE: BJD12_14105
            XPE: BJD13_15550
            XHR: XJ27_17190
            XGA: BI317_23265
            XPH: XppCFBP6546_10395(uraD)
            XVA: C7V42_01340(uraD)
            XAN: AC801_01310
            XAR: XB05_15275
            XHY: FZ025_14305(uraD)
            XEU: XSP_000302(uraD)
            XHD: LMG31886_03220(pucL)
            XPR: MUG10_08825(uraD)
            XDY: NYR95_01690(uraD)
            XAS: HEP74_00984(uraD)
            XIN: Q7W82_18240(uraD)
            XAI: HEP75_01004(uraD)
            XAZ: XSP_000307(uraD)
            XTS: AB3X08_05365(uraD)
            XMD: AB3X07_05770(uraD)
            XBN: AB3X10_05460(uraD)
            PSD: DSC_09905
            PWI: MWN52_08790(uraD)
            FAU: Fraau_3035
            TAMN: N4264_03230(uraD)
            VNI: VIBNI_B1436
            VCY: IX92_16485
            VCT: JV59_22625
            VTU: IX91_16375
            VEU: IXK98_03120(uraD)
            VSH: BSZ05_13455
            VCC: FAZ90_17315(uraD)
            VAQ: FIV01_18745(pucL)
            VKA: BTD91_16510(uraD)
            VGI: MID13_22800(uraD)
            VSL: LTQ54_17765(uraD)
            VPG: LZI70_14355(uraD)
            VCRA: IS519_24885(uraD)
            VNP: KW548_20140(uraD)
            VLE: ISX51_15940(uraD)
            VCK: PG915_09700(uraD)
            VIZ: M4S28_17640(uraD)
            PPR: PBPRA2262(RSC2121)
            PGH: FH974_18600(uraD)
            PHOT: L4174_006670(uraD)
            PATE: NNL38_22030(uraD)
            GKD: K6Q96_20210(uraD)
            ELIT: AB8599_22005(uraD)
            PLAS: NF212_19140(uraD)
            PRE: PCA10_19240 PCA10_36190
            PFUW: KF707C_36470
            POJ: PtoMrB4_35660
            PLAL: FXN65_19060(uraD)
            PAE: PA1516
            PAEV: N297_1558(uraD)
            PAEI: N296_1558(uraD)
            PAU: PA14_44840
            PAG: PLES_38941
            PAF: PAM18_3615
            PNC: NCGM2_2401
            PAEB: NCGM1900_5066
            PDK: PADK2_18140
            PSG: G655_17640
            PRP: M062_08105
            PAEP: PA1S_18445
            PAER: PA1R_gp5097
            PAEM: U769_18180
            PAEL: T223_19915
            PAES: SCV20265_3903
            PAEU: BN889_01389
            PAEG: AI22_15135
            PAEC: M802_1555(uraD)
            PAEO: M801_1557(uraD)
            SECH: B18_19355
            PCQ: PcP3B5_39630(uao)
            PMUI: G4G71_19135(uraD)
            PNT: G5B91_20600(uraD)
            PAP: PSPA7_3819
            PPAA: B7D75_17380(uraD)
            PPU: PP_4287(pucL)
            PPF: Pput_1581
            PPG: PputGB1_3851
            PPW: PputW619_3613
            PPT: PPS_3692
            PPB: PPUBIRD1_1568
            PPI: YSA_08261
            PPX: T1E_0083
            PPUH: B479_18305
            PPUT: L483_23750
            PPUN: PP4_14800
            PPUD: DW66_4119
            PMON: X969_17700
            PMOT: X970_17345
            PPJ: RK21_00818
            POR: APT59_13390
            PPSL: BJP27_04260
            PMOL: CLJ08_20865(uraD)
            PALD: LU682_008575(uraD)
            PIX: RIN61_03440(uraD)
            PMOS: O165_004035
            PST: PSPTO_3667
            PSB: Psyr_1808
            PSYR: N018_17235
            PSP: PSPPH_1768
            PSAV: PSA3335_19940
            PAMG: BKM19_011330(uraD)
            PCI: PCH70_15960
            PAVL: BKM03_10760(uraD)
            PVD: CFBP1590__3575
            PCAB: JGS08_09775(uraD)
            PCOF: POR16_15660(uraD)
            PTRE: I9H09_09620(uraD)
            PSYI: MME58_09220(uraD)
            PAST: N015_09775(uraD)
            PLIJ: KQP88_07695(uraD)
            PFUV: NLK61_22215(uraD)
            PFL: PFL_4367(uraD)
            PPRO: PPC_4477(uraD)
            PFE: PSF113_4335
            PZA: HU749_022060(uraD)
            PFN: HZ99_26790
            PFO: Pfl01_1705
            PFS: PFLU_4360
            PFC: PflA506_3666(uraD)
            PPZ: H045_12775
            PFB: VO64_5173
            PMAN: OU5_5323
            PTV: AA957_23015
            PCG: AXG94_07810
            PVR: PverR02_22215
            PAZO: AYR47_28500
            POI: BOP93_17905
            PRX: HRH33_18890(uraD)
            PMED: E3Z27_20400(uraD)
            PKR: AYO71_11440
            PMUD: NCTC8068_01693(uraD)
            PTOL: I7845_20155(uraD)
            PMAB: U0037_21875(uraD)
            PBRE: QDY63_20305(uraD)
            PFW: PF1751_v1c38560(uraD)
            PFF: PFLUOLIPICF716915
            PFX: A7318_18550
            PEN: PSEEN1684
            PLUL: FOB45_03430(uraD)
            PBA: PSEBR_a4185
            PBC: CD58_22095
            PPUU: PputUW4_03716
            PDR: H681_15415
            PSV: PVLB_16770
            PSK: U771_22730
            PKC: PKB_3423
            PCH: EY04_22150
            PCZ: PCL1606_18080
            PCP: JM49_09040
            PCHP: C4K32_4546
            PFZ: AV641_15065
            PLQ: AA042_18525
            PALK: PSAKL28_36800
            PRH: LT40_12550
            PSW: LK03_13020
            PPV: NJ69_04335
            PSEM: TO66_22850
            PSEC: CCOS191_3709
            PPSY: AOC04_12375
            PSOS: POS17_4445(uraD)
            PFK: PFAS1_01615
            PANR: A7J50_4038
            PSET: THL1_1911
            PSIL: PMA3_07810
            PYM: AK972_4048
            PKE: DLD99_09360(uraD)
            PUM: HGP31_21225(uraD)
            PGG: FX982_04743
            PPSH: G5J76_18575(uraD)
            PGY: AWU82_01485(uraD)
            PSEJ: HNQ25_10840(uraD)
            PVK: EPZ47_21495(uraD)
            PEZ: HWQ56_07850(uraD)
            PBZ: GN234_26135(uraD)
            PMAO: PMYSY11_1970
            PATA: JWU58_19130(uraD)
            PDW: BV82_0960(uraD)
            PZE: HU754_010085(uraD)
            PMOE: HV782_009560(uraD)
            PSEP: C4K39_6300
            PPII: QL104_22635(uraD)
            PVW: HU752_009475(uraD)
            PTRT: HU722_0020480(uraD)
            PSAM: HU731_006860(uraD)
            PTZ: HU718_009770(uraD)
            PQI: KH389_08790(uraD)
            PSHH: HU773_009325(uraD)
            PXN: HU772_016780(uraD)
            PHV: HU739_009070(uraD)
            PPRG: HU725_015595(uraD)
            PANH: HU763_016655(uraD)
            PASG: KSS96_20145(uraD)
            PMAM: KSS90_08350(uraD)
            PAZE: KSS91_20145(uraD)
            PALV: KSS97_08370(uraD)
            PCAS: LOY40_07340(uraD)
            PWZ: J7655_09025(uraD)
            PTK: EXN22_09585(uraD)
            PTW: TUM18999_38600
            PIE: HU724_009245(uraD)
            PWY: HU734_017630(uraD)
            PTAE: NCTC10697_02910(uraD)
            PGF: J0G10_09880(uraD)
            PCAV: D3880_09450(uraD)
            PJU: L1P09_17020(uraD)
            PPHN: HU825_10235(uraD)
            PIZ: LAB08_R44180(uraD)
            PPEG: KUA23_21250(uraD)
            PSII: NF676_08915(uraD)
            PFIT: KJY40_09880(uraD)
            PASI: LG197_25120(uraD)
            PKM: PZ739_19995(uraD)
            PNB: NK667_18360(uraD)
            PSOA: PSm6_42980
            PTAI: ICN73_24830(uraD)
            PKK: QQ992_19770(uraD)
            PKJ: Q1W70_17620(uraD)
            PHYG: JTY93_08560(uraD)
            PHOM: KJF94_15820(uraD)
            PCUC: PSH97_08800(uraD)
            PTRL: OU419_18730(uraD)
            PPAE: LDL65_01985(uraD)
            PPAO: K3169_20840(uraD)
            PRHZ: CRX69_06655(uraD)
            PSKU: KUIN1_17940
            PSHS: JJN09_28725(uraD)
            PHEF: PSH57_07385(uraD)
            PSLP: BHQ29_08445
            PLIS: NN484_10310(uraD)
            PLAU: I0D68_21455(uraD)
            PSNC: C0058_09805(uraD)
            PFOU: OZ911_20440(uraD)
            PBEJ: PSH84_03960(uraD)
            PKV: QYQ93_20240(uraD)
            PSMT: MT1_1439
            PSKP: KU43P_16370
            PBAM: NUH87_26505(uraD)
            PDEU: QEP73_12595(uraD)
            PQE: OSC50_07230(uraD)
            PBEN: V6W80_13840(uraD)
            PSDT: NH234_09850(uraD)
            PBEZ: SBP02_09215(uraD)
            PCAA: V6L78_12765(uraD)
            PBUB: V6B39_18935(uraD)
            PSML: V6P94_19345(uraD)
            PSMZ: V6L79_19085(uraD)
            PSIV: LZ023_30485(uraD)
            PSWO: SD196_17920(uraD)
            PMOR: PMm318_A55340(uraD)
            PTHV: CE140_20265(uraD)
            PSSX: DCC84_09785(uraD)
            PAGB: AWM79_08140
            PSNS: CI807_27910(uraD)
            PSRU: CCX46_08760(uraD)
            PSNY: ACPFMA_19415(uraD)
            PIM: OQ460_09085(uraD)
            PBAB: AAEO81_21355(uraD)
            PSYQ: HXW90_22270(uraD)
            PMY: Pmen_2759
            PMK: MDS_1919
            PPSE: BN5_2575
            PALL: UYA_14650
            PKH: JLK41_15845(uraD)
            PTY: JWV26_00715(uraD)
            PHF: NLY38_09175(uraD)
            PCHE: QYM18_22355(uraD)
            PSA: PST_3094
            PSZ: PSTAB_3140
            PSR: PSTAA_3257
            PSC: A458_05175
            PSJ: PSJM300_14360
            PSH: Psest_1199
            PSTT: CH92_16120
            PSTU: UIB01_05580
            PSED: DM292_03175(uraD)
            PCHL: LLJ08_05120(uraD)
            PBM: CL52_05550
            PKG: LW136_05730(uraD)
            SDEG: GOM96_15580(uraD)
            PZD: KQ248_10640(uraD)
            AVN: Avin_21120
            AVL: AvCA_21120
            AVD: AvCA6_21120
            ACX: Achr_24160
            EMO: DM558_15125(uraD)
            PDEN: F1C79_12770(uraD)
            PBAU: OS670_18210(uraD)
            MSR: AU15_13950
            NJO: ABXT42_06610(uraD)
            MBAH: HYN46_12030(uraD)
            SPSW: Sps_03948
            SPSH: FM037_08255(uraD)
            MVS: MVIS_1325
            MMAA: FR932_11465(uraD)
            MOQ: HWV03_15745(uraD)
            MCEL: LPW13_01420(uraD)
            HTR: EPV75_09820(uraD)
            TZO: THMIRHAT_16240
            TLO: J9253_12905(uraD)
            TSB: HMY34_11590(uraD)
            TSJ: L3K52_04195(uraD)
            HNA: Hneap_0837
            WOC: BA177_15360
            CSA: Csal_0067
            HCS: FF32_02080 FF32_12775
            HAK: KO116_01133
            HAM: HALO1126
            HHU: AR456_15885
            HCO: LOKO_01838(pucL)
            HSI: BOX17_04435
            HALO: BWR19_00305
            HBE: BEI_3038
            HAG: BB497_05505 BB497_07020
            HAF: C8233_02995(uraD)
            HPRO: LMS44_17395(uraD)
            HQD: K1Y77_06450(uraD) K1Y77_13405(uraD)
            HBP: HPTD01_1948 HPTD01_3611
            HALF: QEN58_15075(uraD)
            HHAO: QWG60_03100(uraD)
            HASO: B2G49_00365 B2G49_16695
            HALW: B6N23_13555(uraD)
            HASH: HXW73_14160(uraD)
            HAMS: NF683_02595(uraD) NF683_14365(uraD)
            HCAM: I4484_16365(uraD)
            HAAH: HALA3H3_640012
            HAXH: J4377_06635(uraD) J4377_14475(uraD)
            HABD: OM794_16975(uraD)
            HQN: M0220_01050(uraD) M0220_11165(uraD)
            HAFN: KF947_06160(uraD)
            HAMC: HNO52_16120(uraD)
            HANY: LG409_03575(uraD)
            HADN: NKF27_15870(uraD)
            HAAZ: HaloA020_04050
            HAMZ: P8S55_07530(uraD) P8S55_09335(uraD)
            HSPE: IT895_15120(uraD)
            HCK: MRB56_04730(uraD)
            HALK: CUU95_10060(uraD) CUU95_17380(uraD)
            HVN: EI420_07175(uraD) EI420_16150(uraD)
            HHH: CLM76_02115(uraD)
            HOL: HORIV_54030
            HSR: HSBAA_51940
            HPIZ: GYM47_13885(uraD)
            HNP: SR894_15785(uraD)
            HTT: HZS52_10550(uraD)
            HMD: CTT34_14710(uraD)
            HAXI: HAALTHF_20490n
            VRE: ACFIOZ_16795(uraD)
            VRS: V8F66_16395(uraD)
            HAA: A5892_11450
            CMAI: BFX80_09720
            CAMH: LCW13_08290(uraD)
            COBE: CLAM6_15840
            COBB: H2O77_08285(uraD)
            COBD: U0O11_07810(uraD)
            COBC: F8A90_08215(uraD)
            KUS: B9G99_09300
            KMA: B9H00_05550
            PAUR: FGL86_04505(uraD)
            SAJS: QO259_19295(uraD)
            MMW: Mmwyl1_2708
            MME: Marme_3804
            MPC: Mar181_1375
            MPRI: MP3633_1482
            MARD: IBG28_12445(uraD)
            MFOI: JSY38_16820(uraD)
            MRHI: KDW99_12365(uraD)
            MPON: MACH16_19200
            MATH: THO17_08790(uraD)
            MARS: A8C75_21180
            MARL: HH196_04675(uraD)
            MRZ: KDW95_17640(uraD)
            NCU: F0U83_10615(uraD)
            NJP: NEJAP_1296
            LLP: GH975_02910(uraD)
            OCE: GU3_15810
            OPE: PU634_01105(uraD)
            OCJ: N2M06_02705(uraD)
            OCM: CBP12_08515
            OPF: CBP31_05385
            ZDF: AN401_01860
            ZOB: ACEVBK_01915(uraD)
            TSN: W908_05335
            THIN: CRN91_05150(uraD)
            NSG: H3L94_09775(uraD)
            NAW: LVJ86_07055(uraD)
