ENTRY       K00124                      KO
SYMBOL      fdoH, fdsB
NAME        formate dehydrogenase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ECT: ECIAI39_3106(fdoH)
            EOC: CE10_4558(fdoH)
            EBR: ECB_03778(fdoH)
            ECOB: C3029_01070
            EBL: ECD_03778(fdoH)
            EBE: B21_03727(fdoH)
            EBD: ECBD_4132
            ECI: UTI89_C4480(fdoH)
            EIH: ECOK1_4361(fdoH)
            ECZ: ECS88_4341(fdoH)
            ECC: c4843(fdoH)
            ELO: EC042_4267(fdoH)
            ELN: NRG857_19435
            ESE: ECSF_3750
            ECL: EcolC_4125
            EKF: KO11_03120(fdoH)
            EAB: ECABU_c43980(fdoH)
            EDH: EcDH1_4091
            EDJ: ECDH1ME8569_3764(fdoH)
            ELU: UM146_19695
            ELW: ECW_m4202(fdoH)
            ELL: WFL_20470(fdoH)
            ELC: i14_4438(fdoH)
            ELD: i02_4438(fdoH)
            ELP: P12B_c4010(fdoH)
            ELF: LF82_0634(fdoH)
            ECOL: LY180_20195
            ECOI: ECOPMV1_04255(fdoH)
            ECOJ: P423_21610
            EFE: EFER_3884(fdoH)
            EAL: EAKF1_ch2053(fdoH)
            EMA: C1192_16005(fdxH)
            ESZ: FEM44_09140(fdxH)
            ERUY: OSH18_12165(fdoH)
            ESF: ACK8NJ_22830(fdoH)
            STY: STY3841
            STT: t3584(fdoH)
            SEX: STBHUCCB_37720
            SENT: TY21A_18125
            STM: STM4036(fdoH)
            SEO: STM14_4851(fdoH)
            SEV: STMMW_40001
            SEY: SL1344_3983(fdoH)
            SEM: STMDT12_C41810
            SEJ: STMUK_4020(fdoH)
            SEB: STM474_4215(fdoH)
            SEF: UMN798_4374(fdoH)
            SETU: STU288_20315
            SETC: CFSAN001921_20255
            SENR: STMDT2_38971(fdoH)
            SEND: DT104_40431(fdoH)
            SENI: CY43_21095
            SEEN: SE451236_00725
            SPT: SPA3878(fdoH)
            SEK: SSPA3607
            SPQ: SPAB_04998
            SEI: SPC_4139(fdoH)
            SEC: SCH_3926(fdoH)
            SEH: SeHA_C4362(fdoH)
            SHB: SU5_0133
            SENH: CFSAN002069_11905
            SEEH: SEEH1578_06210
            SEE: SNSL254_A4316(fdoH)
            SENN: SN31241_47000
            SEW: SeSA_A4249(fdoH)
            SEA: SeAg_B4271(fdoH)
            SENS: Q786_19790
            SED: SeD_A4427(fdoH)
            SEG: SG3388(fdoH)
            SEGA: SPUCDC_3619(fdoH)
            SET: SEN3825(fdoH)
            SENA: AU38_19765
            SENO: AU37_19780
            SENV: AU39_19800
            SENQ: AU40_22095
            SENL: IY59_20260
            SENJ: CFSAN001992_13520
            SEEC: CFSAN002050_03050
            SEEB: SEEB0189_022180
            SEEP: I137_17455
            SENB: BN855_41050(fdoH)
            SENE: IA1_19620
            SENC: SEET0819_04010
            SES: SARI_03631
            SBG: SBG_3549(fdoH)
            SBZ: A464_4074
            SBV: N643_17825
            SALZ: EOS98_22140(fdxH)
            SFL: SF3969(fdoH)
            SFX: S3779(fdoH)
            SFV: SFV_3602(fdoH)
            SFE: SFxv_4326(fdoH)
            SFN: SFy_5671
            SFS: SFyv_5734
            SFT: NCTC1_04298(fdoH)
            SSN: SSON_4062(fdoH)
            SBO: SBO_3907(fdoH)
            SBC: SbBS512_E4372(fdoH)
            SDY: SDY_3850(fdoH)
            SDZ: Asd1617_05058
            SHQ: A0259_01025
            SHIG: LXH19_21375(fdoH)
            ENC: ECL_05091
            ENL: A3UG_22660
            ECLG: EC036_43930
            ECLE: ECNIH2_23195
            ECLN: ECNIH4_22430
            ECLI: ECNIH5_21700
            ECLX: LI66_22460
            ECLY: LI62_24535
            ECLZ: LI64_21570
            ECLO: ENC_00420
            EHM: AB284_04570
            EXF: BFV63_21835
            ECLA: ECNIH3_21775
            ECLC: ECR091_21705
            EAU: DI57_18895
            EKB: BFV64_23170
            ENO: ECENHK_21855
            EEC: EcWSU1_04470(fdoH)
            ELG: BH714_14810
            ECAN: CWI88_22445(fdxH)
            ERN: BFV67_21795
            ECLS: LI67_024180
            ECHG: FY206_24195(fdxH)
            ESH: C1N69_22675(fdxH)
            EPT: HWQ17_13705(fdxH)
            ECHU: RQP59_23360(fdxH)
            ENT: Ent638_4086
            EAS: Entas_4381
            ENR: H650_15410
            ENX: NI40_021905
            ENF: AKI40_4899(fdoH)
            LNI: CWR52_12910(fdxH)
            EBG: FAI37_07105(fdxH)
            END: A4308_06805
            ENZ: G0034_22780(fdxH)
            ENS: HWQ15_07775(fdxH)
            ENK: LOC22_10355(fdxH)
            EHU: D5067_0023045(fdxH)
            EMOR: L6Y89_21955(fdxH)
            ENB: ELK40_22275(fdxH)
            EQU: OM418_21920(fdxH)
            EPU: QVH39_22815(fdxH)
            EDY: F0320_21375(fdxH)
            EAX: AAHF05_22080(fdxH)
            ENTE: GXP72_22385(fdxH)
            ENTY: H2Z33_08210(fdxH)
            ENJ: QRD42_05170(fdxH)
            ENHK: EnteroDNA1_02705(fdoH)
            ENTL: FZF21_10460(fdxH)
            ENTC: NWV12_21695(fdxH)
            ENTJ: RY075_22860(fdxH)
            ENTH: ABFI50_08800(fdxH)
            ESA: ESA_03863
            CSK: ES15_3776
            CSZ: CSSP291_17855
            CSJ: CSK29544_00801
            CCON: AFK62_00845
            CDM: AFK67_00830
            CSI: P262_00152
            CMJ: AFK66_019270
            CUI: AFK65_00495
            CMW: AFK63_17805
            CTU: CTU_01410(fdoH)
            KPN: KPN_04189(fdoH)
            KPU: KP1_0041(fdoH)
            KPM: KPHS_00390
            KPP: A79E_4999
            KPH: KPNIH24_00210
            KPZ: KPNIH27_00230
            KPV: KPNIH29_00215
            KPW: KPNIH30_00215
            KPY: KPNIH31_00215
            KPG: KPNIH32_00215
            KPC: KPNIH10_00210
            KPQ: KPR0928_00210
            KPT: VK055_3283(fdxH)
            KPO: KPN2242_23980
            KPR: KPR_0152(fdoH)
            KPJ: N559_5092
            KPI: D364_21375
            KPA: KPNJ1_05412
            KPS: KPNJ2_05368
            KPX: PMK1_01684(fdoH)
            KPB: FH42_17290
            KPNE: KU54_026580
            KPNU: LI86_26355
            KPNK: BN49_4672(fdoH)
            KVA: Kvar_5034
            KPE: KPK_5493(fdoH)
            KPK: A593_11055
            KVD: KR75_08460
            KVQ: SP68_15055
            KQU: AVR78_04785
            KQV: B8P98_27405(fdxH)
            KOX: KOX_06940
            KOE: A225_0016
            KOY: J415_02800
            KOM: HR38_05445
            KMI: VW41_22650
            KOK: KONIH1_00085
            KOC: AB185_06890
            EAE: EAE_07410
            EAR: CCG32524
            KLL: BJF97_00170
            KLW: DA718_29085(fdxH)
            KAR: LGL98_24725(fdxH)
            KGR: JJJ10_09180(fdxH) JJJ10_27375(fdxH)
            KPAS: LUW96_06920(fdxH) LUW96_25810(fdxH)
            KLC: K7H21_09250(fdxH) K7H21_27590(fdxH)
            KLM: BWI76_00460 BWI76_19150
            REE: electrica_04113(fdoH_1) electrica_04991(fdoH_2)
            KLP: GUC22_08460(fdxH) GUC22_26775(fdxH)
            KLX: GQR96_00220(fdxH)
            ROR: RORB6_18385
            RON: TE10_02565
            RPLN: B1209_26635
            RAO: DSD31_25425(fdxH)
            RTG: NCTC13098_06026(fdoH_1) NCTC13098_07144(fdoH_3)
            CRO: ROD_38651(fdoH)
            CKO: CKO_03118
            CFD: CFNIH1_07025
            CBRA: A6J81_16325(fdxH)
            CWE: CO701_21275(fdxH)
            CYO: CD187_23280(fdxH)
            CPOT: FOB25_10545(fdxH)
            CFQ: C2U38_25110(fdxH)
            CSED: JY391_21635(fdxH)
            CAMA: F384_21080
            CAF: AL524_03915(fdxH)
            CIF: AL515_02105(fdxH)
            CFAR: CI104_24395(fdxH)
            CIR: C2U53_10660(fdxH)
            CIE: AN232_03560(fdxH)
            CPAR: CUC49_20050(fdxH)
            CTEL: GBC03_05315(fdxH)
            CITZ: E4Z61_16260(fdxH)
            CARS: E1B03_01825(fdxH)
            CIX: M4I31_23135(fdoH)
            CIB: HF677_022905(fdoH)
            CENS: P2W74_22535(fdxH)
            CITR: GUC46_23055(fdxH)
            CIQ: FD428_20845(fdxH)
            CIY: HAP28_24395(fdoH)
            EBT: EBL_c00670(fdoH)
            CNT: JT31_13250
            CEM: LH23_04450
            CEN: LH86_04370
            CLAP: NCTC11466_00048(fdoH)
            PGE: LG71_04520
            ESC: Entcl_4369
            KLE: AO703_00030
            KSA: C813_15145
            KOR: AWR26_25940(fdxH)
            KRD: A3780_25020
            KCO: BWI95_01190
            KOT: EH164_22045(fdxH)
            KPSE: IP581_00210(fdxH)
            KOB: HF650_23940(fdxH)
            KOO: O9K67_24210(fdxH)
            KOU: C0557_26500(fdxH)
            KCA: AAEY27_21880(fdxH)
            KIE: NCTC12125_03712(fdoH)
            KAS: KATP_44650
            KLU: K7B04_04875(fdxH)
            KCY: RIN60_22440(fdxH)
            KGN: GY169_23170(fdxH)
            LAX: APT61_00340
            LEI: C2U54_04420(fdxH)
            LEH: C3F35_12115(fdxH)
            LEE: DVA44_23320(fdxH)
            LER: GNG29_22675(fdxH)
            LEA: GNG26_22040(fdxH)
            LPNU: KQ929_20945(fdxH)
            LEY: DVA43_18315(fdxH)
            LAZ: A8A57_21340
            LEF: LJPFL01_4218
            LEW: DAI21_04710(fdxH)
            BUF: D8682_16815(fdxH)
            BAGE: BADSM9389_02460
            BFT: MNO13_01305(fdxH)
            BSEL: RHD99_01310(fdxH)
            SYM: K6K13_13790(fdxH)
            AHN: NCTC12129_00069(fdoH)
            ASUB: NLZ15_00285(fdxH)
            YRE: HEC60_18240(fdxH)
            SGOE: A8O29_022215(fdxH)
            KIN: AB182_24870
            PDZ: HHA33_01890(fdxH)
            METY: MRY16398_55890
            IZH: FEM41_04685(fdxH)
            PSGC: G163CM_36290(fdoH)
            SCOL: KFZ77_00365(fdxH)
            PVJ: LMA04_12710(fdxH)
            SUPE: P0H77_22640(fdxH)
            TOE: QMG90_21705(fdxH)
            MPHG: MPHASIOC01_000200(fdxH) MPHASIOC01_001659(fdxH)
            FPUL: ACBV55_00275(fdxH)
            EBF: D782_4467
            EBC: C2U52_07915(fdxH)
            EBU: CUC76_15195(fdxH)
            EBB: F652_3345
            YPE: YPO4057(fdoH)
            YPK: y4077(fdoH)
            YPH: YPC_4574(fdoH)
            YPA: YPA_3028
            YPN: YPN_3704
            YPM: YP_3969(fdoH)
            YPP: YPDSF_0036
            YPG: YpAngola_A3769
            YPZ: YPZ3_3479(fdoH)
            YPT: A1122_05535
            YPD: YPD4_3570(fdoH)
            YPX: YPD8_3577(fdoH)
            YPW: CH59_2012(fdxH)
            YPJ: CH55_2738(fdxH)
            YPV: BZ15_3646(fdxH)
            YPL: CH46_994(fdxH)
            YPS: YPTB3928(fdoH)
            YPO: BZ17_2651(fdxH)
            YPI: YpsIP31758_4118
            YPY: YPK_0039
            YPB: YPTS_4151
            YPQ: DJ40_2500(fdxH)
            YPU: BZ21_3287(fdxH)
            YPR: BZ20_2197(fdxH)
            YPC: BZ23_3539(fdxH)
            YPF: BZ19_3377(fdxH)
            YEN: YE4134(fdoH)
            YEP: YE105_C3861
            YEY: Y11_30481
            YEW: CH47_3595(fdxH)
            YET: CH48_1595(fdxH)
            YEF: FORC2_0041
            YEE: YE5303_39891(fdoH)
            YSI: BF17_07445
            YAL: AT01_2556(fdxH)
            YFR: AW19_3332(fdxH)
            YIN: CH53_1679(fdxH)
            YKR: CH54_2458(fdxH)
            YRO: CH64_2513(fdxH)
            YRU: BD65_2052(fdxH)
            YRB: UGYR_10540
            YAK: ACZ76_08700
            YMA: DA391_00170(fdxH)
            YHI: D5F51_21880(fdxH)
            YEL: LC20_00047(fdxH)
            YCA: F0T03_21475(fdxH)
            YMO: HRD69_05850(fdxH)
            YAS: N0H69_00265(fdxH)
            YKI: HRD70_04040(fdxH)
            YEG: PL78_12215
            SMAR: SM39_4402(fdoH)
            SMAC: SMDB11_4192(fdoH)
            SMW: SMWW4_v1c00730(fdoH)
            SPE: Spro_0085
            SRR: SerAS9_0043
            SRL: SOD_c00450(fdoH)
            SRY: M621_00215
            SPLY: Q5A_000215(fdoH)
            SRS: SerAS12_0043
            SRA: SerAS13_0043
            SMAF: D781_0037
            SLQ: M495_00260
            SERF: L085_04805
            SERS: SERRSCBI_00405
            SFW: WN53_08230
            SFG: AV650_02625
            SRZ: AXX16_0486
            SERM: CLM71_00210(fdxH)
            SQU: E4343_15845(fdxH)
            SFJ: SAMEA4384070_0050(fdoH)
            SOF: NCTC11214_01805(fdoH)
            SSUR: ATE40_021095
            SURI: J0X03_23575(fdxH)
            SRHZ: FO014_09760(fdxH)
            SENP: KHA73_22835(fdxH)
            SNEM: NLX84_00210(fdxH)
            SNEV: OI978_06220(fdxH)
            SGRI: SGBXF1_00088(fdoH)
            SSAR: SSARUM_000042(fdxH)
            SERB: QEP77_22715(fdxH)
            SERN: GUC32_00205(fdxH)
            SERT: TAN611_0043(fdoH)
            SERH: GF111_12630(fdxH)
            SFO: Z042_12260 Z042_24960
            RAH: Rahaq_0045
            RACE: JHW33_16850(fdxH)
            RAQ: Rahaq2_0051
            RAA: Q7S_00215
            ROX: BV494_16445
            RVC: J9880_08005(fdxH)
            RBON: QNM34_00195(fdxH)
            RIU: I2123_02250(fdxH)
            SERA: Ser39006_010705(fdxH)
            SERQ: CWC46_10700(fdxH)
            PROD: PCO85_14835(fdxH)
            DDD: Dda3937_01830(fdoH)
            DZE: Dd1591_1428
            DDC: Dd586_2717
            DZC: W909_13235
            DSO: A4U42_01750
            CED: LH89_19935
            DFN: CVE23_14595(fdxH)
            DDQ: DDI_2674
            DAQ: DAQ1742_01389(fdoH)
            DIC: Dpoa569_0001197(fdxH)
            DLC: O1Q98_05880(fdxH)
            DAD: V6C41_00450(fdxH)
            DDA: Dd703_2518
            BGJ: AWC36_03395
            BNG: EH206_07165(fdxH)
            BIZ: HC231_07405(fdxH)
            EBI: EbC_45360(fdoH)
            EPE: CI789_18965(fdxH)
            ERWI: GN242_00150(fdxH)
            ERP: LJN55_00140(fdxH)
            EPI: Q3V30_00140(fdxH)
            PVA: Pvag_3326(fdoH)
            PAGG: AL522_04780(fdxH)
            PAO: Pat9b_0073
            KLN: LH22_01930
            PANP: PSNIH2_17865
            PAGC: BEE12_07155
            PALH: B1H58_06960
            PANS: FCN45_00365(fdxH)
            PDIS: D8B20_00305(fdxH)
            PANO: OJ965_20470(fdxH)
            KPIE: N5580_00240(fdxH)
            PALF: K6R05_18305(fdxH)
            PPHO: CTZ24_00435(fdxH)
            PDIP: KFZ74_00385(fdxH)
            PANE: P6287_00375(fdxH)
            PANZ: NR302_00390(fdxH)
            PGZ: C2E15_00725(fdxH)
            PCD: C2E16_00875(fdxH)
            MINT: C7M51_03640(fdoH)
            MTHI: C7M52_03393(fdoH)
            MHAN: K6958_00550(fdxH)
            PMAK: PMPD1_0101
            PLU: plu4888(fdoH)
            PLUM: A4R40_24280
            PAY: PAU_00743(fdoH2) PAU_04391(fdoH1)
            PTT: VY86_04085
            PAKH: B0X70_04420 B0X70_24970
            PLUI: CE143_04350(fdxH) CE143_25010(fdxH)
            PMR: PMI3109(fdoH)
            PMIB: BB2000_3123(fdoH)
            PVL: AOB99_17020
            PVG: CRN77_04185(fdxH) CRN77_04690(fdxH)
            PHAU: PH4a_06475(fdxH) PH4a_06975(fdxH)
            PROT: BTA34_16240 BTA34_16750
            PCOL: F1325_18510(fdxH) F1325_19090(fdxH)
            PCIB: F9282_19080(fdxH) F9282_19755(fdxH)
            PPEE: I6G31_09720(fdxH)
            PAPP: QQS39_18085(fdxH) QQS39_18540(fdxH)
            PRON: LG402_19970(fdxH) LG402_20505(fdxH)
            XDO: XDD1_3960(fdoH)
            XGR: QL128_20870(fdxH)
            XET: WDV74_16480(fdxH)
            PSI: S70_10560
            PSX: DR96_1087(fdxH)
            PSTA: BGK56_13515
            PTHA: OI982_12645(fdxH)
            PRG: RB151_044710(fdoH)
            PALA: CO695_04750(fdxH)
            PHEI: NCTC12003_00216(fdoH_1) NCTC12003_03955(fdoH_3)
            PRQ: CYG50_16245(fdxH)
            PRJ: NCTC6933_03960(fdoH_2)
            PVC: G3341_19445(fdxH)
            PMAG: JI723_19785(fdxH)
            PHAG: PZ638_20710(fdxH)
            PZJ: QS795_017340(fdxH)
            PZN: ACE2AM_19205(fdxH)
            PXH: ACE2AL_20305(fdxH)
            PLAZ: ACIH2S_19295(fdxH)
            PROV: ABE954_21775(fdxH)
            MMK: MU9_509
            ANS: ArsFIN_01190(fdoH)
            AED: E3U36_06795(fdxH)
            AET: LDL57_15455(fdxH)
            AAPC: QG404_14720(fdxH)
            ARSE: QE177_14320(fdxH)
            MWI: MNY66_15665(fdxH)
            HAV: AT03_20960
            HPAR: AL518_05010(fdxH)
            OPO: DSM2777_04465
            PFQ: QQ39_17330
            LGB: V8L73_18610(fdxH)
            HIN: HI_0007
            HIT: NTHI0010(fdxH)
            HIP: CGSHiEE_03280
            HIQ: CGSHiGG_02500
            HIU: HIB_00070
            HIE: R2846_0640(fdnH)
            HIZ: R2866_0698(fdnH)
            HIK: HifGL_001504(fdxH)
            HIA: H733_0730(fdoH)
            HIH: NF38_05450
            HIW: NTHI477_01035(fdoH_2)
            HIC: NTHIC486_01036(fdoH_1)
            HIX: NTHI723_01710(fdoH_2)
            HPR: PARA_13690
            HAY: C3V42_07400(fdxH)
            HPIT: NCTC13334_01840(fdoH_3)
            HHZ: NCTC10839_01077(fdoH_2)
            HPAA: E5Q53_09495(fdxH)
            HSEM: L3077_05215(fdxH)
            HAP: HAPS_0286(fdxH)
            HPAZ: K756_05135
            HPAS: JL26_04625
            HPAK: JT17_02180
            GLE: CJD39_02845(fdxH)
            PMU: PM0407(fdxH)
            PMV: PMCN06_0426(fdxH)
            PUL: NT08PM_0907
            PMP: Pmu_04700(fdxH)
            PMUL: DR93_1181(fdxH)
            PDAG: 4362423_00885(fdxH)
            PCAI: K7G93_000416(fdxH)
            MSU: MS0890(hybA) MS1029(hybA)
            BSUN: A4G13_02220 A4G13_02865
            MHT: D648_18470(fdxH)
            MHQ: D650_7700(fdxH)
            MHAT: B824_18480(fdxH)
            MHX: MHH_c27020(fdxH)
            MHAE: F382_04255
            MHAM: J450_03255
            MHAO: J451_04495
            MHAL: N220_10370
            MHAQ: WC39_03845
            MHAY: VK67_03845
            MVR: X781_6670
            MVI: X808_6310
            MVG: X874_6420
            MVE: X875_14430
            MGRA: A4G16_06375
            MBOS: ICJ55_10250(fdxH)
            MPEG: HV560_05735(fdxH)
            MANN: GM695_05220(fdxH)
            APL: APL_0894(fdxH)
            APJ: APJL_0906(hybA1)
            APA: APP7_0953(fdxH)
            ASU: Asuc_1263
            ASI: ASU2_05280
            ASS: ASU1_05350
            AEU: ACEE_05585
            APOR: DDU33_09875(fdxH)
            AIO: EXH44_00380(fdxH)
            ADP: NCTC12871_00140(fdoH)
            ALIG: NCTC10568_00399(fdnH)
            AART: NYR89_02620(fdxH)
            AGP: NYR63_04840(fdxH)
            AGK: NYR60_02195(fdxH)
            AAP: NT05HA_1094
            AAZ: ADJ80_09390
            AAT: D11S_1732
            AAO: ANH9381_2113
            AAN: D7S_02181
            AAH: CF65_02677
            AACN: AANUM_2147(hybA)
            AACT: ACT75_10075
            ASEG: NCTC10977_01562(fdnH)
            AGJ: J5A60_05345(fdxH)
            GAN: UMN179_01833
            GSS: NYR30_09140(fdxH)
            BTO: WQG_10500
            BTRE: F542_11560
            BTRH: F543_13040
            BTRA: F544_10880
            APAG: EIA51_08095(fdxH)
            AVT: NCTC3438_01752(fdoH_2)
            RPNE: NCTC8284_03244(fdxH)
            RHEY: FEE42_11495(fdxH)
            RHAE: IHV77_02105(fdxH)
            RABS: THUN1654_02750(fdxH)
            OOI: A6A10_05710
            FCL: A4G17_08910
            BHUD: A6A11_06060
            MSEP: CEP49_03195(fdxH)
            PAET: NCTC13378_00905(fdxH_2)
            PBAN: AC062_1806
            SML: Smlt3845(fdnH)
            SMT: Smal_3262
            BUJ: BurJV3_3292
            SMZ: SMD_3447(fdnH)
            SFOE: K5L94_18055(fdxH)
            SPAQ: STNY_R34750(fdxH)
            STEN: CCR98_16950(fdxH)
            STES: MG068_16825(fdxH)
            SGEN: RKE57_17020(fdxH)
            STEJ: FQS62_018050(fdxH)
            STEO: PEM_13885(fdxH)
            STEZ: ACEPA4_16225(fdxH)
            LUG: FPZ22_12530(fdxH)
            XBC: ELE36_09615
            DJI: CH75_12245 CH75_18515
            DJA: HY57_10040
            DTX: ATSB10_32530
            DCS: ISN74_12710
            DTL: H8F01_16635(fdxH)
            DTA: DYST_01533
            DYG: DYGSA30_33870(fdsB)
            DKY: ACN9MB_06935(fdxH) ACN9MB_14080
            DKO: I596_1991 I596_206
            LRZ: BJI69_17405
            LPY: FIV34_10790(fdxH)
            LAEO: L2Y97_11760(fdxH)
            LAES: L2Y96_11515(fdxH)
            TAMN: N4264_24565
            VCH: VC_1512
            VCF: IR04_12790
            VCS: MS6_1297
            VCE: Vch1786_I1010(fdhB)
            VCQ: EN18_10755
            VCJ: VCD_002863
            VCI: O3Y_07340
            VCO: VC0395_A1119(fdhB)
            VCR: VC395_1631(fdhB)
            VCM: VCM66_1454(fdhB)
            VCL: VCLMA_A1310
            VCX: VAA049_1285
            VCZ: VAB027_2158
            VVU: VV1_2591
            VVY: VV1699
            VVM: VVMO6_01496
            VVL: VV93_v1c15910
            VPA: VP1514
            VPB: VPBB_1419
            VPK: M636_14295
            VPF: M634_09775
            VPH: VPUCM_1608
            VHA: VIBHAR_02279
            VCA: M892_01970
            VAG: N646_0568
            VEX: VEA_003493
            VDB: AL552_16185
            VHR: AL538_00665
            VNA: PN96_05845
            VOW: A9237_00460
            VRO: BSZ04_15675
            VSP: VS_1484
            VEJ: VEJY3_07235
            VFU: vfu_A01885
            VNI: VIBNI_A1717(fdhB)
            VCY: IX92_07485
            VCT: JV59_31020
            VTU: IX91_07660
            VEU: IXK98_16225
            VSI: MTO69_06845(fdh3B)
            VFL: AL536_13395
            VMI: AL543_16840
            VBR: A6E01_07710
            VSC: VSVS12_01705
            VSH: BSZ05_14620
            VTA: A0677(fdhB)
            VAF: D1115_07340
            VNL: D3H41_07595
            VCC: FAZ90_07460
            VAS: GT360_19240
            VKA: BTD91_13915
            VZI: G5S32_07245
            VGI: MID13_08205(fdh3B)
            VSL: LTQ54_00435(fdh3B)
            VPL: SA104470976_01247(fdhB1)
            VJP: NP165_06395(fdh3B)
            VPG: LZI70_00345(fdh3B)
            VOS: KNV97_10875(fdh3B)
            VTI: CEQ48_11460
            VCRA: IS519_01900
            VLE: ISX51_15380(fdh3B)
            VSY: K08M4_15140
            VMT: QYQ96_06600(fdh3B)
            VIB: VspSTUT11_15520
            VIS: VspSTUT16_15690
            VIO: AB2S62_07535(fdh3B)
            VCK: PG915_08845(fdh3B)
            VID: DBX26_07365
            VIP: H9L11_14585
            VII: ACHFJ9_15390(fdh3B)
            VIZ: M4S28_09680(fdh3B)
            VFI: VF_1359(fdnH)
            VFM: VFMJ11_1440
            VSA: VSAL_I1454(fdhB)
            AWD: AWOD_I_1273(fdhB)
            PPR: PBPRA1861(RS01174)
            PGB: H744_2c2062
            PDS: CAY62_02590 CAY62_06435
            PGH: FH974_07640
            PPIL: ACJZU6_09345(fdh3B) ACJZU6_13175(fdxH)
            GHO: AL542_00680 AL542_04225
            GKD: K6Q96_18355
            ELIT: AB8599_10345(fdh3B) AB8599_17245
            PLAS: NF212_03710 NF212_23860(fdh3B) NF212_24420
            PRE: PCA10_04130(fdsB) PCA10_50710
            PFUW: KF707C_3710 KF707C_50920
            POJ: PtoMrB4_04600(fdsB) PtoMrB4_07790(fdnH)
            PLAL: FXN65_01965 FXN65_24770(fdxH)
            PAE: PA4811(fdnH)
            PAEV: N297_4978(fdxH)
            PAEI: N296_4978(fdxH)
            PAU: PA14_63580(fdnH)
            PAG: PLES_51951(fdnH)
            PAF: PAM18_4920(fdnH)
            PNC: NCGM2_0720(fdnH)
            PAEB: NCGM1900_5547(fdnH)
            PDK: PADK2_25530
            PSG: G655_25375
            PRP: M062_25395
            PAEP: PA1S_26150
            PAER: PA1R_gp2731
            PAEM: U769_26405
            PAEL: T223_26600
            PAES: SCV20265_5467
            PAEU: BN889_05354(fdnH)
            PAEG: AI22_07855
            PAEC: M802_4976(fdxH)
            PAEO: M801_4843(fdxH)
            SECH: B18_11825
            PCQ: PcP3B5_25010(hndC) PcP3B5_55630(fdoH)
            PMUI: G4G71_06575(fdxH) G4G71_13020
            PNT: G5B91_19465 G5B91_28800(fdxH)
            PAP: PSPA7_5530(fdxH)
            PPAA: B7D75_25040(fdxH)
            PPU: PP_0490(fdoH) PP_2184
            PPF: Pput_0524 Pput_3553
            PPG: PputGB1_0533 PputGB1_1808
            PPW: PputW619_0545 PputW619_1707
            PPT: PPS_0487 PPS_1795
            PPB: PPUBIRD1_0529 PPUBIRD1_3467
            PPI: YSA_01406 YSA_06000
            PPX: T1E_1267(nuoF2) T1E_3490(fdoH)
            PPUH: B479_02940 B479_08865
            PPUT: L483_02580 L483_08715
            PPUN: PP4_05240 PP4_36320(fdsB)
            PPUD: DW66_0500 DW66_2042
            PMON: X969_00870 X969_06810
            PMOT: X970_00860 X970_06785
            PPJ: RK21_03243 RK21_04524
            POR: APT59_16685
            PPSL: BJP27_08375 BJP27_10565
            PMOL: CLJ08_15490(fdxH) CLJ08_22160
