ENTRY       K01838                      KO
SYMBOL      pgmB
            SUPE: P0H77_10275(pgmB)
            FPUL: ACBV55_10165(pgmB)
            EBB: F652_1713
            RAH: Rahaq_3912
            RACE: JHW33_13885(pgmB)
            RAQ: Rahaq2_4022
            RAA: Q7S_19895
            RBON: QNM34_19935(pgmB)
            CARU: P0E69_01010(pgmB)
            NIG: C1N62_00940(pgmB)
            PWA: Pecwa_0767
            PPAR: A8F97_15130
            PEC: W5S_0666
            PWS: A7983_11205
            PPAV: LOZ86_19415(pgmB)
            PCAC: OI450_16020(pgmB)
            PMR: PMI0289(pgmB)
            PMIB: BB2000_0437(pgmB)
            PVL: AOB99_04205
            PSI: S70_05680
            PSX: DR96_240(pgmB)
            PSTA: BGK56_08490
            PTHA: OI982_18165(pgmB)
            PVC: G3341_04575(pgmB)
            PMAG: JI723_05010(pgmB)
            PZN: ACE2AM_05010(pgmB)
            ASY: AUT07_00228(yvdM)
            ANS: ArsFIN_38780(yvdM)
            AED: E3U36_07050(pgmB)
            AET: LDL57_13620(pgmB)
            AAPC: QG404_12940(pgmB)
            ARSE: QE177_12540(pgmB)
            LPV: HYN51_10755(pgmB)
            PMEX: H4W19_11640(pgmB)
            PJP: LAG73_19585(pgmB)
            PSSE: OY559_18245(pgmB)
            LAB: LA76x_2458(pgmB)
            LAQ: GLA29479_1186(pgmB)
            LCP: LC55x_2923(pgmB)
            LGU: LG3211_2758(pgmB)
            LEZ: GLE_2764(pgmB)
            LEM: LEN_2268
            LYA: RDV84_18590(pgmB)
            RHD: R2APBS1_0694
            RTH: LRK53_05010(pgmB)
            DJI: CH75_16040
            DJA: HY57_06905
            DTX: ATSB10_22450
            DYE: EO087_10175(pgmB)
            DCS: ISN74_02800(pgmB)
            DTL: H8F01_13560(pgmB)
            DTA: DYST_03981
            VOW: A9237_25495
            VCY: IX92_18555
            VCT: JV59_20485
            SBP: Sbal223_2961
            SWD: Swoo_1436
            CPS: CPS_0979
            THAT: H3N35_00950(pgmB)
            TACT: SG35_000910(pgmB)
            TVD: SG34_028585(pgmB)
            SALH: HMF8227_02519(pgmB)
            PAEW: KIH87_16855(pgmB)
            MKE: OOT55_00550(pgmB)
            MNY: R50073_36930(pgmB)
            MII: BTJ40_09080(pgmB)
            MICT: FIU95_12180(yvdM)
            MICZ: GL2_30990(yvdM)
            MVB: MJO52_08485(pgmB)
            MCNS: ACG1BZ_08895(pgmB)
            LIB: E4T55_01115(pgmB)
            CHJ: NCTC10426_02450(pgmB)
            NME: NMB0391(pgmB)
            NMP: NMBB_0430(pgmB)
            NMH: NMBH4476_0385(pgmB)
            NMD: NMBG2136_1712(pgmB)
            NMM: NMBM01240149_1696(pgmB)
            NMS: NMBM01240355_0397(pgmB)
            NMQ: NMBM04240196_0399(pgmB)
            NMZ: NMBNZ0533_1857(pgmB)
            NMA: NMA2093 NMA2097
            NMX: NMA510612_2366(pgm2)
            NMC: NMC1776(pgm2)
            NMN: NMCC_1752(pgmB)
            NMT: NMV_0427(pgmB)
            NMI: NMO_1650(pgm2)
            NGK: NGK_1863
            NLA: NLA_4440(pgm2)
            NSI: A6J88_00835(pgmB)
            NMJ: NM96_09005(pgmB)
            NEI: BG910_03635(pgmB)
            NFV: FAH67_06015(pgmB)
            NSF: FAH66_06240(pgmB)
            NBL: GJV52_07880(pgmB)
            NMUS: H7A79_1167(pgmB)
            NSC: J7445_00755(pgmB)
            NPF: LPB400_09125(pgmB)
            NMB: MON40_05175(pgmB)
            KKI: KKKWG1_1953(ycjU)
            SMUR: BWP33_09205
            MCER: MON37_09320(pgmB)
            USU: LVJ78_10005(pgmB)
            HYF: DTO96_101104(yvdM)
            RHY: RD110_07360
            JAG: GJA_3388(pgmB)
            MNR: ACZ75_17885
            MASW: AM586_07255
            MASS: CR152_03060(pgmB)
            MASY: DPH57_21730(pgmB)
            MANC: IV454_09150(pgmB)
            MENY: LSQ66_20890(pgmB)
            MLIR: LPB04_06750(pgmB)
            MASZ: C9I28_27605(pgmB)
            MALI: EYF70_27680(pgmB)
            MUM: FCL38_22025(pgmB)
            MFLA: GO485_17165(pgmB)
            MPLI: E1742_17605(pgmB)
            TCT: PX653_23255(pgmB)
            PLUE: EWM63_11620(pgmB)
            DUG: HH213_12160(pgmB)
            TMJ: P0M04_01540(pgmB)
            RUG: QC826_28345(pgmB)
            EHB: E7V67_025365(pgmB)
            UND: UNDKW_3521
            UNY: UNDYM_3596
            UCY: RF679_13920(pgmB)
            CAUL: KCG34_23015(pgmB)
            NOR: FA702_17250(pgmB)
            SPAP: H3Z74_18460 H3Z74_18465(pgmB)
            SPNB: O3305_08120(pgmB)
            SPMS: ACO227_08155(pgmB)
            HGN: E6W36_03790
            SAL: Sala_0304
            SPHK: SKP52_07870
            STER: AOA14_10955
            SPEG: SPYCW_0261
            SPFD: SPYCA_0248
            POQ: KZX46_12985(pgmB)
            PMEA: KTC28_11050(pgmB)
            EMV: HQR01_15125(pgmB)
            NAO: Y958_22105(pgmB)
            NCB: C0V82_21425(pgmB)
            ECOG: FIV45_15130(pgmB)
            GSO: PH603_05790(pgmB)
            CEXI: ACN6A2_12915
            SORG: NQZ70_10300(yvdM_2)
            ELUT: CKA38_12495(pgmB) CKA38_14030(pgmB)
            TMV: OH491_13060(pgmB)
            OBT: OPIT5_00585
            TAER: GT409_01490(pgmB)
            LBV: JYG24_04475(pgmB)
            TBE: Trebr_0192 Trebr_0426
            TRI: DYE50_08885(pgmB)
            TPAV: HRQ91_10780(pgmB)
            SSM: Spirs_3639
            SFC: Spiaf_0244 Spiaf_1196
            SPER: EW093_11970(pgmB)
            OCK: EXM22_00870(pgmB)
            SGP: SpiGrapes_1452
            SCC: Spico_1537
            SCD: Spica_0831
            BHC: JFL75_12395(pgmB)
            STA: STHERM_c15310
            STQ: Spith_1564
            ASH: AL1_02550
            ASEN: NQ519_13340(pgmB)
            TTZ: FHG85_06690(pgmB)
            ANF: AQPE_2258
            HLAM: K4L44_16070(pgmB)
            HXY: K5X82_11805(pgmB)
            GHY: ACOIT5_08005(pgmB)
            ASX: CDL62_11415(pgmB)
            ALKQ: M9189_10425(pgmB)
            MBAS: ALGA_3012
            CPI: Cpin_5088
            CHIH: GWR21_30750(pgmB)
            CFIL: MYF79_14590(pgmB)
            CHF: KTO58_10860(pgmB)
            CSAC: SIO70_28730(pgmB)
            CHIM: CK934_18040(pgmB)
            ARAC: E0W69_017635(pgmB)
            THEO: IMW88_11310(pgmB)
            HHY: Halhy_6132
            PCAU: HWD63_03515(pgmB)
            PEP: AQ505_23765
            PCM: AY601_3657
            PSTY: BFS30_12475
            PEJ: FYC62_09360(pgmB)
            PEK: FFJ24_025215(pgmB)
            PROE: H9L23_25635(pgmB)
            PEX: IZT61_09910(pgmB)
            PMUO: LOK61_20285(pgmB)
            PRK: H9N25_23480(pgmB)
            PGJ: QG516_17355(pgmB)
            PEV: KYH19_23445(pgmB)
            PEDO: AB3G38_19350(pgmB)
            SHT: KO02_04260
            SPHN: BV902_08880
            SMIZ: 4412673_03583(yvdM)
            SPHZ: E3D81_08055(pgmB)
            SPHE: GFH32_01000(pgmB)
            SPDR: G6053_21870(pgmB)
            SDJ: NCTC13534_05042(yvdM)
            STHA: NCTC11429_03003(yvdM)
            SMUI: I6J00_23980(pgmB)
            SSIY: JVX97_23975(pgmB)
            SFAE: MUK51_14640(pgmB)
            SPRZ: VXM68_11530(pgmB)
            SCN: Solca_0433 Solca_2321
            SLAS: L2B55_06195(pgmB)
            MUP: A0256_21100
            MUC: MuYL_3695
            MGOT: MgSA37_01540(yvdM)
            MUH: HYN43_016665(pgmB)
            MGIN: FRZ54_15185(pgmB)
            MGK: FSB76_20770(pgmB)
            MRUB: DEO27_017700(pgmB)
            MGOS: DIU38_017495(pgmB)
            MMAB: HQ865_07720(pgmB)
            MGIK: GO620_003330(pgmB)
            MJJ: PQO05_20785(pgmB)
            MSAB: SNE25_27155(pgmB)
            MUY: SNE26_15070(pgmB)
            MUG: INP83_09700(pgmB)
            SBX: CA265_24650
            SLI: Slin_2877
            SRD: SD10_15130
            SMON: AWR27_08005
            SPIR: CWM47_01055(pgmB)
            SPIK: EXU85_19945(pgmB)
            SPIB: G8759_26140(pgmB)
            STAE: HNV11_08920(pgmB)
            SRHO: HH216_16495(pgmB)
            SOQ: LQ777_15955(pgmB)
            SFOL: H3H32_05765(pgmB)
            SENF: GJR95_40250(pgmB)
            SPIO: WBJ53_20995(pgmB)
            PSEZ: HME7025_01473(pgmB)
            AANH: G9X63_10080(pgmB)
            ALEN: G9X62_10220(pgmB)
            LBY: Lbys_0589
            EOL: Emtol_4039
            EMZ: MB380_10650(pgmB)
            ALS: DJ013_02950(pgmB)
            MAQA: LAG90_01035(pgmB)
            DFE: Dfer_2757
            DFQ: NFI81_24725(pgmB)
            DCN: MUK70_29200(pgmB)
            DPF: ON006_31730(pgmB)
            DEND: ACN9ML_16105(pgmB)
            RSI: Runsl_3752
            RUN: DR864_07060(pgmB)
            RUP: DTQ70_14660(pgmB)
            FAE: FAES_3354
            FIB: A6C57_18520
            HYD: PK28_01445
            HYE: AM218_14590
            HRS: HER32_10745(pgmB)
            RUF: TH63_08855
            RTI: DC20_20550
            RUD: TH61_16510
            NIB: GU926_04085(pgmB)
            ADD: HUW48_19745(pgmB)
            ASWU: HUW51_23715(pgmB)
            FPF: DCC35_10455(pgmB)
            CHRW: KA713_04160(pgmB)
            CHK: D4L85_26100(pgmB)
            RSR: T7867_15465(pgmB)
            FAX: FUAX_21920(pgmB2)
            PPSV: PEPS_09910(pgmB2)
            ATK: AUTU_28500(pgmB2)
            GFO: GFO_2135(pgmB)
            GRL: LPB144_01620
            GFL: GRFL_0195
            GRS: C7S20_17955(pgmB)
            FPSZ: AMR72_12175
            FJO: Fjoh_1402
            FJG: BB050_01215(yvdM_1)
            FBR: FBFL15_2384
            FIN: KQS_01085
            FGL: EM308_02230
            FFA: FFWV33_01970
            FAT: DVK85_07755(pgmB)
            FKI: FK004_07420
            FPAL: HYN49_05750(pgmB)
            FMG: HYN48_05465(pgmB)
            FALB: HYN59_06485(pgmB)
            FCR: HYN56_07260(pgmB)
            FSE: DI487_04010(pgmB)
            FSN: GS03_00960(yvdM)
            FNK: E1750_08945(pgmB)
            FAK: FUA48_01900(pgmB)
            FFL: HYN86_06485(pgmB)
            FEN: J0383_08910(pgmB)
            FSD: LXD69_07965(pgmB)
            FLO: K1I41_01950(pgmB)
            FCC: LOS86_12590(pgmB)
            FCB: LOS89_01315(pgmB)
            FPB: NLJ00_07365(pgmB)
            FAZ: M0M57_09050(pgmB)
            FBI: L0669_07215(pgmB)
            FCS: TRV642_1399(ycjU)
            FAO: SHINM13_08370(pgmB2)
            FAN: GENT5_08000(pgmB2)
            FPLU: NLG42_06720(pgmB)
            FHU: M0M44_07250(pgmB)
            FKE: MG292_04545(pgmB)
            FPEC: Q1W71_19275(pgmB)
            FAV: LNP19_02870(pgmB)
            FGC: LNP27_02495(pgmB)
            FCG: LNP23_06875(pgmB)
            FFV: LNP22_06840(pgmB)
            FLZ: GIY83_17905(pgmB)
            FCJ: RN605_11725(pgmB)
            FND: RF683_09545(pgmB)
            FLF: FLGSB24_12540(pgmB2)
            FSF: AABD74_06790(pgmB)
            FLAV: HAV12_021935(pgmB)
            FLY: P0R33_10775(pgmB)
            FLQ: CFS9_19480(pgmB)
            COC: Coch_0670
            CCM: Ccan_22400 Ccan_22970
            COL: AM608_06970
            CHG: AXF12_02695
            CAPN: CBG49_02905(pgmB)
            CLK: CGC53_06045(pgmB)
            CSPU: CGC55_06880(pgmB)
            CCYN: CGC48_06305(pgmB)
            CAPH: CGC49_05985(pgmB)
            CSTO: CGC58_06045(pgmB)
            CAPQ: CGC52_05735(pgmB)
            CAPF: FOC45_00050(pgmB)
            CAPO: HW278_04735(pgmB)
            RBI: RB2501_08595
            ZPR: ZPR_2819
            CAT: CA2559_05080
            FBC: FB2170_08174
            MARM: YQ22_05965
            MART: BTR34_06285
            MARB: CJ263_10405(pgmB)
            MARE: EJ994_15905(pgmB)
            MLIO: NYZ99_17450(pgmB)
            CAO: Celal_0979
            CLY: Celly_2426
            CLH: IX49_12145
            CBAL: M667_02760
            CBAT: M666_02760
            COMN: PBN93_12180(pgmB)
            KDI: Krodi_1436
            DOK: MED134_10770
            DDO: I597_0923(yvdM)
            DOD: DCS32_04750(pgmB)
            LAN: Lacal_0672
            LVN: BWR22_13975
            LACI: CW733_16130(pgmB)
            LACW: FG167_03365(pgmB)
            ZGA: ZOBELLIA_1250(pgmB)
            ZLA: Q5W13_06150(pgmB)
            PTQ: P700755_003509
            PSYD: IMZ30_00795(pgmB)
            NDO: DDD_0982(pgmB)
            NOM: AAT17_09320
            NSD: BST91_09515
            NOB: CW736_05995(pgmB)
            NOJ: EJ995_04500(pgmB)
            NUL: R1T42_13560(pgmB)
            NMF: NMS_0415
            POM: MED152_00370(pgmB)
            POB: LPB03_00365
            PRN: BW723_16325
            POLA: BXQ17_05055
            POA: CW731_04785(pgmB)
            PHAL: H9I45_00020(pgmB)
            PLIT: K8354_04890(pgmB)
            PPEC: H9W90_00160 H9W90_06330(pgmB)
            PBAT: JL193_03325(pgmB)
            PCEA: J3359_16895(pgmB)
            PUN: NQP51_00320(pgmB)
            POLQ: JOP69_05090(pgmB)
            WIN: WPG_1772
            WIJ: BWZ20_06920
            SYI: SB49_09945
            TJE: TJEJU_0827 TJEJU_2133(ycjU)
            TTG: P8625_02015(pgmB)
            TPLT: T19A05C_0492(yvdM)
            TPOY: T19A14A_2291(ycjU)
            LUT: Lupro_07225 Lupro_12210
            LUL: LPB138_06350
            WFU: AXE80_11080
            FOP: FNB79_06025(pgmB)
            SALT: AO058_10150
            SMIS: LDL76_16565(pgmB)
            SEON: BWZ22_09255
            AALG: AREALGSMS7_00778(yvdM)
            AANR: KCTC52924_01742(yvdM)
            OLL: CW732_01000(pgmB)
            OAQ: DZC78_08400(pgmB)
            FEK: C1H87_19160(pgmB)
            FAY: Q4Q34_01430(pgmB)
            TAY: JJL45_15430(pgmB)
            TAJ: C1A40_01850(pgmB)
            AUE: C5O00_11205(pgmB)
            KOS: KORDIASMS9_00830(yvdM)
            KAN: IMCC3317_31710(yvdM)
            MARF: CJ739_2457
            MLIL: QLS71_002250(pgmB)
            AQB: D1818_22965(pgmB)
            AQA: D1815_09275(pgmB)
            AQD: D1816_00120(pgmB)
            ABEZ: ACE94K_19575(pgmB)
            ARHO: ACE939_02800(pgmB)
            AMUE: ACSTS3_03825(pgmB)
            EMAR: D1013_18335(pgmB)
            MUR: EQY75_11310(pgmB)
            PSYN: E9099_09015(pgmB)
            PPON: MUN68_014475(pgmB)
            AFLA: FHG64_04525(pgmB)
            ANP: FK178_01290(pgmB)
            OCI: FEZ18_00395(pgmB)
            MESQ: C7H62_0732
            GAA: HX109_04275(pgmB)
            CAGG: HYG79_10410(pgmB)
            LPAL: LDL79_10150(pgmB)
            SINH: LS482_13840(pgmB)
            ASAG: FGM00_00365(pgmB)
            FLG: LV716_00915(pgmB)
            FLB: LV704_01630(pgmB)
            MRS: Murru_2351
            MLT: VC82_2398
            MUT: GVT53_03185(pgmB)
            MAQI: LDL77_14260(pgmB)
            SPON: HME9304_02630(pgmB)
            FLD: ABNE31_07860(pgmB)
            FAJ: ABTP35_12145(pgmB)
            FCX: ABT310_11055(pgmB)
            FAW: ABWH94_17080(pgmB)
            SABU: MBM09_14925(pgmB)
            ZSP: MQE36_07250(pgmB)
            FBE: FF125_17515(pgmB)
            FBM: MQE35_05740(pgmB)
            SAHN: JRG66_00400(pgmB)
            SAZS: VS868_13445(pgmB)
            ALUT: O5O44_03530(pgmB)
            LUY: QZH61_01020(pgmB)
            AEST: RBH94_11815(pgmB)
            MANG: RBH95_15540(pgmB)
            MCAA: R3L15_01190(pgmB)
            HWS: RNZ46_12740(pgmB)
            TSX: RHP49_11040(pgmB)
            EBV: F0358_02695(pgmB)
            EFAL: FH779_01405(pgmB)
            ESTE: HNV03_13465(pgmB)
            FBO: J9309_06655(pgmB)
            OHO: Oweho_1332
            CHYD: H4K34_07215(pgmB)
            BBAU: AEM51_14045
            BSU: BSU34550(pgcM)
            BSR: I33_3574(pgmB)
            BSL: A7A1_2675
            BSH: BSU6051_34550(pgcM)
            BSY: I653_16815
            BSUT: BSUB_03684(pgcM)
            BSUL: BSUA_03684(pgcM)
            BSUS: Q433_18920
            BSO: BSNT_10082(pgcM)
            BSN: BSn5_08205
            BSQ: B657_34550(mdxM)
            BSX: C663_3341(pgcM)
            BSP: U712_17295
            BST: GYO_3789(pgmB)
            BLI: BL00490(pgcM)
            BLD: BLi00665(pgcM)
            BLH: BaLi_c07540(pgcM)
            BYA: BANAU_3361(pgcM)
            BQY: MUS_3792(pgcM)
            BAMB: BAPNAU_3367(pgcM)
            BMP: NG74_03346(yvdM)
            BVM: B9C48_16310
            BSON: S101395_00862
            BTEQ: G4P54_17750(pgmB)
            BIQ: AN935_17380
            BSTR: QI003_20735(pgmB)
            BMET: BMMGA3_02885(yvdM)
            BGY: BGLY_0694
            BSHI: LGQ02_16800(pgmB)
            BCAB: EFK13_17745(pgmB)
            BRY: M0696_17490(pgmB)
            BJS: MY9_3498
            BACB: OY17_19195
            BACY: QF06_15645
            BACL: BS34A_37640(pgcM_2)
            BALM: BsLM_3461
            BACQ: DOE78_01755(pgmB) DOE78_20205(pgmB)
            BCAO: LC087_13095(pgmB)
            BACF: AM500_19280
            BAFC: K3G25_16615(pgmB)
            BACH: BSZ43_03385
            BACJ: CJO35_03395(pgmB)
            BAWR: D9C22_18550(pgmB)
            BCO: Bcell_2051
            BCIR: C2I06_17440(pgmB) C2I06_22305(pgmB)
            NTX: NQZ71_18940(pgmB)
            NIL: L8T27_002590(pgmB)
            NTGC: AB3U99_03485(pgmB) AB3U99_23210(pgmB)
            BMQ: BMQ_5217(pgmB)
            BMD: BMD_5203(pgmB)
            BMH: BMWSH_0062(pgcM)
            BMEG: BG04_2211(pgmB)
            BEO: BEH_14390 BEH_23770
            BFX: BC359_01625
            PKS: IE339_23130(pgmB)
            BHA: BH3864
            BKW: BkAM31D_24825(yvdM)
            BGI: BGM20_11400
            OJD: NP439_15355(pgmB)
            AXL: AXY_16990(pgcM)
            HNZ: P9989_04130(pgmB)
            HSHI: MUO14_17485(pgmB)
            HAMY: MUO15_09280(pgmB)
            VNT: OLD84_18845(pgmB)
            BMUR: ABE28_006480
            PERS: ACJ9PY_06700(pgmB)
            BTHV: CQJ30_16645(pgmB)
            PSYO: PB01_10075(pgmB)
            PSYB: KD050_01450(pgmB)
            PPSN: ACQCPR_09730(pgmB)
            PRD: F7984_18415(pgmB)
            PCHU: QNI29_00945(pgmB) QNI29_08385(pgmB)
            PONA: IMZ31_00945(pgmB)
            NTM: BTDUT50_02020(pgmB) BTDUT50_05990(pgmB)
            NDT: L1999_07120(pgmB)
            NNV: QNH39_24070(pgmB)
            NOCE: V1499_22690(pgmB)
            MDG: K8L98_04110(pgmB)
            MLIT: KDJ21_001540(pgmB)
            MENL: MVE64_16785(pgmB)
            MEBZ: LPC09_03270(pgmB)
            MHRF: QLQ22_04125(pgmB)
            AIA: AWH56_004435(pgmB) AWH56_024195(pgmB)
            SEDD: ERJ70_00365(pgmB)
            RMF: D5E69_21385(pgmB)
            ROSS: V2W31_22480(pgmB)
            BCK: BCO26_0522 BCO26_2759(pgcM)
            BAG: Bcoa_1496
            BCOA: BF29_2002(pgmB) BF29_3032(pgmB)
            BBEV: BBEV_1515
            BSE: Bsel_2057
            MCUI: G8O30_12920(pgmB)
            GAJ: MY490_18840(pgmB)
            PSUA: FLK61_31720(pgmB)
            SLMS: MM221_05075(pgmB) MM221_19850(pgmB)
            MJO: FOF60_23845(pgmB)
            MSUT: LC048_23495(pgmB)
            FHL: OE105_13490(pgmB)
            FAF: OE104_12115(pgmB)
            ECTO: MUG87_00845(pgmB)
            ALKL: MM271_23095(pgmB)
            AHAL: FTX54_008345(pgmB) FTX54_008730(pgmB)
            BBAM: RJD24_03410(pgmB) RJD24_08705(pgmB)
            GYC: GYMC61_1933
            GYA: GYMC52_1059
            GCT: GC56T3_2406
            GSE: GT50_02775
            AFL: Aflv_2024(pgcM) Aflv_2795(pgcM)
            AGN: AFK25_04290 AFK25_14285
            AAYD: B379_02505(pgmB) B379_07180(pgmB)
            AAMY: GFC30_274(pgmB)
            STEA: C0679_11210(pgmB) C0679_15410(pgmB)
            LMO: lmo2831
            LMN: LM5578_0026
            LMY: LM5923_0026
            LMT: LMRG_01867
            LMOC: LMOSLCC5850_2841
            LMOE: BN418_3356
            LMOB: BN419_3375
            LMOD: LMON_2850
            LMOW: AX10_08340
            LMOQ: LM6179_00251(pgmB)
            LMR: LMR479A_2969(ycjU)
            LMOM: IJ09_10540
            LMF: LMOf2365_2822
            LMC: Lm4b_02804
            LMOG: BN389_28130(ycjU)
            LMP: MUO_14225
            LMOL: LMOL312_2796
            LMOJ: LM220_16102
            LMOZ: LM1816_03292(pgmB)
            LMOX: AX24_12350
            LMH: LMHCC_2690(pgmB)
            LMQ: LMM7_2952(ycjU)
            LML: lmo4a_2897
            LMG: LMKG_01999
            LMS: LMLG_0200
            LMJ: LMOG_01658
            LMW: LMOSLCC2755_2852
            LMX: LMOSLCC2372_2911
            LMZ: LMOSLCC2482_2849
            LMON: LMOSLCC2376_2730
            LMOS: LMOSLCC7179_2801
            LMOO: LMOSLCC2378_2849
            LMOY: LMOSLCC2479_2910
            LMOT: LMOSLCC2540_2881
            LMOA: LMOATCC19117_2842
