ENTRY       K19268                      KO
SYMBOL      glmE, mutE, mamB
NAME        methylaspartate mutase epsilon subunit [EC:5.4.99.1]
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00740  Methylaspartate cycle
REACTION    R00262  L-threo-3-methylaspartate carboxy-aminomethylmutase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KLC: K7H21_19530
            KLM: BWI76_08480
            KLP: GUC22_18800
            CKO: CKO_02418
            CFD: CFNIH1_13775
            CBRA: A6J81_09345
            CWE: CO701_15160
            CYO: CD187_16560
            CPOT: FOB25_04010
            CFQ: C2U38_07705
            CSED: JY391_14745
            CAMA: F384_03290
            CAF: AL524_18995
            CIF: AL515_08255
            CFAR: CI104_08020
            CIR: C2U53_17240
            CIE: AN232_22700
            CPAR: CUC49_03405
            CTEL: GBC03_21980
            CITZ: E4Z61_09955
            CARS: E1B03_08820
            CIX: M4I31_15965
            CIB: HF677_016170
            CENS: P2W74_15915
            CITR: GUC46_16235
            CIQ: FD428_14750
            CIY: HAP28_08245
            ESC: Entcl_1733
            KLE: AO703_13280
            BUF: D8682_20790
            BFT: MNO13_05015
            BSEL: RHD99_04815
            YRE: HEC60_20890
            PVJ: LMA04_06035
            YEN: YE4042(mutE)
            YEP: YE105_C3762
            YEY: Y11_31531
            YEW: CH47_3689
            YET: CH48_1494
            YEF: FORC2_0152
            YEE: YE5303_38761(mutE)
            YAL: AT01_1097
            YIN: CH53_312
            YRO: CH64_1339
            YHI: D5F51_21355
            YEL: LC20_00183
            YCA: F0T03_21040
            YAS: N0H69_09495 N0H69_14095
            MMK: MU9_1022
            HAV: AT03_08655
            OPO: DSM2777_13865
            XBN: AB3X10_05620
            VIC: SNR28_07875
            PGB: H744_2c2551
            PIX: RIN61_12700
            PPZ: H045_12400
            PXN: HU772_021535
            PHV: HU739_016555
            PPRG: HU725_012530
            PANH: HU763_000905
            PMUY: KSS95_06290
            PNB: NK667_15580
            PBAM: NUH87_13285
            TFT: RI844_02985
            SHAI: LMH63_05565
            GAI: IMCC3135_17395(glmE)
            BCAI: K788_0005647
            NAF: GQ61_08180
            RSUL: N2599_36740
            PPAN: ESD82_15270
            GFU: KM031_18925
            SULG: FJR48_02180
            SMUL: SMUL_1980(glmE)
            SHAL: SHALO_1754
            SULS: Sdiek1_1845
            SULJ: SJPD1_1761
            ANT: Arnit_1895
            AELL: AELL_1273(gmuE)
            AAQI: AAQM_1184(gmuE)
            ASUI: ASUIS_1231(gmuE)
            ACLO: ACLO_1444(gmuE)
            AVP: AVENP_1474(gmuE)
            ADZ: ADFLV_1385(gmuE)
            ARC: ABLL_1388
            PACO: AACT_1414(gmuE)
            AROS: NJU99_08590
            AIE: LXN10_00160
            ALK: ALEK_2066(gmuE)
            ALP: LPB137_08460
            AHS: AHALO_1532(gmuE)
            AMYT: AMYT_1637(gmuE)
            AMAR: AMRN_1555(gmuE)
            ACAA: ACAN_1585(gmuE)
            APAI: APAC_1387(gmuE)
            HBV: ABIV_1443(gmuE)
            HEBR: AEBR_1480(gmuE)
            SUN: SUN_1086
            SLH: YH65_04370
            CFUS: CYFUS_003162
            HOH: Hoch_4361 Hoch_6166
            LBV: JYG24_01980
            TDE: TDE_2236(glmE)
            TPI: TREPR_1303
            TPED: TPE_1191(glmE)
            TPK: JO40_01080
            SCD: Spica_1658
            PAH: Poras_1169
            PCRE: NCTC12858_01579(mutE)
            PSOE: CE91St14_10340
            PET: PEIBARAKI_4287
            PROJ: KDN43_05790
            TOH: BCB71_00040
            PIT: PIN17_0466
            PNI: J5A59_01355
            CPI: Cpin_3405
            CHII: UNH65_10690
            MUG: INP83_12235
            DTH: DICTH_1230
            DTU: Dtur_1345
            LYQ: MY533_04725
            RMF: D5E69_05125
            TUM: CBW65_03510
            TAB: CIG75_03345
            CTC: CTC_02565(mutE)
            CTET: BN906_02815(mutE)
            CKL: CKL_0302(mutE)
            CKR: CKR_0253
            CLJ: CLJU_c40620(mutE)
            CAH: CAETHG_1905
            CSQ: CSCA_4327
            CACE: CACET_c34420(glmE)
            CCK: Ccar_17560 Ccar_19620
            CEU: A7L45_08015
            CFM: BJL90_02580
            CARG: RSJ17_03850
            CDRK: B9W14_23405
            CCOH: SAMEA4530647_2260(mutE)
            CLOS: DMR38_20140
            CCAA: KQH81_15285
            CTAG: LL095_20710
            CLOO: RCG18_03805 RCG18_05860
            HHW: NCTC503_02398(mutE)
            CALE: FDN13_04645
            OCW: OW730_04535
            PROQ: P6M73_02455
            PETR: QKW49_11545
            DSY: DSY3234
            DHD: Dhaf_4401
            DDH: Desde_3780
            DMT: DESME_13820
            DOR: Desor_5276
            DAI: Desaci_4374
            DMI: Desmer_4262
            DCA: Desca_0603
            PTH: PTH_2420
            DRM: Dred_2690
            DRU: Desru_0926
            DFG: B0537_13820
            AACX: DEACI_0129
            ACAE: HYG86_02380
            CTHM: CFE_0618
            FMS: M1R53_04070
            PROM: QO263_09915
            BYL: A4V09_10275
            BHAN: CGC63_11300
            BLAU: DQQ01_11170
            BPRO: PMF13cell1_03216(glmE)
            BCOC: BLCOC_23080(glmE)
            BLAR: LC508_07910
            VGU: HYG85_02140
            VPY: HZI73_09945
            EMJ: V1225_12895
            EUU: ADJ67_05940
            AMT: Amet_3415
            TEM: JW646_17965
            TGC: L0P85_10060
            TMY: TEMA_08770(glmE)
            TPET: TPHSE_23070(glmE)
            TVT: TVTCOM_20060(glmE)
            PBQ: C3V37_01030
            EAC: EAL2_808p05900(glmE)
            CHY: CHY_0309(mutE)
            TPZ: Tph_c20260(glmE)
            GEK: kuro4_25050
            DBC: MFMK1_001007
            TEP: TepRe1_0114
            TAE: TepiRe1_0119(glmE)
            NTH: Nther_1955
            NCD: ACONDI_00354(glmE)
            HOR: Hore_15440
            HPK: Hprae_1851
            HALS: D7D81_15600
            IFN: GM661_12740
            AAR: Acear_0479
            HHL: Halha_1650
            AFT: BBF96_08385
            MFOM: VZL98_10620
            TIS: P3962_02610
            ECOU: M1R54_02155
            PUF: UFO1_3074
            PFT: JBW_01515
            MANA: MAMMFC1_00633(glmE)
            STED: SPTER_10680(glmE)
            SSPH: SPSPH_031610(glmE)
            SOVA: SOV_11880(mutE)
            SSID: SPSIL_016810(glmE_1) SPSIL_056400(glmE_2)
            SACV: SPACI_017820(glmE)
            SCAO: SCACP_11160(glmE)
            MANR: MPAN_001690(glmE)
            XCL: G4Z02_00745
            MBJ: KQ51_00878(glmE)
            TBK: HF295_06615
            TBM: BK010_00850
            TBZ: BK011_00740
            NBR: O3I_015485
            NOZ: DMB37_03315
            NOD: FOH10_23480
            NVU: V7968_23235
            RHB: NY08_3253
            SANL: KZO11_19465
            SSX: SACTE_5575
            SHY: SHJG_1664 SHJG_1909
            SHO: SHJGH_1428 SHJGH_1674
            SMAL: SMALA_8120
            SSOI: I1A49_44325
            SFA: Sfla_0985
            SBH: SBI_00835
            SALS: SLNWT_0920
            STRP: F750_5863
            SGU: SGLAU_07145
            SVT: SVTN_01955
            SLD: T261_1325
            SLC: SL103_12540
            SPRI: SPRI_3471
            SCX: AS200_00925
            SRW: TUE45_pSRc_0423(mutE)
            SRN: A4G23_02370(mutE)
            SKY: D0C37_02115
            SPLU: LK06_031960
            SNW: BBN63_01155
            SGV: B1H19_35590
            SLAU: SLA_0040
            SLX: SLAV_09275(mutE)
            SFK: KY5_0483c KY5_6022
            SRJ: SRO_1514 SRO_1559 SRO_6326
            SVQ: N6Q81_30150
            SQZ: FQU76_02705
            SNQ: CP978_29020 CP978_34535
            STIR: DDW44_27530
            SKA: CP970_10805 CP970_40360
            SNK: CP967_24785
            SRK: FGW37_02645
            SGF: HEP81_01701 HEP81_01745 HEP81_06675
            SCAV: CVT27_19875
            SSUB: CP968_02005 CP968_02845
            SCIN: CP977_30270
            STSU: B7R87_02795
            SGX: H4W23_33335 H4W23_36095
            SBRO: GQF42_08735
            SATA: C5746_38285 C5746_40305
            SCYG: S1361_29190(glmE)
            SLIA: HA039_02615
            SFB: CP974_12990
            SMOB: J7W19_32095
            SXN: IAG42_37140
            SGJ: IAG43_30780
            SANU: K7396_07640
            SDD: D9753_09090 D9753_32060
            SINE: KI385_04880
            SLF: JEQ17_40485
            SDUR: M4V62_06650
            SYAN: NRK68_35105
            STAA: LDH80_04285
            SCIR: STRCI_001050
            SXT: KPP03845_104838(glmE_1) KPP03845_105814(glmE_2)
            SDRZ: NEH16_06735
            SARG: HKX69_00640 HKX69_33295
            SCOA: QU709_19935
            SLAI: P8A22_11450 P8A22_33445
            SROC: RGF97_05155
            STTN: BSL84_27615
            SINN: ABB07_33910
            STPB: QR97_16375
            STRW: QHG49_07355
            SGLY: P8A20_05500
            SCAT: P8A18_28845
            SABD: N8I86_05575
            STRV: EZV63_27550
            SPOF: P8A21_27945 P8A21_36775
            SFLU: ACKTSN_28105
            SSTO: ACE1OC_18440
            STGO: KBP30_02730
            STRQ: CGL27_02185
            STRK: R2B38_51235
            STJL: ACE1OA_31110
            SCT: SCAT_p1372
            SCY: SCATT_p03530
            KAB: B7C62_02450
            KNB: ACF9IK_31070
            KIC: KCMC57_up10590
            KPUR: ACFCLZ_05250 ACFCLZ_07650
            YIA: LO772_27855
            STRH: GXP74_26505
            NAL: B005_1646 B005_2526
            NGV: CDO52_23280
            AMD: AMED_4750 AMED_4798
            AMN: RAM_24180 RAM_24425
            AMM: AMES_4691 AMES_4739
            AMZ: B737_4691 B737_4739
            AOI: AORI_3155
            AJA: AJAP_23585
            AMYC: CU254_30195
            AMYY: YIM_11505(mutE)
            AORI: SD37_16090
            AACD: LWP59_31705
            APRT: MUY14_15735 MUY14_21080
            AROO: NQK81_06800
            ARHD: VSH64_26525 VSH64_31475
            AMOG: QRX60_03960
            ACYN: ORV05_09280
            ACOR: LCL61_30050
            AMYD: K1T34_07125
            ABAR: AMYBAR_005272 AMYBAR_006056
            AMYE: MJQ72_01490
            AMYS: CVV72_13890
            SSYI: EKG83_33215
            SACX: IOD16_12950
            KBR: Q4V65_40440
            PMAD: BAY61_17735
            ACTU: Actkin_01215(mutE_1) Actkin_04377(mutE_2)
            AAUR: V5P93_003065
            UME: RM788_45780
            SAQ: Sare_2952
            MTUA: CSH63_31850
            MICH: FJK98_01275
            MCAB: HXZ27_06655
            MCAY: PVK37_23625
            MICF: QQG74_14005
            ACTN: L083_4626
            AIH: Aiant_25720
            ACTL: L3i22_083710
            AFS: AFR_18510
            PLAB: C6361_01930
            PLAT: C6W10_19740
            PRY: Prubr_63420
            DFU: Dfulv_32635
            NHY: JQS43_06745
            CAI: Caci_6323
            AEY: CDG81_18240
            ABAO: BEQ56_05605
            FNU: FN1855
            FNC: HMPREF0946_01603
            FNT: HMPREF0405_01377
            FUS: HMPREF0409_01383
            FNE: FSDG_01986
            FHW: RN87_00340
            FPD: CTM68_06790
            FVA: FV113G1_25170
            FUL: C4N20_01150
            FMO: C4N19_13185
            FPEI: C4N17_12425
            FCI: I6I83_03080
            FHO: H9Q81_10150
            FPOL: ERS445057_00505(glmE)
            IPO: Ilyop_0555
            CSOM: MKD34_06455
            HAL: VNG_2288G(mamB)
            HSL: OE_4206F(mamB)
            HANR: LJ422_09235
            HAGS: JT689_10585
            HABO: JRZ79_08960
            HALX: M0R89_18075
            HAXY: NGM07_04605
            SALI: L593_04675
            HMA: rrnAC0685(mamB)
            HSIN: KDQ40_06780
            HHI: HAH_1338(mamB)
            HHN: HISP_06850
            HAB: SG26_14695
            HTA: BVU17_06520
            HALJ: G9465_08570
            HMU: Hmuk_2981
            HALZ: E5139_02180
            HALL: LC1Hm_2318(glmE)
            HAZP: GBQ70_02180
            HRR: HZS55_20000
            HPEL: HZS54_23500
            HTU: Htur_1593
            HSAL: JMJ58_00670
            HAKZ: J0X25_14775
            NMG: Nmag_3335(mamB)
            HXA: Halxa_3156
            NAT: NJ7G_3292
            NPE: Natpe_2593
            NVR: FEJ81_11895
            NPL: FGF80_10935
            NAY: HYG81_14705
            HALY: HYG82_17325
            HJT: DVR14_02950
            HLO: J0X27_02310
            NGE: Natgr_2183 Natgr_3387
            HLC: CHINAEXTREME16090
            HRU: Halru_1551
            SAWL: NGM29_08785
            HALV: NGM15_00950
            NOU: Natoc_1512
            HLR: HALLA_10850
            NAJ: B1756_12010
            NAG: AArcMg_1648
            NAN: AArc1_1991
            NARA: QQ977_05685
            NBG: DV706_12995
            NAS: GCU68_13740
            HDA: BB347_04025
REFERENCE   PMID:7880251
  AUTHORS   Zelder O, Beatrix B, Leutbecher U, Buckel W
  TITLE     Characterization of the coenzyme-B12-dependent glutamate mutase from Clostridium cochlearium produced in Escherichia coli.
  JOURNAL   Eur J Biochem 226:577-85 (1994)
            DOI:10.1111/j.1432-1033.1994.tb20083.x
REFERENCE   PMID:21252347
  AUTHORS   Khomyakova M, Bukmez O, Thomas LK, Erb TJ, Berg IA
  TITLE     A methylaspartate cycle in haloarchaea.
  JOURNAL   Science 331:334-7 (2011)
            DOI:10.1126/science.1196544
  SEQUENCE  [hma:rrnAC0685]
///
