ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CBRC: 103614424(UROC1)
            ACOE: 138117340(UROC1)
            ETL: 114056966(UROC1)
            ZAB: 102066245(UROC1)
            ZLE: 135453349(UROC1)
            ACHL: 103797177(UROC1)
            SVG: 106850635(UROC1)
            MMEA: 130589109(UROC1)
            HRT: 120758223(UROC1)
            SATI: 136365921(UROC1)
            CFAI: 136296466(UROC1)
            CCIC: 134048755(UROC1)
            FPG: 101911839(UROC1)
            FCH: 102059097(UROC1)
            CCRI: 104160950(UROC1)
            NNT: 104405225(UROC1)
            SHAB: 115614565(UROC1)
            ACUN: 113484798(UROC1)
            SURA: 141947612(UROC1)
            TALA: 104360552(UROC1)
            ACHC: 115353859(UROC1)
            HALD: 104323837(UROC1)
            HLE: 104834412(UROC1)
            AGEN: 126049714
            HHAR: 128136568(UROC1)
            BBUT: 142042580(UROC1)
            GCL: 127021495
            CSTI: 104554402(UROC1)
            MNB: 103768399(UROC1)
            DPUB: 104308077(UROC1)
            PPUS: 135182236(UROC1)
            AVIT: 104275477(UROC1)
            BRHI: 104492495(UROC1)
            EGZ: 104126626(UROC1)
            NNI: 104016965(UROC1)
            PCRI: 104035782(UROC1)
            PCAO: 104042501(UROC1)
            PARX: 142058572(UROC1)
            PADL: 103921897(UROC1)
            AFOR: 103903261(UROC1)
            FGA: 104079256(UROC1)
            CBOR: 142086186(UROC1)
            GSTE: 104260208(UROC1)
            CBOY: 140658002(UROC1)
            MAME: 142415627(UROC1)
            CLV: 102094786(UROC1)
            CNIC: 135993091(UROC1)
            MUI: 104543113(UROC1)
            PGUU: 104471767(UROC1)
            PLET: 104624875(UROC1)
            EHS: 104517335(UROC1)
            CMAC: 104480275(UROC1)
            CUCA: 104068073(UROC1)
            TEO: 104375349(UROC1)
            BREG: 104643117(UROC1)
            GAME: 129211124(UROC1)
            OHA: 104329990(UROC1)
            ACAR: 104532314(UROC1)
            CPEA: 104390203(UROC1)
            CVF: 104290740(UROC1)
            RTD: 128915519(UROC1)
            CRID: 134521649(UROC1)
            LMIC: 141749600(UROC1)
            NARQ: 141467358(UROC1)
            AAM: 106498984(UROC1)
            AROW: 112976581(UROC1)
            NPD: 112958591(UROC1)
            DNE: 112979172(UROC1)
            SCAM: 104140499(UROC1)
            ASN: 102385491(UROC1)
            AMJ: 102572966(UROC1)
            CPOO: 109311256(UROC1)
            GGN: 109289047(UROC1)
            PSS: 102461183(UROC1)
            CIZ: 142019020(UROC1)
            CMY: 102939859(UROC1)
            CCAY: 125640653(UROC1)
            LKP: 140914152(UROC1)
            NDS: 141990444(UROC1)
            DCC: 119858895(UROC1)
            CPIC: 101947189(UROC1)
            TST: 117879908(UROC1)
            EOB: 135881473(UROC1)
            CABI: 116827091(UROC1)
            MRV: 120409306(UROC1)
            ACS: 100561160(uroc1)
            ASAO: 132769336(UROC1)
            PVT: 110088151(UROC1)
            SUND: 121922395(UROC1)
            PBI: 103057992(UROC1)
            PMUR: 107295643(UROC1)
            CTIG: 120302620(UROC1)
            TSR: 106537795(UROC1)
            PGUT: 117673875(UROC1)
            PCAE: 139309516(UROC1)
            APRI: 131190491(UROC1)
            PTEX: 113451746(UROC1)
            NSS: 113419052(UROC1)
            VKO: 123034063(UROC1)
            PMUA: 114591760
            PRAF: 128408387(UROC1)
            ZVI: 118080760(UROC1)
            HCG: 128344843(UROC1)
            GJA: 107125913(UROC1)
            STOW: 125429410(UROC1)
            EMC: 129327311(UROC1)
            XLA: 734714(uroc1.L)
            XTR: 595032(uroc1)
            NPR: 108795910
            RTEM: 120945045(UROC1)
            ACAT: 141102785(UROC1)
            PADS: 140337022(UROC1)
            BBUF: 120978806(UROC1)
            BGAR: 122943935(UROC1)
            DTC: 141088812(UROC1)
            HSQ: 130276062(UROC1)
            PCOB: 134958523(UROC1)
            PWL: 138258942(UROC1)
            MUO: 115472897(UROC1)
            GSH: 117351086(UROC1)
            DRE: 556744(uroc1)
            SRX: 107711043(uroc1)
            SANH: 107673515(uroc1)
            SGH: 107585113(uroc1)
            CCAR: 109091535(uroc1)
            CAUA: 113094598(uroc1)
            CGIB: 127959126
            PTET: 122346414 122347297(uroc1)
            LROH: 127166851(uroc1)
            GRF: 141346986(uroc1)
            OMC: 131542786(uroc1)
            PPRM: 120474394(uroc1)
            RKG: 130087531(uroc1)
            MAMB: 125273738(uroc1)
            CIDE: 127514966
            CERY: 137011091(uroc1)
            MASI: 127448636
            TROS: 130557055(uroc1)
            TDW: 130425222(uroc1)
            MANU: 129450755(uroc1)
            PDAB: 135757897(uroc1)
            IPU: 108271934
            IFU: 128614868(uroc1)
            PHYP: 113545963(uroc1)
            SMEO: 124392119(uroc1)
            TFD: 113640730(uroc1)
            TVC: 132844221(uroc1)
            CGAR: 128526784(uroc1)
            NGRA: 132884532(uroc1)
            TRN: 134316608(uroc1)
            AMEX: 103023404(uroc1)
            CMAO: 118808280(uroc1)
            EEE: 113575992(uroc1)
            CHAR: 105904157(uroc1)
            SPIL: 134092397(uroc1)
            ASAD: 121707664(uroc1)
            TRU: 101061370(uroc1)
            TFS: 130524663(uroc1)
            TNG: GSTEN00027281G001
            NCC: 104949935(uroc1)
            TBEN: 117489401(uroc1)
            CGOB: 115008564(uroc1)
            PGEO: 117447056(uroc1)
            GACU: 117551144(uroc1)
            EMAC: 134882342(uroc1)
            ELY: 117256292(uroc1)
            EFO: 125893270(uroc1)
            PLEP: 121949097(uroc1)
            SLUC: 116041676(uroc1)
            ECRA: 117944031(uroc1)
            ESP: 116688372(uroc1)
            PFLV: 114554244(uroc1)
            GAT: 120835832(uroc1)
            PPUG: 119230109(uroc1)
            AFB: 129105816(uroc1)
            CLUM: 117731026(uroc1)
            PSWI: 130208688(uroc1)
            CANA: 137796295(uroc1)
            CVE: 137873622(uroc1)
            MSAM: 119885926(uroc1)
            SCHU: 122864628(uroc1)
            EARM: 139283291(uroc1)
            CUD: 121529386(uroc1)
            SPUL: 138606416(uroc1)
            LMIX: 132977732(uroc1)
            HTC: 141794664(uroc1)
            ALAT: 119021266(uroc1)
            ASTR: 137595705(uroc1)
            PKLU: 139214507(uroc1)
            MZE: 101466013(uroc1)
            ONL: 100695812(uroc1)
            OAU: 116333883(uroc1)
            OLA: 101174658(uroc1)
            OML: 112145571(uroc1)
            CSAI: 133448679(uroc1)
            XMA: 102229743(uroc1)
            XCO: 114135410(uroc1)
            XHE: 116710306(uroc1)
            PRET: 103465237(uroc1)
            PFOR: 103143228(uroc1)
            PLAI: 106958406(uroc1)
            PMEI: 106929778(uroc1)
            GAF: 122834689(uroc1)
            PPRL: 129358169(uroc1)
            CVG: 107094010(uroc1)
            CTUL: 119776691(uroc1)
            GMU: 124856427(uroc1)
            NFU: 107385716(uroc1)
            KMR: 108235621(uroc1)
            ALIM: 106518004(uroc1)
            NWH: 119412537(uroc1)
            AOCE: 111587206(uroc1)
            EJA: 138201114(uroc1)
            BFRE: 138626179(uroc1)
            MCEP: 125006802(uroc1)
            CSEM: 103385925(uroc1)
            POV: 109629420(uroc1)
            SSEN: 122761460 122765636(uroc1) 122767943
            SSOE: 131461266(uroc1)
            HHIP: 117761470(uroc1)
            HSP: 118104939(uroc1)
            PPLT: 128454143(uroc1)
            SMAU: 118309110(uroc1)
            LCF: 108889849
            SDU: 111221993(uroc1)
            SLAL: 111667823(uroc1)
            XGL: 120807143(uroc1)
            HCQ: 109522181(uroc1)
            SSCV: 125977731(uroc1)
            SBIA: 133507161(uroc1)
            PEE: 133408812(uroc1)
            PTAO: 133483278(uroc1)
            BPEC: 110168366(uroc1)
            ENY: 140366051(uroc1)
            MALB: 109964494(uroc1)
            BSPL: 114855184(uroc1)
            SJO: 128355507(uroc1)
            SSCO: 134005177(uroc1)
            TTY: 137181611(uroc1)
            GMH: 115557171(uroc1)
            SASA: 106583200(uroc1)
            STRU: 115150544(uroc1)
            OTW: 112254633(uroc1)
            OMY: 110528147(uroc1)
            OGO: 124031259
            ONE: 115140055(uroc1)
            OKI: 109891165(uroc1)
            OKE: 118399777(uroc1)
            OMM: 135541909(uroc1)
            OCLA: 139413552
            SALP: 111970114
            SNH: 120065210
            SFON: 129815488(uroc1)
            CCLU: 121577592(uroc1)
            ELS: 105017181(uroc1)
            OEP: 134023156(uroc1)
            SFM: 108936947(uroc1)
            PKI: 111840528(uroc1)
            AANG: 118207231(uroc1)
            AROT: 135234164(uroc1)
            CCOG: 133139377(uroc1)
            LOC: 102687757
            PSPA: 121329244(uroc1)
            ARUT: 117412358 117964117
            PSEX: 120540652(uroc1)
            LCM: 102357442(UROC1)
            CMK: 103176685(uroc1)
            CPUN: 140483554(uroc1)
            HOC: 132822212(uroc1)
            SCAU: 119973718(uroc1)
            LERI: 129704652(uroc1)
            PMRN: 116952318(UROC1)
            LRJ: 133355519(UROC1)
            BFO: 118415569
            BBEL: 109471460
            CIN: 100187090
            SCLV: 120339868
            CLEP: 143459180
            SPU: 582394
            LPIC: 129256890
            LVG: 121410416
            AJJ: 139961056
            APLC: 110984496
            ARUN: 117307110
            AAMU: 139951494
            AFIL: 140148234
            AJC: 117108607
            SKO: 100371290(UROC1)
            PFLL: 139135622
            RZE: 108371680
            NLU: 111043974
            LDA: 142321007
            ZNE: 110840812
            CSEC: 111868954
            PAME: 138699833
            SGRE: 126272393
            IEL: 124157672
            HAMR: 139700332
            FCD: 110847656
            DPX: DAPPUDRAFT_254748
            DMK: 116921999
            DPZ: 124336759
            AFRA: 136041026
            PVM: 113815355
            PJA: 122262603
            PCHN: 125026442
            PMOO: 119580237
            HAME: 121862353
            PCLA: 123775027
            CQD: 128689515
            PTRU: 123515201
            ESN: 126995488
            MNZ: 135200754
            MRJ: 136840228
            PORN: 139759032
            HAZT: 108683241
            OOT: 143028256
            EAF: 111708391
            LSM: 121127799
            TCF: 131886619
            PPOI: 119112012
            ISC: 8035630
            DSV: 119461169 119461170
            DALB: 135916239
            RSAN: 119396373
            RMP: 119174585
            OTI: 135400358
            VDE: 111246725
            VJA: 111270192
            GOE: 100907980
            DPTE: 113792643
            DFR: 124493158
            CSCU: 111630438
            CVS: 136977431
            PTEP: 107438048
            ABRU: 129965560
            UDV: 129219667
            SDM: 118199417
            PMEO: 129581000
            CEL: CELE_Y51H4A.7(uroc-1)
            CBR: CBG_13687
            CRQ: GCK72_012340 GCK72_012377 GCK72_012378 GCK72_012420
            NAI: NECAME_10244
            HRO: HELRODRAFT_73656
            LGI: LOTGIDRAFT_222456
            PVUL: 126827022
            PCAN: 112572011
            LSAX: 138964333
            BARL: 143299736
            BGT: 106054058
            GAE: 121368221
            HRF: 124136119
            HRJ: 124253247
            HASI: 137297080
            HCRA: 139446002
            CRG: 105328189
            CANU: 128160553
            CVN: 111108448 111109637
            OED: 125653228
            MYI: 110466287
            PMAX: 117331641
            AIRR: 138336012
            YBA: 132550934
            MCAF: 127698855
            MMER: 123529069
            RPHI: 132736944
            DPOL: 127881322
            MAEA: 128218072
            OBI: 106871137
            OSN: 115214045
            LJP: 135470478
            LAK: 106169484 106172207
            OVI: T265_01273
            LLON: 135491139
            NVE: 5519003
            EPA: 110245199
            ATEN: 116301404
            ADF: 107355888
            AMIL: 114955729
            MCAZ: 138040990
            MFOO: 138006615
            PDAM: 113664376
            SPIS: 111335759
            DGT: 114521922
            XEN: 124434662
            HMG: 100206528
            HSY: 130625514
            RES: 135684499 135692804
            TAD: TRIADDRAFT_36098
            AQU: 100641237
            CCLM: 134197110
            DDI: DDB_G0277727(uroc1)
            DPP: DICPUDRAFT_47700
            DFA: DFA_04660(uroc1)
            ACAN: ACA1_091070
            PTM: GSPATT00008411001 GSPATT00013004001
            AAF: AURANDRAFT_71046
            PIF: PITG_13490
            PSOJ: PHYSODRAFT_531408 PHYSODRAFT_532444
            SPAR: SPRG_04491
            TCR: 504045.110
            NGR: NAEGRDRAFT_29995 NAEGRDRAFT_76699
            ECT: ECIAI39_0688(hutU)
            EOC: CE10_0718(hutU)
            EMA: C1192_09030
            ESZ: FEM44_18055
            STY: STY0823(hutU)
            STT: t2097(hutU)
            SEX: STBHUCCB_22230
            SENT: TY21A_10660
            SEV: STMMW_08421
            SEY: SL1344_0767(hutU)
            SEM: STMDT12_C08430
            SEJ: STMUK_0795
            SEB: STM474_0815(hutU)
            SEF: UMN798_0857(hutU)
            SETU: STU288_10465
            SETC: CFSAN001921_13075
            SENR: STMDT2_07681(hutU)
            SEND: DT104_08061(hutU)
            SENI: CY43_04250
            SEEN: SE451236_09980
            SPQ: SPAB_02729
            SEI: SPC_0786(hutU)
            SEC: SCH_0788(hutC)
            SEH: SeHA_C0917(hutU)
            SHB: SU5_01462
            SENH: CFSAN002069_04890
            SEEH: SEEH1578_13345
            SEE: SNSL254_A0854(hutU)
            SENN: SN31241_18390
            SEW: SeSA_A0940(hutU)
            SEA: SeAg_B0826(hutU)
            SENS: Q786_03835
            SED: SeD_A0885(hutU)
            SEG: SG0768
            SEL: SPUL_2186
            SEGA: SPUCDC_2172
            SET: SEN0735
            SENA: AU38_03825
            SENO: AU37_03810
            SENV: AU39_03815
            SENQ: AU40_04225
            SENL: IY59_03875
            SENJ: CFSAN001992_07475
            SEEC: CFSAN002050_10505
            SEEB: SEEB0189_015400
            SENB: BN855_7610
            SENE: IA1_04020
            SENC: SEET0819_10890
            SES: SARI_02136
            SBG: SBG_0679(hutU)
            SBZ: A464_757
            SBV: N643_03435
            SALZ: EOS98_15225(hutU)
            ENC: ECL_02965
            ENL: A3UG_06700
            ECLG: EC036_12950
            ECLE: ECNIH2_07530
            ECLN: ECNIH4_15840
            ECLI: ECNIH5_06605
            ECLX: LI66_06480
            ECLY: LI62_07380
            ECLZ: LI64_06985
            ECLO: ENC_19670
            EHM: AB284_18380
            EXF: BFV63_06625
            ECLA: ECNIH3_06625
            ECLC: ECR091_06605
            EAU: DI57_12095
            EKB: BFV64_06505
            ENO: ECENHK_06815
            EEC: EcWSU1_01314(hutU)
            ECAN: CWI88_15595(hutU)
            ERN: BFV67_06265
            ECLS: LI67_007525
            ECHG: FY206_07890(hutU)
            ESH: C1N69_06630(hutU)
            EPT: HWQ17_06010(hutU)
            ECHU: RQP59_06930(hutU)
            ENT: Ent638_1263
            EAS: Entas_1244
            ENR: H650_07645
            ENX: NI40_006255
            ENF: AKI40_0712
            LNI: CWR52_05610(hutU)
            EBG: FAI37_22865(hutU)
            END: A4308_10585
            ENZ: G0034_06625(hutU)
            ENS: HWQ15_15095(hutU)
            ENK: LOC22_17365(hutU)
            EHU: D5067_0016065(hutU)
            EMOR: L6Y89_06475(hutU)
            ENB: ELK40_07150(hutU)
            EQU: OM418_06385(hutU)
            EPU: QVH39_06565(hutU)
            EDY: F0320_06140(hutU)
            EAX: AAHF05_06405(hutU)
            ENTE: GXP72_06630(hutU)
            ENTY: H2Z33_01005(hutU)
            ENHK: EnteroDNA1_04057(hutU)
            ENTL: FZF21_03150(hutU)
            ENTC: NWV12_06295(hutU)
            ENTJ: RY075_07095(hutU)
            ENTH: ABFI50_15775(hutU)
            KPN: KPN_00795
            KPU: KP1_1745
            KPM: KPHS_16210 KPHS_16220
            KPH: KPNIH24_20665
            KPZ: KPNIH27_07635 KPNIH27_29490
            KPV: KPNIH29_08340
            KPW: KPNIH30_08360
            KPY: KPNIH31_08235
            KPG: KPNIH32_08465
            KPC: KPNIH10_08130
            KPQ: KPR0928_08030
            KPT: VK055_1736(hutU)
            KPO: KPN2242_06770
            KPR: KPR_3792(hutU)
            KPJ: N559_3541
            KPI: D364_04145
            KPA: KPNJ1_03794
            KPS: KPNJ2_03781
            KPX: PMK1_03126(hutU)
            KPB: FH42_24995
            KPNE: KU54_018295
            KPNU: LI86_18120
            KPNK: BN49_1840(hutU)
            KVA: Kvar_3587
            KPE: KPK_3778(hutU)
            KPK: A593_18450
            KVD: KR75_15910
            KVQ: SP68_22510
            KQU: AVR78_12680
            KQV: B8P98_19680(hutU)
            KOX: KOX_11955 KOX_14890
            KOE: A225_1115 A225_1807
            KOY: J415_22640 J415_25740
            KOM: HR38_10710 HR38_13695 HR38_27770
            KMI: VW41_12810
            KOK: KONIH1_05755 KONIH1_08910
            KOC: AB185_27250 AB185_30455
            EAE: EAE_14420
            EAR: CCG31085
            KLL: BJF97_09290
            KLW: DA718_19365(hutU)
            KAR: LGL98_17315(hutU)
            KGR: JJJ10_19235(hutU)
            KPAS: LUW96_15685(hutU)
            KLC: K7H21_19265(hutU)
            KLM: BWI76_08735
            REE: electrica_01222(hutU_1) electrica_03549(hutU_2)
            KLP: GUC22_18540(hutU)
            KLX: GQR96_07640(hutU)
            ROR: RORB6_11225
            RON: TE10_09700
            RPLN: B1209_18785
            RAO: DSD31_17650(hutU)
            RTG: NCTC13098_05240(hutU)
            CRO: ROD_07721(hutU)
            CKO: CKO_02357
            CFD: CFNIH1_13980
            CBRA: A6J81_09140(hutU)
            CWE: CO701_14925(hutU)
            CYO: CD187_16325(hutU)
            CPOT: FOB25_03805(hutU)
            CFQ: C2U38_07995(hutU)
            CSED: JY391_14505(hutU)
            CAMA: F384_03520
            CAF: AL524_18735(hutU)
            CIF: AL515_08470(hutU)
            CFAR: CI104_08250(hutU)
            CIR: C2U53_17495(hutU)
            CIE: AN232_22480(hutU)
            CPAR: CUC49_03645(hutU)
            CTEL: GBC03_21735(hutU)
            CITZ: E4Z61_09730(hutU)
            CARS: E1B03_09045(hutU)
            CIX: M4I31_15755(hutU)
            CIB: HF677_015905(hutU)
            CENS: P2W74_15705(hutU)
            CITR: GUC46_16005(hutU)
            CIQ: FD428_14485(hutU)
            CIY: HAP28_08490(hutU)
            CNT: JT31_22375
            CEM: LH23_18850
            CEN: LH86_17545
            CLAP: NCTC11466_02015(hutU_2)
            PGE: LG71_20980
            ESC: Entcl_3055
            KLE: AO703_07050
            KSA: C813_22815
            KOR: AWR26_03290(hutU)
            KRD: A3780_21235
            KOT: EH164_06480(hutU)
            KPSE: IP581_15905(hutU)
            KOB: HF650_16890(hutU)
            KOO: O9K67_03500(hutU)
            KOU: C0557_22820(hutU)
            KCA: AAEY27_07040(hutU)
            LAX: APT61_15875
            LEI: C2U54_11610(hutU)
            LEH: C3F35_04860(hutU)
            LEE: DVA44_16990(hutU)
            LER: GNG29_06830(hutU)
            LEA: GNG26_06470(hutU)
            LPNU: KQ929_14405(hutU)
            LEY: DVA43_11095(hutU)
            LAZ: A8A57_06755
            LEF: LJPFL01_1323
            LEW: DAI21_19975(hutU)
            BUF: D8682_25030
            BAGE: BADSM9389_24600
            BFT: MNO13_14815
            BSEL: RHD99_14450(hutU)
            SYM: K6K13_19640
            AHN: NCTC12129_03440(hutU)
            ASUB: NLZ15_07420(hutU)
            YRE: HEC60_00960(hutU)
            SGOE: A8O29_015785(hutU)
            KIN: AB182_10075
            PDZ: HHA33_12680
            METY: MRY16398_22290(hutU)
            IZH: FEM41_05100
            TOE: QMG90_14575(hutU)
            MPHG: MPHASIOC01_002240
            EBC: C2U52_20650
            EBU: CUC76_07385(hutU)
            EBB: F652_239
            PSTS: E05_09410
            YPE: YPO4017(hutU)
            YPK: y4038
            YPH: YPC_4527(hutU)
            YPA: YPA_4105
            YPN: YPN_3665
            YPM: YP_3380(hutU)
            YPP: YPDSF_3760
            YPG: YpAngola_A4138(hutU)
            YPT: A1122_05745
            YPD: YPD4_3535
            YPX: YPD8_3541
            YPW: CH59_1969(hutU)
            YPJ: CH55_2695(hutU)
            YPV: BZ15_3689(hutU)
            YPL: CH46_1037(hutU)
            YPS: YPTB3852(hutU)
            YPO: BZ17_2729(hutU)
            YPI: YpsIP31758_4086(hutU)
            YPY: YPK_0076
            YPB: YPTS_4070
            YPQ: DJ40_2539(hutU)
            YPU: BZ21_3210(hutU)
            YPR: BZ20_2236(hutU)
            YPC: BZ23_3485(hutU)
            YPF: BZ19_3343(hutU)
            YEN: YE4095(hutU)
            YEP: YE105_C3836
            YEY: Y11_30751
            YEW: CH47_3634(hutU)
            YET: CH48_1568(hutU)
            YEF: FORC2_0080
            YEE: YE5303_39501(hutU)
            YSI: BF17_07135
            YAL: AT01_2590(hutU)
            YFR: AW19_3357(hutU)
            YIN: CH53_1657(hutU)
            YKR: CH54_2433(hutU)
