ENTRY       K01815                      KO
SYMBOL      kduI
            ELN: NRG857_14045
            ESE: ECSF_2658
            ECL: EcolC_0872
            EKF: KO11_08590(kduI)
            EAB: ECABU_c31420(kduI)
            EDH: EcDH1_0847
            EDJ: ECDH1ME8569_2750(kduI)
            ELU: UM146_02210
            ELW: ECW_m3088(kduI)
            ELL: WFL_15070(kduI)
            ELC: i14_3159(kduI)
            ELD: i02_3159(kduI)
            ELP: P12B_c2935(kduI)
            ELF: LF82_1155(kduI)
            ECOL: LY180_14595
            ECOI: ECOPMV1_03133(kduI)
            ECOJ: P423_15715
            EMA: C1192_21350
            ESZ: FEM44_04145(kduI)
            ERUY: OSH18_17530(kduI)
            ESF: ACK8NJ_04780(kduI)
            STY: STY3163
            STT: t2928(kduI)
            SEX: STBHUCCB_30870
            SENT: TY21A_14800
            STM: STM3018(kduI)
            SEO: STM14_3644(kduI)
            SEV: STMMW_29801
            SEY: SL1344_2996(kduI)
            SEM: STMDT12_C30680
            SEJ: STMUK_3006(kduI)
            SEB: STM474_3165(kduI)
            SEF: UMN798_3279(kduI)
            SETU: STU288_15255
            SETC: CFSAN001921_01975
            SENR: STMDT2_29171(kduI)
            SEND: DT104_30151(kdui)
            SENI: CY43_15735
            SEEN: SE451236_21190
            SPT: SPA2885(kduI)
            SEK: SSPA2688
            SPQ: SPAB_03757
            SEI: SPC_3077(kduI)
            SEC: SCH_2957(kduI)
            SEH: SeHA_C3234(kduI)
            SHB: SU5_03507
            SENH: CFSAN002069_17125
            SEEH: SEEH1578_01145
            SEE: SNSL254_A3249(kduI)
            SENN: SN31241_41310
            SEW: SeSA_A3186(kduI)
            SEA: SeAg_B3169(kduI)
            SENS: Q786_14600
            SED: SeD_A3350(kduI)
            SEG: SG2927(kduI)
            SEL: SPUL_3031(kduI)
            SET: SEN2861(kduI)
            SENA: AU38_14535
            SENO: AU37_14545
            SENV: AU39_14540
            SENQ: AU40_16370
            SENL: IY59_15140
            SENJ: CFSAN001992_18480
            SEEC: CFSAN002050_21445
            SEEB: SEEB0189_005030
            SENB: BN855_30820(kduI)
            SENE: IA1_14535
            SENC: SEET0819_21960
            SES: SARI_04637
            SBG: SBG_2623(kduI)
            SBZ: A464_3036
            SBV: N643_12860
            SALZ: EOS98_04325
            SFL: SF2853(kduI)
            SFX: S3051(kduI)
            SFV: SFV_2921(kduI)
            SFE: SFxv_3127(kduI)
            SFN: SFy_4063
            SFS: SFyv_4140
            SFT: NCTC1_03141(kduI)
            SSN: SSON_3003(kduI)
            SBO: SBO_2735(kduI)
            SBC: SbBS512_E3017(kduI)
            SHQ: A0259_17845
            SHIG: LXH19_04710(kduI)
            ENC: ECL_04176
            ENL: A3UG_18440
            ECLG: EC036_35960
            ECLE: ECNIH2_18590
            ECLN: ECNIH4_04590
            ECLI: ECNIH5_17365
            ECLX: LI66_18270
            ECLY: LI62_19730
            ECLZ: LI64_17175
            EHM: AB284_07520
            EXF: BFV63_17900
            ECLA: ECNIH3_17450
            ECLC: ECR091_17385
            EAU: DI57_01110
            EKB: BFV64_18870
            ENO: ECENHK_18075
            EEC: EcWSU1_03655(kduI)
            ELG: BH714_21500
            ECAN: CWI88_04230
            ERN: BFV67_17865
            ECLS: LI67_019395
            ECHG: FY206_19905(kduI)
            ESH: C1N69_18615
            EPT: HWQ17_17805(kduI)
            ECHU: RQP59_19045(kduI)
            ENT: Ent638_3296
            EAS: Entas_3546
            ENR: H650_10485
            ENX: NI40_017995
            ENF: AKI40_0906
            LNI: CWR52_16860
            EBG: FAI37_10985(kduI)
            END: A4308_02820
            ENZ: G0034_18540(kduI)
            ENS: HWQ15_03640(kduI)
            ENK: LOC22_06415(kduI)
            EHU: D5067_0004435(kduI)
            EMOR: L6Y89_17600(kduI)
            ENB: ELK40_18665
            EQU: OM418_17860(kduI)
            EPU: QVH39_18915(kduI)
            EDY: F0320_17570(kduI)
            EAX: AAHF05_18355(kduI)
            ENTE: GXP72_18625(kduI)
            ENTY: H2Z33_13130(kduI)
            ENJ: QRD42_01040(kduI)
            ENHK: EnteroDNA1_01975(kduI)
            ENTL: FZF21_14545(kduI)
            ENTC: NWV12_17855(kduI)
            ENTJ: RY075_18570(kduI)
            ENTH: ABFI50_04900(kduI)
            ESA: ESA_00137
            CSK: ES15_0450(kduI)
            CSZ: CSSP291_00620
            CSJ: CSK29544_01419
            CCON: AFK62_17675
            CDM: AFK67_18240
            CSI: P262_00648
            CMJ: AFK66_002280
            CUI: AFK65_17405
            CMW: AFK63_00995
            CTU: CTU_37240(kduI)
            EAE: EAE_13155
            EAR: CCG31341
            CRO: ROD_28921(kduI)
            CKO: CKO_04220
            CFD: CFNIH1_01195
            CBRA: A6J81_21815
            CWE: CO701_03080
            CYO: CD187_04615
            CPOT: FOB25_15950(kduI)
            CFQ: C2U38_20460
            CSED: JY391_04235(kduI)
            CAMA: F384_15410
            CAF: AL524_07565
            CIF: AL515_18830
            CFAR: CI104_20450
            CIR: C2U53_14525
            CIE: AN232_09165
            CPAR: CUC49_14690
            CTEL: GBC03_09375(kduI)
            CITZ: E4Z61_21245(kduI)
            CARS: E1B03_21575(kduI)
            CIX: M4I31_04445(kduI)
            CIB: HF677_004360(kduI)
            CENS: P2W74_04310(kduI)
            CITR: GUC46_04435(kduI)
            CIQ: FD428_04165(kduI)
            CIY: HAP28_20590(kduI)
            EBT: EBL_c07860(kduI)
            CEM: LH23_16940
            CEN: LH86_15920
            PGE: LG71_09065
            ESC: Entcl_0884
            KLE: AO703_17165
            KSA: C813_19865
            KOR: AWR26_04480(kduI)
            KRD: A3780_19575
            KCO: BWI95_05800
            KOT: EH164_03905
            KPSE: IP581_18750(kduI)
            KOB: HF650_19605(kduI)
            KOO: O9K67_04475(kduI)
            KOU: C0557_21075
            KCA: AAEY27_04525(kduI)
            KIE: NCTC12125_04812(kduI)
            KAS: KATP_08360(kduI)
            KLU: K7B04_09520(kduI)
            KCY: RIN60_04265(kduI)
            KGN: GY169_04570(kduI)
            LAX: APT61_04300
            LEI: C2U54_00070
            LEH: C3F35_16080
            LEE: DVA44_04405
            LER: GNG29_18655(kduI)
            LEA: GNG26_18060(kduI)
            LPNU: KQ929_03610(kduI)
            LAZ: A8A57_17100
            LEF: LJPFL01_3362
            LEW: DAI21_09045
            BUF: D8682_20195
            BAGE: BADSM9389_08870
            BFT: MNO13_04445(kduI)
            BSEL: RHD99_04255(kduI)
            SYM: K6K13_16760(kduI)
            AHN: NCTC12129_04539(kduI)
            ASUB: NLZ15_20265(kduI)
            YRE: HEC60_13820(kduI)
            SGOE: A8O29_004685(kduI)
            KIN: AB182_04195
            PDZ: HHA33_07065(kduI)
            METY: MRY16398_09680(kduI)
            IZH: FEM41_02680(kduI)
            PSGC: G163CM_44940(kduI)
            SCOL: KFZ77_15935(kduI)
            PVJ: LMA04_16155(kduI)
            SUPE: P0H77_17535(kduI)
            TOE: QMG90_05170(kduI)
            MPHG: MPHASIOC01_005142(kduI)
            FPUL: ACBV55_01740(kduI)
            EBF: D782_0861
            EBC: C2U52_14000
            EBB: F652_1153
            YPE: YPO1725(kduI)
            YPK: y1887(kduI)
            YPH: YPC_2091(kduI)
            YPA: YPA_1793
            YPN: YPN_1905
            YPM: YP_1750(kduI)
            YPP: YPDSF_1723
            YPG: YpAngola_A2642(kduI)
            YPZ: YPZ3_1980(kduI)
            YPT: A1122_17255
            YPD: YPD4_1535(kduI)
            YPX: YPD8_2017(kduI)
            YPW: CH59_109(kduI)
            YPJ: CH55_523(kduI)
            YPV: BZ15_1824(kduI)
            YPL: CH46_3398(kduI)
            YPS: YPTB2356(kduI)
            YPO: BZ17_100(kduI)
            YPI: YpsIP31758_1694(kduI)
            YPY: YPK_1804
            YPB: YPTS_2430
            YPQ: DJ40_4217(kduI)
            YPU: BZ21_1642(kduI)
            YPR: BZ20_3851(kduI)
            YPC: BZ23_1928(kduI)
            YPF: BZ19_1719
            YEN: YE1888(kduI)
            YEP: YE105_C1968
            YEY: Y11_07601
            YEW: CH47_1322(kduI)
            YET: CH48_3595(kduI)
            YEF: FORC2_2248
            YEE: YE5303_20661(kduI)
            YSI: BF17_20910
            YFR: AW19_1429(kduI)
            YIN: CH53_4260(kduI)
            YKR: CH54_233
            YRO: CH64_773(kduI)
            YRU: BD65_2443(kduI)
            YRB: UGYR_12590
            YMA: DA391_04030
            YHI: D5F51_07685
            YEL: LC20_03004
            YCA: F0T03_09900(kduI)
            YAS: N0H69_13110(kduI)
            YKI: HRD70_14510(kduI)
            YEG: PL78_18975
            SPLY: Q5A_010730(kduI)
            SMAF: D781_1952
            SRZ: AXX16_3179
            SERM: CLM71_09670
            SFJ: SAMEA4384070_2182(kduI)
            SOF: NCTC11214_04717(kduI)
            SRHZ: FO014_23735(kduI)
            SENP: KHA73_10795(kduI)
            SERT: TAN611_2115(kduI)
            SFO: Z042_23955
            RAH: Rahaq_2842
            RACE: JHW33_08175(kduI)
            RAQ: Rahaq2_2872
            RAA: Q7S_14330
            ROX: BV494_08995
            RVC: J9880_21075(kduI)
            RBON: QNM34_14400(kduI)
            RIU: I2123_10180(kduI)
            EAME: GXP68_08205(kduI)
            RBAD: H2866_15790(kduI)
            RCB: O1V66_09990(kduI)
            ROU: AB3G37_16065(kduI)
            CARU: P0E69_11760(kduI)
            NIG: C1N62_09565
            SERA: Ser39006_014580
            SERQ: CWC46_14575
            PROD: PCO85_10365(kduI)
            ECA: ECA2400(kduI1) ECA4125(kduI2)
            PATR: EV46_11565 EV46_20530
            PATO: GZ59_21570(kduI1) GZ59_41800(kduI2)
            PCT: PC1_1910 PC1_3915
            PCC: PCC21_039080
            PCV: BCS7_19540
            PWA: Pecwa_2203 Pecwa_4107
            PPAR: A8F97_07595 A8F97_20950
            PEC: W5S_2145 W5S_4266
            PWS: A7983_05670
            PPOA: BJK05_14585
            PBRA: B5S52_01610
            PPUJ: E2566_10215(kduI) E2566_19885(kduI)
            PARI: I2D83_01795(kduI) I2D83_10390(kduI)
            PAQU: DMB82_0018820(kduI)
            PVZ: OA04_41800(kduI2)
            PPAV: LOZ86_02800(kduI)
            PQU: IG609_018525(kduI)
            PPOO: LW347_09990(kduI) LW347_19910(kduI)
            PCAC: OI450_17055(kduI)
            PACB: M9782_00130(kduI)
            PCOA: PJ912_24910(kduI)
            PARL: PEC302110_02580(kduI)
            PPEU: DUT67_01805(kduI)
            DDD: Dda3937_03727(kduI)
            DZE: Dd1591_1972
            DDC: Dd586_1964
            DZC: W909_10220
            DSO: A4U42_20310
            CED: LH89_00855
            DFN: CVE23_11915
            DDQ: DDI_2099
            DAQ: DAQ1742_02457(kduI)
            DLC: O1Q98_02965(kduI)
            DAD: V6C41_19160(kduI)
            DDA: Dd703_2031
            BGJ: AWC36_08295
            BIZ: HC231_10295(kduI)
            SOD: Sant_2090(kduI)
            SLIG: GTU79_14040(kduI)
            ETO: RIN69_10405(kduI)
            EGE: EM595_1653(kduI)
            PAM: PANA_0582(kduI)
            PLF: PANA5342_3732(kduI)
            PAJ: PAJ_3723(kduI)
            PAQ: PAGR_g3612
            PVA: Pvag_1129(kduI)
            PAGG: AL522_12905
            PAO: Pat9b_1636
            KLN: LH22_14025
            PANP: PSNIH2_08970
            PAGC: BEE12_15310
            PALH: B1H58_18340
            PANS: FCN45_08525(kduI)
            PEY: EE896_10720(kduI)
            PJI: KTJ90_10820(kduI)
            PANO: OJ965_12825(kduI)
            KPIE: N5580_09940(kduI)
            PALF: K6R05_10665(kduI)
            PPHO: CTZ24_08710
            PANE: P6287_08400(kduI)
            PAMT: IAI47_11015(kduI)
            PANZ: NR302_08380(kduI)
            PPHI: ACF2G4_04110(kduI)
            PGZ: C2E15_09600
            PCD: C2E16_09685
            MINT: C7M51_01127(kduI)
            MTHI: C7M52_01628(kduI)
            MHAN: K6958_09740(kduI)
            PMAK: PMPD1_2049
            PMR: PMI2133(kduI)
            PMIB: BB2000_2206(kduI)
            PVL: AOB99_12475
            PVG: CRN77_04630 CRN77_08465
            PHAU: PH4a_02585
            PROT: BTA34_12110
            PCOL: F1325_14025(kduI)
            PCIB: F9282_14130(kduI)
            PPEE: I6G31_14125(kduI)
            PAPP: QQS39_14120(kduI)
            PRON: LG402_15200(kduI)
            PRG: RB151_031620(kduI)
            PRQ: CYG50_14235(kduI)
            PRJ: NCTC6933_00766(kduI)
            PHAG: PZ638_01690(kduI)
            PXH: ACE2AL_01785(kduI)
            PROV: ABE954_06400(kduI)
            MWI: MNY66_11490(kduI)
            EIC: NT01EI_1801
            ETD: ETAF_1711
            ETE: ETEE_3941(kduI)
            ETR: ETAE_1898(kduI)
            ETC: ETAC_08670
            EDW: QY76_10830
            EDL: AAZ33_09605(kduI)
            EHO: A9798_09040
            HAV: AT03_12210
            HPAR: AL518_15435
            OPO: DSM2777_15480
            LPV: HYN51_06710
            PRAG: EKN56_15350
            ALIG: NCTC10568_00273(kduI)
            GSS: NYR30_12740(kduI)
            AVT: NCTC3438_01897(kduI)
            XCC: XCC0151(kduI)
            XCB: XC_0160
            XCA: xcc-b100_0168(kduI)
            XCP: XCR_4388
            XCV: XCV0152(kduI)
            XAX: XACM_0153(kduI)
            XAC: XAC0168(kduI)
            XCI: XCAW_00562(kduI)
            XCT: J151_00284
            XCJ: J158_00282
            XCU: J159_00282
            XCN: J169_00280
            XCW: J162_00281
            XCR: J163_00281
            XCM: J164_00281
            XCF: J172_00275
            XFU: XFF4834R_chr00850(kduI)
            XAO: XAC29_00860
            XOM: XOO0167(XOO0167) XOO0168(XOO0168)
            XOP: PXO_03675
            XOR: XOC_0256
            XSA: SB85_13030
            XTN: FD63_00340
            XGM: KFS84_02880(kduI)
            XFR: BER92_18755
            XVE: BJD12_13410
            XPE: BJD13_16230
            XHR: XJ27_16525
            XGA: BI317_23950
            XPH: XppCFBP6546_11085(kduI)
            XVA: C7V42_00620
            XAN: AC801_00660
            XAR: XB05_17515
            XEU: XSP_000169(kduI)
            XHD: LMG31886_01840(kduI)
            XPR: MUG10_09495(kduI)
            XAG: HEP73_00090(kduI)
            XDY: NYR95_00965(kduI)
            XAS: HEP74_00082(kduI)
            XHA: PG878_00410(kduI)
            XRY: QN244_00355(kduI)
            XSO: RAB70_03675(kduI)
            XIN: Q7W82_02680(kduI)
            XAI: HEP75_00091(kduI)
            XAZ: XSP_000176(kduI)
            XTS: AB3X08_00475(kduI)
            XMD: AB3X07_00560(kduI)
            XBN: AB3X10_00455(kduI)
            XAF: NUG20_21640(kduI)
            XAB: NUG21_00360(kduI)
            SPAQ: STNY_R00430(kduI)
            SRH: BAY15_0167
            SLM: BIZ42_09770
            STEM: CLM74_00220
            SINC: DAIF1_00410(kduI1)
            STEQ: ICJ04_00215(kduI)
            SGEN: RKE57_21355(kduI)
            SOU: PDM29_07405(kduI)
            SARC: PDM28_00505(kduI)
            SCYC: AB1723_15610(kduI)
            SLAB: AB9L18_20240(kduI)
            PSU: Psesu_0018
            PSUW: WQ53_07960
            PMEX: H4W19_15820(kduI)
            PDD: MNQ95_06510(kduI)
            PSSE: OY559_02795(kduI)
            LAB: LA76x_2658
            LAQ: GLA29479_2989(kduI1)
            LCP: LC55x_1523
            LGU: LG3211_4626
            LSOL: GOY17_01930(kduI)
            LAUX: LA521A_04170(kduI)
            LARE: HIV01_012085(kduI)
            LYJ: FKV23_01305(kduI)
            LUM: CNR27_14495
            LFX: LU699_12215(kduI)
            THEH: G7079_00410(kduI)
            TCN: H9L16_06115(kduI)
            XBC: ELE36_02880
            XBA: C7S18_14200
            VHR: AL538_19675
            VFU: vfu_A01372
            VNI: VIBNI_B0398(kduI) VIBNI_B0647(kduI)
            VMI: AL543_05795
            VSH: BSZ05_02220
            VAF: D1115_15645
            VZI: G5S32_06250(kduI)
            VPL: SA104470976_03556(kduI)
            VTI: CEQ48_01580
            VMT: QYQ96_16425(kduI)
            VIO: AB2S62_06145(kduI)
            VIC: SNR28_02930(kduI)
            VFI: VF_A0998(kduI)
            VFM: VFMJ11_A1117
            PPR: PBPRB0148 PBPRB1731
            PGB: H744_2c1777
            PDS: CAY62_18625
            PPIL: ACJZU6_16875(kduI)
            PLAS: NF212_21030(kduI)
            TFT: RI844_12995(kduI)
            PBW: D172_018325
            PDJ: D0907_19670
            PSJS: GZH31_18695(kduI)
            PSMB: H3302_18370(kduI)
            AMH: I633_12685
            AMAL: I607_11585
            AMAE: I876_11960
            AMAO: I634_11815
            AMAC: MASE_11275
            AMB: AMBAS45_11890
            AMG: AMEC673_11630
            AMK: AMBLS11_11125
            AAL: EP13_11610
            AAUS: EP12_12290
            ASP: AOR13_1136
            ASQ: AVL57_12970
            AAW: AVL56_12095
            ALR: DS731_01875(kduI)
            ALE: AV939_11810
            ALZ: AV940_11575
            APEL: CA267_010215(kduI)
            ALTE: ALT761_04120
            ALTO: AltI4_42330(kduI1) AltI4_43540(kduI2)
            AMAB: ACI7YQ_20200(kduI)
            ALTB: IUA53_07560(kduI)
            ALTD: D210916_11490(kduI)
            ALTZ: ACM0P2_20710(kduI)
            LAL: AT746_02840
            CATE: C2869_03885 C2869_05105 C2869_06410 C2869_22140
            SALH: HMF8227_02584(kduI)
            CATT: OLW01_16095(kduI)
            HARO: R50071_45080(kduI)
            PSY: PCNPT3_10315
            MYA: MORIYA_3543(kduI)
            CJA: CJA_0169
            CEB: B0D95_13010
            CELL: CBR65_11485
            CEK: D0B88_04840
            CEG: D0C16_18345
            SDE: Sde_0950 Sde_1280
            TTU: TERTU_1487
            SAGA: M5M_08090 M5M_10320
            SLIO: R50072_33710(kduI)
            MARQ: MARGE09_P2825
            GIL: NHM04_01120(kduI) NHM04_13505(kduI)
            GJP: R50076_01420(kduI_1) R50076_05910(kduI_2)
            MKE: OOT55_15880(kduI)
            MTHD: A3224_01825
            MHYD: GTQ55_16340(kduI) GTQ55_16395(kduI)
            MCEL: LPW13_17440(kduI)
            MPAF: R5R33_08035(kduI)
            MBRG: PVT68_13360(kduI)
            MICL: GNX18_11930(kduI)
            MICY: HUW35_08170(kduI) HUW35_08255(kduI)
            HALC: EY643_07145
            AFUS: EYZ66_03805
            GAI: IMCC3135_20265(kduI1)
            HEL: HELO_2960(kduI)
            HHU: AR456_20020
            HPRO: LMS44_08050(kduI)
            HHAO: QWG60_05085(kduI)
            HAAH: HALA3H3_960050(kduI)
            HABD: OM794_07715(kduI)
            HAFN: KF947_16825(kduI)
            HSR: HSBAA_22530
            HNP: SR894_06835(kduI)
            HTT: HZS52_19900(kduI)
            VRE: ACFIOZ_07770(kduI)
            MRZ: KDW95_02530(kduI)
            GSN: YC6258_01162
            AEO: O23A_p0539
            AVR: B565_2111
            AEM: CK911_10630
            ARV: C7N77_15845
            AEL: NCTC12917_01800(kduI)
            AALL: I6G90_05805(kduI)
            ARIV: KYK33_15370(kduI)
            ABES: IU367_09030(kduI)
            AMYQ: ACFWHB_12640(kduI)
            TAU: Tola_3048
            ORB: IPMB12_08715(kduI)
            OMO: RHO11_09045(kduI)
            RWE: KOL96_07415(kduI)
            BCJ: BCAM0154(kduI)
            BCEO: I35_4135(kduI)
            BCED: DM42_5025(kduI)
            BPYR: ABD05_20495
            BCON: NL30_24760
            BSEM: WJ12_21245
            BSTL: BBJ41_28645
            BARI: NLX30_21865(kduI)
            BUG: BC1001_1556
            BGF: BC1003_1819
            BGD: bgla_1g26710
            BGO: BM43_123(kduI)
            BUQ: AC233_08630
            BGP: BGL_1c25490(kduI)
            BPLA: bpln_1g25020
            BURK: DM992_27025
            BUV: FPJ27_05310(kduI)
            BPH: Bphy_5760
            BGE: BC1002_1639
            BPX: BUPH_02069
            BPY: Bphyt_2206
            BFN: OI25_3741
            BCAI: K788_0008435
            PARB: CJU94_14305
            PHS: C2L64_40820
            PTER: C2L65_37705
            PGP: CUJ91_09245
            PCJ: CUJ87_08775
            PTS: CUJ90_09365
            PMEG: FNZ07_09940(kduI)
            PGIS: I6I06_03655(kduI)
            PACP: FAZ97_20610(kduI)
            PEW: KZJ38_30675(kduI)
            PDIO: PDMSB3_2283(kduI)
            PSAA: QEN71_37275(kduI)
            PKF: RW095_28780(kduI)
            PLAD: PPGU16_65800(kduI)
            PAZZ: PBP221_68310(kduI)
            TCAR: U0034_11200(kduI)
            RHY: RD110_11870
            RHOA: HZ993_13355(kduI)
            RGE: RGE_05460(kduI)
            RBN: RBXJA2T_01325
            RDP: RD2015_2572
            ROI: N4261_21485(kduI)
            PAQA: K9V56_023205(kduI)
            PAIS: PFX98_00920(kduI)
            MIU: ABE85_15745
            ROG: ACQZ13_07945(kduI)
            ROJ: ACO228_11730(kduI)
            TMJ: P0M04_27345(kduI)
            ETB: N7L95_05310(kduI)
            MCI: Mesci_1187
            MCIC: A4R28_22485
            MOP: Mesop_1218
            MAM: Mesau_01236
            MESW: A9K65_006145
            MESM: EJ066_05530
            MESP: C1M53_04210
            MESR: FGU64_19360(kduI)
            MOH: IHQ72_05485(kduI)
            MMEI: LRP31_05595(kduI)
            MESU: LHFGNBLO_001324(kduI)
            MESS: ABSY17_04490(kduI)
            MEWS: QAZ47_05580(kduI)
            MEWM: QAZ22_05595(kduI)
            MEAA: ACG873_09200(kduI) ACG873_24430(kduI)
            NIY: FQ775_04550(kduI)
            NTU: NTH_04284(kduI1)
            MESO: BSQ44_05180
            CHEA: PVE73_22370(kduI)
            AAK: AA2016_6065
            PHT: BLM14_15215 BLM14_24435
            PHYL: HB779_23950(kduI)
            PMEL: LLE53_020585(kduI)
            PPED: LLE51_017350(kduI)
            ORM: HTY61_08820(kduI)
            SME: SM_b21349 SMa0214(kduI)
            SMK: Sinme_4783 Sinme_5381
            SMQ: SinmeB_3742 SinmeB_5518
            SMX: SM11_pC1626(kduI) SM11_pD0673
            SMI: BN406_04964(kduI1) BN406_05736(kduI2)
            SMEG: C770_GR4pC1318 C770_GR4pD0656
            SMEL: SM2011_a0214(kduI) SM2011_b21349
            SMER: DU99_24845 DU99_28795
            SMD: Smed_4744
            RHI: NGR_b17660
            SFH: SFHH103_05450(kduI)
            SFD: USDA257_c13150(kduI1) USDA257_c17020(kduI2)
            SIX: BSY16_4725
            SAME: SAMCFNEI73_pC1043(kduI) SAMCFNEI73_pC1189(kduI)
            SINO: SS05631_b56180 SS05631_b57600
            ESJ: SJ05684_b52130
            EAK: EKH55_4273 EKH55_4817
            EMX: FKV68_31795(kduI)
            ENU: PYH37_001288(kduI)
            EGI: PZN02_004931(kduI)
            SKM: PZL22_000180(kduI) PZL22_005761(kduI)
            STEG: QA637_20980(kduI)
            EAD: OV14_b0195 OV14_b0360
            EAH: FA04_30510 FA04_31220
            ECAA: J3R84_34820(kduI) J3R84_35630(kduI)
            EAW: ACEP9W_25400(kduI)
            ATU: Atu3142(kduI)
            ATA: AWN88_10695
            AGR: AGROH133_10635
            ATF: Ach5_29970(kduI)
            ARAI: ACN9MK_23160(kduI)
            AGC: BSY240_3748
            AGT: EYD00_14455
            ALF: CFBP5473_22670(kduI)
            AVQ: HRR99_18135(kduI)
            AVV: RvVAT039_11650(kduI)
            AVF: RvVAR031_31570(kduI)
            ASAL: CFBP5507_23245(kduI)
            RIR: BN877_II0126(kduI)
            RPUS: CFBP5875_14605(kduI)
            ACUC: KZ699_15145(kduI)
            ALEG: CFBP4996_14985(kduI)
            AGRC: GSF67_23415(kduI)
            AGRZ: A6U84_14700(kduI)
            AVI: Avi_3894
            RET: RHE_PE00400
            REC: RHECIAT_PA0000319
            REL: REMIM1_PD00421(kduI)
            REP: IE4803_PA00360(kduI)
            REI: IE4771_PC00373(kduI)
            RLE: pRL110530
            RLT: Rleg2_5662
            RLG: Rleg_6603
            RLB: RLEG3_05285
            RLU: RLEG12_02100
            RHL: LPU83_pLPU83d1431(kduI2)
            RGA: RGR602_PC01294(kduI)
            RHN: AMJ98_PD00415(kduI)
            RPHA: AMC79_PB00323(kduI)
            RHX: AMK02_PE00422(kduI)
            RHV: BA939_26310
            RHK: Kim5_PB00391(kduI)
            REZ: AMJ99_PC00416(kduI)
            RGR: FZ934_22915(kduI)
            RAD: CO657_29030
            ROY: G3A56_17340(kduI)
            RII: FFM53_030475(kduI)
            RHID: FFM81_029815(kduI)
            RBQ: J2J99_28675(kduI)
            RLN: J0663_27010(kduI)
            RBAN: J2J98_25745(kduI)
            RRG: J3P73_30795(kduI)
            RROS: D4A92_02160
            RAW: NE851_05275(kduI)
            RSUL: N2599_15700(kduI) N2599_25360(kduI)
            RLW: RlegWSM1455_31175(kduI)
            ARO: B0909_22885
            RBW: RLCC275e_30070(kduI)
            RIF: U5G49_004874(kduI)
            RHIZ: QMO80_005110(kduI)
            RHIY: BLX90_13975
            RHIW: KQ933_26765(kduI)
            RHIP: NE852_25220(kduI)
            RHIK: MHI61_04620(kduI)
            NGL: RG1141_CH04490 RG1141_PA03670
            NGG: RG540_CH04130 RG540_PA03260
            NEO: CYG48_12535
            NEN: NCHU2750_31700(kduI)
            NPM: QEO92_20375(kduI) QEO92_21125(kduI)
            RHT: NT26_2979(kduI) NT26_3660(kduI)
            RFV: RFYW14_03061 RFYW14_03551
            SHZ: shn_23370 shn_24350
            SZO: K8M09_21605(kduI)
            SOJ: K6301_22340(kduI)
            SSUM: Q9314_25830(kduI)
            SHIN: LHJ69_10410(kduI)
            PDES: FE840_001990(kduI)
            HOE: IMCC20628_00530
