ENTRY       K00156                      KO
SYMBOL      poxB
            ECLZ: LI64_07645
            EHM: AB284_17660
            EXF: BFV63_07275
            ECLA: ECNIH3_07315
            ECLC: ECR091_07290
            EAU: DI57_11420
            EKB: BFV64_07145
            ENO: ECENHK_07460
            EEC: EcWSU1_01453(poxB)
            ELG: BH714_03380
            ECAN: CWI88_14870
            ERN: BFV67_06970
            ECLS: LI67_008205
            ECHG: FY206_08570(poxB)
            ESH: C1N69_07310
            EPT: HWQ17_05290(poxB)
            ECHU: RQP59_07645(poxB)
            ENT: Ent638_1387
            EAS: Entas_1381
            ENR: H650_02945 H650_23200
            ENX: NI40_006915
            ENF: AKI40_2361
            LNI: CWR52_04920
            EBG: FAI37_22150(poxB)
            END: A4308_11320
            ENZ: G0034_07280(poxB)
            ENS: HWQ15_15760(poxB)
            ENK: LOC22_18045(poxB)
            EHU: D5067_0015375(poxB)
            EMOR: L6Y89_07160(poxB)
            ENB: ELK40_07810
            EQU: OM418_07090(poxB)
            EPU: QVH39_07320(poxB)
            EDY: F0320_06810(poxB)
            EAX: AAHF05_07100(poxB)
            ENTE: GXP72_07390(poxB)
            ENTY: H2Z33_00120(poxB)
            ENJ: QRD42_12100(poxB)
            ENHK: EnteroDNA1_04168(poxB)
            ENTL: FZF21_02530(poxB)
            ENTC: NWV12_06955(poxB)
            ENTJ: RY075_07755(poxB)
            ENTH: ABFI50_16415(poxB)
            ESA: ESA_00671 ESA_02466
            CSK: ES15_0945(poxB1) ES15_2561(poxB2)
            CSZ: CSSP291_03315 CSSP291_11500
            CSJ: CSK29544_01882 CSK29544_03772
            CCON: AFK62_06855 AFK62_15060
            CDM: AFK67_07065 AFK67_15470
            CSI: P262_01381 P262_03733
            CMJ: AFK66_004330 AFK66_012845
            CUI: AFK65_06845 AFK65_14950
            CMW: AFK63_03285 AFK63_11790
            CTU: CTU_14820(poxB) CTU_31780
            KPN: KPN_00904(poxB)
            KPU: KP1_1869(poxB)
            KPM: KPHS_17810
            KPP: A79E_3336
            KPH: KPNIH24_19845
            KPZ: KPNIH27_08415
            KPV: KPNIH29_08925
            KPW: KPNIH30_09180
            KPY: KPNIH31_08820
            KPG: KPNIH32_09285
            KPC: KPNIH10_08955
            KPQ: KPR0928_08845
            KPT: VK055_1583
            KPO: KPN2242_07590
            KPR: KPR_3676(poxB)
            KPJ: N559_3376
            KPI: D364_04745
            KPA: KPNJ1_03620
            KPS: KPNJ2_03609
            KPX: PMK1_03240(poxB)
            KPB: FH42_00215
            KPNE: KU54_017475
            KPNU: LI86_17525
            KPNK: BN49_2001(poxB)
            KVA: Kvar_3472
            KPE: KPK_3658(poxB)
            KVD: KR75_16670
            KVQ: SP68_23085
            KQU: AVR78_13340
            KQV: B8P98_18745
            KOX: KOX_15775
            KOE: A225_2000
            KOY: J415_21820
            KOM: HR38_14330
            KMI: VW41_07035
            KOK: KONIH1_09880
            KOC: AB185_26660
            EAE: EAE_14980
            EAR: CCG30967
            KLL: BJF97_10140
            KLW: DA718_18780
            KAR: LGL98_16755(poxB)
            KGR: JJJ10_18665(poxB)
            KPAS: LUW96_16540(poxB)
            KLC: K7H21_18315(poxB)
            KLM: BWI76_09555
            REE: electrica_03414(poxB)
            KLP: GUC22_17690(poxB)
            KLX: GQR96_08210(poxB)
            ROR: RORB6_10640
            RON: TE10_10250
            RPLN: B1209_18185
            RAO: DSD31_17040
            RTG: NCTC13098_05089(poxB)
            CRO: ROD_08811(poxB)
            CKO: CKO_02209
            CFD: CFNIH1_21710
            CBRA: A6J81_00605
            CWE: CO701_07495
            CYO: CD187_08690
            CPOT: FOB25_19760(poxB)
            CFQ: C2U38_15945
            CSED: JY391_13885(poxB)
            CAMA: F384_04150
            CAF: AL524_18245
            CIF: AL515_09545
            CFAR: CI104_08795
            CIR: C2U53_18715
            CIE: AN232_13440
            CPAR: CUC49_04960
            CTEL: GBC03_21200(poxB)
            CITZ: E4Z61_02290(poxB)
            CARS: E1B03_17270(poxB)
            CIX: M4I31_08550(poxB)
            CIB: HF677_008670(poxB)
            CENS: P2W74_15165(poxB)
            CITR: GUC46_08570(poxB)
            CIQ: FD428_13875(poxB)
            CIY: HAP28_09005(poxB)
            CNT: JT31_05350
            CEM: LH23_12595
            CEN: LH86_11995
            CLAP: NCTC11466_03070(poxB)
            PGE: LG71_13670 LG71_20190
            ESC: Entcl_2919
            KLE: AO703_07630
            KSA: C813_03565 C813_07030
            KOR: AWR26_12975 AWR26_16640(poxB)
            KRD: A3780_07620 A3780_11070
            KCO: BWI95_13260 BWI95_16225
            KOT: EH164_11775 EH164_14795
            KPSE: IP581_07570(poxB) IP581_11170
            KOB: HF650_08380(poxB) HF650_11365
            KOO: O9K67_16305(poxB)
            KOU: C0557_08045
            KCA: AAEY27_14490(poxB)
            KIE: NCTC12125_02100(poxB_1)
            KAS: KATP_30360
            KLU: K7B04_13235(poxB)
            KCY: RIN60_15455(poxB)
            KGN: GY169_15950(poxB)
            LAX: APT61_15145
            LEI: C2U54_12350
            LEH: C3F35_04120
            LEE: DVA44_16215
            LER: GNG29_07555(poxB)
            LEA: GNG26_07185(poxB)
            LPNU: KQ929_13695(poxB)
            LEY: DVA43_10280
            LAZ: A8A57_07485
            LEF: LJPFL01_1433
            LEW: DAI21_19365
            BUF: D8682_07780
            BAGE: BADSM9389_27690
            BFT: MNO13_16855(poxB)
            BSEL: RHD99_16675(poxB)
            AHN: NCTC12129_01814(poxB)
            ASUB: NLZ15_13995(poxB)
            YRE: HEC60_01525(poxB)
            SGOE: A8O29_015190(poxB)
            KIN: AB182_16720
            PDZ: HHA33_05915 HHA33_19260(poxB)
            METY: MRY16398_07190 MRY16398_38590(poxB)
            IZH: FEM41_14210(poxB)
            PSGC: G163CM_19220(poxB)
            SCOL: KFZ77_06445(poxB)
            PVJ: LMA04_05240(poxB) LMA04_17295
            SUPE: P0H77_08465(poxB) P0H77_17020
            TOE: QMG90_08555(poxB)
            MPHG: MPHASIOC01_003283(poxB)
            FPUL: ACBV55_07080(poxB) ACBV55_17815
            EBF: D782_2938
            EBC: C2U52_12245 C2U52_27715
            EBU: CUC76_06795
            EBB: F652_660
            PSTS: E05_10260 E05_42860(poxb3)
            YPE: YPO1358(poxB)
            YPK: y2821(poxB)
            YPH: YPC_2826(poxB)
            YPA: YPA_0647
            YPN: YPN_2623
            YPM: YP_1237(poxB)
            YPP: YPDSF_2339
            YPG: YpAngola_A1589(poxB)
            YPZ: YPZ3_1240(poxB)
            YPT: A1122_18910
            YPD: YPD4_1203(poxB)
            YPX: YPD8_0942(poxB)
            YPW: CH59_484
            YPJ: CH55_1190
            YPV: BZ15_2196
            YPL: CH46_3771
            YPS: YPTB1384(poxB)
            YPO: BZ17_1135
            YPI: YpsIP31758_2619(poxB)
            YPY: YPK_2703
            YPB: YPTS_1483
            YPQ: DJ40_844(poxB)
            YPU: BZ21_660
            YPR: BZ20_595
            YPC: BZ23_994
            YPF: BZ19_792
            YEN: YE1507(poxB)
            YEP: YE105_C2615
            YEY: Y11_03831
            YEW: CH47_956(poxB)
            YET: CH48_147
            YEF: FORC2_1538
            YEE: YE5303_13481(poxB)
            YSI: BF17_15970
            YAL: AT01_1003
            YFR: AW19_1724(poxB)
            YIN: CH53_185
            YKR: CH54_4062
            YRO: CH64_1062
            YAK: ACZ76_16370
            YMA: DA391_14555
            YHI: D5F51_05890
            YEL: LC20_03512
            YCA: F0T03_08365(poxB)
            YMO: HRD69_18135(poxB)
            YAS: N0H69_11065(poxB)
            YKI: HRD70_12430(poxB)
            YEG: PL78_02470
            SMAR: SM39_1128(poxB)
            SMAC: SMDB11_0958(poxB)
            SMW: SMWW4_v1c16610
            SPE: Spro_1664
            SRR: SerAS9_1644
            SRL: SOD_c15390(poxB)
            SRY: M621_08555
            SPLY: Q5A_008290(poxB)
            SRS: SerAS12_1644
            SRA: SerAS13_1645
            SMAF: D781_1581
            SLQ: M495_07875
            SERF: L085_20175
            SERS: SERRSCBI_07985
            SFW: WN53_17625
            SFG: AV650_13095
            SRZ: AXX16_3517
            SERM: CLM71_07690
            SQU: E4343_07805(poxB)
            SFJ: SAMEA4384070_1718(poxB)
            SOF: NCTC11214_05222(poxB_2)
            SSUR: ATE40_005095
            SURI: J0X03_15400(poxB)
            SRHZ: FO014_02200(poxB)
            SENP: KHA73_08545(poxB)
            SNEV: OI978_25325(poxB)
            SGRI: SGBXF1_01639(poxB)
            SSAR: SSARUM_001628(poxB)
            SERB: QEP77_14075(poxB)
            SERN: GUC32_08245(poxB)
            SERT: TAN611_1699(poxB)
            SERH: GF111_04035(poxB)
            RAH: Rahaq_1435
            RACE: JHW33_01625(poxB)
            RAQ: Rahaq2_1492
            RAA: Q7S_06925
            ROX: BV494_02505
            RVC: J9880_15100(poxB)
            RBON: QNM34_07360(poxB)
            RIU: I2123_16655(poxB)
            GQU: AWC35_20065
            EAME: GXP68_13865(poxB)
            RBAD: H2866_14455(poxB)
            ROU: AB3G37_17615(poxB)
            CARU: P0E69_07465 P0E69_13170(poxB)
            NIG: C1N62_06165 C1N62_10980
            BGJ: AWC36_20630
            BRB: EH207_00365
            BNG: EH206_01900
            BIZ: HC231_01850(poxB)
            LBQ: CKQ53_03800
            LPOP: I6N93_01190(poxB)
            SOD: Sant_2424 Sant_2655(poxB)
            PES: SOPEG_2020(poxB)
            SLIG: GTU79_08340(poxB)
            EAM: EAMY_1321(poxB)
            EAY: EAM_1316(poxB)
            ETA: ETA_21640(poxB)
            EPY: EpC_22960(poxB)
            EPR: EPYR_02481(poxB)
            EBI: EbC_14800(poxB)
            ERJ: EJP617_24260(poxB)
            EPE: CI789_11260
            ERWI: GN242_13720(poxB)
            ERP: LJN55_07365(poxB)
            EPI: Q3V30_08125 Q3V30_14150(poxB)
            ERWE: GKQ23_16400(poxB)
            ETO: RIN69_08145(poxB)
            EGE: EM595_1264(poxB) EM595_2302
            PAM: PANA_1329(poxB)
            PLF: PANA5342_2951(poxB)
            PAJ: PAJ_0651(poxB)
            PAQ: PAGR_g2818
            PVA: Pvag_0712(poxb1) Pvag_1872(poxb3)
            PAGG: AL522_10850 AL522_16290
            PAO: Pat9b_1305
            KLN: LH22_15690
            PANT: PSNIH1_11070 PSNIH1_15685
            PANP: PSNIH2_05405 PSNIH2_11155
            PAGC: BEE12_00005 BEE12_13340
            PSTW: DSJ_09410 DSJ_11625
            PALH: B1H58_00330 B1H58_14870
            PANS: FCN45_06725(poxB)
            PEY: EE896_07360 EE896_13025(poxB)
            PDIS: D8B20_06130 D8B20_10820
            PER: LAC65_05340(poxB) LAC65_09670
            PJI: KTJ90_07140 KTJ90_12900(poxB)
            PANO: OJ965_09535 OJ965_14805(poxB)
            KPIE: N5580_06625 N5580_11665(poxB)
            PALF: K6R05_07255 K6R05_12675(poxB)
            PPHO: CTZ24_06720
            PDIP: KFZ74_07845 KFZ74_13295(poxB)
            PANE: P6287_06710(poxB)
            PAMT: IAI47_07665 IAI47_12970(poxB)
            PANZ: NR302_06780(poxB)
            PPHI: ACF2G4_02395(poxB) ACF2G4_07425
            PGZ: C2E15_07505 C2E15_13215
            PCD: C2E16_07415 C2E16_13380
            MINT: C7M51_00721(poxB_1) C7M51_00722(poxB_2) C7M51_01823(ydaP)
            MTHI: C7M52_00987(ydaP) C7M52_02026(poxB)
            MHAN: K6958_12885
            TCI: A7K98_06695
            TPTY: NCTC11468_01312(poxB)
            TATU: EFZ10_04985 EFZ10_13415
            PMAK: PMPD1_1627
            PMR: PMI3235(poxB)
            PMIB: BB2000_3253(poxB)
            PVL: AOB99_00520
            PVG: CRN77_03540
            PHAU: PH4a_07570
            PROT: BTA34_17345
            PCOL: F1325_00490(poxB)
            PCIB: F9282_00500(poxB)
            PPEE: I6G31_09170(poxB)
            PAPP: QQS39_00665(poxB)
            PRON: LG402_00505(poxB)
            XSK: AB0856_002064
            PSI: S70_06940 S70_09310
            PSX: DR96_1320(poxB) DR96_1867
            PSTA: BGK56_10030 BGK56_12325
            PTHA: OI982_13790(poxB) OI982_16550
            PRG: RB151_002500(poxB)
            PALA: CO695_03715
            PHEI: NCTC12003_00261(poxB_1)
            PRQ: CYG50_15000(poxB)
            PRJ: NCTC6933_00272(poxB)
            PVC: G3341_01035(poxB)
            PMAG: JI723_01440(poxB)
            PHAG: PZ638_00930(poxB)
            PZJ: QS795_000860(poxB)
            PZN: ACE2AM_00735(poxB)
            PXH: ACE2AL_01025(poxB)
            PLAZ: ACIH2S_01075(poxB)
            PROV: ABE954_01305(poxB)
            MMK: MU9_359
            MWI: MNY66_00680(poxB)
            HAV: AT03_08120
            HPAR: AL518_17580
            OPO: DSM2777_13370
            ADP: NCTC12871_00878(ilvG)
            MSEP: CEP49_08610
            XCC: XCC0206(poxB)
            XCB: XC_0216
            XCA: xcc-b100_0227(poxB)
            XCP: XCR_4320
            XCV: XCV0230(poxB)
            XAX: XACM_0209(poxB)
            XAC: XAC0224(poxB)
            XCI: XCAW_00621(poxB)
            XCT: J151_00341
            XCJ: J158_00339
            XCU: J159_00339
            XCN: J169_00337
            XCW: J162_00338
            XCR: J163_00338
            XCM: J164_00338
            XCF: J172_00332
            XFU: XFF4834R_chr01950(poxB)
            XAO: XAC29_01155
            XOM: XOO3969(XOO3969)
            XOO: XOO4200(poxB)
            XOP: PXO_03967
            XOY: AZ54_02940
            XOR: XOC_0320
            XOZ: BE73_22820
            XSA: SB85_16335
            XTN: FD63_02755
            XGM: KFS84_17940(poxB)
            XCS: KHA79_02755(poxB)
            XFR: BER92_02100
            XVE: BJD12_13695
            XPE: BJD13_15930
            XHR: XJ27_16805
            XGA: BI317_23660
            XVA: C7V42_00945
            XAR: XB05_17805
            XHY: FZ025_11790(poxB)
            XCZ: EBN15_19130
            XTH: G4Q83_20580(poxB)
            XEU: XSP_000226(poxB) XSP_001335(poxB)
            XHD: LMG31886_02420(poxB)
            XPR: MUG10_09200(poxB)
            XAG: HEP73_00371(poxB) HEP73_00687
            XDY: NYR95_01265(poxB)
            XAS: HEP74_00362 HEP74_00662
            XHA: PG878_03780(poxB)
            XRY: QN244_03650(poxB)
            XSO: RAB70_07090(poxB)
            XIN: Q7W82_19920(poxB)
            XAI: HEP75_00369 HEP75_00685
            XAZ: XSP_000232(poxB) XSP_001334(poxB)
            XTS: AB3X08_03425(poxB)
            XMD: AB3X07_03755(poxB)
            XBN: AB3X10_03490(poxB)
            XAF: NUG20_18285(poxB) NUG20_20035
            XAB: NUG21_03920(poxB)
            SML: Smlt3737(poxB)
            SMT: Smal_3149
            BUJ: BurJV3_3183
            SMZ: SMD_3340(poxB)
            SFOE: K5L94_17480
            SPAQ: STNY_R33680
            SRH: BAY15_2902
            SLM: BIZ42_05365
            STEN: CCR98_16395
            STEM: CLM74_16720
            STES: MG068_16260
            SINC: DAIF1_32870(poxB)
            STEQ: ICJ04_13635
            SGEN: RKE57_16430
            SOU: PDM29_02625
            SARC: PDM28_14770
            SCYC: AB1723_10575
            STEJ: FQS62_017500
            STEO: PEM_13365
            STEZ: ACEPA4_15645
            SLAB: AB9L18_04490
            PWI: MWN52_14190
            FAU: Fraau_2624
            FSG: LQ771_00350
            FED: LQ772_00810 LQ772_08155
            RGL: CS053_00535 CS053_11220(poxB)
            DJI: CH75_08165
            DTX: ATSB10_29220
            DCS: ISN74_09445 ISN74_09510(poxB) ISN74_12360(poxB)
            DTL: H8F01_02450(poxB) H8F01_20715(poxB)
            DTA: DYST_00730 DYST_01420
            DYG: DYGSA30_25720(poxB)
            DKY: ACN9MB_15035(poxB)
            LRZ: BJI69_04300 BJI69_14805
            LPY: FIV34_03010(poxB)
            LANH: KR767_09950(poxB)
            LFL: IM816_15775(poxB)
            LAEG: L2Y94_08710 L2Y94_09845(poxB)
            LAEO: L2Y97_02980(poxB)
            LAES: L2Y96_03335(poxB)
            RBD: ALSL_1594
            VOS: KNV97_00165 KNV97_05965(poxB)
            VIH: AB0763_10385(poxB)
            PMAI: CF386_09160
            PAE: PA2108 PA5297(poxB)
            PAEV: N297_2173 N297_5477
            PAEI: N296_2173 N296_5477
            PAU: PA14_37340 PA14_69925(poxB)
            PAG: PLES_32201 PLES_56921(poxB)
            PAF: PAM18_2935 PAM18_5417(poxB)
            PNC: NCGM2_3081 NCGM2_6061(poxB)
            PAEB: NCGM1900_4380 NCGM1900_6137(poxB)
            PDK: PADK2_15145 PADK2_28220
            PSG: G655_14595 G655_27885
            PRP: M062_10920 M062_27910
            PAEP: PA1S_15175 PA1S_28640
            PAER: PA1R_gp3230
            PAEM: U769_14775 U769_29145
            PAEL: T223_16455 T223_29100
            PAES: SCV20265_3282 SCV20265_6022
            PAEU: BN889_02307 BN889_05874(poxB)
            PAEG: AI22_05350 AI22_18595
            PAEC: M802_2170 M802_5475
            PAEO: M801_2172 M801_5342
            SECH: B18_09310 B18_22445
            PAP: PSPA7_3203 PSPA7_6071(poxB)
            PPAA: B7D75_14570 B7D75_27455
            PPF: Pput_2436
            PPG: PputGB1_2966
            PPW: PputW619_2979
            PPT: PPS_2656
            PPI: YSA_11044
            PPX: T1E_0306(ydaP)
            PPUT: L483_11055 L483_11670
            PPUN: PP4_30210(poxB)
            PPUD: DW66_2914
            PFV: Psefu_3141
            PMON: X969_10455 X969_12610
            PMOT: X970_10115 X970_12255
            PPJ: RK21_02117
            POR: APT59_00915 APT59_13675
            PPSL: BJP27_04635 BJP27_13400
            PMOL: CLJ08_01565
            PIX: RIN61_25585
            PMOS: O165_010135
            PST: PSPTO_2510(poxB)
            PSB: Psyr_2314
            PSYR: N018_10745
            PSP: PSPPH_2857(poxB)
            PSAV: PSA3335_14090
            PAMG: BKM19_014455
            PAVL: BKM03_16885
            PVD: CFBP1590__3107(poxB)
            PCAB: JGS08_14955(poxB)
            PCOF: POR16_10880(poxB)
            PTRE: I9H09_14110(poxB)
            PSYI: MME58_12190(poxB)
            PAST: N015_15415(poxB)
            PFUV: NLK61_25055
            PFL: PFL_3603(poxB)
            PPRC: PFLCHA0_c36440(poxB)
            PPRO: PPC_3742
            PFE: PSF113_3705
            PZA: HU749_017340
            PFO: Pfl01_2732
            PFS: PFLU_2653
            PFC: PflA506_2461(poxB)
            PPZ: H045_06940
            PFB: VO64_5743
            PMAN: OU5_0090(poxB)
            PTV: AA957_01975
            PCG: AXG94_00570
            PVR: PverR02_18025
            PAZO: AYR47_20115
            POI: BOP93_14190
            PRX: HRH33_12115(poxB)
            PMED: E3Z27_15450
            PKR: AYO71_14665
            PMUD: NCTC8068_02687(poxB)
            PTOL: I7845_11845(poxB)
            PMAB: U0037_13295(poxB)
            PFW: PF1751_v1c23190(poxB)
            PFF: PFLUOLIPICF723765 PFLUOLIPICF725120
            PFX: A7318_11240
            PLUL: FOB45_05130(poxB) FOB45_24635
            PBA: PSEBR_a3221
            PBC: CD58_15755
            PSK: U771_14360
            PCZ: PCL1606_24760
            PFZ: AV641_07370
            PLQ: AA042_02760
            PRH: LT40_10545 LT40_12730
            PSW: LK03_16115
            PPV: NJ69_16135
            PSES: PSCI_4232
            PSEM: TO66_19230
            PPSY: AOC04_04075 AOC04_12075
            PANR: A7J50_2417
            PYM: AK972_2770
            PGG: FX982_04243
            PPSH: G5J76_10675(poxB)
            PEZ: HWQ56_11535(poxB) HWQ56_12675
            PBZ: GN234_05220
            PATA: JWU58_15370
            PZE: HU754_016430
            PMOE: HV782_016695
            PSEP: C4K39_5587
            PPII: QL104_19135(poxB)
            PVW: HU752_020575
            PTRT: HU722_0013135(poxB)
            PXA: KSS93_15960
            PSAM: HU731_000720(poxB)
            PTZ: HU718_016905
            PQI: KH389_11245
            PHV: HU739_002245
            PPRG: HU725_012420
            PANH: HU763_013695
            PASG: KSS96_14360 KSS96_16390(poxB)
            PFAK: KSS94_12570
            PMAM: KSS90_13130
            PALV: KSS97_15570
            PCAS: LOY40_14915
            PIE: HU724_012700
            PTAE: NCTC10697_01391(poxB)
            PGF: J0G10_14650
            PJU: L1P09_11010
            PPEG: KUA23_12420(poxB)
            PSII: NF676_12135
            PASI: LG197_18825
            PKM: PZ739_12260
            PNB: NK667_13080(poxB)
            PTAI: ICN73_19245
            PPAE: LDL65_22975(poxB)
            PPAO: K3169_18115(poxB)
            PSKU: KUIN1_23090
            PHEF: PSH57_16300
            PSNC: C0058_15875
            PFOU: OZ911_11490 OZ911_12135
            PBEJ: PSH84_17365
            PKV: QYQ93_12965(poxB) QYQ93_14775
            PSMT: MT1_3966
            PQE: OSC50_13640(poxB)
            PBEN: V6W80_00865(poxB) V6W80_14150
            PSDT: NH234_15245
            PCAA: V6L78_21175(poxB)
            PBUB: V6B39_11250(poxB)
            PSML: V6P94_10675(poxB)
            PSIV: LZ023_18690(poxB) LZ023_21400
            PTHV: CE140_03700
            PSSX: DCC84_17110(poxB)
            PSNS: CI807_20045
            PSRU: CCX46_16520
            PSNY: ACPFMA_10580
            PIM: OQ460_11595(poxB)
            PBAB: AAEO81_15085(poxB)
            PSYQ: HXW90_17520(poxB)
            PMY: Pmen_2355
            PMK: MDS_2415
            PALL: UYA_12560
            PHF: NLY38_12075
            PSA: PST_2129(poxB)
            PSZ: PSTAB_2017(poxB)
            PSR: PSTAA_2159(poxB)
            PSJ: PSJM300_16330
            PSTT: CH92_17345
            PSED: DM292_07620
            PZD: KQ248_00100
            AVN: Avin_08480
            AVL: AvCA_08480
            AVD: AvCA6_08480
            EMO: DM558_03795 DM558_07205
            EAZ: JHT90_05150(poxB)
            ENTO: MTZ49_14210 MTZ49_14515(poxB)
            PDEN: F1C79_08665
            HASM: QAO71_14865
            DCE: O6P33_09320(poxB)
            PBAU: OS670_16090
            MNK: RE428_04900
            ANO: RR32_01410
            ASEI: I8T81_01505
            ACI: ACIAD3381(poxB)
            AEI: AOY20_10345
            ASOL: BEN76_11860
            AUG: URS_1327
            ASHA: G8E00_03995
            ACZQ: SC192_01365
            MBAH: HYN46_09310
            SBL: Sbal_2294
            SBM: Shew185_2031
            SBP: Sbal223_2307
            SBS: Sbal117_2420
            SBB: Sbal175_2344
            SDK: KHX94_12635(poxB)
            SYK: KDN34_14345(poxB)
            SAVI: JYB87_15850(poxB)
            SVM: KDH10_000286
            SHEA: GUY17_14970(poxB)
            PBW: D172_018260
            PART: PARC_b0351(poxB)
            PCAR: PC2016_3517
            PDV: FFU37_19050(poxB)
            PSLC: JG479_18600(poxB)
