ENTRY       K01241                      KO
SYMBOL      amn
            KPNK: BN49_3643(amn)
            KVA: Kvar_1644
            KPE: KPK_1745(amn)
            KPK: A593_01955
            KVD: KR75_25955
            KVQ: SP68_06110
            KQU: AVR78_21360
            KQV: B8P98_09740
            KOX: KOX_24315
            KOE: A225_3762
            KOY: J415_13315
            KOM: HR38_22650
            KMI: VW41_14365
            KOK: KONIH1_18965
            KOC: AB185_17290
            EAE: EAE_23205
            EAR: CCG29319
            KLL: BJF97_18730
            KLW: DA718_10445
            KAR: LGL98_08600
            KGR: JJJ10_10180
            KPAS: LUW96_24985
            KLC: K7H21_10130
            KLM: BWI76_18545
            REE: electrica_01743(amn)
            KLP: GUC22_09345
            KLX: GQR96_16045
            ROR: RORB6_02460
            RON: TE10_18880
            RPLN: B1209_08780
            RAO: DSD31_08830
            RTG: NCTC13098_02439(amn)
            CRO: ROD_20941(amn)
            CKO: CKO_00848
            CFD: CFNIH1_15520
            CBRA: A6J81_07040
            CWE: CO701_13320
            CYO: CD187_14415
            CPOT: FOB25_02370
            CFQ: C2U38_09535
            CSED: JY391_08935
            CAMA: F384_10040
            CAF: AL524_12500
            CIF: AL515_14620
            CFAR: CI104_16015
            CIR: C2U53_25780
            CIE: AN232_20135
            CPAR: CUC49_10655
            CTEL: GBC03_14430
            CITZ: E4Z61_08230
            CARS: E1B03_10645
            CIX: M4I31_14140
            CIB: HF677_014430
            CITR: GUC46_14560
            CIQ: FD428_08550
            CIY: HAP28_15790
            EBT: EBL_c15230(amn)
            CNT: JT31_20765
            CEM: LH23_20315
            CEN: LH86_18925
            CLAP: NCTC11466_01570(amn)
            PGE: LG71_13330
            ESC: Entcl_1714
            KLE: AO703_13415
            KSA: C813_00335
            KOR: AWR26_09450
            KRD: A3780_14525
            KCO: BWI95_19845
            KOT: EH164_08390
            KPSE: IP581_14250
            KOB: HF650_15025
            KOO: O9K67_09405
            KOU: C0557_16040
            KCA: AAEY27_08695
            KIE: NCTC12125_00680(amn_2)
            KAS: KATP_16290(amn)
            KLU: K7B04_20780
            KCY: RIN60_08455
            KGN: GY169_08620
            LAX: APT61_07925
            LEI: C2U54_19630
            LEH: C3F35_20090
            LEE: DVA44_08115
            LER: GNG29_14700
            LEA: GNG26_14540
            LPNU: KQ929_07195
            LEY: DVA43_02995
            LAZ: A8A57_13590
            LEF: LJPFL01_2683
            LEW: DAI21_13015
            BUF: D8682_06030
            BAGE: BADSM9389_15790
            BFT: MNO13_09680
            BSEL: RHD99_09125
            SYM: K6K13_06905
            AHN: NCTC12129_03307(amn_1)
            ASUB: NLZ15_08095
            YRE: HEC60_09405
            SGOE: A8O29_008335
            KIN: AB182_08405
            PDZ: HHA33_11540
            METY: MRY16398_19140(amn)
            IZH: FEM41_21275
            PSGC: G163CM_06540(amn)
            SCOL: KFZ77_12520
            PVJ: LMA04_03440
            SUPE: P0H77_13555
            TOE: QMG90_13505
            MPHG: MPHASIOC01_002085
            FPUL: ACBV55_14810
            EBF: D782_1645
            EBC: C2U52_19165
            EBU: CUC76_24235
            EBB: F652_1290
            YPE: YPO2288(amn)
            YPK: y2119(amn)
            YPH: YPC_1910
            YPA: YPA_1637
            YPN: YPN_1749
            YPM: YP_2074(amn)
            YPP: YPDSF_0855
            YPZ: YPZ3_1584(amn)
            YPT: A1122_14700
            YPD: YPD4_2002(amn)
            YPX: YPD8_1394(amn)
            YPW: CH59_3813(amn)
            YPJ: CH55_368(amn)
            YPV: BZ15_1237(amn)
            YPL: CH46_2816(amn)
            YPS: YPTB2211(amn)
            YPO: BZ17_249(amn)
            YPI: YpsIP31758_1846(amn)
            YPY: YPK_1955
            YPB: YPTS_2289
            YPQ: DJ40_95(amn)
            YPU: BZ21_1492(amn)
            YPR: BZ20_4039(amn)
            YPC: BZ23_1779(amn)
            YPF: BZ19_1570(amn)
            YEN: YE2052(amn)
            YEP: YE105_C2129
            YEY: Y11_09411
            YEW: CH47_1488(amn)
            YET: CH48_3769(amn)
            YEF: FORC2_2074
            YEE: YE5303_19001(amn)
            YSI: BF17_20125
            YAL: AT01_409(amn)
            YFR: AW19_1264(amn)
            YIN: CH53_4001(amn)
            YKR: CH54_398(amn)
            YRO: CH64_595(amn)
            YRU: BD65_345(amn)
            YRB: UGYR_01785
            YMA: DA391_11345
            YHI: D5F51_08675
            YEL: LC20_02740
            YCA: F0T03_10790
            YMO: HRD69_15755
            YAS: N0H69_14040
            YKI: HRD70_15390
            YEG: PL78_05300
            SMAR: SM39_2627(amn)
            SMAC: SMDB11_2397(amn)
            SMW: SMWW4_v1c31780(amn)
            SPE: Spro_3127
            SRR: SerAS9_3215
            SRL: SOD_c29480(amn)
            SRY: M621_16080
            SPLY: Q5A_016350(amn)
            SRS: SerAS12_3216
            SRA: SerAS13_3218
            SMAF: D781_2948
            SLQ: M495_16055
            SERF: L085_12685
            SERS: SERRSCBI_15370
            SFW: WN53_24445
            SFG: AV650_20070
            SRZ: AXX16_2125
            SERM: CLM71_15700
            SQU: E4343_00380
            SFJ: SAMEA4384070_3190(amn)
            SOF: NCTC11214_03544(amn)
            SSUR: ATE40_012470
            SURI: J0X03_08045
            SRHZ: FO014_18585
            SENP: KHA73_15515
            SNEM: NLX84_15935
            SNEV: OI978_16545
            SGRI: SGBXF1_03157(amn)
            SSAR: SSARUM_003065
            SERB: QEP77_06630
            SERN: GUC32_15445
            SERT: TAN611_3161(amn)
            SERH: GF111_21935
            SFO: Z042_02350
            RAH: Rahaq_1607
            RACE: JHW33_02280
            RAQ: Rahaq2_1671
            RAA: Q7S_07775
            ROX: BV494_03170
            RVC: J9880_15780
            RIU: I2123_16045
            GQU: AWC35_21020
            EAME: GXP68_22555
            RBAD: H2866_19015
            RCB: O1V66_07305
            ROU: AB3G37_12155
            SERA: Ser39006_010885
            SERQ: CWC46_10880
            PROD: PCO85_14665
            ECA: ECA1547(amn)
            PATR: EV46_07825
            PATO: GZ59_15850(amn)
            PCT: PC1_1423
            PCC: PCC21_014400
            PCV: BCS7_07160
            PWA: Pecwa_1823
            PPAR: A8F97_09710
            PEC: W5S_1736
            PWS: A7983_22435
            PPOA: BJK05_02335
            PBRA: B5S52_14425
            PPUJ: E2566_07695
            PARI: I2D83_14875
            PAQU: DMB82_0013350
            PVZ: OA04_28560(amn)
            PPAV: LOZ86_14120
            PQU: IG609_013180
            PPOO: LW347_07685
            PCAC: OI450_11200
            PACB: M9782_09635
            PARL: PEC302110_13930(amn)
            PPEU: DUT67_14230
            DDD: Dda3937_00834(amn)
            DZE: Dd1591_2827
            DDC: Dd586_1271
            DZC: W909_06450
            DSO: A4U42_15860
            CED: LH89_05345
            DFN: CVE23_07385
            DDQ: DDI_1146
            DAQ: DAQ1742_02917(amn)
            DIC: Dpoa569_0002474
            DLC: O1Q98_04660
            DAD: V6C41_14625
            DDA: Dd703_1215
            BGJ: AWC36_10485
            BRB: EH207_11260
            BNG: EH206_14380
            BIZ: HC231_15015
            LBQ: CKQ53_10915
            LPOP: I6N93_05885
            SOD: Sant_2286
            SLIG: GTU79_10320
            EAM: EAMY_2195(amn)
            EAY: EAM_2118(amn)
            ETA: ETA_13720(amn)
            EPY: EpC_14420(amn)
            EPR: EPYR_01541(amn)
            EBI: EbC_28650(amn)
            ERJ: EJP617_32520(amn)
            EPE: CI789_04505
            ERWI: GN242_08005
            ETP: LU633_09930
            ERP: LJN55_09130
            EPI: Q3V30_07725
            ERWE: GKQ23_09500
            ETO: RIN69_14340
            EGE: EM595_2278(amn)
            PAM: PANA_2375(amn)
            PLF: PANA5342_1719(amn)
            PAJ: PAJ_1676(amn)
            PAQ: PAGR_g1653
            PVA: Pvag_1827(amn)
            PAGG: AL522_16085
            PAO: Pat9b_2446
            KLN: LH22_10460
            PANT: PSNIH1_15630
            PANP: PSNIH2_05450
            PAGC: BEE12_19085
            PSTW: DSJ_11760
            PALH: B1H58_14905
            PANS: FCN45_12000
            PEY: EE896_07565
            PDIS: D8B20_10690
            PER: LAC65_09615
            PJI: KTJ90_07345
            PANO: OJ965_09755
            KPIE: N5580_06745
            PALF: K6R05_07425
            PPHO: CTZ24_16450
            PDIP: KFZ74_07980
            PANE: P6287_11925
            PAMT: IAI47_07865
            PANZ: NR302_11720
            PPHI: ACF2G4_07275
            PCD: C2E16_13335
            MINT: C7M51_01813(amn)
            MTHI: C7M52_00995(amn)
            MHAN: K6958_12810
            TCI: A7K98_12120
            TATU: EFZ10_08810
            PMAK: PMPD1_2707
            PMR: PMI1220(amn)
            PMIB: BB2000_1228(amn)
            PVL: AOB99_08020
            PVG: CRN77_12580
            PHAU: PH4a_15615
            PROT: BTA34_07940
            PCOL: F1325_09705
            PCIB: F9282_09710
            PPEE: I6G31_00680
            PAPP: QQS39_09525
            PRON: LG402_10350
            PSI: S70_20710
            PSX: DR96_3042(amn)
            PSTA: BGK56_02665
            PTHA: OI982_02605
            PRG: RB151_021890(amn)
            PALA: CO695_14815
            PHEI: NCTC12003_02100(amn)
            PRQ: CYG50_05660
            PRJ: NCTC6933_01889(amn)
            PVC: G3341_10660
            PMAG: JI723_10550
            PHAG: PZ638_10880
            PZJ: QS795_008135
            PZN: ACE2AM_10465
            PXH: ACE2AL_10860
            PLAZ: ACIH2S_09285
            PROV: ABE954_11530
            MWI: MNY66_08095
            EIC: NT01EI_1822
            ETD: ETAF_1691
            ETE: ETEE_3921(amn)
            ETR: ETAE_1877
            ETC: ETAC_08585
            EDW: QY76_10915
            EDL: AAZ33_09520
            EHO: A9798_08815
            HAV: AT03_11145
            HPAR: AL518_14775
            LPV: HYN51_01375
            PRAG: EKN56_07820
            PFQ: QQ39_09770
            LRI: NCTC12151_01742(amn)
            LGB: V8L73_09930
            SML: Smlt3963
            SMT: Smal_3372
            BUJ: BurJV3_3409
            SMZ: SMD_3561(amn)
            SFOE: K5L94_18610
            SPAQ: STNY_R35880
            SLM: BIZ42_06470
            STEN: CCR98_17520
            STEM: CLM74_17755
            STES: MG068_17410
            SINC: DAIF1_34940(amn)
            SGEN: RKE57_17585
            SOU: PDM29_03695
            SARC: PDM28_15815
            SCYC: AB1723_11630
            STEJ: FQS62_018635
            STEO: PEM_14445
            STEZ: ACEPA4_16780
            SLAB: AB9L18_03430
            PMEX: H4W19_14415
            PJP: LAG73_19135
            PSSE: OY559_01410
            LAB: LA76x_4527
            LAQ: GLA29479_2576
            LCP: LC55x_0582
            LGU: LG3211_0568
            LEZ: GLE_4802
            LEM: LEN_0483
            LYT: DWG18_11550
            LSOL: GOY17_17400
            LAUX: LA521A_34950
            LYA: RDV84_09275
            LARE: HIV01_015605
            LHX: LYSHEL_14630
            LCAS: LYSCAS_14630
            LYJ: FKV23_01555
            LMB: C9I47_2986
            LSF: I8J32_003290
            LSX: H8B22_06050
            LUM: CNR27_00925
            LUS: E5843_13595
            LUG: FPZ22_06195
            LFX: LU699_10770
            LUJ: BGP89_03700
            THES: FHQ07_09885
            THEH: G7079_02535
            TCN: H9L16_03600
            TBV: H9L17_11280
            THEX: ICG51_000962
            XBC: ELE36_01715
            FSG: LQ771_00345
            FED: LQ772_00805
            RHD: R2APBS1_3496
            RGL: CS053_03040
            RTH: LRK53_04010
            DJI: CH75_17035
            DJA: HY57_20570
            DTX: ATSB10_25130
            DYE: EO087_13585
            DCS: ISN74_17390
            DTL: H8F01_06885
            DTA: DYST_02283
            DYG: DYGSA30_02210
            DKY: ACN9MB_03665
            DKO: I596_144
            LRZ: BJI69_05195
            LPY: FIV34_02115
            LANH: KR767_08980
            LFL: IM816_16855
            LAEG: L2Y94_19265
            LAEO: L2Y97_02045
            LAES: L2Y96_02320
            XBA: C7S18_18980
            TAMN: N4264_05705
            PRE: PCA10_08250(amn)
            PFUW: KF707C_7630
            POJ: PtoMrB4_09630(amn)
            PLAL: FXN65_03775(amn)
            PAE: PA3970(amn)
            PAEV: N297_4100(amn)
            PAEI: N296_4100(amn)
            PAU: PA14_12490
            PAG: PLES_10051(amn)
            PAF: PAM18_0969(amn)
            PNC: NCGM2_5169
            PAEB: NCGM1900_0993
            PDK: PADK2_04470
            PSG: G655_04825
            PRP: M062_20990
            PAEP: PA1S_04975
            PAER: PA1R_gp1861
            PAEM: U769_04985
            PAEL: T223_04925
            PAES: SCV20265_1006
            PAEU: BN889_04415(amn)
            PAEG: AI22_28640
            PAEC: M802_4098(amn)
            PAEO: M801_3966(amn)
            SECH: B18_02895
            PCQ: PcP3B5_09230(amn)
            PMUI: G4G71_28615(amn)
            PNT: G5B91_04155(amn)
            PAP: PSPA7_1138(amn)
            PPAA: B7D75_04890(amn)
            PPU: PP_4779(amn)
            PPF: Pput_4655
            PPG: PputGB1_4833
            PPW: PputW619_0641
            PPT: PPS_4619
            PPB: PPUBIRD1_4562
            PPI: YSA_03670
            PPX: T1E_4925(amn)
            PPUH: B479_23345
            PPUT: L483_29005
            PPUN: PP4_48450(amn)
            PPUD: DW66_5010
            PFV: Psefu_0791
            PMON: X969_22780
            PMOT: X970_22415
            PPJ: RK21_05759
            POR: APT59_05405
            PPSL: BJP27_20120
            PMOL: CLJ08_16025(amn)
            PALD: LU682_026085(amn)
            PIX: RIN61_08640(amn)
            PMOS: O165_026965
            PST: PSPTO_4795
            PSB: Psyr_4337
            PSYR: N018_22490
            PSP: PSPPH_4379(amn)
            PSAV: PSA3335_23705
            PAMG: BKM19_025460(amn)
            PCI: PCH70_44470
            PAVL: BKM03_25195(amn)
            PVD: CFBP1590__4679(amn)
            PCAB: JGS08_02810(amn)
            PCOF: POR16_03330(amn)
            PTRE: I9H09_20590(amn)
            PSYI: MME58_22250(amn)
            PAST: N015_23035(amn)
            PLIJ: KQP88_21135(amn)
            PFUV: NLK61_09590(amn)
            PFL: PFL_5424(amn)
            PPRC: PFLCHA0_c53940(amn)
            PPRO: PPC_5393
            PFE: PSF113_5131(amn)
            PZA: HU749_026055(amn)
            PFN: HZ99_13445
            PFO: Pfl01_4942(amn)
            PFS: PFLU_5396(amn)
            PFC: PflA506_4682(amn)
            PPZ: H045_17370
            PFB: VO64_2261
            PMAN: OU5_4241
            PTV: AA957_18135
            PCG: AXG94_11520
            PVR: PverR02_27620
            PAZO: AYR47_03065
            POI: BOP93_22670
            PRX: HRH33_23510(amn)
            PMED: E3Z27_24590(amn)
            PKR: AYO71_26565
            PMUD: NCTC8068_04616(amn)
            PTOL: I7845_25315(amn)
            PMAB: U0037_27085(amn)
            PBRE: QDY63_25770(amn)
            PFW: PF1751_v1c48120(amn)
            PFF: PFLUOLIPICF711890
            PFX: A7318_24305
            PEN: PSEEN4799(amn)
            PLUL: FOB45_21375(amn)
            PBA: PSEBR_a4936
            PBC: CD58_25840
            PPUU: PputUW4_04755(amn)
            PDR: H681_03535
            PSV: PVLB_03215
            PSK: U771_27750
            PKC: PKB_0804(amn)
            PCH: EY04_28045
            PCZ: PCL1606_08430
            PCP: JM49_04220
            PCHP: C4K32_5502
            PFZ: AV641_03095
            PLQ: AA042_06670
            PALK: PSAKL28_06710
            PRH: LT40_19250
            PSW: LK03_08375
            PPV: NJ69_15520
            PSES: PSCI_2603
            PSEM: TO66_27485
            PSEC: CCOS191_4733(amn)
            PPSY: AOC04_00080
            PSOS: POS17_5382
            PFK: PFAS1_15040
            PANR: A7J50_5111
            PSET: THL1_875
            PSIL: PMA3_02755
            PYM: AK972_0532
            PKE: DLD99_25145(amn)
            PUM: HGP31_27500(amn)
            PGG: FX982_00911
            PPSH: G5J76_06025(amn)
            PGY: AWU82_16845(amn)
            PSEJ: HNQ25_05815(amn)
            PVK: EPZ47_25955(amn)
            PEZ: HWQ56_25270(amn)
            PBZ: GN234_22210(amn)
            PMAO: PMYSY11_3506(amn)
            PATA: JWU58_04370(amn)
            PDW: BV82_4908(amn)
            PZE: HU754_026410(amn)
            PMOE: HV782_025500(amn)
            PSEP: C4K39_4225
            PPII: QL104_27575(amn)
            PVW: HU752_004705(amn)
            PTRT: HU722_0025895(amn)
            PXA: KSS93_06450(amn)
            PSAM: HU731_012040(amn)
            PTZ: HU718_026690(amn)
            PQI: KH389_23490(amn)
            PSHH: HU773_024385(amn)
            PXN: HU772_003160(amn)
            PHV: HU739_025375(amn)
            PPRG: HU725_002935(amn)
            PANH: HU763_021370(amn)
            PASG: KSS96_25140(amn)
            PFAK: KSS94_03315(amn)
            PMUY: KSS95_24505(amn)
            PMAM: KSS90_03205(amn)
            PAZE: KSS91_25285(amn)
            PALV: KSS97_25280(amn)
            PCAS: LOY40_25165(amn)
            PORY: EJA05_03440(amn)
            PWZ: J7655_19215(amn)
            PTK: EXN22_24140(amn)
            PTW: TUM18999_09950(amn)
            PIE: HU724_024640(amn)
            PWY: HU734_022865(amn)
            PTAE: NCTC10697_00647(amn)
            PGF: J0G10_27020(amn)
            PCAV: D3880_19395(amn)
            PJU: L1P09_22065(amn)
            PPHN: HU825_02605(amn)
            PIZ: LAB08_R53480(amn)
            PPEG: KUA23_26280(amn)
            PSII: NF676_23590(amn)
            PSIH: LOY51_03460(amn)
            PFIT: KJY40_26460(amn)
            PASI: LG197_01565(amn)
            PKM: PZ739_24590(amn)
            PNB: NK667_31670(amn)
            PSOA: PSm6_29620(amn)
            PTAI: ICN73_09815(amn)
            PKK: QQ992_24850(amn)
            PHYG: JTY93_23110(amn)
            PHOM: KJF94_22860(amn)
            PCUC: PSH97_24380(amn)
            PTRL: OU419_03960(amn)
            PPAE: LDL65_07400(amn)
            PPAO: K3169_26510(amn)
            PRHZ: CRX69_07705(amn)
            PSJY: AA098_03200
            PSKU: KUIN1_43350(amn)
            PSHS: JJN09_22445(amn)
            PHEF: PSH57_03680(amn)
            PSLP: BHQ29_03045
            PLIS: NN484_12675(amn)
            PLAU: I0D68_12790(amn)
            PSNC: C0058_28450(amn)
            PFOU: OZ911_25535(amn)
            PBEJ: PSH84_24725(amn)
            PKV: QYQ93_25550(amn)
            PSMT: MT1_0977
            PSKP: KU43P_46970(amn)
            PBAM: NUH87_21185(amn)
            PDEU: QEP73_01890(amn)
            PQE: OSC50_02440(amn)
            PBEN: V6W80_05465(amn)
            PSDT: NH234_26070(amn)
            PBEZ: SBP02_17300(amn)
            PCAA: V6L78_07280(amn)
            PBUB: V6B39_07175(amn)
            PSML: V6P94_06320(amn)
            PSMZ: V6L79_06195(amn)
            PSIV: LZ023_08225(amn)
            PSWO: SD196_03710(amn)
            PMOR: PMm318_A04930(amn)
            PTHV: CE140_24325(amn)
            PSSX: DCC84_29840(amn)
            PAGB: AWM79_07470
            PSNS: CI807_02400(amn)
            PSRU: CCX46_26130(amn)
            PSNY: ACPFMA_03680(amn)
            PSMD: K5R88_17020(amn)
            PIM: OQ460_22045(amn)
            PBAB: AAEO81_04005(amn)
            PSYQ: HXW90_27615(amn)
            PMY: Pmen_3750
            PMK: MDS_4068
            PPSE: BN5_0779
            PALL: UYA_19610
            PKH: JLK41_20875(amn)
            PTY: JWV26_05860(amn)
            PHF: NLY38_21230(amn)
            PCHE: QYM18_03440(amn)
            PSA: PST_3742(amn)
            PSZ: PSTAB_3703
            PSR: PSTAA_3833(amn)
            PSC: A458_02760
            PSJ: PSJM300_17055
            PSH: Psest_0542
            PSTT: CH92_18620
            PSTU: UIB01_02465
            PSED: DM292_00530(amn)
            PCHL: LLJ08_02635(amn)
            PBM: CL52_18015
            PKG: LW136_02630(amn)
            SDEG: GOM96_07990(amn)
            PZD: KQ248_07855(amn)
            AVN: Avin_09370
            AVL: AvCA_09370
            AVD: AvCA6_09370
            ACX: Achr_32360
            HPEG: EAO82_19000(amn)
            HAES: LO767_00860(amn)
            PDEN: F1C79_29010(amn)
            HARR: HV822_10935(amn)
            PNN: KEM63_02545(amn)
            PPHA: BVH74_07605
            HASM: QAO71_14025(amn)
            PALC: A0T30_05285
            PCAM: HNE05_14750(amn)
            PBAU: OS670_15315(amn)
            SHAI: LMH63_14475
            NAX: HC341_11400
            WMA: WM2015_2088
            GAI: IMCC3135_08045(amn)
            SALN: SALB1_1657
            CCAH: DWG20_14595
            PSE: NH8B_2451
            IOD: EJO50_07170
            IFL: C1H71_19085
            JEU: BJP62_09790
            JES: JHS3_23240(amn)
            JWK: R0382_001420
            CARI: FNU76_03100
            CKS: H9L41_11955
            RSO: RSp0214(amn)
            RSE: F504_3652
            RPU: CDC45_18675
            RNC: GO999_23065
            RSL: RPSI07_mp0158(amn)
            RSN: RSPO_m00199(amn)
            RSM: CMR15_mp10181(amn)
            RSY: RSUY_35460
            RSG: JK151_04965
            RPI: Rpic_3922
            RPF: Rpic12D_4036
