ENTRY       K00451                      KO
SYMBOL      HGD, hmgA
NAME        homogentisate 1,2-dioxygenase [EC:1.13.11.5]
PATHWAY     map00350  Tyrosine metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00044  Tyrosine degradation, tyrosine => homogentisate
REACTION    R02519  homogentisate:oxygen 1,2-oxidoreductase (decyclizing)
DISEASE     H00163  Alkaptonuria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            GVR: 103596261(HGD)
            CFA: 478578(HGD)
            CLUD: 112677469(HGD)
            VVP: 112913475(HGD)
            VLG: 121492048(HGD)
            NPO: 129503952(HGD)
            AML: 100476996(HGD)
            UMR: 103678782(HGD)
            UAH: 113252049(HGD)
            UAR: 123784014(HGD)
            ELK: 111150494
            LLV: 125097908
            MPUF: 101691394(HGD)
            MNP: 132010173(HGD)
            MLK: 131825071(HGD)
            NVS: 122908544(HGD)
            ORO: 101368834(HGD)
            EJU: 114214813(HGD)
            ZCA: 113917768(HGD)
            MLX: 118007052(HGD)
            NSU: 110582454(HGD)
            LWW: 102750426(HGD)
            FCA: 101082771(HGD)
            PYU: 121036295(HGD)
            PCOO: 112849659(HGD)
            PBG: 122491485(HGD)
            PVIV: 125175346(HGD)
            LRUF: 124526563
            LGF: 123610935(HGD)
            AJU: 106975427
            PTG: 102960044(HGD)
            PPAD: 109266450(HGD)
            PUC: 125920986
            PLEZ: 122198678(HGD)
            HHV: 120242900(HGD)
            BTA: 507496(HGD)
            BOM: 102274554(HGD)
            BIU: 109578585(HGD)
            BBUB: 102398902(HGD)
            BKE: 129643580(HGD)
            BBIS: 104992488(HGD)
            CHX: 102178397(HGD)
            OAS: 101108617(HGD)
            BTAX: 128051170(HGD)
            CSUM: 138072591(HGD)
            ODA: 120871171(HGD)
            CCAD: 122445597(HGD)
            MREE: 136173259(HGD)
            OVR: 110149091(HGD)
            MBEZ: 129562378(HGD)
            SSC: 100624241(HGD)
            CFR: 102506583(HGD)
            CBAI: 105081603(HGD)
            CDK: 105090314(HGD)
            VPC: 102542243(HGD)
            BACU: 103020792(HGD)
            BMUS: 118894389(HGD)
            LVE: 103072362(HGD)
            OOR: 101285112(HGD)
            LALB: 132521170(HGD)
            GMF: 115854003(HGD)
            DDP: 132424722(HGD)
            DLE: 111168899(HGD)
            PCAD: 102980621(HGD)
            PSIU: 116753096(HGD)
            PPHC: 136122271(HGD)
            NASI: 112416051(HGD)
            ECB: 100060993(HGD)
            EPZ: 103547431(HGD)
            EAI: 106823732(HGD)
            MYB: 102250652(HGD)
            MYD: 102774916(HGD)
            MMYO: 118676892(HGD)
            MLF: 102431378(HGD)
            MDT: 132230367(HGD)
            MYUM: 139002171(HGD)
            PKL: 118724694(HGD)
            EFUS: 103290727(HGD)
            MNA: 107527393(HGD)
            DRO: 112320542(HGD)
            SHON: 118986601(HGD)
            AJM: 119045183(HGD)
            PDIC: 114490536(HGD)
            PHAS: 123827067(HGD)
            MMF: 118617168(HGD)
            PPAM: 129071854(HGD)
            HAI: 109388357(HGD)
            RFQ: 117037426(HGD)
            PALE: 102895207(HGD)
            PGIG: 120586678(HGD)
            PVP: 105300783(HGD)
            RAY: 107517760(HGD)
            MJV: 108391573(HGD)
            TOD: 119256814(HGD)
            SARA: 101558233(HGD)
            SFUM: 130018508(HGD)
            SETR: 126026204(HGD)
            LAV: 100658305(HGD)
            TMU: 101348586
            ETF: 101654205(HGD)
            DNM: 101414864(HGD)
            MDO: 100017306(HGD)
            GAS: 123242370(HGD)
            SHR: 100921769(HGD)
            AFZ: 127554116
            PCW: 110208081(HGD)
            TVP: 118837616(HGD)
            PBRV: 138147471(HGD)
            MLAO: 141507181(HGD)
            OAA: 100086427 114817468(HGD)
            TACU: 119938772(HGD)
            GGA: 418330(HGD)
            PCOC: 116242320(HGD)
            MGP: 100542509(HGD)
            CJO: 107319667(HGD)
            TPAI: 128072409(HGD)
            LMUT: 125691790(HGD)
            NMEL: 110399163(HGD)
            APLA: 101800445(HGD)
            AACU: 137864302(HGD)
            ACYG: 106045722(HGD)
            CATA: 118244884(HGD)
            AFUL: 116500753(HGD)
            TGU: 100228443(HGD)
            LSR: 110480770(HGD)
            SCAN: 103827117(HGD)
            PMOA: 120506426(HGD)
            OTC: 121339240(HGD)
            PRUF: 121351649(HGD)
            ATRC: 139593190(HGD)
            GFR: 102037145(HGD)
            FAB: 101807058(HGD)
            OMA: 130254687(HGD)
            PHI: 102105128(HGD)
            PMAJ: 107210653(HGD)
            CCAE: 111938851(HGD)
            CCW: 104687038(HGD)
            CBRC: 103613880(HGD)
            ACOE: 138113185(HGD)
            ETL: 114066232(HGD)
            ZAB: 102067255(HGD)
            ZLE: 135442674(HGD)
            ACHL: 103802019(HGD)
            SVG: 106860833(HGD)
            MMEA: 130579441(HGD)
            HRT: 120748804(HGD)
            SATI: 136375481(HGD)
            CFAI: 136284859(HGD)
            CCIC: 134056275(HGD)
            FPG: 101914085(HGD)
            FCH: 102049910(HGD)
            CCRI: 104163139(HGD)
            NNT: 104406962(HGD)
            SHAB: 115601492(HGD)
            ACUN: 113480429(HGD)
            SURA: 141936440(HGD)
            TALA: 104359368(HGD)
            ACHC: 115344129(HGD)
            HALD: 104315349(HGD)
            HLE: 104831716(HGD)
            AGEN: 126048801
            HHAR: 128145300(HGD)
            BBUT: 142034067(HGD)
            GCL: 127015460
            CSTI: 104556600(HGD)
            LDI: 104348996(HGD)
            MNB: 103774449(HGD)
            DPUB: 104305655(HGD)
            PPUS: 135175355(HGD)
            AVIT: 104272495(HGD)
            BRHI: 104493977(HGD)
            EGZ: 104126508(HGD)
            NNI: 104008626(HGD)
            PCRI: 104037977(HGD)
            PCAO: 104046277(HGD)
            PARX: 142063475(HGD)
            PADL: 103921341(HGD)
            AFOR: 103895112(HGD)
            FGA: 104075836(HGD)
            CBOR: 142089657(HGD)
            GSTE: 104257352(HGD)
            CBOY: 140646780(HGD)
            MAME: 142404789(HGD)
            CLV: 102091367(HGD)
            CNIC: 135988211(HGD)
            MUI: 104548461(HGD)
            PGUU: 104469359(HGD)
            PLET: 104621242(HGD)
            EHS: 104512740(HGD)
            CMAC: 104480801(HGD)
            CUCA: 104055819(HGD)
            TEO: 104376909(HGD)
            BREG: 104636804(HGD)
            GAME: 129201847(HGD)
            OHA: 104335807(HGD)
            ACAR: 104528440(HGD)
            CPEA: 104387636(HGD)
            CVF: 104281842(HGD)
            RTD: 128915863(HGD)
            CRID: 134523313(HGD)
            LMIC: 141746027(HGD)
            NARQ: 141464464(HGD)
            AAM: 106497281(HGD)
            AROW: 112965955(HGD)
            NPD: 112956880(HGD)
            TGT: 104564894(HGD)
            DNE: 112985103(HGD)
            SCAM: 104153673(HGD)
            ASN: 102380588(HGD)
            AMJ: 102564042(HGD)
            CPOO: 109319193(HGD)
            GGN: 109304367(HGD)
            PSS: 102443606(HGD)
            CIZ: 142016626(HGD)
            CMY: 102943640(HGD)
            CCAY: 125621768(HGD)
            LKP: 140897184(HGD)
            NDS: 142000414(HGD)
            DCC: 119844258(HGD)
            CPIC: 101936724(HGD)
            TST: 117886555(HGD)
            EOB: 135890778(HGD)
            CABI: 116827977(HGD)
            MRV: 120400347(HGD)
            ACS: 100556732(hgd)
            ASAO: 132767936(HGD)
            PVT: 110076917(HGD)
            SUND: 121921197(HGD)
            PBI: 103067680(HGD)
            PMUR: 107284107(HGD)
            CTIG: 120318687(HGD)
            TSR: 106554360(HGD)
            PCAE: 139310995(HGD)
            APRI: 131192238(HGD)
            PTEX: 113444554(HGD)
            NSS: 113417189(HGD)
            VKO: 123033231(HGD)
            PMUA: 114587751(HGD)
            PRAF: 128404903(HGD)
            ZVI: 118097926(HGD)
            HCG: 128347930(HGD)
            GJA: 107115735(HGD)
            STOW: 125437077(HGD) 125437081
            EMC: 129345772(HGD)
            XLA: 447328(hgd.L)
            XTR: 101732915(hgd)
            NPR: 108803486(HGD)
            RTEM: 120928098(HGD)
            ACAT: 141129463(HGD)
            PADS: 140321681(HGD)
            BBUF: 120993152(HGD)
            DTC: 141091428(HGD)
            HSQ: 130343437(HGD)
            PCOB: 135050380(HGD)
            PWL: 138248794(HGD)
            MUO: 115470649(HGD)
            GSH: 117358735(HGD)
            DRE: 259189(hgd)
            SRX: 107705246 107721894
            SANH: 107663684 107666642
            SGH: 107586772 107590201
            CCAR: 109088610 109095912
            CAUA: 113042450 113066221
            CGIB: 127946596 128013516
            PTET: 122330041(hgd)
            LROH: 127155744(hgd)
            GRF: 141300556(hgd)
            OMC: 131533576(hgd)
            PPRM: 120488399(hgd)
            RKG: 130083932(hgd)
            MAMB: 125257506(hgd)
            CIDE: 127505969
            CERY: 137014224(hgd)
            MASI: 127432043 127434355
            TROS: 130547129(hgd)
            TDW: 130413691(hgd)
            MANU: 129425503(hgd)
            PDAB: 135740174(hgd)
            IPU: 100528609(hgd)
            IFU: 128599476(hgd)
            PHYP: 113541219(hgd)
            SMEO: 124375372(hgd)
            TFD: 113646355(hgd)
            TVC: 132840576(hgd)
            CGAR: 128514481(hgd)
            NGRA: 132867040(hgd)
            TRN: 134301155(hgd)
            AMEX: 103041476(hgd)
            CMAO: 118798566(hgd)
            EEE: 113573849(hgd)
            CHAR: 122130876(hgd)
            SPIL: 134065791(hgd)
            ASAD: 121688082(hgd)
            TRU: 101065435(hgd)
            TFS: 130513981(hgd)
            TNG: GSTEN00015516G001
            LCO: 104939936(hgd)
            NCC: 104948456(hgd)
            TBEN: 117483887(hgd)
            CGOB: 115025555(hgd)
            PGEO: 117465761(hgd)
            GACU: 117536285(hgd)
            EMAC: 134858167(hgd)
            ELY: 117264397(hgd)
            EFO: 125881585(hgd)
            PLEP: 121960868(hgd)
            SLUC: 116037860(hgd)
            ECRA: 117937914(hgd)
            ESP: 116672257(hgd)
            PFLV: 114549458(hgd)
            GAT: 120811906(hgd)
            PPUG: 119198751(hgd)
            AFB: 129110852(hgd)
            CLUM: 117749666(hgd)
            PSWI: 130206348(hgd)
            CANA: 137789074(hgd)
            CVE: 137871810(hgd)
            MSAM: 119908883(hgd) 119911736
            SCHU: 122866941(hgd)
            EARM: 139304463(hgd)
            CUD: 121527568(hgd)
            SPUL: 138596085(hgd)
            LMIX: 132994209(hgd)
            HTC: 141807646(hgd)
            ALAT: 119009117(hgd)
            ASTR: 137587942(hgd)
            PKLU: 139221257(hgd)
            MZE: 101477821(hgd)
            ONL: 100707530(hgd)
            OAU: 116328295(hgd)
            OLA: 101170627(hgd)
            OML: 112151230(hgd)
            CSAI: 133423011(hgd)
            XMA: 102233473(hgd)
            XCO: 114136778(hgd)
            XHE: 116711719(hgd)
            PRET: 103482443(hgd)
            PFOR: 103135228(hgd)
            PLAI: 106945848(hgd)
            PMEI: 106915724(hgd)
            GAF: 122823902(hgd)
            PPRL: 129364698(hgd)
            CVG: 107092261(hgd)
            CTUL: 119776189(hgd)
            GMU: 124857830(hgd)
            NFU: 107382954(hgd)
            KMR: 108243138(hgd)
            ALIM: 106524794(hgd)
            NWH: 119426593(hgd)
            AOCE: 111587705(hgd)
            EJA: 138199482(hgd)
            BFRE: 138624929(hgd)
            MCEP: 125024366(hgd)
            CSEM: 103376975(hgd)
            POV: 109629504(hgd)
            SSEN: 122779812(hgd)
            SSOE: 131472934(hgd)
            HHIP: 117754010(hgd)
            HSP: 118098838(hgd)
            PPLT: 128425817(hgd)
            SMAU: 118291017(hgd)
            LCF: 108894444
            SDU: 111237243(hgd)
            SLAL: 111662906(hgd)
            XGL: 120789760(hgd)
            HCQ: 109512051(hgd)
            SSCV: 125985948(hgd)
            SBIA: 133492988(hgd)
            PEE: 133396545(hgd)
            PTAO: 133470321(hgd)
            BPEC: 110160964(hgd)
            ENY: 140364516(hgd)
            MALB: 109965546(hgd)
            BSPL: 114854184(hgd)
            SJO: 128382196(hgd)
            SSCO: 134002611(hgd)
            TTY: 137173176(hgd)
            GMH: 115537308(hgd)
            SASA: 106590602(hgd)
            STRU: 115195384(hgd)
            OTW: 112227644
            OMY: 110489574 110536580(hgd)
            OGO: 124039475(hgd)
            ONE: 115123536(hgd)
            OKI: 109882382(hgd)
            OKE: 118361169 118376920
            OMM: 135517141 135523181(hgd)
            OCLA: 139366912 139420669
            SALP: 111973385 112069460(hgd)
            SNH: 120050927
            SFON: 129859000(hgd)
            CCLU: 121549899 121569338
            ELS: 105019622(hgd)
            OEP: 134035016(hgd)
            SFM: 108939711(hgd)
            PKI: 111835795(hgd)
            AANG: 118226246(hgd)
            AROT: 135253421(hgd)
            CCOG: 133127474(hgd)
            LOC: 102689655(hgd)
            PSPA: 121302767(hgd)
            ARUT: 117405197 117972906
            PSEX: 120523904(hgd)
            LCM: 102351754(HGD)
            CMK: 103188652(hgd)
            RTP: 109920641(hgd)
            CPLA: 122555218(hgd)
            CPUN: 140486313(hgd)
            HOC: 132820793(hgd)
            SCAU: 119968933(hgd)
            LERI: 129695143 129702531(hgd)
            HAKA: 140727702(hgd)
            PMRN: 116937397(HGD)
            BFO: 118422451
            BBEL: 109481181
            CIN: 100176129
            SCLV: 120337905
            CLEP: 143463536
            SPU: 115928480 575623
            LPIC: 129258871 129258873
            LVG: 121414491 121414551
            AJJ: 139963052
            APLC: 110978890
            ARUN: 117296552
            AAMU: 139947216
            AFIL: 140157785
            AJC: 117120101
            SKO: 100368401
            PFLL: 139142844 139142851
            DME: Dmel_CG4779(hgo)
            DER: 6542662
            DSE: 6612130
            DSI: Dsimw501_GD23768(Dsim_GD23768)
            DYA: Dyak_GE18517
            DAN: 6497583
            DSR: 110183168
            DPO: 4816909
            DPE: 6589720
            DMN: 108161634
            DWI: 6641961
            DGR: 6562846
            DMO: Dmoj_GI20619
            DAZ: 108611660
            DNV: 115562486
            DHE: 111592539
            DVI: 6629216(hgo)
            CCAT: 101451971
            BOD: 106621681
            BDR: 115066680
            AOQ: 129249284
            ALUD: 128863449
            TDA: 119662526
            MDE: 101888071
            SCAC: 106088709
            LCQ: 111688748
            LSQ: 119611237 119614158
            CVJ: 135952103(hgo)
            GFS: 119633703
            ECOE: 129951614
            CLON: 129615351
            HIS: 119651331
            AGA: 1278983
            ACOZ: 120957916
            AARA: 120903205
            AMER: 121595378
            ASTE: 118511647
            AMAP: 126564707
            AFUN: 125762439
            AMOU: 128303887
            AMRS: 128711817
            ANIL: 128727450
            AALI: 118456452
            ADAR: 125949646
            ACOS: 131266064
            AAG: 5578315
            AALB: 109405872 109407208
            ASUA: 134212669
            CQU: CpipJ_CPIJ000377
            CPII: 120420253
            CBRI: 134830132
            CNS: 116340590
            BCOO: 119082231
            LLL: 129796153
            PPAP: 129803519
            AME: 551465
            ALAB: 122714408
            ADR: 102672805
            AFLR: 105736967
            BIM: 100749161
            BBIF: 117208164
            BVK: 117235626
            BVAN: 117154164
            BHUN: 126864812
            BTER: 100651987
            BAFF: 126916839
            BPYO: 122566209
            BPAS: 132905405
            FVI: 122535609
            CCAL: 108629206
            OBB: 114877609
            OLG: 117610782
            MGEN: 117220601
            NMEA: 116432002
            CGIG: 122398554
            SOC: 105195952
            MPHA: 105840086
            AEC: 105147217
            ACEP: 105619635
            ACOC: 108689381
            MZT: 108720958(hgo)
            CCOA: 108775973
            TCZ: 108762635
            TSEP: 108748622
            PBAR: 105426762
            VEM: 105559582
            COBS: 139107357(Hgo)
            TLN: 139809939(Hgo)
            TAME: 143903882(Hgo)
            HST: 105181229
            DQU: 106748582
            CFO: 105250054
            FEX: 115235182
            PMEC: 138944683(Hgo)
            LHU: 105668448(hgo)
            PGC: 109857138
            OBO: 105284130
            PCF: 106791206
            PFUC: 122525494
            VPS: 122633531
            VCRB: 124429310
            VVE: 124953972
            NVI: 100120891
            CSOL: 105363490
            TPRE: 106649372
            LHT: 122509856
            LBD: 127280068
            MDL: 103570093
            CGLO: 123272837
            CTYP: 141536264(Hgo)
            FAS: 105273419
            DAM: 107035582
            AGIF: 122855000
            CINS: 118074785
            VCAN: 122410431
            CCIN: 107273900
            DSM: 124416610
            NPT: 124219406(hgo)
            NFB: 124180876
            NLO: 107227977
            NVG: 124303189
            AROA: 105689145
            TCA: 662314
            TMOL: 138138179(hgo)
            DPA: 109544586
            ESIM: 136408249(hgo)
            EFOR: 136340034(hgo)
            SOY: 115884299
            RFG: 143202229(hgo)
            AGRG: 126736760
            ATD: 109603295
            CSET: 123316318
            HAXR: 123682347
            AGB: 108916807
            LDC: 111512632
            DVV: 114333155
            NVL: 108568415
            APLN: 108744021
            PPYR: 116179161 116179263
            OTU: 111426402
            BMOR: 101747176
            BMAN: 114251464
            MSEX: 115446700
            DPL: KGM_215485
            BANY: 112045332
            MJU: 123873886
            NIQ: 126771859
            VCD: 124536950
            MCIX: 123660382
            PMAC: 106710221
            PPOT: 106105210
            PXU: 106126555
            BPHI: 137918816(hgo)
            PRAP: 110995433
            PBX: 123713509
            PNAP: 125060933
            ZCE: 119839972 119840281
            CCRC: 123698169
            LSIN: 126965975
            AAGE: 121735567
            HAW: 110377714
            HZE: 124638718
            TNL: 113509035
            SLIU: 111353682
            OFU: 114354043
            ONU: 135078438
            ATRA: 106143401
            GMW: 113516110
            ECLR: 140753845(hgo)
            PXY: 105386070
            PGW: 126373827
            LGLY: 125230900
            CSTB: 134746715
            CFUM: 141428831 141441380(hgo)
            CFEL: 113366673
            CCRN: 123299740
            BTAB: 109034580
            CLEC: 106662155
            HHAL: 106681259(hgo)
            NLU: 111047478 120352461
            LDA: 142332104(hgo)
            HVI: 124362242
            MQU: 128988539
            PHU: Phum_PHUM498350
            FOC: 113216325
            TPAL: 117650142
            ZNE: 110839668
            CSEC: 111874639
            PAME: 138712248(hgo)
            SGRE: 126326911
            BROR: 134542586
            IEL: 124170916
            HAMR: 139685749(hgo)
            FCD: 110842674
            DPX: DAPPUDRAFT_307928
            DMK: 116930292
            DPZ: 124347550
            AFRA: 136036372
            PVM: 113816912(hgo)
            PJA: 122257437
            PCHN: 125029627
            PMOO: 119581115
            HAME: 121859292
            PCLA: 123752181(hgo)
            CQD: 128701582(hgo)
            PTRU: 123502924
            ESN: 127005503
            MNZ: 135198022
            MRJ: 136838652(hgo)
            PORN: 139765952(hgo)
            HAZT: 108679173
            EAF: 111696234
            LSM: 121132571(hgo)
            TCF: 131880322
            PPOI: 119114693 119114696
            ISC: 8024919
            DSV: 119461476
            DALB: 139059942(hgo)
            RSAN: 119396073
            RMP: 119174293 119174294
            VDE: 111245522
            VJA: 111266082
            GOE: 100908568
            TUT: 107361368
            DPTE: 113795527
            DFR: 124490977
            CSCU: 111631667 111631676
            CVS: 136974178(hgo)
            PTEP: 107437955
            ABRU: 129975129
            UDV: 129216894
            SDM: 118184071
            LPOL: 106469027 106473344
            PMEO: 129591856
            CEL: CELE_W06D4.1(hgo-1)
            CBR: CBG_12429(Cbr-hgo-1)
            CRQ: GCK72_002460
            NAI: NECAME_01067
            HRO: HELRODRAFT_185625
            LGI: LOTGIDRAFT_189917
            PVUL: 126811685
            PCAN: 112565751
            LSAX: 138961871
            BARL: 143297896
            BGT: 106064570
            GAE: 121370826
            HRF: 124118530
            HRJ: 124288855
            HASI: 137288156
            HCRA: 139473922
            CRG: 105338971
            CANU: 128183042
            OED: 125675556
            MYI: 110447057
            PMAX: 117327069
            AIRR: 138334922
            YBA: 132558868
            MCAF: 127724191
            MMER: 123550861
            RPHI: 132723229
            DPOL: 127854260
            MAEA: 128237368 128238556
            OBI: 106879312
            OSN: 115222985
            LJP: 135482090
            LAK: 106151060
            LLON: 135488045 135488756
            NVE: 5518822
            EPA: 110231808
            ATEN: 116303950
            ADF: 107350504
            AMIL: 114968058
            MCAZ: 138052879
            MFOO: 137996695
            PDAM: 113685824
            SPIS: 111334164
            DGT: 114534875
            XEN: 124442362
            HMG: 100201551
            HSY: 130645120
            RES: 135685416
            TAD: TRIADDRAFT_56615
            AQU: 100634989
            CCLM: 134186771
            ATH: AT5G54080(HGO)
            ALY: 9300377
            CRB: 17876139
            CSAT: 104725929 104729209 104761434
            EUS: EUTSA_v100136910m
            BRP: 103851993
            BNA: 106380944 106390253
            BOE: 106327275
            RSZ: 108842878
            THJ: 104811882
            CPAP: 110808874
            CIT: 102613255
            CIC: CICLE_v10008509mg
            PVY: 116111155
            MINC: 123195723 123202176 123206139
            TCC: 18594112
            GRA: 105778561
            GHI: 107917989 107939200
            GAB: 108483151
            HSYR: 120127916
            DZI: 111301703
            EGR: 104448501 104448502
            RARG: 115755084
            GMX: 100779961(HGO2) 100801346(HGO1)
            GSJ: 114380340 114416810
            PVU: 137821539
            VRA: 106756101
            VAR: 108340759
            VUN: 114169840
            VUM: 124827969
            CCAJ: 109805836
            APRC: 113865354
            MTR: 25502511
            TPRA: 123895308
            CAM: 101499118
            PSAT: 127075334
            VVO: 131620365 131631832
            LJA: 130748272
            ADU: 107478439
            AIP: 107630250
            AHF: 112737962 112790104
            LANG: 109351927
            PCIN: 129315794
            QSA: O6P43_029152
            FVE: 101300702
            AANS: 126786597
            RCN: 112164615
            PPER: 18780245
            PMUM: 103326022
            PAVI: 110774461
            PDUL: 117624844
            MDM: 103427355
            MSYL: 126615083
            PXB: 103928802
            PCOX: 137715198
            ZJU: 107432562
            MNT: 21384096 21395367
            CSAV: 115698105
            HLP: 133800461
            CSV: 101206356
            CMO: 103492917
            BHJ: 120070286
            MCHA: 111012880
            CMAX: 111479699
            CMOS: 111447335
            CPEP: 111808776
            RCU: 8277926
            MEAN: 126670284
            JCU: 105635731
            HBR: 110667742
            MESC: 110611576
            POP: 7485142
            PEU: 105115177 105120134
            PNZ: 133681092
            JRE: 108992561 109012686
            CILL: 122280501 122288875
            CAVE: 132176393
            AGLU: 133875551
            QSU: 111989318
            QLO: 115956036
            CSAA: 142640760
            TWL: 119987788 119990142
            VVI: 100264043
            VRI: 117909621
            SLY: 543605
            SPEN: 107005272
            SOT: 102579798
            SSTN: 125867670
            SDUL: 129870964
            SVER: 125811520
            CANN: 107842433
            LBB: 132636447
            NTA: 107764203 107770720
            NSY: 104218786
            NTO: 104093200
            NAU: 109239739
            INI: 109163649(DR13)
            ITR: 116022303
            SIND: 105165422
            OEU: 111370812 111370813
            EGT: 105967943
            SSPL: 121768464 121769793
            SMIL: 130986940
            SHIS: 125208682
            APAN: 127266136
            HPUM: 140881725
            PHUA: 140960517
            PEBU: 140822759
            PTAB: 142540726
            CARB: 113690394
            HAN: 110929287
            BHW: 143553934
            ECAD: 122599661
            LSV: 111916889
            CCAV: 112500791
            DCR: 108199911
            AGRV: 141697542
            CSIN: 114314002
            RVL: 131323378
            AEW: 130762937
            DLT: 127812211
            BVG: 104891441
            SOE: 110804585
            CQI: 110686932 110737740
            ATRI: 130817609
            SLAF: 141656355
            MOF: 131154863
            NNU: 104613176
            MING: 122085515
            TSS: 122640655
            PSOM: 113287515 113308157
            OSA: 4339844(HGO)
            DOSA: Os06g0103300
            OBR: 102711628
            OGL: 127776426
            BDI: 100823907
            ATS: 109742879
            TDC: 119288429 119331057
            TAES: 123088644 123151102 123164099
            TUA: 125519684
            HVG: 123407136
            LPER: 127311719
            LRD: 124684969 124684982
            SBI: 8066857
            ZMA: 100192757
            MFLO: 136527218 136534987
            SITA: 101760684
            SVS: 117852555
            PVIR: 120671449 120702315
            PHAI: 112890938
            PAUA: 133926070
            TANG: 140778178
            PDA: 103703377
            EGU: 105040979
            ZOF: 122050419 122056410
            DCT: 110097382
            PEQ: 110033331
            AOF: 109844877
            MSIN: 131241091
            ACAK: 137951183 137960563 137960611 137960630
            NCOL: 116259866
            ATR: 18448173
            CJF: 131040643
            SMO: SELMODRAFT_151052 SELMODRAFT_267178
            PPP: 112293512
            CRE: CHLRE_02g091200v5
            VCN: VOLCADRAFT_102970
            MNG: MNEG_7721
            CSL: COCSUDRAFT_52808
            CVR: CHLNCDRAFT_142029
            APRO: F751_2557
            MPP: MICPUCDRAFT_3147
            CME: CYME_CMI106C
            GSL: Gasu_31150
            CCP: CHC_T00008952001
            SLB: AWJ20_2760 AWJ20_4026
            NCR: NCU05499
            NTE: NEUTE1DRAFT131902(NEUTE1DRAFT_131902)
            SMP: 10807342(SMAC4_00712)
            PAN: PODANSg100 PODANSg2853
            PBEL: QC761_121290 QC761_403440
            PPSD: QC762_121290 QC762_403440
            PPSP: QC763_121290 QC763_403440
            PPSA: QC764_121290 QC764_403440
            TTT: THITE_2110483
            MTM: MYCTH_2307086
            CTHR: CTHT_0044520
            RTHE: 98126620(VTJ83DRAFT_5382)
            MGR: MGG_00431
            PPEI: PpBr36_08738 PpBr36_10021
            PGRI: PgNI_08922
            TMN: UCRPA7_1112 UCRPA7_2142
            SSCK: SPSK_00790 SPSK_02446
