ENTRY       K11214                      KO
SYMBOL      SHPK
            CBAI: 105065193(SHPK)
            CDK: 105095754(SHPK)
            VPC: 102536856(SHPK)
            BACU: 103013809(SHPK)
            BMUS: 118887322(SHPK)
            LVE: 103076810(SHPK)
            OOR: 101274989(SHPK)
            LALB: 132511598(SHPK)
            GMF: 115855950(SHPK)
            DDP: 132414396(SHPK)
            DLE: 111185758(SHPK)
            PCAD: 102983807(SHPK)
            PSIU: 116746242(SHPK)
            PPHC: 136138651(SHPK)
            NASI: 112394491(SHPK)
            EPZ: 103562929(SHPK)
            EAI: 106825662(SHPK)
            MYB: 102241142(SHPK)
            MYD: 102755834(SHPK)
            MMYO: 118672012(SHPK)
            MLF: 102419159(SHPK)
            MDT: 132218198(SHPK)
            MYUM: 138994383(SHPK)
            PKL: 118721083(SHPK)
            EFUS: 103299899(SHPK)
            MNA: 107528024(SHPK)
            DRO: 112308477(SHPK)
            SHON: 118975561(SHPK)
            AJM: 119040174(SHPK)
            PDIC: 114515263(SHPK)
            PHAS: 123809346(SHPK)
            MMF: 118634326(SHPK)
            PPAM: 129072386(SHPK)
            HAI: 109391886(SHPK)
            RFQ: 117013126(SHPK)
            PALE: 102878110(SHPK)
            PGIG: 120621075(SHPK)
            PVP: 105291817(SHPK)
            RAY: 107507676(SHPK)
            MJV: 108392735(SHPK)
            TOD: 119230986(SHPK)
            SARA: 101537536(SHPK)
            SFUM: 130035621(SHPK)
            SETR: 126020840(SHPK)
            LAV: 100669597(SHPK)
            TMU: 101356040
            ETF: 101662948(SHPK)
            DNM: 101446531(SHPK)
            GAS: 123241989(SHPK)
            SHR: 100924396(SHPK)
            AFZ: 127558263
            PCW: 110193154(SHPK)
            TVP: 118848493(SHPK)
            PBRV: 138167975(SHPK)
            MLAO: 141490533(SHPK)
            OAA: 100077646(SHPK)
            TACU: 119939213(SHPK)
            GGA: 417607(SHPK)
            PCOC: 116228007(SHPK)
            MGP: 100547190(SHPK)
            CJO: 107322397(SHPK)
            TPAI: 128083670(SHPK)
            LMUT: 125703141(SHPK)
            NMEL: 110407637(SHPK)
            APLA: 101797726(SHPK)
            AACU: 137842214(SHPK)
            ACYG: 106045780(SHPK)
            CATA: 118255022(SHPK)
            AFUL: 116497426(SHPK)
            TGU: 100217543(SHPK)
            LSR: 110467680(SHPK)
            SCAN: 103820153(SHPK)
            PMOA: 120507583(SHPK)
            PRUF: 121361589(SHPK)
            GFR: 102039710(SHPK)
            FAB: 101820563(SHPK)
            OMA: 130261102(SHPK)
            PHI: 102105136(SHPK)
            PMAJ: 107212708(SHPK)
            CCAE: 111937805(SHPK)
            CCW: 104691026(SHPK)
            CBRC: 103613345(SHPK)
            ACOE: 138120555(SHPK)
            ETL: 114061244(SHPK)
            ZAB: 102072677(SHPK)
            ZLE: 135455977(SHPK)
            ACHL: 103806983(SHPK)
            SVG: 106853396(SHPK)
            MMEA: 130576941(SHPK)
            HRT: 120761464(SHPK)
            SATI: 136370166(SHPK)
            CCIC: 134052615(SHPK)
            FPG: 101911590(SHPK)
            FCH: 102054745(SHPK)
            CCRI: 104162703(SHPK)
            NNT: 104407818(SHPK)
            SHAB: 115602070(SHPK)
            ACUN: 113487274(SHPK)
            TALA: 104365850(SHPK)
            ACHC: 115346869(SHPK)
            HALD: 104313399(SHPK)
            HLE: 104835626(SHPK)
            AGEN: 126039612
            HHAR: 128148820(SHPK)
            BBUT: 142033142(SHPK)
            GCL: 127024260
            CSTI: 104557952(SHPK)
            LDI: 104340215(SHPK)
            MNB: 103770596(SHPK)
            DPUB: 104302730(SHPK)
            PPUS: 135187756(SHPK)
            AVIT: 104280305(SHPK)
            BRHI: 104489512(SHPK)
            EGZ: 104121855(SHPK)
            NNI: 104012178(SHPK)
            PCRI: 104028573(SHPK)
            PCAO: 104043829(SHPK)
            PARX: 142066305(SHPK)
            PADL: 103920786
            FGA: 104078114(SHPK)
            CBOR: 142090521(SHPK)
            GSTE: 104260635(SHPK)
            CBOY: 140660937(SHPK)
            MAME: 142417368(SHPK)
            CLV: 102083539(SHPK)
            CNIC: 135995733(SHPK)
            MUI: 104545578(SHPK)
            PGUU: 104469254(SHPK)
            PLET: 104616506(SHPK)
            EHS: 104512075(SHPK)
            CMAC: 104481764(SHPK)
            CUCA: 104057153(SHPK)
            TEO: 104371974(SHPK)
            BREG: 104641112(SHPK)
            GAME: 129215161(SHPK)
            OHA: 104339614(SHPK)
            ACAR: 104523742(SHPK)
            CPEA: 104384819(SHPK)
            CVF: 104284409(SHPK)
            RTD: 128912294(SHPK)
            CRID: 134518131(SHPK)
            LMIC: 141746866(SHPK)
            NARQ: 141473317(SHPK)
            AAM: 106493775(SHPK)
            AROW: 112960658(SHPK)
            NPD: 112954622(SHPK)
            TGT: 104577502(SHPK)
            DNE: 112983939(SHPK)
            SCAM: 104142837(SHPK)
            ASN: 102386784(SHPK)
            AMJ: 102560195(SHPK)
            CPOO: 109317205(SHPK)
            GGN: 109293332(SHPK)
            PSS: 102445951(SHPK)
            CIZ: 142022963(SHPK)
            CMY: 102934101(SHPK)
            CCAY: 125623727(SHPK)
            LKP: 140899689(SHPK)
            NDS: 142000437(SHPK)
            DCC: 119844619(SHPK)
            CPIC: 101943394(SHPK)
            TST: 117867549(SHPK)
            CABI: 116827799(SHPK)
            MRV: 120387175(SHPK)
            ASAO: 132763434(SHPK)
            PVT: 110087379(SHPK)
            SUND: 121916851(SHPK)
            PBI: 103048044(SHPK)
            PMUR: 107297139(SHPK) 107299690
            CTIG: 120298028(SHPK)
            TSR: 106556246(SHPK)
            PGUT: 117658909(SHPK)
            APRI: 131188631(SHPK)
            PTEX: 113442562(SHPK)
            NSS: 113426157(SHPK)
            VKO: 123023543(SHPK)
            PMUA: 114585739(SHPK)
            PRAF: 128403106(SHPK)
            ZVI: 118096826(SHPK)
            HCG: 128335895(SHPK)
            GJA: 107106703(SHPK)
            STOW: 125446090(SHPK)
            EMC: 129344747(SHPK)
            XLA: 734825(shpk.L) 779311(shpk.S)
            XTR: 100145087(shpk)
            NPR: 108787945(SHPK)
            RTEM: 120927748(SHPK)
            ACAT: 141129107(SHPK)
            PADS: 140344165(SHPK)
            BBUF: 120994634(SHPK)
            BGAR: 122930381(SHPK)
            DTC: 141079270(SHPK)
            PWL: 138285866(SHPK)
            MUO: 115468019(SHPK)
            GSH: 117352244(SHPK)
            DRE: 100001676(shpK)
            SRX: 107746823(shpk)
            SANH: 107680869
            SGH: 107552560(shpk) 107553593
            CCAR: 109090409(shpk)
            CAUA: 113078463(shpk)
            CGIB: 128000853
            PTET: 122344750(shpk)
            LROH: 127164774(shpk)
            GRF: 141335624(shpk)
            OMC: 131541044(shpk)
            PPRM: 120461826(shpk)
            RKG: 130103772(shpk)
            MAMB: 125267048(shpk)
            CIDE: 127513503
            CERY: 137034139(shpk)
            MASI: 127427503
            TROS: 130568449(shpk)
            TDW: 130418998(shpk)
            MANU: 129440592(shpk)
            PDAB: 135748797(shpk)
            IPU: 108260044
            IFU: 128603470(shpk)
            PHYP: 113531513(shpk)
            SMEO: 124379112(shpk)
            TFD: 113634168(shpk)
            TVC: 132840712(shpk)
            CGAR: 128512172(shpk)
            NGRA: 132875525(shpk)
            TRN: 134303271(shpk)
            AMEX: 103034612(shpk)
            CMAO: 118814783(shpk)
            EEE: 113577547(shpk)
            CHAR: 122132093(shpk)
            SPIL: 134080013(shpk)
            ASAD: 121708478(shpk)
            TRU: 101067869(shpk)
            TFS: 130537081(shpk)
            TNG: GSTEN00016235G001
            LCO: 104923439(shpk)
            NCC: 104963929(shpk)
            TBEN: 117470177(shpk)
            CGOB: 115018995(shpk)
            PGEO: 117458555(shpk)
            GACU: 117557289(shpk)
            EMAC: 134872113(shpk)
            ELY: 117269954(shpk)
            EFO: 125898568(shpk)
            PLEP: 121938497(shpk)
            SLUC: 116058108(shpk)
            ECRA: 117955883(shpk)
            ESP: 116700521(shpk)
            PFLV: 114566674(shpk)
            GAT: 120821513(shpk)
            PPUG: 119215040(shpk)
            AFB: 129113484(shpk)
            CLUM: 117743212(shpk)
            PSWI: 130189519(shpk)
            CANA: 137803122(shpk)
            CVE: 137886802(shpk)
            MSAM: 119895308(shpk)
            SCHU: 122888106(shpk)
            EARM: 139295744(shpk)
            CUD: 121518420(shpk)
            SPUL: 138602158(shpk)
            LMIX: 132988446(shpk)
            HTC: 141791748(shpk)
            ALAT: 119031695(shpk)
            ASTR: 137605770(shpk)
            PKLU: 139213089(shpk)
            MZE: 101470627(shpk)
            ONL: 100701957(shpk)
            OAU: 116321701(shpk)
            OLA: 101168143(shpk)
            OML: 112142378(shpk)
            CSAI: 133460341(shpk)
            XMA: 102229926(shpk)
            XCO: 114152812(shpk)
            XHE: 116728675(shpk)
            PRET: 103476043(shpk)
            PFOR: 103133857(shpk)
            PLAI: 106936220(shpk)
            PMEI: 106933213(shpk)
            GAF: 122845208(shpk)
            PPRL: 129368476(shpk)
            CVG: 107091727(shpk)
            CTUL: 119791489(shpk)
            GMU: 124876156(shpk)
            NFU: 107387062(shpk)
            KMR: 108233840(shpk)
            ALIM: 106525402(shpk)
            NWH: 119420267(shpk)
            AOCE: 129350509(shpk)
            EJA: 138196668(shpk)
            BFRE: 138622139(shpk)
            MCEP: 125020747(shpK)
            CSEM: 103394902(shpk)
            POV: 109628299(shpk)
            SSEN: 122779162(shpk)
            SSOE: 131458891(shpk)
            HHIP: 117774042(shpk)
            HSP: 118121942(shpk)
            PPLT: 128457520(shpk)
            SMAU: 118301173(shpk)
            LCF: 108894035
            SDU: 111222253(shpk)
            SLAL: 111663838(shpk)
            XGL: 120802101(shpk)
            HCQ: 109531109(shpk)
            SSCV: 125982677(shpk)
            SBIA: 133491528(shpk)
            PEE: 133416311(shpk)
            PTAO: 133467563(shpk)
            BPEC: 110165016(shpk)
            ENY: 140361028(shpk)
            MALB: 109960456(shpk)
            BSPL: 114870067(shpk)
            SJO: 128370853(shpk)
            SSCO: 133993648(shpk)
            TTY: 137195294(shpk)
            GMH: 115547057(shpk)
            SASA: 106567985(shpk)
            STRU: 115148844(shpk)
            OTW: 112257865(shpk)
            OMY: 110537498(shpk)
            OGO: 123998594(shpk)
            ONE: 115105524(shpk)
            OKI: 109892753(shpk)
            OKE: 118391149(shpk)
            OMM: 135548608(shpk)
            OCLA: 139423118
            SALP: 111981979(shpk)
            SNH: 120030315(shpk)
            SFON: 129817906(shpk)
            CCLU: 121573540 121579436
            ELS: 105030980(shpk)
            OEP: 134039442(shpk)
            SFM: 108936014(shpk)
            PKI: 111854770(shpk)
            AANG: 118234874(shpk)
            AROT: 135263836(shpk)
            CCOG: 133132942(shpk)
            LOC: 102691571(shpk)
            PSPA: 121308447(shpk)
            ARUT: 117429522 117430566
            PSEX: 120531280(shpk)
            LCM: 102361860(SHPK)
            CMK: 103180591(shpk)
            RTP: 109913098(shpk)
            CPLA: 122563814(shpk)
            CPUN: 140491614(shpk)
            HOC: 132830420(shpk)
            SCAU: 119975140(shpk)
            LERI: 129710600(shpk)
            HAKA: 140731575(shpk)
            PMRN: 116958661
            BFO: 118426408
            BBEL: 109468413
            CIN: 100185375
            SCLV: 120325851
            CLEP: 143445923
            SPU: 585626
            LPIC: 129276217
            LVG: 121409168
            AJJ: 139981460
            APLC: 110976908
            ARUN: 117290543
            AAMU: 139938767
            AFIL: 140164655
            AJC: 117113024
            SKO: 100371266
            PFLL: 139144762
            NVI: 100123611
            CSOL: 105368908
            TPRE: 106656438
            LHT: 122500522
            LBD: 127290408
            MDL: 103579704
            CGLO: 123266386
            CTYP: 141531770
            FAS: 105268461
            DAM: 107037376
            AGIF: 122857119
            CINS: 118068618
            VCAN: 122410212
            CCIN: 107267936
            DSM: 124407980
            NPT: 124217495
            NFB: 124181314
            NLO: 107223636
            NVG: 124303785
            AROA: 105692134
            TCA: 660316
            TMOL: 138127012
            DPA: 109533621
            ESIM: 136413547
            EFOR: 136347011
            SOY: 115881184 115890809
            RFG: 143200046
            AGRG: 126742061
            ATD: 109609618
            CSET: 123313089
            HAXR: 123680107
            AGB: 108915441
            LDC: 111515521
            DVV: 114333937
            NVL: 108566426
            APLN: 108740970
            PPYR: 116176399
            OTU: 111427260
            BMOR: 101739194
            BMAN: 114242389
            MSEX: 115444394
            DPL: KGM_209713
            BANY: 112052278
            MJU: 123873851
            NIQ: 126772022
            VCD: 124536804
            MCIX: 123660294
            PMAC: 106721006
            PPOT: 106110851
            PXU: 106126725
            BPHI: 137918768
            PRAP: 111003733
            PBX: 123713459
            PNAP: 125060672
            ZCE: 119840200 119840312
            CCRC: 123698261
            LSIN: 126973774
            AAGE: 121735466
            HAW: 110375800
            HZE: 124638698
            TNL: 113507645
            SLIU: 111353844
            OFU: 114353754
            ONU: 135079003
            ATRA: 106134288
            GMW: 113516066
            ECLR: 140753893
            PXY: 105390780
            PGW: 126373936
            LGLY: 125231240
            CSTB: 134746454
            CFUM: 141440927
            CCRN: 123296975
            API: 100163090
            DNX: 107163599
            AGS: 114123199
            RMD: 113548348
            ACOO: 126843623
            DVT: 126900363
            DCI: 103507522
            CLEC: 106674266
            HHAL: 106691915
            NLU: 111043903
            LDA: 142323980
            HVI: 124367988
            MQU: 128987433 129004932
            PHU: Phum_PHUM023430
            FOC: 113204083
            TPAL: 117644598
            ZNE: 110839221
            CSEC: 111861497
            PAME: 138691138
            SGRE: 126350882
            BROR: 134530559
            IEL: 124167967
            HAMR: 139692890
            FCD: 110854003
            DPX: DAPPUDRAFT_307292
            DMK: 116917083
            DPZ: 124341084
            PVM: 113821225
            PJA: 122246496
            PCHN: 125027355
            PMOO: 119596586
            HAME: 121880473
            PCLA: 123774400
            CQD: 128701306
            PTRU: 123501819
            ESN: 127000581
            MNZ: 135196144
            MRJ: 136840613
            PORN: 139766118
            HAZT: 108666485
            EAF: 111696933
            LSM: 121119798
            TCF: 131878020
            PPOI: 119113426
            DSV: 119435489 119443717
            DALB: 139055847
            RSAN: 119390914
            RMP: 119167552
            VDE: 111245152
            VJA: 111269637
            GOE: 100904945
            TUT: 107364266
            DPTE: 113790678
            DFR: 124497059
            CSCU: 111619019 111619688
            CVS: 136970115 136983839
            PTEP: 107444103
            ABRU: 129966000
            UDV: 129234463
            SDM: 118186529
            LPOL: 106465735
            PMEO: 129599699
            CEL: CELE_T25C8.1(shpk-1)
            CBR: CBG_18255
            CRQ: GCK72_010350
            BMY: BM_BM6000(Bm6000)
            LOA: LOAG_05421
            LGI: LOTGIDRAFT_134669
            PVUL: 126823372
            PCAN: 112561262
            LSAX: 138976183
            BARL: 143288485
            BGT: 106070238
            GAE: 121391286
            HRF: 124135189 124135248
            HRJ: 124273398 124273431
            HASI: 137255031 137276935
            HCRA: 139455136 139455871
            CRG: 117692881
            CANU: 128188255
            CVN: 111133422
            OED: 125659605
            MYI: 110457831
            PMAX: 117319947 117333683
            AIRR: 138332111
            YBA: 132550084
            MCAF: 127710887
            MMER: 123534052
            DPOL: 127839815
            MAEA: 128229723
            OBI: 106878938
            OSN: 115215548
            LJP: 135476500
            LAK: 106170204
            EGL: EGR_01950
            LLON: 135483491
            NVE: 5502998
            EPA: 110254063
            ATEN: 116308288
            ADF: 107357141
            AMIL: 114976809
            MCAZ: 138045998
            MFOO: 137975816
            PDAM: 113684414
            SPIS: 111327635
            DGT: 114537191
            XEN: 124435285
            HMG: 101240149
            HSY: 130657608
            RES: 135684016
            TAD: TRIADDRAFT_18186
            AQU: 100632135 100632464
            CCLM: 134180229 134192510
            PIF: PITG_12674
            PSOJ: PHYSODRAFT_316371
            SPAR: SPRG_09381
            TVA: 4747078(TVAGG3_1050060)
REFERENCE   PMID:10673275
  AUTHORS   Touchman JW, Anikster Y, Dietrich NL, Maduro VV, McDowell G, Shotelersuk V, Bouffard GG, Beckstrom-Sternberg SM, Gahl WA, Green ED
  TITLE     The genomic region encompassing the nephropathic cystinosis gene (CTNS): complete sequencing of a 200-kb segment and discovery of a novel gene within the common cystinosis-causing deletion.
  JOURNAL   Genome Res 10:165-73 (2000)
            DOI:10.1101/gr.10.2.165
  SEQUENCE  [hsa:23729]
REFERENCE   PMID:18186520
  AUTHORS   Wamelink MM, Struys EA, Jansen EE, Levtchenko EN, Zijlstra FS, Engelke U, Blom HJ, Jakobs C, Wevers RA
  TITLE     Sedoheptulokinase deficiency due to a 57-kb deletion in cystinosis patients causes urinary accumulation of sedoheptulose: elucidation of the CARKL gene.
  JOURNAL   Hum Mutat 29:532-6 (2008)
            DOI:10.1002/humu.20685
  SEQUENCE  [hsa:23729]
///
