ENTRY       K01664                      KO
SYMBOL      pabA
            ECC: c4135(pabA)
            ELO: EC042_3623(pabA)
            ELN: NRG857_16660
            ESE: ECSF_3187
            ECL: EcolC_0352
            EKF: KO11_05995(pabA)
            EAB: ECABU_c37840(pabA)
            EDH: EcDH1_0352
            EDJ: ECDH1ME8569_3240(pabA)
            ELU: UM146_16880
            ELW: ECW_m3616(pabA)
            ELL: WFL_17660(pabA)
            ELC: i14_3807(pabA)
            ELD: i02_3807(pabA)
            ELP: P12B_c3460(pabA)
            ELF: LF82_1586(pabA)
            ECOL: LY180_17235
            ECOI: ECOPMV1_03672(pabA)
            ECOJ: P423_18775
            EFE: EFER_3333(pabA)
            EAL: EAKF1_ch2604(pabA)
            EMA: C1192_14660
            ESZ: FEM44_07775(pabA)
            ERUY: OSH18_10960(pabA)
            ESF: ACK8NJ_01830(pabA)
            STY: STY4327(pabA)
            STT: t4036(pabA)
            SEX: STBHUCCB_42700
            SENT: TY21A_20530
            STM: STM3469(pabA)
            SEO: STM14_4176(pabA)
            SEV: STMMW_34601
            SEY: SL1344_3436(pabA)
            SEM: STMDT12_C35240
            SEJ: STMUK_3455(pabA)
            SEB: STM474_3636(pabA)
            SEF: UMN798_3768(pabA)
            SETU: STU288_17545
            SETC: CFSAN001921_23100
            SENR: STMDT2_33561(pabA)
            SEND: DT104_34541(pabA)
            SENI: CY43_18040
            SEEN: SE451236_03560
            SPT: SPA3335(pabA)
            SEK: SSPA3113
            SPQ: SPAB_04316
            SEI: SPC_3538(pabA)
            SEC: SCH_3403(pabA)
            SEH: SeHA_C3774(pabA)
            SHB: SU5_03944
            SENH: CFSAN002069_14825
            SEEH: SEEH1578_03430
            SEE: SNSL254_A3740(pabA)
            SENN: SN31241_4190
            SEW: SeSA_A3666(pabA)
            SEA: SeAg_B3666(pabA)
            SENS: Q786_16920
            SED: SeD_A3837(pabA)
            SEG: SG3970(pabA)
            SEL: SPUL_4112(pabA)
            SEGA: SPUCDC_4098(pabA)
            SET: SEN3296(pabA)
            SENA: AU38_16820
            SENO: AU37_17010
            SENV: AU39_17015
            SENQ: AU40_18955
            SENL: IY59_17445
            SENJ: CFSAN001992_16230
            SEEC: CFSAN002050_24310
            SEEB: SEEB0189_002515
            SEEP: I137_19665
            SENB: BN855_35480(pabA)
            SENE: IA1_16825
            SENC: SEET0819_00945
            SES: SARI_04146
            SBG: SBG_3077(pabA)
            SBZ: A464_3546
            SBV: N643_15265
            SALZ: EOS98_01930(pabA)
            SFL: SF3379(pabA)
            SFX: S4384(pabA)
            SFV: SFV_3366(pabA)
            SFE: SFxv_3690(pabA)
            SFN: SFy_4802
            SFS: SFyv_4876
            SFT: NCTC1_03659(pabA)
            SSN: SSON_3491(pabA)
            SBO: SBO_3342(pabA)
            SBC: SbBS512_E3736(pabA)
            SDY: SDY_3522(pabA)
            SDZ: Asd1617_04645
            SHQ: A0259_20550
            SHIG: LXH19_01945(pabA)
            ENC: ECL_04737
            ENL: A3UG_21050
            ECLG: EC036_41070
            ECLE: ECNIH2_21580
            ECLN: ECNIH4_02025
            ECLI: ECNIH5_20195
            ECLX: LI66_20840
            ECLY: LI62_22825
            ECLZ: LI64_19925
            EHM: AB284_03980
            EXF: BFV63_20330
            ECLA: ECNIH3_20295
            ECLC: ECR091_20225
            EAU: DI57_20250
            EKB: BFV64_21800
            ENO: ECENHK_20565
            EEC: EcWSU1_04161(pabA)
            ELG: BH714_13610
            ECAN: CWI88_20850
            ERN: BFV67_20365
            ECLS: LI67_022400
            ECHG: FY206_22665(pabA)
            ESH: C1N69_21260
            EPT: HWQ17_15160(pabA)
            ECHU: RQP59_21780(pabA)
            ENT: Ent638_3787
            EAS: Entas_4069
            ENR: H650_13270
            ENX: NI40_020505
            ENF: AKI40_0426
            LNI: CWR52_14305
            EBG: FAI37_08540(pabA)
            END: A4308_05290
            ENZ: G0034_21220(pabA)
            ENS: HWQ15_06165(pabA)
            ENK: LOC22_08885(pabA)
            EHU: D5067_0001830(pabA)
            EMOR: L6Y89_20420(pabA)
            ENB: ELK40_20860(pabA)
            EQU: OM418_20565(pabA)
            EPU: QVH39_21415(pabA)
            EDY: F0320_19895(pabA)
            EAX: AAHF05_20740(pabA)
            ENTE: GXP72_21050(pabA)
            ENTY: H2Z33_10130(pabA)
            ENJ: QRD42_03370(pabA)
            ENHK: EnteroDNA1_02423(pabA)
            ENTL: FZF21_12030(pabA)
            ENTC: NWV12_20280(pabA)
            ENTJ: RY075_21365(pabA)
            ENTH: ABFI50_07460(pabA)
            ESA: ESA_04373
            CSK: ES15_0300(pabA)
            CSZ: CSSP291_20145
            CSJ: CSK29544_01258
            CCON: AFK62_18435
            CDM: AFK67_18995
            CSI: P262_00447
            CMJ: AFK66_001540
            CUI: AFK65_18165
            CMW: AFK63_00235
            CTU: CTU_38780(pabA)
            KPN: KPN_03746(pabA)
            KPU: KP1_5074(pabA)
            KPM: KPHS_48970
            KPP: A79E_0365
            KPH: KPNIH24_24415
            KPZ: KPNIH27_23330
            KPV: KPNIH29_24245
            KPW: KPNIH30_24690
            KPY: KPNIH31_23745
            KPG: KPNIH32_25560
            KPC: KPNIH10_24380
            KPQ: KPR0928_23900
            KPT: VK055_3728
            KPO: KPN2242_21745
            KPR: KPR_0724(pabA)
            KPJ: N559_0408
            KPI: D364_19170
            KPA: KPNJ1_00391
            KPS: KPNJ2_00392
            KPX: PMK1_01250(pabA)
            KPB: FH42_15060
            KPNE: KU54_001905
            KPNU: LI86_01900
            KPNK: BN49_0371(pabA)
            KVA: Kvar_0355
            KPE: KPK_0371(pabA)
            KPK: A593_08925
            KVD: KR75_06280
            KVQ: SP68_12880
            KQU: AVR78_02575
            KQV: B8P98_01915
            KOX: KOX_04530
            KOE: A225_5367
            KOY: J415_05230
            KOM: HR38_03100
            KMI: VW41_21885
            KOK: KONIH1_27050
            KOC: AB185_09230
            EAE: EAE_05090
            EAR: CCG32978
            KLL: BJF97_26715
            KLW: DA718_02365(pabA)
            KAR: LGL98_01885(pabA)
            KGR: JJJ10_02030(pabA)
            KPAS: LUW96_04520(pabA)
            KLC: K7H21_02005(pabA)
            KLM: BWI76_26005
            REE: electrica_00357(pabA)
            KLP: GUC22_01940(pabA)
            KLX: GQR96_22830(pabA)
            ROR: RORB6_20700
            RON: TE10_00335
            RPLN: B1209_01935
            RAO: DSD31_02050
            RTG: NCTC13098_00473(pabA_2)
            CRO: ROD_44491(pabA)
            CKO: CKO_04782
            CFD: CFNIH1_04540
            CBRA: A6J81_19090
            CWE: CO701_23900
            CYO: CD187_01770
            CPOT: FOB25_13175(pabA)
            CFQ: C2U38_01095
            CSED: JY391_02025(pabA)
            CAMA: F384_18350
            CAF: AL524_01005
            CIF: AL515_21560
            CFAR: CI104_01895
            CIR: C2U53_07475
            CIE: AN232_06340
            CPAR: CUC49_17410
            CTEL: GBC03_02500(pabA)
            CITZ: E4Z61_18795(pabA)
            CARS: E1B03_24345(pabA)
            CIX: M4I31_01800(pabA)
            CIB: HF677_001615(pabA)
            CENS: P2W74_01640(pabA)
            CITR: GUC46_01755(pabA)
            CIQ: FD428_01775(pabA)
            CIY: HAP28_02070(pabA)
            BFL: Bfl568(pabA)
            BPN: BPEN_588(pabA)
            BVA: BVAF_570(pabA)
            BCHR: BCHRO640_604(pabA)
            BHB: M9394_01225
            BVX: M9408_01210
            BEN: BOBLI757_575(pabA)
            BED: BTURN675_567(pabA)
            BEC: GN160_02640
            BEM: M9396_02830
            BOCR: M9405_02775
            HDE: HDEF_0822(pabA)
            RIP: RIEPE_0066(pabA)
            RIG: AOQ88_00135
            RPED: AOQ87_02335
            EBT: EBL_c02570(pabA)
            CNT: JT31_14065
            CEM: LH23_03630
            CEN: LH86_03580
            CLAP: NCTC11466_00198(pabA)
            PGE: LG71_02810
            ESC: Entcl_0367
            KLE: AO703_19590
            KSA: C813_17340
            KOR: AWR26_01875(pabA)
            KRD: A3780_22865
            KCO: BWI95_09640
            KOT: EH164_01715
            KPSE: IP581_21390(pabA)
            KOB: HF650_21930(pabA)
            KOO: O9K67_02110(pabA)
            KOU: C0557_24285
            KCA: AAEY27_01910(pabA)
            KIE: NCTC12125_04275(pabA)
            KAS: KATP_03590
            KLU: K7B04_07170(pabA)
            KCY: RIN60_01895(pabA)
            KGN: GY169_02250(pabA)
            ICP: ICMP_243(pabA)
            LAX: APT61_01880
            LEI: C2U54_02835
            LEH: C3F35_13710
            LEE: DVA44_01855
            LER: GNG29_21100(pabA)
            LEA: GNG26_20305(pabA)
            LPNU: KQ929_01285(pabA)
            LEY: DVA43_19895
            LAZ: A8A57_19710
            LEF: LJPFL01_3892
            LEW: DAI21_06380
            BUF: D8682_17210
            BAGE: BADSM9389_03310
            BFT: MNO13_01675(pabA)
            BSEL: RHD99_01690(pabA)
            SYM: K6K13_21490
            AHN: NCTC12129_00415(pabA)
            ASUB: NLZ15_01710(pabA)
            YRE: HEC60_16285(pabA)
            SGOE: A8O29_002330(pabA)
            KIN: AB182_27550
            PDZ: HHA33_04330(pabA)
            METY: MRY16398_04250
            IZH: FEM41_03535(pabA)
            PSHI: SAMEA2665130_0249(pabA)
            PSGC: G163CM_39470(pabA)
            SCOL: KFZ77_01530(pabA)
            PVJ: LMA04_10840(pabA)
            SUPE: P0H77_02205(pabA)
            TOE: QMG90_01490(pabA)
            AAPT: QNH14_19300(pabA)
            MPHG: MPHASIOC01_003826(pabA)
            FPUL: ACBV55_21000(pabA)
            EBF: D782_0343
            EBC: C2U52_10360
            EBU: CUC76_17535
            EBB: F652_3069
            PSTS: E05_41090
            YPE: YPO0169(pabA)
            YPK: y3953(pabA)
            YPH: YPC_0107(pabA)
            YPA: YPA_3300
            YPN: YPN_3895
            YPM: YP_0171(pabA)
            YPP: YPDSF_0097
            YPG: YpAngola_A3705(pabA)
            YPZ: YPZ3_0148(pabA)
            YPT: A1122_04290
            YPD: YPD4_0150(pabA)
            YPX: YPD8_0156(pabA)
            YPW: CH59_2264
            YPJ: CH55_2912
            YPV: BZ15_3399
            YPL: CH46_744
            YPS: YPTB3732(pabA)
            YPO: BZ17_2855
            YPI: YpsIP31758_3948(pabA)
            YPY: YPK_0244
            YPB: YPTS_3925
            YPQ: DJ40_2664(pabA)
            YPU: BZ21_3064
            YPR: BZ20_2363
            YPC: BZ23_3352
            YPF: BZ19_3213
            YEN: YE3958(pabA)
            YEP: YE105_C3673
            YEY: Y11_32521
            YEW: CH47_3774
            YET: CH48_1400
            YEF: FORC2_0236
            YEE: YE5303_37911(pabA)
            YSI: BF17_06425
            YAL: AT01_2719
            YFR: AW19_3502
            YIN: CH53_1522
            YKR: CH54_2287
            YRO: CH64_2374
            YRU: BD65_2175
            YRB: UGYR_11160
            YAK: ACZ76_07930
            YMA: DA391_01015
            YHI: D5F51_20935
            YEL: LC20_00299
            YCA: F0T03_20600
            YMO: HRD69_06690
            YAS: N0H69_01080
            YKI: HRD70_03235
            YEG: PL78_11500
            SMAR: SM39_4031(pabA)
            SMAC: SMDB11_3831(pabA)
            SMW: SMWW4_v1c45380(pabA)
            SPE: Spro_4583
            SRR: SerAS9_4675
            SRL: SOD_c43840(pabA)
            SRY: M621_23890
            SPLY: Q5A_023855(pabA)
            SRS: SerAS12_4676
            SRA: SerAS13_4676
            SMAF: D781_4302
            SLQ: M495_23110
            SERF: L085_02940
            SERS: SERRSCBI_21945
            SFW: WN53_06065
            SFG: AV650_04875
            SRZ: AXX16_0831
            SERM: CLM71_22140
            SQU: E4343_17845
            SFJ: SAMEA4384070_4545(pabA)
            SOF: NCTC11214_01322(pabA)
            SSUR: ATE40_019280
            SURI: J0X03_01390
            SRHZ: FO014_11480
            SENP: KHA73_00810
            SNEM: NLX84_23275
            SNEV: OI978_08130
            SGRI: SGBXF1_04525(pabA)
            SSAR: SSARUM_004444
            SERN: GUC32_22690
            SERT: TAN611_4506(pabA)
            SERH: GF111_14585
            SFO: Z042_10115
            RAH: Rahaq_0284
            RACE: JHW33_18025
            RAQ: Rahaq2_0302
            RAA: Q7S_01410
            ROX: BV494_15275
            RVC: J9880_09185
            RBON: QNM34_01330
            RIU: I2123_03280
            GQU: AWC35_12920
            FSM: CCS41_12240
            EAME: GXP68_01205
            RBAD: H2866_06740
            RCB: O1V66_18740
            ROU: AB3G37_01570
            CARU: P0E69_01215
            NIG: C1N62_01140
            SERA: Ser39006_004460
            SERQ: CWC46_04460
            PROD: PCO85_21060
            ECA: ECA4066
            PATR: EV46_20230
            PATO: GZ59_41220
            PCT: PC1_3855
            PCC: PCC21_038460
            PCV: BCS7_19225
            PWA: Pecwa_4034
            PPAR: A8F97_21320
            PEC: W5S_4191
            PWS: A7983_05290
            PPOA: BJK05_14275
            PBRA: B5S52_01955
            PPUJ: E2566_19565
            PARI: I2D83_02090
            PAQU: DMB82_0018550
            PVZ: OA04_41180(pabA)
            PPAV: LOZ86_03090
            PQU: IG609_018225
            PPOO: LW347_19610
            PCAC: OI450_16820
            PACB: M9782_21600
            PCOA: PJ912_10265
            PARL: PEC302110_03090
            PPEU: DUT67_02110
            DDD: Dda3937_00548(pabA)
            DZE: Dd1591_0284
            DDC: Dd586_3768
            DZC: W909_18400
            DSO: A4U42_07040
            CED: LH89_14480
            DFN: CVE23_20425
            DDQ: DDI_3884
            DAQ: DAQ1742_04094(pabA)
            DIC: Dpoa569_0000388
            DLC: O1Q98_13400
            DAD: V6C41_06045
            DDA: Dd703_0367
            BGJ: AWC36_17090
            BRB: EH207_00515
            BNG: EH206_21075
            BIZ: HC231_22255
            LBQ: CKQ53_03675
            LPOP: I6N93_01315
            SGL: SG2302
            SOD: Sant_0397(pabA)
            PES: SOPEG_0258(pabA)
            SLIG: GTU79_02380
            EAM: EAMY_3416(pabA)
            EAY: EAM_3228(pabA)
            ETA: ETA_31930(pabA)
            EPY: EpC_34030(pabA)
            EPR: EPYR_03662(pabA)
            EBI: EbC_41740(pabA)
            ERJ: EJP617_08980(pabA)
            EPE: CI789_20310
            ERWI: GN242_01610
            ETP: LU633_02690
            ERP: LJN55_01860
            EPI: Q3V30_01850
            ERWE: GKQ23_02915
            ETO: RIN69_01730
            EGE: EM595_0338(pabA)
            WGL: WIGMOR_0029(pabA)
            PAM: PANA_3656(pabA)
            PLF: PANA5342_0389(pabA)
            PAJ: PAJ_2881(pabA)
            PAQ: PAGR_g0378
            PVA: Pvag_2923(pabA)
            PAGG: AL522_21770
            PAO: Pat9b_3673
            KLN: LH22_03955
            PANT: PSNIH1_04580
            PANP: PSNIH2_18985
            HHS: HHS_02180(pabA)
            PCK: BMSBPS_0683
            PAGC: BEE12_05090
            PSTW: DSJ_00870
            PALH: B1H58_05830
            PANS: FCN45_17850
            PEY: EE896_01955
            PDIS: D8B20_15985
            PER: LAC65_14765(pabA)
            PJI: KTJ90_01905
            PANO: OJ965_04495
            KPIE: N5580_01305
            PALF: K6R05_01975
            PPHO: CTZ24_18695
            PDIP: KFZ74_01360
            PANE: P6287_17780
            PAMT: IAI47_01950
            PANZ: NR302_17895
            PPHI: ACF2G4_12740
            PGZ: C2E15_01905
            PCD: C2E16_01965
            MINT: C7M51_03874(pabA)
            MTHI: C7M52_03155(pabA)
            MHAN: K6958_01800
            TCI: A7K98_00420
            TPTY: NCTC11468_00095(trpG)
            TATU: EFZ10_00385
            PMAK: PMPD1_0340
            PLU: plu0393(pabA)
            PLUM: A4R40_01920
            PAY: PAU_00304(pabA)
            PTT: VY86_06130
            PAKH: B0X70_01860
            PLUI: CE143_01845
            PMR: PMI2822(pabA)
            PMIB: BB2000_2831(pabA)
            PVL: AOB99_15350
            PVG: CRN77_05490
            PHAU: PH4a_05680
            PROT: BTA34_15405
            PCOL: F1325_17625
            PCIB: F9282_18270
            PPEE: I6G31_10990
            PAPP: QQS39_17265
            PRON: LG402_19135
            XBO: XBJ1_4090(pabA)
            XBV: XBW1_0372(pabA)
            XNE: XNC1_4335(pabA)
            XNM: XNC2_4186(pabA)
            XDO: XDD1_3669(pabA)
            XPO: XPG1_3200(pabA)
            XHO: A9255_16525
            XBU: HGO23_01360
            XGR: QL128_01560
            XET: WDV74_01115
            XSK: AB0856_000323
            XTA: TCT1_02370
            PSI: S70_08785
            PSX: DR96_1423
            PSTA: BGK56_11820
            PTHA: OI982_14290
            PRG: RB151_003590(trpG_1)
            PALA: CO695_03130
            PHEI: NCTC12003_00359(trpG_1)
            PRQ: CYG50_14470
            PRJ: NCTC6933_00403(trpG_1)
            PVC: G3341_01540
            PMAG: JI723_01905
            PHAG: PZ638_01460
            PZJ: QS795_001370
            PZN: ACE2AM_01585
            PXH: ACE2AL_01550
            PLAZ: ACIH2S_01625
            PROV: ABE954_01840
            MMK: MU9_659
            ASY: AUT07_00278(pabA)
            AEN: ARADI_0200(pabA)
            ANS: ArsFIN_41870(trpG_2)
            AED: E3U36_09020
            AET: LDL57_14885
            AAPC: QG404_14170
            ARSE: QE177_13750
            MWI: MNY66_01100
            EIC: NT01EI_3612
            ETD: ETAF_2939
            ETE: ETEE_1477(pabA)
            ETR: ETAE_3248(pabA)
            ETC: ETAC_15495
            EDW: QY76_04230
            EDL: AAZ33_16975
            EHO: A9798_01155
            HAV: AT03_20480
            HPAR: AL518_06080
            OPO: DSM2777_04960
            PRAG: EKN56_05630
            PFQ: QQ39_11980
            LRI: NCTC12151_01284(pabA)
            LGB: V8L73_07000
            GKN: PVT67_16515
            HIN: HI_1171
            HIT: NTHI1339(trpG2)
            HIP: CGSHiEE_06185
            HIQ: CGSHiGG_09555
            HIF: HIBPF_11000
            HIL: HICON_01230
            HIU: HIB_13280
            HIE: R2846_1171(trpG2)
            HIZ: R2866_1230(trpG2)
            HIK: HifGL_001454
            HIA: H733_1283
            HIH: NF38_08285
            HIW: NTHI477_00565(trpG_2)
            HIC: NTHIC486_01572(trpG_2)
            HIX: NTHI723_00474(trpG_2)
            HDU: HD_0406(trpG)
            HAY: C3V42_07435
            HPIT: NCTC13334_01281(trpG_1)
            HHZ: NCTC10839_01124(pabA)
            HAEG: NCTC8502_01299(trpG_1)
            HPAA: E5Q53_02110
            HSEM: L3077_05245
            HAP: HAPS_1169(trpG)
            HPAZ: K756_00790
            HPAS: JL26_11525
            HPAK: JT17_08945
            GLE: CJD39_06890
            HSO: HS_0130(trpG)
            HSM: HSM_2015
            PMU: PM1463(trpG_2)
            PMV: PMCN06_1728(pabA)
            PUL: NT08PM_1782
            PMP: Pmu_17170
            PMUL: DR93_304
            PDAG: 4362423_01771(trpG_2)
            PCAI: K7G93_001722
            PSKY: A6B44_02135
            PATL: KGI96_02245
            MSU: MS2194(pabA)
            BSUN: A4G13_07965
            MHT: D648_20100
            MHQ: D650_6110
            MHAT: B824_20050
            MHX: MHH_c28590(pabA2)
            MHAE: F382_04980
            MHAM: J450_04310
            MHAO: J451_05220
            MHAL: N220_11120
            MHAQ: WC39_03100
            MHAY: VK67_03100
            MVR: X781_17150
            MVI: X808_16430
            MVG: X874_15390
            MVE: X875_4640
            MGRA: A4G16_00705
            MBOS: ICJ55_10355
            MPEG: HV560_05355
            MANN: GM695_04925
            APL: APL_1147(trpG)
            APJ: APJL_1167(trpG)
            APA: APP7_1206(trpG)
            ASI: ASU2_06220
            ASS: ASU1_06285
            AEU: ACEE_06415
            APOR: DDU33_04955
            AIO: EXH44_07735
            ADP: NCTC12871_01295(trpG)
            ALIG: NCTC10568_01436(trpG)
            AART: NYR89_00750
            AGP: NYR63_05975
            AGK: NYR60_04640
            AAP: NT05HA_0662
            AAZ: ADJ80_07540
            AAT: D11S_0981
            AAO: ANH9381_1312
            AAN: D7S_02329
            AAH: CF65_01611
            AACN: AANUM_1570
            AACT: ACT75_10730
            ASEG: NCTC10977_01295(trpG_1)
            AGJ: J5A60_04055
            GAN: UMN179_00554
            GSS: NYR30_10980
            BTO: WQG_18330
            BTRE: F542_4250
            BTRH: F543_4900
            BTRA: F544_18110
            APAG: EIA51_01965
            AVT: NCTC3438_00785(trpG)
            RHEY: FEE42_03350
            RHAE: IHV77_10280
            RABS: THUN1654_08940
            OOI: A6A10_01520
            FCL: A4G17_00465
            BHUD: A6A11_01445
            MSEP: CEP49_08060
            PAET: NCTC13378_01454(trpG_2)
            PBAN: AC062_1989
            LSY: H8L67_00295
            VCH: VC_2619
            VCF: IR04_18175
            VCS: MS6_2340
            VCE: Vch1786_I2114
            VCQ: EN18_16125
            VCJ: VCD_001744
            VCI: O3Y_12540
            VCO: VC0395_A2196(pabA)
            VCR: VC395_2732(pabA)
            VCM: VCM66_2539(pabA)
            VCL: VCLMA_A2314
            VCX: VAA049_279
            VCZ: VAB027_271
            VVU: VV1_1311
            VVY: VV3055
            VVM: VVMO6_00257
            VVL: VV93_v1c27830
            VPA: VP2798
            VPB: VPBB_2652
            VPK: M636_23485
            VPF: M634_00460
            VPH: VPUCM_2898
            VHA: VIBHAR_00080
            VCA: M892_12210
            VAG: N646_1890
            VDB: AL552_22835
            VHR: AL538_08015
            VNA: PN96_14615
            VOW: A9237_09730
            VRO: BSZ04_09375
            VSP: VS_2862
            VEJ: VEJY3_14290
            VFU: vfu_A00643
            VNI: VIBNI_A3557(trpG)
            VAN: VAA_02646
            LAG: N175_02900
            VAU: VANGNB10_cI2370c(pabA)
            VCY: IX92_14785
            VCT: JV59_38020
            VTU: IX91_01065
            VEU: IXK98_09730
            VSI: MTO69_12440
            VFL: AL536_21880
            VMI: AL543_07955
            VBR: A6E01_01125
            VSC: VSVS12_00448(pabA)
            VGA: BSQ33_10480
            VSH: BSZ05_04800
            VQI: CCZ37_11585
            VTA: A2953(pabA)
            VAF: D1115_01405
            VNL: D3H41_15190
            VCC: FAZ90_01315
            VAS: GT360_01520
            VAQ: FIV01_13480(trpG)
            VSR: Vspart_00328(trpG_1)
            VKA: BTD91_07670
            VZI: G5S32_01245
            VNV: IF132_16785
            VGI: MID13_14185
            VSL: LTQ54_10120
            VPL: SA104470976_00211(trpG_1)
            VJP: NP165_12115
            VPG: LZI70_08310
            VOS: KNV97_20190
            VTI: CEQ48_05925
            VCRA: IS519_11835
            VNP: KW548_03365
            VLE: ISX51_02555
            VSY: K08M4_02570(trpG_1)
            VRU: RND59_04495
            VMT: QYQ96_01375
            VIB: VspSTUT11_02110
            VIS: VspSTUT16_02390
            VIO: AB2S62_01240
            VIH: AB0763_01080
            VCK: PG915_02375
            VID: DBX26_13935
            VIP: H9L11_05200
            VIC: SNR28_25140
            VII: ACHFJ9_21645
            VIZ: M4S28_16230
            VFI: VF_2285(pabA)
            VFM: VFMJ11_2397
            VSA: VSAL_I2729(trpG)
            AWD: AWOD_I_0315(trpG)
            PPR: PBPRA0288(PLU0393)
            PGB: H744_2c0546
            PDS: CAY62_13095
            PGH: FH974_01125
            PHOT: L4174_001295
            PATE: NNL38_01150
            PPIL: ACJZU6_02820
            GHO: AL542_08325
            GKD: K6Q96_01060
            PMAI: CF386_02630
            SALY: E8E00_12355
            SKS: FCN78_01295
            SCOT: HBA18_01170
            SPRO: N7E60_01285
            ELUX: BTN50_0791
            ELIT: AB8599_14590
            PLAS: NF212_01105
            PAGR: E2H98_05125
            SON: SO_0613(pabA)
            SDN: Sden_3196
            SFR: Sfri_3302
            SAZ: Sama_3015
            SBL: Sbal_0567
            SBM: Shew185_3758
            SBN: Sbal195_3884
            SBP: Sbal223_3701
            SBT: Sbal678_3914
            SBS: Sbal117_0669
            SBB: Sbal175_3679
            SLO: Shew_0575
            SPC: Sputcn32_0641
            SHP: Sput200_0572
            SSE: Ssed_0806
            SPL: Spea_3519
            SHE: Shewmr4_0607
            SHM: Shewmr7_3423
            SHN: Shewana3_0606
            SHW: Sputw3181_3533
            SHL: Shal_3613
            SWD: Swoo_4160
            SWP: swp_0798
            SVO: SVI_0494(pabA)
            SHF: CEQ32_13045
            SJA: SJ2017_3558
            SPSW: Sps_05071
            SBJ: CF168_17795
            SMAV: CFF01_02820
            SHEW: CKQ84_04485
            SALG: BS332_10660
            SLJ: EGC82_18825
            SMAI: EXU30_06490
            SPOL: FH971_17140
            SBK: SHEWBE_1162(pabA)
            SKH: STH12_02927(pabA)
            SAES: HBH39_03150
            SLIT: JQC75_15480
            SCAA: TUM17387_32780(pabA)
            SPSH: FM037_03715
            SEUR: FM038_021225
            SYK: KDN34_14130
            SCYP: JYB88_14850
            SAVI: JYB87_03580
            SSEM: JYB85_15310
            SGLA: FJ709_16435
            SINV: K8B83_05770
            SXM: MKD32_17940
            SVM: KDH10_003764
            SHEJ: MZ182_02865
            SSEH: N7V09_20450
            SCHK: GII14_03575
            SACH: K0H61_02350
            SAEG: K0H80_02925
            SDEO: D0436_04235
            SMES: K0I73_03175
            SHAO: K0H81_03000
            SZH: K0H63_16525
            SSPA: K0I31_02940
            SHNS: K0J45_02945
            SRHS: K0I63_02940
            SPSJ: K0I62_02850
            SMAY: K0H60_03340
            SOG: RA178_18960
            SPSR: EGC80_08345
            SHEA: GUY17_17590
            SHEL: JM642_17605
            SHEH: ABIS04_15970
            SYOU: RGE70_14845
            SHEM: HWQ47_23340
            SHEP: AYJ58_21225
            ILO: IL2321(pabA)
            ILI: K734_11685
            IPI: CEW91_01475
            IDI: CWC33_07085
            IDT: C5610_12115
            IAB: K5X84_11030
            IDP: U0358_11960
            CPS: CPS_0638(pabA)
            COM: CMT41_02580
            COZ: A3Q34_12775
            COLW: A3Q33_06950
            COLA: DBO93_17310
            COV: EKO29_19025
            CBER: B5D82_07060
            LSD: EMK97_14055
            THT: E2K93_05745
            TPSY: RGQ13_17125
            TNN: RI845_02680
