ENTRY       K02610                      KO
SYMBOL      paaB
            KPB: FH42_03245(paaB)
            KPNE: KU54_014340(paaB)
            KPNU: LI86_14275(paaB)
            KPNK: BN49_2532(paaB)
            KVA: Kvar_2897
            KPE: KPK_2999(paaB)
            KPK: A593_21855(paaB)
            KVD: KR75_19680
            KVQ: SP68_00715
            KQU: AVR78_16400
            KQV: B8P98_15265
            KOX: KOX_19425(paaB)
            KOE: A225_2755
            KOY: J415_18205(paaB)
            KOM: HR38_17755(paaB)
            KMI: VW41_11825(paaB)
            KOK: KONIH1_13495(paaB)
            KOC: AB185_21625(paaB)
            EAE: EAE_20515(paaB)
            EAR: CCG29778
            KLL: BJF97_13640
            KLW: DA718_15570
            KAR: LGL98_13960(paaB)
            KGR: JJJ10_15255(paaB)
            KPAS: LUW96_19940(paaB)
            KLC: K7H21_13160(paaB)
            KLM: BWI76_13095
            REE: electrica_02718(paaB)
            KLP: GUC22_14245
            KLX: GQR96_10780(paaB)
            ROR: RORB6_07545(paaB)
            RON: TE10_12995(paaB)
            RPLN: B1209_14665
            RAO: DSD31_14165
            RTG: NCTC13098_04026
            CYO: CD187_14270
            CPOT: FOB25_02015
            CENS: P2W74_11620(paaB)
            CITR: GUC46_14445
            EBT: EBL_c16570(paaB)
            CNT: JT31_00470(paaB)
            CEM: LH23_16460(paaB)
            CEN: LH86_15450(paaB)
            PGE: LG71_17855(paaB)
            ESC: Entcl_2421
            KLE: AO703_10130(paaB)
            KIE: NCTC12125_01352
            KAS: KATP_22100(paaB)
            KLU: K7B04_17160(paaB)
            KCY: RIN60_11695(paaB)
            KGN: GY169_11970(paaB)
            LAX: APT61_10030(paaB)
            LEI: C2U54_17535
            LEH: C3F35_22310
            LEE: DVA44_10870
            LER: GNG29_12075
            LEA: GNG26_12315
            LPNU: KQ929_09205(paaB)
            LEY: DVA43_05240
            LAZ: A8A57_10310
            LEF: LJPFL01_2001
            LEW: DAI21_16125
            BUF: D8682_03100
            BAGE: BADSM9389_21370
            BFT: MNO13_12370(paaB)
            BSEL: RHD99_11650(paaB)
            YRE: HEC60_05145(paaB)
            SGOE: A8O29_012325(paaB)
            IZH: FEM41_18585
            PSGC: G163CM_13800(paaB)
            TOE: QMG90_10730(paaB)
            EBF: D782_2331
            EBU: CUC76_03700
            EBB: F652_227(paaH)
            SMAR: SM39_2555(paaB)
            SMAC: SMDB11_2347(paaB)
            SMW: SMWW4_v1c30950(paaB)
            SPE: Spro_3073
            SRR: SerAS9_3144
            SRL: SOD_c28760(paaB)
            SRY: M621_15710(paaB)
            SPLY: Q5A_015985(paaB)
            SRS: SerAS12_3145
            SRA: SerAS13_3147
            SMAF: D781_2881
            SLQ: M495_15675(paaB)
            SERF: L085_13155(paaB)
            SERS: SERRSCBI_14850(paaB)
            SFW: WN53_24210(paaB)
            SFG: AV650_19945(paaB)
            SRZ: AXX16_2191
            SERM: CLM71_14965
            SQU: E4343_00655
            SFJ: SAMEA4384070_3123
            SOF: NCTC11214_03724
            SSUR: ATE40_012005
            SURI: J0X03_08575(paaB)
            SRHZ: FO014_18915
            SENP: KHA73_15150(paaB)
            SNEM: NLX84_15525(paaB)
            SNEV: OI978_16990(paaB)
            SGRI: SGBXF1_03091(paaB)
            SSAR: SSARUM_002988(paaB)
            SERB: QEP77_07200(paaB)
            SERN: GUC32_15195
            SERT: TAN611_3053(paaB)
            SERH: GF111_22510(paaB)
            ERWE: GKQ23_08380
            TATU: EFZ10_15645
            XBO: XBJ1_0126(paaB)
            XBV: XBW1_0163(paaB)
            XNE: XNC1_4617(paaB)
            XNM: XNC2_4459(paaB)
            XDO: XDD1_3919(paaB)
            XHO: A9255_15765
            XBU: HGO23_00655(paaB)
            XGR: QL128_00605(paaB)
            XET: WDV74_00515(paaB)
            XSK: AB0856_000142(paaB)
            XTA: TCT1_00870(paaB)
            PSI: S70_09340(paaB)
            PSX: DR96_1314
            PSTA: BGK56_12355
            PTHA: OI982_13760(paaB)
            PRG: RB151_002420(paaB)
            PALA: CO695_03770
            PHEI: NCTC12003_00254
            PRQ: CYG50_15035
            PRJ: NCTC6933_00259
            PVC: G3341_01000(paaB)
            PMAG: JI723_01410(paaB)
            PHAG: PZ638_00895(paaB)
            PZN: ACE2AM_00770(paaB)
            PXH: ACE2AL_00985(paaB)
            PLAZ: ACIH2S_01015(paaB)
            PROV: ABE954_01265(paaB)
            HAV: AT03_06030(paaB)
            HPAR: AL518_19610
            OPO: DSM2777_20440(paaB)
            VNA: PN96_18660(paaB)
            VJP: NP165_19360(paaB)
            VIB: VspSTUT11_39210
            PGH: FH974_25155(paaB)
            GKD: K6Q96_19070(paaB)
            PRE: PCA10_32720(paaB)
            PFUW: KF707C_30680
            POJ: PtoMrB4_24920(paaB)
            PLAL: FXN65_16445
            PCQ: PcP3B5_34100(paaB)
            PMUI: G4G71_14875(paaB)
            PNT: G5B91_17225(paaB)
            PPU: PP_3277(paaB)
            PPF: Pput_2482
            PPG: PputGB1_2619
            PPW: PputW619_2632
            PPT: PPS_2694
            PPB: PPUBIRD1_2495(paaH)
            PPI: YSA_10783
            PPX: T1E_5596(paaB)
            PPUH: B479_13135(paaB)
            PPUT: L483_17280
            PPUN: PP4_26020(paaB)
            PPUD: DW66_2952
            PMON: X969_12805
            PMOT: X970_12450
            PPJ: RK21_01986
            POR: APT59_12630(paaB)
            PMOL: CLJ08_25445
            PALD: LU682_014100(paaB)
            PIX: RIN61_25385(paaB)
            PMOS: O165_009525(paaB)
            PFL: PFL_3134(paaH)
            PPRC: PFLCHA0_c31650(paaB)
            PPRO: PPC_3163
            PEN: PSEEN2799(paaL)
            PSV: PVLB_12560(paaB) PVLB_26482(paaB)
            PKC: PKB_2686(paaB)
            PCH: EY04_13910(paaB)
            PCZ: PCL1606_31610
            PCHP: C4K32_2986
            PSES: PSCI_3554
            PSEM: TO66_14665(paaB)
            PSEC: CCOS191_2666
            PSOS: POS17_3139
            PSET: THL1_3196
            PYM: AK972_2139
            PUM: HGP31_21945(paaB)
            PEZ: HWQ56_15170(paaB)
            PDW: BV82_5053(paaB)
            PQI: KH389_15245(paaB)
            PXN: HU772_012580(paaB)
            PANH: HU763_012575(paaB)
            PMUY: KSS95_15225(paaB)
            PMAM: KSS90_12655(paaB)
            PORY: EJA05_13270
            PTK: EXN22_13360
            PTW: TUM18999_32880(paaB)
            PWY: HU734_014015(paaB)
            PIZ: LAB08_R41880(paaB)
            PSIH: LOY51_13080(paaB)
            PASI: LG197_19035(paaB)
            PKM: PZ739_14265(paaB)
            PSOA: PSm6_50250(paaB)
            PTAI: ICN73_19460(paaB)
            PKK: QQ992_12990(paaB)
            PTRL: OU419_13150(paaB)
            PSJY: AA098_14230(paaB)
            PSNC: C0058_12565
            PFOU: OZ911_14535(paaB)
            PSKP: KU43P_25960(paaB)
            PDEU: QEP73_16700(paaB)
            PSIV: LZ023_24530(paaB)
            PSWO: SD196_15230(paaB)
            PMOR: PMm318_A53820(paaB)
            PSSX: DCC84_11825 DCC84_13425
            PSNY: ACPFMA_13775(paaB)
            PSMD: K5R88_11765(paaB)
            PSAO: SK095_16975(paaB)
            PMK: MDS_2868
            EAZ: JHT90_02535(paaB)
            ENTO: MTZ49_01180(paaB)
            PDEN: F1C79_07940
            MAD: HP15_2698
            MBS: MRBBS_3300(paaB)
            MPQ: ABA45_15630(paaB)
            MARI: ACP86_03705(paaB)
            MSQ: BKP64_18460
            MARA: D0851_06885
            MMEE: NLK58_07675(paaB)
            MAMM: ABNF92_15805(paaB)
            MFLI: ACGK9W_11230(paaB)
            PSPI: PS2015_2793
            ACB: A1S_1337
            ABY: ABAYE2374(paaB)
            ABC: ACICU_01337
            ABN: AB57_1520
            ABB: ABBFA_02167(paaB)
            ABX: ABK1_1785
            ABZ: ABZJ_01499
            ABR: ABTJ_02370
            ABD: ABTW07_1508
            ABH: M3Q_1698
            ABAD: ABD1_13460(paaB)
            ABJ: BJAB07104_01501
            ABAB: BJAB0715_01520
            ABAJ: BJAB0868_01451
            ABAZ: P795_10700
            ABK: LX00_06615(paaB)
            ABAU: IX87_03765(paaB)
            ABW: BL01_18045(paaB)
            ABAL: ABLAC_21620
            ABAN: ABUW_2534(paaH)
            ACC: BDGL_000683(paaB)
            ANO: RR32_11375(paaB)
            ALC: OTEC02_11735
            ACAL: BUM88_06185
            ASEI: I8T81_12070(paaB)
            ACD: AOLE_12930(paaB)
            ACW: A0J50_10910(paaB)
            ASOL: BEN76_07735
            AID: CTZ23_08355
            ARJ: DOM24_06805
            AWU: BEN71_13060
            AGU: AS4_34740(paaB)
            ALW: FOB21_13030
            ADS: FPL17_05980
            ATN: FM020_02915
            AVB: RYU24_24370(paaB)
            AGYL: FPL18_15745
            ATZ: M5E07_03760(paaB)
            APRL: PY247_17340(paaB)
            ACOI: NQU59_12365(paaB)
            AVIV: LF296_08230(paaB)
            ACIE: KIP84_10935(paaB)
            ATV: ABEF79_12025(paaB)
            ACIC: IOD65_12375(paaB)
            ACIZ: TOL5_09170(paaB)
            ACZQ: SC192_07095(paaB)
            APIS: ACDW34_09775(paaB)
            SWD: Swoo_0220
            SPSH: FM037_08840
            CBER: B5D82_10955
            PAEW: KIH87_12015(paaB)
            PIN: Ping_0651
            SNAN: I6N98_13890(paaB)
            ZAL: AZF00_02870(paaB)
            KIM: G3T16_16650(paaB)
            GAI: IMCC3135_33960(paaB)
            WOC: BA177_11445
            HCS: FF32_04585(paaB)
            HAG: BB497_05290
            HPRO: LMS44_21195(paaB)
            HQD: K1Y77_14870(paaB)
            HBP: HPTD01_1430
            HASO: B2G49_16880
            HAMS: NF683_05250(paaB)
            HCAM: I4484_00365(paaB)
            HAAH: HALA3H3_470024(paaB)
            HAXH: J4377_16995(paaB)
            HABD: OM794_20645(paaB)
            HQN: M0220_09650(paaB)
            HAFN: KF947_09385(paaB)
            HAMZ: P8S55_09560(paaB)
            HPHZ: ACQ1W9_07140(paaB)
            HALK: CUU95_07625
            HVN: EI420_18635
            HOL: HORIV_66880(paaB)
            HNP: SR894_19540(paaB)
            HTT: HZS52_07015(paaB)
            VRE: ACFIOZ_20185(paaB)
            HTX: EKK97_00435
            ALCA: ASALC70_02992(paaB)
            ADI: B5T_00822(paaB)
            AXE: P40_03875(paaB)
            MMW: Mmwyl1_3094
            MPRI: MP3633_1162(paaB)
            MARD: IBG28_06595(paaB)
            MARS: A8C75_10050
            MGEO: CFI10_11060
            MSEC: LN244_06745(paaB)
            MARL: HH196_06760(paaB)
            NCU: F0U83_05165
            NJP: NEJAP_1140(paaB)
            AJP: AMJAP_2213(paaB)
            ZDF: AN401_12630(paaB)
            VFF: VITFI_CDS3422
            CRZ: D1345_00205 D1345_20115
            CHAE: CH06BL_00400(paaB) CH06BL_41500
            AMAH: DLM_3141
            RSO: RSp0605(paaB)
            RSE: F504_4620
            RPU: CDC45_20640
            RNC: GO999_17065
            RSL: RPSI07_mp0486(paaB)
            RSN: RSPO_m00939(paaB)
            RSM: CMR15_mp10554(paaB)
            RSY: RSUY_38060(paaB)
            RPI: Rpic_4566
            RPF: Rpic12D_3494
            RPJ: N234_19695 N234_31260
            RMN: TK49_17445
            RIN: ACS15_4884
            RWE: KOL96_07035(paaB)
            REH: H16_A3521(paaB1) H16_B1362(paaB2)
            CNC: CNE_1c34680(paaB) CNE_2c13210(paaB)
            CUH: BJN34_18820 BJN34_32075
            REU: Reut_A3207 Reut_B3736
            RME: Rmet_3370(paaB)
            CTI: RALTA_A2974(paaH2) RALTA_B1608(paaH3)
            CBW: RR42_s0608
            CGD: CR3_2615
            CCUP: BKK81_00655 BKK81_12255
            CUP: BKK80_12565 BKK80_19905
            CUU: BKK79_12170 BKK79_19735
            CPAU: EHF44_06520
            COX: E0W60_03150 E0W60_26760
            CCAM: M5D45_16270(paaB)
            CCAX: KZ686_02550(paaB)
            CUK: KB879_11705(paaB) KB879_29950(paaB)
            CNAN: A2G96_00030
            CUPR: IC580_13725(paaB)
            CUPE: KLP38_15895(paaB)
            CUPP: CTP10_R31970(paaB) CTP10_R54360(paaB)
            CUPA: LPA45_16635(paaB) LPA45_29205(paaB)
            BMA: BMA2574(paaB)
            BMV: BMASAVP1_A0011(paaH) BMASAVP1_A3112(paaB)
            BML: BMA10229_A1983(paaB)
            BMN: BMA10247_3536(paaB)
            BMAZ: BM44_2984
            BMAL: DM55_1359
            BMAE: DM78_3032
            BMAQ: DM76_1335
            BMAI: DM57_1345
            BMAF: DM51_2210
            BMAB: BM45_203
            BPS: BPSL3231(paaB)
            BPM: BURPS1710b_0008(paaB)
            BPL: BURPS1106A_3837(paaH)
            BPD: BURPS668_3776(paaH)
            BPR: GBP346_A3963(paaH)
            BPSE: BDL_2155
            BPSM: BBQ_52
            BPSU: BBN_178
            BPSD: BBX_547
            BPZ: BP1026B_I3473(paaB)
            BPQ: BPC006_I3887
            BPK: BBK_1630
            BPSH: DR55_1260
            BPSA: BBU_2304
            BPSO: X996_873
            BUT: X994_2891
            BTE: BTH_I3098
            BTQ: BTQ_3036
            BTJ: BTJ_2661
            BTZ: BTL_550
            BTD: BTI_322
            BTV: BTHA_645
            BTHE: BTN_806
            BTHM: BTRA_782
            BTHA: DR62_1005
            BTHL: BG87_786
            BOK: DM82_2945
            BOC: BG90_1771
            BUU: WS70_01435
            BSAV: WS86_01940
            BHG: I6G56_19175(paaB)
            BUD: AQ610_01405
            BVI: Bcep1808_0311
            BVE: AK36_515
            BUR: Bcep18194_A3428
            BCM: Bcenmc03_0309
            BCH: Bcen2424_0329
            BCJ: BCAL0215(paaB)
            BCEN: DM39_134
            BCEW: DM40_1041
            BCEO: I35_0206(paaH)
            BAM: Bamb_0248
            BAC: BamMC406_0257
            BMJ: BMULJ_03032(paaB)
            BMU: Bmul_0231
            BMK: DM80_1357
            BMUL: NP80_364
            BCT: GEM_0240
            BCED: DM42_1500
            BCEP: APZ15_05200
            BDL: AK34_2826
            BPYR: ABD05_07260
            BCON: NL30_18215
            BUB: BW23_1431
            BDF: WI26_01215
            BLAT: WK25_01095
            BTEI: WS51_12040
            BSEM: WJ12_01290
            BPSL: WS57_14160
            BMEC: WJ16_01235
            BSTG: WT74_01590
            BSTL: BBJ41_11310
            BANN: JFN94_01220(paaB)
            BARI: NLX30_01430(paaB)
            BAEN: L3V59_01305(paaB)
            BSER: R0290_01335(paaB)
            BGL: bglu_1g02400 bglu_2g11530
            BGU: KS03_1174 KS03_4770
            BUG: BC1001_3300
            BGF: BC1003_3260
            BGD: bgla_1g02750
            BGO: BM43_1658
            BYI: BYI23_A014540(paaB) BYI23_A024670(paaB)
            BUK: MYA_0251
            BUL: BW21_401
            BUQ: AC233_16815
            BGP: BGL_1c02260(paaB1) BGL_2c14170(paaB)
            BPLA: bpln_1g02290 bpln_2g14930
            BUM: AXG89_04500
            BUI: AX768_14405
            BURK: DM992_02530
            BURT: BTHE68_13300(paaB_1) BTHE68_23570(paaB_2)
            BURM: GJG85_01545
            BURF: Bsp3421_006216(paaB)
            BUV: FPJ27_21040
            BXE: Bxe_A0294
            BXB: DR64_2456
            BPH: Bphy_2858
            BGE: BC1002_2916 BC1002_6727
            BPX: BUPH_03655
            BPY: Bphyt_3663
            BUZ: AYM40_19075
            BFN: OI25_1739
            BCAI: K788_00036320
            PSPW: BJG93_13875(paaB)
            PARA: BTO02_19290
            PARB: CJU94_06580
            PHS: C2L64_16990
            PTER: C2L65_14825
            PGP: CUJ91_16740
            PCJ: CUJ87_16110
            PTS: CUJ90_16890
            PCAF: DSC91_005082
            PMEG: FNZ07_32060
            PTRO: G5S35_13550(paaB)
            PGIS: I6I06_13050(paaB)
            PACP: FAZ97_13305
            PACS: FAZ98_13095
            PEW: KZJ38_02815(paaB)
            PDIO: PDMSB3_4108(paaB)
            PBRY: NDK50_19615(paaB)
            PSAA: QEN71_28395(paaB)
            PKF: RW095_33985(paaB)
            PPAI: E1956_04080
            PHUN: U0042_17985(paaB)
            PLAD: PPGU16_30110(paaB)
            PAZZ: PBP221_30470(paaB)
            BRH: RBRH_00382
            PPK: U875_24795
            PPNO: DA70_17560
            PPNM: LV28_13225
            PRB: X636_09320
            PPUL: RO07_07160
            PSPU: NA29_03060
            PAPI: SG18_07550
            PVE: UC34_23245
            POX: MB84_03280
            PTX: ABW99_17915
            PFG: AB870_10105
            PNR: AT302_06765
            PAND: DRB87_21695
            PFIB: PI93_023215
            PCOM: NTU39_25445(paaB)
            PANN: PanNE5_17080(paaB)
            PANX: OYT13_23435(paaB)
            CABA: SBC2_33130(paaB)
            BUO: BRPE64_ACDS14830 BRPE64_ACDS26080
            CABK: NK8_15060(paaB) NK8_26100(paaB)
            BUE: BRPE67_ACDS15000(paaB) BRPE67_ACDS25490(paaB)
            TVL: FAZ95_20345
            TCAR: U0034_08270(paaB)
            BPE: BP2683(paaB)
            BPC: BPTD_2640(paaB)
            BPER: BN118_2331(paaB)
            BPET: B1917_1169(paaB)
            BPEU: Q425_11510(paaB)
            BPAR: BN117_1691(paaB)
            BPA: BPP1674(paaB)
            BBH: BN112_1238(paaB)
            BBR: BB3434(paaB)
            BBM: BN115_3222(paaB)
            BBX: BBS798_3266(paaB)
            BPT: Bpet1925(paaB)
            BAV: BAV1381(paaB)
            BHO: D560_2525
            BHM: D558_2507
            BHZ: ACR54_03044(paaB)
            BTRM: SAMEA390648703818(paaB)
            BBRO: BAU06_17760
            BFZ: BAU07_08455
            BPDZ: BBN53_06820
            BOH: AKI39_16980(paaB)
            BGM: CAL15_15700
            BOJ: CBF45_03475
            BGV: CAL12_18675
            AXY: AXYL_01763(paaB)
            AXO: NH44784_003281
            AXN: AX27061_1656
            AXX: ERS451415_01649
            ADT: APT56_07760(paaB)
            AIS: BUW96_17560
            ASW: CVS48_27305
            ACHR: C2U31_14350
            ACHB: DVB37_06990
            ADY: HLG70_14205(paaB)
            ACHO: H4P35_07195(paaB)
            AMUI: PE062_03960(paaB)
            APES: FOC84_03765(paaB)
            AAEG: RA224_24010(paaB)
            ASEL: RAS12_14345(paaB)
            ACHM: V6V88_07280(paaB)
            ACHA: KYT87_07510(paaB)
            AVH: WHX56_13050(paaB)
            ACHH: ABFG95_22350(paaB)
            ACHJ: LN047_07475(paaB)
            ACPD: ACM1PE_04605(paaB)
            PUT: PT7_1463
            PUS: CKA81_07115
            POLL: OEG81_10855(paaB)
            AFA: UZ73_02260(paaB)
            AFQ: AFA_11865
            AAQU: D3M96_12705
            AAMM: FE795_11120(paaB)
            ALCN: MID00_15290(paaB)
            PHN: PAEH1_04455
            ODH: DHf2319_04440(paaB)
            KGY: EHF36_03930
            PARK: LSG25_04445(paaB)
            RHF: EUB48_02330
            RLH: MIZ03_4663
            VEI: Veis_3946
            DAC: Daci_0811
            DEL: DelCs14_5723
            DTS: BI380_20645
            DHK: BO996_04115
            DLA: I6G47_20585(paaB)
            VAP: Vapar_1234
            VPE: Varpa_1327
            VPD: VAPA_1c13000(paaB)
            VBO: CKY39_06675
            VAM: C4F17_12835
            VAZ: H7F35_18880(paaB)
            VAV: IG196_05090(paaB)
            VAE: RZE79_06170(paaB)
            VAX: H7F36_04490(paaB)
            VAW: SFB74_07615(paaB)
            CODO: LAD35_15730(paaB)
            CRJ: QMY55_02015(paaB)
            RTA: Rta_06980(paaB)
            OTK: C6570_00415
            OTD: J1M35_03330(paaB)
            LIM: L103DPR2_02820(paaB)
            LIH: L63ED372_00328(paaB)
            LIMM: LMORI2_18880(paaB)
            HYR: BSY239_3579
            HYB: Q5W_00335
            HYL: LPB072_20095
            HYC: E5678_13885
            HPSE: HPF_20895(paaB)
            HYN: F9K07_04095
            HTN: KI616_04105(paaB)
            HCZ: G9Q37_19390(paaB)
            HYY: JNX00_03070(paaB)
            HYDR: SOM08_02480(paaB)
            HYDA: ABSY19_10675(paaB)
            DRG: H9K76_14715(paaB)
            MELA: C6568_07270
            MJE: LVC68_01635(paaB)
            CBAA: SRAA_2162
            BWN: ACI3EV_01370(paaB)
            SAQA: OMP39_14505(paaB)
            MPT: Mpe_A0988
            METP: C1M51_04310
            RDP: RD2015_3431
            ROI: N4261_08605(paaB)
            KIA: G8A07_18670(paaB)
            PKT: AT984_11950
            PAQA: K9V56_015160(paaB)
            PAIS: PFX98_16065(paaB)
            MIU: ABE85_00785
            ROG: ACQZ13_22010(paaB)
            ROJ: ACO228_24500(paaB)
            SNN: EWH46_09445
            SMIO: CATMQ487_22070(paaB)
            ATER: MW290_24570(paaB)
            LCH: Lcho_3573
            JAG: GJA_637
            JAZ: YQ44_01890(paaB)
            JAL: BZG29_25715
            JSV: CNX70_26030
            JAS: FJQ89_15190
            JLV: G3257_26375(paaB)
            JAH: JAB4_052900(paaB)
            JRI: P9875_26785(paaB)
            JAE: OPV09_26380(paaB)
            HSE: Hsero_4126(paaB)
            HSZ: ACP92_20595(paaB)
            HHT: F506_09805(paaB)
            HRB: Hrubri_4059(paaB)
            HHF: E2K99_21385
            HFR: G5S34_22135(paaB)
            HEW: HBDW_42620(paaB)
            MNR: ACZ75_22625(paaB)
            MASW: AM586_24800(paaB)
            MASS: CR152_12040
            MTIM: DIR46_16810
            MASY: DPH57_16720
            MANC: IV454_03670(paaB)
            MFY: HH212_11315(paaB)
            MVAR: MasN3_45800(paaB)
            MENY: LSQ66_18230(paaB)
            MLIR: LPB04_08650(paaB)
            MASZ: C9I28_05175
            MALI: EYF70_01795
            MUM: FCL38_16735
            MFLA: GO485_12265
            MPLI: E1742_12705
            TCT: PX653_17710(paaB)
            PLUE: EWM63_16530
            DUG: HH213_07055(paaB)
            DZO: SR858_22815(paaB)
            TMJ: P0M04_12445(paaB)
            RUG: QC826_02195(paaB)
            EHB: E7V67_002340(paaB)
            UND: UNDKW_1912(paaB)
            UNY: UNDYM_1938(paaB)
            TIN: Tint_3003
            THI: THI_3554(paaB)
            TTW: LCC91_12355(paaB)
            EBA: ebA3548(paaB) ebA5721(paaB2)
            ABRE: pbN1_21600(paaB)
            APET: ToN1_02440(paaB1) ToN1_28860(paaB2)
            RBH: B4966_01205
            DAR: Daro_0378
            DDEN: KI615_00850(paaB)
            AZO: azo0305(paaB)
            AOA: dqs_0318
            AZA: AZKH_0415(paaB)
            AZI: AzCIB_0339
            AZD: CDA09_01700 CDA09_10485
            AZR: CJ010_01915
            TMZ: Tmz1t_1505
            TCL: Tchl_2102
            THK: CCZ27_17935
            TAK: Tharo_1260
            THAG: CKCBHOJB_01107(paaB)
            ACOM: CEW83_16075
            ZPA: C3497_00815
            MESP: C1M53_04055
            NIY: FQ775_02650(paaB)
            NKI: KW403_02015(paaB)
            NRH: T8J41_12565(paaB)
            NTU: NTH_00623(paaB)
            MESO: BSQ44_16720
            PHT: BLM14_25470
            RPOD: E0E05_11110
            ORM: HTY61_02790(paaB)
            OST: ABWH87_10235(paaB)
            KMN: HW532_16695(paaB)
            SME: SM_b21639(paaB)
            SMK: Sinme_4186
            SMQ: SinmeB_4682
            SMX: SM11_pD0064(paaB)
            SMI: BN406_05149(paaB)
            SMEG: C770_GR4pD0064
            SMEL: SM2011_b21639(paaB)
            SMER: DU99_25780(paaB)
            SMD: Smed_4148
            RHI: NGR_c26180(paaB2)
            SFH: SFHH103_02469(paaB)
            SFD: USDA257_c50080(paaB)
            SIX: BSY16_3712
            SAME: SAMCFNEI73_Ch2918(paaB)
            SINO: SS05631_c26980
            ESJ: SJ05684_b47320
            EAK: EKH55_4845
            SKM: PZL22_000762(paaB)
            EAW: ACEP9W_24005(paaB)
            ALF: CFBP5473_20280
            RTR: RTCIAT899_PC02395(paaH)
            RHL: LPU83_pLPU83d0262
            RHR: CKA34_24910
            RGR: FZ934_27280
            ROY: G3A56_21880(paaB)
            RHIB: I8E17_25435(paaB)
            RHT: NT26_2074(paaB)
