ENTRY       K07251                      KO
SYMBOL      thiK
            SETU: STU288_02370(thiK)
            SETC: CFSAN001921_11135(thiK)
            SENR: STMDT2_11431
            SEND: DT104_11881
            SENI: CY43_06155(thiK)
            SEEN: SE451236_11890(thiK)
            SPT: SPA1643(ycfN)
            SEK: SSPA1528
            SPQ: SPAB_02314
            SEI: SPC_2538(ycfN)
            SEC: SCH_1158(ycfN)
            SEH: SeHA_C1322(thiK)
            SHB: SU5_01834
            SENH: CFSAN002069_02980(thiK)
            SEEH: SEEH1578_15275(thiK)
            SEE: SNSL254_A1307(thiK)
            SENN: SN31241_22760
            SEW: SeSA_A1284(thiK)
            SEA: SeAg_B1977(thiK)
            SENS: Q786_09220(thiK)
            SED: SeD_A2161(thiK)
            SEG: SG1914(ycfN)
            SEL: SPUL_1009
            SEGA: SPUCDC_1009
            SET: SEN1841(ycfN)
            SENA: AU38_09530(thiK)
            SENO: AU37_09535(thiK)
            SENV: AU39_09540(thiK)
            SENQ: AU40_10655(thiK)
            SENL: IY59_09790(thiK)
            SENJ: CFSAN001992_05570(thiK)
            SEEC: CFSAN002050_12430(thiK)
            SEEP: I137_04630(thiK)
            SENB: BN855_11690(ycfN)
            SENE: IA1_05955(thiK)
            SENC: SEET0819_12685(thiK)
            SES: SARI_01783
            SBG: SBG_1046
            SBZ: A464_1142
            SBV: N643_04975(thiK)
            SALZ: EOS98_13510
            SFL: SF1110(thiK)
            SFX: S1190(ycfN)
            SFV: SFV_1126(ycfN)
            SFE: SFxv_1263(thiK)
            SFN: SFy_1600
            SFS: SFyv_1652
            SFT: NCTC1_01164(thiK)
            SSN: SSON_1126(ycfN)
            SBO: SBO_1955(ycfN)
            SBC: SbBS512_E2217(thiK)
            SDY: SDY_2044(ycfN)
            SDZ: Asd1617_02747
            SHQ: A0259_09670(thiK)
            SHIG: LXH19_13160(thiK)
            ENC: ECL_02530
            ENL: A3UG_08595(thiK)
            ECLG: EC036_16640
            ECLE: ECNIH2_09260(thiK)
            ECLN: ECNIH4_14010(thiK)
            ECLI: ECNIH5_08300(thiK)
            ECLX: LI66_08345(thiK)
            ECLY: LI62_09120(thiK)
            ECLZ: LI64_08665(thiK)
            EHM: AB284_16655(thiK)
            EXF: BFV63_08265
            ECLA: ECNIH3_08310(thiK)
            ECLC: ECR091_08285(thiK)
            EAU: DI57_10250(thiK)
            EKB: BFV64_08620
            ENO: ECENHK_08640(thiK)
            EEC: EcWSU1_01700(thiK)
            ELG: BH714_04600
            ECAN: CWI88_13820
            ERN: BFV67_08190
            ECLS: LI67_009695(thiK)
            ECHG: FY206_10000(thiK)
            ESH: C1N69_08770
            EPT: HWQ17_04140(thiK)
            ECHU: RQP59_08945(thiK)
            ENT: Ent638_1621
            EAS: Entas_1639
            ENR: H650_24630
            ENX: NI40_008495(thiK)
            ENF: AKI40_2627(thiK)
            LNI: CWR52_03595
            EBG: FAI37_20945(thiK)
            END: A4308_13345(thiK)
            ENZ: G0034_08460(thiK)
            ENS: HWQ15_16785(thiK)
            ENK: LOC22_19045(thiK)
            EHU: D5067_0014095(thiK)
            EMOR: L6Y89_08340(thiK)
            ENB: ELK40_09005
            EQU: OM418_08320(thiK)
            EPU: QVH39_08775(thiK)
            EDY: F0320_07985(thiK)
            EAX: AAHF05_08680(thiK)
            ENTE: GXP72_08785(thiK)
            ENTY: H2Z33_22195(thiK)
            ENJ: QRD42_13035(thiK)
            ENTL: FZF21_01465(thiK)
            ENTC: NWV12_08160(thiK)
            ENTJ: RY075_08745(thiK)
            ESA: ESA_02238
            CSK: ES15_2380(thiK)
            CSZ: CSSP291_10595(thiK)
            CSJ: CSK29544_03587
            CCON: AFK62_07885(thiK)
            CDM: AFK67_08030
            CSI: P262_03444
            CMJ: AFK66_011940(thiK)
            CUI: AFK65_07790(thiK)
            CMW: AFK63_10855(thiK)
            CTU: CTU_16850(thiK)
            KPN: KPN_01103(ycfN)
            KPU: KP1_2095(ycfN)
            KPM: KPHS_19820
            KPP: A79E_3127
            KPH: KPNIH24_18625(thiK)
            KPZ: KPNIH27_09365(thiK)
            KPV: KPNIH29_09895(thiK)
            KPW: KPNIH30_10415(thiK)
            KPY: KPNIH31_09800(thiK)
            KPG: KPNIH32_10255(thiK)
            KPC: KPNIH10_09900(thiK)
            KPQ: KPR0928_10075(thiK)
            KPT: VK055_1362
            KPO: KPN2242_08580(thiK)
            KPR: KPR_2143(thiK)
            KPJ: N559_3185
            KPI: D364_05725(thiK)
            KPA: KPNJ1_03423
            KPS: KPNJ2_03414
            KPX: PMK1_03442(thiK)
            KPB: FH42_01365(thiK)
            KPNE: KU54_016245(thiK)
            KPNU: LI86_16555(thiK)
            KPNK: BN49_2190(thiK)
            KVA: Kvar_3277
            KPE: KPK_3453(thiK)
            KPK: A593_20015(thiK)
            KVD: KR75_17690
            KVQ: SP68_24055
            KQU: AVR78_14560
            KQV: B8P98_17725
            KOX: KOX_17355(thiK)
            KOE: A225_2324
            KOY: J415_20180(thiK)
            KOM: HR38_15890(thiK)
            KMI: VW41_08225(thiK)
            KOK: KONIH1_11370(thiK)
            KOC: AB185_24770(thiK)
            EAE: EAE_16435(thiK)
            EAR: CCG30637
            KLL: BJF97_11650
            KLW: DA718_17155
            KAR: LGL98_15720(thiK)
            KGR: JJJ10_17155(thiK)
            KPAS: LUW96_17990(thiK)
            KLC: K7H21_16870(thiK)
            KLM: BWI76_11160
            REE: electrica_03149(thiK)
            KLP: GUC22_16130(thiK)
            KLX: GQR96_09210(thiK)
            ROR: RORB6_09140(thiK)
            RON: TE10_11415(thiK)
            RPLN: B1209_16730
            RAO: DSD31_15745
            RTG: NCTC13098_04440(thiK)
            CRO: ROD_11681(thiK)
            CKO: CKO_01950
            CFD: CFNIH1_15620(thiK)
            CBRA: A6J81_06915
            CWE: CO701_12640
            CYO: CD187_14190
            CPOT: FOB25_01935(thiK)
            CFQ: C2U38_09665
            CSED: JY391_09870(thiK)
            CAMA: F384_05485(thiK)
            CAF: AL524_16820
            CIF: AL515_10250
            CFAR: CI104_10600
            CIR: C2U53_20555
            CIE: AN232_20035
            CPAR: CUC49_05795
            CTEL: GBC03_19680(thiK)
            CITZ: E4Z61_03160(thiK)
            CARS: E1B03_10750(thiK)
            CIX: M4I31_14035(thiK)
            CIB: HF677_014365(thiK)
            CENS: P2W74_10075(thiK)
            CITR: GUC46_14365(thiK)
            CIQ: FD428_12610(thiK)
            CIY: HAP28_10395(thiK)
            SECT: A359_08180
            EBT: EBL_c23950(ycfN)
            CNT: JT31_04245(thiK)
            CEM: LH23_13775(thiK)
            CEN: LH86_13080(thiK)
            CLAP: NCTC11466_02791(thiK)
            PGE: LG71_18865(thiK)
            ESC: Entcl_2688
            KLE: AO703_08780(thiK)
            KSA: C813_05520
            KOR: AWR26_15410(thiK)
            KRD: A3780_08860(thiK)
            KCO: BWI95_14330
            KOT: EH164_13720
            KPSE: IP581_09015(thiK)
            KOB: HF650_09445(thiK)
            KOO: O9K67_15015(thiK)
            KOU: C0557_09295
            KCA: AAEY27_13320(thiK)
            KIE: NCTC12125_01534(thiK)
            KAS: KATP_24390(thiK)
            KLU: K7B04_16365(thiK)
            KCY: RIN60_12550(thiK)
            KGN: GY169_12810(thiK)
            LAX: APT61_13920(thiK)
            LEI: C2U54_13645
            LEH: C3F35_02675
            LEE: DVA44_14930
            LER: GNG29_08765(thiK)
            LEA: GNG26_08400(thiK)
            LPNU: KQ929_12460(thiK)
            LEY: DVA43_09015
            LAZ: A8A57_08490
            LEF: LJPFL01_1642
            LEW: DAI21_18330
            BUF: D8682_06495
            BAGE: BADSM9389_25510
            BFT: MNO13_15490(thiK)
            BSEL: RHD99_15240(thiK)
            SYM: K6K13_12725
            AHN: NCTC12129_03103(ycfN)
            ASUB: NLZ15_08980(thiK)
            YRE: HEC60_02855(thiK)
            SGOE: A8O29_014170(thiK)
            KIN: AB182_09625(thiK)
            PDZ: HHA33_12260(thiK)
            METY: MRY16398_21450
            IZH: FEM41_15575(thiK)
            PSHI: SAMEA2665130_1833(thiK)
            PSGC: G163CM_10140(thiK)
            SCOL: KFZ77_07390(thiK)
            PVJ: LMA04_04120(thiK)
            SUPE: P0H77_09530(thiK)
            TOE: QMG90_09745(thiK)
            AAPT: QNH14_10075
            MPHG: MPHASIOC01_000853(thiK)
            FPUL: ACBV55_08035(thiK)
            EBF: D782_1992
            EBC: C2U52_20020
            EBU: CUC76_05715
            EBB: F652_1543
            PSTS: E05_36650
            YPE: YPO1614
            YPK: y1773
            YPH: YPC_1714
            YPA: YPA_1908
            YPN: YPN_2015
            YPM: YP_2240(cotS)
            YPP: YPDSF_1833
            YPG: YpAngola_A2817(thiK)
            YPZ: YPZ3_2075(cotS)
            YPT: A1122_17810
            YPD: YPD4_2116(cotS)
            YPX: YPD8_2116(cotS)
            YPW: CH59_222(thiK)
            YPJ: CH55_191(thiK)
            YPV: BZ15_1955(thiK)
            YPL: CH46_3510(thiK)
            YPS: YPTB2450
            YPO: BZ17_4188(thiK)
            YPI: YpsIP31758_1591(thiK)
            YPY: YPK_1699
            YPB: YPTS_2534
            YPQ: DJ40_4084(thiK)
            YPU: BZ21_1742(thiK)
            YPR: BZ20_3750(thiK)
            YPC: BZ23_2028(thiK)
            YPF: BZ19_1819(thiK)
            YEN: YE1704
            YEP: YE105_C2466
            YEY: Y11_05471
            YEW: CH47_1101(thiK)
            YET: CH48_4128(thiK)
            YEF: FORC2_1681
            YEE: YE5303_14881
            YSI: BF17_21680
            YAL: AT01_874(thiK)
            YFR: AW19_1566(thiK)
            YIN: CH53_4420(thiK)
            YKR: CH54_97(thiK)
            YRO: CH64_918(thiK)
            YRU: BD65_69(thiK)
            YRB: UGYR_00335
            YAK: ACZ76_17345
            YMA: DA391_13455(thiK)
            YHI: D5F51_06570(thiK)
            YEL: LC20_03329(thiK)
            YCA: F0T03_09095(thiK)
            YMO: HRD69_17235(thiK)
            YAS: N0H69_11960(thiK)
            YKI: HRD70_13435(thiK)
            YEG: PL78_03170
            SMAR: SM39_1394
            SMAC: SMDB11_1189
            SMW: SMWW4_v1c18830
            SPE: Spro_1923
            SRR: SerAS9_1871
            SRL: SOD_c17530(thiK)
            SRY: M621_09680
            SPLY: Q5A_009610(thiK)
            SRS: SerAS12_1871
            SRA: SerAS13_1872
            SSZ: SCc_444(thiK)
            SMAF: D781_1839
            SLQ: M495_09280
            SERF: L085_19095
            SERS: SERRSCBI_09065
            SFW: WN53_19300
            SFG: AV650_14725
            SRZ: AXX16_3296
            SERM: CLM71_09170
            SQU: E4343_06540
            SFJ: SAMEA4384070_1959(thiK)
            SOF: NCTC11214_04902(thiK)
            SSUR: ATE40_006220
            SURI: J0X03_14300(thiK)
            SRHZ: FO014_00660(thiK)
            SENP: KHA73_09640(thiK)
            SNEM: NLX84_09490(thiK)
            SNEV: OI978_23595(thiK)
            SGRI: SGBXF1_01940(thiK)
            SSAR: SSARUM_001852(thiK)
            SERN: GUC32_09380(thiK)
            SERT: TAN611_2003(ycfN)
            SERH: GF111_02840(thiK)
            SFO: Z042_23520
            RAH: Rahaq_2942
            RACE: JHW33_08900
            RAQ: Rahaq2_2965
            RAA: Q7S_14845
            ROX: BV494_09660
            RVC: J9880_00540
            RBON: QNM34_15105
            RIU: I2123_09525
            GQU: AWC35_00980
            EAME: GXP68_07710
            RBAD: H2866_15345
            RCB: O1V66_10440
            ROU: AB3G37_16670
            CARU: P0E69_12270
            NIG: C1N62_10095
            SERA: Ser39006_011845
            SERQ: CWC46_11840
            PROD: PCO85_12640
            ECA: ECA1812
            PATR: EV46_08680
            PATO: GZ59_27900
            PCT: PC1_2489
            PCC: PCC21_025980
            PCV: BCS7_12480
            PWA: Pecwa_2795
            PPAR: A8F97_04665
            PEC: W5S_2775
            PWS: A7983_21705
            PPOA: BJK05_07745
            PBRA: B5S52_08915
            PPUJ: E2566_12930(thiK)
            PARI: I2D83_13285(thiK)
            PAQU: DMB82_0012030(thiK)
            PVZ: OA04_17550(thiK)
            PPAV: LOZ86_09135(thiK)
            PQU: IG609_012140(thiK)
            PPOO: LW347_12650(thiK)
            PCAC: OI450_08200(thiK)
            PACB: M9782_15030(thiK)
            PARL: PEC302110_23930(thiK)
            PPEU: DUT67_08625(thiK)
            DDD: Dda3937_02257(thiK)
            DZE: Dd1591_1636
            DDC: Dd586_1599
            DZC: W909_12025
            DSO: A4U42_00925
            CED: LH89_21185
            DFN: CVE23_13800
            DDQ: DDI_2488
            DAQ: DAQ1742_02828(thiK)
            DIC: Dpoa569_0001532
            DLC: O1Q98_04260
            DAD: V6C41_20955
            DDA: Dd703_1605
            BGJ: AWC36_05560
            BRB: EH207_07270(thiK)
            BNG: EH206_08440
            BIZ: HC231_13445(thiK)
            LBQ: CKQ53_12285
            LPOP: I6N93_06720
            SGL: SG1071
            SOD: Sant_2466
            SLIG: GTU79_09285
            EAM: EAMY_1486(thiK)
            EAY: EAM_1470
            ETA: ETA_20100(thiK)
            EPY: EpC_21360(thiK)
            EPR: EPYR_02296(thiK)
            EBI: EbC_16670(thiK)
            ERJ: EJP617_25880(thiK)
            EPE: CI789_10260
            ERWI: GN242_12545(thiK)
            ETP: LU633_10055(thiK)
            ERP: LJN55_08440(thiK)
            EPI: Q3V30_08295
            ERWE: GKQ23_15285(thiK)
            ETO: RIN69_09505(thiK)
            EGE: EM595_1458
            PAM: PANA_1496(thiK)
            PLF: PANA5342_2728(yfcN3)
            PAJ: PAJ_0842(thiK)
            PAQ: PAGR_g2650
            PVA: Pvag_0908(ycfN)
            PAGG: AL522_11885
            PAO: Pat9b_1496
            KLN: LH22_14700
            PANT: PSNIH1_11970
            PANP: PSNIH2_10185
            PAGC: BEE12_14295
            PSTW: DSJ_10730
            PALH: B1H58_19690
            PANS: FCN45_07700(thiK)
            PEY: EE896_12035(thiK)
            PDIS: D8B20_07005
            PER: LAC65_06195(thiK)
            PJI: KTJ90_11930(thiK)
            PANO: OJ965_13825(thiK)
            KPIE: N5580_10785(thiK)
            PALF: K6R05_11550(thiK)
            PPHO: CTZ24_08000
            PDIP: KFZ74_12325(thiK)
            PANE: P6287_07690(thiK)
            PAMT: IAI47_12000(thiK)
            PANZ: NR302_07745(thiK)
            PPHI: ACF2G4_03400(thiK)
            PGZ: C2E15_08400
            PCD: C2E16_08420
            MINT: C7M51_00924(thiK)
            MTHI: C7M52_01845(thiK)
            MHAN: K6958_08695(thiK)
            TCI: A7K98_07615
            TPTY: NCTC11468_01515(thiK)
            TATU: EFZ10_05930
            PMAK: PMPD1_1837
            PLU: plu2823
            PLUM: A4R40_14075
            PAY: PAU_01714(thiK)
            PTT: VY86_17195
            PAKH: B0X70_14425
            PLUI: CE143_14420(thiK)
            PMR: PMI0872
            PMIB: BB2000_0991
            PVL: AOB99_06790
            PVG: CRN77_14830
            PHAU: PH4a_13670
            PROT: BTA34_05505
            PCOL: F1325_07660
            PCIB: F9282_07595
            PPEE: I6G31_02810
            PAPP: QQS39_07020
            PRON: LG402_07570
            XBO: XBJ1_2847
            XBV: XBW1_2479
            XNE: XNC1_2725
            XNM: XNC2_2623
            XDO: XDD1_2493
            XPO: XPG1_1328
            XHO: A9255_07620
            XBU: HGO23_08395
            XGR: QL128_07690
            XET: WDV74_06095
            XSK: AB0856_002571
            PSI: S70_01605
            PSX: DR96_3487
            PSTA: BGK56_04950
            PTHA: OI982_00380
            PRG: RB151_025460(thiK)
            PALA: CO695_12655
            PHEI: NCTC12003_01675(thiK)
            PRQ: CYG50_03280
            PRJ: NCTC6933_02195
            PVC: G3341_08980
            PMAG: JI723_08845
            PHAG: PZ638_09045
            PZJ: QS795_009975
            PZN: ACE2AM_08725
            PXH: ACE2AL_09000
            PLAZ: ACIH2S_11360
            PROV: ABE954_09395
            MMK: MU9_2718
            ANS: ArsFIN_24860(thiK)
            AED: E3U36_04750
            AET: LDL57_06000
            AAPC: QG404_07035
            ARSE: QE177_08650
            MWI: MNY66_09345
            ETD: ETAF_1702
            ETE: ETEE_3932(thiK)
            ETR: ETAE_1889
            ETC: ETAC_08640
            EDW: QY76_10860
            EDL: AAZ33_19175
            EHO: A9798_08875
            HAV: AT03_10190
            HPAR: AL518_13625
            OPO: DSM2777_17300
            PFQ: QQ39_07990
            HAP: HAPS_1073(licA)
            HPAZ: K756_01405
            HPAS: JL26_00535
            HPAK: JT17_09685
            GLE: CJD39_07260
            PSKY: A6B44_06485
            AIO: EXH44_03015
            OOI: A6A10_01560
            FCL: A4G17_00060
            VPB: VPBB_0923
            VPF: M634_06860
            VPH: VPUCM_1083
            VEX: VEA_003999
            VNA: PN96_08570
            VEJ: VEJY3_04485
            VAF: D1115_04915
            VSA: VSAL_I1307
            AWD: AWOD_I_1132
            PPR: PBPRA2399
            PGB: H744_2c1460
            PDS: CAY62_07940
            PGH: FH974_10210
            GHO: AL542_16090
            SALY: E8E00_06040
            SKS: FCN78_07325
            SCOT: HBA18_07655
            IPI: CEW91_01300
            IDI: CWC33_06920
            PSM: PSM_A0626
            PIA: PI2015_0657
            PBW: D172_003970
            PLZ: S4054249_04260
            PEA: PESP_a0788
            PART: PARC_a3252
            PNG: PNIG_a3106
            PTD: PTET_a0694
            PAGA: PAGA_a3116
            PCAR: PC2016_2599
            PSHO: KQ246_17095
            PSCF: L3Q70_02340
            ALTD: D210916_21950
            ALTZ: ACM0P2_05695
            GAG: Glaag_3049
            PMES: FX988_01349
            AGZ: M0C34_15525
            MVS: MVIS_3055(cotS)
            MYA: MORIYA_0109
            MMAA: FR932_03315
            MOQ: HWV03_06785
            SDE: Sde_3408
            MTHD: A3224_15630
            MICT: FIU95_11690
            MCEL: LPW13_10585
            HALC: EY643_17090
            KIM: G3T16_15870
            HCH: HCH_01615
            HAHE: ENC22_22520
            TCD: AAIA72_14580
            TOL: TOL_0089
            MARS: A8C75_11215
            NJP: NEJAP_2436(thiK)
            NIK: F5I99_16680
            GSN: YC6258_01652
            RFO: REIFOR_02364
            OME: OLMES_1686
            AHA: AHA_2595
            AHY: AHML_13785
            AHD: AI20_06480
            AHR: V428_14270
            AHP: V429_14290
            AHJ: V469_08820
            AHH: RY45_13470
            AHI: VU14_08775
            AAJ: BOQ57_13295
            ASA: ASA_1716
            AEO: O23A_p1003
            AVR: B565_1422
            AVO: AMS64_15250
            AMED: B224_1515
            ADH: CK627_13090
            ACAV: VI35_08045
            AEM: CK911_04295
            AEA: C2U39_08390
            ARV: C7N77_16505
            AES: C2U30_05170
            AEL: NCTC12917_01631
            ASIM: FE240_06995
            AALL: I6G90_08115
            AJD: I6H43_02755
            ARIV: KYK33_11860
            ASAA: KXJ75_09385
            AEJ: E5E97_18295
            ABES: IU367_08730
            AERO: CK910_14750
            AERZ: E5E96_20685
            AOJ: ACPDZI_13160
            AMYQ: ACFWHB_13475
            TAU: Tola_0763
            OCE: GU3_09130
            OCM: CBP12_01580
            OPF: CBP31_02225
            ZDF: AN401_12280
            ZOB: ACEVBK_07415
            PAGI: ABHF91_05970
            SDF: ACG33_02440
            CDIZ: CEDIAZO_02979(thiK)
            MEA: Mex_1p1683
            MDI: METDI2432
            MCH: Mchl_2091
            META: Y590_08390
            SIL: SPO3464
            PPIC: PhaeoP14_03401
            PHQ: D1820_12930
            PHAE: N1037_00245
            LMD: METH_20810
            LEJ: ETW24_20410
            LEV: ETW23_19560
            LCAE: K3721_18385
            LEIM: K3557_18165
            RMM: ROSMUCSMR3_02441
            ROK: RAK1035_0742
            ASCA: QEZ52_00685 QEZ52_09710
            FYT: QF092_13295
            RMB: K529_015170
            TSCO: R1T40_16540
            SEDI: EBB79_21090
            PPSO: QPJ95_07415
            PSHQ: F3W81_14350
            CACT: HZ995_08085
            MAGX: XM1_4171
            MTEU: R3I42_13355
            MRB: Mrub_2393
            MRE: K649_10565
            MTAI: Mtai_v1c20130
            OPR: Ocepr_0718
            MVL: KOY49_03955
///
