ENTRY       K02228                      KO
SYMBOL      cobF
            CAQT: KAQ61_16525(cobF)
            CTEZ: CT3_21430(cobF)
            AANT: HUK68_04440
            CRJ: QMY55_08140(cobF)
            CENP: M9799_12135(cobF)
            COMB: MJ205_16790(cobF)
            CSQU: N4T19_19835(cobF)
            CPIS: HS961_05670
            CSEN: ACQYWY_19040(cobF)
            DIH: G7047_04475
            DAER: H9K75_21175
            DRG: H9K76_03120
            RGE: RGE_19270(cobF)
            RBN: RBXJA2T_11802
            TTW: LCC91_06085(cobF)
            RBH: B4966_14525
            ZPA: C3497_13865
            MLO: mlr1461
            MLN: A9174_18825
            MCI: Mesci_3221
            MCIC: A4R28_10665
            MOP: Mesop_3612
            MAM: Mesau_03486
            MAMO: A6B35_22645
            MESW: A9K65_017445
            MESM: EJ066_26500
            MESP: C1M53_22885 C1M53_23370
            MHUA: MCHK_3093
            MJR: EB229_19110
            MERD: EB233_16440
            MESR: FGU64_05965
            MOH: IHQ72_17170
            MMEI: LRP31_17390(cobF)
            MESJ: MJ8_42060
            MESI: LGH82_32805(cobF)
            MESU: LHFGNBLO_003204(cobF)
            MEWS: QAZ47_16755(cobF)
            MEWM: QAZ22_16650(cobF)
            NIY: FQ775_15175
            NKI: KW403_18520(cobF)
            NRH: T8J41_21595(cobF)
            NTU: NTH_04255(cobI_2)
            MESO: BSQ44_06430
            AAK: AA2016_0188
            AMIS: Amn_05560
            AMIO: N7E70_000945(cobF)
            PHYL: HB779_23550
            PMEL: LLE53_020170(cobF)
            SME: SMc03194(cobF)
            SMK: Sinme_2979
            SMQ: SinmeB_2754
            SMX: SM11_chr3097(cobF)
            SMI: BN406_02781(cobF)
            SMEG: C770_GR4Chr3054
            SMEL: SM2011_c03194(cobF)
            SMER: DU99_16115
            SMD: Smed_2819
            RHI: NGR_c29820(cobF)
            SFH: SFHH103_02989(cobF)
            SFD: USDA257_c53980(cobF)
            SIX: BSY16_3268(cobF)
            SAME: SAMCFNEI73_Ch3354(cobF)
            SINO: SS05631_c27810
            ESJ: SJ05684_c29400
            EAK: EKH55_2877
            EMX: FKV68_18430
            ENU: PYH37_005479(cobF)
            EGI: PZN02_001633(cobF)
            SKM: PZL22_003241(cobF)
            STEG: QA637_14815(cobF)
            SCHP: RB548_16375(cobF)
            EAD: OV14_0450(cobF)
            EAH: FA04_15865
            ECAA: J3R84_15755(cobF)
            ENP: JVX98_24465(cobF)
            EAW: ACEP9W_16220(cobF)
            RET: RHE_PE00456(cobF)
            REC: RHECIAT_PA0000379(cobF)
            REL: REMIM1_PD00479(cobF)
            REP: IE4803_PA00415(cobF)
            REI: IE4771_PC00428(cobF)
            RLE: pRL110632(cobF)
            RLT: Rleg2_6018
            RLG: Rleg_7173
            RLB: RLEG3_05760
            RLU: RLEG12_01455
            RTR: RTCIAT899_PC06985(cobF)
            RHL: LPU83_pLPU83d0188(cobF)
            RGA: RGR602_PC01217(cobF)
            RHN: AMJ98_PD00465(cobF)
            RPHA: AMC79_PB00388(cobF)
            RHX: AMK02_PE00472(cobF)
            RHK: Kim5_PB00448(cobF)
            REZ: AMJ99_PC00466(cobF)
            RJG: CCGE525_29340
            RHR: CKA34_23610
            RGR: FZ934_26150
            RAD: CO657_32025
            RII: FFM53_030975
            RHID: FFM81_030450
            RBQ: J2J99_29220
            RLN: J0663_26680
            RBAN: J2J98_26065
            RRG: J3P73_31275
            RLS: HB780_04975
            RAW: NE851_05945(cobF)
            RSUL: N2599_26950(cobF)
            RLW: RlegWSM1455_31605(cobF)
            RRHO: PR018_17430(cobF)
            RTU: PR017_17320(cobF)
            ARA: Arad_9597(cobF)
            RBW: RLCC275e_30620
            RIF: U5G49_005288(cobF)
            RHIZ: QMO80_005218(cobF)
            RHIB: I8E17_20505
            RHIW: KQ933_31280(cobF)
            RHIP: NE852_25655(cobF)
            RHIK: MHI61_04870(cobF)
            SHZ: shn_19595
            SZO: K8M09_16575(cobF)
            SOJ: K6301_14350(cobF)
            SSUM: Q9314_11415(cobF)
            BJA: blr3275(cobF)
            BJU: BJ6T_64750
            BJP: RN69_31385
            BRS: S23_47290(cobF)
            BRC: BCCGELA001_14750
            BRAD: BF49_1423
            BIC: LMTR13_27075
            BRK: CWS35_19655(cobF)
            BOT: CIT37_37185(cobF)
            BRQ: CIT40_10860(cobF)
            BGQ: X265_24750(cobF)
            BGZ: XH91_22790(cobF)
            BSYM: CIT39_09840(cobF)
            BBET: F8237_03775(cobF)
            BARH: WN72_17885(cobF)
            BVZ: BRAD3257_5424(cobF)
            BEL: BE61_67470(cobF)
            BDG: LPJ38_19190(cobF)
            BSEP: HAP48_0032410(cobF)
            BQB: J4P68_0033680(cobF)
            BBAN: J4G43_018900(cobF)
            BCAN: BcanWSM471_15600(cobF)
            BAUT: QA635_27005(cobF)
            BBRA: QA636_28955(cobF)
            BGK: IC762_13590(cobF)
            BCOU: IC761_23190(cobF)
            BPAH: QA639_16975(cobF)
            BXN: I3J27_12790(cobF)
            BROS: QUH67_09075(cobF)
            BRAZ: LRP30_14520(cobF)
            BRAY: ML401_11730(cobF)
            BRAI: FJV43_29985(cobF)
            BLUP: AB3L03_05420(cobF)
            BGEA: ACP2YP_15035(cobF)
            BGEP: ACP2YO_03895(cobF) ACP2YO_42500(cobF)
            BRAN: RX330_24945(cobF)
            BRAB: RX331_26545(cobF) RX331_27285(cobF) RX331_38465(cobF)
            RPA: TX73_010805(cobF)
            RPB: RPB_3174
            RPC: RPC_1896
            RPD: RPD_2326
            RPE: RPE_2230
            RPT: Rpal_2387
            RPX: Rpdx1_3417
            RHOL: RBJ75_04860(cobF)
            RHOE: LRC39_10800(cobF)
            TRB: HB776_31185
            RHZ: RHPLAN_54820
            BVV: BHK69_21020
            BVES: QO058_25620(cobF)
            BOS: BSY19_866(cobF)
            BOI: BLM15_12210
            BOF: FQV39_16615
            BOW: NWE53_22505(cobF)
            BOSE: RMR04_13020(cobF)
            STAR: G3545_18425
            SNO: Snov_3866
            ANC: GBB76_13140
            APRA: G3A50_09825
            APOL: K9D25_05560(cobF)
            AQI: J5J86_10000(cobF)
            MEA: Mex_1p3613(cobF)
            MDI: METDI4188(cobF)
            MEX: Mext_3385
            MCH: Mchl_3694
            MPO: Mpop_3576
            MZA: B2G69_24485
            METQ: MSPGM_33540(cobF)
            MRD: Mrad2831_1538
            MOR: MOC_1916(cobF)
            META: Y590_16610
            MPHY: MCBMB27_01182
            METD: C0214_18575
            METX: A3862_23160
            METS: DK389_26580
            METI: DK427_17680
            MMES: MMSR116_01780
            MOG: MMB17_18160(cobF)
            MTAD: M6G65_08415(cobF)
            MECL: CLZ_15635
            MFUJ: ABC766_01385(cobF)
            MENI: GU700_15640
            MENS: LOK46_08285(cobF)
            MSL: Msil_3231
            MTUN: MTUNDRAET4_2509(cobF)
            MLG: CWB41_06605
            BBAR: RHAL1_03664(cobF)
            CHEL: AL346_23850
            CDQ: BOQ54_19015
            HDN: Hden_3043
            HDT: HYPDE_38363
            HMC: HYPMC_4271(cobF)
            HNI: W911_07150
            RVA: Rvan_2495
            RLAC: QMO75_12150(cobF)
            FIL: BN1229_v1_3164(cobF)
            FIY: BN1229_v1_2758(cobF)
            METG: HT051_12350
            PHL: KKY_930
            PEM: OF122_14300(cobF)
            PNF: V6617_12135(cobF)
            DEI: C4375_01910
            DEA: FPZ08_01605
            DSAL: K1X15_04475(cobF)
            DNP: N8A98_02985(cobF)
            DOY: JI749_15545
            DRH: JI748_09415
            DRI: QOV41_15655(cobF)
            DPV: ACE4RL_15865(cobF)
            BVR: BVIR_732
            BLAG: BLTE_23750
            MBRY: B1812_16085
            MTW: CQW49_09630
            PLEO: OHA_1_04094
            AALA: IGS74_02360
            AALM: LUX29_02440(cobF)
            NOH: G5V57_19705
            PPHR: APZ00_04925
            PHR: C6569_16555
            PSTG: E8M01_31185
            SIL: SPO2874(cobF)
            SIT: TM1040_2224
            RUA: D1823_08555
            RUT: FIU92_04730
            RCON: K3740_05735(cobF)
            RUY: NOR97_04430(cobF)
            JAN: Jann_2920
            RDE: RD1_3816(cobF)
            RLI: RLO149_c006280(cobF)
            RPON: G3256_12300
            RFU: ROLI_011190
            PGA: PGA1_c08050
            PGL: PGA2_c07820
            PGD: Gal_02686
            PHP: PhaeoP97_00771
            PPIC: PhaeoP14_00726
            PHQ: D1820_17135
            PHAE: N1037_22310(cobF)
            LMD: METH_04200
            LEJ: ETW24_14140
            LAQU: R2C4_04775
            LEV: ETW23_05040
            LCAE: K3721_12570(cobF)
            LEIM: K3557_12790(cobF)
            CID: P73_0481
            MALG: MALG_01197
            CON: TQ29_16380
            YPAC: CEW88_21565
            TPRO: Ga0080559_TMP4834
            PABY: Ga0080574_TMP1476
            SUAM: BOO69_17160
            SULZ: C1J03_01485
            SULD: B5M07_16100
            SPOT: G6548_14705
            SMED: JNX03_14300
            SINL: DSM14862_03161(cobI_1)
            SFAV: PL335_15155(cobF)
            SUAL: KDD17_15825(cobF)
            SDUB: R1T39_09960(cobF)
            SULB: IV89_000735
            SULY: ABM428_14335(cobF)
            SULP: AADW22_14765(cobF)
            SUSQ: K3756_16930(cobF)
            SPSE: SULPSESMR1_02801
            TOM: BWR18_11005
            TATE: ACMHLQ_06060(cobF)
            TATY: ACERHN_15240(cobF)
            ROH: FIU89_17390
            AHT: ANTHELSMS3_02556
            SAGU: CDO87_15480
            SSTL: ABFK29_18205(cobF)
            SAGZ: QNI11_16190(cobF)
            THAA: CFI11_03830
            MALU: KU6B_33000(cobF)
            PALX: GQA70_02280
            MARU: FIU81_13745
            RMAI: MACH21_08730(cobF)
            RED: roselon_02169
            ASCA: QEZ52_06940(cobF)
            BOO: E2K80_13885
            RSP: RSP_2819(cobF)
            RSH: Rsph17029_1477
            RSQ: Rsph17025_1527
            RSK: RSKD131_1144
            CAZT: LV780_06890(cobF)
            RBL: B6K69_04395
            FYT: QF092_10160(cobF)
            PDE: Pden_2542
            PAMI: JCM7686_1176
            PYE: A6J80_00280
            PCON: B0A89_04470
            PZH: CX676_20010
            PARO: CUV01_00655
            PAMN: JCM7685_0429(cobF)
            PARR: EOJ32_02875
            PKD: F8A10_01330
            PPAN: ESD82_11540
            PLIA: E4191_00870
            PSAN: HGN31_15850
            PMAU: CP157_03014(cobI_2)
            PMEH: JWJ88_01255
            PSEW: JHW44_13145
            PSAP: JHX88_21405
            PFIS: JHX87_03450
            PAEX: JHW48_01805
            PSTL: JHW45_01745
            PALP: JHW40_05740
            PVER: E3U25_21395
            PFEO: E3U26_09665
            RSU: NHU_02589(cobF)
            RHM: B5V46_10795
            RHC: RGUI_1457
            RHOV: ACK8CO_17850(cobF)
            RMB: K529_002740
            TSCO: R1T40_10700(cobF)
            DAA: AKL17_0054
            TLB: RPE78_12985(cobF)
            GEH: HYN69_05215 HYN69_20030
            GFU: KM031_03350(cobF)
            TAW: EI545_12835
            SALO: EF888_09305
            SEDI: EBB79_05365
            PPSO: QPJ95_01390(cobF)
            HML: HmaOT1_14700
            PSEB: EOK75_19620
            POZ: I0K15_06345
            MON: G8E03_05225
            CACT: HZ995_01250
            GCE: KYE46_07770(cobF)
            GYJ: AADW23_10240(cobF)
            NSM: JO391_08210
            PBAE: P8S53_11765(cobF)
            RBG: BG454_16705
            BOSG: GKR98_11010
            MANH: LA6_004228
            SINR: O5O51_01140(cobF)
            RCP: RCAP_rcc02038(cobF)
            RHP: LPB142_02435
            NAR: Saro_0332
            NPP: PP1Y_AT19889
            NPN: JI59_17250
            NRE: BES08_17795
            NOV: TQ38_023190
            NOR: FA702_01450
            NHUM: PQ457_20205(cobF)
            NCP: U0041_15535(cobF)
            NOVO: IM701_21450
            NOVB: ACFFDA_01755(cobF)
            STAX: MC45_16145
            SPAN: AWL63_14890
            SPLK: AV944_15440
            SPHA: D3Y57_03050
            SPAU: DRN02_016930
            SAER: NEF64_06510(cobF)
            SMOR: LHA26_14890(cobF)
            SHAN: PPZ50_08515(cobF)
            SSAG: KV697_07050(cobF)
            SAAP: E2E30_05070
            SPRR: OIM94_03325(cobF)
            SPHP: LH20_21900
            SJP: SJA_C2-03190(cobF)
            SINB: SIDU_11790
            SCH: Sphch_3756
            SYB: TZ53_06760
            SBD: ATN00_04715
            SPMI: K663_18436
            SPHB: EP837_03425(cobF)
            SPHT: K426_22504
            SYA: A6768_25085
            SBAR: H5V43_18210
            SPPH: KFK14_09740(cobF)
            SPCA: GL174_16030
            SPRS: EGM87_19580(cobF)
            SPJS: NUH86_18680(cobF)
            SPWT: N6H05_03275(cobF)
            SPTA: Sj15T_37510(cobF)
            NTD: EGO55_18845
            ASZ: ASN_3525(cobF)
            ATO: CIW82_13900
            ACEK: FLP30_11330
            KBA: A0U89_06100
            RAP: RHOA_2451(cobF)
            AMV: ACMV_P1_00520(cobF)
            ACIM: GT370_20495(cobF)
            RRU: Rru_A2970
            RRF: F11_15215
            RPM: RSPPHO_00629
            FER: FNB15_20495
            AALU: ABWI00_02880(cobF)
            DEO: CAY53_08560
            CTHI: THC_0078
            ACM: AciX9_3952
            GMA: AciX8_1802
            ABAS: ACPOL_5058
            TGI: RBB81_17490(cobF)
            TEMP: RBB75_17255(cobF)
            TPSC: RBB77_05855(cobF)
            DTP: JZK55_23250
            PARH: I5S86_11900(cobF)
            MCE: MCAN_09451(cobF)
            MCQ: BN44_11038(cobF)
            MCV: BN43_20416(cobF)
            MCX: BN42_20755(cobF)
            MCZ: BN45_20247(cobF)
            MPA: MAP_0888
            MAO: MAP4_2972
            MAVI: RC58_14755
            MAVU: RE97_14780
            MAV: MAV_1065(cobF)
            MAVM: MAA44156_03208
            MIT: OCO_09330
            MIA: OCU_09370
            MID: MIP_01553
            MYO: OEM_09530
            MCHI: AN480_05840
            MIR: OCQ_09460
            MMAL: CKJ54_04640(cobF)
            MLP: MLM_1015
            MMAN: MMAN_52720(cobF)
            MSER: MTY59_28690(cobF)
            MSA: Mycsm_05301
            MUL: MUL_4422
            MMI: MMAR_4563
            MMAE: MMARE11_43760
            MLI: MULP_04780
            MPSE: MPSD_47180(cobF)
            MSHO: MSHO_20280(cobF)
            MMC: Mmcs_4338
            MKM: Mkms_4424
            MJL: Mjls_4718
            MMM: W7S_04625
            MKN: MKAN_09045
            MYV: G155_06755
            MYE: AB431_24145
            MHAD: B586_06230
            MDX: BTO20_29060
            MSHG: MSG_04097(cobF)
            MFJ: MFLOJ_45580(cobF)
            MSTO: MSTO_49510(cobF)
            MSIM: MSIM_34630(cobF)
            MSAK: MSAS_24480(cobF)
            MKU: I2456_21755(cobF)
            MLW: MJO58_22865(cobF)
            MXE: MYXE_12410(cobF)
            MNV: MNVI_08040(cobF)
            MPAG: C0J29_25155
            MNM: MNVM_28910(cobF)
            MGOR: H0P51_23435(cobF)
            MBAI: MB901379_03997
            MSEO: MSEO_28960(cobF)
            MHEK: JMUB5695_01173(cobF)
            MGAU: MGALJ_34200(cobF)
            MLJ: MLAC_32170(cobF)
            MBRD: MBRA_25400(cobF)
            MMAM: K3U93_19920(cobF)
            MSPG: F6B93_18405
            MOT: LTS72_02365(cobF)
            MPAA: MKK62_08765(cobF)
            MMEH: M5I08_07285(cobF)
            MKY: IWGMT90018_52610(cobF)
            MADI: A7U43_24515
            MWU: PT015_08260(cobF)
            MYW: BVC93_02755
            MYJ: BCA37_05395
            MHAF: ACEL92_05525(cobF)
            MSM: MSMEG_5548(cobF)
            MSG: MSMEI_5395
            MSB: LJ00_27425
            MSN: LI99_27430
            MSH: LI98_27435
            MVA: Mvan_0376
            MGI: Mflv_0361
            MSP: Mspyr1_03950
            MCB: Mycch_0301
            MNE: D174_22595
            MYN: MyAD_22155
            MFT: XA26_13490
            MPHL: MPHLCCUG_00906(cysG_1)
            MVQ: MYVA_0347
            MLL: B1R94_23355
            MRH: MycrhN_3302
            MTHN: 4412656_03793(cobI_2)
            MHAS: MHAS_03395
            MDU: MDUV_39920
            MCHT: MCHIJ_11930
            MDR: MDOR_30580(cobF)
            MAUU: NCTC10437_00331
            MMAG: MMAD_09570
            MMOR: MMOR_16060(cobF)
            MFX: MFAL_36400(cobF)
            MAIC: MAIC_09300(cobF)
            MIJ: MINS_40120(cobF)
            MALV: MALV_45940(cobF)
            MTY: MTOK_27690(cobF)
            MPSC: MPSYJ_05780
            MARZ: MARA_51550(cobF)
            MGAD: MGAD_33070(cobF)
            MHEV: MHEL_31870(cobF)
            MSAR: MSAR_07850(cobF)
            MANY: MANY_29410(cobF)
            MAUB: MAUB_41320(cobF)
            MPOF: MPOR_08720
            MPHU: MPHO_28260(cobF)
            MMUC: C1S78_004215
            MMAT: MMAGJ_09200(cobF)
            MBOK: MBOE_24060(cobF)
            MFG: K6L26_07540(cobF)
            MSEI: MSEDJ_24710(cobF)
            MFLV: NCTC10271_00875
            MCEE: MCEL_41950(cobF)
            MBRM: L2Z93_000658(cobF)
            MMON: EWR22_23440
            MGO: AFA91_12930 AFA91_20070
            MHOL: K3U96_04840(cobF)
            MSEN: K3U95_23240(cobF)
            MPAE: K0O64_23830(cobF)
            MRF: MJO55_01525(cobF)
            MDF: K0O62_23760(cobF)
            MCRO: MI149_24245(cobF)
            MGRO: FZ046_14310
            MAUS: JN090_01385
            MFRE: EXE63_20995
            MBUG: MU0053_004824(cobF)
            MYQ: TUM20985_09930(cobF)
            MFLU: HZU40_30575
            MYH: QU592_25115(cobF)
            MPAT: MPNTM1_00878(cobF)
            MKR: MKOR_38810(cobF)
            MPAK: MIU77_03530(cobF)
            MAB: MAB_1037
            MMV: MYCMA_0548
            MABB: MASS_1032
            MABL: MMASJCM_1063
            MCHE: BB28_05165
            MIZ: BAB75_05525
            MSTE: MSTE_01008
            MSAO: MYCSP_04470
            MSAL: DSM43276_00909
            MJD: JDM601_3179
            MTER: 4434518_03164
            MMIN: MMIN_08620(cobF)
            MHER: K3U94_17885(cobF)
            MVM: MJO54_18030(cobF)
            MKK: MU0083_002919(cobF)
            ASD: AS9A_3591(cobF)
            CDI: DIP0822
            CDP: CD241_0736
            CDH: CDB402_0709
            CDT: CDHC01_0735
            CDE: CDHC02_0736
            CDR: CDHC03_0735
            CDA: CDHC04_0743
            CDZ: CD31A_0833
            CDB: CDBH8_0779
            CDS: CDC7B_0743
            CDD: CDCE8392_0734
            CDW: CDPW8_0794
            CDV: CDVA01_0702
            CDIP: ERS451417_00729(cobI)
            CKP: ckrop_0458(cobF)
            CPU: CPFRC_03170(cobF)
            CPL: Cp3995_0640(cobF)
            CPG: CP316_03290(cobF)
            CPP: CpP54B96_0640(cobF)
