ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DMER: 138832245(Bdh1)
            PLOP: 125351842(Bdh1)
            NCAR: 124993005
            MMMA: 107143221(Bdh1)
            ITI: 101967070(Bdh1)
            OCU: 100339007
            OPI: 101519090(BDH1)
            OCZ: 121171236(BDH1)
            TUP: 102502144(BDH1)
            GVR: 103586814(BDH1)
            CFA: 488037(BDH1)
            CLUD: 112676359(BDH1)
            VVP: 112913544(BDH1)
            VLG: 121499599(BDH1)
            NPO: 129504021(BDH1)
            AML: 100469005(BDH1)
            UMR: 103678919(BDH1)
            UAH: 113253271(BDH1)
            UAR: 123793402 123802146(BDH1)
            ELK: 111155145
            LLV: 125102433
            MPUF: 101670579(BDH1)
            MNP: 132011916(BDH1)
            MLK: 131824693(BDH1)
            NVS: 122908822(BDH1)
            ORO: 101363565(BDH1)
            EJU: 114207054(BDH1)
            ZCA: 113917746(BDH1)
            MLX: 118006966(BDH1)
            NSU: 110582384(BDH1)
            LWW: 102740364(BDH1)
            FCA: 101084982(BDH1)
            PYU: 121036411(BDH1)
            PCOO: 112850171(BDH1)
            PBG: 122491585(BDH1)
            PVIV: 125175271(BDH1)
            LRUF: 124526149
            LGF: 123611044(BDH1)
            AJU: 106976358
            PTG: 102972595(BDH1)
            PPAD: 109266567(BDH1)
            PUC: 125921054
            PLEZ: 122229786(BDH1)
            HHV: 120230695(BDH1)
            BTA: 534090(BDH1)
            BOM: 102286481(BDH1)
            BIU: 109556327(BDH1)
            BBUB: 102411983(BDH1)
            BKE: 129643687(BDH1)
            BBIS: 104984568(BDH1)
            CHX: 102180798(BDH1)
            OAS: 101104112(BDH1)
            BTAX: 128043698(BDH1)
            CSUM: 138087663(BDH1)
            ODA: 120870217(BDH1)
            CCAD: 122444691(BDH1)
            MREE: 136173458(BDH1)
            OVR: 110133736(BDH1)
            MBEZ: 129544188(BDH1)
            SSC: 100511473(BDH1)
            CFR: 102508251(BDH1)
            CBAI: 105072376(BDH1)
            CDK: 105101274(BDH1)
            VPC: 102540199(BDH1)
            BACU: 102999592(BDH1)
            BMUS: 118894001(BDH1)
            LVE: 103088325(BDH1)
            OOR: 101286731(BDH1)
            LALB: 132520244(BDH1)
            GMF: 132597178(BDH1)
            DDP: 132424407(BDH1)
            DLE: 111180528(BDH1)
            PCAD: 102995362(BDH1)
            PSIU: 116752634(BDH1)
            PPHC: 136122003(BDH1)
            NASI: 112404275(BDH1)
            ECB: 100069438(BDH1)
            EPZ: 103567588(BDH1)
            EAI: 106843189(BDH1)
            MYB: 102253903(BDH1)
            MYD: 102770893(BDH1)
            MMYO: 118675945(BDH1)
            MLF: 102439610(BDH1)
            MDT: 132230264(BDH1)
            MYUM: 139003967(BDH1)
            PKL: 118722858(BDH1)
            EFUS: 103295189(BDH1)
            MNA: 107527284(BDH1)
            DRO: 112320612(BDH1)
            SHON: 118980851(BDH1)
            AJM: 119050884(BDH1)
            PDIC: 114490610(BDH1)
            PHAS: 123827211(BDH1)
            MMF: 118617794(BDH1)
            PPAM: 129071784(BDH1)
            HAI: 109387492(BDH1)
            RFQ: 117036878(BDH1)
            PALE: 102895813(BDH1)
            PVP: 105307693(BDH1)
            RAY: 107505233(BDH1)
            MJV: 108391085(BDH1)
            TOD: 119257412(BDH1)
            SARA: 101558747(BDH1)
            SFUM: 130030677(BDH1)
            SETR: 126011851(BDH1)
            LAV: 100670904(BDH1)
            TMU: 101340960
            ETF: 101658599(BDH1)
            DNM: 101411951(BDH1)
            MDO: 100032119(BDH1)
            GAS: 123242791(BDH1)
            SHR: 100925960
            AFZ: 127558292
            TVP: 118845804(BDH1)
            PBRV: 138157630(BDH1)
            OAA: 100082234(BDH1)
            TACU: 119930525(BDH1)
            GGA: 424891(BDH1A) 424892(BDH1B)
            PCOC: 116230865 116230866(BDH1)
            MGP: 100544505(BDH1) 100545437
            CJO: 107318189(BDH1) 107318190
            TPAI: 128081963(BDH1) 128081964
            LMUT: 125697470 125697471(BDH1)
            NMEL: 110397327 110397328(BDH1)
            APLA: 101797047 101797999(BDH1)
            AACU: 137861396(BDH1) 137861397
            ACYG: 106039210 106039258(BDH1)
            CATA: 118247011(BDH1) 118247012
            AFUL: 116492497 116492548(BDH1)
            TGU: 100225954(BDH1) 100232689
            LSR: 110473914(BDH1) 110473915
            SCAN: 103815401(BDH1) 103815640
            PMOA: 120508551(BDH1) 120508552
            OTC: 121341177(BDH1) 121341178
            PRUF: 121357904(BDH1) 121357905
            ATRC: 139594957(BDH1) 139594958
            GFR: 102035246(BDH1) 102036609
            FAB: 101813175 101815418(BDH1)
            OMA: 130256747(BDH1) 130266771
            PHI: 102114500 102114680(BDH1)
            PMAJ: 107208857(BDH1) 107208858
            CCAE: 111933476 111933477(BDH1)
            CCW: 104693476(BDH1) 104693502
            CBRC: 103624815(BDH1) 103624851
            ACOE: 138114948(BDH1) 138114949
            ETL: 114057557 114057558(BDH1)
            ZAB: 102061896 102068754(BDH1)
            ZLE: 135451515(BDH1) 135451516
            ACHL: 103805638 103809339(BDH1)
            SVG: 106862584(BDH1) 106862586
            MMEA: 130583310(BDH1) 130583314
            HRT: 120756919(BDH1) 120756920
            SATI: 136365695(BDH1) 136365696
            CFAI: 136295057(BDH1) 136295059
            CCIC: 134047644(BDH1) 134047716
            FPG: 101911460 101915098(BDH1)
            FCH: 102048041 102052119(BDH1)
            CCRI: 104163817(BDH1) 104164674
            NNT: 104400378
            SHAB: 115611692(BDH1)
            ACUN: 113483212 113483454 113483458
            SURA: 141946999(BDH1) 141947000
            TALA: 104362023 104364430
            ACHC: 115347036(BDH1) 115347037
            HALD: 104313204(BDH1) 104318337
            HLE: 104832264(BDH1) 104832310
            AGEN: 126039300 126039301
            HHAR: 128148778(BDH1) 128148779
            BBUT: 142032715(BDH1) 142032716
            GCL: 127020231 127020267
            CSTI: 104550696 104551213(BDH1)
            LDI: 104347045(BDH1) 104354760
            MNB: 103777413(BDH1)
            DPUB: 104307655(BDH1) 104307671
            PPUS: 135180451(BDH1) 135180452
            AVIT: 104274951 104276601(BDH1)
            BRHI: 104500602 104501315
            EGZ: 104127085 104127126(BDH1)
            NNI: 104015684(BDH1) 104015740
            PCRI: 104029833(BDH1) 104036773
            PCAO: 104048818 104050399(BDH1)
            PARX: 142059802(BDH1) 142059803
            PADL: 103913839(BDH1) 103913840
            AFOR: 103901442(BDH1) 103901511
            FGA: 104079595 104081318(BDH1)
            CBOR: 142085878(BDH1) 142085879
            GSTE: 104256140 104261420(BDH1)
            CBOY: 140653968(BDH1) 140653969
            MAME: 142412278(BDH1) 142412279
            CLV: 102092067 102092790
            CNIC: 135991460(BDH1) 135991461
            MUI: 104540905 104547992(BDH1)
            PGUU: 104459790 104468389(BDH1)
            PLET: 104618206(BDH1) 104620297
            EHS: 104510860(BDH1) 104513682
            CMAC: 104480176(BDH1) 104484927
            CUCA: 104063424(BDH1) 104063450
            TEO: 104373143 104383803(BDH1)
            BREG: 104630900 104636361(BDH1)
            GAME: 129209788(BDH1) 129209789
            OHA: 104338754(BDH1) 104338768
            ACAR: 104522001 104532271(BDH1)
            CPEA: 104392331(BDH1) 104392342
            CVF: 104284986(BDH1) 104285040
            RTD: 128911016(BDH1) 128911017
            CRID: 134517014(BDH1) 134517015
            LMIC: 141744385(BDH1) 141744386
            NARQ: 141468313(BDH1) 141468564
            AAM: 106485904(BDH1) 106485917
            AROW: 112962144(BDH1) 112962148
            NPD: 112947449 112947462
            TGT: 104573433(BDH1) 104573438
            DNE: 112981686(BDH1) 112981688
            SCAM: 104153220(BDH1) 104153236
            ASN: 102371919 102387956(BDH1)
            AMJ: 102562274(BDH1) 102577145
            CPOO: 109308571(BDH1) 109308572
            GGN: 109288128 109288130(BDH1)
            CIZ: 142018473
            CMY: 102938943(BDH1) 102941365
            CCAY: 125642758 125642759(BDH1)
            LKP: 140917024 140917025(BDH1)
            NDS: 141993655 141993729(BDH1)
            DCC: 119861328 119861960(BDH1)
            CPIC: 101947299
            TST: 117882397(BDH1) 117882626
            CABI: 116828957(BDH1) 116828958
            MRV: 120372010 120372185(BDH1)
            ACS: 100557141
            ASAO: 132764645 132767231 132770169
            PVT: 110087095 110087109
            SUND: 121918439 121923492 121925570 121925571
            PBI: 103051702 103054298(BDH1)
            PMUR: 107291700 107291708(BDH1)
            CTIG: 120307168 120307169(BDH1)
            TSR: 106551585(BDH1)
            PGUT: 117669844 117669845(BDH1)
            PCAE: 139318240 139318776(BDH1)
            APRI: 131200569(BDH1) 131201355
            PTEX: 113450920(BDH1) 113450921
            NSS: 113425176(BDH1) 113425177
            VKO: 123018772 123018786 123029888
            PMUA: 114598178 114598215(BDH1)
            PRAF: 128413488 128414929
            ZVI: 118093758(BDH1) 118093984
            HCG: 128349411 128350644
            GJA: 107125628 107125634(BDH1)
            STOW: 125437670(BDH1) 125437672
            EMC: 129332532 129332533(BDH1)
            XLA: 100127326(bdh1a.S) 108716987(bdh1b.L) 108716988
            XTR: 100495647(bdh1) 100497276
            NPR: 108795830 108795956
            RTEM: 120936812 120936813(BDH1)
            ACAT: 141139820 141139821(BDH1)
            PADS: 140328524 140328525(BDH1)
            BBUF: 120997943 120997944(BDH1) 120997945
            BGAR: 122933819 122935307(BDH1)
            DTC: 141092508 141092509(BDH1)
            HSQ: 130361821(BDH1)
            PWL: 138265444(BDH1) 138265445
            MUO: 115478946(BDH1) 115478989
            GSH: 117366657(BDH1) 117366658
            DRE: 100037356(bdh1)
            SRX: 107713828 107734382
            SANH: 107683485 107687506
            SGH: 107588101(bdh1)
            CCAR: 109049059 109049061
            CAUA: 113042205
            CGIB: 128013054
            PTET: 122329889(bdh1)
            LROH: 127155525(bdh1)
            GRF: 141300093(bdh1)
            OMC: 131532942(bdh1)
            PPRM: 120476427(bdh1)
            RKG: 130103372(bdh1)
            MAMB: 125258116(bdh1)
            CIDE: 127506325
            CERY: 137014058(bdh1)
            MASI: 127431978 127434226
            TROS: 130547457(bdh1)
            TDW: 130413575(bdh1)
            MANU: 129425519(bdh1)
            PDAB: 135785349(bdh1)
            IPU: 108272495(bdh1)
            IFU: 128614922(bdh1)
            PHYP: 113545427
            SMEO: 124383843(bdh1)
            TFD: 113651129(bdh1)
            TVC: 132845540(bdh1)
            CGAR: 128520594(bdh1)
            NGRA: 132886163(bdh1)
            TRN: 134310441(bdh1)
            AMEX: 103031845(bdh1)
            CMAO: 118815886(bdh1)
            EEE: 113584766(bdh1)
            CHAR: 105897256(bdh1)
            SPIL: 134066156(bdh1)
            ASAD: 121687928(bdh1)
            TRU: 101069903
            TFS: 130514084(bdh1)
            TNG: GSTEN00023933G001
            LCO: 104937477
            NCC: 104968330(bdh1)
            TBEN: 117495146(bdh1)
            CGOB: 115025728
            PGEO: 117465858(bdh1)
            GACU: 117549918(bdh1)
            EMAC: 134858033(bdh1)
            ELY: 117264464(bdh1)
            EFO: 125881671(bdh1)
            PLEP: 121960899 121965872
            SLUC: 116067142(bdh1)
            ECRA: 117937687(bdh1)
            ESP: 116672015
            PFLV: 114549448
            GAT: 120811325(bdh1)
            PPUG: 119198286(bdh1)
            AFB: 129110575(bdh1)
            CLUM: 117749327(bdh1)
            PSWI: 130191571(bdh1)
            CANA: 137788954(bdh1)
            CVE: 137871843(bdh1)
            MSAM: 119910382(bdh1)
            SCHU: 122866660(bdh1)
            EARM: 139303978(bdh1)
            CUD: 121527736(bdh1)
            SPUL: 138595898(bdh1)
            LMIX: 132994244(bdh1)
            HTC: 141807153(bdh1)
            ALAT: 119008626(bdh1)
            ASTR: 137614084(bdh1)
            PKLU: 139220750(bdh1)
            MZE: 101480072
            ONL: 100702424
            OAU: 116314462(bdh1)
            OLA: 101169570 111947681
            OML: 112151098(bdh1)
            CSAI: 133423693(bdh1)
            XMA: 102227325(bdh1)
            XCO: 114136578(bdh1)
            XHE: 116711697
            PRET: 103456550(bdh1)
            PFOR: 103140416(bdh1)
            PLAI: 106950249(bdh1)
            PMEI: 106931582(bdh1)
            GAF: 122824573(bdh1)
            PPRL: 129364621(bdh1)
            CVG: 107096469
            CTUL: 119789062(bdh1)
            GMU: 124857863(bdh1)
            NFU: 107382809
            KMR: 108230443(bdh1)
            ALIM: 106513364(bdh1)
            NWH: 119426707(bdh1)
            AOCE: 111579236(bdh1)
            EJA: 138204306(bdh1)
            BFRE: 138623822(bdh1)
            MCEP: 124995895(bdh1)
            CSEM: 103377273
            POV: 109629667
            SSEN: 122778351(bdh1)
            SSOE: 131461693(bdh1)
            HHIP: 117753819(bdh1)
            HSP: 118098739(bdh1)
            PPLT: 128425470(bdh1)
            SMAU: 118291342(bdh1)
            LCF: 108881693 108902343
            SDU: 111220935(bdh1)
            SLAL: 111656252
            XGL: 120789671(bdh1)
            HCQ: 109519482
            SSCV: 125985927(bdh1)
            SBIA: 133492997(bdh1)
            PEE: 133396778(bdh1)
            PTAO: 133470544(bdh1)
            BPEC: 110170082
            ENY: 140364647(bdh1)
            MALB: 109961476(bdh1) 109961477 109961478
            BSPL: 114853514(bdh1)
            SJO: 128382620(bdh1)
            SSCO: 134001919(bdh1)
            TTY: 137172932(bdh1)
            GMH: 115537554
            SASA: 106579760 106588253
            STRU: 115148940
            OTW: 112216160(bdh1)
            OMY: 110535155(bdh1)
            OGO: 123990317(bdh1)
            ONE: 115123271
            OKI: 109877914
            OKE: 118377378(bdh1)
            OMM: 135539314(bdh1)
            OCLA: 139420119
            SALP: 112073875
            SNH: 120038350(bdh1)
            SFON: 129823279(bdh1)
            CCLU: 121549635
            ELS: 105026594
            OEP: 134035294(bdh1)
            SFM: 108935224
            PKI: 111850478(bdh1)
            AANG: 118229548(bdh1)
            AROT: 135256691(bdh1)
            CCOG: 133128181(bdh1)
            LOC: 102691631
            PSPA: 121322562(bdh1)
            ARUT: 117423081(bdh1)
            PSEX: 120533776(bdh1)
            LCM: 102358555 102359194(BDH1)
            CMK: 103181163(bdh1) 103181218
            RTP: 109912655(bdh1) 109920461
            CPLA: 122556072 122556074
            CPUN: 140478821 140478822
            HOC: 132821490 132821491
            SCAU: 119976167 119976168 119979650
            LERI: 129703264 129703267
            HAKA: 140725646 140725647
            PMRN: 116945223 116954231 116956348(BDH1)
            LRJ: 133355819 133357274(BDH1)
            BFO: 118406822 118407014 118408686 118408687 118408688 118408690 118423631 118426937 118426939 118427697 118428106 118428107
            BBEL: 109463701 109463702 109463720 109464329 109464674 109466273 109466522 109469144 109480212 109480375 109480498 109484973 109485045 109485046
            CIN: 100176396
            SCLV: 120328056 120346222
            CLEP: 143448370 143448758
            SPU: 115928323 590976
            LPIC: 129258717 129275636 129276854
            LVG: 121414282 121427725 121427982
            AJJ: 139962173 139962806
            APLC: 110979446 110979458 110979459 110979501 110980940 110984628 110984656 110990304
            ARUN: 117295616 117296270 117296447 117298596 117298783 117300817
            AAMU: 139936245 139944836 139946909 139947376 139948637 139948653
            AFIL: 140141237 140141479 140142678 140142685 140142698 140142708 140143984 140143986 140146575 140146723 140153101 140153102 140154252 140154378 140154769 140156057 140157043 140157044 140158910 140166364 140166365 140167180 140167396 140167958 140168038 140168039
            AJC: 117105766 117117770
            SKO: 100367071 100368371 100369271 100369711 102803757 102807172 102809599 102810187
            PFLL: 139114189 139114194 139114195 139114196 139115009 139115010 139115011 139123069 139123640 139124132 139136586 139138452 139138513 139139217 139140587 139140588 139141419 139141902 139141924 139141954 139142448 139144049 139145400 139145405 139146938 139148064 139148067 139148068 139148070 139148071 139148103 139148557 139149091
            DME: Dmel_CG13377(CG13377)
            DER: 6555673
            DSE: 6615841
            DSI: Dsimw501_GD16487(Dsim_GD16487)
            DYA: Dyak_GE16595
            DAN: 6504846
            DSR: 110183504
            DPO: 4815417
            DPE: 6600216
            DMN: 108164732
            DWI: 6649148
            DGR: 6565652 6569644
            DMO: Dmoj_GI21821
            DAZ: 108619717
            DNV: 108656998
            DHE: 111597273
            DVI: 6633585
            CCAT: 101451974
            BOD: 106619244
            BDR: 105231959
            RZE: 108370239
            AOQ: 129236766
            ALUD: 128859169
            TDA: 119669667
            MDE: 101890285
            SCAC: 106085492
            LCQ: 111681155
            LSQ: 119601860
            CVJ: 135957784
            GFS: 119637123
            ECOE: 129946344
            CLON: 129616706
            HIS: 119654654
            AGA: 1274596
            ACOZ: 120949144
            AARA: 120894143
            AMER: 121588679
            ASTE: 118506338
            AMAP: 126558577
            AFUN: 125761041
            AMOU: 128309909
            AMRS: 128707405
            AALI: 118457591
            ADAR: 125949377 125953473
            ACOS: 131260403 131270418
            AAG: 5570299 5576206
            AALB: 109401336 109432643 109432645
            ASUA: 134225677 134225681
            CQU: CpipJ_CPIJ017713 CpipJ_CPIJ019382
            CPII: 120412766 120414530
            CBRI: 134826995 134827353
            CNS: 116342952
            BCOO: 119070909 119071246 119075902 119076902 119084878
            AME: 409087
            ACER: 108002908
            ALAB: 122718071
            ADR: 102677220
            AFLR: 100867064
            BIM: 100740781
            BBIF: 117212245
            BVK: 117236878
            BVAN: 117155738
            BHUN: 126868251
            BTER: 100649755
            BAFF: 126918453
            BPYO: 122577860
            BPAS: 132907875
            FVI: 122526878
            CCAL: 108623045
            OBB: 114871821
            OLG: 117608146
            MGEN: 117218966
            NMEA: 116430246
            CGIG: 122397616
            SOC: 105204619
            MPHA: 105828332
            AEC: 105145274
            ACEP: 105617039
            ACOC: 108689772
            MZT: 108728072
            CCOA: 108778858
            TCZ: 108762860
            TSEP: 108754181
            PBAR: 105428478
            VEM: 105559323
            COBS: 139109639
            TLN: 139817328
            TAME: 143906049
            HST: 105190576
            DQU: 106742759
            CFO: 105259248
            FEX: 115234874
            PMEC: 138935345
            LHU: 105670233
            PGC: 109851719
            OBO: 105287151
            PCF: 106785318
            PFUC: 122522336 122523345
            VPS: 122632694 122636279
            VCRB: 124427375 124432015
            VVE: 124951209
            LHT: 122501004
            LBD: 127284571
            MDL: 103568835
            CGLO: 123273635
            CTYP: 141525095
            FAS: 105266315
            DAM: 107048184
            AGIF: 122852666
            CINS: 118065777
            CCIN: 107274746
            DSM: 124413229
            NPT: 124221297
            NFB: 124184596
            NLO: 107218929
            NVG: 124306867
            AROA: 105690911
            TCA: 655745 664282
            TMOL: 138133751 138135255
            DPA: 109534564 109537774
            ESIM: 136414046 136417562
            EFOR: 136340588 136340601
            SOY: 115874643
            RFG: 143190657 143204519
            AGRG: 126738102
            ATD: 109597089
            CSET: 123310147 123314021
            HAXR: 123684006
            AGB: 108911194
            LDC: 111518028
            DVV: 114338381
            NVL: 108557099 108568041
            APLN: 108740227
            PPYR: 116169223 116177042
            OTU: 111425043
            BMOR: 100422790(SDR1) 101739940
            BMAN: 114240708 114248276
            MSEX: 115440389 115442877 115445630
            DPL: KGM_203159 KGM_206668 KGM_209267
            BANY: 112043092 112048185 112056544
            MJU: 123870024 123872216 123873284
            NIQ: 126770902 126772214
            VCD: 124529956 124535725 124543615
            MCIX: 123657330 123658548 123660782
            PMAC: 106714327 106718171
            PPOT: 106103060 106104390 106107447
            PXU: 106119156 106121718 106122137
            BPHI: 137932099(sro) 137933699
            PRAP: 110996933 110998001 110999033
            PBX: 123708705 123713273
            PNAP: 125049958 125059283
            ZCE: 119832374 119833066 119833839
            CCRC: 123695476 123697084
            LSIN: 126968075 126972231 126978993
            AAGE: 121732183 121733739
            HAW: 110370260 110377575(sro)
            HZE: 124633427 124633806
            TNL: 113491933 113497995
            SLIU: 111356674 111357686 111359689
            OFU: 114350082 114358597 114364319
            ONU: 135074989 135076233
            ATRA: 106137441 106142427
            GMW: 113509735
            ECLR: 140744005(sro) 140744942
            PXY: 105386964 105389459
            PGW: 126368740 126371288 126372946
            LGLY: 125229340 125233325
            CSTB: 134743863 134744626
            CFUM: 141428655(sro) 141435964
            CFEL: 113382765 113383531 113383532
            CCRN: 123292205
            API: 100569832
            DNX: 107163785
            AGS: 114131846
            RMD: 113553113
            ACOO: 126834921
            DVT: 126904036
            BTAB: 109029959 109032432
            DCI: 103504817
            CLEC: 106662830 106667552
            HHAL: 106684354
            NLU: 111051264 111060651
            LDA: 142328179 142331443
            MQU: 128985474
            PHU: Phum_PHUM286790 Phum_PHUM492180
            FOC: 113216674
            TPAL: 117640042
            ZNE: 110828102 110838203 110839881
            CSEC: 111861841 111872447 111874052 111874053
            PAME: 138701202 138701203 138703158 138704821 138704826 138704827 138704832 138704833 138704834 138709585
            BROR: 134528228 134528495 134532674 134539311 134542819
            IEL: 124153653 124169558
            HAMR: 139687143 139687456
            FCD: 110859768
            DPX: DAPPUDRAFT_127554 DAPPUDRAFT_207455 DAPPUDRAFT_208749 DAPPUDRAFT_25761 DAPPUDRAFT_32387 DAPPUDRAFT_45200 DAPPUDRAFT_98502
            DMK: 116930244 116931539 116932413 116932851 116932852 123476917
            DPZ: 124349029 124349772 124349774 124349800 124349828
            AFRA: 136039816
            PVM: 113800614 113802766 113811380 113819961 113821808 113825759 138864029
            PJA: 122242838 122245343 122246911 122248977 122252288 122255501 122255502 122255509 122255510 122256792 122263856 122264721 122264722
            PCHN: 125028071 125043257 125043874 125044183 125044236 125044333 125044355 125044503 125044538 125046417
            PMOO: 119573186 119573187 119578739 119579247 119579338 119579465 119579484 119579690 119585080
            HAME: 121858352 121858740 121866996 121867315 121872720 121874992 121878121
            PCLA: 123764256 123764257 123764442 123765225 123767846 123768440 123768582 123772227 123774546 138355434
            CQD: 128686468 128696939 128696961 128697020 128697021 128698242
            PTRU: 123504036 123504037 123504956 123514588 123517117 123518420
            ESN: 126985688 126996417 126997573 126999776 127003835 127003842
            MNZ: 135208804 135211879 135212259 135214313 135217780 135224585
            MRJ: 136835188 136845800 136848500 136852406 136854992 136856080
            PORN: 139755468 139759867 139766391 139766405 139767097 139767114 139767123 139767139
            HAZT: 108664290 108664291 108664292 108664293 108667113 108668856 108677013 108680956
            OOT: 143029113
            EAF: 111701590 111702343
            LSM: 121121597 121125361
            TCF: 131888042
            PPOI: 119098787 119114105
            DSV: 119449729 119449913 119453739 119457602 119463728 119463866 119464195 119464196 119464198 119464199 119465373 119465376 119465377
            DALB: 135896335 135901518 135902523 135912212 135912213 135912214 135912263 135912264 135919680 135919684 135919690 135919694 135919695
            RSAN: 119375042 119378628 119382699 119382898 119399536 119401522 119401769 119401770 119401773 119401776 119401777 119402683 119403066 119403067 119403070
            RMP: 119164198 119164306 119165220 119165222 119165223 119165272 119165273 119168282 119169993 119179450 119182202 119182205
            VDE: 111243348 111243742 111244084 111250008 111254904
            VJA: 111260084 111260675 111261987 111268159 111271133
            GOE: 100903978 100904171 108864247 108864319
            TUT: 107362784
            DPTE: 113793645 113794278
            DFR: 124491177 124494022
            CSCU: 111622455 111638166
            CVS: 136969064 136969071 136969498 136969511 136969518 136978903 136982465
            PTEP: 107437083 107442277 107449102 107450050 107450639 107452761
            ABRU: 129956151 129961593 129961615 129963899 129964105 129964219 129965695 129966107 129966108 129966118 129966847 129966963 129976163 129984243 129988684 129990715
            UDV: 129216681 129217522 129224441 129224589 129225899 129225981 129226301 129226355 129226384 129226451 129226755 129235282
            SDM: 118180452 118182570 118184975 118186261 118196640 118196643 118197972 118197973 118198245 118203751 118204522 118205830
            LPOL: 106461718 106476972
            PMEO: 129594283
            LGI: LOTGIDRAFT_109862 LOTGIDRAFT_113742 LOTGIDRAFT_230316 LOTGIDRAFT_233518 LOTGIDRAFT_55406 LOTGIDRAFT_65444 LOTGIDRAFT_66145
            PVUL: 126809575 126810111 126810587 126811792 126812247 126815325 126823551 126826640 126827233 126831639 130010294 130010355
            PCAN: 112556531 112557891 112565443 112565456 112567999 112572413
            LSAX: 138950609 138950626 138958255 138958256 138959827 138959830 138959985 138960308
            BARL: 143277945 143285498 143285504 143287459 143290163 143291626 143291855 143291941 143291943 143291944 143292263 143292687 143292690
            BGT: 106052341 106056292 106061970 106065607 106066248 106069102 106069771
            GAE: 121367916 121375516 121379286 121379323 121380130 121380229
            HRF: 124115230 124120480 124122842 124132155 124132580 124132581 124132582 124132584 124132587 124138698 124140460 124152622 124152635
            HRJ: 124260459 124260485 124264306 124264386 124266402 124266789 124267000 124268036 124269889 124269891 124269892 124269895 124269896 124269897 124269898 124286705 124288047
            HASI: 137256333 137259833 137278750 137281431 137281434 137282399 137283603 137283717 137283916 137284485 137284853 137284854 137284856 137284857 137285165 137285245
            HCRA: 139448375 139455806 139464509 139467458 139467459 139467862 139468715 139469416 139469821 139469822 139469823 139472729 139477950
            CRG: 105319926 105324300 105325942 105325944 105327241 105328333 105332584 105333533 105334447 105343438 105343445 105345591 117687828 117687833 117687838 117687845 117688204 117690132 136269600 136276433 136276441
