ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MMEA: 130578038(PISD)
            HRT: 120760387(PISD)
            SATI: 136368838(PISD)
            CFAI: 136298894(PISD)
            CCIC: 134051150(PISD)
            FPG: 101922588(PISD)
            FCH: 102054528(PISD)
            CCRI: 104168111(PISD)
            NNT: 104411804(PISD)
            SHAB: 115614630(PISD)
            ACUN: 113486340(PISD)
            SURA: 141951237(PISD)
            TALA: 104362031(PISD)
            ACHC: 115345502(PISD)
            HALD: 104325599(PISD)
            HLE: 104836360(PISD)
            AGEN: 126040512
            HHAR: 128145455(PISD)
            BBUT: 142037360(PISD)
            GCL: 127022907
            CSTI: 104561216(PISD)
            LDI: 104351377(PISD)
            MNB: 103779682(PISD)
            DPUB: 104309631(PISD)
            PPUS: 135188813(PISD)
            AVIT: 104279901(PISD)
            BRHI: 104498548(PISD)
            EGZ: 104129843(PISD)
            NNI: 104011451(PISD)
            PCRI: 104035510(PISD)
            PCAO: 104053916(PISD)
            PARX: 142064753(PISD)
            PADL: 103922626(PISD)
            AFOR: 103899514(PISD)
            FGA: 104071768(PISD)
            CBOR: 142090083(PISD)
            GSTE: 104257574(PISD)
            CBOY: 140659864(PISD)
            MAME: 142416543(PISD)
            CLV: 102097089(PISD)
            CNIC: 135995153(PISD)
            MUI: 104548360(PISD)
            PGUU: 104460200(PISD)
            PLET: 104618961(PISD)
            EHS: 104512963(PISD)
            CMAC: 104484016(PISD)
            CUCA: 104068433(PISD)
            TEO: 104381405(PISD)
            BREG: 104639138(PISD)
            GAME: 129213544(PISD)
            OHA: 104331416(PISD)
            ACAR: 104526145(PISD)
            CPEA: 104395137(PISD)
            CVF: 104289612(PISD)
            RTD: 128917022(PISD)
            CRID: 134523103(PISD)
            LMIC: 141750847(PISD)
            NARQ: 141472323(PISD)
            AAM: 106486295(PISD)
            AROW: 112970593(PISD)
            NPD: 112946078(PISD)
            TGT: 104581110(PISD)
            DNE: 112994654(PISD)
            SCAM: 104152198(PISD)
            ASN: 102375268(PISD)
            AMJ: 102561480(PISD)
            CPOO: 109312854(PISD)
            GGN: 109290368(PISD)
            PSS: 102444300(PISD) 102463922
            CIZ: 142014951 142022795(PISD)
            CMY: 102929616(PISD) 114021787
            CCAY: 125622746(PISD) 125638544
            LKP: 140898762(PISD) 140913683
            NDS: 141988570 141999445(PISD)
            DCC: 119843799(PISD) 119856548
            CPIC: 101932241 101949282(PISD)
            TST: 117876283 117887960(PISD)
            CABI: 116815100 116820938(PISD)
            MRV: 120386387(PISD) 120403186
            ACS: 103281628(pisd)
            ASAO: 132781190(PISD)
            PVT: 110081937(PISD)
            SUND: 121936676(PISD)
            PBI: 103053222(PISD)
            PMUR: 107298188(PISD) 107301743
            CTIG: 120297928(PISD)
            TSR: 106550408(PISD)
            PGUT: 117677923(PISD)
            PCAE: 139321562(PISD)
            APRI: 131185543(PISD)
            PTEX: 113447041(PISD)
            NSS: 113422141(PISD)
            VKO: 123030455(PISD)
            PMUA: 114586509(PISD)
            PRAF: 128404165(PISD)
            ZVI: 118075562(PISD)
            HCG: 128337904(PISD)
            GJA: 107115109(PISD)
            STOW: 125443082(PISD)
            EMC: 129341227(PISD)
            XLA: 108707108 379065(pisd-like.2.L) 447773(pisd.L)
            XTR: 448069(pisd) 779896(pisd)
            NPR: 108787792(PISD)
            RTEM: 120922168 120936933(PISD)
            ACAT: 141142577(PISD) 141148113
            PADS: 140333696(PISD) 140334770
            BBUF: 120988768(PISD) 121008525
            BGAR: 122923829 122924413(PISD) 122935836
            DTC: 141096267(PISD)
            HSQ: 130282358(PISD)
            PCOB: 134885454(PISD)
            PWL: 138266362(PISD) 138304398
            MUO: 115474697 115479596(PISD)
            GSH: 117361593 117366056(PISD)
            DRE: 553433(pisD)
            SRX: 107721644(pisd) 107743812
            SANH: 107663775 107691735
            SGH: 107566904 107603197(pisd)
            CCAR: 109088171 109090128(pisd)
            CAUA: 113049808 113082115
            CGIB: 127958601 127994701
            PTET: 122345333(pisd)
            LROH: 127164988(pisd)
            GRF: 141334443(pisd)
            OMC: 131540538(pisd)
            PPRM: 120471909(pisd)
            RKG: 130086764(pisd)
            MAMB: 125267930(pisd)
            CIDE: 127513714
            CERY: 137033687(pisd)
            MASI: 127426909 127439875
            TROS: 130567675(pisd)
            TDW: 130418986(pisd)
            MANU: 129440885(pisd)
            PDAB: 135774221(pisd)
            IPU: 108260240
            IFU: 128603551(pisd)
            PHYP: 113531386(pisd)
            SMEO: 124379004(pisd)
            TFD: 113641470(pisd)
            TVC: 132840775(pisd)
            CGAR: 128512132(pisd)
            NGRA: 132875976(pisd)
            TRN: 134303330(pisd)
            AMEX: 103026435(pisd)
            CMAO: 118814593(pisd)
            EEE: 113572483(pisd)
            CHAR: 122129537(pisd)
            SPIL: 134101352(pisd)
            ASAD: 121679753(pisd)
            TRU: 101078531(pisd)
            TFS: 130517286(pisd)
            TNG: GSTEN00024788G001
            LCO: 104936717(pisd)
            NCC: 104959030(pisd)
            TBEN: 117479521(pisd)
            PGEO: 117440535(pisd)
            GACU: 117534543(pisd)
            EMAC: 134868727(pisd)
            ELY: 117269991(pisd)
            EFO: 125906311(pisd)
            PLEP: 121960169(pisd)
            SLUC: 116065916(pisd)
            PFLV: 114570905(pisd)
            GAT: 120831742(pisd)
            PPUG: 119226816(pisd)
            AFB: 129102540(pisd)
            CLUM: 117740760(pisd)
            PSWI: 130205722(pisd)
            CANA: 137779335(pisd)
            CVE: 137869398(pisd)
            MSAM: 119894629(pisd)
            SCHU: 122865267(pisd)
            EARM: 139301327(pisd)
            CUD: 121524742(pisd)
            SPUL: 138602231(pisd)
            LMIX: 132992155(pisd)
            HTC: 141804994(pisd)
            ALAT: 119030575(pisd)
            ASTR: 137608318(pisd)
            PKLU: 139218744(pisd)
            MZE: 101479456(pisd)
            ONL: 100710004(pisd)
            OAU: 116321966(pisd)
            OLA: 101173995(pisd)
            OML: 112138601(pisd)
            CSAI: 133455515(pisd)
            XMA: 102235102(pisd)
            XCO: 114136967(pisd)
            XHE: 116724118(pisd)
            PRET: 103460430(pisd)
            PFOR: 103130346(pisd)
            PLAI: 106937159(pisd)
            PMEI: 106904860(pisd)
            GAF: 122846758(pisd)
            PPRL: 129356203(pisd)
            CVG: 107098043(pisd)
            CTUL: 119774479(pisd)
            GMU: 124872880(pisd)
            NFU: 107374968(pisd)
            KMR: 108251488(pisd)
            ALIM: 106534588(pisd)
            NWH: 119424928(pisd)
            AOCE: 111564355(pisd)
            EJA: 138209327(pisd)
            BFRE: 138622259(pisd)
            MCEP: 124996528(pisD)
            CSEM: 103390355(pisd)
            POV: 109640859(pisd)
            SSEN: 122758101(pisd)
            SSOE: 131446473(pisd)
            HHIP: 117771351(pisd)
            HSP: 118125498(pisd)
            PPLT: 128425319(pisd)
            SMAU: 118284535(pisd)
            LCF: 108874612
            SDU: 111238746(pisd)
            SLAL: 111670236(pisd)
            XGL: 120806249(pisd)
            HCQ: 109525104(pisd)
            SSCV: 125979397(pisd)
            SBIA: 133490516(pisd)
            PEE: 133413470(pisd)
            PTAO: 133490286(pisd)
            BPEC: 110157337(pisd)
            ENY: 140370699(pisd)
            MALB: 109973114(pisd)
            BSPL: 114867126(pisd)
            SJO: 128379982(pisd)
            SSCO: 133995060(pisd)
            TTY: 137170829(pisd)
            GMH: 115532251(pisd)
            SASA: 100380321(pisd) 106563023
            STRU: 115159710 115203958
            OTW: 112220305 112230794
            OMY: 110509685(pisd) 110523465
            OGO: 124006946(pisd) 124049070
            ONE: 115121214 115147163
            OKI: 109868384 109873710
            OKE: 118385479(pisd) 118387442
            OMM: 135518073 135544650(pisd)
            OCLA: 139388052 139408547
            SALP: 111961739 111963927
            SNH: 120021326 120025934
            SFON: 129818315 129863826(pisd)
            CCLU: 121541575(pisd) 121582628
            ELS: 105015134(pisd)
            OEP: 134034418(pisd)
            SFM: 108929918(pisd)
            PKI: 111847471(pisd)
            AANG: 118212735(pisd)
            AROT: 135239888(pisd)
            CCOG: 133142218(pisd)
            LOC: 102698858(pisd)
            PSPA: 121296838(pisd) 121300020 121307725
            ARUT: 117426802 117428179
            PSEX: 120540691(pisd)
            LCM: 102352075(PISD) 102360042
            CMK: 103190198(pisd)
            RTP: 109916845(pisd)
            CPLA: 122562846(pisd)
            CPUN: 140487808(pisd)
            HOC: 132827205(pisd)
            SCAU: 119963970(pisd)
            LERI: 129709523(pisd)
            HAKA: 140732930(pisd)
            PMRN: 116939049 116958450
            LRJ: 133348588(PISD)
            BFO: 118419486 118426057
            BBEL: 109487194 109487722
            CIN: 100176439 100182740
            SCLV: 120342619 120343120
            CLEP: 143446641 143468732
            SPU: 593856
            LPIC: 129254922
            LVG: 121409143
            AJJ: 139980702
            APLC: 110976981
            ARUN: 117290630
            AAMU: 139938805
            AFIL: 140155928
            AJC: 117106078 117111055
            SKO: 100378420
            PFLL: 139145691
            DME: Dmel_CG5991(Pisd)
            DER: 6554998
            DSE: 6607672
            DSI: Dsimw501_GD21059(Dsim_GD21059)
            DYA: Dyak_GE23441
            DAN: 6499825
            DSR: 110191424
            DPO: 4801761
            DPE: 6587839
            DMN: 108154883
            DWI: 6647470
            DGR: 6563373
            DMO: Dmoj_GI24632
            DAZ: 108614693
            DNV: 108659188
            DHE: 111604195
            DVI: 6635008(Pisd)
            CCAT: 101450192
            BOD: 106619579 106626332
            BDR: 105227610
            RZE: 108362645 108362646
            AOQ: 129235418
            ALUD: 128855158
            TDA: 119682920
            MDE: 101897428
            SCAC: 106089305
            LCQ: 111687147
            LSQ: 119606585
            CVJ: 135963430(Pisd)
            GFS: 119641978
            ECOE: 129940887
            CLON: 129607911
            HIS: 119658943
            AGA: 1281936
            ACOZ: 120949325
            AARA: 120898734
            AMER: 121588573
            ASTE: 118508430
            AMAP: 126557889
            AFUN: 125761530
            AMOU: 128309550
            AMRS: 128719432
            ANIL: 128730805
            AALI: 118458511
            ADAR: 125949800
            ACOS: 131271599
            AAG: 5573048
            ASUA: 134226822
            CQU: CpipJ_CPIJ008347
            CPII: 120425713
            CBRI: 134838003
            CNS: 116345579
            BCOO: 119074790
            LLL: 129792334
            PPAP: 129810279
            AME: 727050
            ACER: 107998900
            ALAB: 122720981
            ADR: 102678767
            AFLR: 100870123
            BIM: 100744383
            BBIF: 117210214
            BVK: 117241695
            BVAN: 117157085
            BHUN: 126871081
            BTER: 100647669
            BAFF: 126920960
            BPYO: 122573458
            BPAS: 132914199
            FVI: 122534711
            CCAL: 108626433
            OBB: 114874817
            OLG: 117607185
            MGEN: 117225720
            NMEA: 116430916
            CGIG: 122403267
            SOC: 105198386
            MPHA: 105833903
            AEC: 105146591
            ACEP: 105622195
            ACOC: 108693362
            MZT: 108720992(Pisd)
            CCOA: 108773558
            TCZ: 108769186
            TSEP: 108749230
            PBAR: 105431189
            VEM: 105563681
            COBS: 139113238(Pisd)
            TLN: 139811113(Pisd)
            TAME: 143899625(Pisd)
            HST: 105181839
            DQU: 106747917
            CFO: 105252958
            FEX: 115245590
            PMEC: 138934380(Pisd)
            LHU: 105667645(Pisd)
            PGC: 109853907
            OBO: 105275494
            PCF: 106791146
            PFUC: 122524283
            VPS: 122627588
            VCRB: 124423135
            VVE: 124948105
            NVI: 100123766
            CSOL: 105363083
            TPRE: 106653556
            LHT: 122511765
            LBD: 127289197
            MDL: 103571445
            CGLO: 123262027
            FAS: 105266765
            DAM: 107040591
            AGIF: 122859129
            CINS: 118064917
            VCAN: 122417692
            CCIN: 107264718
            DSM: 124409221
            NPT: 124218092(Pisd)
            NFB: 124180202
            NLO: 107223383
            NVG: 124303611
            AROA: 105683676
            TCA: 662070
            TMOL: 138134337(Pisd)
            DPA: 109538150
            ESIM: 136417451(Pisd)
            EFOR: 136340915
            SOY: 115887248
            RFG: 143191221(Pisd)
            AGRG: 126747866
            ATD: 109594741
            CSET: 123316149
            HAXR: 123675819
            AGB: 108911210
            LDC: 111510820
            DVV: 126886480
            NVL: 108561311 108561538 108562324
            APLN: 108739146
            PPYR: 116162816
            OTU: 111428505
            BMOR: 101736119
            BMAN: 114247239
            MSEX: 115452825
            DPL: KGM_208092
            BANY: 112056652
            MJU: 123879706
            NIQ: 126780035
            VCD: 124542239
            MCIX: 123665978
            PMAC: 106713436
            PPOT: 106102995
            PXU: 106125975
            BPHI: 137927346(Pisd)
            PRAP: 110997801
            PBX: 123715487
            PNAP: 125061376
            ZCE: 119839240
            CCRC: 123704590
            LSIN: 126977908
            AAGE: 121736459
            HAW: 110382697
            HZE: 124644566
            TNL: 113509045
            SLIU: 111361009
            OFU: 114359310
            ONU: 135085436
            ATRA: 106139667
            GMW: 113520902
            ECLR: 140755574(Pisd)
            PXY: 105393639
            PGW: 126379532
            LGLY: 125239519
            CSTB: 134753113
            CFUM: 141444803(Pisd)
            CFEL: 113365719 113367811
            CCRN: 123291858
            API: 100167700
            DNX: 107173722
            AGS: 114119629
            RMD: 113553794
            ACOO: 126837890
            DVT: 126901263
            BTAB: 109031265
            DCI: 103515071
            CLEC: 106663227
            HHAL: 106689502(Pisd)
            NLU: 111046232
            LDA: 142333029
            HVI: 124362019 124374115
            MQU: 128995065 128995378
            PHU: Phum_PHUM283470
            FOC: 113206766
            TPAL: 117649151
            ZNE: 110833735
            CSEC: 111863218
            PAME: 138701636(Pisd)
            SGRE: 126284852
            BROR: 134534919
            IEL: 124153724
            HAMR: 139688000(Pisd)
            FCD: 110841706
            DPX: DAPPUDRAFT_305406
            DMK: 116929848 123475443
            DPZ: 124311177
            AFRA: 136036132
            PVM: 113808891(Pisd)
            PJA: 122267186
            PCHN: 125028171
            PMOO: 119573092 119573095
            HAME: 121859429
            PCLA: 123773483(Pisd)
            CQD: 128701774(Pisd)
            PTRU: 123517530
            ESN: 127005825
            MNZ: 135212636
            MRJ: 136832580(Pisd)
            PORN: 139763655(Pisd)
            HAZT: 108671738
            EAF: 111707149 111710570 111710632
            LSM: 121118531 121129201
            TCF: 131878721 131885939
            PPOI: 119112485 119112837
            DSV: 119446445
            DALB: 139056234(Pisd)
            RSAN: 119389629
            RMP: 119180728
            VDE: 111253439
            VJA: 111273986
            GOE: 100898459
            TUT: 107359993 107364525
            DPTE: 113796266 113798280
            DFR: 124490745 124496555 124496848
            CSCU: 111629961
            CVS: 136983503(Pisd)
            PTEP: 107440746
            ABRU: 129962603
            UDV: 129216050
            SDM: 118183706
            LPOL: 106468687
            PMEO: 129601428 129601975
            CEL: CELE_B0361.5(psd-1)
            CBR: CBG_24141(Cbr-psd-1)
            CRQ: GCK72_008638
            NAI: NECAME_17241
            BMY: BM_BM1773(Bma-psd-1)
            LOA: LOAG_17698
            HRO: HELRODRAFT_113493
            LGI: LOTGIDRAFT_208898
            PVUL: 126825153
            PCAN: 112562624
            LSAX: 138975106
            BARL: 143274684 143288581
            BGT: 106050994
            GAE: 121367838
            HRF: 125380109
            HASI: 137255993
            HCRA: 139472359
            CRG: 105328305
            CANU: 128189404
            CVN: 111134943
            OED: 125679749
            MYI: 110452597 110460725
            PMAX: 117333454 117338185
            AIRR: 138315661 138331492
            YBA: 132547551 132559210
            MCAF: 127736781
            MMER: 123534380
            DPOL: 127852996
            MAEA: 128231294
            OBI: 106873183 106881141
            OSN: 115212912
            LJP: 135476545
            LAK: 106154011
            SMM: Smp_021830
            OVI: T265_01221 T265_08027
            EGL: EGR_06127
            LLON: 135482606
            NVE: 5498167 5508498
            EPA: 110248274
            ATEN: 116293407
            ADF: 107327369 107327474 107347755 107357785 107357787 107357788 107357789 107357790 107357791
            AMIL: 114960215 114962664 114962665 114962666 114962667 114962669 114962696 114974027 122953568 122953575 122953577 122953584 122953586 122953589
            MCAZ: 138021495 138032079 138047434
            MFOO: 137975840 138002833 138013162
            PDAM: 113668264 113668289 113670943 113682882
            SPIS: 111326102 111329991 111329996
            DGT: 114515572 114515581 114523851 114525059 114525098 114525099 114525184 114525185 114539401 114539402 114540879 114541024 114541042
            XEN: 124434700 124436907 124454141
            HMG: 100200709
            HSY: 130641326
            RES: 135688325
            TAD: TRIADDRAFT_22345
            AQU: 100633126 100634642 100636251 105314547
            CCLM: 134184614
            ATH: AT4G16700(PSD1) AT4G25970(PSD3) AT5G57190(PSD2)
            ALY: 9298869 9300580 9302268 9305709 9306209
            CRB: 17874758 17879122 17879145
            CSAT: 104717659 104718691 104722362 104723434 104730817 104731917 104734055 104761796
            EUS: EUTSA_v10012950mg EUTSA_v10024661mg EUTSA_v10025592mg
            BRP: 103846141 103863759 103869284
            BNA: 106371507 106376067 106418420 106437453 106444605 111197861
            BOE: 106308792 106313925 106318577
            RSZ: 108818165 108828376 108842187 130508047
            THJ: 104811774 104815498 104817775
            CPAP: 110817618
            CIT: 102624026 102627056
            CIC: CICLE_v10000710mg CICLE_v10020120mg
            PVY: 116120795 116141363 116141997
            MINC: 123209937 123212819
            TCC: 18606237 18608344
            GRA: 105762709 105789264
            GHI: 107929224 107929560 107932289 107943413
            GAB: 108479599 108480769
            HSYR: 120113414 120163499 120206345
            DZI: 111289999 111305316 111309135
            EGR: 104443673 104452757
            RARG: 115727291 115755136
            GMX: 100794517 100811372 100815381
            GSJ: 114376468 114386399 114422209 114423556
            PVU: 137810487 137832818
            VRA: 106775841 106776466
            VAR: 108334689 108343274
            VUN: 114171250 114187844
            VUM: 124839750 124846967
            CCAJ: 109801056 109804098
            APRC: 113868431 113870368
            MTR: 11420633 11436947
            TPRA: 123908188 123910649 123911394
            CAM: 101504195 101507245
            PSAT: 127084957 127120599
            VVO: 131645125 131652360
            LJA: 130722351 130741043
            ADU: 107468596 107488240
            AIP: 107622955 107643054
            AHF: 112714895 112749635 112783307 112801502
            LANG: 109330288 109348893
            PCIN: 129285534 129322234
            QSA: O6P43_012294 O6P43_024357 O6P43_031583
            FVE: 101291079 101299959
            AANS: 126795483 126795742
            RCN: 112179832 112180503
            PPER: 18778030 18788213
            PMUM: 103319111 103337078
            PAVI: 110757193 110767072
            PDUL: 117628694 117634770
            MDM: 103405693 103453579
            MSYL: 126626656 126631018
            PXB: 103926569
            PCOX: 137711067 137718768
            ZJU: 107427778 107430284
            MNT: 21406835 21406927
            CSAV: 115695366 115716496 115725382 115725433
            HLP: 133778148 133782088
            CSV: 101203358 101221364
            CMO: 103482601 103495456
            BHJ: 120067722 120078723
            MCHA: 111021669 111021975
            CMAX: 111467035 111491226
            CMOS: 111459493 111463896
            CPEP: 111794827 111811391
            RCU: 8263273 8267722
            MEAN: 126660578 126679460
            JCU: 105629669 105632283
            HBR: 110642609 110666053 110666527
            MESC: 110619699 110624825 110629162
            POP: 18094730 7461983 7478365
            PEU: 105130883 105133395 105136407
            PALZ: 118034920 118038046 118062869
            PNZ: 133672435 133700748 133702419
            JRE: 108989938 109007076
            CILL: 122281227 122311149
            CAVE: 132175871 132178107
            AGLU: 133864474 133881042
            QSU: 111995706 112028034
            QLO: 115972042 115977469
            CSAA: 142611808 142618800
            TWL: 119980519 119984564
            VVI: 100246885 100259711
            VRI: 117907413 117926327
            SLY: 101266981 543838
            SPEN: 107008287 107021261
            SOT: 102591241
            SSTN: 125866621 125874380
            SDUL: 129885763 129898573
            SVER: 125816513 125838188
            CANN: 107840011 107872943
            LBB: 132598758 132641022
            NTA: 107761389 107764618 107766174 107786650
            NSY: 104211085 104235853
            NTO: 104108558 104113736
            NAU: 109213573 109227177
            INI: 109153204 109164755 109165452
            ITR: 116017888 116027118 116033649
            SIND: 105164376 105169187
            OEU: 111393892 111394702 111411735
            EGT: 105948675 105949651
            SSPL: 121755502 121757361 121795696 121799347
            SMIL: 131004351 131019415
            SHIS: 125195771 125220128
            APAN: 127255521 127262047
            HPUM: 140860028 140872159
            PHUA: 140969760 140973547
            PEBU: 140809203 140815899 140829527
            PTAB: 142532600 142542959 142554006
            CARB: 113703599 113707118 113726688 113731718
            HAN: 110890321 110916300 110928892
            BHW: 143542501 143575860 143603736 143635449
            ECAD: 122581275 122591264 122600624
            LSV: 111883003 111899003 111904311
            CCAV: 112500884 112506482 112520709
            DCR: 108204910 108210288
            AGRV: 141670825 141698326
            CSIN: 114270726 114305065 114309859
            RVL: 131308854 131324962
            AEW: 130753606 130754423 130793678
            DLT: 127802403 127812687
