ENTRY       K03779                      KO
SYMBOL      ttdA
            CKO: CKO_04451
            CFD: CFNIH1_02510
            CBRA: A6J81_20695
            CWE: CO701_01215
            CYO: CD187_03575
            CPOT: FOB25_14910(ttdA)
            CFQ: C2U38_21920
            CSED: JY391_19080(ttdA)
            CAMA: F384_24970
            CAF: AL524_23235
            CIF: AL515_19890
            CFAR: CI104_03730
            CIR: C2U53_06085
            CIE: AN232_08020
            CPAR: CUC49_15820
            CTEL: GBC03_27165(ttdA)
            CITZ: E4Z61_20385(ttdA)
            CARS: E1B03_22600(ttdA)
            CIX: M4I31_03470(ttdA)
            CIB: HF677_003165(ttdA)
            CENS: P2W74_03240(ttdA)
            CITR: GUC46_03255(ttdA)
            CIQ: FD428_03200(ttdA)
            CIY: HAP28_03790(ttdA)
            KOO: O9K67_00240(ttdA)
            KOU: C0557_25890
            KCA: AAEY27_00315(ttdA)
            SYM: K6K13_00575(ttdA)
            ASUB: NLZ15_16930(ttdA)
            PDZ: HHA33_02500(ttdA)
            PSGC: G163CM_40740(ttdA)
            TOE: QMG90_10390(ttdA)
            EBC: C2U52_08545
            EBB: F652_2837
            YMA: DA391_03170
            YHI: D5F51_19015
            YCA: F0T03_18295(ttdA)
            SFW: WN53_22895
            DDC: Dd586_4030
            CED: LH89_13345
            DFN: CVE23_21515
            DAQ: DAQ1742_00126(ttdA)
            DLC: O1Q98_11050(ttdA)
            DAD: V6C41_07335(ttdA)
            BGJ: AWC36_22635
            BNG: EH206_08780 EH206_11415
            BIZ: HC231_03430 HC231_10470(ttdA)
            PAO: Pat9b_4590
            PPHO: CTZ24_24755
            MINT: C7M51_03997(ttdA)
            MTHI: C7M52_03035(ttdA)
            HPAR: AL518_07200
            LRI: NCTC12151_02671(ttdA_2)
            LGB: V8L73_14150(ttdA)
            ASI: ASU2_10910
            ASS: ASU1_10935
            ALIG: NCTC10568_01707(ttdA)
            AART: NYR89_10510
            AGK: NYR60_09080(ttdA)
            PPW: PputW619_2840
            PPT: PPS_2105
            PPX: T1E_1253(ttdA)
            PPUN: PP4_33120(ttdA)
            PMON: X969_08850
            PMOT: X970_08510
            PPJ: RK21_02737
            PIX: RIN61_22035(ttdA)
            PSES: PSCI_1373
            PSET: THL1_3207
            PXA: KSS93_13095(ttdA)
            PFAK: KSS94_10505(ttdA)
            PKM: PZ739_10065(ttdA)
            PKK: QQ992_10150(ttdA)
            PSJY: AA098_09335
            PSNY: ACPFMA_16840(ttdA)
            PSJ: PSJM300_07660
            AVN: Avin_31200(ttdA)
            AVL: AvCA_31200(ttdA)
            AVD: AvCA6_31200(ttdA)
            MAMM: ABNF92_08705(ttdA)
            ACC: BDGL_000409(ttdA)
            ALC: OTEC02_13285
            ACAL: BUM88_05500
            ACD: AOLE_13655
            ALW: FOB21_00035(ttdA)
            ACIE: KIP84_12805(ttdA)
            GAI: IMCC3135_13790(ttdA)
            MME: Marme_0354
            MPC: Mar181_2688
            MPON: MACH16_26810(ttdA)
            MATH: THO17_31380(ttdA)
            MARS: A8C75_13550
            MARL: HH196_00920(ttdA)
            TAU: Tola_0413
            ZDF: AN401_07905
            RPJ: N234_26045
            CNC: CNE_BB1p00490
            REU: Reut_B5651
            CCAX: KZ686_24280
            CNAN: A2G96_22160
            CUPP: CTP10_R60560
            BCT: GEM_4195
            BYI: BYI23_D015410
            BURT: BTHE68_56170(ttdA)
            BPH: Bphy_5633
            PEW: KZJ38_22690
            PTRP: DCO17_02725
            PANI: DCO16_07915
            PYT: PKF023_13560(ttdA)
            PWU: A8O14_02410
            POLT: TUM22923_11630
            PAND: DRB87_06785
            CABK: NK8_46500 NK8_78860(ttdA)
            TVL: FAZ95_15360
            BPT: Bpet0402(ttdA)
            BGV: CAL12_07835
            AXY: AXYL_01147
            AIS: BUW96_20495
            ACHR: C2U31_02410
            ADY: HLG70_26865
            ACHO: H4P35_21980
            AMUI: PE062_18600
            APES: FOC84_07130
            AAEG: RA224_27095
            ACHM: V6V88_22555
            AVH: WHX56_01140
            ACHJ: LN047_23430
            AKA: TKWG_02775
            OUE: I6G29_10505(ttdA)
            PARK: LSG25_12740
            RHOB: HTY51_03110(ttdA)
            ACRA: BSY15_4034
            VEI: Veis_2511
            VAP: Vapar_5614
            VPD: VAPA_2c02830
            LIMI: LINBF2_05770(ttdA)
            LIMT: LTEGF4_05330(ttdA)
            HTN: KI616_11935(ttdA)
            DIH: G7047_15665
            HAR: HEAR3330
            SUTT: SUTMEG_16500(ttdA)
            SUTK: FG381_02560(ttdA)
            SWS: I6J16_05590(ttdA)
            DECH: GBK02_06380(ttdA)
            AZA: AZKH_p0064(ttdA)
            ATW: C0099_14125
            BPRC: D521_1237
            KMN: HW532_09615
            RHT: NT26_p10292
            PCAX: AFIC_002279
            MRD: Mrad2831_5986
            MNO: Mnod_8669
            JAN: Jann_3970
            JOV: P8627_09635
            RPON: G3256_11700
            RFU: ROLI_016480(ttdA)
            SULI: C1J05_16300
            SUSQ: K3756_18025
            TOM: BWR18_17175
            TATY: ACERHN_13830
            RMM: ROSMUCSMR3_02044(ttdA)
            ROK: RAK1035_1142
            RPHC: RZ517_05140
            RRL: RZS32_002280
            MATG: ACMVPR_10495
            RSP: RSP_3146(ttdA)
            RSH: Rsph17029_3883
            RSK: RSKD131_3318
            PSEW: JHW44_18340
            PFEO: E3U26_14660
            RBZ: B9057_04015
            GCE: KYE46_03235
            GYJ: AADW23_02240
            RBG: BG454_16665
            BOSG: GKR98_05330
            RFL: Rmf_30560
            SRF: LHU95_07420
            ELIO: KO353_01285
            MAG: amb3179
            NACI: NUH88_12350
            POND: ABXT40_09945
            WSU: WS1530
            CCV: CCV52592_1716(ttdA)
            CCO: CCC13826_1006(ttdA)
            CGRA: CGRAC_1980(ttdA)
            CRX: CRECT_2015(ttdA)
            CMUC: CMCT_1428(ttdA)
            CSHO: CSHOW_0336(ttdA)
            CCAQ: CCAL_0299(ttdA)
            SBA: Sulba_0014
            SMUL: SMUL_0015(ttdA)
            SHAL: SHALO_0014
            SULS: Sdiek1_0014
            SULJ: SJPD1_0011
            SULT: FA592_07260(ttdA)
            BWS: WCP94_002673
            DMP: FAK_22040
            TSK: HRI97_05020(ttdA)
            PARH: I5S86_15170(ttdA)
            BKO: CKF48_05420
            NCM: QNK12_03085(ttdA)
            MSEM: GMB29_06255(ttdA)
            LPL: lp_1090(ttdA)
            LPJ: JDM1_0901(ttdA)
            LPT: zj316_1125(ttdA)
            LPS: LPST_C0875(ttdA)
            LPR: LBP_cg0863
            LPZ: Lp16_0878
            LPB: SH83_04515
            LPX: ASU28_00790
            LPG: BB562_11845
            LARG: LPA65_04415
            LMAL: LM596_12370(ttdA)
            LZY: LZ3411_0347
            TEY: GLW17_00155(ttdA)
            TKR: C7K43_02285
            SARJ: HH195_10925(ttdA)
            RUM: CK1_26550
            RGV: NQ502_13015(ttdA)
            FAH: MTP37_12720(ttdA)
            SWO: Swol_1629
            BPEN: NQ488_14355(ttdA)
            RIX: RO1_30600
            RIM: ROI_33300
            CCOM: I6K69_12480(ttdA)
            BWX: NQ550_14850(ttdA)
            BMAS: LK422_15830(ttdA)
            BLUI: Blut17040_24580(ttdA)
            EHL: EHLA_0522
            RTO: RTO_23480
            CBOL: CGC65_18410 CGC65_18420
            DLO: K5I24_13660(ttdA)
            DFM: NQ560_03960(ttdA)
            ERE: EUBREC_3081
            ERT: EUR_06780
            ERA: ERE_12830
            CBIL: EUBC25_18580
            PHAR: NCTC13077_01585(ttdA)
            PGK: M9426_04965(ttdA)
            TIS: P3962_01470(ttdA)
            VPR: Vpar_1292
            VAT: B7L28_06465
            VRM: 44547418_01375(ttdA_1)
            VDN: NCTC11831_00531(ttdA_1)
            VNK: VEIT17_05250
            VRG: OKW85_02845(ttdA)
            VOR: VEIS_10510
            DIU: ACFWUL_11835
            SELE: ADJ74_01665
            SELO: AXE86_08615
            SELT: BCS37_01945
            SELM: TAMA11512_00760(ttdA)
            PUF: UFO1_3514
            AFN: Acfer_1347
            AIN: Acin_0917(ttdA)
            CAR: cauri_2302(ttdA)
            CVT: B843_10925
            CFK: CFRA_02605
            CRL: NCTC7448_00235(ttdA)
            CUW: LH390_02460(ttdA)
            RHA: RHA1_ro08824
            PACD: EGX94_10720
            AMAZ: LUW76_22325
            ACTQ: OG417_30965
            ARD: AXF14_03735
            AHW: NCTC11636_02001(ttdA)
            AIR: AIF0345_0266(ttdA)
            IAG: Igag_0571
            TCB: TCARB_0964
            FFO: FFONT_0543
            CCAI: NAS2_0388
REFERENCE   PMID:8371115
  AUTHORS   Reaney SK, Begg C, Bungard SJ, Guest JR
  TITLE     Identification of the L-tartrate dehydratase genes (ttdA and ttdB) of Escherichia coli and evolutionary relationship with the class I fumarase genes.
  JOURNAL   J Gen Microbiol 139:1523-30 (1993)
            DOI:10.1099/00221287-139-7-1523
  SEQUENCE  [eco:b3061]
///
