ENTRY       K01067                      KO
SYMBOL      E3.1.2.1, ACH1
NAME        acetyl-CoA hydrolase [EC:3.1.2.1]
PATHWAY     map00620  Pyruvate metabolism
            map01100  Metabolic pathways
REACTION    R00227  acetyl-CoA hydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SUND: 121921120(ACOT12)
            PBI: 103061492(ACOT12)
            PMUR: 107286315(ACOT12)
            CTIG: 120297757(ACOT12)
            TSR: 106551901(ACOT12)
            PGUT: 117679346(ACOT12)
            PCAE: 139311367(ACOT12)
            APRI: 131190731(ACOT12)
            PTEX: 113448049(ACOT12)
            NSS: 113414852(ACOT12)
            PMUA: 114606537(ACOT12)
            PRAF: 128423736(ACOT12)
            ZVI: 118076846(ACOT12)
            HCG: 128346452(ACOT12)
            GJA: 107120563(ACOT12)
            STOW: 125436198(ACOT12)
            EMC: 129334280(ACOT12)
            XLA: 444535(acot12.L)
            XTR: 100170471(acot12)
            NPR: 108787611(ACOT12)
            RTEM: 120930456(ACOT12)
            ACAT: 141135600(ACOT12)
            PADS: 140334091(ACOT12)
            BBUF: 120992492(ACOT12)
            BGAR: 122935753(ACOT12)
            DTC: 141095700(ACOT12)
            PWL: 138285076(ACOT12)
            MUO: 115463114(ACOT12)
            GSH: 117350200(ACOT12)
            DRE: 100536873(acot12)
            SRX: 107758641(acot12)
            SANH: 107658612(acot12)
            SGH: 107588978
            CCAR: 109071741
            CAUA: 113054589(acot12)
            CGIB: 128020735
            PTET: 122333719
            LROH: 127171498
            GRF: 141299354(acot12)
            OMC: 131548491
            PPRM: 120482001
            RKG: 130070264
            MAMB: 125262360
            CIDE: 127521036
            CERY: 137028574
            MASI: 127432873
            TROS: 130546589
            TDW: 130411463
            CHAR: 105911606
            SPIL: 134100909
            ASAD: 121680215
            SASA: 106568307
            STRU: 115159765
            OTW: 112220242
            OMY: 110509639 110523420
            OGO: 124049111
            ONE: 115124688(acot12)
            OKI: 109868824(acot12)
            OKE: 118376809
            OMM: 135518122
            OCLA: 139387799 139408516
            SALP: 111961784(acot12)
            SNH: 120026391
            SFON: 129818086
            CCLU: 121541525 121582667
            OEP: 134038640
            PKI: 111859863(acot12)
            AANG: 118213249
            AROT: 135239276
            CCOG: 133142340
            LOC: 102686048(acot12)
            PSPA: 121312816
            ARUT: 117403721 117973490
            PSEX: 120532848
            LCM: 102361204(ACOT12)
            SCE: YBL015W(ACH1)
            SEUB: DI49_0165
            SPAO: SPAR_B00910
            AGO: AGOS_AFR020W
            ERC: Ecym_6197
            KLA: KLLA0_E10561g
            KMX: KLMA_20042(ACH1)
            LTH: KLTH0H08338g
            VPO: Kpol_1002p112
            ZRO: ZYRO0C13134g
            CGR: 2889653(GVI51_J04103)
            NCS: NCAS_0B05550(NCAS0B05550)
            NDI: NDAI_0B02890(NDAI0B02890)
            TPF: TPHA_0C02890(TPHA0C02890)
            TBL: TBLA_0E03560(TBLA0E03560)
            TGB: HG536_0D02480
            TDL: TDEL_0B04500(TDEL0B04500)
            KAF: KAFR_0C02850(KAFR0C02850)
            KNG: KNAG_0G01420(KNAG0G01420)
            ZMK: HG535_0E03230
            SLUD: SCDLUD_001585
            DHA: DEHA2F18744g
            PIC: PICST_78208(ACH1)
            PGU: PGUG_02595
            SPAA: SPAPADRAFT_61211
            LEL: PVL30_004796(ACH1)
            LBG: 92210698(LODBEIA_P55020)
            CAL: CAALFM_C502000CA(ACH1)
            CTP: CTRG_05320
            COT: CORT_0F01790
            CDU: CD36_51850
            CTEN: 18247184(ACH1)
            CLU: CLUG_02878
            CLUS: A9F13_26g00176
            CAUR: CJI96_0004449
            ASAU: 88173862(PUMCH_002798)
            PPA: PAS_chr3_0253
            PKZ: C5L36_0A09950
            BNN: FOA43_004748(ACH1)
            BBRX: BRETT_001654(ACH1)
            OPA: HPODL_04251
            SLB: AWJ20_2963(ACH1)
            NCR: NCU09770(acu-8)
            NTE: NEUTE1DRAFT64379(NEUTE1DRAFT_64379)
            SMP: 10802122(SMAC4_09176)
            PAN: PODANSg552
            PBEL: QC761_310910(ACH1)
            PPSD: QC762_310910(ACH1)
            PPSP: QC763_310910(ACH1)
            PPSA: QC764_310910(ACH1)
            TTT: THITE_2124665
            MTM: MYCTH_2313014
            RTHE: 98128332(VTJ83DRAFT_6923)
            MGR: MGG_06609
            PPEI: PpBr36_06207
            PGRI: PgNI_01147
            TMN: UCRPA7_8846
            SSCK: SPSK_09099
            FGR: FGSG_08266
            FPU: FPSE_09544
            FPOA: FPOAC1_004331(ACU8)
            FVN: FVRRES_04847
            FVR: FVEG_01781
            FOX: FOXG_02924
            NHE: NECHADRAFT_67022
            FFC: NCS54_00360900
            FKR: NCS57_00366100
            FMU: J7337_008143(ACU8)
            VAL: VDBG_01384
            VDA: VDAG_07866
            CFJ: CFIO01_02082
            CLUP: CLUP02_12121
            CHIG: CH63R_11542
            CDET: 87946288(CDEST_09786)
            SAPO: SAPIO_CDS6251
            ELA: UCREL1_10661
            PFY: PFICI_08653
            SSL: SS1G_03975
            BFU: BCIN_04g01780(Bcach1)
            MBE: MBM_05077
            PSCO: LY89DRAFT_700047
            GLZ: GLAREA_08985
            ANI: ANIA_01547
            AFM: AFUA_8G05580
            ACT: ACLA_058990
            NFI: NFIA_098300
            AOR: AO090005000588
            ANG: An16g07110
            AFV: AFLA_003396
            ALUC: AKAW2_70557A(ACH1)
            ACHE: ACHE_31238S(ACH1)
            APUU: APUU_21658A(ACH1)
            PCS: N7525_002157
            PDP: PDIP_03640
            POU: POX_h09772
            PPSF: 300786987(PFLUO_LOCUS1480) 300791685(PFLUO_LOCUS571)
            TMF: EYB26_009407
            TRG: TRUGW13939_02280
            CIM: CIMG_08724
            CPW: 9696070(ACH1_1)
            URE: UREG_02698
            PBL: PAAG_04856
            PBN: PADG_02597
            AJE: HCAG_02840
            BGH: BDBG_04166
            PNO: SNOG_05874
            PTE: PTT_11541
            PTRR: 6343502(PtrM4_123150)
            BZE: COCCADRAFT_30135
            BSC: COCSADRAFT_145897
            BOR: COCMIDRAFT_106926
            ADAC: 96086177(ACET3X_005855)
            ARAB: EKO05_0000812
            ZTR: MYCGRDRAFT_101405
            PFJ: MYCFIDRAFT_53451
            FFU: CLAFUR5_03054
            CBET: CB0940_03647
            BCOM: BAUCODRAFT_33876
            NPA: UCRNP2_9672
            SPO: 2542515(ach1)
            SOM: SOMG_00227 SOMG_03490(ach1)
            ADL: AURDEDRAFT_113021
            LBC: LACBIDRAFT_252427
            CCI: CC1G_08888
            PCUB: JR316_0001544 JR316_0009903
            MRR: Moror_11650
            MORE: E1B28_011471(ACU8)
            SCM: SCHCO_02637680(SCHCODRAFT_02637680)
            RIE: OCT59_021996
            DDI: DDB_G0287519
            DPP: DICPUDRAFT_76067
            DFA: DFA_08685
            NGR: NAEGRDRAFT_38428
            TVA: 4773241(TVAGG3_0279550)
            GSU: GSU0174(ato-2) GSU0490(ato-1)
            GSK: KN400_0148(ato-2) KN400_0477(ato-1)
            GME: Gmet_1125 Gmet_1730(ato-2) Gmet_3044(ato-1)
            GPI: GPICK_04620 GPICK_10040 GPICK_13940
            GAO: A2G06_15590
            GBZ: JZM60_03300 JZM60_14870
            GEM: GM21_0485 GM21_0842 GM21_3982
            GEB: GM18_3910
            GEF: FO488_00065 FO488_04760
            GEV: GSVR_00590(ato-1)
            GEC: GEO60473_30550 GEO60473_33830
            GUR: Gura_1337 Gura_4029
            GEO: Geob_0513(ato-3) Geob_0742(ato-1) Geob_2594(ato-2)
            GLO: Glov_0345 Glov_3013
            TAMM: GEAMG1_2441
            GBM: Gbem_0468(ato-1) Gbem_0795(ato-3) Gbem_3897(ato-4)
            GBN: GEOBRER4_04660(ato-1_1) GEOBRER4_07930(ato-1_2) GEOBRER4_37860(ato-2)
            GER: KP004_01545 KP004_18680
            GSUB: KP001_13935 KP001_17560
            GNT: KP003_01200 KP003_18685
            GPL: M1B72_01095 M1B72_19400
            GSB: GSUB_04000
            GHC: L9S41_06215
            PCA: Pcar_2384(ato)
            PACE: A6070_03410
            PEF: A7E78_12615
            PPD: Ppro_0286
            DEU: DBW_2512
            DVE: DESUT3_29580(ato-2)
            DEP: AOP6_1047(ato-1) AOP6_1757(ato-2)
            DES: DSOUD_2347(ato-2)
            DAT: HRM2_15970(ach1)
            DHG: EYB58_06025 EYB58_17850
            MVH: ACN6A1_24970
            DIN: Selin_0775
            DAP: Dacet_1280
            GTL: EP073_07170
            CNI: Calni_0213
            FSI: Flexsi_1428
REFERENCE   PMID:11322891
  AUTHORS   Suematsu N, Okamoto K, Shibata K, Nakanishi Y, Isohashi F
  TITLE     Molecular cloning and functional expression of rat liver cytosolic acetyl-CoA hydrolase.
  JOURNAL   Eur J Biochem 268:2700-9 (2001)
            DOI:10.1046/j.1432-1327.2001.02162.x
  SEQUENCE  [rno:170570]
///
