ENTRY       K07558                      KO
SYMBOL      K07558, cca
NAME        tRNA nucleotidyltransferase (CCA-adding enzyme) [EC:2.7.7.72]
REACTION    R09382  CTP,CTP,ATP:tRNA cytidylyl,cytidylyl,adenylyltransferase
            R09383  CTP:tRNA cytidylyltransferase
            R09384  CTP:tRNA cytidylyltransferase
            R09386  ATP:tRNA adenylyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K07558  K07558, cca; tRNA nucleotidyltransferase (CCA-adding enzyme)
            Enzymes [BR:ko01000]
            HALN: B4589_006965
            HALG: HUG10_17910
            HALU: HUG12_18280
            HMP: K6T50_13085
            HRE: K6T36_13000
            HRM: K6T25_03665
            HACB: Hbl1158_04925
            HDF: AArcSl_3064(cca)
            HAAA: AArcCO_2913(cca1)
            HAH: Halar_3355
            HTU: Htur_0418
            HSAL: JMJ58_07090
            HAKZ: J0X25_08555
            NMG: Nmag_2208(cca)
            HXA: Halxa_1786
            NAT: NJ7G_0707
            NPE: Natpe_3436
            NVR: FEJ81_16725
            NPL: FGF80_15590
            NAY: HYG81_13460
            HALY: HYG82_18030
            HJT: DVR14_07315
            HLO: J0X27_06245
            NGE: Natgr_1292
            HLC: CHINAEXTREME02815
            HRU: Halru_2789
            SAWL: NGM29_01840(cca)
            HALV: NGM15_11445(cca)
            NOU: Natoc_0254
            HLR: HALLA_06295
            NAJ: B1756_05430
            NAG: AArcMg_3320
            NAN: AArc1_3226
            NARA: QQ977_06335(cca)
            NBG: DV706_08205
            NAS: GCU68_04520
            HDA: BB347_15450
            NAC: AQV86_05080
            MELU: MTLP_12090
            MEAM: MU439_00635(cca)
            MEAE: QEN48_02015(cca)
            TAC: Ta1446
            TVO: TVG0124714(TVG0124714)
            OMR: OXIME_001509(cca)
            PTO: PTO0535
            FAC: FACI_IFERC01G0957
            FAI: FAD_1844
            CDIV: CPM_0270
            TAR: TALC_00277
            MAX: MMALV_02610
            MER: MMINT_14780
            MEAR: Mpt1_c10900(cca)
            MEUZ: KRP56_01390(cca)
            MARC: AR505_1583
            ABI: Aboo_0511
            ACF: AciM339_0533
            APE: APE_1791.1(cca)
            ACJ: ACAM_1122(cca)
            SMR: Smar_1232
            SHC: Shell_1223
            IHO: Igni_0849
            IIS: EYM_04210
            DKA: DKAM_0321
            DFD: Desfe_0544
            DMU: Desmu_0583
            TAG: Tagg_0133
            TCS: IMZ38_06860(cca)
            IAG: Igag_1492
            THG: TCELL_0074
            HBU: Hbut_0014
            PFM: Pyrfu_1478
            PDL: Pyrde_0554
            PABI: PABY_03100(cca)
            PARE: PYJP_15100(cca)
            STO: STK_09520(cca)
            SOH: D1869_06550
            SJV: SJAV_20940(cca)
            SSO: SSO1039
            SOL: Ssol_2010
            SSOA: SULA_2043
            SSOL: SULB_2044
            SSOF: SULC_2042
            SSHI: J5U23_02444
            SCAS: SACC_09200
            SIS: LS215_1279
            SIA: M1425_1182
            SIM: M1627_1246
            SID: M164_1171
            SIY: YG5714_1178
            SIN: YN1551_1673
            SII: LD85_1298
            SIH: SiH_1142
            SIR: SiRe_1056
            SIC: SiL_1065
            SULA: BFU36_01315
            SULE: GFS03_06735
            SAI: Saci_1288
            SACN: SacN8_06285
            SACR: SacRon12I_06280
            SACS: SUSAZ_06150
            SULO: GFS33_12145
            SULL: EWF20_07780
            MSE: Msed_1784
            MEMJ: MJ1HA_2038
            MCN: Mcup_0449
            MHK: DFR87_09725
            MPRU: DFR88_09290
            MTEN: GWK48_02555(cca)
            MJN: MjAS7_2936
            AHO: Ahos_1239
            AMAN: B6F84_10540
            ABRI: DFR85_11220(cca)
            ASUL: DFR86_09030
            AAMB: D1866_01095(cca)
            ACIH: HS5_26340
            SACD: HS1genome_0978
            SAZO: D1868_00270
            CSTY: KN1_15430
            STEP: IC006_0867
            SMET: RQ359_000969(cca)
            SAHS: HS7_21050
            PAI: PAE3325
            PIS: Pisl_0570
            PCL: Pcal_1737
            PAS: Pars_1740
            PYR: P186_1291
            POG: Pogu_0392
            TNE: Tneu_1560
            PYW: PYWP30_01647
            CMA: Cmaq_0998
            TTN: TTX_2089(cca)
            TUZ: TUZN_1379
            VDI: Vdis_1819
            VMO: VMUT_0260
            VSO: Vsou_02160
            TPE: Tpen_0368
            THB: N186_02860
            TCB: TCARB_1640
            THF: MA03_08120
            THEL: IG193_05705(cca)
            ASC: ASAC_1124
            ACIA: SE86_06790
            CLG: Calag_0426
            FFO: FFONT_1147
            KCR: Kcr_1607
            MVJ: ACO0C9_06110(cca)
            NMR: Nmar_1782
            NIR: NSED_09545
            NKR: NKOR_09480
            NID: NPIRD3C_0238(cca)
            NIN: NADRNF5_0085(cca)
            NIW: Nisw_05100(cca)
            NCL: C5F47_09225(cca)
            NOX: C5F49_09110(cca)
            NUE: C5F50_12545(cca)
            NIP: NsoK4_09390(cca)
            NZT: NZOSNM25_000022
            NCT: NMSP_1697(cca)
            NIC: DSQ20_10110(cca)
            NGA: Ngar_c06380(cca)
            NVN: NVIE_025210(cca)
            NEV: NTE_03046
            TAA: NMY3_00460
            NFN: NFRAN_1432(cca)
            NCV: NCAV_1749(cca)
            NDV: NDEV_0023(cca)
            CSY: CENSYa_1862
            CSU: CSUB_C1078
            NBV: T478_0009(cca)
            TAH: SU86_006135
            NIU: DSQ19_10425(cca)
            NCK: QVH35_03190(cca)
            CCAI: NAS2_0110
            BARC: AOA65_0258(cca)
            BARB: AOA66_0377(cca)
            NEQ: NEQ152
            NAA: Nps_02295
            MARH: Mia14_0208
            FLT: Sv326_1292
            MIY: Micr_00685(cca_2)
            MARV: ARM1_0347
            NCON: LC1Nh_0844(cca)
            NOCC: SVXNc_0697(cca1)
            WAR: HYS32_04360
            LOKI: Lokiarch_18560(cca_1) Lokiarch_28420(cca_2)
            LOB: NEF87_001180
            PSYT: DSAG12_03277
            AGW: QT03_C0001G1190
            ARG: QT11_C0001G0691
REFERENCE   PMID:18604630
  AUTHORS   Torralba S, Sojat J, Hartmann R
  TITLE     2'-5' oligoadenylate synthetase shares active site architecture with the archaeal CCA-adding enzyme.
  JOURNAL   Cell Mol Life Sci 65:2613-20 (2008)
            DOI:10.1007/s00018-008-8164-5
///
