ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            CNL: 130879132(Uros)
            NGI: 103744259(Uros)
            HGL: 101721656(Uros)
            CPOC: 100712610(Uros)
            CCAN: 109696332(Uros)
            DORD: 105989747(Uros)
            DSP: 122126804(Uros)
            DMER: 138803981 138819866
            PLOP: 125345949(Uros)
            NCAR: 124985059
            MMMA: 107152860(Uros)
            ITI: 101964253(Uros)
            OCU: 100340869(UROS)
            OPI: 101518281(UROS)
            OCZ: 121164064(UROS)
            TUP: 102494843(UROS)
            GVR: 103597168(UROS)
            CFA: 492116(UROS)
            CLUD: 112672490(UROS)
            VVP: 112928810(UROS)
            VLG: 121484584(UROS)
            NPO: 129493730(UROS)
            AML: 100466070(UROS)
            UMR: 103658113(UROS)
            UAH: 113252048(UROS)
            UAR: 123800059(UROS)
            ELK: 111145235
            LLV: 125084942
            MPUF: 101687121(UROS)
            MNP: 132016869(UROS)
            MLK: 131830555(UROS)
            NVS: 122901206(UROS)
            ORO: 101363136(UROS)
            EJU: 114221798(UROS)
            ZCA: 113923356(UROS)
            MLX: 117997580(UROS)
            NSU: 110592718(UROS)
            LWW: 102735272(UROS)
            FCA: 100500740(UROS)
            PYU: 121037368(UROS)
            PCOO: 112854426(UROS)
            PBG: 122493371(UROS)
            PVIV: 125147650(UROS)
            LRUF: 124507222
            LGF: 123577199(UROS)
            AJU: 106973038
            PTG: 102960994(UROS)
            PPAD: 109252283(UROS)
            PUC: 125933500
            PLEZ: 122202057(UROS)
            HHV: 120235540(UROS)
            BTA: 613425(UROS)
            BOM: 102269386(UROS)
            BIU: 109579156(UROS)
            BBUB: 102407122(UROS)
            BBIS: 105002521(UROS)
            CHX: 102181751(UROS)
            OAS: 101105869(UROS)
            BTAX: 128067815(UROS)
            CSUM: 138070341(UROS)
            ODA: 120873632(UROS)
            CCAD: 122445824(UROS)
            MREE: 136160203(UROS)
            OVR: 110141517(UROS)
            MBEZ: 129555257(UROS)
            SSC: 100153444(UROS)
            CFR: 102520210(UROS)
            CBAI: 105067204(UROS)
            CDK: 105100299(UROS)
            VPC: 102539909(UROS)
            BACU: 103010741(UROS)
            BMUS: 118882294(UROS) 118902080
            LVE: 103070979(UROS) 103086247
            OOR: 101271671 101284054(UROS)
            LALB: 132507337(UROS) 132529998
            DDP: 132439533(UROS)
            DLE: 111172205(UROS)
            PCAD: 102976236 102991893(UROS)
            PSIU: 116741749(UROS) 116761203
            PPHC: 136136267(UROS)
            NASI: 112403847(UROS)
            ECB: 100056401(UROS)
            EPZ: 103554708(UROS)
            EAI: 106825352(UROS)
            MYB: 102249096(UROS)
            MYD: 102752510(UROS)
            MMYO: 118669634(UROS)
            MLF: 102435284(UROS)
            MDT: 132214452(UROS)
            MYUM: 139022221(UROS)
            PKL: 118719593(UROS)
            EFUS: 103299324(UROS)
            MNA: 107535153(UROS)
            DRO: 112300248(UROS)
            SHON: 118990554(UROS)
            AJM: 119059509(UROS)
            PDIC: 114497697(UROS)
            MMF: 118632168(UROS)
            PPAM: 129077351(UROS)
            HAI: 109389004(UROS)
            RFQ: 117036367(UROS)
            PALE: 102890162(UROS)
            PGIG: 120581267(UROS)
            PVP: 105295702(UROS)
            RAY: 107512573(UROS)
            MJV: 108383815(UROS)
            TOD: 119233946(UROS)
            SARA: 101550625(UROS)
            SFUM: 130015957(UROS)
            SETR: 125994954(UROS)
            LAV: 100674375(UROS)
            TMU: 101341151
            ETF: 101639621(UROS)
            DNM: 101437157(UROS)
            MDO: 100010046(UROS)
            GAS: 123233059(UROS)
            SHR: 100933602(UROS)
            AFZ: 127552192
            PCW: 110198986(UROS)
            TVP: 118827850(UROS)
            PBRV: 138172132(UROS)
            MLAO: 141520581(UROS)
            OAA: 114810016(UROS)
            TACU: 119925639(UROS)
            GGA: 426223(UROS)
            PCOC: 116231532(UROS)
            MGP: 100545064(UROS)
            CJO: 107316248(UROS)
            TPAI: 128077543(UROS)
            LMUT: 125693439(UROS)
            NMEL: 110399396(UROS)
            APLA: 101803009(UROS)
            AACU: 137859748(UROS)
            ACYG: 106038997(UROS)
            CATA: 118248499(UROS)
            AFUL: 116491498(UROS)
            TGU: 100222432(UROS)
            LSR: 110468421(UROS)
            SCAN: 103814099(UROS)
            PMOA: 120512771(UROS)
            OTC: 121341827(UROS)
            PRUF: 121350203(UROS)
            ATRC: 139599077(UROS)
            GFR: 102044975(UROS)
            FAB: 101812367(UROS)
            OMA: 130254922(UROS)
            PHI: 102101849(UROS)
            PMAJ: 107206827(UROS)
            CCAE: 111931407(UROS)
            CCW: 104694943(UROS)
            CBRC: 103615337(UROS)
            ACOE: 138112720(UROS)
            ETL: 114064809 114067543
            ZAB: 102062076(UROS)
            ZLE: 135449366(UROS)
            ACHL: 103804937(UROS)
            SVG: 106855175(UROS)
            MMEA: 130580741(UROS)
            HRT: 120756151(UROS)
            SATI: 136363953(UROS)
            CCIC: 134046333(UROS)
            FPG: 101917089(UROS)
            FCH: 102048947(UROS)
            CCRI: 104164815(UROS)
            NNT: 104410482(UROS)
            SHAB: 115607954(UROS)
            ACUN: 113481772(UROS)
            SURA: 141946168(UROS)
            TALA: 104364782(UROS)
            ACHC: 115348009(UROS)
            HALD: 104325799(UROS)
            HLE: 104840769(UROS)
            AGEN: 126042456
            HHAR: 128146784(UROS)
            BBUT: 142030431(UROS)
            GCL: 127018102
            LDI: 104355085(UROS)
            MNB: 103780416(UROS)
            DPUB: 104306162(UROS)
            PPUS: 135176314(UROS)
            AVIT: 104271566(UROS)
            BRHI: 104490109(UROS)
            EGZ: 104128309(UROS)
            NNI: 104022080(UROS)
            PCRI: 104033277(UROS)
            PCAO: 104042305(UROS)
            PARX: 142063677(UROS)
            PADL: 103918638(UROS)
            AFOR: 103897788(UROS)
            FGA: 104075926(UROS)
            CBOR: 142084487(UROS)
            CBOY: 140655369(UROS)
            MAME: 142411080(UROS)
            CLV: 102095268(UROS)
            CNIC: 135990766(UROS)
            PGUU: 104462334(UROS)
            PLET: 104614258(UROS)
            EHS: 104507769(UROS)
            CMAC: 104480523(UROS)
            CUCA: 104061535(UROS)
            TEO: 104375365(UROS)
            BREG: 104643194(UROS)
            GAME: 129208585(UROS)
            OHA: 104329481(UROS)
            ACAR: 104525779(UROS)
            CPEA: 104392471(UROS)
            CVF: 104293231(UROS)
            RTD: 128911953(UROS)
            CRID: 134516986(UROS)
            LMIC: 141744457(UROS)
            NARQ: 141472148(UROS)
            AAM: 106486375(UROS)
            AROW: 112965998(UROS)
            NPD: 112947821(UROS)
            TGT: 104575569(UROS)
            DNE: 112992682(UROS)
            SCAM: 104141303(UROS)
            ASN: 102374239(UROS)
            AMJ: 102570917(UROS)
            CPOO: 109324058(UROS)
            GGN: 109287704(UROS)
            PSS: 102458163(UROS)
            CIZ: 142016184(UROS)
            CMY: 102934375(UROS)
            CCAY: 125639495(UROS)
            LKP: 140914953(UROS)
            NDS: 141991104(UROS)
            DCC: 119859198(UROS)
            CPIC: 101934727(UROS)
            TST: 117880781(UROS)
            CABI: 116828674(UROS)
            MRV: 120368962(UROS)
            ACS: 100559451(uros)
            ASAO: 132771048(UROS)
            PVT: 110077911(UROS)
            SUND: 121925912(UROS)
            PBI: 103064774(UROS)
            PMUR: 107288896(UROS)
            CTIG: 120307831(UROS)
            TSR: 106543141(UROS)
            PGUT: 117676720(UROS)
            PCAE: 139317881(UROS)
            APRI: 131200919(UROS)
            PTEX: 113439185(UROS)
            NSS: 113412950(UROS)
            VKO: 123031104(UROS)
            PMUA: 114597389(UROS)
            PRAF: 128414130(UROS)
            ZVI: 118096614(UROS)
            HCG: 128352343(UROS)
            GJA: 107119223(UROS)
            STOW: 125438088(UROS)
            EMC: 129332110(UROS)
            XLA: 447178(uros.L) 496102(uros.S)
            XTR: 100135131(uros)
            NPR: 108790165(UROS)
            RTEM: 120946757(UROS)
            ACAT: 141105700(UROS)
            PADS: 140339778(UROS)
            BBUF: 121005172(UROS)
            BGAR: 122940566(UROS)
            DTC: 141056110(UROS)
            PWL: 138300389(UROS)
            MUO: 115470061(UROS)
            GSH: 117358901(UROS)
            DRE: 404731(uroS)
            SRX: 107715305(uros)
            SANH: 107688038(uros)
            SGH: 107597783(uros)
            CCAR: 109076139(uros)
            CAUA: 113111445(uros)
            CGIB: 127969568
            PTET: 122333566(uros) 122333585
            LROH: 127173711(uros)
            GRF: 141298043(uros)
            OMC: 131551367(uros)
            PPRM: 120462596(uros)
            MAMB: 125255032(uros)
            CIDE: 127524086
            CERY: 137007424(uros)
            MASI: 127426679
            MANU: 129421426(uros)
            IPU: 108274169
            PHYP: 113527253(uros)
            SMEO: 124389096(uros)
            TFD: 113652079(uros)
            TVC: 132861992(uros)
            CGAR: 128541753(uros)
            TRN: 134321706(uros)
            CMAO: 118808982(uros)
            EEE: 113581563(uros)
            CHAR: 105903302(uros)
            ASAD: 121699751(uros)
            TRU: 101077914(uros)
            TNG: GSTEN00019632G001
            LCO: 104924960(uros)
            NCC: 104959038(uros)
            TBEN: 117473812(uros)
            CGOB: 115025131(uros)
            PGEO: 117464751(uros)
            GACU: 117543923(uros)
            ELY: 117247327(uros)
            EFO: 125881147(uros)
            PLEP: 121958935(uros)
            SLUC: 116061392(uros)
            ECRA: 117937031(uros)
            ESP: 116670796(uros)
            PFLV: 114548285(uros)
            GAT: 120819375(uros)
            PPUG: 119212509(uros)
            CLUM: 117748781(uros)
            PSWI: 130203435(uros)
            CANA: 137789785(uros)
            CVE: 137892068(uros)
            MSAM: 119916302(uros)
            SCHU: 122867511(uros)
            EARM: 139303186(uros)
            CUD: 121528223(uros)
            SPUL: 138593512(uros)
            ALAT: 119009961(uros)
            MZE: 101466365(uros)
            ONL: 100690002(uros)
            OAU: 116328846(uros)
            OLA: 101165599(uros)
            OML: 112154419(uros)
            XMA: 102218923(uros)
            XCO: 114151953(uros)
            XHE: 116726963(uros)
            PRET: 103481568(uros)
            PFOR: 103150340 103150380(uros) 103150430
            PLAI: 106937667 106942890
            PMEI: 106912157 106912315 106912389
            GAF: 122823791(uros)
            PPRL: 129367919(uros)
            CVG: 107085530(uros)
            CTUL: 119781885(uros)
            GMU: 124875745(uros)
            NFU: 107396414(uros)
            KMR: 108247512(uros)
            ALIM: 106516606(uros)
            NWH: 119424038(uros)
            AOCE: 111569339(uros)
            EJA: 138204838(uros)
            BFRE: 138629437(uros)
            MCEP: 125022495(uroS)
            CSEM: 103381639(uros)
            POV: 109626971(uros)
            SSEN: 122758821(uros)
            SSOE: 131448065(uros)
            HHIP: 117753117(uros)
            HSP: 118101122(uros)
            PPLT: 128426919(uros)
            SMAU: 118287714(uros)
            LCF: 108899044
            SDU: 111220120(uros)
            SLAL: 111655233(uros) 111667826
            XGL: 120794214(uros)
            HCQ: 109513366(uros)
            SSCV: 125991441(uros)
            SBIA: 133495242(uros)
            BPEC: 110170868(uros)
            MALB: 109962977(uros)
            BSPL: 114846410(uros)
            SJO: 128381297(uros)
            SSCO: 134003258(uros)
            TTY: 137172780(uros)
            SASA: 100196505(hem4) 106593753(uros)
            STRU: 115184969 115185035
            OTW: 112240689(uros)
            OMY: 110515215(uros) 110515885
            OGO: 124022414 124029682 124029981
            OKI: 109883397 116360849 116364083
            OKE: 118372629 118382943
            OMM: 135532152(uros)
            OCLA: 139381960
            SALP: 112076591(uros)
            SNH: 120041332 120041334(uros)
            SFON: 129842527 129845948
            CCLU: 121578882
            ELS: 105009360(uros)
            OEP: 134031435(uros)
            SFM: 108939482(uros)
            PKI: 111853752(uros)
            AANG: 118221356(uros)
            AROT: 135247366(uros)
            CCOG: 133122753(uros)
            LOC: 102693688(uros)
            PSPA: 121325127(uros)
            ARUT: 117417782(uros)
            PSEX: 120539656(uros)
            LCM: 102353973(UROS)
            CMK: 103185452(uros)
            RTP: 109917709(uros)
            CPLA: 122561146(uros)
            CPUN: 140463517(uros)
            HOC: 132826259(uros)
            SCAU: 119950871(uros)
            LERI: 129703969(uros)
            HAKA: 140715428(uros)
            BFO: 118415031
            BBEL: 109471197
            CIN: 100179207
            SCLV: 120339633
            CLEP: 143453523
            SPU: 115918631 586365
            LPIC: 129273179 129273334
            LVG: 121425247
            AJJ: 139962136
            APLC: 110973779
            ARUN: 117294565
            AAMU: 139940560
            AFIL: 140151424
            AJC: 117108786
            DME: Dmel_CG1885(Uros1) Dmel_CG9589(Uros2)
            DER: 6549940 6553102
            DSE: 6606212 6619736
            DSI: Dsimw501_GD19046(Dsim_GD19046) Dsimw501_GD27476(Dsim_GD27476)
            DYA: Dyak_GE17428 Dyak_GE24337
            DAN: 6501313 6501886
            DSR: 110182061 110191848
            DPO: 4802543 4815378
            DPE: 6592109 6597300
            DMN: 108155284 108165006
            DWI: 6647016 6653093
            DGR: 6564684
            DMO: Dmoj_GI15566
            DAZ: 108619050
            DNV: 108656079
            DHE: 111603151
            DVI: 6635549(Uros1)
            CCAT: 101458448
            BOD: 106627034
            BDR: 105225551
            AOQ: 129239266
            ALUD: 128856959
            TDA: 119669382 119669905
            MDE: 101889179
            SCAC: 106088642
            LCQ: 111682365
            LSQ: 119604137
            CVJ: 135957708(Uros1)
            GFS: 119637331
            ECOE: 129950937
            CLON: 129610958
            HIS: 119659356
            AGA: 1277887
            ACOZ: 120955562
            AARA: 120904336
            AMER: 121597469
            ASTE: 118513791 118517115
            AMAP: 126565259
            AFUN: 125765710
            AMOU: 128303254
            AMRS: 128714519
            ANIL: 128726478
            AALI: 118457239
            ADAR: 125952403
            ACOS: 131262947
            AAG: 5573202
            AALB: 109421499 109622955
            ASUA: 134217737
            CQU: CpipJ_CPIJ002599
            CPII: 120427066
            CBRI: 134829172 134831868
            CNS: 116337472
            BCOO: 119081529
            LLL: 129793143
            PPAP: 129804782
            AME: 408847
            ACER: 107994429 107994465
            ALAB: 122714974
            ADR: 102677919
            AFLR: 100871197
            BIM: 100741230
            BBIF: 117205110
            BVK: 117231085
            BVAN: 117157714
            BHUN: 126871754
            BTER: 100649134
            BAFF: 126921878
            BPYO: 122568023
            BPAS: 132913057
            FVI: 122534536
            CCAL: 108628143
            OBB: 114877292
            OLG: 117602787
            MGEN: 117217586
            NMEA: 116427500
            CGIG: 122400659
            SOC: 105201001
            MPHA: 105835182
            AEC: 105154820
            ACEP: 105617015
            ACOC: 108692272
            MZT: 108728097(Uros1)
            CCOA: 108778421
            TCZ: 108769503
            TSEP: 108751820
            PBAR: 105425739
            VEM: 105562213
            COBS: 139101785(Uros1)
            TLN: 139817407(Uros1)
            TAME: 143906179(Uros1)
            HST: 105189683
            DQU: 106745065
            CFO: 105249858
            FEX: 115238018
            PMEC: 138939141(Uros1)
            LHU: 105671069
            PGC: 109855561
            OBO: 105283552
            PCF: 106793358
            PFUC: 122524890
            VPS: 122631059
            VCRB: 124425907
            VVE: 124951454
            NVI: 100114801
            CSOL: 105366056
            TPRE: 106652192
            LBD: 127280057
            MDL: 103568423
            CGLO: 123259446
            CTYP: 141533356(Uros1)
            FAS: 105273592
            DAM: 107037880
            AGIF: 122857966
            VCAN: 122412837
            CCIN: 107266489
            DSM: 124413039
            NPT: 124222382(Uros1)
            NFB: 124185601
            NLO: 107221419
            NVG: 124308015
            AROA: 105688095
            TCA: 655957
            TMOL: 138126813
            DPA: 109535070
            ESIM: 136416346
            EFOR: 136347792
            SOY: 115891021
            RFG: 143205243
            AGRG: 126744460
            ATD: 109595482
            CSET: 123313094
            HAXR: 123679999
            AGB: 108917137
            LDC: 111515734
            DVV: 114338539
            NVL: 108563927
            APLN: 108744905
            PPYR: 116172383
            OTU: 111421560
            BMOR: 101737021
            BMAN: 114243765
            MSEX: 115452799
            DPL: KGM_209898
            BANY: 112046120
            MJU: 123875808
            VCD: 124537493
            MCIX: 123661538
            PMAC: 106715778
            PPOT: 106102173
            PXU: 106114049
            BPHI: 137921510
            PRAP: 110994840
            ZCE: 119832017
            LSIN: 126977901
            AAGE: 121737292
            HAW: 110376304
            HZE: 124638041
            TNL: 113505329
            SLIU: 111348600
            OFU: 114361767
            ONU: 135079771
            ATRA: 106136606
            GMW: 113521889
            ECLR: 140752430
            PGW: 126374579
            LGLY: 125234715
            CSTB: 134749714
            CFUM: 141434594
            CCRN: 123305595
            API: 100572983
            DNX: 107174036
            AGS: 114123817
            RMD: 113549516
            ACOO: 126843779
            DVT: 126901050
            BTAB: 109044558
            DCI: 103512916 103512923
            CLEC: 106662206
            HHAL: 106684274
            LDA: 142321695
            HVI: 124359148 124359149
            MQU: 128983390 128983391
            PHU: Phum_PHUM066550
            FOC: 113208605
            TPAL: 117653019
            ZNE: 110831344
            CSEC: 111868192
            PAME: 138694342
            SGRE: 126356229
            BROR: 134538828
            IEL: 124154087
            HAMR: 139688034
            FCD: 110853510
            DPX: DAPPUDRAFT_44826
            DMK: 116930994
            DPZ: 124327283
            AFRA: 136026561
            PVM: 113800453
            PJA: 122252427
            PCHN: 125043187
            PMOO: 119585099
            HAME: 121860008
            PCLA: 123759638
            CQD: 128690052
            PTRU: 123515922
            ESN: 127003771
            MNZ: 135209651
            MRJ: 136855530
            PORN: 139753394
            HAZT: 108673358
            OOT: 143034983
            EAF: 111713336
            TCF: 131892717
            PPOI: 119103442
            VJA: 111262574
            GOE: 100898018
            TUT: 107359826
            DFR: 124497533
            CSCU: 111612653
            CVS: 136979416
            PTEP: 107442586
            ABRU: 129960808
            UDV: 129229521 129229602
            SDM: 118181668
            LPOL: 106460026
            HRO: HELRODRAFT_164780
            LGI: LOTGIDRAFT_231769
            PVUL: 126816215
            PCAN: 112564574
            LSAX: 138981309
            BARL: 143294295
            GAE: 121383143
            HRF: 124129481
            HRJ: 124272362
            HASI: 137266063
            HCRA: 139452886
            CRG: 105336067
            CANU: 128181452
            CVN: 111135676
            OED: 125657765
            MYI: 110449792
            PMAX: 117339501
            AIRR: 138334808
            YBA: 132561836
            MMER: 123547446
            RPHI: 132745595
            DPOL: 127842823
            MAEA: 128211026 128211818
            OBI: 106868329
            OSN: 115219505
            LJP: 135469267
            LAK: 106177573
            SMM: Smp_079840
            SHX: MS3_00005621
            OVI: T265_12574
            LLON: 135489257
            NVE: 5515153
            EPA: 110238583
            ATEN: 116292501
            ADF: 107350415 107353475
            AMIL: 114973439
            MCAZ: 138044075
            MFOO: 138006394
            PDAM: 113670047
            SPIS: 111340112
            DGT: 114530240
            XEN: 124438031
            HMG: 105847583
            HSY: 130612087 130662594
            RES: 135686278
            AQU: 100634566 105316007
            CCLM: 134177113
            ATH: AT2G26540(HEMD)
            ALY: 9316874
            CRB: 17888077 17892343
            CSAT: 104703185 104709839 104714119 104752280 104766594
            EUS: EUTSA_v10001252mg
            BRP: 103842139
            BNA: 106363671 106415229
            BOE: 106312395
            RSZ: 108857183
            THJ: 104803685
            CPAP: 110813563
            CIT: 102622450
            CIC: CICLE_v10001965mg
            PVY: 116131917 116131971
            MINC: 123203519
            TCC: 18591255
            GRA: 105769179
            GHI: 107940688 107958097
            GAB: 108453338
            HSYR: 120168267 120198883
            DZI: 111312639 111315413
            EGR: 104451865
            RARG: 115747874
            GMX: 100808086
            GSJ: 114408686
            PVU: 137821028
            VRA: 106762702
            VAR: 108341123
            VUN: 114164138
            VUM: 124823095
            CCAJ: 109801736
            APRC: 113864353
            MTR: 11423221
            TPRA: 123917375
            CAM: 101495674
            PSAT: 127088173
            VVO: 131660884
            LJA: 130721374
            ADU: 107460423
            AIP: 107607647 107610203
            AHF: 112705821 112763736 112765328
            LANG: 109328665
            PCIN: 129318693
            QSA: O6P43_016093 O6P43_018899
            FVE: 101313861
            AANS: 126781936
            RCN: 112168768
            PPER: 18788790
            PMUM: 103320285
            MDM: 103424694 103455996
            MSYL: 126603540 126631609
            PXB: 103957047 103959538
            PCOX: 137713337 137718352
            ZJU: 107420915
            MNT: 21408758
            CSAV: 115695173
            HLP: 133806093
            CSV: 101203770
            CMO: 103487917
            BHJ: 120075671
            MCHA: 111013898
            CMAX: 111492039 111496019
            CMOS: 111454223 111462623
            CPEP: 111798445 111806046
            RCU: 8260866
            MEAN: 126664730
            JCU: 105633676
            HBR: 110640810 110648843
            MESC: 110605855 110614517
            POP: 18104938
            PEU: 105129919
            PALZ: 118034207
            PNZ: 133682401
            JRE: 108992350 109010313
            CILL: 122299428
            CAVE: 132183955
            AGLU: 133866581
            QSU: 112031858 112033135
            QLO: 115974226
            CSAA: 142632538
            TWL: 120008918
            VVI: 100250675
            VRI: 117906793
            SLY: 101262008
            SPEN: 107018040
            SOT: 102581448 102585870
            SSTN: 125855292
            SDUL: 129904730
            SVER: 125827631
            CANN: 107867127
            LBB: 132627906
            NTA: 107763502 107827902
            NSY: 104226722
            NTO: 104101896
            NAU: 109224938
            INI: 109149431
            ITR: 116021694 116022633
            SIND: 105166231
            OEU: 111374216
            EGT: 105959198 105971284
            SSPL: 121792131 121792709
            SMIL: 131010361
            SHIS: 125221747
            APAN: 127246774
            PHUA: 140982822
            PEBU: 140808065 140817524
            PTAB: 142524008 142533122
            CARB: 113710964 113715226
            HAN: 110879462 110914275
            BHW: 143560097 143571008 143595849
            ECAD: 122589860 122608906
            LSV: 111876215 111885879
            CCAV: 112508884
            DCR: 108223783
            AGRV: 141706829
            CSIN: 114271119
            RVL: 131331169
            AEW: 130759165
            DLT: 127807903
            BVG: 104898979
            SOE: 110795538
            CQI: 110690110 110696595
            ATRI: 130797240
            SLAF: 141604726
            MOF: 131161701
            NNU: 104605667
            MING: 122074560 122078731
            TSS: 122660128 122662484
            PSOM: 113289472 113297294 113297302
            OSA: 4331869(HEMD)
            DOSA: Os03g0186100
            OBR: 102708422
            OGL: 127765381
            BDI: 100827314
            ATS: 109746961
            TDC: 119284497 119291694
            TAES: 100037610 123084682 123093428
            TUA: 125529948
            HVG: 123449648
            LPER: 127297015
            LRD: 124696301 124696310
            SBI: 8057650
            ZMA: 100192907
            MFLO: 136505527 136540518
            SITA: 101763667 101783745
            SVS: 117840093 117840410
            PVIR: 120642509 120647061 120691032
            PHAI: 112900015
            PAUA: 133916799
            TANG: 140774051
            PDA: 103701804 103710981
            EGU: 105041388 105048781
            MUS: 135605543
            ZOF: 122051386 122055704
            DCT: 110114105
            PEQ: 110026630
            MSIN: 131242442
            ACAK: 137935904 137940967
            NCOL: 116263330
            ATR: 18425490
            CJF: 131063011
            SMO: SELMODRAFT_403066 SELMODRAFT_422651
            PPP: 112286870
            CRE: CHLRE_09g409100v5
            VCN: VOLCADRAFT_69473
            MNG: MNEG_3562
            CSL: COCSUDRAFT_37532
            CVR: CHLNCDRAFT_144105 CHLNCDRAFT_34953
            OLU: OSTLU_5668
            OTA: OT_ostta12g01030
            BPG: Bathy07g03780
            MIS: MICPUN_60121(HEMD)
            MPP: MICPUCDRAFT_50233(HEMD)
            CME: CYME_CML040C
            GSL: Gasu_13390
            CCP: CHC_T00007253001
            SCE: YOR278W(HEM4)
            SEUB: DI49_5097
            SPAO: SPAR_O03910
            AGO: AGOS_AER351W
            ERC: Ecym_6242
            KLA: KLLA0_C07150g
            KMX: KLMA_10316(HEM4)
            LTH: KLTH0D12606g
            VPO: Kpol_1064p43
            ZRO: ZYRO0A06138g
            CGR: 2891021(GVI51_L10945)
            NCS: NCAS_0B00550(NCAS0B00550)
            NDI: NDAI_0E00840(NDAI0E00840)
            TPF: TPHA_0G00600(TPHA0G00600)
            TBL: TBLA_0B03480(TBLA0B03480)
            TGB: HG536_0D01740
            TDL: TDEL_0B03750(TDEL0B03750)
            KAF: KAFR_0A04180(KAFR0A04180)
            KNG: KNAG_0G02900(KNAG0G02900)
            ZMK: HG535_0B01850
            SLUD: SCDLUD_002221
            DHA: DEHA2E05654g
            PIC: PICST_59732(HEM4)
            PGU: PGUG_05560
            SPAA: SPAPADRAFT_60084
            LEL: PVL30_003329(HEM4)
            LBG: 92208920(LODBEIA_P37240)
            CAL: CAALFM_C210340WA(HEM4)
            CTP: CTRG_02033
            COT: CORT_0C05230
            CDU: CD36_24400
            CTEN: 18250445(HEM4)
            CLU: CLUG_00610
            CLUS: A9F13_15g00253
            CAUR: CJI96_0002479
            ASAU: 88172640(PUMCH_001575)
            PPA: PAS_chr2-1_0533
            PKZ: C5L36_0C03770
            BNN: FOA43_002455
            BBRX: BRETT_000224
            OPA: HPODL_00062
            YLI: 2908703(YALI2_F00791g)
            SLB: AWJ20_3605(HEM4)
            NCR: NCU02395
            NTE: NEUTE1DRAFT131286(NEUTE1DRAFT_131286)
            SMP: 10808772(SMAC4_03490)
            PAN: PODANSg9251
