ENTRY       K18911                      KO
SYMBOL      egtD
            LFX: LU699_09410(egtD)
            LUJ: BGP89_05155
            XBC: ELE36_06890(egtD)
            FSG: LQ771_03110(egtD)
            FED: LQ772_03795(egtD)
            RHD: R2APBS1_2705
            RTH: LRK53_13975(egtD)
            DJI: CH75_13205
            DJA: HY57_16475
            DTX: ATSB10_01290
            DYE: EO087_03305(egtD)
            DCS: ISN74_13820(egtD)
            DTL: H8F01_02555(egtD)
            DTA: DYST_04784
            DYG: DYGSA30_40740
            DKY: ACN9MB_15135(egtD)
            LRZ: BJI69_14685
            LPY: FIV34_07305(egtD)
            LANH: KR767_00370(egtD)
            LFL: IM816_06160(egtD)
            RBD: ALSL_1266
            TAMN: N4264_09565(egtD)
            PFV: Psefu_3738
            POR: APT59_13655
            PPSL: BJP27_04615
            PLUL: FOB45_16650(egtD)
            PSEJ: HNQ25_04400(egtD)
            PCAV: D3880_15910(egtD)
            PPHN: HU825_11910(egtD)
            PSLP: BHQ29_01695
            PLAU: I0D68_14445(egtD)
            PSMT: MT1_1478
            PBEN: V6W80_14130(egtD)
            PBEZ: SBP02_15765(egtD)
            PMY: Pmen_4038
            PMK: MDS_4369
            PALL: UYA_21640
            PKH: JLK41_22145(egtD)
            PTY: JWV26_07250(egtD)
            PHF: NLY38_22460(egtD)
            PCHE: QYM18_04835(egtD)
            PSA: PST_1443
            PSZ: PSTAB_1373
            PSR: PSTAA_1465
            PSC: A458_07660
            PSJ: PSJM300_05295
            PSH: Psest_2927
            PSTT: CH92_15910
            PSTU: UIB01_14895
            PSED: DM292_12290(egtD)
            PCHL: LLJ08_14290(egtD)
            PBM: CL52_11115
            PKG: LW136_08180(egtD)
            SDEG: GOM96_17155(egtD)
            PZD: KQ248_10860(egtD)
            AVN: Avin_19130
            AVL: AvCA_19130
            AVD: AvCA6_19130
            ACX: Achr_15020
            HPEG: EAO82_05620(egtD)
            HAES: LO767_12645(egtD)
            HARR: HV822_12695(egtD)
            PNN: KEM63_13705(egtD)
            PBAU: OS670_07085(egtD)
            MNK: RE428_13310(egtD)
            KAK: Kalk_09500(egtD)
            SWD: Swoo_2444
            SEUR: FM038_013475
            SHEM: HWQ47_13595
            IAB: K5X84_00330(egtD)
            PHA: PSHAa1438
            PTN: PTRA_a1809
            PBW: D172_009110
            PLZ: S4054249_09460
            PALN: B0W48_16925
            PEA: PESP_a1853
            PART: PARC_a2119
            PNG: PNIG_a1907
            PAGA: PAGA_a2084
            PCAR: PC2016_1505
            PDV: FFU37_06385(egtD)
            PSMM: PspMM1_15320
            PXSI: EJ103_07930(egtD)
            PSKA: KAN5_12250
            PSLC: JG479_07520(egtD)
            APEL: CA267_003710(egtD)
            GAG: Glaag_1934
            PMES: FX988_00243
            PAT: Patl_2433
            HMI: soil367_11445(egtD) soil367_18465(egtD)
            CATT: OLW01_07550(egtD)
            CELL: CBR65_01410
            SDE: Sde_3536
            TTU: TERTU_3974
            MARQ: MARGE09_P1571
            GIL: NHM04_03525(egtD)
            GJP: R50076_16100(egtD)
            MNY: R50073_16880(egtD)
            SPOI: IMCC21906_00458
            SNAN: I6N98_05325(egtD)
            MTHD: A3224_08075
            MICC: AUP74_02569(egtD)
            MAGA: Mag101_08545
            MII: BTJ40_10185(egtD)
            MICT: FIU95_09385(egtD)
            MHYD: GTQ55_09085(egtD)
            MCEL: LPW13_07165(egtD)
            MICZ: GL2_37550
            MVB: MJO52_11325(egtD)
            MPAF: R5R33_00445(egtD)
            MBRG: PVT68_02000(egtD)
            MSPN: M8T91_11060(egtD)
            MCNS: ACG1BZ_13150(egtD)
            HJA: BST95_16290
            HALC: EY643_15085(egtD)
            KIM: G3T16_00960(egtD)
            CVB: R0135_13305(egtD)
            CBRV: R0137_00830(egtD)
            ASIP: AQUSIP_02100(egtD)
            LHA: LHA_1766
            LCD: clem_06395(egtD)
            LLG: 44548918_01364(egtD)
            LJR: NCTC11533_01340(egtD)
            LSS: NCTC12082_00682(egtD)
            LCAD: PXX05_05435(egtD)
            TMC: LMI_2385
            MAH: MEALZ_2197
            MBUR: EQU24_08020(egtD)
            MMAI: sS8_2261
            MSZE: MSZNOR_0200(egtD)
            MISZ: MishRS11D_30640
            MECH: Q9L42_008250(egtD)
            MEJ: Q7A_3010(egtD)
            MPIN: LGT42_005005(egtD)
            PSAL: PSLF89_1164
            TIG: THII_3351
            THIS: HZT40_03135
            TLO: J9253_14000(egtD)
            TSB: HMY34_07545(egtD)
            TANI: J8380_05430(egtD)
            TWN: L2Y54_01690(egtD)
            TLC: RCF98_06605(egtD)
            TSJ: L3K52_01255(egtD)
            TPUT: QJT81_03640(egtD)
            NOC: Noc_2028
            NHL: Nhal_2808
            NWA: Nwat_1070
            NWR: E3U44_11335(egtD)
            ALV: Alvin_2660
            ATEP: Atep_09950
            TVI: Thivi_3281
            TMB: Thimo_0007
            MPUR: MARPU_07295
            NTT: TAO_0734
            TTP: E6P07_03695(egtD)
            NTG: NSCAC_0422(egtD)
            THIP: N838_20025(egtD)
            CJAP: GWK36_08515(egtD)
            THIM: KFB96_05150(egtD)
            TBOG: LT988_04215(egtD)
            TLR: Thiosp_03616(egtD)
            TFRI: Thiofri_02854(egtD)
            TWG: Thiowin_01822(egtD)
            HHC: M911_05065
            EBS: ECTOBSL9_2377
            TGR: Tgr7_2473
            TKM: TK90_0941
            TNI: TVNIR_2413(egtD_[H])
            TTI: THITH_05435
            TVR: TVD_07835
            SSAL: SPISAL_01280
            SPIU: SPICUR_01365
            SPIZ: GJ672_01305(egtD)
            SHAI: LMH63_01305(egtD)
            APRS: BI364_03780 BI364_08295
            AAEO: BJI67_12230
            AFY: BW247_06130
            NAX: HC341_17220(egtD)
            WMA: WM2015_1975
            SEDS: AAY24_11105
            TEE: Tel_08890
            WOC: BA177_17705
            TTC: FOKN1_1610
            THIC: TspCOW1_10360
            HCH: HCH_06303
            HAHE: ENC22_27580(egtD)
            HAHH: O5O45_28755(egtD)
            HAK: KO116_P100144
            HCO: LOKO_02636(egtD)
            HSI: BOX17_04735
            HALO: BWR19_15150
            HCAM: I4484_07790(egtD)
            HAFN: KF947_13745(egtD)
            HAMC: HNO52_07325(egtD)
            HMD: CTT34_02275(egtD)
            VRS: V8F66_22970(egtD)
            HSX: HNO51_07200(egtD)
            HTX: EKK97_08195(egtD)
            HSV: HNO53_07830(egtD)
            KUS: B9G99_07960
            KMA: B9H00_07020
            KUY: FY550_01545(egtD)
            ABO: ABO_0654
            ALN: AS19_06710
            ALCA: ASALC70_00988(egtD)
            ADI: B5T_03346
            AXE: P40_15710
            APAC: S7S_11815
            TOL: TOL_3374
            TOR: R615_15810
            TWAN: HUF19_17765(egtD)
            OAI: OLEAN_C00370
            BMAR: HF888_00105(egtD)
            BACZ: KFF03_00250(egtD)
            GSN: YC6258_01628
            RFO: REIFOR_00628
            OME: OLMES_0872
            PLEI: Q9312_16995(egtD)
            MMEG: TYM08_P2112
            KKO: Kkor_1234
            KGE: TQ33_1283
            KSD: KS2013_1327
            KPD: CW740_05910(egtD)
            KAM: SR900_08355(egtD)
            GBI: PG2T_13065
            SVA: SVA_0539
            ACII: C4901_08395(egtD)
            ATY: A9R16_009445(egtD)
            SALN: SALB1_3448
            CCAH: DWG20_05015(egtD)
            JEU: BJP62_03855
            JES: JHS3_12740
            JWK: R0382_003230(egtD)
            CHIC: N8I74_01665(egtD)
            CARI: FNU76_01260(egtD)
            CKS: H9L41_07595(egtD)
            RSO: RSc0950
            RSE: F504_929
            RPU: CDC45_04875(egtD)
            RNC: GO999_11660(egtD)
            RSC: RCFBP_20518
            RSL: RPSI07_2433
            RSN: RSPO_c02406
            RSM: CMR15_20068
            RSY: RSUY_13700(egtD)
            RSG: JK151_20005(egtD)
            RPI: Rpic_0821
            RPF: Rpic12D_0892
            RPJ: N234_15270
            RMN: TK49_09020
            RWE: KOL96_12150(egtD)
            REH: H16_A2701(h16_A2701)
            CNC: CNE_1c25990
            CUH: BJN34_14555
            REU: Reut_A0917
            RME: Rmet_2566
            CTI: RALTA_A2191
            CBW: RR42_m2994
            CGD: CR3_1928
            CCUP: BKK81_15190
            CUP: BKK80_16140
            CUU: BKK79_16810
            CPAU: EHF44_10300(egtD)
            COX: E0W60_22780(egtD)
            CCAM: M5D45_11930(egtD)
            CCAX: KZ686_14395(egtD)
            CUK: KB879_25425(egtD)
            CNAN: A2G96_17140
            CUPR: IC580_10085(egtD)
            CUPE: KLP38_11890(egtD)
            CUPP: CTP10_R23680(egtD)
            CUPA: LPA45_12435(egtD)
            BMAE: DM78_3474(egtD)
            BMAI: DM57_09785
            BPS: BPSS0714
            BPM: BURPS1710b_A2289
            BPL: BURPS1106A_A0965
            BPD: BURPS668_A1051
            BPR: GBP346_B0244
            BPSE: BDL_3948(egtD)
            BPSM: BBQ_5478(egtD)
            BPSU: BBN_4116
            BPSD: BBX_5786
            BPZ: BP1026B_II0788
            BPQ: BPC006_II1000
            BPK: BBK_3774
            BPSH: DR55_4634(egtD)
            BPSA: BBU_5328
            BPSO: X996_3898(egtD)
            BUT: X994_3901(egtD)
            BTE: BTH_II1712
            BTQ: BTQ_5002
            BTJ: BTJ_3629
            BTZ: BTL_4476(egtD)
            BTD: BTI_5533
            BTV: BTHA_5742(egtD)
            BTHE: BTN_4126(egtD)
            BTHM: BTRA_3967
            BTHA: DR62_4162
            BTHL: BG87_4458(egtD)
            BOK: DM82_4806(egtD)
            BOC: BG90_5787(egtD)
            BUU: WS70_20900
            BSAV: WS86_22265
            BHG: I6G56_24465(egtD)
            BUD: AQ610_27135
            BVI: Bcep1808_0033
            BVE: AK36_732(egtD)
            BUR: Bcep18194_A3208
            BCM: Bcenmc03_0041
            BCH: Bcen2424_0023
            BCJ: BCAL3489
            BCEN: DM39_3298(egtD)
            BCEW: DM40_798(egtD)
            BCEO: I35_3269
            BAM: Bamb_0016
            BAC: BamMC406_0023
            BMJ: BMULJ_00046
            BMU: Bmul_0024
            BMK: DM80_1666(egtD)
            BMUL: NP80_157(egtD)
            BCT: GEM_0010
            BCED: DM42_1756(egtD)
            BCEP: APZ15_04060
            BDL: AK34_3055(egtD)
            BPYR: ABD05_06170
            BCON: NL30_19380
            BUB: BW23_1684(egtD)
            BDF: WI26_00140
            BLAT: WK25_02555
            BTEI: WS51_10965
            BSEM: WJ12_00170
            BPSL: WS57_13120
            BMEC: WJ16_00135
            BSTG: WT74_00250
            BSTL: BBJ41_09710
            BANN: JFN94_00110(egtD)
            BARI: NLX30_00140(egtD)
            BAEN: L3V59_00170(egtD)
            BSER: R0290_02480(egtD)
            BGL: bglu_2g17720
            BGU: KS03_4158(egtD)
            BUG: BC1001_4748
            BGF: BC1003_4512
            BGD: bgla_2g23060
            BGO: BM43_5978(egtD)
            BYI: BYI23_B013950
            BUK: MYA_0019
            BUL: BW21_5215(egtD)
            BUQ: AC233_26305
            BGP: BGL_2c23700
            BPLA: bpln_2g24000
            BUM: AXG89_19105
            BUI: AX768_28880
            BURK: DM992_03830(egtD)
            BURT: BTHE68_38980(egtD)
            BURM: GJG85_00355(egtD)
            BURF: Bsp3421_001046(egtD)
            BUV: FPJ27_19815(egtD)
            BXE: Bxe_B0024
            BXB: DR64_5388(egtD)
            BPH: Bphy_4124
            BGE: BC1002_5070
            BPX: BUPH_01313
            BPY: Bphyt_7042
            BUZ: AYM40_35415
            BFN: OI25_5492(egtD)
            BCAI: K788_0000696
            PSPW: BJG93_21620(egtD)
            PARA: BTO02_22315
            PARB: CJU94_28475(egtD)
            PHS: C2L64_18440(egtD)
            PTER: C2L65_16275(egtD)
            PGP: CUJ91_29930(egtD)
            PCJ: CUJ87_28135(egtD)
            PTS: CUJ90_23585(egtD)
            PMEG: FNZ07_04790(egtD)
            PTRO: G5S35_20685(egtD)
            PGIS: I6I06_27965(egtD)
            PACP: FAZ97_23670(egtD)
            PACS: FAZ98_19070(egtD)
            PEW: KZJ38_23960(egtD)
            PDIO: PDMSB3_1096(egtD) PDMSB3_3352.1(egtD)
            PBRY: NDK50_21435(egtD)
            PSAA: QEN71_16365(egtD)
            PKF: RW095_15025(egtD)
            PBON: QS306_13755(egtD)
            PPAI: E1956_25030(egtD)
            PHUN: U0042_03440(egtD)
            PLAD: PPGU16_48610(egtD)
            PAZZ: PBP221_33350(egtD)
            PNU: Pnuc_1660
            PDQ: CL55_00005030
            PANI: DCO16_08970(egtD)
            PCOS: C2747_02115(egtD)
            PIU: AOC20_06990(egtD)
            PWU: A8O14_09370
            PARD: DN92_08720(egtD)
            POLY: PSHI2_23620
            POLN: PSHI8_23640
            POLT: TUM22923_13710
            PPK: U875_03725
            PPNO: DA70_20775
            PPNM: LV28_09595
            PRB: X636_05770
            PPUL: RO07_03770
            PSPU: NA29_24765
            PAPI: SG18_03945
            PVE: UC34_19985
            POX: MB84_24710
            PTX: ABW99_12495
            PFG: AB870_06885
            PNR: AT302_03360
            PAND: DRB87_18470(egtD)
            PFIB: PI93_008105(egtD)
            PCOM: NTU39_22060(egtD)
            PANN: PanNE5_22940
            PANX: OYT13_20020(egtD)
            CABA: SBC2_70190(egtD)
            BUO: BRPE64_BCDS01040
            CABK: NK8_41990(egtD)
            BUE: BRPE67_BCDS00910
            LIMN: HKT17_03010(egtD)
            LTO: RGQ30_25570(egtD)
            TCAR: U0034_28300(egtD)
            RAND: ACQUFY_11480 ACQUFY_14405
            BPE: BP3515
            BPC: BPTD_3463
            BPER: BN118_2743
            BPET: B1917_3294
            BPEU: Q425_5890
            BPAR: BN117_1847
            BPA: BPP2522
            BBH: BN112_1548
            BBR: BB1967
            BBM: BN115_3068
            BBX: BBS798_1868
            BPT: Bpet2715
            BHO: D560_2657(egtD)
            BHZ: ACR54_02880(egtD)
            BBRO: BAU06_16620
            BFZ: BAU07_09560
            BPDZ: BBN53_07640
            BOH: AKI39_15910
            BGM: CAL15_14925
            BGV: CAL12_17680
            AXY: AXYL_01943
            AXO: NH44784_001401
            AXN: AX27061_1841
            AXX: ERS451415_01837(egtD)
            ADT: APT56_08695
            AIS: BUW96_00420
            ASW: CVS48_26505(egtD)
            ACHR: C2U31_15315(egtD)
            ACHB: DVB37_07800(egtD)
            ADY: HLG70_13330(egtD)
            ACHO: H4P35_07950(egtD)
            AMUI: PE062_04725(egtD)
            APES: FOC84_02850(egtD)
            AAEG: RA224_23120(egtD)
            ASEL: RAS12_13185(egtD)
            ACHM: V6V88_08045(egtD)
            ACHA: KYT87_08315(egtD)
            AVH: WHX56_14290(egtD)
            ACHH: ABFG95_23295(egtD)
            ACHJ: LN047_08230(egtD)
            POLL: OEG81_09985(egtD)
            ODI: ODI_R2469
            PIG: EGT29_17435(egtD)
            PACR: FXN63_05325(egtD)
            PARK: LSG25_02780(egtD)
            PUD: G9Q38_09415(egtD)
            RFR: Rfer_1610
            RHY: RD110_12340
            RHF: EUB48_14045(egtD)
            RHOA: HZ993_20115(egtD)
            RHOB: HTY51_12720(egtD)
            POL: Bpro_2909
            PNA: Pnap_2623
            POS: DT070_20340(egtD)
            POO: F7R28_10235(egtD)
            PVAC: HC248_01095(egtD)
            AJS: Ajs_2288
            ACK: C380_10025
            ACRA: BSY15_3003(egtD) BSY15_3490(egtD)
            ACID: CBP33_11030
            ACIP: CBP36_10960
            ACIN: CBP34_10860
            ACIS: CBP35_07970
            ARAD: KI609_13960(egtD)
            ACIV: EXV95_02415(egtD)
            ASAH: AVXHC19_23200(egtD)
            AFAC: ACN9MJ_15380(egtD)
            AAV: Aave_3091
            AAA: Acav_2192
            DAC: Daci_4835
            DEL: DelCs14_2019
            DTS: BI380_31530
            DHK: BO996_22075
            DLA: I6G47_31940(egtD)
            VAP: Vapar_3659
            VPE: Varpa_4219
            VPD: VAPA_1c37770
            VBO: CKY39_23855(egtD)
            VAM: C4F17_09700(egtD)
            VAZ: H7F35_01140(egtD)
            VAV: IG196_21050(egtD)
            VAE: RZE79_21605(egtD)
            VAX: H7F36_12970(egtD)
            VAW: SFB74_10985(egtD)
            CTT: CtCNB1_1703
            CTES: O987_10765
            AANT: HUK68_12555(egtD)
            CRJ: QMY55_08960(egtD)
            CENP: M9799_02295(egtD)
            ADN: Alide_2608
            ADK: Alide2_2925
            RTA: Rta_11990
            LIH: L63ED372_02888(egtD)
            HYR: BSY239_2998(egtD)
            HYB: Q5W_16970
            HYL: LPB072_17775
            HYC: E5678_11555(egtD)
            HPSE: HPF_06425(egtD)
            HYN: F9K07_09045(egtD)
            HTN: KI616_07160(egtD)
            HCZ: G9Q37_12970(egtD)
            HYY: JNX00_17755(egtD)
            HYDR: SOM08_17945(egtD)
            HYDA: ABSY19_20065(egtD)
            DPY: BA022_06180
            DIH: G7047_12315(egtD) G7047_22070(egtD)
            DAER: H9K75_00320(egtD)
            DRG: H9K76_12025(egtD)
            DLS: P4826_02600(egtD) P4826_05440(egtD)
            DIJ: HND92_08670(egtD)
            DIM: K2L43_08755(egtD)
            DIS: I3K84_04995(egtD)
            DIA: Dtpsy_1586
            SIMP: C6571_00070(egtD)
            MELM: C7H73_10480(egtD)
            MELA: C6568_01560(egtD)
            MJE: LVC68_10285(egtD)
            STHM: IS481_08780(egtD)
            PBH: AAW51_2863
            SAQA: OMP39_07360(egtD)
            MPT: Mpe_A1380
            METP: C1M51_01330(egtD)
            RGE: RGE_00420
            RBN: RBXJA2T_03923
            RDP: RD2015_1601
            ROI: N4261_06750(egtD)
            KIA: G8A07_08215(egtD)
            PKT: AT984_18455
            PAIS: PFX98_14695(egtD)
            MIU: ABE85_26280
            ROG: ACQZ13_23265(egtD)
            ROJ: ACO228_13305(egtD)
            SMIO: CATMQ487_21580
            ATER: MW290_14320(egtD) MW290_32425(egtD)
            LCH: Lcho_1724
            RGU: A4W93_00700
            HAR: HEAR1060
            MMS: mma_0953 mma_1195
            JAG: GJA_3210
            JAZ: YQ44_15950
            JAL: BZG29_11985
            JSV: CNX70_12365(egtD)
            JAJ: EKL02_07640(egtD)
            JAS: FJQ89_00990(egtD)
            JLV: G3257_12440(egtD)
            JAH: JAB4_025550(egtD)
            JRI: P9875_12760(egtD)
            JAE: OPV09_12105(egtD)
            HSE: Hsero_3436
            HSZ: ACP92_17185
            HHT: F506_18505
            HRB: Hrubri_3445
            HEE: hmeg3_06945(egtD)
            HHF: E2K99_17800(egtD)
            HFR: G5S34_18865(egtD)
            HEW: HBDW_35690(egtD)
            CFU: CFU_1518
            CARE: LT85_3237
            CPRA: CPter91_1991(egtD)
            MNR: ACZ75_09505
            MASW: AM586_10560
            MASS: CR152_28440(egtD)
            MTIM: DIR46_03870(egtD)
            MASY: DPH57_10280(egtD)
            MANC: IV454_28350(egtD)
            MFY: HH212_25410(egtD)
            MVAR: MasN3_21200
            MENY: LSQ66_06045(egtD)
            MLIR: LPB04_20730(egtD)
            MASH: LP419_03465(egtD)
            MASZ: C9I28_11760(egtD)
            MALI: EYF70_17980(egtD)
            MUM: FCL38_31075(egtD)
            MFLA: GO485_26300(egtD)
            MPLI: E1742_25405(egtD)
            TCT: PX653_11125(egtD) PX653_19120(egtD)
            PLUE: EWM63_02800(egtD)
            DUG: HH213_21520(egtD)
            DZO: SR858_07265(egtD)
            RUG: QC826_18530(egtD)
            EHB: E7V67_008955(egtD)
            UPV: EJN92_11170(egtD)
            UPI: EJG51_013790(egtD)
            UND: UNDKW_5371
            UNY: UNDYM_5349
            NOK: FAY22_04760(egtD)
            GLC: JQN73_02650(egtD)
            ACTB: RHM62_07350(egtD)
            TIN: Tint_0684
            THI: THI_0873
            AON: DEH84_03605(egtD)
            XYK: GT347_04675(egtD)
            XYG: R9X41_05775(egtD)
            ETB: N7L95_03600(egtD)
            PCAZ: ACMDW7_03760(egtD)
            BBAG: E1O_11520
            NIT: NAL212_2021
            NCO: AAW31_08080
            NUR: ATY38_12430
            NMU: Nmul_A1925
            NIZ: NNRS527_02106
            SHD: SUTH_02208
            METR: BSY238_3069(egtD)
            NPV: OHM77_03425(egtD)
            TSW: VA613_08165(egtD)
            MPAU: ZMTM_00100
            SLT: Slit_1779
            GCA: Galf_1937
            NIM: W01_06020
            NARC: NTG6680_1584
            SPLB: SFPGR_16830
            URU: DSM104443_01492(egtD)
            UPL: DSM104440_01401(egtD)
            ARES: IWH25_15750(egtD)
            OTR: OTERR_14670
            NIV: JY500_02520(egtD)
            EBA: ebA7008
            ABRE: pbN1_34220(egtD)
            AZO: azo1723
            AOA: dqs_1873
            AZR: CJ010_04380(egtD)
            TCL: Tchl_2727
            TAK: Tharo_2010
            AZQ: G3580_14195(egtD)
            ATW: C0099_07925
            APP: CAP2UW1_0454
            ACOG: HWD57_17250(egtD)
            DDZ: DSYM_01560
            BPRC: D521_1360
            BEBA: BWI17_19600
            BWF: Bandiella_00856
            MESM: EJ066_13070
            MMEI: LRP31_09945
            PLA: Plav_2197
            PMOB: HG718_15000(egtD)
            PECT: BN1012_Phect1235
            RBS: RHODOSMS8_03037(egtD)
            EMX: FKV68_22280(egtD)
            SHIN: LHJ69_11140(egtD)
            BJA: blr5713(blr5713)
            BJU: BJ6T_33160 BJ6T_40160 BJ6T_85440
            BJP: RN69_16080 RN69_19490 RN69_41265
            BRA: BRADO2791
            BBT: BBta_5395
            BRS: S23_25340
            AOL: S58_48250
            BRC: BCCGELA001_24380
            BRAD: BF49_5933
            BIC: LMTR13_15500
            BRO: BRAD285_4539(EgtD)
            BRK: CWS35_30535(egtD)
            BOT: CIT37_25765(egtD)
            BRQ: CIT40_20575(egtD)
            BGQ: X265_15080(egtD)
            BGZ: XH91_12835(egtD)
            BSYM: CIT39_19905(egtD)
            BBET: F8237_27695(egtD)
            BARH: WN72_31865(egtD)
            BVZ: BRAD3257_3394(egtD)
            BEL: BE61_43050
            BDG: LPJ38_30735(egtD)
            BSEP: HAP48_0046185(egtD)
            BQB: J4P68_0005325(egtD)
            BSEI: KMZ68_17740(egtD)
            BBAN: J4G43_034240(egtD) J4G43_047820(egtD)
            BCAN: BcanWSM471_25355(egtD)
            BAUT: QA635_16925(egtD)
            BBRA: QA636_17505(egtD)
            BGK: IC762_23620(egtD)
            BCOU: IC761_13030(egtD)
            BPAH: QA639_27840(egtD) QA639_37810(egtD)
            BXN: I3J27_24635(egtD)
            BROS: QUH67_24465(egtD)
            BRAZ: LRP30_26335(egtD)
            BOY: LQG66_36625(egtD)
            BRAY: ML401_21755(egtD)
            BRAI: FJV43_04625(egtD)
            BRAA: NL528_30085(egtD)
            BLUP: AB3L03_31275(egtD)
            BGEA: ACP2YP_26345(egtD)
            BGEP: ACP2YO_17395(egtD)
            BRAN: RX330_14385(egtD)
            BRAB: RX331_14015(egtD)
            RPA: TX73_008240(egtD)
            RPB: RPB_3706
            RPC: RPC_1597
            RPD: RPD_1758
            RPE: RPE_1618
            RPT: Rpal_1794
            RPX: Rpdx1_3919
            RBK: E0H22_10180(egtD)
            RHOR: ONR75_12825(egtD)
            RHOL: RBJ75_11950(egtD)
            RHOE: LRC39_07965(egtD)
            NWI: Nwi_1310
            NHA: Nham_1639
            OCA: OCAR_5455
            OCG: OCA5_c25320
            OCO: OCA4_c25310
            PCAX: AFIC_001193(egtD)
            VGO: GJW-30_1_01425(egtD)
            TRB: HB776_02640(egtD) HB776_13445(egtD)
            TALZ: RPMA_19720(egtD)
            TARD: RSO67_07095(egtD)
            TARV: FIU28_10340(egtD)
            RHZ: RHPLAN_58570
            XAU: Xaut_4562
            XDI: EZH22_21365(egtD)
            STAR: G3545_14755(egtD)
            PTAW: DW352_11470(egtD)
            MEA: Mex_1p2425 Mex_1p3430
            MDI: METDI3190 METDI4007
            MEX: Mext_2462 Mext_3219
            MCH: Mchl_2684 Mchl_3543
            MPO: Mpop_2377 Mpop_3414
            MZA: B2G69_19740 B2G69_23660
            METQ: MSPGM_24070 MSPGM_31800
            MRD: Mrad2831_0783 Mrad2831_4913
            MET: M446_2254 M446_2568
            MNO: Mnod_0355
            MOR: MOC_0994
            META: Y590_11710 Y590_15715
            MAQU: Maq22A_1p31890(egtD)
            MPHY: MCBMB27_00380
            MEE: DA075_04870(egtD)
            METD: C0214_13945(egtD) C0214_17830(egtD)
            METX: A3862_26640
