ENTRY       K01858                      KO
SYMBOL      INO1, ISYNA1
NAME        myo-inositol-1-phosphate synthase [EC:5.5.1.4]
PATHWAY     map00521  Streptomycin biosynthesis
            map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R07324  1D-myo-inositol-3-phosphate lyase (isomerizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            GGA: 107055367(ISYNA1)
            PCOC: 116235715(ISYNA1)
            MGP: 104914722(ISYNA1)
            CJO: 107325563(ISYNA1)
            TPAI: 128088895(ISYNA1)
            LMUT: 125685086(ISYNA1)
            NMEL: 110389030(ISYNA1)
            APLA: 113845660(ISYNA1)
            AACU: 137844916(ISYNA1)
            ACYG: 125180702(ISYNA1)
            CATA: 118259924(ISYNA1)
            AFUL: 116499176(ISYNA1)
            TGU: 115490861(ISYNA1)
            LSR: 110478456(ISYNA1)
            SCAN: 103824551(ISYNA1)
            PMOA: 120499026(ISYNA1)
            OTC: 121347050(ISYNA1)
            PRUF: 121352686(ISYNA1)
            ATRC: 139602074(ISYNA1)
            GFR: 102034255(ISYNA1)
            FAB: 101808444(ISYNA1)
            OMA: 130264307(ISYNA1)
            PHI: 102105392(ISYNA1)
            PMAJ: 107215388(ISYNA1)
            CCAE: 111943789(ISYNA1)
            CCW: 104697417(ISYNA1)
            CBRC: 103621195(ISYNA1)
            ACOE: 138099695(ISYNA1)
            ETL: 114070018(ISYNA1)
            ZLE: 135458790(ISYNA1)
            ACHL: 103797789(ISYNA1)
            SVG: 106859697(ISYNA1)
            SATI: 136371863(ISYNA1)
            CFAI: 136302293(ISYNA1)
            CCIC: 134054377(ISYNA1)
            FPG: 101910404(ISYNA1)
            FCH: 102059874(ISYNA1)
            SHAB: 115618252(ISYNA1)
            SURA: 141935511(ISYNA1)
            TALA: 116961753(ISYNA1)
            ACHC: 115349579(ISYNA1)
            HLE: 104829203(ISYNA1)
            AGEN: 126041881
            HHAR: 128147661(ISYNA1)
            BBUT: 142035653(ISYNA1)
            GCL: 127025629
            LDI: 104345851(ISYNA1)
            DPUB: 104300784(ISYNA1)
            PPUS: 135192120(ISYNA1)
            EGZ: 104129794(ISYNA1)
            NNI: 104013729(ISYNA1)
            PARX: 142049285(ISYNA1)
            AFOR: 103899360(ISYNA1)
            CBOR: 142093941(ISYNA1)
            CBOY: 140643522(ISYNA1)
            MAME: 142420212(ISYNA1)
            CLV: 102096740(ISYNA1)
            CNIC: 135999109(ISYNA1)
            PGUU: 104469595(ISYNA1)
            CUCA: 104065839(ISYNA1)
            BREG: 104641600(ISYNA1)
            GAME: 129197215(ISYNA1)
            CPEA: 104386484(ISYNA1)
            CVF: 104284307(ISYNA1)
            CRID: 134526441(ISYNA1)
            LMIC: 141734112(ISYNA1)
            NARQ: 141478231(ISYNA1)
            AAM: 106485338(ISYNA1)
            AROW: 112967723(ISYNA1)
            NPD: 112946869(ISYNA1)
            DNE: 112994901(ISYNA1)
            ASN: 102376959(ISYNA1)
            AMJ: 102557954(ISYNA1)
            CPOO: 109312415(ISYNA1)
            PSS: 102451456(ISYNA1)
            CIZ: 142002237(ISYNA1)
            CMY: 102937925(ISYNA1)
            CCAY: 125627077(ISYNA1)
            LKP: 140903029(ISYNA1)
            NDS: 141977756(ISYNA1)
            DCC: 119848364(ISYNA1)
            CPIC: 101942298(ISYNA1)
            TST: 117869032(ISYNA1)
            EOB: 135894185(ISYNA1)
            CABI: 116826222(ISYNA1)
            MRV: 120391776(ISYNA1)
            ACS: 100563698(isyna1)
            ASAO: 132780997(ISYNA1)
            PVT: 110072587(ISYNA1)
            SUND: 121916609(ISYNA1)
            PBI: 103065593(ISYNA1)
            PMUR: 107282285(ISYNA1)
            CTIG: 120304300(ISYNA1)
            PGUT: 117677442(ISYNA1)
            PCAE: 139308265(ISYNA1)
            APRI: 131188199(ISYNA1)
            PTEX: 113435219(ISYNA1)
            NSS: 113414207(ISYNA1)
            VKO: 123036602(ISYNA1)
            PMUA: 114588387(ISYNA1)
            PRAF: 128405575(ISYNA1)
            ZVI: 118087383(ISYNA1)
            HCG: 128347921(ISYNA1)
            GJA: 107126230(ISYNA1)
            STOW: 125433632(ISYNA1)
            EMC: 129330500(ISYNA1)
            XLA: 379227(isyna1.S) 446618(isyna1.L)
            XTR: 100144940(isyna1)
            NPR: 108787837(ISYNA1)
            RTEM: 120913092(ISYNA1)
            ACAT: 141105805(ISYNA1)
            PADS: 140326441(ISYNA1)
            BBUF: 120989498(ISYNA1)
            BGAR: 122927221(ISYNA1)
            DTC: 141049574(ISYNA1)
            HSQ: 130369294(ISYNA1)
            PCOB: 134906775(ISYNA1) 134948364
            PWL: 138268650(ISYNA1)
            MUO: 115480020(ISYNA1)
            GSH: 117365906(ISYNA1)
            SRX: 107726320
            SANH: 107671814 107696502
            SGH: 107549817 107552671
            CCAR: 109063591 109081186
            CAUA: 113045157 113045206 113112081 113112368
            CGIB: 127938446 127950931
            LROH: 127152015
            GRF: 141344420
            OMC: 131533074 131533081
            PPRM: 120471318
            RKG: 130103358
            MAMB: 125251417 125251509
            CIDE: 127496343 127496391
            CERY: 137003143
            TROS: 130553859
            TDW: 130416943
            IPU: 108280853
            IFU: 128624152
            PHYP: 113533560(isyna1)
            SMEO: 124403450
            TFD: 113645090
            TVC: 132845619
            CGAR: 128513311
            NGRA: 132871778
            TRN: 134302422
            AMEX: 103027071
            CMAO: 118797364
            EEE: 113584669(isyna1)
            CHAR: 105906983
            SPIL: 134067189
            ASAD: 121711683
            TRU: 101064969(isyna1)
            TFS: 130540404
            TNG: GSTEN00031923G001
            LCO: 104926597(isyna1)
            NCC: 104967389(isyna1)
            TBEN: 117476098
            CGOB: 115027305(isyna1)
            PGEO: 117467663
            GACU: 117540523
            EMAC: 134881622
            ELY: 117267377
            EFO: 125900691
            PLEP: 121954128
            SLUC: 116057351
            ECRA: 117935996
            ESP: 116670589(isyna1)
            PFLV: 114547386(isyna1)
            GAT: 120833303
            PPUG: 119227991
            AFB: 129103478
            CLUM: 117751340
            PSWI: 130201184
            CANA: 137802605
            CVE: 137866441
            MSAM: 119885222 119909949
            SCHU: 122862093
            EARM: 139297755
            CUD: 121525918
            SPUL: 138591261
            LMIX: 132993160
            HTC: 141806069
            ALAT: 119005100
            ASTR: 137611390
            PKLU: 139212061
            MZE: 101484088(isyna1)
            ONL: 100704062(isyna1)
            OAU: 116318025
            OLA: 101160609(isyna1)
            OML: 112143754
            CSAI: 133462024
            XMA: 102238113(isyna1)
            XCO: 114134721(isyna1)
            XHE: 116709432(isyna1)
            PRET: 103458455(isyna1)
            PFOR: 103146577(isyna1)
            PLAI: 106947792(isyna1)
            PMEI: 106922803(isyna1)
            GAF: 122846560
            PPRL: 129365134
            CVG: 107100825(isyna1)
            CTUL: 119775678
            GMU: 124884871
            NFU: 107392131(isyna1)
            KMR: 108232672
            ALIM: 106528390(isyna1)
            NWH: 119427007
            AOCE: 111567717
            EJA: 138200131
            BFRE: 138627921
            MCEP: 125023809
            CSEM: 103379922(isyna1)
            POV: 109636492(isyna1)
            SSEN: 122783401
            SSOE: 131445271
            HHIP: 117755501
            HSP: 118116931
            PPLT: 128451483
            SMAU: 118285678
            LCF: 108874920
            SDU: 111226220(isyna1)
            SLAL: 111670146(isyna1)
            XGL: 120795925
            HCQ: 109517398(isyna1)
            SSCV: 125981012
            SBIA: 133513479
            PEE: 133412535
            PTAO: 133488339
            BPEC: 110155585(isyna1)
            ENY: 140370505
            MALB: 109952066(isyna1)
            BSPL: 114848959
            SJO: 128375270
            SSCO: 134001141
            TTY: 137199916
            GMH: 115544125(isyna1)
            SASA: 100195301(ino1a) 106574492
            STRU: 115179655 115196159
            OTW: 112235117 112266385
            OMY: 110495733 110528873
            OGO: 124007890 124010955
            ONE: 115129807 115132444
            OKI: 109879753 109890555
            OKE: 118363870 118370270
            OMM: 135542668 135543414
            OCLA: 139373112 139412943
            SALP: 111953455 112070180
            SNH: 120033534 120051348
            SFON: 129840363 129859741
            CCLU: 121560170
            ELS: 105019860(isyna1)
            SFM: 108921361(isyna1)
            PKI: 111860219(isyna1)
            AANG: 118226319
            AROT: 135252355
            CCOG: 133126162
            LOC: 102688682(isyna1)
            PSPA: 121300909 121301520
            ARUT: 117401487 117966397
            PSEX: 120519710
            LCM: 102360996(ISYNA1)
            CMK: 103182033(isyna1)
            RTP: 109918612
            CPLA: 122565493
            CPUN: 140494812
            HOC: 132829121
            SCAU: 119952945
            LERI: 129711047
            HAKA: 140739877
            PMRN: 116940241(ISYNA1)
            LRJ: 133346681(ISYNA1)
            BFO: 118414533
            BBEL: 109463246
            SPU: 105436944
            LPIC: 129263967
            LVG: 121416919
            AJJ: 139983576
            APLC: 110989998
            ARUN: 117299325
            AAMU: 139943438
            AFIL: 140165642
            AJC: 117118150
            SKO: 100366848 100367742
            PFLL: 139149843
            DME: Dmel_CG11143(Inos)
            DER: 6542547
            DSE: 6607998
            DSI: Dsimw501_GD10256(Dsim_GD10256)
            DYA: Dyak_GE24003
            DAN: 6494809
            DSR: 110189641
            DPO: 4804173
            DPE: 6590651
            DMN: 108160041 117190640
            DGR: 6560430
            DMO: Dmoj_GI20816
            DAZ: 108617035
            DNV: 108654584
            DHE: 111597023
            DVI: 6626221(Inos)
            CCAT: 101452090
            BOD: 106617861
            BDR: 105222319
            RZE: 108363834 108380845
            AOQ: 129244025
            ALUD: 128866179
            TDA: 119680066 119680364
            MDE: 101889622
            SCAC: 106090616
            LCQ: 111677637
            LSQ: 119605685
            CVJ: 135961680(Inos)
            GFS: 119635907
            ECOE: 129939641
            CLON: 129619236
            HIS: 119654314
            AGA: 1280818
            ACOZ: 120957167
            AARA: 120904199
            AMER: 121600335
            ASTE: 118507407
            AMAP: 126556040
            AFUN: 125770183
            AMOU: 128309623
            AMRS: 128718721
            ANIL: 128730449
            AALI: 118466735
            ADAR: 125956797
            ACOS: 131258850
            AAG: 5576220
            AALB: 115260866
            ASUA: 134223587
            CQU: CpipJ_CPIJ006472 CpipJ_CPIJ016782
            CPII: 120416758 128092954
            CBRI: 134833443
            CNS: 116342171
            BCOO: 119071376
            LLL: 129796522
            PPAP: 129801943
            AME: 551143
            ACER: 108003032
            ALAB: 122711843
            ADR: 102674146
            AFLR: 100865660
            BIM: 100741243
            BBIF: 117211415
            BVK: 117237148
            BVAN: 117159692
            BHUN: 126866949
            BTER: 100645511
            BAFF: 126928745
            BPYO: 122571491
            BPAS: 132909242
            FVI: 122530675
            CCAL: 108628347
            OBB: 114874626
            OLG: 117608640
            MGEN: 117228968
            NMEA: 116426253
            CGIG: 122397321
            SOC: 105201287
            MPHA: 105830748
            AEC: 105148893
            ACEP: 105625837
            ACOC: 108691987
            MZT: 108729872(Inos)
            CCOA: 108780343
            TCZ: 108768550
            TSEP: 108751394
            PBAR: 105433263
            VEM: 105560108
            COBS: 139108835(Inos)
            TLN: 139819958(Inos)
            TAME: 143893666(Inos)
            HST: 105188141
            DQU: 106744284
            CFO: 105248332
            FEX: 115238259
            PMEC: 138932140(Inos)
            PGC: 109853377
            OBO: 105283162
            PCF: 106790782
            PFUC: 122517616
            VPS: 122627383
            VCRB: 124425672
            VVE: 124946775
            NVI: 100120488
            TPRE: 106659534
            LHT: 122512062
            LBD: 127289671
            MDL: 103577634
            CGLO: 123267652
            CTYP: 141538405(Inos)
            FAS: 105270885
            DAM: 107041507
            AGIF: 122861084
            VCAN: 122412736
            CCIN: 107271887
            DSM: 124414153
            NPT: 124211957(Inos)
            NFB: 124176215
            NLO: 107223663
            NVG: 124297462
            AROA: 105692719
            TCA: 655540(Inos)
            TMOL: 138138072(Inos)
            DPA: 109545333
            ESIM: 136416893(Inos)
            EFOR: 136347399(Inos)
            SOY: 115879252
            RFG: 143204860(Inos)
            AGRG: 126737145
            ATD: 109609255
            CSET: 123316532
            HAXR: 123682131 123686342
            AGB: 108907101 111693034
            LDC: 111511715
            DVV: 114329653
            NVL: 108556849
            APLN: 108740452
            PPYR: 116177602
            OTU: 111418382
            BMOR: 101745369
            BMAN: 114251802
            MSEX: 115441906
            DPL: KGM_209523
            BANY: 112044623
            MJU: 123873820
            NIQ: 126771606
            VCD: 124536839
            MCIX: 123660465
            PMAC: 106713101
            PPOT: 106105240
            PXU: 106126863
            BPHI: 137919068(Inos)
            PRAP: 110997718
            PBX: 123713168
            PNAP: 125060942
            ZCE: 119840111
            CCRC: 123697687
            LSIN: 126967707
            AAGE: 121735305
            HAW: 110376708
            HZE: 124638864
            SLIU: 111353979
            OFU: 114366257
            ONU: 135078738
            ATRA: 106143424
            GMW: 113516115
            ECLR: 140753754(Inos)
            PXY: 105393094
            PGW: 126373807
            LGLY: 125231048
            CSTB: 134746851
            CFUM: 141441359(Inos)
            CFEL: 113370015
            API: 100165142
            DNX: 107166565
            AGS: 114126807
            RMD: 113554690
            ACOO: 126839760 126843703
            DVT: 126902476
            BTAB: 109033524 109037998
            DCI: 103509554
            CLEC: 106671977
            NLU: 111052002
            LDA: 142332562(Inos)
            HVI: 124362783
            MQU: 128991031
            PHU: Phum_PHUM472520
            FOC: 113212342
            TPAL: 117647224
            ZNE: 110831027
            CSEC: 111874937
            PAME: 138712106(Inos)
            SGRE: 126324058 126328958
            BROR: 134542836
            IEL: 124170728
            HAMR: 139689876(Inos) 139698401
            FCD: 110848333
            DPX: DAPPUDRAFT_198542
            DMK: 116916686
            DPZ: 124329332
            AFRA: 136029525
            HAME: 121863835
            PCLA: 123755456(Inos)
            PTRU: 123511497
            ESN: 126982211
            PORN: 139752650
            TCF: 131881470
            PPOI: 119090234
            ISC: 8052816
            DSV: 119436321
            DALB: 135907730(Inos)
            RSAN: 119402633
            RMP: 119177322
            VDE: 111255015
            VJA: 111261839
            GOE: 100902682
            DPTE: 113790539
            DFR: 124497054
            CSCU: 111619590 111619591
            CVS: 136968089 136970348
            PTEP: 107446712
            ABRU: 129989203
            UDV: 129225734 129226382
            LPOL: 106468731 106470700
            CEL: CELE_VF13D12L.1(inos-1)
            CBR: CBG_03142(Cbr-inos-1)
            CRQ: GCK72_005573
            NAI: NECAME_11946
            LGI: LOTGIDRAFT_225722
            PVUL: 126825631
            PCAN: 112559992 112560189
            LSAX: 138971239
            BARL: 143301516
            BGT: 106058000
            GAE: 121367161 121381956 121392723
            HRF: 124142921
            HRJ: 124262057 124284892
            HASI: 137261005
            HCRA: 139466678
            CRG: 105344575
            CANU: 128186706
            CVN: 111138190
            OED: 125648550
            MYI: 110465785
            PMAX: 117316169
            AIRR: 138308829
            YBA: 132557231
            MCAF: 127739454
            MMER: 123534240 123534401
            RPHI: 132744807
            DPOL: 127838320 127839286
            MAEA: 128229815 128229903
            OBI: 106872911
            OSN: 115213805 115231608
            LJP: 135468109
            LAK: 106152236 106165900
            NVE: 5511847
            EPA: 110231653
            ATEN: 116299644
            AMIL: 114956779
            MCAZ: 138026440
            MFOO: 137978940
            PDAM: 113669302
            SPIS: 111323209
            DGT: 114522604
            XEN: 124459551
            HMG: 100210412
            HSY: 130614173
            RES: 135691215
            AQU: 100634305 100636114
            CCLM: 134181167
            ATH: AT2G22240(MIPS2) AT4G39800(MIPS1) AT5G10170(MIPS3)
            ALY: 9302957 9307478 9314671
            CRB: 17880393 17883616 17887561
            CSAT: 104702762 104708087 104713664 104716264 104720906 104729304 104735025 104751864 104769216
            EUS: EUTSA_v10000134mg EUTSA_v10015635mg EUTSA_v10025200mg
            BRP: 103837906 103850336 103852564 103864334
            BNA: 106353425 106368706 106375926 106383112 106416255 106416365 106439227 106446398 125593981
            BOE: 106311363 106313290 106320603 106322595 106342520
            RSZ: 108811322 108815206 108818374 108843432 108855267 130502675
            THJ: 104804161 104807701 104824868
            CPAP: 110820328
            CIT: 102629031
            CIC: CICLE_v10025400mg
            PVY: 116116752
            MINC: 123199714 123229140
            TCC: 18611610
            GRA: 105787844 105804255
            GHI: 107898405 107913687 107950394 107951681
            GAB: 108467035 108470283
            HSYR: 120122412 120138169 120216437
            DZI: 111291872 111299843 111316121
            EGR: 104415812
            RARG: 115738884
            GMX: 100800820 100819908(MIPS4) 106797152 547604(MIPS)
            GSJ: 114382240 114396368 114413133 114421884
            PVU: 137812382 137815151
            VRA: 106756346 106756596 106768641 106771819
            VAR: 108321504 108329030
            VUN: 114176050 114191627
            VUM: 124846724 124846728 124847297
            CCAJ: 109809271 109816353
            APRC: 113851514 113870932
            MTR: 11411180 11422703
            TPRA: 123903955 123907747 123915693 123916443 123916444 123916445
            CAM: 101498756 101499706
            PSAT: 127082876 127101470
            VVO: 131603208 131632113 131640735 131661441
            LJA: 130712032 130722947
            ADU: 107469195 107480396
            AIP: 107622660 107631108
            AHF: 112715212 112733291 112785449 112791259
            LANG: 109326783 109327922 109343654
            PCIN: 129315881 129321038
            QSA: O6P43_023229 O6P43_030446
            FVE: 101303741
            AANS: 126795825
            RCN: 112187760
            PPER: 18774523
            PMUM: 103332694
            PAVI: 110746601 110746602
            PDUL: 117629838
            MDM: 114823203 139192050
            MSYL: 126604958 126622515
            PXB: 103934351 103934352 103939073 103942634 103963067 103967022
            PCOX: 137719970 137737404
            ZJU: 107425442
            MNT: 21387038 21399651
            CSAV: 115712828
            HLP: 133804624
            CSV: 101207441 101211833 116403566
            CMO: 103484990 103494408
            BHJ: 120074561 120090718
            MCHA: 111005640 111008354
            CMAX: 111478442 111479750 111483007
            CMOS: 111436041 111447247 111453170
            CPEP: 111803477 111804572 111810438
            RCU: 8273270
            MEAN: 126655970
            JCU: 105650834(MIPS)
            HBR: 110643990 110671455
            MESC: 110627314 110630311
            POP: 7456922 7477098
            PEU: 105113928 105130253
            PALZ: 118043556 118058354
            PNZ: 133672314 133695416
            JRE: 109009394 109013248
            CILL: 122303589 122307543
            CAVE: 132165345
            AGLU: 133856975
            QSU: 111985070
            QLO: 115994814
            CSAA: 142624393
            TWL: 119986814 119998214
            VVI: 100259515
            VRI: 117918656
            SLY: 543809 544226(IPS)
            SPEN: 107017142 107017862 107020459
            SOT: 102577590 102598817
            SSTN: 125855222 125867059
            SDUL: 129880829 129902464
            SVER: 125829476 125831271
            CANN: 107850683 107870994
            LBB: 132613878 132640508
            NTA: 107759316 107766502(IPS) 107795866 107808474
            NSY: 104225746 104226741
            NTO: 104087920 104096043
            NAU: 109215928 109232231
            INI: 109177890
            ITR: 115998971
            SIND: 105171179 105176482
            OEU: 111367516 111408500
            EGT: 105965190
            SSPL: 121773493 121775840
            SMIL: 130985221 131001400 131003550
            SHIS: 125186947
            APAN: 127257969
            HPUM: 140894744
            PHUA: 140974135
            PEBU: 140819161
            PTAB: 142531622 142534810
            CARB: 113699272 113701921
            HAN: 110868121
            BHW: 143532151 143573492 143576061
            ECAD: 122580373
            LSV: 111915538
            CCAV: 112504179
            DCR: 108217744 108219019
            AGRV: 141712771
            CSIN: 114322578
            RVL: 131298195
            AEW: 130785613
            DLT: 127804248
            BVG: 104895707
            SOE: 110800758
            CQI: 110682186 110717414
            ATRI: 130807626
            SLAF: 141586882 141623254 141633787 141653034
            MOF: 131159193
            NNU: 104600092 104605929
            MING: 122073833 122094316
            TSS: 122665510 122666588
            PSOM: 113286901 113325837
            OSA: 4331917(INO1) 4348467
            DOSA: Os03g0192700 Os10g0369900
            OBR: 102701381 102712622
            OGL: 127752451 127767473
            BDI: 100839116 100842175
            ATS: 109758133
            TDC: 119284757 119291410
            TAES: 100820701 123093156 123098428
            TUA: 125552637
            HVG: 123449453
            LPER: 127297077 127336827
            LRD: 124670125 124670172 124701643
            SBI: 110432775 8155424
            ZMA: 100037797 100381529 100384851 103638125 542540
            MFLO: 136490066 136551037 136551158
            SITA: 101769734 101773790
            SVS: 117838432 117839117
            PVIR: 120647012 120688641
            PHAI: 112876111 112876166
            PAUA: 133907445 133911800 133916741
            TANG: 140773327 140779551
            PDA: 103701736 103717215
            EGU: 105032996 105041643 105048608
            MUS: 103973969 135598786 135612587
            ZOF: 121971717 121975935 122002283 122006540
            DCT: 110094624
            PEQ: 110022692
            AOF: 109833936
            MSIN: 131232867 131242209
            ACAK: 137936419 137942174
            NCOL: 116247996 116258943
            ATR: 18422109
            CJF: 131027406 131069138 131069139
            SMO: SELMODRAFT_171862 SELMODRAFT_270269
            PPP: 112279681 112280882
            CRE: CHLRE_03g180250v5
            VCN: VOLCADRAFT_103123
            MNG: MNEG_11783
            CSL: COCSUDRAFT_25841
            CVR: CHLNCDRAFT_55979
            APRO: F751_2209
            OLU: OSTLU_36109
            OTA: OT_ostta02g03070
            BPG: Bathy14g01910
            MIS: MICPUN_89687
            MPP: MICPUCDRAFT_31973
            CME: CYME_CMP190C CYME_CMR036C
            GSL: Gasu_11420 Gasu_30560
            CCP: CHC_T00008380001 CHC_T00009031001
            SCE: YJL153C(INO1)
            SEUB: DI49_2874
            SPAO: SPAR_J00610
            KLA: KLLA0_D16412g
            KMX: KLMA_50488(INO1)
