ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
            KPM: KPHS_42480
            KPP: A79E_0926
            KPH: KPNIH24_07555
            KPZ: KPNIH27_20575
            KPV: KPNIH29_21345
            KPW: KPNIH30_21365
            KPY: KPNIH31_20630
            KPG: KPNIH32_22225
            KPC: KPNIH10_21155
            KPQ: KPR0928_20640
            KPT: VK055_4342(cobQ)
            KPO: KPN2242_18870
            KPR: KPR_1851(cobQ)
            KPJ: N559_1057
            KPI: D364_16165
            KPA: KPNJ1_01062
            KPS: KPNJ2_01093
            KPX: PMK1_00665(cobQ)
            KPB: FH42_11880
            KPNU: LI86_05215
            KPNK: BN49_0924(cobQ)
            KVA: Kvar_0886
            KPE: KPK_0932(cobQ)
            KPK: A593_06050
            KVD: KR75_03500
            KVQ: SP68_10045
            KQU: AVR78_25670
            KQV: B8P98_05135
            KOX: KOX_01350
            KOE: A225_4734
            KOY: J415_08345
            KOM: HR38_27485
            KOK: KONIH1_23790
            KOC: AB185_12600
            KLL: BJF97_23620
            KLW: DA718_05570
            KAR: LGL98_04715
            KGR: JJJ10_05590
            KPAS: LUW96_01445
            KLC: K7H21_05255
            KLM: BWI76_23010
            REE: electrica_00893(cobQ)
            KLP: GUC22_04825
            KLX: GQR96_19715
            ROR: RORB6_23450
            RON: TE10_22810
            RPLN: B1209_04800
            RAO: DSD31_04920
            RTG: NCTC13098_01305(cobQ)
            CRO: ROD_21041(cobQ)
            CKO: CKO_00819
            CFD: CFNIH1_21090
            CBRA: A6J81_01220
            CWE: CO701_08135
            CYO: CD187_09320
            CPOT: FOB25_20630
            CFQ: C2U38_15210
            CSED: JY391_08895
            CAMA: F384_10305
            CAF: AL524_12380
            CIF: AL515_10155
            CFAR: CI104_16090
            CIR: C2U53_25900
            CIE: AN232_14100
            CPAR: CUC49_05530
            CTEL: GBC03_14390
            CITZ: E4Z61_02960
            CARS: E1B03_16620
            CIX: M4I31_09245
            CIB: HF677_009480
            CITR: GUC46_09185
            CIQ: FD428_08395
            CIY: HAP28_15830
            EBT: EBL_c14920(cbiP)
            PGE: LG71_20575
            ESC: Entcl_1778
            KLE: AO703_13050
            KSA: C813_24160
            KOR: AWR26_09250
            KRD: A3780_14725
            KPSE: IP581_14360
            KOO: O9K67_08905
            KOU: C0557_16180
            KCA: AAEY27_08625
            KIE: NCTC12125_04878(cobQ_1) NCTC12125_04879(cobQ_2)
            KAS: KATP_08980(cobQ)
            KLU: K7B04_09805
            KCY: RIN60_04565
            KGN: GY169_04855
            LPNU: KQ929_03055
            LAZ: A8A57_17760
            BUF: D8682_20895 D8682_24280
            BAGE: BADSM9389_15430
            BFT: MNO13_05115 MNO13_08260
            BSEL: RHD99_04925 RHD99_08295
            AHN: NCTC12129_00860(cbiP)
            ASUB: NLZ15_18490
            YRE: HEC60_09710
            KIN: AB182_08245
            PDZ: HHA33_11370
            METY: MRY16398_18790(cobQ)
            PSHI: SAMEA2665130_0605(cobQ)
            PSGC: G163CM_06290(cobQ)
            MPHG: MPHASIOC01_002244
            FPUL: ACBV55_19365
            EBF: D782_1636
            EBC: C2U52_18830
            EBU: CUC76_20390
            EBB: F652_145
            YEN: YE2711(cbiP)
            YEP: YE105_C1576
            YEY: Y11_15941
            YEW: CH47_2058(cobQ)
            YET: CH48_3173(cobQ)
            YEF: FORC2_2690
            YEE: YE5303_31421(cbiP)
            YAL: AT01_4056(cobQ)
            YFR: AW19_741(cobQ)
            YIN: CH53_3388(cobQ)
            YKR: CH54_921(cobQ)
            YRO: CH64_101(cobQ)
            YAK: ACZ76_01560
            YMA: DA391_08245
            YHI: D5F51_11405
            YEL: LC20_02050
            YCA: F0T03_13875
            YMO: HRD69_13260
            YAS: N0H69_16985
            YKI: HRD70_18525
            SFW: WN53_18875
            SFG: AV650_14110
            BGJ: AWC36_11375
            BRB: EH207_06525
            BNG: EH206_15055
            BIZ: HC231_15985
            PLU: plu2987(cbiP)
            PLUM: A4R40_14920
            PAY: PAU_01613(cobQ)
            PTT: VY86_16770
            PAKH: B0X70_15300
            PLUI: CE143_15295
            XBO: XBJ1_0836
            XBV: XBW1_1574(cobQ)
            XNE: XNC1_1165
            XNM: XNC2_1145
            XBU: HGO23_10340
            XGR: QL128_04890
            XET: WDV74_04190
            XSK: AB0856_001054
            MMK: MU9_999
            EIC: NT01EI_1850 NT01EI_2180
            ETD: ETAF_1667 ETAF_1798(cbiO)
            ETE: ETEE_3895(cobQ) ETEE_4047(cobQ)
            ETR: ETAE_1848(cbiP1) ETAE_1989(cbiP2)
            ETC: ETAC_08470 ETAC_09090
            EDW: QY76_10315 QY76_11035
            EDL: AAZ33_09405
            EHO: A9798_08705
            HAV: AT03_05715 AT03_08680
            HPAR: AL518_20270
            OPO: DSM2777_13935 DSM2777_20745
            PFQ: QQ39_10695
            LRI: NCTC12151_01593(cobQ)
            LGB: V8L73_10940
            XCC: XCC3061
            XCB: XC_1097
            XCA: xcc-b100_1134
            XCP: XCR_3398(cobQ)
            XCV: XCV3317(cobQ)
            XAX: XACM_3103(cobQ)
            XAC: XAC3188(cobQ)
            XCI: XCAW_03475(cobQ)
            XCT: J151_03370
            XCJ: J158_03349
            XCU: J159_03345
            XCN: J169_03368
            XCW: J162_03349
            XCR: J163_03345
            XCM: J164_03345
            XCF: J172_03361
            XFU: XFF4834R_chr14420(cobQ)
            XAO: XAC29_16220
            XVE: BJD12_06780
            XPE: BJD13_22915
            XPH: XppCFBP6546_18105(XppCFBP6546P_18105)
            XAN: AC801_15935
            XPR: MUG10_15905
            XDY: NYR95_16825
            PJP: LAG73_07130
            LAB: LA76x_1224(cobQ)
            LAQ: GLA29479_1977(cobQ)
            LCP: LC55x_4226(cobQ)
            LGU: LG3211_4017(cobQ)
            LEZ: GLE_4085(cobQ)
            LEM: LEN_1115(cobQ)
            LSOL: GOY17_04085
            LAUX: LA521A_07860
            LYA: RDV84_12545
            LYJ: FKV23_13100
            LMB: C9I47_2548
            LUE: DCD74_07965
            FAU: Fraau_1292
            DJI: CH75_15915
            DJA: HY57_07015
            DYE: EO087_14335
            DCS: ISN74_02905
            DTL: H8F01_13680
            DTA: DYST_04011
            DYG: DYGSA30_45670
            DKY: ACN9MB_18140
            LPY: FIV34_19075
            LFL: IM816_01535
            LAEG: L2Y94_01930
            LAEO: L2Y97_20345
            LAES: L2Y96_20780
            TAMN: N4264_17520
            VCH: VC_A0727
            VCF: IR04_03125
            VCS: MS6_A0773
            VCE: Vch1786_II0412(cobQ)
            VCQ: EN18_01985
            VCJ: VCD_000592
            VCI: O3Y_16933
            VCO: VC0395_0666(cobQ)
            VCR: VC395_A0585(cobQ)
            VCM: VCM66_A0685(cobQ)
            VCL: VCLMA_B0512
            VCX: VAA049_2224(cobQ)
            VCZ: VAB027_453(cobQ)
            VVU: VV2_0330(cobQ)
            VVY: VVA0824
            VVM: VVMO6_03809
            VVL: VV93_v1c38310
            VPA: VPA0932
            VPB: VPBB_A0853
            VPK: M636_04075
            VPF: M634_22605
            VPH: VPUCM_20825
            VHA: VIBHAR_05724
            VCA: M892_23025
            VAG: N646_4317
            VEX: VEA_000116
            VDB: AL552_07325
            VHR: AL538_24395
            VNA: PN96_20490
            VOW: A9237_21215
            VRO: BSZ04_08300
            VSP: VS_II0722
            VEJ: VEJY3_19731
            VFU: vfu_B00354
            VNI: VIBNI_B1163(cobQ)
            VAN: VAA_01574
            LAG: N175_15210
            VAU: VANGNB10_cII0675c(cobQ)
            VCY: IX92_20610
            VCT: JV59_19005
            VTU: IX91_19335
            VEU: IXK98_00195
            VSI: MTO69_14220
            VFL: AL536_02765
            VMI: AL543_03420
            VSC: VSVS12_03864(cobQ)
            VGA: BSQ33_16825
            VSH: BSZ05_22400
            VQI: CCZ37_15270
            VTA: B1729(cobQ)
            VAF: D1115_18945
            VNL: D3H41_18150
            VCC: FAZ90_21935
            VAS: GT360_16995
            VAQ: FIV01_15475(cobQ)
            VSR: Vspart_03877(cobQ)
            VKA: BTD91_20090
            VZI: G5S32_07565 G5S32_19650
            VNV: IF132_04135
            VGI: MID13_19595
            VSL: LTQ54_20665
            VPL: SA104470976_03475(cobQ)
            VJP: NP165_13295
            VPG: LZI70_16550
            VOS: KNV97_02365
            VTI: CEQ48_04760
            VCRA: IS519_21445
            VNP: KW548_24365
            VLE: ISX51_18695
            VSY: K08M4_36830(cobQ)
            VRU: RND59_15765
            VMT: QYQ96_13715
            VIB: VspSTUT11_42590(cobQ)
            VIS: VspSTUT16_31450(cobQ)
            VIO: AB2S62_14950
            VCK: PG915_23175
            VID: DBX26_16710
            VIP: H9L11_20995
            VIC: SNR28_03865
            VII: ACHFJ9_00925
            VIZ: M4S28_23090
            VFI: VF_A0289(cobQ)
            VFM: VFMJ11_A0326(cobQ)
            VSA: VSAL_II0783(cobQ)
            AWD: AWOD_II_0305(cobQ)
            PPR: PBPRB0991(RS02759)
            PGB: H744_1c0959
            PDS: CAY62_15465
            PGH: FH974_19420
            PHOT: L4174_017250
            PATE: NNL38_23545
            PPIL: ACJZU6_18090
            GHO: AL542_01690
            GKD: K6Q96_20975
            ELIT: AB8599_21340
            PLAS: NF212_24010
            PRE: PCA10_18260(cobQ)
            PFUW: KF707C_38810
            POJ: PtoMrB4_40730(cobQ)
            PLAL: FXN65_19545
            PAE: PA1277(cobQ)
            PAEV: N297_1317(cobQ)
            PAEI: N296_1317(cobQ)
            PAU: PA14_47690(cobQ)
            PAG: PLES_40351(cobQ)
            PAF: PAM18_3752(cobQ)
            PNC: NCGM2_2161(cobQ)
            PAEB: NCGM1900_5297(cobQ)
            PDK: PADK2_19260
            PSG: G655_18780
            PRP: M062_06950
            PAEP: PA1S_19520
            PAER: PA1R_gp4884
            PAEM: U769_19370
            PAEL: T223_20615
            PAES: SCV20265_4136
            PAEU: BN889_01360(cobQ)
            PAEG: AI22_14440
            PAEC: M802_1314(cobQ)
            PAEO: M801_1316(cobQ)
            SECH: B18_18125
            PCQ: PcP3B5_15490(cobQ)
            PMUI: G4G71_10065
            PNT: G5B91_24755
            PAP: PSPA7_4113(cobQ)
            PPAA: B7D75_18780
            PPU: PP_1677(cobQ)
            PPF: Pput_4042
            PPG: PputGB1_1276
            PPW: PputW619_1236
            PPT: PPS_1328
            PPB: PPUBIRD1_3940(cobQ)
            PPI: YSA_02428
            PPX: T1E_3645(cobQ)
            PPUH: B479_06420
            PPUT: L483_05940
            PPUN: PP4_40940(cobQ)
            PPUD: DW66_1250 DW66_1612
            PFV: Psefu_1879
            PMON: X969_04515
            PMOT: X970_04490
            PPJ: RK21_03726
            POR: APT59_07140
            PPSL: BJP27_21930
            PMOL: CLJ08_06210
            PALD: LU682_022785
            PIX: RIN61_17935
            PMOS: O165_016290
            PST: PSPTO_1713(cobQ)
            PSB: Psyr_3676
            PSYR: N018_07030
            PSP: PSPPH_3697(cobQ)
            PSAV: PSA3335_22385
            PAMG: BKM19_021925
            PCI: PCH70_37900
            PAVL: BKM03_21190
            PVD: CFBP1590__1588(cobQ)
            PCAB: JGS08_06370
            PCOF: POR16_06900
            PTRE: I9H09_07545
            PSYI: MME58_18905
            PAST: N015_19430
            PLIJ: KQP88_17925
            PFUV: NLK61_20440
            PFL: PFL_4426(cobQ)
            PPRC: PFLCHA0_c44990(cobQ)
            PPRO: PPC_4535
            PFE: PSF113_4405
            PZA: HU749_022420
            PFN: HZ99_25630
            PFO: Pfl01_1646
            PFS: PFLU_4486
            PFC: PflA506_3791(cobQ)
            PPZ: H045_13350
            PFB: VO64_5049
            PMAN: OU5_5266(cobQ)
            PTV: AA957_22395
            PCG: AXG94_08100
            PVR: PverR02_22845
            PAZO: AYR47_29125
            POI: BOP93_18465
            PRX: HRH33_19505
            PMED: E3Z27_21235
            PKR: AYO71_11125
            PMUD: NCTC8068_03844(cobQ)
            PTOL: I7845_20760
            PMAB: U0037_22500
            PBRE: QDY63_08815
            PFW: PF1751_v1c39800(cobQ)
            PFF: PFLUOLIPICF716295
            PFX: A7318_19150
            PEN: PSEEN1383
            PLUL: FOB45_13310
            PBA: PSEBR_a4240
            PBC: CD58_22400
            PPUU: PputUW4_03770(cobQ)
            PDR: H681_17990
            PSV: PVLB_06070
            PSK: U771_23355
            PKC: PKB_1572(cobQ)
            PCH: EY04_22465
            PCZ: PCL1606_17540
            PCP: JM49_08725
            PCHP: C4K32_4607
            PFZ: AV641_06145
            PLQ: AA042_03920
            PALK: PSAKL28_12930
            PRH: LT40_06765
            PSW: LK03_21810
            PPV: NJ69_12235
            PSES: PSCI_0378
            PSEM: TO66_23140
            PSEC: CCOS191_1321(cobQ)
            PPSY: AOC04_02680
            PSOS: POS17_4498
            PFK: PFAS1_19745
            PANR: A7J50_4166
            PSET: THL1_1821
            PSIL: PMA3_21085
            PYM: AK972_4369
            PKE: DLD99_09030
            PUM: HGP31_08755
            PGG: FX982_00176
            PPSH: G5J76_08725
            PGY: AWU82_01190
            PSEJ: HNQ25_15555
            PVK: EPZ47_22465
            PEZ: HWQ56_06890
            PBZ: GN234_25810
            PMAO: PMYSY11_2975(cobQ)
            PATA: JWU58_19440
            PDW: BV82_4280
            PZE: HU754_009780
            PMOE: HV782_009255
            PSEP: C4K39_6360
            PPII: QL104_22945
            PVW: HU752_025645
            PTRT: HU722_0021095
            PXA: KSS93_09805
            PSAM: HU731_007510
            PTZ: HU718_009460
            PQI: KH389_20325
            PSHH: HU773_008150
            PXN: HU772_006300
            PHV: HU739_009375
            PPRG: HU725_005780
            PANH: HU763_006330
            PASG: KSS96_20740
            PFAK: KSS94_06535
            PMUY: KSS95_09365
            PMAM: KSS90_06975
            PAZE: KSS91_20430
            PALV: KSS97_08080
            PCAS: LOY40_07045
            PORY: EJA05_06820
            PWZ: J7655_12930
            PTK: EXN22_20860
            PTW: TUM18999_41210(cobQ)
            PIE: HU724_008915
            PWY: HU734_007135
            PTAE: NCTC10697_01156(cobQ)
            PGF: J0G10_09575
            PCAV: D3880_15605
            PJU: L1P09_05650
            PPHN: HU825_10685
            PIZ: LAB08_R44820
            PPEG: KUA23_21870
            PSII: NF676_08595
            PSIH: LOY51_06700
            PFIT: KJY40_09565
            PASI: LG197_11485
            PKM: PZ739_06305
            PNB: NK667_18700
            PSOA: PSm6_02340(cobQ)
            PTAI: ICN73_12605
            PKK: QQ992_06450
            PKJ: Q1W70_17330
            PHYG: JTY93_07315
            PHOM: KJF94_05220
            PCUC: PSH97_08480
            PTRL: OU419_08275
            PPAE: LDL65_02595
            PPAO: K3169_22335
            PRHZ: CRX69_06290
            PSJY: AA098_06685
            PSKU: KUIN1_36400(cobQ)
            PSHS: JJN09_24940
            PHEF: PSH57_07080
            PSLP: BHQ29_13460
            PLIS: NN484_18570
            PLAU: I0D68_02165
            PSNC: C0058_08065
            PFOU: OZ911_05995
            PBEJ: PSH84_03650
            PKV: QYQ93_20895
            PSMT: MT1_1872
            PSKP: KU43P_40690(cobQ)
            PBAM: NUH87_24540
            PDEU: QEP73_23040
            PQE: OSC50_06655
            PBEN: V6W80_07200
            PSDT: NH234_09545
            PBEZ: SBP02_13300
            PCAA: V6L78_12130
            PBUB: V6B39_10125
            PSML: V6P94_09220
            PSMZ: V6L79_09165
            PSIV: LZ023_31540
            PSWO: SD196_07610
            PMOR: PMm318_A55880
            PTHV: CE140_24855
            PSSX: DCC84_08085
            PAGB: AWM79_11530
            PSNS: CI807_28545
            PSRU: CCX46_08440
            PSNY: ACPFMA_07010
            PSMD: K5R88_29625
            PIM: OQ460_18100
            PBAB: AAEO81_09250
            PSYQ: HXW90_22875
            PSAO: SK095_21540
            PMY: Pmen_1755
            PMK: MDS_3107
            PPSE: BN5_1588(cobQ)
            PALL: UYA_09295
            PKH: JLK41_09500
            PTY: JWV26_19610
            PHF: NLY38_16220
            PCHE: QYM18_16745
            PSA: PST_1297(cobQ)
            PSZ: PSTAB_1290(cobQ)
            PSR: PSTAA_1329(cobQ)
            PSC: A458_07205
            PSJ: PSJM300_09280
            PSH: Psest_3008
            PSTT: CH92_07730
            PSTU: UIB01_15305
            PSED: DM292_12700
            PCHL: LLJ08_14695
            PKG: LW136_07690
            SDEG: GOM96_15930
            PZD: KQ248_12795
            AVN: Avin_33080(cobQ)
            AVL: AvCA_33080(cobQ)
            AVD: AvCA6_33080(cobQ)
            ACX: Achr_16230(cobQ)
            PBB: AKN87_04565
            EMO: DM558_06480
            EAZ: JHT90_04330
            ENTO: MTZ49_08685
            HPEG: EAO82_14945
            HAES: LO767_08700
            PDEN: F1C79_16340
            PNN: KEM63_09650
            PPHA: BVH74_15340
            PALC: A0T30_08990
            PCAM: HNE05_10405
            PBAU: OS670_02230
            MAQ: Maqu_0279
            MHC: MARHY0222(cobQ)
            MBS: MRBBS_0220(cobQ)
            MPQ: ABA45_00870
            MLQ: ASQ50_09740
            MARJ: MARI_26160(cobQ)
            MALL: PBN92_01125
            MSHE: MAALD49_02370(cobQ)
            MANP: EHN06_01695
            MNK: RE428_25710
            MRX: MspRI1_02780
            MACA: J2887_00355
            KAK: Kalk_17570
            NJO: ABXT42_11225
            ACI: ACIAD1071(cobQ)
            AUG: URS_1943
            SON: SO_1038(cobQ)
            SFR: Sfri_0879
            SAZ: Sama_0765
            SBL: Sbal_3361
            SBM: Shew185_0980
            SBN: Sbal195_1014
            SBP: Sbal223_1002
            SBT: Sbal678_1040
            SBS: Sbal117_3500
            SBB: Sbal175_1011
            SLO: Shew_0717
            SPC: Sputcn32_2958
            SHP: Sput200_3063
            SSE: Ssed_2157 Ssed_3731
            SPL: Spea_3377
            SHE: Shewmr4_0845
            SHM: Shewmr7_3177
            SHN: Shewana3_3275
            SHW: Sputw3181_0989
            SHL: Shal_3454
            SWD: Swoo_4081
            SWP: swp_0999
            SVO: SVI_0659(cobQ)
            SHF: CEQ32_11435
            SJA: SJ2017_3251
            SPSW: Sps_04784
            SBJ: CF168_04380
            SMAV: CFF01_03425
            SALG: BS332_11090
            SLJ: EGC82_06050 EGC82_11300
            SMAI: EXU30_15180
            SPOL: FH971_15650
            SBK: SHEWBE_1381(cobQ)
            SKH: STH12_00286(cobQ)
            SAES: HBH39_13675
            SLIT: JQC75_03600
            SCAA: TUM17387_32350(cobQ)
            SPSH: FM037_04905
            SEUR: FM038_020290
            SCYP: JYB88_14015
            SSEM: JYB85_14375
            SGLA: FJ709_04005
            SXM: MKD32_16335
            SVM: KDH10_002139
            SHEJ: MZ182_15810
            SCHK: GII14_18250
            SACH: K0H61_13835
            SAEG: K0H80_03640
            SDEO: D0436_17775
            SMES: K0I73_15270
            SHAO: K0H81_03720
            SZH: K0H63_04215
            SSPA: K0I31_03650
            SHNS: K0J45_03665
            SRHS: K0I63_03700
            SPSJ: K0I62_03535
            SMAY: K0H60_16435
            SOG: RA178_04725
            SPSR: EGC80_22050
            SHEA: GUY17_04770
            SHEL: JM642_16025
            SHEH: ABIS04_14775
            SYOU: RGE70_03180 RGE70_08440
            SHEM: HWQ47_04815
            SHEP: AYJ58_07500
            CPS: CPS_3655(cobQ)
            COM: CMT41_12625
            COZ: A3Q34_13960
            COLW: A3Q33_13990
            COLA: DBO93_03165
            COV: EKO29_03625
            CBER: B5D82_14035
            LSD: EMK97_05180
            THT: E2K93_15515
            THAP: FNC98_05805
            TPSY: RGQ13_11490
            TNN: RI845_08195
            TFT: RI844_02110
            TVD: SG34_010380
            PHA: PSHAa2564(cobQ)
            PTN: PTRA_a3089(cobQ)
            PSM: PSM_A2544(cobQ)
            PSEO: OM33_18330
            PIA: PI2015_2489
            PPHE: PP2015_2714
            PBW: D172_002900
            PRR: AT705_16000
            PLZ: S4054249_05055
            PALN: B0W48_11020
            PPIS: B1L02_03420
            PEA: PESP_a0677(cobQ)
            PSPO: PSPO_b0949(cobQ)
            PART: PARC_a3362(cobQ)
            PTU: PTUN_a0182(cobQ)
            PNG: PNIG_a3270(cobQ)
            PTD: PTET_a2907(cobQ)
            PSEN: PNC201_13500(cobQ)
            PDJ: D0907_12590
            PAGA: PAGA_a0685(cobQ)
            PCAR: PC2016_2687
            PMAA: CPA52_02655
            PXI: J5O05_13355
            PVB: J5X90_09440
            PSAZ: PA25_06960(cobQ)
            PDV: FFU37_12785
            PFLI: CTT31_13805
            PMAZ: R5H13_14280
            PSMM: PspMM1_05940(cobQ)
            PXSI: EJ103_02885
            PSJS: GZH31_12360
            PSKA: KAN5_20480(cobQ)
            PSMB: H3302_12045
            PSLC: JG479_13735
            PSPS: PS1M3_27050(cobQ)
            PSCF: L3Q70_03755
            ALR: DS731_04035
            GAG: Glaag_3278
            GPS: C427_1087
            PMES: FX988_01578
            PAT: Patl_1135
            CATE: C2869_01535
            HMI: soil367_14595
            AGZ: M0C34_10455
            AGQ: LQZ07_12345
            AGAR: OAG1_22510(cobQ)
            ALKM: NKI27_07045
            ASEM: NNL22_02525
            CATT: OLW01_07095
            PSY: PCNPT3_08155
            FES: HER31_04805
            MVS: MVIS_3412(cobQ)
            MYA: MORIYA_4072(cobQ)
            MMAA: FR932_01550
            MOQ: HWV03_04930
            CJA: CJA_3773(cobQ)
            CEB: B0D95_08215
            CEK: D0B88_16530
            CEG: D0C16_00310
            SDE: Sde_0240
            TTU: TERTU_3614(cobQ)
            SAGA: M5M_14580
            SLIO: R50072_32080
            MARQ: MARGE09_P3811
            GIL: NHM04_16725
            GJP: R50076_21630
            MNY: R50073_20030
            SPOI: IMCC21906_01247
            SNAN: I6N98_11880
            STAW: NCG89_05520
            ZAL: AZF00_14415
            OSG: BST96_12020
            MAGA: Mag101_08505
            MII: BTJ40_10310
            MICZ: GL2_37350(cobQ)
            MCNS: ACG1BZ_13035
            HJA: BST95_14005
            HALC: EY643_08235
            MCA: MCA2304(cobQ)
            MEEF: JWZ97_03490
            MMT: Metme_0237
            MDN: JT25_009250
            MDH: AYM39_01745
            MKO: MKLM6_0392
            METL: U737_00610
            MPAD: KEF85_16030
            MELL: IVG45_16685
            MRP: NM686_000840
            MMOT: QZJ86_00740
            MEEP: JWZ98_21740
            MEEC: PL263_13635
            MEUP: QC632_04190
            MAH: MEALZ_0946(cobQ)
            MBUR: EQU24_05310
            MPSY: CEK71_11400
            MMAI: sS8_1629
            MSZE: MSZNOR_1435(cobQ)
            MMOB: F6R98_02365
            MEIN: methR_P0223
            MOZ: MoryE10_11210(cobQ)
            MESL: KKZ03_12295 KKZ03_16880
            MECH: Q9L42_002165
            MLAU: ACEPPP_09835
            HTR: EPV75_05450
            HMAR: HVMH_1034
            THIO: AYJ59_08435
            TMH: JX580_07645
            MEJ: Q7A_2238
            MPIN: LGT42_007220
            MMAF: GCM100_26910(cobQ)
            MTHA: VSX76_11695
            TXA: HQN79_05330
            TIB: THMIRHAM_09830
            TLH: NR989_04715
            TSE: THMIRHAS_14670
            TZO: THMIRHAT_13710
            TSB: HMY34_13780
            TWN: L2Y54_00260
            TLC: RCF98_08535
            TSJ: L3K52_00335
            TPUT: QJT81_03530
            ALV: Alvin_2223
            ATEP: Atep_12130(cobQ)
            TVI: Thivi_1708
            TMB: Thimo_0473 Thimo_0484 Thimo_3406
            MPUR: MARPU_05965
            TSY: THSYN_32160
            TTP: E6P07_07690
            THIP: N838_20130
            CJAP: GWK36_10115
            THIM: KFB96_00270
            TBOG: LT988_21250
            TLR: Thiosp_04301(cobQ)
            TFRI: Thiofri_00360(cobQ)
            TWG: Thiowin_00695(cobQ)
            AEH: Mlg_2812
            HHA: Hhal_1907
            HHK: HH1059_08900(cobQ_1) HH1059_08960 HH1059_09380(cobQ_2)
            HHC: M911_01040 M911_01045 M911_11120
            EBS: ECTOBSL9_0035 ECTOBSL9_0896 ECTOBSL9_0897
            TKM: TK90_1456
            TNI: TVNIR_3489(cobQ_[H])
            TTI: THITH_14975
            TVR: TVD_07085
            SHAI: LMH63_16890
            NAX: HC341_00610
            GAI: IMCC3135_06025(cobQ)
            EPS: L0Y14_06360
            SEDS: AAY24_03980
            TEE: Tel_06810
            TTC: FOKN1_2779
            THIC: TspCOW1_30370
            HCH: HCH_00962(cobQ)
            HAHE: ENC22_04000
            HAHH: O5O45_21415
            HEL: HELO_1844(cobQ)
            HCS: FF32_13495
            HAK: KO116_01882
            HAM: HALO2098
            HHU: AR456_12820
            HCO: LOKO_03049(cobQ)
            HALO: BWR19_06690
            HBE: BEI_1070(cobQ)
            HAG: BB497_14045
            HPRO: LMS44_13120
            HQD: K1Y77_06850
            HBH: E4T21_12650
            HBP: HPTD01_3464
            HALF: QEN58_11120
            HHAO: QWG60_11745
            HASO: B2G49_08960
            HALW: B6N23_15735
            HASH: HXW73_10300
            HAMS: NF683_15180
            HCAM: I4484_13940
            HAAH: HALA3H3_820016(cobQ)
            HAXH: J4377_07360
            HABD: OM794_12680
            HQN: M0220_00655
            HAFN: KF947_02000
            HAMC: HNO52_13780
            HANY: LG409_10425
            HADN: NKF27_13265
