ENTRY       K28207                      KO
SYMBOL      nagK
            KAR: LGL98_15640(nagK)
            KGR: JJJ10_17085(nagK)
            KPAS: LUW96_18060(nagK)
            KLC: K7H21_16805(nagK)
            KLM: BWI76_11225
            REE: electrica_03136(nagK)
            KLP: GUC22_16065(nagK)
            KLX: GQR96_09290(nagK)
            ROR: RORB6_09075
            RON: TE10_11480
            RPLN: B1209_16660
            RAO: DSD31_15675
            RTG: NCTC13098_04418(nagK)
            CRO: ROD_11861(nagK)
            CKO: CKO_01932
            CFD: CFNIH1_15690
            CBRA: A6J81_06845
            CWE: CO701_12575
            CYO: CD187_02885 CD187_14110
            CPOT: FOB25_01860(nagK)
            CFQ: C2U38_09735
            CSED: JY391_09935(nagK)
            CAMA: F384_05555 F384_17220
            CAF: AL524_16740 AL524_23665
            CIF: AL515_10320
            CFAR: CI104_03085 CI104_10930
            CIR: C2U53_06340 C2U53_20630
            CIE: AN232_19965
            CPAR: CUC49_05870
            CTEL: GBC03_19610(nagK) GBC03_27835
            CITZ: E4Z61_03235(nagK) E4Z61_19880
            CARS: E1B03_10830(nagK) E1B03_23160
            CIX: M4I31_13965(nagK)
            CIB: HF677_014295(nagK)
            CENS: P2W74_10140(nagK)
            CITR: GUC46_02825 GUC46_14295(nagK)
            CIQ: FD428_12545(nagK)
            CIY: HAP28_03160 HAP28_10465(nagK)
            EBT: EBL_c23830(nagK)
            CNT: JT31_04140
            CEM: LH23_13880
            CEN: LH86_13205
            CLAP: NCTC11466_02769(nagK)
            PGE: LG71_18800
            ESC: Entcl_0566 Entcl_2673
            KLE: AO703_08845 AO703_18570
            KSA: C813_05445
            KOR: AWR26_15345(nagK)
            KRD: A3780_08925
            KCO: BWI95_14400
            KOT: EH164_13655
            KPSE: IP581_09080(nagK)
            KOB: HF650_09510(nagK)
            KOO: O9K67_14950(nagK)
            KOU: C0557_09360
            KCA: AAEY27_13255(nagK)
            KIE: NCTC12125_01780(nagK)
            KAS: KATP_27580(nagK)
            KLU: K7B04_14790(nagK)
            KCY: RIN60_13585(nagK)
            KGN: GY169_14485(nagK)
            LAX: APT61_13855
            LEI: C2U54_13710
            LEH: C3F35_02605
            LEE: DVA44_14865
            LER: GNG29_08830(nagK)
            LEA: GNG26_08465(nagK)
            LPNU: KQ929_12395(nagK)
            LEY: DVA43_08950
            LAZ: A8A57_08560
            LEF: LJPFL01_1656
            LEW: DAI21_18260
            BUF: D8682_24515
            BAGE: BADSM9389_25320
            BFT: MNO13_15405(nagK)
            BSEL: RHD99_15160(nagK)
            SYM: K6K13_12660(nagK)
            AHN: NCTC12129_02146(nagK)
            ASUB: NLZ15_12540(nagK)
            YRE: HEC60_02920(nagK)
            SGOE: A8O29_014105(nagK)
            KIN: AB182_09695
            PDZ: HHA33_12325(nagK)
            METY: MRY16398_21580(nagK)
            IZH: FEM41_15640(nagK)
            PSHI: SAMEA2665130_1706(nagK)
            PSGC: G163CM_16130(nagK_2)
            SCOL: KFZ77_07460(nagK)
            PVJ: LMA04_04060(nagK)
            SUPE: P0H77_09585(nagK)
            TOE: QMG90_09810(nagK)
            FPUL: ACBV55_08095(nagK)
            EBF: D782_2636
            EBC: C2U52_20085
            EBU: CUC76_05640
            EBB: F652_1072(ycfX)
            YPE: YPO1629
            YPK: y1788
            YPH: YPC_1729
            YPA: YPA_1896
            YPN: YPN_2003
            YPM: YP_1758(nagC4)
            YPP: YPDSF_1820
            YPZ: YPZ3_2063
            YPT: A1122_17740
            YPD: YPD4_2104
            YPW: CH59_208
            YPJ: CH55_204
            YPV: BZ15_1922
            YPL: CH46_3496
            YPS: YPTB2439
            YPO: BZ17_11
            YPI: YpsIP31758_1603(nagK)
            YPY: YPK_1710
            YPB: YPTS_2523
            YPQ: DJ40_4095
            YPU: BZ21_1731
            YPR: BZ20_3761
            YPC: BZ23_2017
            YPF: BZ19_1808
            YEN: YE1713
            YEP: YE105_C2457
            YEY: Y11_05561
            YEW: CH47_1110
            YET: CH48_4118
            YEF: FORC2_1690
            YEE: YE5303_14971
            YSI: BF17_21625
            YAL: AT01_865
            YFR: AW19_1556
            YIN: CH53_4411
            YKR: CH54_107
            YRO: CH64_909
            YRU: BD65_78
            YRB: UGYR_00380
            YAK: ACZ76_17390
            YMA: DA391_13405
            YHI: D5F51_06615
            YEL: LC20_03319
            YCA: F0T03_09140(nagK)
            YMO: HRD69_17190(nagK)
            YAS: N0H69_12005(nagK)
            YKI: HRD70_13490(nagK)
            YEG: PL78_03230
            SMAR: SM39_1479(nagK)
            SMAC: SMDB11_1281(nagK) SMDB11_1822
            SMW: SMWW4_v1c20230(nagK) SMWW4_v1c25570
            SPE: Spro_2004 Spro_2576
            SRR: SerAS9_1955
            SRL: SOD_c18360(nagK)
            SRY: M621_10115
            SPLY: Q5A_010055(nagK)
            SRS: SerAS12_1955
            SRA: SerAS13_1956
            SMAF: D781_1848
            SLQ: M495_09810 M495_12805
            SERF: L085_15900 L085_18635
            SERS: SERRSCBI_09495
            SFW: WN53_19350 WN53_21490
            SFG: AV650_14780 AV650_17275
            SRZ: AXX16_3287
            SERM: CLM71_09215
            SQU: E4343_03340 E4343_06120(nagK)
            SFJ: SAMEA4384070_2075(nagK)
            SOF: NCTC11214_04893(nagK)
            SSUR: ATE40_006695 ATE40_009515
            SURI: J0X03_13845(nagK)
            SRHZ: FO014_00615(nagK)
            SENP: KHA73_10210(nagK)
            SNEM: NLX84_10205(nagK) NLX84_12955
            SNEV: OI978_21190 OI978_23140(nagK)
            SGRI: SGBXF1_02034(nagK_1) SGBXF1_02604(nagK_2)
            SSAR: SSARUM_001938(nagK)
            SERB: QEP77_12465(nagK)
            SERN: GUC32_09865(nagK) GUC32_12605
            SERT: TAN611_2012(ycfX)
            SERH: GF111_02275(nagK) GF111_25710
            SFO: Z042_23570
            GQU: AWC35_00935
            RBAD: H2866_05025
            ROU: AB3G37_10650
            CARU: P0E69_12225(nagK)
            NIG: C1N62_10050
            SERA: Ser39006_011920
            SERQ: CWC46_11915
            PROD: PCO85_12565(nagK)
            ECA: ECA1826
            PATR: EV46_08745
            PATO: GZ59_27770
            PCT: PC1_2474
            PCC: PCC21_025850
            PCV: BCS7_12415
            PWA: Pecwa_2782
            PPAR: A8F97_04730
            PEC: W5S_2762
            PWS: A7983_21640
            PPOA: BJK05_07680
            PBRA: B5S52_08980
            PPUJ: E2566_12860(nagK)
            PARI: I2D83_13210(nagK)
            PAQU: DMB82_0011980(nagK)
            PVZ: OA04_17720(nagK)
            PPAV: LOZ86_09200(nagK)
            PQU: IG609_012090(nagK)
            PPOO: LW347_12580(nagK)
            PCAC: OI450_08245(nagK)
            PACB: M9782_14965(nagK)
            PARL: PEC302110_23800(nagK)
            PPEU: DUT67_08690(nagK)
            DDD: Dda3937_03644(nagK)
            DZE: Dd1591_1651
            DDC: Dd586_1614
            DZC: W909_11950
            DSO: A4U42_00845
            CED: LH89_21260
            DFN: CVE23_13720
            DAQ: DAQ1742_02808(nagK)
            DIC: Dpoa569_0001547(nagK)
            DLC: O1Q98_04195(nagK)
            DAD: V6C41_20880(nagK)
            DDA: Dd703_1621
            BGJ: AWC36_05630
            BRB: EH207_07315
            BNG: EH206_08500
            BIZ: HC231_13365(nagK)
            LPOP: I6N93_06765(nagK)
            SOD: Sant_3749
            EAM: EAMY_1525(ycfX)
            EAY: EAM_1508
            ETA: ETA_19760(ycfX)
            EPY: EpC_21000(ycfX)
            EPR: EPYR_02257(ycfX)
            EBI: EbC_16770(nagK)
            ERJ: EJP617_26240(ycfX)
            EPI: Q3V30_08365(nagK)
            ERWE: GKQ23_15125(nagK)
            ETO: RIN69_09565(nagK)
            PAO: Pat9b_1893
            PANP: PSNIH2_10130
            PALH: B1H58_19630
            PPHO: CTZ24_09960
            PGZ: C2E15_08450
            PCD: C2E16_08470
            MINT: C7M51_00935(nagK)
            MTHI: C7M52_01836(nagK)
            MHAN: K6958_08755(nagK)
            PMR: PMI3095
            PMIB: BB2000_3109
            PVL: AOB99_16950
            PVG: CRN77_04265
            PHAU: PH4a_06895
            PROT: BTA34_16670
            PCOL: F1325_18995(nagK)
            PCIB: F9282_19675(nagK)
            PPEE: I6G31_09760(nagK)
            PAPP: QQS39_18460(nagK)
            PRON: LG402_20425(nagK)
            PSI: S70_10435
            PSX: DR96_1108
            PSTA: BGK56_13410
            PTHA: OI982_12750(nagK)
            PRG: RB151_000110(nagK)
            PALA: CO695_04650
            PHEI: NCTC12003_00012(nagK)
            PRQ: CYG50_16140(nagK)
            PRJ: NCTC6933_00013(nagK)
            PVC: G3341_00060(nagK)
            PMAG: JI723_00060(nagK)
            PHAG: PZ638_00060(nagK)
            PZJ: QS795_000050(nagK)
            PZN: ACE2AM_00060(nagK)
            PXH: ACE2AL_00060(nagK)
            PLAZ: ACIH2S_00050(nagK)
            PROV: ABE954_00060(nagK)
            MMK: MU9_482
            MWI: MNY66_00050(nagK)
            EIC: NT01EI_2328
            ETD: ETAF_1862(ycfX)
            ETE: ETEE_0051(nagK)
            ETR: ETAE_2063
            ETC: ETAC_09805
            EDW: QY76_09910
            EDL: AAZ33_10960(nagK)
            EHO: A9798_06635
            HAV: AT03_12680
            HPAR: AL518_15765
            OPO: DSM2777_14990
            LPV: HYN51_00565 HYN51_01830
            PRAG: EKN56_06925 EKN56_08525
            PFQ: QQ39_08030 QQ39_09100
            LRI: NCTC12151_01632(nagK)
            LGB: V8L73_10700(nagK)
            GKN: PVT67_01105
            HIN: HI_0182
            HIT: NTHI0273
            HIP: CGSHiEE_02450
            HIQ: CGSHiGG_03510
            HIF: HIBPF_20120
            HIL: HICON_12930
            HIU: HIB_02330
            HIE: R2846_0457(nagK)
            HIZ: R2866_0407(nagK)
            HIK: HifGL_000865(nagK)
            HIA: H733_0066
            HIH: NF38_04520
            HIW: NTHI477_01213(nagK)
            HIC: NTHIC486_00866(nagK)
            HIX: NTHI723_01523(nagK)
            HPR: PARA_18430
            HAY: C3V42_07220
            HPIT: NCTC13334_01856(nagK)
            HHZ: NCTC10839_01774(nagK)
            HAEG: NCTC8502_01058(nagK)
            HPAA: E5Q53_08030(nagK)
            HSEM: L3077_05015(nagK)
            HAP: HAPS_1261(nagK)
            HPAZ: K756_00360
            HPAS: JL26_11060
            HPAK: JT17_08855
            GLE: CJD39_01640
            HSO: HS_1041
            HSM: HSM_1518
            PMU: PM0675
            PMV: PMCN06_0737(nagK)
            PUL: NT08PM_0599
            PMP: Pmu_07420(nagK)
            PMUL: DR93_1507
            PDAG: 4362423_00989(nagK)
            PCAI: K7G93_000868(nagK)
            PSKY: A6B44_06055
            PATL: KGI96_06785(nagK)
            MSU: MS1527(nagC)
            BSUN: A4G13_05100
            MHT: D648_10650
            MHQ: D650_16920
            MHAT: B824_11190(nagK)
            MHX: MHH_c23430(nagK)
            MHAE: F382_13355
            MHAM: J450_12030
            MHAO: J451_13595
            MHAL: N220_08530
            MHAQ: WC39_08405
            MHAY: VK67_08405
            MVR: X781_9190
            MVI: X808_13210
            MVG: X874_12200
            MVE: X875_7790
            MGRA: A4G16_03010
            MBOS: ICJ55_06305(nagK)
            MPEG: HV560_08625(nagK)
            MANN: GM695_08530(nagK)
            APL: APL_0416
            APJ: APJL_0440
            APA: APP7_0440
            ASU: Asuc_1504
            ASI: ASU2_02445
            ASS: ASU1_02445
            AEU: ACEE_02435
            APOR: DDU33_06805
            AIO: EXH44_02060(nagK)
            ADP: NCTC12871_01403(nagK)
            ALIG: NCTC10568_01103(nagK)
            AART: NYR89_04770(nagK)
            AGP: NYR63_02255(nagK)
            AGK: NYR60_03185(nagK)
            AAP: NT05HA_0627
            AAZ: ADJ80_07385
            AAT: D11S_1691
            AAO: ANH9381_2065
            AAN: D7S_02207
            AAH: CF65_02616
            AACN: AANUM_2108
            AACT: ACT75_10200
            ASEG: NCTC10977_01206(nagK)
            GAN: UMN179_00710
            GSS: NYR30_09560(nagK)
            BTO: WQG_14640
            BTRE: F542_7420
            BTRH: F543_8640
            BTRA: F544_14980
            APAG: EIA51_06840
            AVT: NCTC3438_01589(nagK)
            RPNE: NCTC8284_03283(nagK)
            RHEY: FEE42_11405(nagK)
            RHAE: IHV77_09435(nagK)
            RABS: THUN1654_01750(nagK)
            OOI: A6A10_05565
            FCL: A4G17_06700
            BHUD: A6A11_04795
            MSEP: CEP49_01245
            PAET: NCTC13378_00914(nagK)
            PBAN: AC062_1788
            XSA: SB85_15825
            XSO: RAB70_06480
            SML: Smlt4435
            SMT: Smal_3816
            BUJ: BurJV3_3863
            SMZ: SMD_4002
            SFOE: K5L94_20880
            SPAQ: STNY_R40020
            SACZ: AOT14_12520
            STEK: AXG53_11700
            SRH: BAY15_3537
            SLM: BIZ42_08415
            STEN: CCR98_19675
            STEM: CLM74_20115
            STES: MG068_19810
            SINC: DAIF1_39620(agaK)
            SGEN: RKE57_19835
            SOU: PDM29_05870
            SARC: PDM28_18060
            SCYC: AB1723_14050
            STEJ: FQS62_020885
            STEO: PEM_17250
            SLAB: AB9L18_00935
            PJP: LAG73_18240
            PWI: MWN52_01480
            LAB: LA76x_1663
            LAQ: GLA29479_604
            LCP: LC55x_1550(nagK)
            LEZ: GLE_3657
            LEM: LEN_1457
            LYA: RDV84_14515
            THEH: G7079_12900
            TBV: H9L17_07210
            TAMN: N4264_13305
            VCH: VC_1532
            VCF: IR04_12890
            VCS: MS6_1317
            VCE: Vch1786_I1030
            VCQ: EN18_10855
            VCJ: VCD_002844
            VCI: O3Y_07440
            VCO: VC0395_A1138
            VCR: VC395_1650
            VCM: VCM66_1474
            VCL: VCLMA_A1328
            VCX: VAA049_1267
            VCZ: VAB027_2175
            VVU: VV1_2570
            VVY: VV1719
            VVM: VVMO6_01476
            VVL: VV93_v1c16110
            VPA: VP1494
            VPB: VPBB_1402
            VPK: M636_14385
            VPF: M634_09865
            VPH: VPUCM_1537
            VHA: VIBHAR_02257
            VCA: M892_02075
            VAG: N646_0551
            VEX: VEA_003510
            VDB: AL552_16275
            VHR: AL538_00570
            VNA: PN96_05940
            VOW: A9237_00560
            VRO: BSZ04_15560
            VSP: VS_1507
            VEJ: VEJY3_07140
            VFU: vfu_A01866
            VNI: VIBNI_A1669(nagK)
            VAN: VAA_01815
            LAG: N175_08345
            VAU: VANGNB10_cI1301c(nagK)
            VCY: IX92_07725
            VTU: IX91_07935
            VEU: IXK98_16560(nagK)
            VSI: MTO69_06755(nagK)
            VFL: AL536_13305
            VMI: AL543_16930
            VBR: A6E01_06470
            VSC: VSVS12_01728(nagK)
            VGA: BSQ33_01125
            VSH: BSZ05_15100
            VQI: CCZ37_06510
            VTA: A0697(ycfX)
            VNL: D3H41_07505
            VCC: FAZ90_07565(nagK)
            VAS: GT360_07465(nagK)
            VAQ: FIV01_07690(nagK1)
            VSR: Vspart_01031(nagK_1) Vspart_01712(nagK_2)
            VKA: BTD91_13815(nagK)
            VZI: G5S32_07335(nagK)
            VNV: IF132_08135(nagK)
            VGI: MID13_08060(nagK)
            VSL: LTQ54_00540(nagK)
            VPL: SA104470976_01266(nagK)
            VJP: NP165_06305(nagK)
            VPG: LZI70_00460(nagK)
            VOS: KNV97_08530(nagK) KNV97_10785(nagK)
            VTI: CEQ48_11365
            VCRA: IS519_02045(nagK)
            VLE: ISX51_15230(nagK)
            VSY: K08M4_14950(nagK_1)
            VRU: RND59_13620(nagK)
            VMT: QYQ96_06515(nagK)
            VIB: VspSTUT11_15350(nagK)
            VIS: VspSTUT16_15520(nagK)
            VIO: AB2S62_07435(nagK)
            VIH: AB0763_15480(nagK)
            VCK: PG915_08450(nagK)
            VID: DBX26_07270
            VIP: H9L11_14500(nagK)
            VIC: SNR28_18020(nagK)
            VII: ACHFJ9_15305(nagK)
            VIZ: M4S28_09575(nagK)
            VFI: VF_1408(nagK)
            VFM: VFMJ11_1498
            VSA: VSAL_I1392
            AWD: AWOD_I_1235(nagK)
            PPR: PBPRA1747(T1700)
            PGB: H744_2c2202
            PDS: CAY62_06960
            PGH: FH974_08750(nagK)
            PHOT: L4174_008555(nagK)
            PATE: NNL38_07445(nagK) NNL38_21735
            PPIL: ACJZU6_08590(nagK)
            GHO: AL542_17105
            GKD: K6Q96_08820(nagK)
            PMAI: CF386_06775
            SALY: E8E00_06545(nagK)
            SKS: FCN78_06830(nagK)
            SCOT: HBA18_07100(nagK)
            SPRO: N7E60_07280(nagK)
            ELIT: AB8599_07155(nagK)
            PLAS: NF212_08490(nagK) NF212_22640
            SAZ: Sama_1197
            SHE: Shewmr4_2532
            SHM: Shewmr7_2599
            SHN: Shewana3_2698
            SBJ: CF168_07390
            SALG: BS332_15390
            SKH: STH12_00759(nagK_1)
            SLIT: JQC75_05870
            SCYP: JYB88_06105
            SSEM: JYB85_06400
            SSEH: N7V09_09805
            SCHK: GII14_13785
            SZH: K0H63_06500
            SMAY: K0H60_13625
            TFT: RI844_12950 RI844_14710
            PPIS: B1L02_17680
            PSEN: PNC201_17145(nagK)
            PFLI: CTT31_17375
            PMAZ: R5H13_18225
            PSHO: KQ246_12005
            PSCF: L3Q70_14175
            LAL: AT746_10640
            PIN: Ping_1332
            PSY: PCNPT3_06970
            MVS: MVIS_0804(nagK)
            MYA: MORIYA_2129(nagK)
            MMAA: FR932_13810
            MOQ: HWV03_18345
            MCEL: LPW13_02245
            MSPN: M8T91_05530
            RHEI: ATY27_09250
            SAJS: QO259_19905
            EEI: NX720_19200
            EMP: EZMO1_3640(nagK)
            AHA: AHA_1258
            AHY: AHML_06645
            AHD: AI20_12950
            AHR: V428_06875
            AHP: V429_06875
            AHJ: V469_16475
            AHH: RY45_06705
            AHI: VU14_16400
            AAJ: BOQ57_06110
            ASA: ASA_1245
            AEO: O23A_p0409
            AVR: B565_2951
            AVO: AMS64_17510
            AMED: B224_3954
            ASR: WL1483_2445(nagK)
            ADH: CK627_19880
            ACAV: VI35_15185
            AEM: CK911_11370
            AEA: C2U39_16220
            ARV: C7N77_09615
            AES: C2U30_20860
            AEL: NCTC12917_03136(nagK)
            ASIM: FE240_11860
            AALL: I6G90_00270
            AJD: I6H43_04645
            ARIV: KYK33_14445
            ASAA: KXJ75_17435
            AEJ: E5E97_10915
            ABES: IU367_15670
            AERO: CK910_22040
            AOJ: ACPDZI_06025
            AMYQ: ACFWHB_05730
            OCE: GU3_12310
            OPE: PU634_09445
            OCJ: N2M06_09855
            OCM: CBP12_04890
            OPF: CBP31_13735
            ZDF: AN401_05175
            ZOB: ACEVBK_06510
            FPP: FPB0191_01400
            ORB: IPMB12_04845(nagK)
            OMO: RHO11_04320(nagK)
            OWH: RHO14_04735(nagK)
            OSV: RHO12_11840(nagK)
            UBR: RHO15_09960(nagK)
            VOX: LCH97_13845(nagK)
            CKS: H9L41_17945
            RHG: EXZ61_05585
            KIA: G8A07_00180
            PAQA: K9V56_008765
            PAIS: PFX98_00460
            JAZ: YQ44_13635
            JAL: BZG29_13805
            JSV: CNX70_14325
            JAS: FJQ89_03380
            JLV: G3257_14690
            JAH: JAB4_029040(agaK)
            JRI: P9875_14490
            JAE: OPV09_14135
            MASY: DPH57_18520
            MENY: LSQ66_06315
            MASZ: C9I28_03410
            PLUE: EWM63_03265
            TMJ: P0M04_25075
            EHB: E7V67_000470
            OPS: A8A54_10600
            OCC: KMS41_18565
            OCH: CES85_5131
            PSF: PSE_1396
            OAT: OAN307_c43250
            OCT: FTO60_02380
            CID: P73_3997
            YAN: AYJ57_19495
            HAT: RC74_20345
            PYE: A6J80_00595
            PCON: B0A89_05990
            PSAN: HGN31_07830
            PSEW: JHW44_18800
            PSAP: JHX88_21630
            PHOI: ACLISE_04280
            DON: BSK21_10390
            MALC: QQG91_03565
            RBZ: B9057_03215
