ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            CPOC: 100733319(Cpox)
            CCAN: 109698522(Cpox)
            DORD: 105991447(Cpox)
            DSP: 122105559(Cpox)
            DMER: 138832418(Cpox)
            PLOP: 125351611(Cpox)
            NCAR: 124993355
            MMMA: 107136375(Cpox)
            ITI: 101976935(Cpox)
            OCU: 100339410
            OPI: 101532794(CPOX)
            OCZ: 121156734(CPOX)
            TUP: 102481934(CPOX)
            GVR: 103607594(CPOX)
            CFA: 487948(CPOX)
            CLUD: 112640578(CPOX)
            VVP: 112913371(CPOX)
            VLG: 121493633(CPOX)
            NPO: 129503900(CPOX)
            AML: 100482118(CPOX)
            UMR: 103673239(CPOX)
            UAH: 113250381(CPOX)
            UAR: 123784122(CPOX)
            ELK: 111148926
            LLV: 125096124
            MPUF: 101681594(CPOX)
            MNP: 132012281(CPOX)
            MLK: 131825215(CPOX)
            NVS: 122908430(CPOX)
            ORO: 101385028(CPOX)
            EJU: 114221106(CPOX)
            ZCA: 113917310(CPOX)
            MLX: 118017360(CPOX)
            NSU: 110578436(CPOX)
            LWW: 102744415(CPOX)
            FCA: 101097336(CPOX)
            PYU: 121036144(CPOX)
            PCOO: 112849834(CPOX)
            PBG: 122491352(CPOX)
            PVIV: 125175255(CPOX)
            LRUF: 124526743
            LGF: 123610775(CPOX)
            AJU: 106982560
            PTG: 102968341(CPOX)
            PPAD: 109266299(CPOX)
            PUC: 125920866
            PLEZ: 122198408(CPOX)
            HHV: 120223201(CPOX)
            BTA: 540283(CPOX)
            BOM: 102265707(CPOX)
            BIU: 109564600(CPOX)
            BBUB: 102401356(CPOX)
            BKE: 129643432(CPOX)
            BBIS: 104990042(CPOX)
            CHX: 102168486(CPOX)
            OAS: 101108542(CPOX)
            BTAX: 128049362(CPOX)
            CSUM: 138073706(CPOX)
            ODA: 120852774(CPOX)
            CCAD: 122428846(CPOX)
            MREE: 136152394(CPOX)
            OVR: 110144067(CPOX)
            MBEZ: 129544611(CPOX)
            SSC: 100511474(CPOX)
            CFR: 102516527(CPOX)
            CBAI: 105077929(CPOX)
            CDK: 105087742(CPOX)
            VPC: 102535593(CPOX)
            BACU: 103019584(CPOX)
            BMUS: 118894632(CPOX)
            LVE: 103079414(CPOX)
            OOR: 101287726(CPOX)
            LALB: 132521248(CPOX)
            GMF: 115855615(CPOX)
            DDP: 132424645(CPOX)
            DLE: 111180190(CPOX)
            PCAD: 102980673(CPOX)
            PSIU: 116753345(CPOX)
            PPHC: 136122400(CPOX)
            NASI: 112409270(CPOX)
            ECB: 100072394(CPOX)
            EPZ: 103561947(CPOX)
            EAI: 106824260(CPOX)
            MYB: 102262487(CPOX)
            MYD: 102757261(CPOX)
            MMYO: 118676056(CPOX)
            MLF: 102441633(CPOX)
            MDT: 132230454(CPOX)
            MYUM: 139003807(CPOX)
            PKL: 118723452(CPOX)
            EFUS: 103301199(CPOX)
            MNA: 107543057(CPOX)
            DRO: 112302619(CPOX)
            SHON: 118995821(CPOX)
            AJM: 119047309(CPOX)
            PDIC: 114491045(CPOX)
            PHAS: 123827507(CPOX)
            MMF: 118617394(CPOX)
            PPAM: 129073704(CPOX)
            HAI: 109377046(CPOX)
            RFQ: 117037291(CPOX)
            PALE: 102889499(CPOX)
            PGIG: 120598061(CPOX)
            PVP: 105309127(CPOX)
            RAY: 107505592(CPOX)
            MJV: 108404911(CPOX)
            TOD: 119257588(CPOX)
            SARA: 101559305(CPOX)
            SFUM: 130045706(CPOX)
            SETR: 126025854(CPOX)
            LAV: 100664497(CPOX)
            TMU: 101341458
            ETF: 101659743(CPOX)
            DNM: 101439325(CPOX)
            MDO: 100031341(CPOX)
            GAS: 123239667(CPOX)
            SHR: 100923430(CPOX)
            AFZ: 127553589
            PCW: 110202006(CPOX)
            TVP: 118839587(CPOX)
            PBRV: 138171261(CPOX)
            MLAO: 141491412(CPOX)
            OAA: 100089783(CPOX)
            TACU: 119945278(CPOX)
            GGA: 418377(CPOX)
            PCOC: 116242341(CPOX)
            MGP: 100541589(CPOX)
            CJO: 107320593(CPOX)
            TPAI: 128072004(CPOX)
            LMUT: 125686421(CPOX)
            NMEL: 110400030(CPOX)
            APLA: 101804003(CPOX)
            AACU: 137863160(CPOX)
            ACYG: 106037088(CPOX)
            CATA: 118245178(CPOX)
            AFUL: 116502064(CPOX)
            TGU: 100221663(CPOX)
            LSR: 110480714(CPOX)
            SCAN: 103812421(CPOX)
            PMOA: 120506321(CPOX)
            OTC: 121339308(CPOX)
            PRUF: 121351737(CPOX)
            ATRC: 139592956(CPOX)
            GFR: 102045457(CPOX)
            FAB: 101820973(CPOX)
            OMA: 130256121(CPOX)
            PHI: 102101962(CPOX)
            PMAJ: 107211739(CPOX)
            CCAE: 111939745(CPOX)
            CCW: 104687206(CPOX)
            CBRC: 103614044(CPOX)
            ACOE: 138112399(CPOX)
            ETL: 114068357(CPOX)
            ZAB: 102072967(CPOX)
            ZLE: 135451832(CPOX)
            SVG: 106854577(CPOX)
            MMEA: 130572459(CPOX)
            HRT: 120749498(CPOX)
            SATI: 136375430(CPOX)
            CFAI: 136284800(CPOX)
            CCIC: 134058249(CPOX)
            FPG: 101915787(CPOX)
            FCH: 102060011(CPOX)
            CCRI: 104155980(CPOX)
            NNT: 104407930(CPOX)
            SHAB: 115601989(CPOX)
            ACUN: 113479190(CPOX)
            SURA: 141935699(CPOX)
            TALA: 104356366(CPOX)
            ACHC: 115343689(CPOX)
            HALD: 104311409(CPOX)
            HLE: 104831655(CPOX)
            AGEN: 126049101
            HHAR: 128144862(CPOX)
            BBUT: 142033815(CPOX)
            GCL: 127023397
            CSTI: 104551599(CPOX)
            LDI: 104355082(CPOX)
            MNB: 103772961(CPOX)
            DPUB: 104307153(CPOX)
            PPUS: 135175291(CPOX)
            BRHI: 104490359(CPOX)
            EGZ: 104126035(CPOX)
            NNI: 104014155(CPOX)
            PCRI: 104037498(CPOX)
            PARX: 142062747(CPOX)
            PADL: 103922505(CPOX)
            AFOR: 103907595(CPOX)
            FGA: 104076986(CPOX)
            CBOR: 142090179(CPOX)
            CBOY: 140661193(CPOX)
            MAME: 142415329(CPOX)
            CLV: 102098317(CPOX)
            CNIC: 135986918(CPOX)
            MUI: 104535025(CPOX)
            PGUU: 104459283(CPOX)
            PLET: 104615242(CPOX)
            CMAC: 104474453(CPOX)
            CUCA: 104055780(CPOX)
            TEO: 104381624(CPOX)
            GAME: 129205521(CPOX)
            ACAR: 104519065(CPOX)
            CPEA: 104384944(CPOX)
            CVF: 104292299(CPOX)
            RTD: 128912675(CPOX)
            CRID: 134522692(CPOX)
            LMIC: 141746561(CPOX)
            NARQ: 141467377(CPOX)
            AAM: 106490720(CPOX)
            AROW: 112970939(CPOX)
            NPD: 112944415(CPOX)
            TGT: 104568137(CPOX)
            DNE: 112990522(CPOX)
            SCAM: 104144307(CPOX)
            ASN: 102381414(CPOX)
            AMJ: 102563135(CPOX)
            CPOO: 109319355(CPOX)
            GGN: 109304655(CPOX)
            PSS: 102453845(CPOX)
            CIZ: 142007024(CPOX)
            CMY: 102942083(CPOX)
            CCAY: 125620907(CPOX)
            LKP: 140896294(CPOX)
            NDS: 141999790(CPOX)
            DCC: 119856088(CPOX)
            CPIC: 101942211(CPOX)
            TST: 117887318(CPOX)
            CABI: 116826390(CPOX)
            MRV: 120381892(CPOX)
            ACS: 100565041(cpox)
            ASAO: 132772041(CPOX)
            PVT: 110074616(CPOX)
            SUND: 121925238(CPOX)
            PBI: 103050922(CPOX)
            PMUR: 107291774(CPOX)
            CTIG: 120298561(CPOX)
            TSR: 106539871(CPOX)
            PGUT: 117663887(CPOX)
            PCAE: 139316189(CPOX)
            NSS: 113421391(CPOX)
            VKO: 123029244(CPOX)
            PMUA: 114595864(CPOX)
            PRAF: 128412801(CPOX)
            ZVI: 118085137(CPOX)
            HCG: 128351636(CPOX)
            GJA: 107124732(CPOX)
            STOW: 125431477(CPOX)
            EMC: 129326553(CPOX)
            XLA: 108707428(cpox.L)
            XTR: 100145617(cpox)
            NPR: 108797257(CPOX)
            RTEM: 120927794(CPOX)
            ACAT: 141129152(CPOX)
            PADS: 140344504(CPOX)
            BBUF: 120994599(CPOX)
            BGAR: 122930842(CPOX)
            DTC: 141097321(CPOX)
            PWL: 138250248(CPOX)
            MUO: 115470725(CPOX)
            GSH: 117359778(CPOX)
            DRE: 321294(cpoX)
            SRX: 107717573 107751032
            SANH: 107657924 107700480
            SGH: 107550392 107585846
            CCAR: 109072351(cpox) 109085797
            CAUA: 113069884 113107972
            CGIB: 127963061 128018793
            PTET: 122350433(cpox)
            LROH: 127169456(cpox)
            OMC: 131545373(cpox)
            PPRM: 120482464(cpox)
            RKG: 130086134(cpox)
            MAMB: 125279286(cpox)
            CIDE: 127517009
            CERY: 137026977(cpox)
            MASI: 127415143 127424452
            TROS: 130567831(cpox)
            TDW: 130440227(cpox)
            MANU: 129413999(cpox)
            PDAB: 135729230(cpox)
            IPU: 108265742
            IFU: 128608315(cpox)
            PHYP: 113535008(cpox)
            SMEO: 124399523(cpox)
            TFD: 113647371(cpox)
            TVC: 132853265(cpox)
            CGAR: 128530444(cpox)
            NGRA: 132892645(cpox)
            TRN: 134317539(cpox)
            AMEX: 103037108(cpox)
            CMAO: 118813957(cpox)
            EEE: 113587547(cpox)
            CHAR: 105895079(cpox)
            SPIL: 134089591 134089703 134089704 134102418(cpox)
            ASAD: 121677799(cpox)
            TRU: 101067500(cpox)
            TFS: 130528202(cpox)
            TNG: GSTEN00028915G001
            LCO: 104920248(cpox)
            NCC: 104965938(cpox)
            TBEN: 117495454(cpox)
            CGOB: 115007489(cpox)
            PGEO: 117445156(cpox)
            GACU: 117555100(cpox)
            EMAC: 134869561(cpox)
            ELY: 117253405(cpox)
            EFO: 125896200(cpox)
            PLEP: 121963579(cpox)
            SLUC: 116055439(cpox)
            ECRA: 117950653(cpox)
            ESP: 116695389
            PFLV: 114561565(cpox)
            GAT: 120823959(cpox)
            PPUG: 119216990(cpox) 119216997 134132172
            AFB: 129094514(cpox)
            CLUM: 117729732(cpox)
            PSWI: 130191586(cpox)
            CANA: 137794593(cpox)
            CVE: 137870289(cpox)
            MSAM: 119900666(cpox)
            SCHU: 122877279(cpox)
            EARM: 139287882(cpox)
            CUD: 121512806(cpox)
            SPUL: 138607493(cpox)
            LMIX: 132964019(cpox)
            HTC: 141788547(cpox)
            ALAT: 119028170(cpox)
            ASTR: 137598761(cpox)
            PKLU: 139202406(cpox)
            MZE: 101478289
            ONL: 100699726(cpox)
            OAU: 116324718(cpox)
            OLA: 101156396(cpox)
            OML: 112150525(cpox)
            CSAI: 133458450(cpox)
            XMA: 102224230 102224481
            XCO: 114150790 114150791
            XHE: 116725530(cpox)
            PRET: 103464128 103464182
            PFOR: 103138540 103138541
            PLAI: 106955523 106955527
            PMEI: 106926279 106926281
            GAF: 122838655 122838658
            PPRL: 129372454 129376087
            CVG: 107101033(cpox)
            CTUL: 119774634(cpox)
            GMU: 124874494(cpox)
            NFU: 107392667(cpox)
            KMR: 108230653(cpox)
            ALIM: 106511618(cpox)
            NWH: 119407798(cpox)
            AOCE: 111585770(cpox)
            EJA: 138198572(cpox)
            BFRE: 138618786(cpox)
            MCEP: 125009104(cpoX)
            CSEM: 103392985(cpox)
            POV: 109625877(cpox)
            SSOE: 131465292(cpox)
            HHIP: 117759983(cpox)
            HSP: 118121491(cpox)
            PPLT: 128447928(cpox)
            SMAU: 118317712(cpox)
            LCF: 108881309
            SDU: 111226073(cpox)
            SLAL: 111650167
            XGL: 120790471(cpox)
            HCQ: 109522018(cpox)
            SSCV: 125969620(cpox)
            SBIA: 133504047(cpox)
            PEE: 133406288(cpox)
            PTAO: 133480822(cpox)
            BPEC: 110160082(cpox)
            ENY: 140353556(cpox)
            MALB: 109958234(cpox)
            BSPL: 114854452(cpox)
            SJO: 128361981(cpox)
            SSCO: 133984264(cpox)
            TTY: 137187751(cpox)
            GMH: 115555390(cpox)
            SASA: 106573996(HEM6) 106613521
            STRU: 115151552
            OTW: 112250632 112252026
            OMY: 110524036 110534779(cpox)
            OGO: 123991194
            ONE: 115108078 115109051
            OKI: 109889040 109902279
            OKE: 118387042 118401549
            OMM: 135512555 135524743
            OCLA: 139410079 139420894
            SALP: 111952506 111975521
            SNH: 120053648 120054625
            SFON: 129811054 129867420
            CCLU: 121533751(cpox) 121576545
            ELS: 105007740(cpox)
            OEP: 134012876(cpox)
            SFM: 108931951 108937951
            PKI: 111845391(cpox)
            AANG: 118214464(cpox)
            AROT: 135240587(cpox)
            CCOG: 133116625(cpox)
            LOC: 102694116 102694318 107079522
            PSPA: 121320574 121328030
            ARUT: 117405184 117406787
            PSEX: 120523667(cpox)
            LCM: 102355030(CPOX)
            CMK: 103187288(cpox)
            RTP: 109938439(cpox)
            CPLA: 122547177(cpox)
            CPUN: 140486411(cpox)
            HOC: 132821140(cpox)
            SCAU: 119968830(cpox)
            LERI: 129702951(cpox)
            HAKA: 140727574(cpox)
            PMRN: 116958172(CPOX)
            BFO: 118409718
            BBEL: 109469651
            SCLV: 120327992
            CLEP: 143449770
            SPU: 580851
            LPIC: 129258756 129258757
            LVG: 121414225
            AJJ: 139963118
            APLC: 110978893
            ARUN: 117296499
            AAMU: 139946804
            AFIL: 140157006
            AJC: 117120123
            SKO: 100367799
            PFLL: 139142883
            DME: Dmel_CG3433(Coprox)
            DER: 6540843
            DSE: 6611477
            DSI: Dsimw501_GD23442(Dsim_GD23442)
            DYA: Dyak_GE14253
            DAN: 6498247
            DSR: 110185699
            DPO: 4816119
            DPE: 6593420
            DMN: 108163838
            DWI: 6643615
            DGR: 6567019
            DMO: Dmoj_GI17730
            DAZ: 108610816
            DNV: 108649750
            DHE: 111598779
            DVI: 6627296(Coprox)
            CCAT: 101457788
            BOD: 106617424
            BDR: 105221768
            RZE: 108358303 108370502
            AOQ: 129248421
            ALUD: 128865033
            TDA: 119690200
            MDE: 101900787
            SCAC: 106093052
            LCQ: 111676620
            LSQ: 119616514
            CVJ: 135951484(Coprox)
            GFS: 119640399
            ECOE: 129945346
            CLON: 129605680
            HIS: 119657699
            AGA: 1278476
            ACOZ: 120948972
            AARA: 120895918
            AMER: 121594289
            ASTE: 118512385
            AMAP: 126562408
            AFUN: 125769593
            AMOU: 128303579
            AMRS: 128713309
            ANIL: 128725470
            AALI: 118464670
            ADAR: 125956007
            ACOS: 131262542
            AAG: 5577809
            AALB: 109398849 109429201
            ASUA: 134226356
            CQU: CpipJ_CPIJ006245
            CPII: 120421491
            CBRI: 134834158
            CNS: 116343284
            BCOO: 119067306
            LLL: 129788820
            PPAP: 129806680
            AME: 552084
            ACER: 107992688
            ALAB: 122715645
            ADR: 102674472
            AFLR: 100868957
            BIM: 100740439
            BBIF: 117208077
            BVK: 117240248
            BVAN: 117164515
            BHUN: 126870493
            BTER: 100648147
            BAFF: 126924137
            BPYO: 122575678
            BPAS: 132911944
            FVI: 122529774
            CCAL: 108623932
            OBB: 114879362
            OLG: 117604173
            MGEN: 117220689
            NMEA: 116433868
            CGIG: 122402269
            SOC: 105201431
            MPHA: 105838426
            AEC: 105149763
            ACEP: 105621991
            ACOC: 108689957
            MZT: 108723912(Coprox)
            CCOA: 108778674
            TCZ: 108769065
            TSEP: 108754151
            PBAR: 105429099
            VEM: 105565303
            COBS: 139110373(Coprox)
            TLN: 139813657(Coprox)
            TAME: 143894971(Coprox)
            HST: 105186017
            DQU: 106744303
            CFO: 105253796
            FEX: 115240588 115240589
            PMEC: 138945005(Coprox)
            LHU: 105671716(Coprox)
            PGC: 109856988
            OBO: 105277699
            PCF: 106786387
            PFUC: 122521367
            VPS: 122637750
            VCRB: 124432783
            VVE: 124946943
            NVI: 100119936
            CSOL: 105367835
            TPRE: 106651675
            LHT: 122498804
            LBD: 127279380
            MDL: 103569930
            CGLO: 123271190
            CTYP: 141528375(Coprox)
            FAS: 105268580
            DAM: 107043894
            AGIF: 122851310
            CINS: 118066968
            VCAN: 122406117
            CCIN: 107263180
            DSM: 124411268
            NPT: 124218935(Coprox)
            NFB: 124182760
            NLO: 107217571
            NVG: 124305118
            AROA: 105684041
            TCA: 656916
            TMOL: 138135128(Coprox)
            DPA: 109540184
            ESIM: 136408356(Coprox)
            EFOR: 136342824(Coprox)
            SOY: 115881976
            RFG: 143195505(Coprox)
            AGRG: 126750455
            ATD: 109605263
            CSET: 123314780
            HAXR: 123675930
            AGB: 108917856
            LDC: 111510018
            DVV: 114329720
            NVL: 108566847
            APLN: 108739024 112904005
            PPYR: 116177502 116182766
            BMOR: 692932
            BMAN: 114252954
            MSEX: 115451394
            DPL: KGM_209982
            BANY: 112044496
            MJU: 123870318
            NIQ: 126772125
            VCD: 124543741
            MCIX: 123658150
            PMAC: 106714628
            PPOT: 106103944
            PXU: 106116663
            BPHI: 137918562(Coprox)
            PRAP: 110999715
            PBX: 123720626
            PNAP: 125052170
            ZCE: 119834142
            CCRC: 123696671
            LSIN: 126974954
            AAGE: 121733547
            HAW: 110372276 135116630
            HZE: 124633851
            TNL: 113499803 113500284
            SLIU: 111357375
            OFU: 114363744
            ONU: 135076025
            ATRA: 106134096
            GMW: 113509729
            ECLR: 140744698(Coprox)
            PXY: 105381552
            PGW: 126371484
            LGLY: 125229448
            CSTB: 134744832
            CFUM: 141436420(Coprox)
            CFEL: 113384729 113384845
            CCRN: 123299600
            API: 100160677
            DNX: 107172052
            AGS: 114131467
            RMD: 113556914
            ACOO: 126846252
            DVT: 126895702
            BTAB: 109042522
            CLEC: 106672483
            HHAL: 106678703(Coprox)
            NLU: 111055341
            LDA: 142327706(Coprox)
            HVI: 124360105
            MQU: 128991638 128991941 128992698
            PHU: Phum_PHUM212330
            FOC: 113207590
            TPAL: 117652534
            ZNE: 110826626
            CSEC: 111867735
            PAME: 138703368(Coprox)
            SGRE: 126299602
            BROR: 134541504
            IEL: 124165652
            HAMR: 139686666(Coprox)
            FCD: 110859770
            DPX: DAPPUDRAFT_111417
            DMK: 116925762
            DPZ: 124342426
            AFRA: 136031236
            PVM: 113824400(Coprox)
            PJA: 122259122
            PCHN: 125026459
            PMOO: 119580380
            HAME: 121873211
            PCLA: 123771737(Coprox)
            CQD: 128698081(Coprox)
            PTRU: 123508716
            MNZ: 135198779
            MRJ: 136833171(Coprox)
            PORN: 139758409(Coprox)
            HAZT: 108680468
            OOT: 143037883(Coprox)
            EAF: 111708756
            LSM: 121113589(Coprox)
            TCF: 131889860
            PPOI: 119112770
            VDE: 111252290
            VJA: 111265897
            GOE: 100902316
            TUT: 107359782
            DPTE: 113790967
            DFR: 124496337
            CVS: 136974850(Coprox)
            PTEP: 107437458
            ABRU: 129965504
            UDV: 129218110
            SDM: 118205223
            LPOL: 106468164
            PMEO: 129588078 129588234
            HRO: HELRODRAFT_86324
            LGI: LOTGIDRAFT_229358
            PVUL: 126811554
            PCAN: 112566148
            LSAX: 138961660
            BARL: 143283113
            BGT: 106071568
            GAE: 121370844
            HRF: 124126943
            HRJ: 124287651
            HASI: 137286506
            HCRA: 139474846
            CRG: 105321998
            CANU: 128185947
            CVN: 111102767 111104132
            OED: 125675555
            MYI: 110453297
            PMAX: 117327886
            AIRR: 138329904
            YBA: 132559563
            MCAF: 127724061
            MMER: 123551219
            RPHI: 132714438 132735093
            DPOL: 127852337 127852338 127853525
            MAEA: 128236519 128239455
            OBI: 106870177
            OSN: 115223849
            LJP: 135468677
            LAK: 106181971
            SMM: Smp_162280
            SHX: MS3_00011079
            OVI: T265_14894
            EGL: EGR_09498
            LLON: 135488778
            NVE: 5513137
            EPA: 110254433
            ATEN: 116291989
            ADF: 107335326
            AMIL: 114955975
            MCAZ: 138045552
            MFOO: 137975428
            PDAM: 113677187
            SPIS: 111332407
            DGT: 114523829
            HMG: 100213358
            HSY: 130623669 130623670
            RES: 135683827
            TAD: TRIADDRAFT_25736 TRIADDRAFT_50218
            AQU: 100634446 100635286
            CCLM: 134187756
            ATH: AT1G03475(LIN2) AT4G03205(hemf2)
            ALY: 9310943 9328225
            CRB: 17884645 17900792
            CSAT: 104715012 104737480 104738844 104754472 104760854
            EUS: EUTSA_v10007888mg EUTSA_v10029252mg
            BRP: 103843696 103844502
            BNA: 106401564 106406811 106423089
            BOE: 106307936 106343161
            RSZ: 108814962 108815940
            THJ: 104815952 104826018
            CPAP: 110823695
            CIT: 102614806
            CIC: CICLE_v10011903mg
            PVY: 116145631
            MINC: 123193260
            TCC: 18612293
            GRA: 105790539 105803476
            GHI: 107897850 107912651 107915439 107950258 107955637
            GAB: 108469599 108470445 108474011
            HSYR: 120129551 120136912 120177345 120196655
            DZI: 111305633
            EGR: 104425176
            RARG: 115752510
            GMX: 100818277(CPX)
            GSJ: 114384760
            PVU: 137825581
            VRA: 106764977
            VAR: 108338699
            VUN: 114194137
            VUM: 124835201
            CCAJ: 109814330 109814340
            APRC: 113874970
            MTR: 11425298
            TPRA: 123882479
            CAM: 101494025
            PSAT: 127117463
            VVO: 131615621
            LJA: 130732862 130749006
            ADU: 107463921 107464323 107467994 107496080
            AIP: 107609106 107614917 110265110
            AHF: 112708802 112765232 112765958 112777834
            LANG: 109342177
            PCIN: 129303745
            QSA: O6P43_014418 O6P43_020685
            FVE: 101315071
            AANS: 126799799
            RCN: 112190033
            PPER: 18782304
            PMUM: 103328973
            PAVI: 110767371
            PDUL: 117623051
            MDM: 103405128 103411494
            MSYL: 126583768 126611116
            PCOX: 137708401 137739700
            ZJU: 107416652
            MNT: 21395903
            CSAV: 115699003
            HLP: 133818232
            CSV: 101209548
            CMO: 103493040
            BHJ: 120091635
            MCHA: 111008183
            CMAX: 111483169
            CMOS: 111437564
            CPEP: 111810057
            RCU: 8277944
            MEAN: 126664452
            JCU: 105649258
            HBR: 110649503
            MESC: 110604215
            POP: 7485528
            PEU: 105108175
            PALZ: 118035851
            PNZ: 133703892
            JRE: 109004510
            CILL: 122313480
            CAVE: 132182963
            AGLU: 133858333
            QSU: 112015646
            QLO: 115987609 115988031
            CSAA: 142617087
            TWL: 119997942 120016935
            VVI: 100243271
            VRI: 117911362
            SLY: 101260673
            SPEN: 107002182
            SOT: 102595391 102600601
            SSTN: 125849949 125864982
            SDUL: 129876117
            SVER: 125821280
            CANN: 107845388
            LBB: 132631911
            NTA: 107766888 107815524(CPX)
            NSY: 104240653
            NTO: 104085909
            NAU: 109237511
            INI: 109157149 109165604
            ITR: 116027141 116032747
            SIND: 105175924
            OEU: 111374989 111401860
            EGT: 105950852
            SSPL: 121775121 121777378
            SMIL: 131026207
            SHIS: 125201371
            APAN: 127253796
            HPUM: 140864429
            PHUA: 140961295
            PEBU: 140833127
            PTAB: 142551120
            CARB: 113710382 140014751
            HAN: 110930781
            BHW: 143530293 143537048 143568516
            ECAD: 122600183
            LSV: 111906654
            CCAV: 112499714
            DCR: 108193162
            AGRV: 141697283
            CSIN: 114309290 114309294
            RVL: 131316346
            AEW: 130793413
            DLT: 127789164
            BVG: 104906437
            SOE: 110782475
            CQI: 110697100 110729700
            ATRI: 130805140
            SLAF: 141656602
            MOF: 131148509
            NNU: 104599771
            MING: 122058762 122094173
            TSS: 122639266 122640478 122652852
            PSOM: 113275690 113281923 113322730
            OSA: 4336951(CPX)
            DOSA: Os04g0610800
            OBR: 102705654 102720978
            OGL: 127772333
            BDI: 100830026 100832294
            ATS: 109732159 109773460
            TDC: 119317018 119321196 119339870 119356241 119365414
            TAES: 123046485 123054338 123127622 123137386 123144728 123190221
            TUA: 125513365 125539515
            HVG: 123403778 123427648
            LPER: 127314528 127336253
            LRD: 124676452 124676721 124685030
            SBI: 8063950 8085159
            ZMA: 100500945
            MFLO: 136471849 136471946 136493645 136493700 136496850
            SITA: 101768063 101779110
            SVS: 117861221 117863526
            PVIR: 120641735 120679101 120681925 120711773
            PHAI: 112897831 112901291
            PAUA: 133888706 133896495 133924948
            TANG: 140771822
            PDA: 103716185 103720941
            EGU: 105039768 105059913
            MUS: 103978995 135605310 135626988
            ZOF: 121991972 121995881
            DCT: 110113337 110115256
            PEQ: 110023556
            AOF: 109820365
            MSIN: 131221146
            ACAK: 137953038
            NCOL: 116264821
            ATR: 18443275
            CJF: 131063621 131077104
            SMO: SELMODRAFT_131328
            PPP: 112273886 112275085 112292663
            CRE: CHLRE_02g085450v5 CHLRE_02g092600v5
            VCN: VOLCADRAFT_103455(cpx1) VOLCADRAFT_55865
            MNG: MNEG_12024 MNEG_16732 MNEG_1700 MNEG_4248
            CSL: COCSUDRAFT_17262 COCSUDRAFT_38117
            CVR: CHLNCDRAFT_142838 CHLNCDRAFT_33234
            APRO: F751_1118
