ENTRY       K00851                      KO
SYMBOL      idnK, gntK
NAME        gluconokinase [EC:2.7.1.12]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R01737  ATP:D-gluconate 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HGL: 101716111(Idnk)
            CPOC: 100730213(Idnk)
            CCAN: 109695655
            DORD: 105996849(Idnk)
            DSP: 122122114(Idnk)
            DMER: 138836878(Idnk)
            PLOP: 125339898(Idnk)
            NCAR: 124964583
            MMMA: 107159478(Idnk)
            ITI: 101967441(Idnk)
            OCU: 100354229
            OCZ: 121144885(IDNK)
            TUP: 102488906(IDNK)
            GVR: 103581833 103587555(IDNK)
            CFA: 484150(IDNK)
            CLUD: 112644651(IDNK)
            VVP: 112911621(IDNK)
            VLG: 121485116(IDNK)
            NPO: 129500939(IDNK)
            AML: 100475379(IDNK)
            UMR: 103667622(IDNK)
            UAH: 113269814(IDNK)
            UAR: 123781466(IDNK)
            ELK: 111153621
            LLV: 125083677
            MPUF: 101691943(IDNK)
            MNP: 132024778(IDNK)
            MLK: 131812544(IDNK)
            NVS: 122917657(IDNK)
            ORO: 101370145(IDNK)
            EJU: 114223344(IDNK)
            ZCA: 113935144(IDNK)
            MLX: 118023308(IDNK)
            NSU: 110569956(IDNK)
            LWW: 102739918(IDNK)
            FCA: 101081504(IDNK)
            PYU: 121014230(IDNK)
            PCOO: 112868722(IDNK)
            PBG: 122474517(IDNK)
            PVIV: 125150148(IDNK)
            LRUF: 124528850
            LGF: 123593496(IDNK)
            AJU: 106978579
            PTG: 102952270(IDNK)
            PPAD: 109251721(IDNK)
            PUC: 125935951
            PLEZ: 122205617(IDNK)
            HHV: 120244072(IDNK)
            BTA: 100297815(IDNK)
            BOM: 102284441(IDNK)
            BKE: 129650441(IDNK)
            BBIS: 104988674(IDNK)
            CHX: 102176533(IDNK)
            OAS: 101115944(IDNK)
            BTAX: 128052806(IDNK)
            CSUM: 138081452(IDNK)
            ODA: 120860299 120866649(IDNK)
            CCAD: 122431600(IDNK)
            MREE: 136176281(IDNK)
            OVR: 110145090(IDNK)
            MBEZ: 129556968(IDNK)
            SSC: 100622692(IDNK)
            CFR: 102512528(IDNK)
            CBAI: 105078778(IDNK)
            CDK: 105100483(IDNK)
            VPC: 102531060(IDNK)
            BACU: 103014913(IDNK)
            BMUS: 118897560(IDNK)
            LVE: 103074276(IDNK)
            OOR: 101285663(IDNK)
            LALB: 132523748(IDNK)
            GMF: 115840214(IDNK)
            DDP: 132427459(IDNK)
            DLE: 111166810(IDNK)
            PCAD: 102986283(IDNK)
            PSIU: 116755142(IDNK)
            PPHC: 136124872(IDNK)
            NASI: 112405405(IDNK)
            ECB: 100053331(IDNK)
            EPZ: 103560045(IDNK)
            EAI: 106823065(IDNK)
            MYB: 102242756(IDNK)
            MYD: 102771228(IDNK)
            MMYO: 118667427(IDNK)
            MLF: 102433193(IDNK)
            MDT: 132212027(IDNK)
            MYUM: 139021159(IDNK)
            PKL: 118716450(IDNK)
            EFUS: 103286507(IDNK)
            MNA: 107544953(IDNK)
            DRO: 112304470(IDNK)
            SHON: 118979692(IDNK)
            AJM: 119055566(IDNK)
            PDIC: 114506708(IDNK)
            PHAS: 123819836(IDNK)
            MMF: 118630197(IDNK)
            PPAM: 129078411(IDNK)
            HAI: 109374024(IDNK)
            RFQ: 117031628(IDNK)
            PALE: 102886511(IDNK)
            PGIG: 120612959(IDNK)
            PVP: 105300031(IDNK)
            RAY: 107502758(IDNK)
            MJV: 108408305(IDNK)
            TOD: 119232218(IDNK)
            SARA: 105942913(IDNK)
            SFUM: 130031263(IDNK) 130042618
            SETR: 126004215(IDNK) 126008880
            LAV: 100654680(IDNK)
            TMU: 101360946
            ETF: 101657067(IDNK)
            DNM: 101419997(IDNK)
            MDO: 100029527(IDNK)
            GAS: 123249063(IDNK)
            SHR: 100928360(IDNK)
            AFZ: 127541214
            PCW: 110194568(IDNK)
            TVP: 118831352(IDNK)
            PBRV: 138175046(IDNK)
            MLAO: 141495396(IDNK)
            OAA: 100086608(IDNK)
            TACU: 119948076(IDNK)
            GGA: 427453(IDNK)
            PCOC: 116234666(IDNK)
            MGP: 104915103(IDNK)
            CJO: 107306252(IDNK)
            TPAI: 128089402(IDNK)
            LMUT: 125686651(IDNK)
            NMEL: 110389609(IDNK)
            APLA: 101803745(IDNK)
            AACU: 137847829(IDNK)
            ACYG: 106045391(IDNK)
            CATA: 118257364(IDNK)
            AFUL: 116500404(IDNK)
            TGU: 100224913(IDNK)
            LSR: 110472605(IDNK)
            SCAN: 103822958(IDNK)
            PMOA: 120512065(IDNK)
            OTC: 121332039(IDNK)
            PRUF: 121360689(IDNK)
            ATRC: 139588973(IDNK)
            GFR: 102040939(IDNK)
            FAB: 101821295(IDNK)
            OMA: 130264766(IDNK)
            PHI: 102101830(IDNK)
            PMAJ: 107198509(IDNK)
            CCAE: 111940654(IDNK)
            CCW: 104691997(IDNK)
            CBRC: 103619862(IDNK)
            ACOE: 138103038(IDNK)
            ETL: 114055785(IDNK)
            ZAB: 102070068(IDNK)
            ZLE: 135459942(IDNK)
            ACHL: 103805781(IDNK)
            SVG: 106848865(IDNK)
            MMEA: 130575841(IDNK)
            HRT: 120765726(IDNK)
            SATI: 136373831(IDNK)
            CCIC: 134056976(IDNK)
            FPG: 101918472(IDNK)
            FCH: 102054972(IDNK)
            CCRI: 104167908(IDNK)
            NNT: 104399349(IDNK)
            SHAB: 115601270(IDNK)
            ACUN: 113490065(IDNK)
            TALA: 104366872(IDNK)
            ACHC: 115336789(IDNK)
            HALD: 104310653(IDNK)
            HLE: 104832448(IDNK)
            AGEN: 126036386
            HHAR: 128137588(IDNK)
            BBUT: 142026869(IDNK)
            GCL: 127027317
            CSTI: 104554295(IDNK)
            LDI: 104342781(IDNK)
            MNB: 103771306(IDNK)
            DPUB: 104302627(IDNK)
            PPUS: 135173542(IDNK)
            AVIT: 104270194(IDNK)
            BRHI: 104488128(IDNK)
            EGZ: 104135549(IDNK)
            NNI: 104011745(IDNK)
            PCRI: 104032567(IDNK)
            PCAO: 104044386(IDNK)
            PARX: 142050180(IDNK)
            PADL: 103920390(IDNK)
            AFOR: 103903940(IDNK)
            FGA: 104079330(IDNK)
            CBOR: 142075787(IDNK)
            GSTE: 104251641(IDNK)
            CBOY: 140650800(IDNK)
            MAME: 142421715(IDNK)
            CLV: 102084922(IDNK)
            CNIC: 136001812(IDNK)
            MUI: 104538762(IDNK)
            PGUU: 104458125(IDNK)
            PLET: 104616759(IDNK)
            EHS: 104508126(IDNK)
            CMAC: 104473498(IDNK)
            CUCA: 104059919(IDNK)
            TEO: 104376678(IDNK)
            BREG: 104631118(IDNK)
            OHA: 104331169(IDNK)
            ACAR: 104528715(IDNK)
            CPEA: 104386803(IDNK)
            CVF: 104291286(IDNK)
            RTD: 128902328(IDNK)
            CRID: 134508680(IDNK)
            LMIC: 141736426(IDNK)
            AAM: 106482749 106485944
            AROW: 112976796(IDNK)
            NPD: 112942811(IDNK)
            TGT: 104572626(IDNK)
            DNE: 112978765(IDNK)
            SCAM: 104140643(IDNK) 104144873
            ASN: 102369042(IDNK)
            AMJ: 102575899(IDNK)
            CPOO: 109323719(IDNK)
            GGN: 109297564(IDNK)
            PSS: 102459282(IDNK)
            CIZ: 142013514(IDNK)
            CMY: 102939153(IDNK)
            CCAY: 125637202(IDNK)
            LKP: 140911632(IDNK)
            NDS: 141988230(IDNK)
            DCC: 119856201(IDNK)
            CPIC: 101933070(IDNK)
            TST: 117879306(IDNK)
            CABI: 116828017(IDNK)
            MRV: 120408612(IDNK)
            ACS: 100564308(idnk)
            ASAO: 132767323(IDNK)
            PVT: 110089631(IDNK)
            SUND: 121923381(IDNK)
            PBI: 103061581(IDNK)
            PMUR: 107284447(IDNK)
            CTIG: 120299082(IDNK)
            TSR: 106553574(IDNK)
            PGUT: 117661405(IDNK)
            PCAE: 139311235(IDNK)
            APRI: 131193033(IDNK)
            PTEX: 113438470(IDNK)
            NSS: 113416778(IDNK)
            VKO: 123031171(IDNK)
            PMUA: 114606861(IDNK)
            PRAF: 128423365(IDNK)
            ZVI: 118076739(IDNK)
            HCG: 128344814(IDNK)
            GJA: 107117201(IDNK)
            STOW: 125436728(IDNK)
            EMC: 129334632(IDNK)
            XLA: 108714570(idnk.L)
            XTR: 100145063(idnk)
            NPR: 108795158(IDNK)
            RTEM: 120942629(IDNK)
            ACAT: 141146910(IDNK)
            PADS: 140325962(IDNK)
            BBUF: 120989126(IDNK)
            BGAR: 122932993(IDNK)
            DTC: 141049508(IDNK)
            PWL: 138288369(IDNK)
            MUO: 115462343(IDNK)
            GSH: 117351719(IDNK)
            TRU: 101067809(idnk)
            TFS: 130525707
            TNG: GSTEN00011359G001
            LCO: 104933113(idnk)
            NCC: 104966897(idnk)
            TBEN: 117472408
            CGOB: 115013735(idnk)
            PGEO: 117452204
            GACU: 117558609
            EMAC: 134873208
            ELY: 117263974
            EFO: 125889783
            PLEP: 121943903
            SLUC: 116056663
            ECRA: 117944382
            ESP: 116688910(idnk)
            PFLV: 114555593(idnk)
            GAT: 120830713
            PPUG: 119225642
            AFB: 129101431
            CLUM: 117736837
            PSWI: 130196555
            CANA: 137779071
            CVE: 137867077
            MSAM: 119892163
            SCHU: 122876194
            EARM: 139284717
            CUD: 121510059
            SPUL: 138610702
            LMIX: 132974887
            HTC: 141789898
            ALAT: 119020168
            ASTR: 137592968
            PKLU: 139204487
            MZE: 101487441(idnk)
            ONL: 100694333(idnk)
            OAU: 116336454
            OLA: 101169116(idnk)
            OML: 112148892
            CSAI: 133451084
            XMA: 102231388(idnk)
            XCO: 114155084(idnk)
            XHE: 116729952(idnk)
            PRET: 103470206(idnk)
            PFOR: 103135394(idnk)
            PLAI: 106960739(idnk)
            PMEI: 106923101(idnk)
            GAF: 122828672
            PPRL: 129366119
            CVG: 107084443(idnk)
            CTUL: 119796816
            GMU: 124878450
            NFU: 107394043(idnk)
            KMR: 108234453
            ALIM: 106526213(idnk)
            NWH: 119413315
            AOCE: 111567411
            EJA: 138191563
            BFRE: 138621429
            MCEP: 125011673
            CSEM: 103398152(idnk)
            POV: 109639825(idnk)
            SSEN: 122769669
            SSOE: 131463465
            HHIP: 117768124
            HSP: 118115513
            PPLT: 128438784
            SMAU: 118313561
            LCF: 108878771
            SDU: 111230876(idnk)
            SLAL: 111660884(idnk)
            XGL: 120804678
            HCQ: 109514207(idnk)
            SSCV: 125965887
            PEE: 133399874
            PTAO: 133475291
            BPEC: 110162923(idnk)
            ENY: 140347035
            MALB: 109961543(idnk)
            BSPL: 114862372
            SJO: 128364578
            SSCO: 133979065
            TTY: 137198206
            GMH: 115545872(idnk)
            SASA: 106585860(idnk)
            STRU: 115164949
            OTW: 112247440
            OMY: 110525274
            OGO: 124034623
            ONE: 115120397(idnk)
            OKI: 109875736(idnk)
            OKE: 118392874
            OMM: 135518210
            OCLA: 139410632
            SALP: 111973649(idnk)
            SNH: 120046344
            SFON: 129853093
            CCLU: 121584042
            ELS: 105014572(idnk)
            OEP: 134014999
            SFM: 108938642(idnk)
            PKI: 111839236(idnk)
            AANG: 118237344
            AROT: 135233487
            CCOG: 133140947
            LOC: 102682693(idnk)
            PSPA: 121299270
            ARUT: 117408426
            PSEX: 120528568
            LCM: 102346779(IDNK)
            CMK: 103187367
            RTP: 109932531
            CPLA: 122561256
            CPUN: 140486419
            HOC: 132828192
            SCAU: 119970372
            LERI: 129695744
            HAKA: 140741044
            PMRN: 116941993(IDNK)
            LRJ: 133343755(IDNK)
            BFO: 118410307
            BBEL: 109480743
            SPU: 100893966
            LVG: 121414815 121415842
            APLC: 110988461
            ARUN: 117295475
            AAMU: 139941333
            PFLL: 139121929
            FCD: 110859839
            EAF: 111697926
            DPTE: 113792753
            DFR: 124499628
            PMEO: 129594960 129596044
            CEL: CELE_F26D11.1(F26D11.1)
            CBR: CBG_08614
            CRQ: GCK72_018433
            NAI: NECAME_11407
            HRO: HELRODRAFT_65151
            LGI: LOTGIDRAFT_158020
            PVUL: 126818917
            PCAN: 112553925
            LSAX: 138983031
            BARL: 143297007
            BGT: 106073613
            GAE: 121377951
            HRF: 124131559
            HRJ: 124282463
            HASI: 137278265
            HCRA: 139479217
            CRG: 105322129
            CANU: 128176600
            CVN: 111128802 111129363
            OED: 125652023
            MYI: 110445676
            PMAX: 117335037
            AIRR: 138333240
            YBA: 132562063
            MCAF: 127734490
            RPHI: 132754763
            DPOL: 127871546 127871557
            MAEA: 128225598 128229136
            LJP: 135473856
            LAK: 106177907 106178885 106178887
            SMM: Smp_018500
            SHX: MS3_00005107
            OVI: T265_09766
            NVE: 5505732
            EPA: 110241590
            ATEN: 116294210
            ADF: 107338577
            AMIL: 114960070 122946880
            MCAZ: 138038791
            MFOO: 137992444
            PDAM: 113675663
            SPIS: 111327246
            HSY: 130639089 130642230
            RES: 135687165
            AQU: 100641815
            CCLM: 134191996
            ATH: AT2G16790
            ALY: 9322143
            CRB: 17893103
            CSAT: 104747476 104766982 104766984 104791827
            EUS: EUTSA_v10022876mg
            BRP: 103837784
            BNA: 106351490 106360744
            BOE: 106315876
            RSZ: 108824258
            THJ: 104803694
            CPAP: 110816327
            CIT: 102615829
            CIC: CICLE_v10032834mg
            PVY: 116112296
            MINC: 123205161 123209270
            TCC: 18600678
            GRA: 105803642
            GHI: 107895294 107912881
            GAB: 108466008
            HSYR: 120177118
            DZI: 111314692
            EGR: 104426677
            RARG: 115752034
            GMX: 100775407 100820082
            GSJ: 114395129 114423876
            PVU: 137806485 137806489
            VRA: 106779870
            VAR: 108321416
            VUN: 114178490
            VUM: 124827588
            CCAJ: 109795883
            APRC: 113859203
            MTR: 11445286
            TPRA: 123886565 123895547
            CAM: 101498798
            PSAT: 127075122
            VVO: 131620513 131620515 131626075 131626077
            ADU: 107482336 107488363
            AIP: 107638258 107643165
            AHF: 112740933 112749777 112795653 112801366
            LANG: 109331916
            PCIN: 129321311
            QSA: O6P43_030121
            FVE: 105353312
            AANS: 126801592
            RCN: 112185294
            PPER: 18787683
            PMUM: 103333521
            PAVI: 110749615
            PDUL: 117619175
            MDM: 103410342 103436454(GK)
            MSYL: 126628718 126632957
            PXB: 103943313 103951525
            PCOX: 137734000
            ZJU: 107414803 107414851 107435752
            MNT: 21396738
            CSAV: 115716615
            HLP: 133777969 133778847 133834288
            CSV: 101216892
            CMO: 103504681
            BHJ: 120067110
            MCHA: 111025918
            CMAX: 111490938
            CMOS: 111459704
            CPEP: 111794738
            RCU: 8283062 8283063
            MEAN: 126655804
            JCU: 105649027
            HBR: 110653587 110653596 110667689
            MESC: 110621376
            POP: 7469839
            PEU: 105119377
            PALZ: 118037022
            PNZ: 133668758
            JRE: 108997215
            CILL: 122309097
            CAVE: 132168166
            AGLU: 133853418
            QSU: 111986826
            QLO: 115960545
            CSAA: 142618404
            TWL: 120015944
            VVI: 100264923
            VRI: 117932951
            SLY: 101247372
            SPEN: 107002380
            SOT: 102583166
            SSTN: 125849786 125851770 125865772
            SDUL: 129877639
            SVER: 125821327
            CANN: 107844927
            LBB: 132628393
            NTA: 107770891 107796107
            NSY: 104238314
            NTO: 104121362
            NAU: 109219595
            INI: 109178209
            ITR: 116019177
            SIND: 105174794
            OEU: 111395679
            EGT: 105948731
            SSPL: 121794479
            SMIL: 130995436 130998553
            SHIS: 125205768
            APAN: 127247331
            PHUA: 140987100
            PEBU: 140813093 140813799
            PTAB: 142518086 142527810
            CARB: 113688067 113688068 113691079
            HAN: 110891026 118479781
            BHW: 143564352
            ECAD: 122593727
            LSV: 111892506 111900956
            CCAV: 112506848
            DCR: 108214363
            AGRV: 141706241
            CSIN: 114281872
            RVL: 131319934
            AEW: 130753082
            DLT: 127806768
            BVG: 104888036
            SOE: 110786083
            CQI: 110692984 110726885
            ATRI: 130823920
            SLAF: 141657172
            MOF: 131151924
            NNU: 104596313 104612856
            MING: 122063141
            TSS: 122646394
            PSOM: 113275654 113322598 113345929
            OSA: 9266365
            DOSA: Os06g0114650
            OBR: 102720531
            OGL: 127776715
            BDI: 100840455
            ATS: 109750947
            TDC: 119288130 119327437 119350669
            TAES: 123088326 123088329 123150192 123157791 123164284 123172561 123172564
            TUA: 125523704 125525009
            HVG: 123408933
            LPER: 127311570
            LRD: 124684888 124684892
            SBI: 8069020
            ZMA: 100382228
            MFLO: 136523269 136527522 136529014
            SITA: 101759996
            SVS: 117851873
            PVIR: 120669568 120702399
            PHAI: 112889108
            PAUA: 133926116 133930292
            TANG: 140771759
            PDA: 103705039
            EGU: 105061334
            MUS: 103984901
            ZOF: 121993252 121997222
            DCT: 110114945 114578689
            PEQ: 110025691
            AOF: 109819907
            MSIN: 131247941
            ACAK: 137934403
            NCOL: 116265555
            ATR: 18443918
            CJF: 131038051
            SMO: SELMODRAFT_151201 SELMODRAFT_229261
            PPP: 112282037
            CSL: COCSUDRAFT_83483
            APRO: F751_0782
            MIS: MICPUN_88806
            SCE: YDR248C
            SEUB: DI49_0429
            SPAO: SPAR_D04450
            AGO: AGOS_ADR164C
            KLA: KLLA0_D12078g
            KMX: KLMA_60382
            LTH: KLTH0E11132g
            VPO: Kpol_1031p68
            ZRO: ZYRO0A02750g
            CGR: 2890065(GVI51_K11121)
            NCS: NCAS_0B02520(NCAS0B02520)
            NDI: NDAI_0C05170(NDAI0C05170)
            TPF: TPHA_0L01250(TPHA0L01250)
            TBL: TBLA_0A01650(TBLA0A01650)
            TGB: HG536_0H01620
            TDL: TDEL_0B01580(TDEL0B01580)
            KAF: KAFR_0E02860(KAFR0E02860)
            KNG: KNAG_0A04070(KNAG0A04070)
            ZMK: HG535_0C01570
            SLUD: SCDLUD_001946
            DHA: DEHA2F08646g
            PIC: PICST_83065(GLK2)
            PGU: PGUG_01486
            SPAA: SPAPADRAFT_60463
            LEL: PVL30_001008
            LBG: 92209565(LODBEIA_P43690)
            CAL: CAALFM_C204340CA(CaO19.4520)
            CTP: CTRG_01587
            COT: CORT_0A12080
            CDU: CD36_18990
            CTEN: 18246779(PSN45_002583)
            CLU: CLUG_05108
            CLUS: A9F13_03g01309
            CAUR: CJI96_0002261
            ASAU: 88175459(PUMCH_004399)
            PPA: PAS_chr1-4_0669
            PKZ: C5L36_0B09560
            BNN: FOA43_000268
            BBRX: BRETT_000313
            OPA: HPODL_04455
            YLI: 2908382(YALI2_F00828g)
            SLB: AWJ20_4752
            NCR: NCU02702 NCU07626
            NTE: NEUTE1DRAFT150381(NEUTE1DRAFT_150381) NEUTE1DRAFT98858(NEUTE1DRAFT_98858)
            SMP: 10808622(SMAC4_04359)
            PAN: PODANSg2062
            PBEL: QC761_113380
            PPSD: QC762_113380
            PPSP: QC763_113380
            PPSA: QC764_113380
            TTT: THITE_2044283 THITE_2150001
            MTM: MYCTH_2054249 MYCTH_2305613
            CTHR: CTHT_0009600
            RTHE: 98122873(VTJ83DRAFT_2006)
            MGR: MGG_04446
            PPEI: PpBr36_00234
            PGRI: PgNI_04891
            TMN: UCRPA7_2087 UCRPA7_2422
            SSCK: SPSK_09770
            FGR: FGSG_01018 FGSG_03779
            FPU: FPSE_03468 FPSE_08591
            FPOA: FPOAC1_001099 FPOAC1_006192
            FVN: FVRRES_01281 FVRRES_06796
            FVR: FVEG_01142 FVEG_12860
            FOX: FOXG_00375 FOXG_16833
            NHE: NECHADRAFT_74736 NECHADRAFT_82123
            FFC: NCS54_00083500
            FKR: NCS57_00081800
            FMU: J7337_000870 J7337_013626
            TRE: TRIREDRAFT_56934 TRIREDRAFT_62091
            TRR: M419DRAFT_6285 M419DRAFT_80636
            TATV: 25778752(TrAtP1_007856) 25780565(TrAtP1_004961)
            TASP: 36607215(TrAFT101_004365) 36612457(TrAFT101_007605)
            MAW: 19245544(J3458_014423) 19251394(J3458_003238)
            MAJ: MAA_04068 MAA_09248
            MBRN: 26240752(G6M90_00g100200) 26243094(gntK)
            PCHM: VFPPC_00561 VFPPC_10294
            UVI: 66063406(UV8b_02628)
            CMT: CCM_01692 CCM_05895
            AMUS: LMH87_003395 LMH87_005508
            PLJ: 28885776(PLICBS_007296)
            PTKZ: JDV02_007108
            DCON: 63720218(DCS_07575)
            VAL: VDBG_04821
            VDA: VDAG_04362
            CFJ: CFIO01_08746 CFIO01_11163
            CLUP: CLUP02_05449 CLUP02_06623
            CHIG: CH63R_00536 CH63R_01430
            CDET: 87939244(CDEST_02741) 87940185(CDEST_03682)
            SAPO: SAPIO_CDS3504
            ELA: UCREL1_591
            PFY: PFICI_00855
            SSL: SS1G_06687
            BFU: BCIN_11g04240
            MBE: MBM_05908
            PSCO: LY89DRAFT_682315 LY89DRAFT_683593
            GLZ: GLAREA_12337
            ANI: ANIA_03641
            AFM: AFUA_1G00530 AFUA_4G12050
            ACT: ACLA_051060
            NFI: NFIA_104200
            AOR: AO090003001003
            ANG: An01g07300
            AFV: AFLA_000664
            ALUC: AKAW2_20807A AKAW2_30075A
            ACHE: ACHE_10253A
            APUU: APUU_60232A
            PCS: N7525_005703
            PDP: PDIP_86080
            POU: POX_a01429
            PPSF: 300792562(PFLUO_LOCUS65)
            TMF: EYB26_005422
            TRG: TRUGW13939_02907
            CIM: CIMG_01633
            CPW: 9691088(D8B26_001584)
            URE: UREG_05356
            ABE: ARB_00419
            TVE: TRV_02700
            PBL: PAAG_02770
            PBN: PADG_01798
            AJE: HCAG_01490
            BGH: BDBG_05875
            PNO: SNOG_15079(SNOG_15078)
            PTE: PTT_08936
            PTRR: 6349715(PtrM4_000930)
            BZE: COCCADRAFT_101651
            BSC: COCSADRAFT_204393
            BOR: COCMIDRAFT_90113
            AALT: CC77DRAFT_594108
            ADAC: 96089869(ACET3X_009547)
            ARAB: EKO05_0001320
            ZTR: MYCGRDRAFT_33813
            PFJ: MYCFIDRAFT_26080
            FFU: CLAFUR5_00861
            CBET: CB0940_00696
            NPA: UCRNP2_1197
            TML: GSTUM_00003264001
            SPO: 2543385(idn1)
            SOM: SOMG_02768(idn1)
            CNE: CNC00400
            CNB: CNBC6830
            CNG: CNAG_03048
            CGI: CGB_C9320C
            CDEU: CNBG_3683
            CDEC: 89987652(IAS62_000876)
            CTEG: 91989201(I308_102344)
            CBAS: 91982389(I312_102342)
            CDEP: 91084866(L203_100651)
            KMG: 30161987(I203_107421)
            KNE: 92177944(IAR55_000684)
            KDJ: 28965751(I303_101813)
            KBI: 30208374(I302_100601)
            KPIN: 30174735(I206_101665)
            KSH: 87954022(IL334_001891)
            KER: 91104762(V865_005961)
            KEP: 91092627(L201_001955)
            TMS: TREMEDRAFT_24461
            TASA: A1Q1_01371
            CCAC: CcaHIS019_0505530(CcaverHIS019_0505530)
            TVS: TRAVEDRAFT_141122
            DSQ: DICSQDRAFT_111425
            PCO: PHACADRAFT_258639
            SHS: STEHIDRAFT_62058
            HIR: HETIRDRAFT_431282
            PSQ: PUNSTDRAFT_117577
            ADL: AURDEDRAFT_75771
            FME: FOMMEDRAFT_118616
            GTR: GLOTRDRAFT_58230
            RSX: RhiXN_08919
            LBC: LACBIDRAFT_314161
            CCI: CC1G_02274
            ABP: AGABI1DRAFT102835(AGABI1DRAFT_102835)
            ABV: AGABI2DRAFT79351(AGABI2DRAFT_79351)
            MRR: Moror_10305
            MORE: E1B28_000416
            SCM: SCHCO_02508427(SCHCODRAFT_02508427)
            CPUT: CONPUDRAFT_151886
            SLA: SERLADRAFT_466293
            WSE: WALSEDRAFT_61145
            WIC: J056_003620
            UMA: UMAG_03971
            PFP: PFL1_00848
            SGRA: EX895_001406
            RIE: OCT59_005421
            DDI: DDB_G0284557
            DPP: DICPUDRAFT_76935
            LMAT: 92513193(LSCM1_03129)
            LOI: 92359782(LSCM4_03854)
            LEIN: 94186759(JIQ42_03071)
            PHET: 94289608(JKF63_03529)
            NGR: NAEGRDRAFT_72955
            ECO: b3437(gntK) b4268(idnK)
            ECJ: JW3400(gntK) JW4225(idnK)
            ECD: ECDH10B_3610(gntK) ECDH10B_4461(idnK)
            EBW: BWG_3128(gntK) BWG_3974(idnK)
            ECOK: ECMDS42_2881(gntK) ECMDS42_3707(idnK)
            ECOC: C3026_18625(gntK) C3026_23020(idnK)
            ECE: Z4805(gntK)
            ECS: ECs_4286(gntK)
            ECF: ECH74115_4753(gntK)
            ETW: ECSP_4392(gntK)
            ELX: CDCO157_4023(gntK)
            EOI: ECO111_4247(gntK)
            EOJ: ECO26_4526(gntK)
            EOH: ECO103_4159(gntK)
            ECOO: ECRM13514_4388(gntK)
            ECOH: ECRM13516_4186(gntK)
            ESL: O3K_01870(gntK) O3K_22300(idnK)
            ESO: O3O_03095(idnK) O3O_23780(gntK)
            ESM: O3M_01915(gntK) O3M_22195(idnK)
            ECK: EC55989_3846(gntK) EC55989_4826(idnK)
            ECG: E2348C_3682(gntK)
            EOK: G2583_4139(gntK)
            ELR: ECO55CA74_19780(gntK)
            ELH: ETEC_3685
            ECW: EcE24377A_3915(gntK)
            EUN: UMNK88_4206
            ECP: ECP_3532
            ENA: ECNA114_3548(gntK)
            ECOS: EC958_3832(gntK)
            ECV: APECO1_2126(idnK) APECO1_3021(gntK)
            ECOA: APECO78_02310 APECO78_20975
            ECX: EcHS_A3636(gntK) EcHS_A4524(idnK)
            ECM: EcSMS35_3720(gntK) EcSMS35_4749(idnK)
            ECY: ECSE_3705
            ECR: ECIAI1_3582(gntK)
