ENTRY       K00127                      KO
SYMBOL      fdoI, fdsG
NAME        formate dehydrogenase subunit gamma
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EOC: CE10_4557(fdoI)
            EBR: ECB_03777(fdoI)
            ECOB: C3029_01065
            EBL: ECD_03777(fdoI)
            EBE: B21_03726(fdoI)
            EBD: ECBD_4133
            ECI: UTI89_C4479(fdoI)
            EIH: ECOK1_4360(fdoI)
            ECZ: ECS88_4340(fdoI)
            ECC: c4842(fdoI)
            ELO: EC042_4266(fdoI)
            ELN: NRG857_19430
            ESE: ECSF_3749
            ECL: EcolC_4126
            EKF: KO11_03125(fdoI)
            EAB: ECABU_c43970(fdoI)
            EDH: EcDH1_4092
            EDJ: ECDH1ME8569_3763(fdoI)
            ELU: UM146_19690
            ELW: ECW_m4201(fdoI)
            ELL: WFL_20465(fdoI)
            ELC: i14_4437(fdoI)
            ELD: i02_4437(fdoI)
            ELP: P12B_c4009(fdoI)
            ELF: LF82_0635(fdoI)
            ECOL: LY180_20190
            ECOI: ECOPMV1_04254(fdoI)
            ECOJ: P423_21605
            EFE: EFER_3885(fdoI)
            EAL: EAKF1_ch2054(fdoI)
            EMA: C1192_16010
            ESZ: FEM44_09145(fdoI)
            ERUY: OSH18_12170(fdoI)
            ESF: ACK8NJ_22835(fdoI)
            STY: STY3842
            STT: t3585(fdoI)
            SEX: STBHUCCB_37730
            SENT: TY21A_18130
            STM: STM4035(fdoI)
            SEO: STM14_4850(fdoI)
            SEV: STMMW_39991
            SEY: SL1344_3982(fdoI)
            SEM: STMDT12_C41800
            SEJ: STMUK_4019(fdoI)
            SEB: STM474_4214(fdoI)
            SEF: UMN798_4373(fdoI)
            SETU: STU288_20310
            SETC: CFSAN001921_20260
            SENR: STMDT2_38961(fdoI)
            SEND: DT104_40421(fdoI)
            SENI: CY43_21090
            SEEN: SE451236_00730
            SPT: SPA3877(fdoI)
            SEK: SSPA3606
            SPQ: SPAB_04997
            SEI: SPC_4138(fdoI)
            SEC: SCH_3925(fdoI)
            SEH: SeHA_C4361(fdoI)
            SHB: SU5_0132
            SENH: CFSAN002069_11910
            SEEH: SEEH1578_06205
            SEE: SNSL254_A4315(fdoI)
            SENN: SN31241_47010
            SEW: SeSA_A4248(fdoI)
            SEA: SeAg_B4270(fdoI)
            SENS: Q786_19785
            SED: SeD_A4426(fdoI)
            SEG: SG3389(fdoI)
            SEL: SPUL_3634(fdoI)
            SEGA: SPUCDC_3620(fdoI)
            SET: SEN3824(fdoI)
            SENA: AU38_19760
            SENO: AU37_19775
            SENV: AU39_19795
            SENQ: AU40_22090
            SENL: IY59_20255
            SENJ: CFSAN001992_13525
            SEEC: CFSAN002050_03045
            SEEB: SEEB0189_022185
            SEEP: I137_17460
            SENB: BN855_41040(fdoI)
            SENE: IA1_19615
            SENC: SEET0819_04005
            SES: SARI_03632
            SBG: SBG_3548(fdoI)
            SBZ: A464_4073
            SBV: N643_17820
            SALZ: EOS98_22145
            SFL: SF3968(fdoI)
            SFX: S3780(fdoI)
            SFV: SFV_3603(fdoI)
            SFE: SFxv_4325(fdoI)
            SFN: SFy_5670
            SFS: SFyv_5733
            SFT: NCTC1_04297(fdoI)
            SSN: SSON_4061(fdoI)
            SBO: SBO_3906(fdoI)
            SBC: SbBS512_E4371(fdoI)
            SDY: SDY_3851(fdoI)
            SDZ: Asd1617_05059
            SHQ: A0259_01020
            SHIG: LXH19_21380(fdoI)
            ENC: ECL_05092
            ENL: A3UG_22665
            ECLG: EC036_43940
            ECLE: ECNIH2_23200
            ECLN: ECNIH4_22435
            ECLI: ECNIH5_21705
            ECLX: LI66_22465
            ECLY: LI62_24540
            ECLZ: LI64_21575
            ECLO: ENC_00410
            EHM: AB284_04565
            EXF: BFV63_21840
            ECLA: ECNIH3_21780
            ECLC: ECR091_21710
            EAU: DI57_18890
            EKB: BFV64_23175
            ENO: ECENHK_21860
            EEC: EcWSU1_04471(fdoI)
            ELG: BH714_14815
            ECAN: CWI88_22450
            ERN: BFV67_21800
            ECLS: LI67_024185
            ECHG: FY206_24200(fdoI)
            ESH: C1N69_22680
            EPT: HWQ17_13700(fdoI)
            ECHU: RQP59_23365(fdoI)
            ENT: Ent638_4087
            EAS: Entas_4382
            ENR: H650_15405
            ENX: NI40_021910
            ENF: AKI40_4900
            LNI: CWR52_12905
            EBG: FAI37_07100(fdoI)
            END: A4308_06810
            ENZ: G0034_22785(fdoI)
            ENS: HWQ15_07780(fdoI)
            ENK: LOC22_10360(fdoI)
            EHU: D5067_0023050(fdoI)
            EMOR: L6Y89_21960(fdoI)
            ENB: ELK40_22280
            EQU: OM418_21925(fdoI)
            EPU: QVH39_22820(fdoI)
            EDY: F0320_21380(fdoI)
            EAX: AAHF05_22085(fdoI)
            ENTE: GXP72_22390(fdoI)
            ENTY: H2Z33_08205(fdoI)
            ENJ: QRD42_05165(fdoI)
            ENHK: EnteroDNA1_02706(fdoI)
            ENTL: FZF21_10455(fdoI)
            ENTC: NWV12_21700(fdoI)
            ENTJ: RY075_22865(fdoI)
            ENTH: ABFI50_08805(fdoI)
            ESA: ESA_03864
            CSK: ES15_3777
            CSZ: CSSP291_17860
            CSJ: CSK29544_00800
            CCON: AFK62_00840
            CDM: AFK67_00825
            CSI: P262_00151
            CMJ: AFK66_019275
            CUI: AFK65_00490
            CMW: AFK63_17810
            CTU: CTU_01400(fdoI)
            KPN: KPN_04188(fdoI)
            KPU: KP1_0040(fdoI)
            KPM: KPHS_00380
            KPP: A79E_5000
            KPH: KPNIH24_00205
            KPZ: KPNIH27_00225
            KPV: KPNIH29_00210
            KPW: KPNIH30_00210
            KPY: KPNIH31_00210
            KPG: KPNIH32_00210
            KPC: KPNIH10_00205
            KPQ: KPR0928_00205
            KPT: VK055_3284
            KPO: KPN2242_23975
            KPR: KPR_0151(fdoI)
            KPJ: N559_5093
            KPI: D364_21370
            KPA: KPNJ1_05413
            KPS: KPNJ2_05369
            KPX: PMK1_01683(fdoI)
            KPB: FH42_17285
            KPNE: KU54_026585
            KPNU: LI86_26360
            KPNK: BN49_4673(fdoI)
            KVA: Kvar_5035
            KPE: KPK_5494(fdoI)
            KPK: A593_11050
            KVD: KR75_08455
            KVQ: SP68_15050
            KQU: AVR78_04780
            KQV: B8P98_27410
            KOX: KOX_06935
            KOE: A225_0015
            KOY: J415_02805
            KOM: HR38_05440
            KMI: VW41_22655
            KOK: KONIH1_00080
            KOC: AB185_06895
            EAE: EAE_07405
            EAR: CCG32525
            KLL: BJF97_00165
            KLW: DA718_29090(fdoI)
            KAR: LGL98_24730(fdoI)
            KGR: JJJ10_09185(fdoI) JJJ10_27380(fdoI)
            KPAS: LUW96_06915(fdoI) LUW96_25805(fdoI)
            KLC: K7H21_09255(fdoI) K7H21_27595(fdoI)
            KLM: BWI76_00455 BWI76_19145
            REE: electrica_04114(fdoI_1) electrica_04992(fdoI_2)
            KLP: GUC22_08465(fdoI) GUC22_26780(fdoI)
            KLX: GQR96_00215(fdoI)
            ROR: RORB6_18390
            RON: TE10_02560
            RPLN: B1209_26640
            RAO: DSD31_25430
            RTG: NCTC13098_06028(fdoI_1) NCTC13098_07145(fdoI_2)
            CRO: ROD_38661(fdoI)
            CKO: CKO_03119
            CFD: CFNIH1_07020
            CBRA: A6J81_16330
            CWE: CO701_21280
            CYO: CD187_23285
            CPOT: FOB25_10550(fdoI)
            CFQ: C2U38_25115
            CSED: JY391_21640(fdoI)
            CAMA: F384_21075
            CAF: AL524_03910
            CIF: AL515_02100
            CFAR: CI104_24400
            CIR: C2U53_10655
            CIE: AN232_03565
            CPAR: CUC49_20045
            CTEL: GBC03_05310(fdoI)
            CITZ: E4Z61_16265(fdoI)
            CARS: E1B03_01820(fdoI)
            CIX: M4I31_23140(fdoI)
            CIB: HF677_022910(fdoI)
            CENS: P2W74_22540(fdoI)
            CITR: GUC46_23060(fdoI)
            CIQ: FD428_20850(fdoI)
            CIY: HAP28_24400(fdoI)
            EBT: EBL_c00660(fdoI)
            CNT: JT31_13245
            CEM: LH23_04455
            CEN: LH86_04375
            CLAP: NCTC11466_00047(fdoI)
            PGE: LG71_04515
            ESC: Entcl_4370
            KLE: AO703_00025
            KSA: C813_15150
            KOR: AWR26_25945(fdoI)
            KRD: A3780_25015
            KCO: BWI95_01195
            KOT: EH164_22050
            KPSE: IP581_00205(fdoI)
            KOB: HF650_23945(fdoI)
            KOO: O9K67_24215(fdoI)
            KOU: C0557_26495
            KCA: AAEY27_21885(fdoI)
            KIE: NCTC12125_03714(fdoI_2)
            KAS: KATP_44660
            KLU: K7B04_04880(fdoI)
            KCY: RIN60_22445(fdoI)
            KGN: GY169_23175(fdoI)
            LAX: APT61_00335
            LEI: C2U54_04425
            LEH: C3F35_12110
            LEE: DVA44_23325
            LER: GNG29_22680(fdoI)
            LEA: GNG26_22045(fdoI)
            LPNU: KQ929_20940(fdoI)
            LEY: DVA43_18310
            LAZ: A8A57_21345
            LEF: LJPFL01_4219
            LEW: DAI21_04705
            BUF: D8682_16820
            BAGE: BADSM9389_02470
            BFT: MNO13_01310(fdoI)
            BSEL: RHD99_01315(fdoI)
            SYM: K6K13_13785(fdoI)
            AHN: NCTC12129_00068(fdoI)
            ASUB: NLZ15_00280(fdoI)
            YRE: HEC60_18235(fdoI)
            SGOE: A8O29_022220(fdoI)
            KIN: AB182_24875
            PDZ: HHA33_01895(fdoI)
            METY: MRY16398_55900
            IZH: FEM41_04690(fdoI)
            PSGC: G163CM_36280(fdoI)
            SCOL: KFZ77_00360(fdoI)
            PVJ: LMA04_12705(fdoI)
            SUPE: P0H77_22645(fdoI)
            TOE: QMG90_21710(fdoI)
            MPHG: MPHASIOC01_000199(fdoI) MPHASIOC01_001658(fdoI)
            FPUL: ACBV55_00270(fdoI)
            EBF: D782_4468
            EBC: C2U52_07920
            EBU: CUC76_15200
            EBB: F652_3346
            YPE: YPO4056(fdoI)
            YPK: y4076(fdoI)
            YPH: YPC_4573(fdoI)
            YPA: YPA_3029
            YPN: YPN_3703
            YPM: YP_3968(fdoI)
            YPP: YPDSF_0037
            YPG: YpAngola_A3768(fdoI)
            YPZ: YPZ3_3478(fdoI)
            YPT: A1122_05540
            YPD: YPD4_3569(fdoI)
            YPX: YPD8_3576(fdoI)
            YPW: CH59_2011
            YPJ: CH55_2737
            YPV: BZ15_3647
            YPL: CH46_995
            YPS: YPTB3929(fdoI)
            YPO: BZ17_2650
            YPI: YpsIP31758_4117(fdoI)
            YPY: YPK_0040
            YPB: YPTS_4152
            YPQ: DJ40_2501
            YPU: BZ21_3288
            YPR: BZ20_2198
            YPC: BZ23_3538
            YPF: BZ19_3376
            YEN: YE4133(fdoI)
            YEP: YE105_C3860
            YEY: Y11_30491
            YEW: CH47_3596
            YET: CH48_1594
            YEF: FORC2_0042
            YEE: YE5303_39881(fdoI)
            YSI: BF17_07440
            YAL: AT01_2557
            YFR: AW19_3333
            YIN: CH53_1678
            YKR: CH54_2457
            YRO: CH64_2512
            YRU: BD65_2053
            YRB: UGYR_10545
            YAK: ACZ76_08705
            YMA: DA391_00165
            YHI: D5F51_21875
            YEL: LC20_00048
            YCA: F0T03_21470(fdoI)
            YMO: HRD69_05855(fdoI)
            YAS: N0H69_00270(fdoI)
            YKI: HRD70_04035(fdoI)
            YEG: PL78_12210
            SMAR: SM39_4401(fdoI)
            SMAC: SMDB11_4193(fdoI)
            SMW: SMWW4_v1c00740(fdoI)
            SPE: Spro_0086
            SRR: SerAS9_0044
            SRL: SOD_c00460(fdoI)
            SRY: M621_00220
            SPLY: Q5A_000220(fdoI)
            SRS: SerAS12_0044
            SRA: SerAS13_0044
            SMAF: D781_0038
            SLQ: M495_00265
            SERF: L085_04810
            SERS: SERRSCBI_00410
            SFW: WN53_08235
            SFG: AV650_02620
            SRZ: AXX16_0485
            SERM: CLM71_00215
            SQU: E4343_15840(fdoI)
            SFJ: SAMEA4384070_0051(fdoI)
            SOF: NCTC11214_01806(fdoI)
            SSUR: ATE40_021100
            SURI: J0X03_23570(fdoI)
            SRHZ: FO014_09755(fdoI)
            SENP: KHA73_22830(fdoI)
            SNEM: NLX84_00215(fdoI)
            SNEV: OI978_06215(fdoI)
            SGRI: SGBXF1_00089(fdoI)
            SSAR: SSARUM_000043(fdoI)
            SERB: QEP77_22710(fdoI)
            SERN: GUC32_00210(fdoI)
            SERT: TAN611_0044(fdoI)
            SERH: GF111_12625(fdoI)
            SFO: Z042_12265 Z042_24965
            RAH: Rahaq_0046
            RACE: JHW33_16855(fdoI)
            RAQ: Rahaq2_0052
            RAA: Q7S_00220
            ROX: BV494_16440
            RVC: J9880_08010(fdoI)
            RBON: QNM34_00200(fdoI)
            RIU: I2123_02255(fdoI)
            SERA: Ser39006_010710
            SERQ: CWC46_10705
            PROD: PCO85_14830(fdoI)
            DDD: Dda3937_01831(fdoI)
            DZE: Dd1591_1429
            DDC: Dd586_2716
            DZC: W909_13230
            DSO: A4U42_01745
            CED: LH89_19940
            DFN: CVE23_14590
            DDQ: DDI_2673
            DAQ: DAQ1742_01390(fdoI)
            DIC: Dpoa569_0001198(fdoI)
            DLC: O1Q98_05885(fdoI)
            DAD: V6C41_00445(fdoI)
            DDA: Dd703_2517
            BGJ: AWC36_03400
            BNG: EH206_07170
            BIZ: HC231_07410(fdoI)
            EBI: EbC_45370(fdoI)
            EPE: CI789_18960
            ERWI: GN242_00145(fdoI)
            ERP: LJN55_00135(fdoI)
            EPI: Q3V30_00135(fdoI)
            PVA: Pvag_3325(fdoI)
            PAGG: AL522_04775
            PAO: Pat9b_0072
            KLN: LH22_01935
            PANP: PSNIH2_17860
            PAGC: BEE12_07150
            PALH: B1H58_06965
            PANS: FCN45_00360(fdoI)
            PDIS: D8B20_00300
            PANO: OJ965_20475(fdoI)
            KPIE: N5580_00235(fdoI)
            PALF: K6R05_18310(fdoI)
            PPHO: CTZ24_00430
            PDIP: KFZ74_00380(fdoI)
            PANE: P6287_00370(fdoI)
            PANZ: NR302_00385(fdoI)
            PGZ: C2E15_00720
            PCD: C2E16_00870
            MINT: C7M51_03639(fdoI)
            MTHI: C7M52_03394(fdoI)
            MHAN: K6958_00545(fdoI)
            PMAK: PMPD1_0100
            PLU: plu4889(fdoI)
            PLUM: A4R40_24285
            PAY: PAU_00742(gene0005) PAU_04390(fdoI1)
            PTT: VY86_04080
            PAKH: B0X70_04415 B0X70_24975
            PLUI: CE143_04345 CE143_25015
            PMR: PMI3108(fdoI)
            PMIB: BB2000_3122(fdoI)
            PVL: AOB99_17015
            PVG: CRN77_04190 CRN77_04685
            PHAU: PH4a_06480 PH4a_06970
            PROT: BTA34_16245 BTA34_16745
            PCOL: F1325_18515(fdoI) F1325_19085(fdoI)
            PCIB: F9282_19085(fdoI) F9282_19750(fdoI)
            PPEE: I6G31_09725(fdoI)
            PAPP: QQS39_18090(fdoI) QQS39_18535(fdoI)
            PRON: LG402_19975(fdoI) LG402_20500(fdoI)
            XDO: XDD1_3958(fdoI)
            XPO: XPG1_3685(fdoI)
            XGR: QL128_20865(fdoI)
            XET: WDV74_16475(fdoI)
            PSI: S70_10565
            PSX: DR96_1086
            PSTA: BGK56_13520
            PTHA: OI982_12640(fdoI)
            PRG: RB151_044700(fdoI)
            PALA: CO695_04755
            PHEI: NCTC12003_00215(fdoI_1) NCTC12003_03954(fdoI_2)
            PRQ: CYG50_16250(fdoI)
            PRJ: NCTC6933_03959(fdoI)
            PVC: G3341_19440(fdoI)
            PMAG: JI723_19780(fdoI)
            PHAG: PZ638_20705(fdoI)
            PZJ: QS795_017335(fdoI)
            PZN: ACE2AM_19200(fdoI)
            PXH: ACE2AL_20300(fdoI)
            PLAZ: ACIH2S_19290(fdoI)
            PROV: ABE954_21770(fdoI)
            MMK: MU9_510
            ANS: ArsFIN_01180(fdoI)
            AED: E3U36_06800(fdoI)
            AET: LDL57_15440(fdoI)
            AAPC: QG404_14715(fdoI)
            ARSE: QE177_14315(fdoI)
            MWI: MNY66_15660(fdoI)
            HAV: AT03_20965
            HPAR: AL518_05005
            OPO: DSM2777_04460
            HIN: HI_0008
            HIT: NTHI0011(fdxI)
            HIP: CGSHiEE_03275
            HIQ: CGSHiGG_02500
            HIU: HIB_00080
            HIE: R2846_0639(fdnI)
            HIZ: R2866_0697(fdnI)
            HIK: HifGL_001505(fdxI)
            HIA: H733_0729(fdoI)
            HIH: NF38_05445
            HIW: NTHI477_01036(fdnI)
            HIC: NTHIC486_01035(fdnI)
            HIX: NTHI723_01709(fdnI)
            HPR: PARA_13680
            HDU: HD_1111(fdnI)
            HAY: C3V42_07395
            HPIT: NCTC13334_01841(fdxI)
            HHZ: NCTC10839_01076(fdnI)
            HPAA: E5Q53_09490
            HSEM: L3077_05210
            HAP: HAPS_0287(fdxI)
            HPAZ: K756_05130
            HPAS: JL26_04620
            HPAK: JT17_02175
            GLE: CJD39_02850
            PMU: PM0406(fdxI)
            PMV: PMCN06_0425(fdxI)
            PUL: NT08PM_0908
            PMP: Pmu_04690(fdxI)
            PMUL: DR93_1180
            PDAG: 4362423_00886(fdxI)
            PCAI: K7G93_000415
            MSU: MS0889(fdnI) MS1028(fdnI)
            BSUN: A4G13_02215 A4G13_02860
            MHT: D648_18480
            MHQ: D650_7690
            MHAT: B824_18490
            MHX: MHH_c27030(fdxI)
            MHAE: F382_04260
            MHAM: J450_03260
            MHAO: J451_04500
            MHAL: N220_10375
            MHAQ: WC39_03840
            MHAY: VK67_03840
            MVR: X781_6660
            MVI: X808_6300
            MVG: X874_6410
            MVE: X875_14440
            MGRA: A4G16_06370
            MBOS: ICJ55_10255
            MPEG: HV560_05730
            MANN: GM695_05215
            APL: APL_0895(fdnI)
            APJ: APJL_0907(fdnI)
            APA: APP7_0954(fdnI)
            ASU: Asuc_1262
            ASI: ASU2_05285
            ASS: ASU1_05355
            AEU: ACEE_05590
            APOR: DDU33_09880
            AIO: EXH44_00375
            ADP: NCTC12871_00139(fdnI)
            ALIG: NCTC10568_00398(fdnI)
            AART: NYR89_02615
            AGP: NYR63_04845
            AGK: NYR60_02190
            AAP: NT05HA_1095
            AAZ: ADJ80_09395
            AAT: D11S_1733
            AAO: ANH9381_2114
            AAN: D7S_02180
            AAH: CF65_02678
            AACN: AANUM_2148(fdnI)
            AACT: ACT75_10070
            ASEG: NCTC10977_01563(fdnI)
            AGJ: J5A60_05350
            GAN: UMN179_01832
            GSS: NYR30_09135
            BTO: WQG_10490
            BTRE: F542_11570
            BTRH: F543_13050
            BTRA: F544_10870
            APAG: EIA51_08100
            AVT: NCTC3438_01753(fdnI)
            RPNE: NCTC8284_03244(fdxH)
            RHEY: FEE42_11490
            RHAE: IHV77_02110
            RABS: THUN1654_02740
            OOI: A6A10_05705
            FCL: A4G17_08905
            BHUD: A6A11_06055
            MSEP: CEP49_03200
            PAET: NCTC13378_00906(fdxI)
            PBAN: AC062_1805
            SML: Smlt3846(fdnI)
            SMT: Smal_3263
            BUJ: BurJV3_3293
            SMZ: SMD_3448(fdnI)
            SFOE: K5L94_18060
            SPAQ: STNY_R34760
            STEN: CCR98_16955
            STES: MG068_16830
            SGEN: RKE57_17025
            STEJ: FQS62_018055
            STEO: PEM_13890
            STEZ: ACEPA4_16230
            LUG: FPZ22_12525
            LUJ: BGP89_05100
            XBC: ELE36_09610
            DJI: CH75_12240 CH75_18510
            DJA: HY57_10045
            DTX: ATSB10_32540
            DCS: ISN74_12715
            DTL: H8F01_16640
            DTA: DYST_01532
            DYG: DYGSA30_33860
            DKY: ACN9MB_06940 ACN9MB_14075
            DKO: I596_1990 I596_205
            LRZ: BJI69_17400
            LPY: FIV34_10795
            LAEO: L2Y97_11765
            LAES: L2Y96_11520
            TAMN: N4264_24570
            VCH: VC_1511
            VCF: IR04_12785
            VCS: MS6_1296
            VCE: Vch1786_I1009(fdnI)
            VCQ: EN18_10750
            VCJ: VCD_002864
            VCI: O3Y_07335
            VCO: VC0395_A1118(fdnI)
            VCR: VC395_1630(fdnI)
            VCM: VCM66_1453(fdnI)
            VCL: VCLMA_A1309
            VCX: VAA049_1286
            VCZ: VAB027_2157
            VVU: VV1_2592
            VVY: VV1698
            VVM: VVMO6_01497
            VVL: VV93_v1c15900
            VPA: VP1515
            VPB: VPBB_1420
            VPK: M636_14290
            VPF: M634_09770
            VPH: VPUCM_1609
            VHA: VIBHAR_02280
            VCA: M892_01965
            VAG: N646_0569
            VEX: VEA_003492
            VDB: AL552_16180
            VHR: AL538_00670
            VNA: PN96_05840
            VOW: A9237_00455
            VRO: BSZ04_15680
            VSP: VS_1483
            VEJ: VEJY3_07240
            VFU: vfu_A01886
            VNI: VIBNI_A1718
            VCY: IX92_07480
            VCT: JV59_31025
            VTU: IX91_07655
            VEU: IXK98_16220
            VSI: MTO69_06850
            VFL: AL536_13400
            VMI: AL543_16835
            VBR: A6E01_07705
            VSC: VSVS12_01704
            VSH: BSZ05_14625
            VTA: A0676
            VAF: D1115_07335
            VNL: D3H41_07600
            VCC: FAZ90_07455
            VAS: GT360_19235
            VKA: BTD91_13920
            VZI: G5S32_07240
            VGI: MID13_08210
            VSL: LTQ54_00430
            VPL: SA104470976_01246(fdnI)
            VJP: NP165_06400
            VPG: LZI70_00340
            VOS: KNV97_10880
            VTI: CEQ48_11465
            VCRA: IS519_01895
            VLE: ISX51_15385
            VSY: K08M4_15150(fdnI)
            VMT: QYQ96_06605
            VIB: VspSTUT11_15530
            VIS: VspSTUT16_15700
            VIO: AB2S62_07540
            VCK: PG915_08840
            VID: DBX26_07370
            VIP: H9L11_14590
            VIC: SNR28_20170
            VII: ACHFJ9_15395
            VIZ: M4S28_09685
            VFI: VF_1358(fdnI)
            VFM: VFMJ11_1439
            VSA: VSAL_I1455(fdnI)
            AWD: AWOD_I_1274(fdnI)
            PPR: PBPRA1860(BPP1936) PBPRB1370(SO4515)
            PGB: H744_2c2061
            PDS: CAY62_06440
            PGH: FH974_07645
            PPIL: ACJZU6_09340
            GHO: AL542_00675 AL542_04220
            GKD: K6Q96_18350
            ELIT: AB8599_10340 AB8599_17250
            PLAS: NF212_03705 NF212_23865 NF212_24415
            PRE: PCA10_04120(fdsG) PCA10_50700
            PFUW: KF707C_3700 KF707C_50910
            POJ: PtoMrB4_04590(fdsG) PtoMrB4_07800(fdnI)
            PLAL: FXN65_01960 FXN65_24765
            PAE: PA4810(fdnI)
            PAEV: N297_4977
            PAEI: N296_4977
            PAU: PA14_63570(fdnI)
            PAG: PLES_51941(fdnI)
            PAF: PAM18_4919(fdnI)
            PNC: NCGM2_0721(fdnI)
            PAEB: NCGM1900_5546(fdnI)
            PDK: PADK2_25525
            PSG: G655_25370
            PRP: M062_25390
            PAEP: PA1S_26145
            PAER: PA1R_gp2730
            PAEM: U769_26400
            PAEL: T223_26595
            PAES: SCV20265_5466
            PAEU: BN889_05353
            PAEG: AI22_07860
            PAEC: M802_4975
            PAEO: M801_4842
            SECH: B18_11830
            PCQ: PcP3B5_25020(nuoE_1) PcP3B5_55620(fdoI)
            PMUI: G4G71_06580 G4G71_13025
            PNT: G5B91_19460 G5B91_28795
            PAP: PSPA7_5529
            PPAA: B7D75_25035
            PPU: PP_0491(fdoI) PP_2183
            PPF: Pput_0525 Pput_3554
            PPG: PputGB1_0534 PputGB1_1807
            PPW: PputW619_0546 PputW619_1706
            PPT: PPS_0488 PPS_1794
            PPB: PPUBIRD1_0530 PPUBIRD1_3468
            PPI: YSA_01408 YSA_06002
            PPX: T1E_1266 T1E_3491(fdoI)
            PPUH: B479_02945 B479_08860
            PPUT: L483_02585 L483_08710
            PPUN: PP4_05250 PP4_36330(fdsG)
            PPUD: DW66_0501 DW66_2041
            PMON: X969_00875 X969_06805
            PMOT: X970_00865 X970_06780
            PPJ: RK21_03244 RK21_04523
            POR: APT59_16680
            PPSL: BJP27_08370 BJP27_10560
            PMOL: CLJ08_15495 CLJ08_22155
            PALD: LU682_002500 LU682_020025
            PIX: RIN61_14325 RIN61_20310
            PMOS: O165_004920 O165_026465
            PFUV: NLK61_08020
            PFL: PFL_0331(fdsG)
            PPRC: PFLCHA0_c03360 PFLCHA0_c32670(fdnI)
            PPRO: PPC_0342(fdsG) PPC_3261(fdhI)
            PFE: PSF113_3167
            PZA: HU749_014255
            PFO: Pfl01_2700(fdoI)
            PMAN: OU5_0372 OU5_4594
            PCG: AXG94_00390
            PMED: E3Z27_12675
            PKR: AYO71_17150
            PEN: PSEEN0566(fdnI) PSEEN1826
            PLUL: FOB45_14665 FOB45_20805
            PBA: PSEBR_a2581
            PBC: CD58_16465
            PPUU: PputUW4_00914 PputUW4_02559(fdoI)
            PDR: H681_21535
            PSV: PVLB_08070 PVLB_22735
            PKC: PKB_2396(fdsG) PKB_5136(fdoI)
            PCH: EY04_12035
            PCZ: PCL1606_33640
            PCP: JM49_17830
            PCHP: C4K32_2578
            PLQ: AA042_20900
            PALK: PSAKL28_05280 PSAKL28_29590
            PSW: LK03_16515
            PPV: NJ69_10240 NJ69_16110
            PSEM: TO66_13755
            PSEC: CCOS191_3486 CCOS191_4832(fdoI)
            PSOS: POS17_0328(fdsG)
            PFK: PFAS1_06155 PFAS1_26275
            PSET: THL1_357 THL1_5093
            PSIL: PMA3_13855 PMA3_24350
            PKE: DLD99_14130
            PUM: HGP31_05235 HGP31_14880
            PGY: AWU82_13695
            PVK: EPZ47_16595
            PEZ: HWQ56_13245
            PBZ: GN234_01735
            PMAO: PMYSY11_0506(fdnI)
            PATA: JWU58_13095
            PDW: BV82_3652 BV82_5014
