ENTRY       K02613                      KO
SYMBOL      paaE
            KLC: K7H21_13175(paaK)
            KLM: BWI76_13110
            REE: electrica_02715(paaE)
            KLP: GUC22_14230(paaK)
            KLX: GQR96_10795(paaK)
            ROR: RORB6_07530
            RON: TE10_13010
            RPLN: B1209_14650
            RAO: DSD31_14150(paaK)
            CYO: CD187_14255
            CPOT: FOB25_02000(paaK)
            CENS: P2W74_11635(paaK)
            CITR: GUC46_14430(paaK)
            EBT: EBL_c16600(paaE)
            CNT: JT31_00485
            CEM: LH23_16475
            CEN: LH86_15465
            PGE: LG71_17840
            ESC: Entcl_2418
            KLE: AO703_10145
            KIE: NCTC12125_01349(hmp_2)
            KAS: KATP_22130
            KLU: K7B04_17175(paaK)
            KCY: RIN60_11680(paaE)
            KGN: GY169_11955(paaK)
            LAX: APT61_10045
            LEI: C2U54_17520(paaK)
            LEH: C3F35_22325(paaK)
            LEE: DVA44_10885(paaK)
            LER: GNG29_12060(paaK)
            LEA: GNG26_12300(paaK)
            LPNU: KQ929_09220(paaK)
            LEY: DVA43_05255(paaK)
            LAZ: A8A57_10325
            LEF: LJPFL01_2004
            LEW: DAI21_16110(paaK)
            BUF: D8682_03085(paaK)
            BAGE: BADSM9389_21400
            BFT: MNO13_12385(paaK)
            BSEL: RHD99_11665(paaE)
            YRE: HEC60_05160(paaK)
            SGOE: A8O29_012310(paaK)
            IZH: FEM41_18570(paaK)
            PSGC: G163CM_13770(paaE)
            TOE: QMG90_10745(paaK)
            EBF: D782_2328
            EBB: F652_224(paaK)
            SMAR: SM39_2558(paaE)
            SMAC: SMDB11_2350(paaE)
            SMW: SMWW4_v1c30980(paaK2)
            SPE: Spro_3076
            SRR: SerAS9_3147
            SRL: SOD_c28790(paaE)
            SRY: M621_15725
            SPLY: Q5A_016000(paaE)
            SRS: SerAS12_3148
            SRA: SerAS13_3150
            SMAF: D781_2884
            SLQ: M495_15690
            SERF: L085_13140
            SERS: SERRSCBI_14865
            SFW: WN53_24225
            SFG: AV650_19960
            SRZ: AXX16_2188
            SERM: CLM71_14980
            SQU: E4343_00640(paaK)
            SFJ: SAMEA4384070_3126(hmp_1)
            SOF: NCTC11214_03720(hmp_2)
            SSUR: ATE40_012020
            SURI: J0X03_08560(paaK)
            SRHZ: FO014_18900(paaK)
            SENP: KHA73_15165(paaK)
            SNEM: NLX84_15540(paaK)
            SNEV: OI978_16975(paaK)
            SGRI: SGBXF1_03094(paaE)
            SSAR: SSARUM_002991(paaK)
            SERB: QEP77_07185(paaK)
            SERN: GUC32_15210(paaK)
            SERT: TAN611_3056(paaJ)
            SERH: GF111_22495(paaK)
            PPAV: LOZ86_08350
            ERWE: GKQ23_08365(paaK)
            TATU: EFZ10_15630(paaK)
            XBO: XBJ1_0123(paaE)
            XBV: XBW1_0160(paaE)
            XNE: XNC1_4620(paaE)
            XNM: XNC2_4462(paaE)
            XDO: XDD1_3922(paaE)
            XHO: A9255_15750
            XBU: HGO23_00640(paaK)
            XGR: QL128_00590(paaE)
            XET: WDV74_00500(paaE)
            XSK: AB0856_000139(paaK)
            PSI: S70_09355
            PSX: DR96_1311
            PSTA: BGK56_12370
            PTHA: OI982_13745(paaK)
            PRG: RB151_002390(paaE)
            PALA: CO695_03785
            PHEI: NCTC12003_00251(hmp_1)
            PRQ: CYG50_15050(paaK)
            PRJ: NCTC6933_00256(hmp_1)
            PVC: G3341_00985(paaK)
            PMAG: JI723_01395(paaK)
            PHAG: PZ638_00880(paaE)
            PZN: ACE2AM_00785(paaE)
            PXH: ACE2AL_00970(paaE)
            PLAZ: ACIH2S_01000(paaE)
            PROV: ABE954_01250(paaE)
            HAV: AT03_06015
            HPAR: AL518_19625(paaK)
            OPO: DSM2777_20455
            VNA: PN96_18675
            VJP: NP165_19375(paaK)
            VIB: VspSTUT11_39240
            PGH: FH974_25170(paaK)
            GKD: K6Q96_19055(paaK)
            PRE: PCA10_32750(paaE)
            PFUW: KF707C_30710
            POJ: PtoMrB4_24890(paaE)
            PLAL: FXN65_16460(paaK)
            PCQ: PcP3B5_34130(paaE)
            PMUI: G4G71_14860(paaK)
            PNT: G5B91_17240(paaK)
            PPU: PP_3274(paaE)
            PPF: Pput_2485
            PPG: PputGB1_2622
            PPW: PputW619_2635
            PPT: PPS_2697
            PPB: PPUBIRD1_2498(phaI)
            PPI: YSA_10779
            PPX: T1E_5599(paaE)
            PPUH: B479_13150
            PPUT: L483_17295
            PPUN: PP4_25990(paaE)
            PPUD: DW66_2955
            PMON: X969_12820
            PMOT: X970_12465
            PPJ: RK21_01983
            POR: APT59_12645
            PMOL: CLJ08_25430
            PALD: LU682_014115(paaE)
            PIX: RIN61_25370(paaE)
            PMOS: O165_009510
            PFL: PFL_3137(paaK)
            PPRC: PFLCHA0_c31680(paaE)
            PPRO: PPC_3166(paaK)
            PEN: PSEEN2802(paaK)
            PSV: PVLB_12545 PVLB_26467
            PKC: PKB_2683(paaE)
            PCH: EY04_13895 EY04_25445
            PCZ: PCL1606_12460 PCL1606_31640
            PCP: JM49_06250
            PCHP: C4K32_2983 C4K32_5106
            PSES: PSCI_3551(paaK)
            PSEM: TO66_14650 TO66_25520
            PSEC: CCOS191_2669(paaE)
            PSOS: POS17_3142(paaK)
            PSET: THL1_3199
            PYM: AK972_2136
            PUM: HGP31_21960(paaK)
            PEZ: HWQ56_15185(paaK)
            PDW: BV82_1326 BV82_5050(paaK)
            PQI: KH389_15230(paaK)
            PXN: HU772_012595(paaK) HU772_018325
            PANH: HU763_012560(paaK)
            PMUY: KSS95_15210(paaK) KSS95_21205
            PMAM: KSS90_12640(paaK)
            PORY: EJA05_13255(paaK)
            PTK: EXN22_11290 EXN22_13345(paaK)
            PTW: TUM18999_32910(paaE)
            PWY: HU734_014030(paaK)
            PIZ: LAB08_R41910(paaK)
            PSIH: LOY51_13065(paaK)
            PASI: LG197_19050(paaK)
            PKM: PZ739_14250(paaK)
            PSOA: PSm6_50220(paaE)
            PTAI: ICN73_19475(paaK)
            PKK: QQ992_13005(paaE)
            PTRL: OU419_13135(paaK)
            PSJY: AA098_14215
            PSNC: C0058_12550(paaK)
            PFOU: OZ911_14550(paaE)
            PSKP: KU43P_25990(paaE)
            PDEU: QEP73_16685(paaK)
            PSIV: LZ023_24545(paaK)
            PSWO: SD196_15245(paaE)
            PMOR: PMm318_A53850(paaK)
            PSSX: DCC84_11810(paaK) DCC84_13410(paaK)
            PSNY: ACPFMA_13760(paaE)
            PSMD: K5R88_11780(paaK)
            PSAO: SK095_16960(paaE)
            PMK: MDS_2871
            EAZ: JHT90_02550(paaK)
            ENTO: MTZ49_01165(paaK)
            PDEN: F1C79_07925(paaK)
            MAD: HP15_2701
            MBS: MRBBS_3303(paaE)
            MPQ: ABA45_15645
            MARI: ACP86_03720
            MSQ: BKP64_18445
            MARA: D0851_06900(paaK)
            MMEE: NLK58_07690(paaK)
            MAMM: ABNF92_15790(paaE)
            MFLI: ACGK9W_11245(paaE)
            PSPI: PS2015_2785
            ACB: A1S_1340
            ABY: ABAYE2371(paaE)
            ABC: ACICU_01340
            ABN: AB57_1523
            ABB: ABBFA_02164(paaE)
            ABX: ABK1_1788
            ABZ: ABZJ_01502(paaK)
            ABR: ABTJ_02367
            ABD: ABTW07_1511
            ABH: M3Q_1701
            ABAD: ABD1_13490(paaE)
            ABJ: BJAB07104_01504
            ABAB: BJAB0715_01523
            ABAJ: BJAB0868_01454
            ABAZ: P795_10685
            ABK: LX00_06630
            ABAU: IX87_03750
            ABW: BL01_18030
            ABAL: ABLAC_21650
            ABAN: ABUW_2531(paaK)
            ACC: BDGL_000686(paaE)
            ANO: RR32_11360
            ALC: OTEC02_11720
            ACAL: BUM88_06200
            ASEI: I8T81_12055(paaK)
            ACD: AOLE_12915
            ACW: A0J50_10895
            ASOL: BEN76_07720
            AID: CTZ23_08340(paaK)
            ARJ: DOM24_06790(paaK)
            AWU: BEN71_13045(paaK)
            AGU: AS4_34710(paaE)
            ALW: FOB21_13045(paaK)
            ATN: FM020_02930(paaK)
            AVB: RYU24_24340(paaE)
            AGYL: FPL18_15760
            ATZ: M5E07_03775(paaK)
            APRL: PY247_17325
            ACOI: NQU59_12380
            AVIV: LF296_08245(paaK)
            ACIE: KIP84_10920(paaK)
            ATV: ABEF79_12010(paaE)
            ACIC: IOD65_12360(paaK)
            ACIZ: TOL5_09200(paaE_1)
            ACZQ: SC192_07110(paaE)
            APIS: ACDW34_09760(paaE)
            SWD: Swoo_0217
            SPSH: FM037_08855
            CBER: B5D82_10970
            TNN: RI845_01640
            TFT: RI844_15525
            PAEW: KIH87_12030(paaK)
            PIN: Ping_0654
            SDE: Sde_2886
            SNAN: I6N98_13875
            ZAL: AZF00_02885
            KIM: G3T16_16665(paaK)
            GAI: IMCC3135_33945(paaE)
            WOC: BA177_11460
            TCD: AAIA72_11980
            HCS: FF32_04600
            HAG: BB497_05275
            HPRO: LMS44_21210(paaK)
            HQD: K1Y77_14885(paaK)
            HBP: HPTD01_1427
            HASO: B2G49_16895
            HAMS: NF683_05265(paaK)
            HCAM: I4484_00350(paaK)
            HAAH: HALA3H3_470021(paaJ)
            HAXH: J4377_17010(paaK)
            HABD: OM794_20660(paaK)
            HQN: M0220_09635(paaK)
            HAFN: KF947_09400(paaK)
            HAMZ: P8S55_09575(paaK)
            HALK: CUU95_07610(paaK)
            HVN: EI420_18650(paaK)
            HOL: HORIV_66910
            HNP: SR894_19555(paaE)
            HTT: HZS52_07000(paaK)
            VRE: ACFIOZ_20200(paaE)
            HTX: EKK97_00420(paaK)
            ALCA: ASALC70_02995(paaE)
            ADI: B5T_00825
            AXE: P40_03890
            MMW: Mmwyl1_3091
            MPRI: MP3633_1165(paaE)
            MARD: IBG28_06610(paaK)
            MARS: A8C75_10035
            MGEO: CFI10_11045
            MSEC: LN244_06760(paaK)
            MARL: HH196_06775(paaK)
            NCU: F0U83_05150(paaK)
            NJP: NEJAP_1137(paaE)
            AJP: AMJAP_2216(paaE)
            ZDF: AN401_12615
            GPB: HDN1F_09220
            VFF: VITFI_CDS3419
            CRZ: D1345_00220 D1345_20100(paaK)
            CHAE: CH06BL_00430(paaE) CH06BL_41470(paaE)
            AMAH: DLM_3138
            RSO: RSp0608(paaE)
            RSE: F504_4617
            RPU: CDC45_20655
            RNC: GO999_17080(paaK)
            RSL: RPSI07_mp0489(paaE)
            RSN: RSPO_m00942(paaE)
            RSM: CMR15_mp10557(paaE)
            RSY: RSUY_38090(paaE)
            RPI: Rpic_4563
            RPF: Rpic12D_3491
            RPJ: N234_19710 N234_31245
            RMN: TK49_17430
            RIN: ACS15_4881
            RWE: KOL96_07050(paaK)
            REH: H16_A3524(paaE1) H16_B1359(paaE2)
            CNC: CNE_1c34710(paaE) CNE_2c13180(paaE)
            CUH: BJN34_18835 BJN34_32060
            REU: Reut_A3210 Reut_B3739
            RME: Rmet_3373(paaJ)
            CTI: RALTA_A2977(paaK2) RALTA_B1605(paaK3)
            CBW: RR42_s0611
            CGD: CR3_2617(paaE)
            CCUP: BKK81_00670 BKK81_12240
            CUP: BKK80_12550 BKK80_19920
            CUU: BKK79_12155 BKK79_19750
            CPAU: EHF44_06505(paaK)
            COX: E0W60_03135(paaK) E0W60_26775(paaK)
            CCAM: M5D45_16285(paaK)
            CCAX: KZ686_02565(paaK)
            CUK: KB879_11690(paaK) KB879_29965(paaK)
            CNAN: A2G96_00045
            CUPR: IC580_13740(paaK)
            CUPE: KLP38_15910(paaK)
            CUPP: CTP10_R32000(paaK) CTP10_R54330(paaK)
            CUPA: LPA45_16650(paaK) LPA45_29220(paaK)
            BMA: BMA2577(paaE)
            BMV: BMASAVP1_A0008(paaK) BMASAVP1_A3115(paaE)
            BML: BMA10229_A1980(paaE)
            BMN: BMA10247_3533(paaE)
            BMAZ: BM44_2987
            BMAL: DM55_1362
            BMAE: DM78_3035
            BMAQ: DM76_1338
            BMAI: DM57_1348
            BMAF: DM51_2213
            BMAB: BM45_200
            BPS: BPSL3234(paaE)
            BPM: BURPS1710b_0011(paaK)
            BPL: BURPS1106A_3840(paaK)
            BPD: BURPS668_3779(paaK)
            BPR: GBP346_A3966(paaK)
            BPSE: BDL_2152
            BPSM: BBQ_49
            BPSU: BBN_175
            BPSD: BBX_544
            BPZ: BP1026B_I3476(paaE)
            BPQ: BPC006_I3890
            BPK: BBK_1627
            BPSH: DR55_1257
            BPSA: BBU_2301
            BPSO: X996_870
            BUT: X994_2888
            BTE: BTH_I3101(paaK)
            BTQ: BTQ_3039
            BTJ: BTJ_2658
            BTZ: BTL_547
            BTD: BTI_319
            BTV: BTHA_642
            BTHE: BTN_809
            BTHM: BTRA_779
            BTHA: DR62_1008
            BTHL: BG87_783
            BOK: DM82_2948
            BOC: BG90_1768
            BUU: WS70_01420
            BSAV: WS86_01925
            BHG: I6G56_19190(paaK)
            BUD: AQ610_01390
            BVI: Bcep1808_0308
            BVE: AK36_518
            BUR: Bcep18194_A3425
            BCM: Bcenmc03_0306
            BCH: Bcen2424_0326
            BCJ: BCAL0212(paaE)
            BCEN: DM39_131
            BCEW: DM40_1038
            BCEO: I35_0203(paaK)
            BAM: Bamb_0245
            BAC: BamMC406_0254
            BMJ: BMULJ_03035(paaE)
            BMU: Bmul_0228
            BMK: DM80_1360
            BMUL: NP80_361
            BCT: GEM_0237
            BCED: DM42_1503
            BCEP: APZ15_05185
            BDL: AK34_2829
            BPYR: ABD05_07245
            BCON: NL30_18230
            BUB: BW23_1434
            BDF: WI26_01200
            BLAT: WK25_01110
            BTEI: WS51_12025
            BSEM: WJ12_01275
            BPSL: WS57_14145
            BMEC: WJ16_01220
            BSTG: WT74_01575
            BSTL: BBJ41_11295
            BANN: JFN94_01205(paaK)
            BARI: NLX30_01415(paaK)
            BAEN: L3V59_01290(paaK)
            BSER: R0290_01350(paaE)
            BGL: bglu_1g02370 bglu_2g11500
            BGU: KS03_1171 KS03_4773
            BUG: BC1001_3303
            BGF: BC1003_3263
            BGD: bgla_1g02720
            BGO: BM43_1655
            BYI: BYI23_A014510(paaK) BYI23_A024700(paaK)
            BUK: MYA_0248
            BUL: BW21_398
            BUQ: AC233_16830
            BGP: BGL_1c02230(paaE) BGL_2c14200
            BPLA: bpln_1g02260 bpln_2g14960
            BUM: AXG89_04515
            BUI: AX768_14420
            BURK: DM992_02545(paaK)
            BURT: BTHE68_13270(paaE_1) BTHE68_23600(paaE_2)
            BURM: GJG85_01530(paaK)
            BURF: Bsp3421_006213(paaK)
            BUV: FPJ27_21025(paaK)
            BXE: Bxe_A0291
            BXB: DR64_2453
            BPH: Bphy_2861
            BGE: BC1002_2919 BC1002_6724
            BPX: BUPH_03658
            BPY: Bphyt_3666
            BUZ: AYM40_19090
            BFN: OI25_1736
            BCAI: K788_0007229
            PSPW: BJG93_13860(paaK)
            PARA: BTO02_19305
            PARB: CJU94_06565
            PHS: C2L64_17005(paaK)
            PTER: C2L65_14840(paaK)
            PGP: CUJ91_16755(paaK)
            PCJ: CUJ87_16125(paaK)
            PTS: CUJ90_16905(paaK)
            PCAF: DSC91_005085
            PMEG: FNZ07_32075(paaK)
            PTRO: G5S35_13565(paaK)
            PGIS: I6I06_13035(paaK)
            PACP: FAZ97_13320(paaK)
            PACS: FAZ98_13110(paaK)
            PEW: KZJ38_02800(paaK)
            PDIO: PDMSB3_4111(paaJ)
            PBRY: NDK50_19630(paaK)
            PSAA: QEN71_28410(paaK)
            PKF: RW095_34000(paaE)
            PPAI: E1956_04065(paaK)
            PHUN: U0042_18000(paaE)
            PLAD: PPGU16_30140(paaE)
            PAZZ: PBP221_30500(paaE)
            BRH: RBRH_00379
            PPK: U875_24780
            PPNO: DA70_17545
            PPNM: LV28_13240
            PRB: X636_09335
            PPUL: RO07_07175
            PSPU: NA29_03075
            PAPI: SG18_07565
            PVE: UC34_23260
            POX: MB84_03295
            PTX: ABW99_07920 ABW99_17900
            PFG: AB870_10120
            PNR: AT302_06780
            PAND: DRB87_21710(paaK)
            PFIB: PI93_023230(paaK)
            PCOM: NTU39_25460(paaK)
            PANN: PanNE5_17050(paaE)
            PANX: OYT13_23450(paaK)
            CABA: SBC2_33160(paaE)
            BUO: BRPE64_ACDS14800 BRPE64_ACDS26110
            CABK: NK8_15030(paaK) NK8_26130(paaK)
            BUE: BRPE67_ACDS14970(paaK) BRPE67_ACDS25520(paaK)
            TVL: FAZ95_20360(paaK)
            TCAR: U0034_08285(paaE)
            BPAR: BN117_1694(paaE)
            BPA: BPP1677(paaE)
            BBH: BN112_1235(paaE)
            BBR: BB3431(paaE)
            BBM: BN115_3219(paaE)
            BBX: BBS798_3263(paaE)
            BPT: Bpet1928(paaE)
            BAV: BAV1384(paaE)
            BHO: D560_2528
            BHM: D558_2510
            BHZ: ACR54_03041(paaE)
            BTRM: SAMEA390648703815(paaE)
            BBRO: BAU06_17745
            BFZ: BAU07_08470
            BPDZ: BBN53_06835
            BOH: AKI39_16965
            BGM: CAL15_15685
            BOJ: CBF45_03490
            BGV: CAL12_18660
            AXY: AXYL_01766(paaE)
            AXO: NH44784_003251
            AXN: AX27061_1659
            AXX: ERS451415_01652(hmp_1)
            ADT: APT56_07775
            AIS: BUW96_17545
            ASW: CVS48_27290(paaK)
            ACHR: C2U31_14365(paaK)
            ACHB: DVB37_07005(paaK)
            ADY: HLG70_14190(paaK)
            ACHO: H4P35_07210(paaK)
            AMUI: PE062_03975(paaK)
            APES: FOC84_03750(paaK)
            AAEG: RA224_23995(paaE)
            ASEL: RAS12_14330(paaE)
            ACHM: V6V88_07295(paaE)
            ACHA: KYT87_07525(paaK)
            AVH: WHX56_13065(paaE)
            ACHH: ABFG95_22365(paaE)
            ACHJ: LN047_07490(paaK)
            PUT: PT7_1460
            PUS: CKA81_07100
            POLL: OEG81_10840(paaK)
            AFA: UZ73_02245
            AFQ: AFA_11850
            AAQU: D3M96_12690(paaK)
            AAMM: FE795_11105(paaK)
            ALCN: MID00_15305(paaK)
            PHN: PAEH1_04440
            ODH: DHf2319_04425
            KGY: EHF36_03945(paaK)
            PARK: LSG25_04430(paaK)
            RHF: EUB48_02315(paaK)
            RLH: MIZ03_4660
            VEI: Veis_3949
            DAC: Daci_0814
            DEL: DelCs14_5720
            DTS: BI380_20630
            DHK: BO996_04130
            DLA: I6G47_20570(paaK)
            VAP: Vapar_1231
            VPE: Varpa_1324
            VPD: VAPA_1c12970(paaE)
            VBO: CKY39_06660
            VAM: C4F17_12850(paaK)
            VAZ: H7F35_18865(paaK)
            VAV: IG196_05075(paaK)
            VAE: RZE79_06155(paaE)
            VAX: H7F36_04475(paaK)
            VAW: SFB74_07600(paaE)
            CODO: LAD35_15715(paaK)
            CRJ: QMY55_02030(paaK)
            RTA: Rta_06950
            OTK: C6570_00430(paaK)
            OTD: J1M35_03315(paaK)
            LIM: L103DPR2_02823(paaE)
            LIH: L63ED372_00325(paaE)
            LIMM: LMORI2_18910(paaE)
            HYR: BSY239_3582
            HYB: Q5W_00320
            HYL: LPB072_20110
            HYC: E5678_13900
            HPSE: HPF_20910(paaE)
            HYN: F9K07_04080
            HTN: KI616_04090
            HCZ: G9Q37_19375
            HYY: JNX00_03055
            HYDR: SOM08_02465
            HYDA: ABSY19_10690
            DRG: H9K76_14700(paaK)
            MELA: C6568_07285(paaK)
            MJE: LVC68_01620(paaK)
            CBAA: SRAA_2159
            BWN: ACI3EV_01385(paaE)
            SAQA: OMP39_14520(paaK)
            MPT: Mpe_A0991
            METP: C1M51_04295(paaK)
            RDP: RD2015_3428
            ROI: N4261_08620(paaK)
            KIA: G8A07_18655(paaK)
            PKT: AT984_11935
            PAQA: K9V56_015145(paaK)
            PAIS: PFX98_16080(paaK)
            MIU: ABE85_00800
            ROG: ACQZ13_21995(paaE)
            ROJ: ACO228_24515(paaE)
            SNN: EWH46_09430(paaK)
            SMIO: CATMQ487_22100(paaE)
            ATER: MW290_24555(paaK)
            LCH: Lcho_3569
            JAG: GJA_640
            JAZ: YQ44_01905
            JAL: BZG29_25700
            JSV: CNX70_26015
            JAS: FJQ89_15175(paaK)
            JLV: G3257_26360(paaK)
            JAH: JAB4_052870(paaE)
            JRI: P9875_26770(paaK)
            JAE: OPV09_26365(paaE)
            HSE: Hsero_4129(paaE)
            HSZ: ACP92_20610
            HHT: F506_09790
            HRB: Hrubri_4062(paaE)
            HHF: E2K99_21400(paaK)
            HFR: G5S34_22150(paaK)
            HEW: HBDW_42650(paaK)
            MNR: ACZ75_22640
            MASW: AM586_24785
            MASS: CR152_12055
            MTIM: DIR46_16825(paaK)
            MASY: DPH57_16705(paaK)
            MANC: IV454_03655(paaK)
            MFY: HH212_11330(paaK)
            MVAR: MasN3_45770(paaE)
            MENY: LSQ66_18215(paaK)
            MLIR: LPB04_08665(paaK)
            MASZ: C9I28_05190(paaK)
            MALI: EYF70_01810(paaK)
            MUM: FCL38_16720(paaK)
            MFLA: GO485_12250(paaK)
            MPLI: E1742_12690(paaK)
            TCT: PX653_17695(paaK)
            PLUE: EWM63_16545(paaK)
            DUG: HH213_07040(paaK)
            DZO: SR858_22800(paaE)
            TMJ: P0M04_12460(paaK)
            RUG: QC826_02210(paaK)
            EHB: E7V67_002355(paaE)
            UND: UNDKW_1915(paaE)
            UNY: UNDYM_1941(paaE)
            TIN: Tint_3000
            THI: THI_3551(paaE)
            TTW: LCC91_12370(paaK)
            EBA: ebA3553(paaE) ebA5725(paaE2)
            ABRE: pbN1_21630(paaE)
            APET: ToN1_02410(paaE1) ToN1_28890(paaE2)
            RBH: B4966_01220
            DAR: Daro_0381
            DDEN: KI615_00835
            AZO: azo0308(paaE)
            AOA: dqs_0321
            AZA: AZKH_0418(paaE)
            AZI: AzCIB_0342
            AZD: CDA09_01715 CDA09_10500
            AZR: CJ010_01930
            TMZ: Tmz1t_1502
            TCL: Tchl_2105
            THK: CCZ27_17950
            TAK: Tharo_1263
            THAG: CKCBHOJB_01104(paaE)
            ACOM: CEW83_16090
            ZPA: C3497_00830(paaK)
            MESP: C1M53_04070(paaK)
            NIY: FQ775_02635(paaK)
            NKI: KW403_02000(paaK)
            NRH: T8J41_12580(paaE)
            NTU: NTH_00620(paaE)
            MESO: BSQ44_16705
            AMIH: CO731_03519(paaE)
            ANJ: AMD1_3478(paaE)
            PHT: BLM14_25485
            RPOD: E0E05_11095
            ORM: HTY61_02805(paaK)
            OST: ABWH87_10220
            KMN: HW532_16710(paaK)
            SME: SM_b21636(paaE)
            SMK: Sinme_4189
            SMQ: SinmeB_4685
            SMX: SM11_pD0067(paaE)
            SMI: BN406_05152(paaE)
            SMEG: C770_GR4pD0067
            SMEL: SM2011_b21636(paaE)
            SMER: DU99_25795
            SMD: Smed_4151
            RHI: NGR_c26150(paaK)
            SFH: SFHH103_02466(paaK)
            SFD: USDA257_c50050(paaE)
            SIX: BSY16_3715
            SAME: SAMCFNEI73_Ch2915(paaE)
            SINO: SS05631_c26950
            ESJ: SJ05684_b47350
            EAK: EKH55_4848
            SKM: PZL22_000759(paaK)
            EAW: ACEP9W_23990(paaE)
            ALF: CFBP5473_20295(paaK)
            RTR: RTCIAT899_PC02410(paaK)
            RHL: LPU83_pLPU83d0259(paaE)
            RHR: CKA34_24925
            RGR: FZ934_27295(paaK)
            ROY: G3A56_21895(paaK)
            RHIB: I8E17_25420(paaK)
