ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MUN: 110551719(Pfas)
            CGE: 100760956(Pfas)
            MAUA: 101843463(Pfas)
            PROB: 127219088(Pfas)
            PLEU: 114693152(Pfas)
            PMAV: 102904402(Pfas)
            MORG: 121457052(Pfas)
            MFOT: 126513972
            AAMP: 119811958(Pfas)
            CNL: 130878413(Pfas)
            NGI: 103752092(Pfas)
            HGL: 101715643(Pfas)
            CPOC: 100730059(Pfas)
            CCAN: 109693915(Pfas)
            DORD: 105983279(Pfas)
            DSP: 122100431(Pfas)
            DMER: 138813202(Pfas)
            PLOP: 125365818(Pfas)
            NCAR: 124980816
            MMMA: 107158027(Pfas)
            ITI: 101965564(Pfas)
            OCU: 100341557 127489521
            OPI: 101534498(PFAS)
            OCZ: 121170240(PFAS)
            TUP: 102488113(PFAS)
            GVR: 103597851(PFAS)
            CFA: 489490(PFAS)
            CLUD: 112647399(PFAS)
            VVP: 112924876(PFAS)
            VLG: 121500487(PFAS)
            NPO: 129497573(PFAS)
            AML: 100478333(PFAS)
            UMR: 103660490(PFAS)
            UAH: 113271180(PFAS)
            UAR: 123792107(PFAS)
            ELK: 111161131
            LLV: 125087454
            MPUF: 101691436(PFAS)
            MNP: 132004428(PFAS)
            MLK: 131816130(PFAS)
            NVS: 122906739(PFAS)
            ORO: 101379713(PFAS)
            EJU: 114225371(PFAS)
            ZCA: 113939145(PFAS)
            MLX: 118000053(PFAS)
            NSU: 110584717(PFAS)
            LWW: 102730762(PFAS)
            FCA: 101081508(PFAS)
            PYU: 121015943(PFAS)
            PCOO: 112857015(PFAS)
            PBG: 122484930(PFAS)
            PVIV: 125151887(PFAS)
            LRUF: 124519572
            LGF: 123604364(PFAS)
            AJU: 106972453
            PTG: 102956385(PFAS)
            PPAD: 109245894(PFAS)
            PUC: 125927007
            PLEZ: 122206743(PFAS)
            HHV: 120231409(PFAS)
            BTA: 520318(PFAS)
            BOM: 102278326(PFAS)
            BIU: 109574350(PFAS)
            BBUB: 102411755(PFAS)
            BKE: 129649304(PFAS)
            BBIS: 104990741(PFAS)
            CHX: 102175159(PFAS)
            OAS: 101122962(PFAS)
            BTAX: 128065108(PFAS)
            CSUM: 138083900(PFAS)
            ODA: 120866008(PFAS)
            CCAD: 122445455(PFAS)
            MREE: 136149867(PFAS)
            OVR: 110121805(PFAS)
            MBEZ: 129543489(PFAS)
            SSC: 100620093(PFAS)
            CFR: 102519121(PFAS)
            CBAI: 105077540(PFAS)
            CDK: 105102986(PFAS)
            VPC: 102526676(PFAS)
            BACU: 103019154(PFAS)
            BMUS: 118887003(PFAS)
            LVE: 103073036(PFAS)
            OOR: 101279035(PFAS)
            LALB: 132511758(PFAS)
            GMF: 115855842(PFAS)
            DDP: 132415390(PFAS)
            DLE: 111185790(PFAS)
            PCAD: 102995533(PFAS)
            PSIU: 116746284(PFAS)
            PPHC: 136138235(PFAS)
            NASI: 112401926(PFAS)
            ECB: 100062488(PFAS)
            EPZ: 103564284(PFAS)
            EAI: 106844244(PFAS)
            MYB: 102252152(PFAS)
            MYD: 102753669(PFAS)
            MMYO: 118672117(PFAS)
            MLF: 102437947(PFAS)
            MDT: 132218033(PFAS)
            MYUM: 138994337(PFAS)
            PKL: 118726857(PFAS)
            EFUS: 103296874(PFAS)
            MNA: 107544579(PFAS)
            DRO: 112308553(PFAS)
            SHON: 118974668(PFAS)
            AJM: 119063575(PFAS)
            PDIC: 114515013(PFAS)
            PHAS: 123809378(PFAS)
            MMF: 118634584(PFAS)
            PPAM: 129072276(PFAS)
            HAI: 109395133(PFAS)
            RFQ: 117013402(PFAS)
            PALE: 102896737(PFAS)
            PGIG: 120589708(PFAS)
            PVP: 105291250(PFAS)
            RAY: 107515664(PFAS)
            MJV: 108409692(PFAS)
            TOD: 119231034(PFAS)
            SARA: 101553500(PFAS)
            SFUM: 130024273(PFAS)
            SETR: 125998105(PFAS)
            LAV: 100673309(PFAS)
            TMU: 101354335
            ETF: 101662486(PFAS)
            DNM: 101427444(PFAS)
            MDO: 100013885(PFAS)
            GAS: 123244126(PFAS)
            SHR: 100933741(PFAS)
            AFZ: 127560841
            PCW: 110194384(PFAS)
            TVP: 118858319(PFAS)
            PBRV: 138174001(PFAS)
            MLAO: 141514610(PFAS)
            OAA: 100086209(PFAS)
            TACU: 119947322(PFAS)
            GGA: 101751749
            ACYG: 125181727
            TGU: 115492775(PFAS)
            ATRC: 139586691(PFAS)
            FAB: 101819461(PFAS)
            OMA: 130263333(PFAS)
            PHI: 102100215
            ACOE: 138100828(PFAS)
            ZLE: 135461102(PFAS)
            CCIC: 134055730(PFAS)
            FPG: 101919814(PFAS)
            FCH: 102049912(PFAS)
            SHAB: 115603043(PFAS)
            AGEN: 126037045
            HHAR: 128150410(PFAS)
            BBUT: 142037789(PFAS)
            CBOY: 140645241(PFAS)
            MAME: 142403262
            CNIC: 135999802(PFAS)
            LMIC: 141737109
            ASN: 102378668(PFAS)
            AMJ: 102563369(PFAS)
            PSS: 102459514(PFAS)
            CIZ: 142005940(PFAS)
            CMY: 114018942(PFAS) 119565026
            CCAY: 125628592 125628593
            LKP: 140904154 140904193
            NDS: 141978887 141978888
            DCC: 119849367(PFAS)
            CPIC: 101941090 101941366
            TST: 117870066(PFAS)
            CABI: 116827304(PFAS)
            MRV: 120381394(PFAS)
            ACS: 100559217(pfas)
            ASAO: 132777672 132777676
            PVT: 110087636(PFAS)
            SUND: 121933378(PFAS)
            PBI: 103057873(PFAS)
            PMUR: 107298955(PFAS)
            CTIG: 120301072(PFAS)
            PGUT: 117657156(PFAS) 117658727
            PCAE: 139324979(PFAS)
            APRI: 131198834(PFAS)
            PTEX: 113449456(PFAS)
            NSS: 113422768(PFAS)
            VKO: 123018937(PFAS)
            PMUA: 114581770(PFAS)
            PRAF: 128399613(PFAS)
            ZVI: 118094787(PFAS)
            HCG: 128331857(PFAS)
            GJA: 107118173(PFAS)
            STOW: 125444619(PFAS)
            EMC: 129340737(PFAS)
            XLA: 108703280
            XTR: 100216263(pfas)
            NPR: 108786215(PFAS)
            RTEM: 120942933(PFAS)
            ACAT: 141148191(PFAS)
            PADS: 140334676(PFAS)
            BBUF: 120984420(PFAS)
            BGAR: 122944739(PFAS)
            DTC: 141073457(PFAS)
            HSQ: 130283915(PFAS)
            PCOB: 134945706(PFAS)
            PWL: 138304331(PFAS)
            MUO: 115474651(PFAS)
            GSH: 117360720(PFAS)
            DRE: 570437(pfaS)
            SRX: 107737297 107737373
            SANH: 107665308
            SGH: 107556148 107593806
            CCAR: 109049321(pfas)
            CAUA: 113062928 113120978
            CGIB: 127938802 127984082
            PTET: 122325317(pfas)
            LROH: 127182833(pfas)
            GRF: 141283152(pfas)
            OMC: 131527159(pfas)
            PPRM: 120493985(pfas)
            RKG: 130091788(pfas)
            MAMB: 125278049(pfas)
            CIDE: 127501771
            CERY: 137018928(pfas)
            MASI: 127410189
            TROS: 130565767(pfas)
            TDW: 130434822(pfas)
            MANU: 129429600(pfas)
            PDAB: 135738892(pfas)
            IPU: 108258106
            IFU: 128601253(pfas)
            PHYP: 113546870(pfas)
            SMEO: 124377391(pfas)
            TFD: 113648099(pfas)
            TVC: 132843438(pfas)
            CGAR: 128515358(pfas)
            NGRA: 132883636(pfas)
            TRN: 134319999(pfas)
            AMEX: 103033258(pfas)
            CMAO: 118815419(pfas)
            EEE: 113591332(pfas)
            CHAR: 105900897(pfas)
            SPIL: 134102656(pfas)
            ASAD: 121677701(pfas)
            TRU: 101073171(pfas)
            TFS: 130529109(pfas)
            TNG: GSTEN00020530G001
            LCO: 104925997(pfas)
            NCC: 104959170(pfas)
            TBEN: 117495571(pfas)
            CGOB: 115006877(pfas)
            PGEO: 117445059(pfas)
            GACU: 117555076(pfas)
            EMAC: 134869608(pfas)
            ELY: 117254164(pfas)
            EFO: 125895917(pfas)
            PLEP: 121941358(pfas)
            SLUC: 116063274(pfas)
            ECRA: 117950842(pfas)
            ESP: 116695224(pfas)
            PFLV: 114561074(pfas)
            PPUG: 119216327(pfas)
            AFB: 129094321(pfas)
            CLUM: 117730026(pfas)
            PSWI: 130194441(pfas)
            CANA: 137795580(pfas)
            CVE: 137866494(pfas)
            MSAM: 119900963(pfas)
            SCHU: 122878254(pfas)
            EARM: 139287997(pfas)
            CUD: 121512774(pfas)
            SPUL: 138607677(pfas)
            LMIX: 132959392(pfas)
            HTC: 141789296(pfas)
            ALAT: 119028172(pfas)
            ASTR: 137598476(pfas)
            PKLU: 139202611(pfas)
            MZE: 101477197(pfas)
            ONL: 100704221(pfas)
            OAU: 116331087(pfas)
            OLA: 101156076(pfas)
            OML: 112150553(pfas)
            CSAI: 133458189(pfas)
            XMA: 102223778(pfas)
            XCO: 114151336(pfas)
            XHE: 116726280(pfas)
            PRET: 103463746(pfas)
            PFOR: 103137029(pfas)
            PLAI: 106961251(pfas)
            PMEI: 106920685(pfas)
            GAF: 122838403(pfas)
            PPRL: 129377629(pfas)
            CVG: 107099984(pfas)
            CTUL: 119799260(pfas)
            GMU: 124873323(pfas)
            NFU: 107396401(pfas)
            KMR: 108230753(pfas)
            ALIM: 106525453(pfas)
            NWH: 119408002(pfas)
            AOCE: 111564986(pfas)
            EJA: 138198590(pfas)
            BFRE: 138618807(pfas)
            MCEP: 125010007(pfaS)
            CSEM: 103376730(pfas)
            POV: 109625717(pfas)
            SSEN: 122776818 122781142(pfas)
            SSOE: 131465984(pfas)
            HHIP: 117760823(pfas)
            HSP: 118120875(pfas)
            PPLT: 128448523(pfas)
            SMAU: 118317872(pfas)
            LCF: 108879023
            SDU: 111231971(pfas)
            SLAL: 111653772(pfas)
            XGL: 120790792(pfas)
            HCQ: 109532222(pfas)
            SSCV: 125973242(pfas)
            SBIA: 133503116(pfas)
            PEE: 133406146(pfas)
            PTAO: 133480394(pfas)
            BPEC: 110154778(pfas)
            ENY: 140353655(pfas)
            MALB: 109974874(pfas)
            BSPL: 114853560(pfas)
            SJO: 128361264(pfas)
            SSCO: 133985100(pfas)
            TTY: 137188054(pfas)
            GMH: 115555433(pfas)
            SASA: 106613946(pfas)
            STRU: 115158443(pfas)
            OTW: 112251060(pfas)
            OMY: 110524483(pfas)
            OGO: 123996893(pfas)
            ONE: 115108473(pfas)
            OKI: 109902663(pfas)
            OKE: 118391751(pfas)
            OMM: 135512942(pfas)
            OCLA: 139409309
            SALP: 111976042(pfas)
            SNH: 120054887(pfas)
            SFON: 129810520(pfas)
            CCLU: 121533358(pfas)
            ELS: 105011676(pfas)
            OEP: 134012774(pfas)
            SFM: 108923459(pfas)
            PKI: 111834944(pfas)
            AANG: 118226415(pfas)
            AROT: 135253819(pfas)
            CCOG: 133126786(pfas)
            LOC: 102684660(pfas)
            PSPA: 121326746(pfas)
            ARUT: 117417254(pfas)
            PSEX: 120515251(pfas)
            LCM: 102345250(PFAS)
            CMK: 103179643(pfas)
            RTP: 109919173(pfas)
            CPLA: 122552139(pfas)
            CPUN: 140454054(pfas)
            HOC: 132824328
            SCAU: 119973776(pfas)
            LERI: 129706810(pfas)
            HAKA: 140735641(pfas)
            PMRN: 116955767(PFAS)
            LRJ: 133357683(PFAS)
            BFO: 118418946
            BBEL: 109486500
            CIN: 100184530
            SCLV: 120327159
            CLEP: 143472689
            SPU: 576564
            LPIC: 129260819
            LVG: 121408028
            AJJ: 139979634
            APLC: 110989801
            ARUN: 117293521
            AAMU: 139935702
            AFIL: 140161327
            AJC: 117112246
            PFLL: 139130350
            DME: Dmel_CG9127(Pfas)
            DER: 6543519
            DSE: 6613571
            DSI: Dsimw501_GD22605(Dsim_GD22605)
            DYA: Dyak_GE18953
            DAN: 6498219
            DSR: 110186096
            DPO: 4817941
            DPE: 113565886 6589624
            DMN: 108162060
            DWI: 6642314
            DGR: 6562319
            DMO: Dmoj_GI13543
            DAZ: 108609953
            DNV: 115563289
            DHE: 111596336
            DVI: 6628179(Pfas)
            CCAT: 101455120
            BOD: 106622020
            BDR: 105225190
            RZE: 108358819 108373853
            AOQ: 129249372
            ALUD: 128865079
            TDA: 119687351
            MDE: 101899219
            SCAC: 106089380
            LCQ: 111688070
            LSQ: 119610144
            CVJ: 135951870(Pfas)
            GFS: 119644353 119644355
            ECOE: 129949406
            CLON: 129611598
            HIS: 119652633
            AGA: 1281370
            ACOZ: 120950358
            AARA: 120894633
            AMER: 121588724
            ASTE: 118504329
            AMAP: 126556737
            AFUN: 125763830
            AMOU: 128310085
            AMRS: 128719421
            ANIL: 128721417
            AALI: 118458026
            ADAR: 125951842
            ACOS: 131261366
            AAG: 5566442
            AALB: 109415959 109418751
            ASUA: 134224653
            CPII: 120428165
            CBRI: 134832579
            CNS: 116336906
            BCOO: 119070966
            LLL: 129789574
            PPAP: 129805572
            AME: 552657
            ACER: 107998796
            ALAB: 122715260
            ADR: 102674849
            AFLR: 100863620
            BIM: 100749333
            BBIF: 117207440
            BVK: 117241660
            BVAN: 117158269
            BHUN: 126870859
            BTER: 100648293
            BAFF: 126920823
            BPYO: 122573695
            BPAS: 132912686
            FVI: 122534855
            CCAL: 108629030
            OBB: 114877134
            OLG: 117609130
            MGEN: 117220486
            NMEA: 116424447
            CGIG: 122395602
            SOC: 105193744
            MPHA: 105834573
            AEC: 105155062
            ACEP: 105622947
            ACOC: 108690013
            MZT: 108730362(Pfas)
            CCOA: 108773898
            TCZ: 108770300
            TSEP: 108756607
            PBAR: 105429171
            VEM: 105557021
            COBS: 139109902(Pfas)
            TLN: 139820930(Pfas)
            TAME: 143903144(Pfas)
            HST: 105185873
            DQU: 106741662
            CFO: 105251010
            FEX: 115244223
            PMEC: 138934748(Pfas)
            LHU: 105671043
            PGC: 109855794
            OBO: 105276517
            PCF: 106786515
            PFUC: 122520134
            VPS: 122635641
            VCRB: 124428862
            VVE: 124955605
            NVI: 100122132
            CSOL: 105364553
            TPRE: 106653033
            LHT: 122502623
            LBD: 127278123
            MDL: 103570659
            CGLO: 123262853
            CTYP: 141525164(Pfas)
            FAS: 105271469
            DAM: 107042550
            AGIF: 122847505
            CINS: 118065769
            VCAN: 122406222
            CCIN: 107271844
            DSM: 124412488
            NPT: 124222565(Pfas)
            NFB: 124185853
            NLO: 107222941
            NVG: 124308240
            AROA: 105694134
            TCA: 100142601 658176
            TMOL: 138133681(Pfas)
            DPA: 109538163
            ESIM: 136416775(Pfas)
            EFOR: 136346998(Pfas)
            SOY: 115877710
            RFG: 143204874(Pfas)
            AGRG: 126744648
            ATD: 109603572
            CSET: 123308909
            HAXR: 123684648
            AGB: 108907988
            LDC: 111510305
            DVV: 114338337 126885248
            NVL: 108568060
            APLN: 108741346
            PPYR: 116174411
            OTU: 111420269
            BMOR: 101735940
            BMAN: 114251329
            MSEX: 115441065
            DPL: KGM_207951
            BANY: 112046650
            MJU: 123867227
            NIQ: 126768605
            VCD: 124530185
            MCIX: 123654619
            PMAC: 106715017
            PPOT: 106105504
            PXU: 106125298
            BPHI: 137931294(Pfas)
            PRAP: 111000407
            PBX: 123706669
            PNAP: 125055773
            ZCE: 119831034
            CCRC: 123692915
            LSIN: 126968449
            AAGE: 121731342
            HAW: 110378974
            HZE: 124630271
            TNL: 113502690 113506886
            SLIU: 111349205
            OFU: 114362892
            ONU: 135088655
            ATRA: 106133986
            GMW: 113511571
            ECLR: 140750602(Pfas)
            PXY: 105393606
            PGW: 126366963
            LGLY: 125226042
            CSTB: 134742995
            CFUM: 141433362(Pfas)
            CFEL: 113372524
            CCRN: 123297505
            API: 100159986(Pfas)
            DNX: 107165943
            AGS: 114123957
            RMD: 113553080
            ACOO: 126846748
            DVT: 126894974
            BTAB: 109036315 109043005
            DCI: 103505987 103518873
            CLEC: 106671231
            HHAL: 106679976 106682043
            NLU: 111062983
            LDA: 142332586(Pfas)
            HVI: 124357663
            MQU: 128987163
            PHU: Phum_PHUM009790
            FOC: 113202276
            TPAL: 117646740
            ZNE: 110832599
            CSEC: 111875747
            PAME: 138698442(Pfas)
            SGRE: 126281265
            BROR: 134540905
            IEL: 124161849
            HAMR: 139697559(Pfas)
            FCD: 110850733
            PVM: 113806382(Pfas)
            PJA: 122255156
            PCHN: 125029583
            PMOO: 119581012
            HAME: 121874499
            CQD: 128701187(Pfas)
            PTRU: 123506033
            ESN: 126995248
            MNZ: 135198173
            MRJ: 136838869(Pfas)
            PORN: 139765576(Pfas)
            HAZT: 108673753
            OOT: 143035877(Pfas)
            PPOI: 119105190
            ISC: 8026768
            DSV: 119449939
            DALB: 135898193(Pfas)
            RSAN: 119382676
            RMP: 119170166
            VDE: 111251458
            VJA: 111272134
            GOE: 100899579
            TUT: 107362307
            DPTE: 113798057
            DFR: 124493806
            CSCU: 111630381
            CVS: 136974199(Pfas)
            PTEP: 107442015
            ABRU: 129958428
            UDV: 129217275
            SDM: 118185424
            LPOL: 106460389
            PMEO: 129593100
            CEL: CELE_F10F2.2(pfas-1)
            CBR: CBG_18026
            CRQ: GCK72_010061
            TSP: Tsp_11856
            HRO: HELRODRAFT_190628
            LGI: LOTGIDRAFT_172386
            PVUL: 126830505
            PCAN: 112560129
            LSAX: 138968289
            BARL: 143283675
            BGT: 106064387
            GAE: 121375352
            HRF: 124141849
            HRJ: 124288742
            HASI: 137272796
            HCRA: 139449578
            CRG: 105346301
            CANU: 128192725
            CVN: 111124120
            OED: 125679954
            MYI: 110446648
            PMAX: 117329017
            AIRR: 138328407
            YBA: 132545487
            MCAF: 127726469
            MMER: 123556470
            RPHI: 132735701
            DPOL: 127875983
            MAEA: 128229394
            OBI: 106879080
            OSN: 115214413
            LJP: 135473891
            LAK: 106157702
            LLON: 135493773
            NVE: 5521892
            EPA: 110247054
            ATEN: 116300291
            ADF: 107340191
            AMIL: 114948435
            MCAZ: 138015320
            MFOO: 137999607
            PDAM: 113686451
            SPIS: 111326325
            DGT: 114526660
            XEN: 124445323
            HMG: 101236008
            HSY: 130644335
            RES: 135686801
            TAD: TRIADDRAFT_56338
            CCLM: 134189973
            ATH: AT1G74260(PUR4)
            ALY: 9323599
            CRB: 17894024
            CSAT: 104702152 104713064 104751295
            EUS: EUTSA_v10018011mg
            BRP: 103830709 103831898
            BNA: 106354339 106354375 106387204 106430171
            BOE: 106300002 106300018
            RSZ: 108817003
            THJ: 104816583
            CIT: 102627776
            CIC: CICLE_v10030516mg
            PVY: 116109128 116132471
            MINC: 123192543
            TCC: 18597914
            GRA: 105768118
            GHI: 107898280 107938912 107948329
            GAB: 108482957 108489262
            HSYR: 120129601 120211647
            DZI: 111311864
            EGR: 104418123
            RARG: 115750531
            GMX: 100794589 100818572
            GSJ: 114382241 114397693
            PVU: 137814990 137820545
            VRA: 106757614 106761995
            VAR: 108329036 108331399
            VUN: 114163226
            VUM: 124824587 124826219
            CCAJ: 109792413 109810463
            APRC: 113850168 113850302
            MTR: 25495271 25502246
            TPRA: 123895559 123915598
            CAM: 101509746
            PSAT: 127107291
            VVO: 131603754
            LJA: 130727018 130740866
            ADU: 107462586
            AIP: 107612758
            AHF: 112707385 112769106
            LANG: 109329728 109345110
            PCIN: 129303687 129313368
            QSA: O6P43_014348 O6P43_020633
            FVE: 101292510
            AANS: 126793631
            RCN: 112180870
            PPER: 18766885 18792919
            PMUM: 103319406 103336360
            PAVI: 110744981 110772072
            PDUL: 117613968 117637138 117638809
            MDM: 103400609 103415794
            MSYL: 126615757 126619957
            PXB: 103960346 103960350 103960355 103962592
            PCOX: 137722363 137722375
            ZJU: 107419076
            MNT: 21407873
            CSAV: 115712684 133030304
            HLP: 133817487
            CSV: 101204076
            CMO: 103495143
            BHJ: 120082247
            MCHA: 111015867 111015874
            CMAX: 111477214 111490471
            CMOS: 111447067 111458518
            CPEP: 111797548 111802847
            RCU: 8270665 8274860
            MEAN: 126686305
            JCU: 105647325
            HBR: 110667223
            MESC: 110623935
            POP: 7487972 7490378
            PEU: 105109581
            PALZ: 118059690
            PNZ: 133697516
            JRE: 108986326
            CILL: 122291301
            CAVE: 132188561
            AGLU: 133862600
            QSU: 112039776
            QLO: 115955388
            CSAA: 142638965
            TWL: 120006979
            VVI: 100246154
            VRI: 117929267
            SLY: 101268249
            SPEN: 107010963
            SOT: 102587455 102600024
            SSTN: 125849510 125878326
            SDUL: 129875011
            SVER: 125815753 125835187
            CANN: 107840194 107859270
            LBB: 132598958 132622631
            NTA: 107765791 107771670
            NSY: 104236313
            NTO: 104120405
            NAU: 109244914
            INI: 109153836 109186661
            ITR: 116012096 116018927
            SIND: 105167148
            OEU: 111408362
            EGT: 105977523
            SSPL: 121761171 121765448
            SMIL: 131005860 131005861
            SHIS: 125202714 125215035
            APAN: 127241279
            HPUM: 140887641
            PHUA: 140965880
            PEBU: 140804645
            PTAB: 142548795
            CARB: 113700369 113738927 113740711 140010732
            HAN: 110873524 110942221
            BHW: 143555696
            ECAD: 122611300
            LSV: 111901939
            CCAV: 112526090 112526114
            DCR: 108214233
            AGRV: 141691190
            CSIN: 114287012 114304702
            RVL: 131302694 131335516
            AEW: 130763293 130775223
            DLT: 127799793
            BVG: 104885499
            SOE: 110787449 110806119
            CQI: 110697828 110703801 110705561 110717558
            ATRI: 130804584
            MOF: 131146921
            NNU: 104586958
            MING: 122057879 122084649
            TSS: 122651345 122657054
            PSOM: 113275214 113305053 113343850
            OSA: 107277292 4324899
            DOSA: Os01g0888500
            OBR: 102702336
            OGL: 127773267 127773449
            BDI: 100822243 100835695
            ATS: 109732747 109737025 109756015
            TDC: 119268854 119288831 119321209 119349219 119354993 119364126
            TAES: 123045329 123045439 123053165 123065029 123121111 123142552 123181025 123182810 123189078
            TUA: 125507667 125526700 125526733 125526845 125537690
            HVG: 123426569 123430898 123448269
            LPER: 127292533 127300267 127321254
            LRD: 124669885 124705558
            SBI: 8063375 8079613
            ZMA: 100192064 103648345
            MFLO: 136453542 136493950 136497824 136552995
            SITA: 101768779 101784162
            SVS: 117836438 117837057
            PVIR: 120674134 120709114
            PHAI: 112873807 112892173
            PAUA: 133913163
            TANG: 140769067
            PDA: 103701602 120108497
            EGU: 105034736
            MUS: 135599127
            ZOF: 122036255 122051158 122055461 122055908
            DCT: 110098980
            PEQ: 110023055
            AOF: 109825822
            MSIN: 131243641 131252960
            ACAK: 137959186
            NCOL: 116262104
            ATR: 18435637
            CJF: 131031299
            SMO: SELMODRAFT_114727 SELMODRAFT_165866
            PPP: 112283428
            CRE: CHLRE_08g364800v5
            VCN: VOLCADRAFT_58690
            MNG: MNEG_8364
            CSL: COCSUDRAFT_53438
            CVR: CHLNCDRAFT_139160
            APRO: F751_2988
            OLU: OSTLU_41441
            OTA: OT_ostta06g03820
            BPG: Bathy05g04200
            MIS: MICPUN_97720
            MPP: MICPUCDRAFT_21029
            CME: CYME_CMQ365C
            GSL: Gasu_48850
            CCP: CHC_T00008585001
            SCE: YGR061C(ADE6)
            SEUB: DI49_2021
            SPAO: SPAR_G02860
            AGO: AGOS_AFR573C
            ERC: Ecym_6270
            KLA: KLLA0_B08063g
            KMX: KLMA_50283(ADE6)
            LTH: KLTH0D13332g
            VPO: Kpol_337p2
            ZRO: ZYRO0B07722g
            CGR: 2890000(GVI51_K04345)
            NCS: NCAS_0A02250(NCAS0A02250)
            NDI: NDAI_0D04180(NDAI0D04180)
            TPF: TPHA_0B00970(TPHA0B00970)
            TBL: TBLA_0A08250(TBLA0A08250)
            TGB: HG536_0E01250
            TDL: TDEL_0E01670(TDEL0E01670)
            KAF: KAFR_0F04040(KAFR0F04040)
            KNG: KNAG_0D04130(KNAG0D04130)
            ZMK: HG535_0F01550
            SLUD: SCDLUD_005257
            DHA: DEHA2G22792g
            PIC: PICST_75569(ADE6)
            PGU: PGUG_01875
            SPAA: SPAPADRAFT_65329
            LEL: PVL30_002752(ADE6)
            LBG: 92206847(LODBEIA_P16510)
            CAL: CAALFM_CR04740CA(ADE6)
            CTP: CTRG_00524
            COT: CORT_0D04170
            CDU: CD36_30110
            CTEN: 18248962(ADE6)
            CLU: CLUG_03168
            CLUS: A9F13_12g02068
            CAUR: CJI96_0002648
            ASAU: 88176091(PUMCH_005031)
            PPA: PAS_chr1-4_0551
            PKZ: C5L36_0A11200
            BNN: FOA43_004479(ADE6)
            BBRX: BRETT_002297(ADE6)
            OPA: HPODL_03014
            YLI: 2908917(YALI2_E00828g)
            SLB: AWJ20_4645(ADE6)
            NCR: NCU08685
            NTE: NEUTE1DRAFT116562(NEUTE1DRAFT_116562)
            SMP: 10805107(SMAC4_03769)
            PAN: PODANSg6129
            PBEL: QC761_303130(ADE6)
            PPSD: QC762_303130(ADE6)
            PPSP: QC763_303130(ADE6)
            PPSA: QC764_303130(ADE6)
            TTT: THITE_2116053
            MTM: MYCTH_2299583
            CTHR: CTHT_0031290
            RTHE: 98126308(VTJ83DRAFT_5100)
            MGR: MGG_11541
            PPEI: PpBr36_08545
            PGRI: PgNI_08709
            TMN: UCRPA7_4185
            SSCK: SPSK_04828
            FGR: FGSG_09440
            FPU: FPSE_07979
            FPOA: FPOAC1_012227
            FVN: FVRRES_13309
            FVR: FVEG_03991
            FOX: FOXG_06129
            NHE: NECHADRAFT_66683
            FFC: NCS54_00288700
            FKR: NCS57_00284100
            FMU: J7337_003996
