ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ATRC: 139601878(PGS1)
            GFR: 102034647(PGS1)
            FAB: 101805759(PGS1)
            OMA: 130260375(PGS1)
            PHI: 102101053(PGS1)
            PMAJ: 107212494(PGS1)
            CCAE: 111937479(PGS1)
            CCW: 104698205(PGS1)
            CBRC: 103613556(PGS1)
            ACOE: 138120312(PGS1)
            ETL: 114060366(PGS1)
            ZAB: 102066624(PGS1)
            ZLE: 135455504(PGS1)
            ACHL: 103807644(PGS1)
            SVG: 106859931(PGS1)
            MMEA: 130582006(PGS1)
            HRT: 120761136(PGS1)
            SATI: 136369396(PGS1)
            CFAI: 136298999(PGS1)
            CCIC: 134052134(PGS1)
            FPG: 101917431(PGS1)
            FCH: 102052087(PGS1)
            CCRI: 104164672(PGS1)
            NNT: 104411941(PGS1)
            SHAB: 115616570(PGS1)
            ACUN: 113486704(PGS1)
            SURA: 141952338(PGS1)
            TALA: 104368858(PGS1)
            ACHC: 115340996(PGS1)
            HALD: 104319625(PGS1)
            HLE: 104832103(PGS1)
            AGEN: 126043444
            HHAR: 128150865(PGS1)
            BBUT: 142038605(PGS1)
            GCL: 127023906
            CSTI: 104550947(PGS1)
            LDI: 104343049(PGS1)
            MNB: 103768300(PGS1)
            DPUB: 104297972(PGS1)
            PPUS: 135179668(PGS1)
            AVIT: 104274157(PGS1)
            BRHI: 104497854(PGS1)
            EGZ: 104123566(PGS1)
            NNI: 104018635(PGS1)
            PCRI: 104025126(PGS1)
            PCAO: 104051937(PGS1)
            PARX: 142065403(PGS1)
            PADL: 103917452(PGS1)
            AFOR: 103899048(PGS1)
            FGA: 104084233(PGS1)
            CBOR: 142090860(PGS1)
            GSTE: 104256184(PGS1)
            CBOY: 140660190(PGS1)
            MAME: 142417789(PGS1)
            CLV: 102085103(PGS1)
            CNIC: 135995906(PGS1)
            MUI: 104547033(PGS1)
            PGUU: 104467666(PGS1)
            PLET: 104626326(PGS1)
            EHS: 104509528(PGS1)
            CMAC: 104483631(PGS1)
            CUCA: 104057634(PGS1)
            TEO: 104381178(PGS1)
            BREG: 104630230(PGS1)
            GAME: 129214513(PGS1)
            OHA: 104339363(PGS1)
            ACAR: 104530540(PGS1)
            CPEA: 104398551(PGS1)
            CVF: 104283147(PGS1)
            RTD: 128917869(PGS1)
            CRID: 134523178(PGS1)
            LMIC: 141751058(PGS1)
            NARQ: 141472846(PGS1)
            AAM: 106487132(PGS1)
            AROW: 112974792(PGS1)
            NPD: 112945278(PGS1)
            TGT: 104566092(PGS1)
            DNE: 112991614(PGS1)
            SCAM: 104150344(PGS1)
            ASN: 102386974(PGS1)
            AMJ: 102559804(PGS1)
            CPOO: 109314886(PGS1)
            PSS: 102446282(PGS1)
            CIZ: 142023460(PGS1)
            CMY: 102934342(PGS1)
            CCAY: 125620994(PGS1)
            LKP: 140897845(PGS1)
            NDS: 141998620(PGS1)
            DCC: 119842698(PGS1)
            CPIC: 101952620(PGS1)
            TST: 117887232(PGS1)
            EOB: 135887964(PGS1)
            CABI: 116835877(PGS1)
            MRV: 120383420(PGS1)
            ACS: 100564176(pgs1)
            ASAO: 132768459(PGS1)
            PVT: 110090404(PGS1)
            SUND: 121922784(PGS1)
            PBI: 103063722(PGS1)
            PMUR: 107290047(PGS1)
            CTIG: 120308707(PGS1)
            TSR: 106538471(PGS1)
            PGUT: 117663020(PGS1)
            PCAE: 139312679(PGS1)
            APRI: 131193061(PGS1)
            PTEX: 113437051(PGS1)
            NSS: 113411976(PGS1)
            VKO: 123018097(PGS1)
            PMUA: 114589235(PGS1)
            PRAF: 128407352(PGS1)
            ZVI: 118079722(PGS1)
            HCG: 128345044(PGS1)
            GJA: 107115308(PGS1)
            STOW: 125429040(PGS1)
            EMC: 129327385(PGS1)
            XLA: 446638(pgs1.S)
            XTR: 100158650(pgs1)
            NPR: 108801442(PGS1)
            RTEM: 120919065(PGS1)
            ACAT: 141113671(PGS1)
            PADS: 140325550(PGS1)
            BBUF: 121005197(PGS1)
            DTC: 141072639(PGS1)
            MUO: 115473571(PGS1)
            GSH: 117367548(PGS1)
            DRE: 100534896(pgs1)
            SRX: 107722233 107755482
            SANH: 107684081 107690911
            SGH: 107581649(pgs1) 107601408
            CCAR: 109046088 109046094
            CAUA: 113055946 113070570 113111698
            CGIB: 127968965 128025420
            PTET: 122355486
            LROH: 127174341
            GRF: 141297795(pgs1)
            OMC: 131550615
            PPRM: 120474668
            RKG: 130105420
            MAMB: 125255034
            CIDE: 127524108
            CERY: 137007446
            MASI: 127423048 127427446
            TROS: 130569120
            TDW: 130439378
            MANU: 129421401(pgs1)
            PDAB: 135744425(pgs1)
            IPU: 108274105
            IFU: 128617382
            PHYP: 113527469(pgs1)
            SMEO: 124388643
            TFD: 113638967
            TVC: 132837656
            CGAR: 128541443
            NGRA: 132898414
            TRN: 134321318
            AMEX: 103046731
            CMAO: 118809374
            EEE: 113577660(pgs1)
            CHAR: 105908602
            SPIL: 134069938
            ASAD: 121700440
            TFS: 130533008
            TNG: GSTEN00008448G001
            LCO: 104933893(pgs1)
            TBEN: 117473585
            CGOB: 115024823(pgs1)
            PGEO: 117464858
            GACU: 117544372
            EMAC: 134870557
            ELY: 117246670
            EFO: 125881106
            SLUC: 116061091
            ECRA: 117936440
            ESP: 116671734(pgs1)
            PFLV: 114548054(pgs1)
            GAT: 120819526
            PPUG: 119213219
            AFB: 129090931
            CLUM: 117748636
            PSWI: 130203368
            CANA: 137789235
            MSAM: 119915653
            SCHU: 122867272
            EARM: 139303503
            CUD: 121527837
            SPUL: 138593207
            LMIX: 132955847
            HTC: 141785664(pgs1)
            ALAT: 119009832
            ASTR: 137588008
            PKLU: 139219969
            MZE: 101479074(pgs1)
            ONL: 100703961(pgs1)
            OAU: 116322717
            OLA: 101171364(pgs1)
            OML: 112154536
            CSAI: 133419589
            XMA: 102232327(pgs1)
            XCO: 114152391(pgs1)
            XHE: 116726627(pgs1)
            PRET: 103481517(pgs1)
            PFOR: 103145154(pgs1)
            PLAI: 106959585(pgs1)
            PMEI: 106927465(pgs1)
            GAF: 122822705
            PPRL: 129367927
            CVG: 107089163(pgs1)
            CTUL: 119793617
            GMU: 124875569
            NFU: 107387730(pgs1)
            KMR: 108249365
            ALIM: 106516651(pgs1)
            NWH: 119423532
            AOCE: 111583265
            EJA: 138204782
            BFRE: 138636352
            MCEP: 125022760
            CSEM: 103381771(pgs1)
            POV: 109646637(pgs1)
            SSEN: 122759597
            SSOE: 131448102
            HHIP: 117753302
            HSP: 118100365
            PPLT: 128426344
            SMAU: 118287874
            LCF: 108876135
            SDU: 111220148(pgs1)
            SLAL: 111673512(pgs1)
            XGL: 120794101
            SSCV: 125991533
            SBIA: 133495247
            PEE: 133417568
            PTAO: 133469257
            BPEC: 110168320(pgs1)
            ENY: 140368657(pgs1)
            MALB: 109962999(pgs1)
            BSPL: 114845798
            SJO: 128381633
            SSCO: 134003305
            TTY: 137172481
            GMH: 115531360(pgs1)
            SASA: 100380610(pgs1) 106589835 106598705
            STRU: 115153471 115201648
            OTW: 112229889 112257339
            OMY: 110499417 110502741
            OGO: 124038439 124040387
            ONE: 115113011 115144437
            OKI: 109889438 109899899
            OKE: 118398078 118402732
            OMM: 135512108 135523424
            OCLA: 139376951 139381698
            SALP: 111968148 111978207
            SNH: 120029604 120046671
            SFON: 129828665 129860464
            CCLU: 121547704 121575420
            ELS: 105021319(pgs1)
            OEP: 134030845
            SFM: 108924709(pgs1)
            PKI: 111848390(pgs1)
            AANG: 118221710
            AROT: 135249412
            CCOG: 133122926
            LOC: 102689816(pgs1)
            PSPA: 121295523
            ARUT: 117423029 117424185
            PSEX: 120517345
            LCM: 102346170(PGS1)
            CMK: 103175552
            RTP: 109928546
            CPLA: 122562217
            CPUN: 140464059(pgs1)
            HOC: 132827775
            SCAU: 119953683
            LERI: 129708238
            HAKA: 140714732(pgs1)
            BFO: 118428958
            BBEL: 109485941
            CIN: 100182278
            SCLV: 120347702 120347835
            CLEP: 143460916
            SPU: 581340
            LVG: 121422217
            AJJ: 139960172
            APLC: 110976220
            ARUN: 117292112
            AAMU: 139943889
            AFIL: 140164887
            SKO: 102802148
            PFLL: 139151927
            DME: Dmel_CG7718(PGS1)
            DER: 6553863
            DSE: 6613722
            DSI: Dsimw501_GD20153(Dsim_GD20153)
            DYA: Dyak_GE25174
            DAN: 6500648
            DSR: 110186949
            DPO: 4801336
            DPE: 6588638
            DMN: 108156360
            DWI: 6649887
            DGR: 6567826
            DMO: Dmoj_GI22216
            DAZ: 108617552
            DNV: 108657772
            DHE: 111596185
            DVI: 6631118(PGS1)
            CCAT: 101453295
            BOD: 106617313
            BDR: 105231866
            RZE: 108366775
            AOQ: 129236308
            ALUD: 128855478
            TDA: 119682503
            MDE: 101895492
            SCAC: 106083820
            LCQ: 111680405
            LSQ: 119608851
            CVJ: 135964140(PGS1)
            GFS: 119640884
            ECOE: 129941618
            CLON: 129614528 129617457
            HIS: 119652411
            AGA: 1273298
            ACOZ: 120947863
            AARA: 120898617
            AMER: 121588025
            ASTE: 118504974
            AMAP: 126557741
            AFUN: 125765266
            AMOU: 128305516
            AMRS: 128707990
            ANIL: 128731519
            AALI: 118469011
            ADAR: 125951279
            ACOS: 131272864
            AAG: 5565704
            AALB: 109411406 109621318
            ASUA: 134203840 134203904
            CQU: CpipJ_CPIJ001676
            CPII: 120418368
            CBRI: 134833671
            CNS: 116351556
            BCOO: 119070559
            LLL: 129797093
            PPAP: 129802843
            AME: 413879
            ACER: 108004455
            ALAB: 122715597
            ADR: 102677654
            AFLR: 100867297
            BIM: 100750130
            BBIF: 117217235
            BVK: 117242870
            BVAN: 117155126
            BHUN: 126873461
            BTER: 100642301
            BAFF: 126923736
            BPYO: 122575313
            BPAS: 132913624
            FVI: 122535857
            CCAL: 108627650
            OBB: 114876244
            OLG: 117604553
            MGEN: 117226212
            NMEA: 116429050
            CGIG: 122394859
            SOC: 105207430
            MPHA: 105835458
            AEC: 105153155
            ACEP: 105621936
            ACOC: 108687271
            MZT: 108728302(PGS1)
            CCOA: 108777532
            TCZ: 108763635
            TSEP: 108750242
            PBAR: 105430314
            VEM: 105561458
            COBS: 139106965(Pgs1)
            TLN: 139821886(Pgs1)
            TAME: 143895211(Pgs1)
            HST: 105185965
            DQU: 106745808
            CFO: 105250312
            FEX: 115238782
            PMEC: 138945111(Pgs1)
            LHU: 105667983(PGS1)
            PGC: 109863931
            OBO: 105285128
            PCF: 106788537
            PFUC: 122522438
            VPS: 122636323
            VCRB: 124421679
            VVE: 124949137
            NVI: 100121909
            CSOL: 105362445
            TPRE: 106649613
            LHT: 122509341
            LBD: 127279789
            MDL: 103574111
            CGLO: 123269341
            CTYP: 141527488(Pgs1)
            FAS: 105263773
            DAM: 107040207
            AGIF: 122858106
            CINS: 118063923
            VCAN: 122413260
            CCIN: 107267759
            DSM: 124413895
            NPT: 124223933(PGS1)
            NFB: 124186289
            NLO: 107218290
            NVG: 124308631
            AROA: 105687253
            TCA: 662887
            TMOL: 138139226(PGS1)
            DPA: 109541339
            ESIM: 136410282(PGS1)
            EFOR: 136347165(PGS1)
            SOY: 115887812
            RFG: 143198505(PGS1)
            AGRG: 126735676
            ATD: 109596703
            CSET: 123317325
            HAXR: 123683325
            AGB: 108910353
            LDC: 111509556
            DVV: 114334178
            NVL: 108564594
            APLN: 108732572
            PPYR: 116178952
            OTU: 111426410
            BMOR: 101740252
            BMAN: 114240686
            MSEX: 115446315
            DPL: KGM_203248
            BANY: 112047789
            MJU: 123871951
            NIQ: 126770568
            VCD: 124529585
            MCIX: 123656946
            PMAC: 106717502
            PPOT: 106107225
            PXU: 106118828
            BPHI: 137932171(PGS1)
            PRAP: 111002855
            PBX: 123708892
            PNAP: 125049287
            ZCE: 119832669
            CCRC: 123695282
            LSIN: 126979227
            AAGE: 121732754
            HAW: 110376728
            HZE: 124633494
            TNL: 113491892
            SLIU: 111359411
            OFU: 114365601
            ONU: 135074634
            ATRA: 106142388
            GMW: 113512175
            ECLR: 140744258(PGS1)
            PXY: 105386647
            PGW: 126368796
            LGLY: 125233061
            CSTB: 134744315
            CFUM: 141429123(PGS1)
            CFEL: 113372270
            CCRN: 123301602
            API: 100162008
            DNX: 107163373
            AGS: 114123149
            RMD: 113549070
            ACOO: 126838054
            DVT: 126902615
            BTAB: 109043705
            DCI: 103511596
            CLEC: 106665922
            HHAL: 106686664(PGS1)
            NLU: 111060608
            LDA: 142317377(PGS1)
            HVI: 124354139 124354224
            MQU: 129004171 129004381
            PHU: Phum_PHUM055950
            FOC: 113205408
            TPAL: 117649938
            ZNE: 110827480
            CSEC: 111875130
            PAME: 138701779(PGS1)
            SGRE: 126336382
            BROR: 134528459
            IEL: 124172008
            HAMR: 139690534(PGS1)
            FCD: 110851793
            DPX: DAPPUDRAFT_305718
            DMK: 116927643
            DPZ: 124315251
            AFRA: 136039901
            PVM: 113819580(PGS1)
            PJA: 122260477
            PCHN: 125032588
            PMOO: 119572035
            HAME: 121860983
            PCLA: 123773968(PGS1)
            PTRU: 123512810
            ESN: 126985532
            MNZ: 135203587
            MRJ: 136853073(PGS1)
            PORN: 139753242(PGS1)
            HAZT: 108672411
            EAF: 111714516
            LSM: 121117785(PGS1)
            TCF: 131893295
            PPOI: 119114174
            DSV: 119452925
            DALB: 135918336(PGS1)
            RSAN: 119400378
            RMP: 119179589
            VDE: 111250283
            VJA: 111258983
            GOE: 100906305 100906740
            TUT: 107370091
            DPTE: 113793615
            DFR: 124493249
            CSCU: 111614655 111623518
            CVS: 136987690(PGS1)
            PTEP: 107443585
            ABRU: 129989413
            UDV: 129229573
            SDM: 118191959
            LPOL: 106472353
            PMEO: 129584119
            CEL: CELE_Y48G1C.4(pgs-1)
            CBR: CBG_03912(Cbr-pgs-1)
            CRQ: GCK72_000813
            NAI: NECAME_11815
            LOA: LOAG_17443
            TSP: Tsp_09146 Tsp_12586
            HRO: HELRODRAFT_71229
            LGI: LOTGIDRAFT_185397
            PVUL: 126810429
            PCAN: 112574015
            LSAX: 138959854
            BARL: 143294055
            BGT: 106056267
            GAE: 121380054
            HRF: 124132341
            HRJ: 124286718
            HASI: 137284263
            HCRA: 139469404
            CRG: 105328727
            CANU: 128165990
            CVN: 111118137
            OED: 125671817
            MYI: 110452228
            PMAX: 117321734
            AIRR: 138323572
            YBA: 132559094
            MCAF: 127709293
            MMER: 123564792
            RPHI: 132728588 132739482
            DPOL: 127851031
            MAEA: 128243187
            OBI: 106874019
            OSN: 115214762
            LJP: 135471830
            LAK: 106163297
            SMM: Smp_090820
            OVI: T265_08168
            EGL: EGR_02771
            LLON: 135497914
            NVE: 5511730
            EPA: 110248906
            ATEN: 116288710
            ADF: 107334900
            AMIL: 114953155
            MCAZ: 138014602 138059493
            MFOO: 137969589
            PDAM: 113673130
            SPIS: 111329924
            DGT: 114520445
            XEN: 124434682
            HMG: 100215465
            HSY: 130648920
            RES: 135691929
            TAD: TRIADDRAFT_53658
            AQU: 100635570
            CCLM: 134184544
            ATH: AT2G39290(PGP1) AT3G55030(PGPS2)
            ALY: 9313591 9314080 9317708
            CRB: 17886811 17890088
            CSAT: 104712117 104781377 104782382 104785515 104791785 104792746
            EUS: EUTSA_v10010682mg EUTSA_v10016968mg
            BRP: 103830006 103841418 103857858 103863195 103866019 103868432
            BNA: 106352889 106390543 106391247 106415041 106433980 106445336 106448928 111204430 111215119
            BOE: 106301031 106307280 106336190 106339168 106339495
            RSZ: 108805197 108829002 108843875 108853465 130509494
            THJ: 104809991 104825580
            CPAP: 110824024
            CIT: 102607269
            CIC: CICLE_v10031930mg
            PVY: 116107958
            MINC: 123192860 123228185
            TCC: 18586302
            GRA: 105780470 105783255
            GHI: 107899757 107920528 107940809 107957104
            GAB: 108464260 108484300
            HSYR: 120116760 120128924 120153974 120155398 120161782 120187484
            DZI: 111296058 111310265
            EGR: 104421830 104454173
            RARG: 115727516 115729195 115751133
            GMX: 100779345 100784881
            GSJ: 114372297 114394919
            PVU: 137824029 137828057
            VRA: 106758707 106772369 106778686
            VAR: 108321650 108325936
            VUN: 114183923 114191775
            CCAJ: 109802286 109815135
            APRC: 113872079
            MTR: 11436526 11445799
            TPRA: 123890235 123908858
            CAM: 101488746 101506950
            PSAT: 127078896 127091861 127095880 127102103 127102251 127102376 127103059 127103883 127105657 127107092 127122479 127122529 127123291 127128488 127130663
            VVO: 131608692 131648969 131648986
            LJA: 130716807 130747027
            ADU: 107467652
            AIP: 107619139
            AHF: 112712360 112777067
            LANG: 109327411 109335028 109354885
            PCIN: 129292758
            QSA: O6P43_006055 O6P43_009704
            FVE: 101313254
            AANS: 126802360
            RCN: 112182520
            PPER: 18787445
            PMUM: 103332431
            PAVI: 110761070
            PDUL: 117617040
            MDM: 103433364 103446943
            MSYL: 126620786 126629302
            PXB: 103948333
            PCOX: 137720739 137734716
            ZJU: 107413627
            MNT: 21400254
            CSAV: 115705441
            HLP: 133798506
            CSV: 101221229
            CMO: 103488733
            BHJ: 120082011
            MCHA: 111010232
            CMAX: 111487338 111488982
            CMOS: 111447779 111458898
            CPEP: 111782306 111792727
            RCU: 8264794
            MEAN: 126660173
            JCU: 105635159
            HBR: 110650241
            MESC: 110619285 110624807
            POP: 7469782 7489616
            PEU: 105116777 105127448
            PALZ: 118052223 118059914
            PNZ: 133704445
            JRE: 109003004 109013078
            CILL: 122289951 122301348
            CAVE: 132188418
            AGLU: 133864873
            QSU: 112015815
            QLO: 115957851
            CSAA: 142638277
            TWL: 119981488 120006504
            VVI: 100245021
            VRI: 117928136
            SLY: 101255486 101255984
            SPEN: 107015526 107018367
            SOT: 102579477 102597147
            SSTN: 125855445
            SDUL: 129870664 129900123
            SVER: 125819110 125834220
            CANN: 107850570 107870332
            LBB: 132613629 132614502
            NTA: 107763451 107779153 107790668 107800940
            NSY: 104211592 104226325
            NTO: 104090586 104111559
            NAU: 109213393 109237864
            INI: 109187246 109190218
            ITR: 116007335 116021751
            SIND: 105161122 105166636
            OEU: 111388000 111395844
            EGT: 105955525 105955675
            SSPL: 121752917 121764630 121764631 121778634 121782640 121785424
            SMIL: 131001939 131014932
            SHIS: 125201212 125212846 125215010 125216065
            APAN: 127244731
            PHUA: 140983659
            PEBU: 140808023 140817347
            PTAB: 142525263 142533842
            CARB: 113707782 113709364
            HAN: 110872496 110894948 110904985
            BHW: 143549835 143554132 143568865 143572685 143634600 143636831 143637546
            ECAD: 122578482 122603912
            LSV: 111877249 111888285
            CCAV: 112518450 112526080
            DCR: 108197437 108216009
            AGRV: 141677995 141693568
            CSIN: 114292430 114323266
            RVL: 131300513
            AEW: 130767607 130793814
            DLT: 127788330 127796210
            BVG: 104906095
            SOE: 110792755
            CQI: 110689816 110699522
            ATRI: 130802685
            SLAF: 141623931 141633096
            MOF: 131167073
            NNU: 104594713 104599329
            MING: 122057077 122057402 122086552
            TSS: 122650026 122669324
            PSOM: 113313808 113323821 113325383 113345723
            OSA: 4332460(CLS)
            DOSA: Os03g0283600
            OBR: 102712153
            OGL: 127768624
            BDI: 100841265
            ATS: 109780228
            TDC: 119285344 119290747
            TAES: 123085521 123092515 123097830
            HVG: 123448960
            LPER: 127295882
            LRD: 124702143
            SBI: 8081454
            ZMA: 100281305 100284703 103629220
            MFLO: 136500991 136533278
            SITA: 101786718
            SVS: 117840395
            PVIR: 120652760 120691670
            PHAI: 112877992
            PAUA: 133912223 133916363
            TANG: 140764338
            PDA: 103702841 103706634 103711075
            EGU: 105045778 105057029
            MUS: 103992562 103994062 135626047
            ZOF: 121988976 121997921 122000697 122004990
            DCT: 110097878 110109611
            PEQ: 110018669
            AOF: 109822513 109828087 109850876
            MSIN: 131253136
            ACAK: 137942520 137966046
            NCOL: 116248755 116254438
            ATR: 18423599
            CJF: 131046365 131070890
            SMO: SELMODRAFT_112501 SELMODRAFT_78503
            PPP: 112285029 112288334 112288676 112291414
            CRE: CHLRE_02g095106v5 CHLRE_03g162601v5
            VCN: VOLCADRAFT_44897 VOLCADRAFT_97843
            MNG: MNEG_11909
            CSL: COCSUDRAFT_67701
            CVR: CHLNCDRAFT_133303 CHLNCDRAFT_141225 CHLNCDRAFT_51707
            APRO: F751_0645
            OLU: OSTLU_39077
            OTA: OT_ostta12g02580
