ENTRY       K01577                      KO
SYMBOL      oxc
            ECOB: C3029_15980
            EBL: ECD_02283(oxc)
            EBE: B21_02244(oxc)
            EBD: ECBD_1299
            ECI: UTI89_C2705
            EIH: ECOK1_2689
            ECZ: ECS88_2568(oxc)
            ECC: c2909
            ELN: NRG857_11925
            ESE: ECSF_2243
            ECL: EcolC_1296
            EKF: KO11_10895(oxc)
            EAB: ECABU_c26930(yfdU)
            EDH: EcDH1_1284
            EDJ: ECDH1ME8569_2312(oxc)
            ELU: UM146_04735
            ELW: ECW_m2606(oxc)
            ELL: WFL_12785(oxc)
            ELC: i14_2707
            ELD: i02_2707
            ELP: P12B_c2490
            ELF: LF82_1583(oxc)
            ECOL: LY180_12225 LY180_12235
            ECOI: ECOPMV1_02577(oxc)
            ECOJ: P423_13195
            ESF: ACK8NJ_06955(oxc)
            SFL: SF2440
            SFX: S2577
            SFV: SFV_2432
            SFE: SFxv_2685(oxc)
            SFN: SFy_3462
            SFS: SFyv_3537
            SFT: NCTC1_02676(oxc)
            SSN: SSON_2464
            SBO: SBO_2399
            SBC: SbBS512_E2742(oxc)
            SDY: SDY_2571
            SDZ: Asd1617_03467
            SHQ: A0259_15615
            SHIG: LXH19_07200(oxc)
            ECAN: CWI88_12085
            ASUB: NLZ15_15935(oxc)
            YCA: F0T03_18365
            DDD: Dda3937_01033(yfdU)
            DSO: A4U42_09250
            CED: LH89_12115
            DFN: CVE23_00150
            DDQ: DDI_4333
            DDA: Dd703_2502
            SLIG: GTU79_19820(oxc)
            ETO: RIN69_17065(oxc)
            PSI: S70_10575
            PSX: DR96_1084(oxc)
            PSTA: BGK56_13530
            PTHA: OI982_12630(oxc)
            PRG: RB151_044680(oxc)
            PHEI: NCTC12003_03952(oxc)
            PRQ: CYG50_16260
            PRJ: NCTC6933_00859(oxc_1)
            PVC: G3341_19430(oxc)
            PMAG: JI723_19770(oxc)
            PHAG: PZ638_20695(oxc)
            PZN: ACE2AM_19190(oxc)
            PROV: ABE954_21760(oxc)
            MWI: MNY66_01285(oxc)
            HAV: AT03_09475
            OPO: DSM2777_09535
            OMO: RHO11_03920(oxc)
            RPJ: N234_30240
            REH: H16_B1712(h16_B1712)
            CNC: CNE_2c16870(oxc)
            CUH: BJN34_30130
            REU: Reut_B4664
            CTI: RALTA_B1510(oxc)
            CPAU: EHF44_18785(oxc)
            COX: E0W60_02510(oxc)
            CCAM: M5D45_22210(oxc)
            CUK: KB879_13605(oxc)
            CNAN: A2G96_25015
            CUPP: CTP10_R51900(oxc)
            CUPA: LPA45_29970(oxc)
            BYI: BYI23_A013920
            BGP: BGL_2c10910(oxc)
            BPLA: bpln_2g11760
            BUM: AXG89_35845
            BUI: AX768_16650
            BURT: BTHE68_46150(oxc)
            BXE: Bxe_B2759
            BXB: DR64_5092(oxc)
            BPH: Bphy_3618
            BGE: BC1002_7127
            BPY: Bphyt_6740
            BUZ: AYM40_34130
            BFN: OI25_5904(oxc)
            BCAI: K788_0005250
            PARA: BTO02_03685 BTO02_11405
            PARB: CJU94_29720
            PHS: C2L64_28555
            PTER: C2L65_19955
            PTS: CUJ90_22690
            PCAF: DSC91_000174
            PMEG: FNZ07_11425
            PTRO: G5S35_08575(oxc)
            PGIS: I6I06_25645(oxc)
            PACP: FAZ97_08100
            PACS: FAZ98_07990
            PEW: KZJ38_20035(oxc)
            PDIO: PDMSB3_0294.1(oxc)
            PBRY: NDK50_09840(oxc)
            PSAA: QEN71_13225(oxc)
            PKF: RW095_07980(oxc)
            PPAI: E1956_09440
            PLAD: PPGU16_54720(oxc)
            PAZZ: PBP221_39490(oxc)
            PNU: Pnuc_0637
            PDQ: CL55_00005500
            POH: DPM16_02365
            PTRP: DCO17_03805
            PANI: DCO16_02745
            PPAL: AOC06_02430(oxc)
            PCOS: C2747_02435(oxc)
            PYT: PKF023_12860(oxc)
            PIU: AOC20_06655(oxc)
            PWU: A8O14_07255
            PARD: DN92_02590
            POLK: PKF022_12640(oxc)
            POLT: TUM22923_04210(oxc)
            PPK: U875_16555
            PPNO: DA70_08450
            PPNM: LV28_22195
            PRB: X636_17920
            PPUL: RO07_16590
            PSPU: NA29_20590
            PAPI: SG18_15425
            PVE: UC34_07790
            POX: MB84_12160
            PFG: AB870_18515
            PNR: AT302_26215
            PAND: DRB87_07085
            PFIB: PI93_020040
            PCOM: NTU39_08865(oxc)
            PANN: PanNE5_44880(oxc)
            PANX: OYT13_07110(oxc)
            CABA: SBC2_63970(oxc)
            BUO: BRPE64_CCDS05350(oxc)
            CABK: NK8_49230(oxc)
            BUE: BRPE67_ACDS14340
            TCAR: U0034_02005(oxc)
            RHOB: HTY51_07015(oxc)
            POL: Bpro_2800
            POS: DT070_19055
            POO: F7R28_11515
            VAP: Vapar_4487
            VPE: Varpa_5201
            VPD: VAPA_1c46650(oxc)
            VAW: SFB74_28410(oxc)
            HGR: DW355_11760
            HAR: HEAR0353(oxc)
            MMS: mma_0399(oxc)
            MTIM: DIR46_05920
            MALI: EYF70_26015
            MUM: FCL38_23360
            MFLA: GO485_18925
            PLUE: EWM63_10180
            OFO: BRW83_0575(oxc)
            OVB: NB640_06170(oxc)
            OAL: NB647_02520(oxc)
            GLC: JQN73_16305(oxc) JQN73_16325(oxc)
            URU: DSM104443_03551(oxc)
            UPL: DSM104440_03064(oxc)
            ATW: C0099_01785
            BPRC: D521_0506
            BEB: AEM42_14235
            BEBA: BWI17_09280
            NTU: NTH_00126(oxc)
            BJA: bll3157(oxc)
            BJU: BJ6T_66010
            BJP: RN69_32005
            BRA: BRADO4955
            BBT: BBta_3114
            BRS: S23_48410(oxc)
            AOL: S58_27460
            BRC: BCCGELA001_14210
            BRAD: BF49_1521
            BIC: LMTR13_13090
            BRO: BRAD285_2296(oxc)
            BRK: CWS35_19215(oxc)
            BOT: CIT37_37695(oxc)
            BRQ: CIT40_10360(oxc)
            BGQ: X265_25205(oxc)
            BGZ: XH91_23325(oxc)
            BSYM: CIT39_09410(oxc)
            BBET: F8237_04250(oxc)
            BARH: WN72_17360(oxc)
            BVZ: BRAD3257_5532(oxc)
            BEL: BE61_68310(oxc)
            BDG: LPJ38_18730(oxc)
            BSEP: HAP48_0031955(oxc)
            BQB: J4P68_0033195(oxc)
            BSEI: KMZ68_10320(oxc)
            BBAN: J4G43_018280(oxc)
            BCAN: BcanWSM471_15115(oxc)
            BAUT: QA635_27430(oxc)
            BBRA: QA636_29380(oxc)
            BGK: IC762_13180(oxc)
            BCOU: IC761_23680(oxc)
            BPAH: QA639_16555(oxc)
            BXN: I3J27_12185(oxc)
            BROS: QUH67_12670(oxc)
            BRAZ: LRP30_13920(oxc)
            BOY: LQG66_36830(oxc)
            BRAY: ML401_11170(oxc)
            BRAI: FJV43_29490(oxc)
            BRAA: NL528_17230(oxc) NL528_18120(oxc)
            BGEA: ACP2YP_14665(oxc)
            BGEP: ACP2YO_30370(oxc)
            BRAN: RX330_25540(oxc)
            BRAB: RX331_12400(oxc)
            RBK: E0H22_10910
            RHOR: ONR75_21665(oxc)
            RHOL: RBJ75_27905(oxc)
            OCA: OCAR_6551(oxc)
            OCG: OCA5_c15100(oxc)
            OCO: OCA4_c15100(oxc)
            PCAX: AFIC_002032(oxc)
            VGO: GJW-30_1_00304(oxc)
            TRB: HB776_04780(oxc)
            TALZ: RPMA_11185
            TARD: RSO67_28625(oxc)
            TARV: FIU28_11265
            RHZ: RHPLAN_13120
            BVES: QO058_10325(oxc)
            BOI: BLM15_12040
            XAU: Xaut_0486
            XDI: EZH22_03160(oxc)
            AZC: AZC_0468
            STAR: G3545_24685(oxc)
            SNO: Snov_2978
            ANC: GBB76_08855
            APRA: G3A50_06040(oxc)
            APOL: K9D25_10310(oxc)
            AQI: J5J86_06165(oxc)
            PTAW: DW352_22570(oxc)
            MEA: Mex_1p0990
            MDI: METDI1789
            MEX: Mext_1209
            MCH: Mchl_1369
            MPO: Mpop_1149
            MZA: B2G69_13320
            METQ: MSPGM_10670(oxc)
            MRD: Mrad2831_5585
            MET: M446_4056
            MNO: Mnod_4838
            MOR: MOC_6167(oxc)
            META: Y590_05095
            MPHY: MCBMB27_04882
            METD: C0214_05115
            METX: A3862_02765
            METS: DK389_24755
            METI: DK427_08795
            MMES: MMSR116_02880
            MOG: MMB17_10745(oxc)
            MTAD: M6G65_19280(oxc)
            MECL: CLZ_05025
            MFUJ: ABC766_11505(oxc)
            MENI: GU700_05025
            MENS: LOK46_29185(oxc)
            MEHY: MHY1_01621(oxc)
            MECI: RVU70_20465(oxc)
            CMET: K6K41_25295(oxc)
            HDI: HDIA_4154(oxc)
            PSIN: CAK95_12730
            TSO: IZ6_02640(oxc_1) IZ6_09870(oxc_2)
            BRN: D1F64_14500
            PSTG: E8M01_11870
            RMM: ROSMUCSMR3_01014(oxc)
            ROK: RAK1035_3882
            ROH: FIU89_03770(oxc)
            PSAP: JHX88_19395(oxc)
            PALP: JHW40_20685(oxc)
            SALO: EF888_14130
            AMAQ: GO499_02815
            MANH: LA6_005542(oxc)
            SABI: PBT88_10570(oxc)
            APT: APA01_15720
            APW: APA42C_15720
            APF: APA03_15720
            APU: APA07_15720
            APG: APA12_15720
            APQ: APA22_15720
            APX: APA26_15720
            APZ: APA32_15720
            APK: APA386B_504(oxcA)
            ABG: Asbog_02376
            AZL: AZL_a03520
            ALI: AZOLI_p10318(oxc)
            ABS: AZOBR_p470034(oxc)
            ABQ: ABAZ39_07620 ABAZ39_32380
            ABF: AMK58_06905 AMK58_26600
            ATI: AL072_20770
            AHU: A6A40_21570
            AZT: TSH58p_05165 TSH58p_20505
            AZM: DM194_16030
            AOZ: HUE56_27310(oxc)
            AARE: D3093_01860 D3093_28585
            AZS: E6C72_16650
            AZP: E6C67_20940
            ADJ: ACIU1J_18755(oxc)
            SKT: IGS68_33380(oxc)
            SMUC: JL100_034910(oxc)
            SROE: JL101_030465(oxc)
            PARY: A4V02_11045
            MGOD: E7746_13245
            DUN: FDZ78_00960
            DUQ: E7745_11545
            PII: NF347_06940(oxc)
            LJH: LJP_0261c
            LAC: LBA0396
            LAD: LA14_0392
            LAF: SD55_0393
            LGA: LGAS_0248
            LHL: LBHH_0375
            LAM: LA2_02040
            LAI: LAC30SC_01960
            LAY: LAB52_01920
            LKE: WANG_0089
            LPW: LpgJCM5343_02470
            LTA: H1A07_01360(oxc)
            LUU: H4B44_02375(oxc)
            LIQ: KBW87_01245(oxc)
            LRE: Lreu_0494
            LRF: LAR_0481
            LRU: HMPREF0538_21721
            LRT: LRI_1421
            LRR: N134_02605
            LMU: LBLM1_07135
            LGAS: LG045_04380
            LALO: ABC765_03910(oxc)
            LMUR: CPS94_03095
            STHR: BXT84_15730
            LCAL: ATTO_15370(oxcA)
            MTU: Rv0118c(oxcA)
            MTV: RVBD_0118c
            MTC: MT0126(oxc)
            MRA: MRA_0125
            MTF: TBFG_10119
            MTB: TBMG_00119
            MTK: TBSG_00119
            MTZ: TBXG_000119
            MTG: MRGA327_00780
            MTI: MRGA423_00765
            MTE: CCDC5079_0103
            MTUR: CFBS_0128
            MTL: CCDC5180_0103
            MTO: MTCTRI2_0121(oxcA)
            MTD: UDA_0118c(oxcA)
            MTN: ERDMAN_0137(oxcA)
            MTJ: J112_00655
            MTUB: MT7199_0120
            MTUE: J114_00655
            MTX: M943_00655
            MTUL: TBHG_00118
            MTUT: HKBT1_0128
            MTUU: HKBT2_0128
            MTQ: HKBS1_0128
            MBO: BQ2027_MB0122C(oxcA)
            MBB: BCG_0152c(oxcA)
            MBT: JTY_0122(oxcA)
            MBM: BCGMEX_0122c(oxcA)
            MBK: K60_001320
            MBX: BCGT_3916
            MAF: MAF_01190(oxcA)
            MMIC: RN08_0137
            MCE: MCAN_01211(oxcA)
            MCQ: BN44_10143(oxcA)
            MCV: BN43_10138(oxcA)
            MCX: BN42_10158(oxcA)
            MCZ: BN45_10135(oxcA)
            MORY: MO_000129(oxc)
            MPA: MAP_3523c(oxcA)
            MAO: MAP4_0253
            MAVI: RC58_01195
            MAVU: RE97_01205
            MAVM: MAA44156_04528(oxc_2)
            MIT: OCO_50210
            MIA: OCU_50140
            MID: MIP_07598
            MYO: OEM_50400
            MCHI: AN480_26070
            MIR: OCQ_51200
            MMAL: CKJ54_23965
            MMAN: MMAN_38400(oxcA)
            MSER: MTY59_13690(oxcA)
            MSA: Mycsm_01496
            MUL: MUL_4804(oxcA)
            MMI: MMAR_0318(oxcA)
            MMAE: MMARE11_02880(oxcA)
            MLI: MULP_00295(oxcA)
            MPSE: MPSD_04080(oxcA)
            MSHO: MSHO_13680(oxcA)
            MMM: W7S_25140
            MKN: MKAN_15830
            MHAD: B586_01815
            MSHG: MSG_00248(oxcA)
            MFJ: MFLOJ_15500 MFLOJ_32610(oxcA)
            MSTO: MSTO_16980 MSTO_36900(oxcA)
            MSIM: MSIM_06250 MSIM_22210(oxcA)
            MSAK: MSAS_09460 MSAS_36300(oxcA) MSAS_54880
            MKU: I2456_01800(oxc)
            MLW: MJO58_01440(oxc)
            MXE: MYXE_07000
            MNV: MNVI_11170(oxcA)
            MPAG: C0J29_01800
            MGOR: H0P51_01645(oxc)
            MBAI: MB901379_00237(oxc)
            MSEO: MSEO_41480(oxcA)
            MHEK: JMUB5695_00611(ilvG_1)
            MLJ: MLAC_41150(oxcA)
            MSHJ: MSHI_36590(oxcA)
            MMAM: K3U93_01215(oxc)
            MSPG: F6B93_01185
            MOT: LTS72_24285(oxc)
            MMEH: M5I08_22410(oxc)
            MKY: IWGMT90018_03230(oxcA)
            MYW: BVC93_13780
            MYJ: BCA37_11830 BCA37_28935
            MHAF: ACEL92_26510(oxc)
            MSM: MSMEG_0157 MSMEG_5297
            MSG: MSMEI_0154(oxcA) MSMEI_5154(oxcA)
            MSB: LJ00_00790 LJ00_26185
            MSN: LI99_00790 LI99_26190
            MSH: LI98_00790 LI98_26195
            MLL: B1R94_26820
            MAUU: NCTC10437_05557(oxcA)
            MTY: MTOK_13650
            MHEV: MHEL_25460
            MMAT: MMAGJ_06460
            MGO: AFA91_07670 AFA91_14170
            MPAT: MPNTM1_01483
            RHW: BFN03_02350
            RHSQ: E7742_02835
            RHWQ: HUN07_08280(oxc)
            REQ: REQ_13720
            PDEF: P9209_25200(oxc)
            PSOW: ABI214_06350(oxc)
            SHY: SHJG_1065
            SHO: SHJGH_0899
            SGE: DWG14_01605(oxc)
            SDX: C4B68_05635(oxc)
            SAQU: EJC51_38530(oxc)
            SBAT: G4Z16_04875(oxc)
            SLIA: HA039_03300(oxc)
            SCIT: V2W30_33230(oxc)
            AGLA: OIE69_09890(oxc)
            PSDS: K1T35_35895(oxc)
            ASIC: Q0Z83_017800(oxc)
            PLAB: C6361_08990(oxc)
            PLAT: C6W10_05535(oxc)
            BLA: BLA_0650(oxc)
            BLC: Balac_1453(oxc)
            BLT: Balat_1453(oxc)
            BBB: BIF_00592(oxc)
            BBC: BLC1_1407
            BNM: BALAC2494_01286
            BLV: BalV_1408(oxc)
            BLW: W7Y_1450
            BLS: W91_1481
            BANI: BL12_07265(oxc)
            BANL: BLAC_07305
            BNI: BANAN_07025
            BANM: EN10_07350
            BDE: BDP_1966(oxc)
            BDN: BBDE_1853
            BPSP: AH67_07820
            BPSC: BBPC_1590
            BCHO: BcFMB_01470
            CSOM: MKD34_13760(oxc)
REFERENCE   PMID:8157618
  AUTHORS   Lung HY, Baetz AL, Peck AB
  TITLE     Molecular cloning, DNA sequence, and gene expression of the oxalyl-coenzyme A decarboxylase gene, oxc, from the bacterium Oxalobacter formigenes.
  JOURNAL   J Bacteriol 176:2468-72 (1994)
            DOI:10.1128/jb.176.8.2468-2472.1994
  SEQUENCE  [ofo:BRW83_0575]
REFERENCE   PMID:16216870
  AUTHORS   Berthold CL, Moussatche P, Richards NG, Lindqvist Y
  TITLE     Structural basis for activation of the thiamin diphosphate-dependent enzyme oxalyl-CoA decarboxylase by adenosine diphosphate.
  JOURNAL   J Biol Chem 280:41645-54 (2005)
            DOI:10.1074/jbc.M509921200
///
