ENTRY       K01483                      KO
SYMBOL      allA
            PPSA: QC764_403080
            TTT: THITE_2169707
            MTM: MYCTH_2307312
            CTHR: CTHT_0046340
            RTHE: 98128887(VTJ83DRAFT_7422)
            MGR: MGG_08108
            PGRI: PgNI_03472
            TMN: UCRPA7_983
            SSCK: SPSK_09749
            FGR: FGSG_13714
            FPU: FPSE_03695
            FPOA: FPOAC1_003270
            FVN: FVRRES_03618
            FVR: FVEG_02908
            FOX: FOXG_05225
            FFC: NCS54_00701800
            FKR: NCS57_00741900
            FMU: J7337_005811
            TATV: 90959241(TrAtP1_003324)
            TASP: 90966788(TrAFT101_007009)
            MAW: 19248658(J3458_005487)
            MAJ: MAA_02862
            MBRN: 26241634(ALLA)
            PCHM: VFPPC_07243
            UVI: 66061117(UV8b_00339)
            AMUS: LMH87_011755
            PLJ: 28890834(PLICBS_004834)
            PTKZ: JDV02_006666
            DCON: 63714082(DCS_01439)
            VAL: VDBG_00423
            VDA: VDAG_00033
            CFJ: CFIO01_05777
            CLUP: CLUP02_10353
            CHIG: CH63R_09256
            CDET: 87950443(CDEST_13943)
            ELA: UCREL1_6251
            PFY: PFICI_06601
            SSL: SS1G_12493
            BFU: BCIN_10g04410(Bcdal3)
            MBE: MBM_01241
            PSCO: LY89DRAFT_416575
            GLZ: GLAREA_04531
            ANI: ANIA_01480
            AFM: AFUA_8G04760
            ACT: ACLA_058150
            NFI: NFIA_097540
            AOR: AO090005000694
            ANG: An16g08100
            AFV: AFLA_003508
            ALUC: AKAW2_70643S
            ACHE: ACHE_60640S
            APUU: APUU_21740S
            PCS: N7525_009340
            PDP: PDIP_02160
            POU: POX_f08326
            PPSF: 300787590(PFLUO_LOCUS2022)
            TMF: EYB26_007782
            TRG: TRUGW13939_01214
            CIM: CIMG_02178
            CPW: 9696223(DAL3)
            ABE: ARB_06514
            TVE: TRV_06203
            PBL: PAAG_04751
            PBN: PADG_02493
            AJE: HCAG_02757
            BGH: BDBG_04271
            PNO: SNOG_12237
            PTE: PTT_12872
            PTRR: 6341588(PtrM4_069830)
            BZE: COCCADRAFT_103011
            BSC: COCSADRAFT_33794
            BOR: COCMIDRAFT_30448
            AALT: CC77DRAFT_509353
            ADAC: 96081004(ACET3X_000682)
            ARAB: EKO05_0009674
            ZTR: MYCGRDRAFT_111234
            PFJ: MYCFIDRAFT_145680
            FFU: CLAFUR5_13358
            CBET: CB0940_05409
            BCOM: BAUCODRAFT_62859
            NPA: UCRNP2_5127
            SPO: 2542470(dal1)
            SOM: SOMG_04661(dal1)
            KNE: 92180450(IAR55_003192)
            PPL: POSPLDRAFT_134961 POSPLDRAFT_134962
            MLR: MELLADRAFT_76395
            ECO: b0505(allA)
            ECJ: JW0493(allA)
            ECD: ECDH10B_0461(allA)
            EBW: BWG_0382(allA)
            ECOK: ECMDS42_0398(allA)
            ECOC: C3026_02480
            ECE: Z0659(ybbT)
            ECS: ECs_0566(allA)
            ECF: ECH74115_0606(allA)
            ETW: ECSP_0580(allA)
            ELX: CDCO157_0551
            EOI: ECO111_0538(allA)
            EOJ: ECO26_0538(allA)
            EOH: ECO103_0478(allA)
            ECOO: ECRM13514_0331(ybbT)
            ECOH: ECRM13516_0494(ybbT)
            ESL: O3K_18970
            ESO: O3O_06325
            ESM: O3M_18945
            ECK: EC55989_0520(allA)
            ECG: E2348C_0439(allA)
            EOK: G2583_0625(allA)
            ELR: ECO55CA74_03055
            ELH: ETEC_0558
            ECW: EcE24377A_0542(allA)
            EUN: UMNK88_556
            ECP: ECP_0566
            ENA: ECNA114_0483
            ECOS: EC958_0644(ybbT)
            ECV: APECO1_1509(allA)
            ECOA: APECO78_06020
            ECX: EcHS_A0579(allA)
            ECM: EcSMS35_0548(allA)
            ECY: ECSE_0531
            ECR: ECIAI1_0508(allA)
            ECQ: ECED1_0526(allA)
            EUM: ECUMN_0546(allA)
            EOC: CE10_0480(allA)
            EBR: ECB_00455(allA)
            ECOB: C3029_06130
            EBL: ECD_00455(allA)
            EBE: B21_00460(allA)
            EBD: ECBD_3152
            ECI: UTI89_C0534(ybbT)
            EIH: ECOK1_0488(allA)
            ECZ: ECS88_0504(allA)
            ECC: c0620(ybbT)
            ELO: EC042_0549(allA)
            ELN: NRG857_02390
            ESE: ECSF_0468
            ECL: EcolC_3117
            EKF: KO11_21060(allA)
            EAB: ECABU_c05850(allA)
            EDH: EcDH1_3107
            EDJ: ECDH1ME8569_0489(allA)
            ELU: UM146_14830
            ELW: ECW_m0577(allA)
            ELL: WFL_02860(allA)
            ELC: i14_0596(ybbT)
            ELD: i02_0596(ybbT)
            ELP: P12B_c0517(ybbT)
            ELF: LF82_0068(allA)
            ECOL: LY180_02860
            ECOI: ECOPMV1_00493(allA)
            ECOJ: P423_02575
            EMA: C1192_10055
            ESZ: FEM44_17100(allA)
            ERUY: OSH18_06945(allA)
            ESF: ACK8NJ_17200(allA)
            SEX: STBHUCCB_24800
            STM: STM0515(allA)
            SEO: STM14_0605(allA)
            SEV: STMMW_05851
            SEY: SL1344_0508(allA)
            SEM: STMDT12_C05800
            SEJ: STMUK_0522(allA)
            SEB: STM474_0536(allA)
            SEF: UMN798_0562(allA)
            SETU: STU288_11790
            SETC: CFSAN001921_14450
            SENR: STMDT2_05111(allA)
            SEND: DT104_05581(allA)
            SENI: CY43_02920
            SEEN: SE451236_08605
            SPT: SPA2207(allA)
            SEK: SSPA2051
            SPQ: SPAB_03049
            SEI: SPC_0530(allA)
            SEC: SCH_0556(allA)
            SEH: SeHA_C0623(allA)
            SHB: SU5_01209
            SENH: CFSAN002069_06265
            SEEH: SEEH1578_12015
            SEE: SNSL254_A0569(allA)
            SENN: SN31241_15210
            SEA: SeAg_B0562(allA)
            SENS: Q786_02545
            SED: SeD_A0564(allA)
            SEG: SG0527(allA)
            SEL: SPUL_2444(allA)
            SEGA: SPUCDC_2430(allA)
            SET: SEN0496(allA)
            SENA: AU38_02535
            SENO: AU37_02530
            SENV: AU39_02535
            SENQ: AU40_02790
            SENL: IY59_02585
            SEEC: CFSAN002050_09190
            SEEB: SEEB0189_016720
            SEEP: I137_11140
            SENB: BN855_5150(allA)
            SENE: IA1_02725
            SENC: SEET0819_09535
            SALZ: EOS98_16520
            SFL: SF0444(ybbT)
            SFX: S0451(ybbT)
            SFV: SFV_0472(ybbT)
            SFE: SFxv_0490(allA)
            SFN: SFy_0563
            SFS: SFyv_0602
            SFT: NCTC1_00458(allA)
            SBO: SBO_0409(ybbT)
            SBC: SbBS512_E0439(allA)
            SDY: SDY_0397(ybbT)
            SDZ: Asd1617_00518
            SHQ: A0259_06195
            SHIG: LXH19_16180(allA)
            KPU: KP1_1359(allA)
            KPP: A79E_3803
            KOC: AB185_29110
            KLW: DA718_21305
            KGR: JJJ10_21015(allA)
            KPAS: LUW96_13505(allA)
            KLC: K7H21_21320(allA)
            KLM: BWI76_06980
            KLP: GUC22_20305(allA)
            KLX: GQR96_05910(allA)
            CFD: CFNIH1_12670
            CBRA: A6J81_10610
            CIE: AN232_23760
            CARS: E1B03_07290(allA)
            CIX: M4I31_17370(allA)
            BAGE: BADSM9389_31300
            EBU: CUC76_09170
            YIN: CH53_72(allA)
            YMA: DA391_03055
            YHI: D5F51_21715
            YEL: LC20_00097
            SMAR: SM39_0485(allA)
            SMW: SMWW4_v1c11090(allA)
            SRY: M621_05490
            SERF: L085_23005
            SFW: WN53_14625
            SFG: AV650_10150
            SSUR: ATE40_002260
            SURI: J0X03_18315
            SNEV: OI978_01135
            SERH: GF111_07435
            RAH: Rahaq_0291
            RACE: JHW33_18060
            RAQ: Rahaq2_0309
            RAA: Q7S_01445
            EAME: GXP68_01745
            ERWI: GN242_15670
            TCI: A7K98_02320
            PFQ: QQ39_03435
            FAU: Fraau_3043
            XBA: C7S18_03235
            TAMN: N4264_03220
            VNI: VIBNI_B1434(allA)
            VCY: IX92_16495
            VCT: JV59_22615
            VTU: IX91_16385
            VEU: IXK98_03110
            VSH: BSZ05_13465
            VCC: FAZ90_17305
            VAQ: FIV01_18755(allA)
            VKA: BTD91_16500
            VGI: MID13_22790
            VSL: LTQ54_17775
            VPG: LZI70_14365
            VCRA: IS519_24875
            VNP: KW548_20130
            VLE: ISX51_15950
            VCK: PG915_09690
            VIZ: M4S28_17630
            PPR: PBPRA2260
            PGB: H744_1c1514
            PGH: FH974_18610
            PHOT: L4174_006675
            PATE: NNL38_22040
            GKD: K6Q96_20220
            ELIT: AB8599_21995
            PLAS: NF212_19130
            PRE: PCA10_19230(allA)
            PFUW: KF707C_36480
            POJ: PtoMrB4_35670(allA)
            PLAL: FXN65_19065
            PAE: PA1514
            PAEV: N297_1556(allA)
            PAEI: N296_1556(allA)
            PAU: PA14_44860(allA)
            PAG: PLES_38961
            PAF: PAM18_3617
            PNC: NCGM2_2399(allA)
            PAEB: NCGM1900_5068(allA)
            PDK: PADK2_18150
            PSG: G655_17650
            PRP: M062_08095
            PAEP: PA1S_18455
            PAER: PA1R_gp5095
            PAEM: U769_18190
            PAEL: T223_19925
            PAES: SCV20265_3905
            PAEU: BN889_01387
            PAEG: AI22_15125
            PAEC: M802_1553(allA)
            PAEO: M801_1555(allA)
            SECH: B18_19345
            PCQ: PcP3B5_39650(allA)
            PMUI: G4G71_19140
            PNT: G5B91_20605
            PAP: PSPA7_3821
            PPAA: B7D75_17390
            PPU: PP_4288(allA)
            PPF: Pput_1580
            PPG: PputGB1_3852
            PPW: PputW619_3614
            PPT: PPS_3693
            PPB: PPUBIRD1_1567
            PPI: YSA_08259
            PPX: T1E_0082
            PPUH: B479_18310
            PPUT: L483_23755
            PPUN: PP4_14790(allA)
            PPUD: DW66_4120
            PMON: X969_17705
            PMOT: X970_17350
            PPJ: RK21_00817
            POR: APT59_13400
            PPSL: BJP27_04270
            PMOL: CLJ08_20860
            PALD: LU682_008570
            PIX: RIN61_03445
            PMOS: O165_004030
            PST: PSPTO_3669(allA)
            PSB: Psyr_1806
            PSYR: N018_17245
            PSP: PSPPH_1766(allA)
            PSAV: PSA3335_19950
            PAMG: BKM19_011320
            PCI: PCH70_15940
            PAVL: BKM03_10750
            PVD: CFBP1590__3577(allA)
            PCAB: JGS08_09765
            PCOF: POR16_15670
            PTRE: I9H09_09610
            PSYI: MME58_09210
            PAST: N015_09765
            PLIJ: KQP88_07685
            PFUV: NLK61_22205
            PFL: PFL_4369(allA)
            PPRC: PFLCHA0_c44400(allA)
            PPRO: PPC_4479
            PFE: PSF113_4337
            PZA: HU749_022070
            PFN: HZ99_26780
            PFO: Pfl01_1703
            PFS: PFLU_4362(allA)
            PFC: PflA506_3668(allA)
            PPZ: H045_12785
            PFB: VO64_5171
            PMAN: OU5_5321(allA)
            PTV: AA957_23005
            PCG: AXG94_07820
            PVR: PverR02_22225
            PAZO: AYR47_28510
            POI: BOP93_17915
            PRX: HRH33_18900
            PMED: E3Z27_20410
            PKR: AYO71_11430
            PMUD: NCTC8068_01691(allA)
            PTOL: I7845_20165
            PMAB: U0037_21885
            PBRE: QDY63_20315
            PFW: PF1751_v1c38580(allA)
            PFF: PFLUOLIPICF716905
            PFX: A7318_18560
            PEN: PSEEN1683(allA)
            PLUL: FOB45_03440 FOB45_14650
            PBA: PSEBR_a4187
            PBC: CD58_22105
            PPUU: PputUW4_03718
            PDR: H681_15420
            PSV: PVLB_16775
            PSK: U771_22740
            PKC: PKB_3425(allA)
            PCH: EY04_22160
            PCZ: PCL1606_18060
            PCP: JM49_09030
            PCHP: C4K32_4548
            PFZ: AV641_15075
            PLQ: AA042_18515
            PALK: PSAKL28_36810
            PRH: LT40_12560
            PSW: LK03_13015
            PPV: NJ69_04330
            PSEM: TO66_22860
            PSEC: CCOS191_3710(allA)
            PPSY: AOC04_12385
            PSOS: POS17_4446
            PFK: PFAS1_01625
            PANR: A7J50_4040
            PSET: THL1_1910
            PSIL: PMA3_07800
            PYM: AK972_4050
            PKE: DLD99_09350
            PUM: HGP31_21235
            PGG: FX982_04745
            PPSH: G5J76_18585
            PGY: AWU82_01475
            PSEJ: HNQ25_10835 HNQ25_22865
            PVK: EPZ47_21505
            PEZ: HWQ56_07840
            PBZ: GN234_26125
            PMAO: PMYSY11_1968(allA)
            PATA: JWU58_19140
            PDW: BV82_0959
            PZE: HU754_010075
            PMOE: HV782_009550
            PSEP: C4K39_6301
            PPII: QL104_22640
            PVW: HU752_009465
            PTRT: HU722_0020490
            PXA: KSS93_21340
            PSAM: HU731_006870
            PTZ: HU718_009760
            PQI: KH389_08785
            PSHH: HU773_009315
            PXN: HU772_016785
            PHV: HU739_009080
            PPRG: HU725_015600
            PANH: HU763_016660
            PASG: KSS96_20155
            PFAK: KSS94_18820
            PMUY: KSS95_19505
            PMAM: KSS90_08345
            PAZE: KSS91_20155
            PALV: KSS97_08360
            PCAS: LOY40_07330
            PORY: EJA05_08870
            PWZ: J7655_01820 J7655_09020
            PTK: EXN22_09580
            PTW: TUM18999_38620(allA)
            PIE: HU724_009235
            PWY: HU734_017635
            PTAE: NCTC10697_02912(allA)
            PGF: J0G10_09870
            PCAV: D3880_09440
            PJU: L1P09_17025
            PPHN: HU825_10225
            PIZ: LAB08_R44200
            PPEG: KUA23_21260
            PSII: NF676_08905
            PSIH: LOY51_08740
            PFIT: KJY40_09870
            PASI: LG197_25125
            PKM: PZ739_20000
            PNB: NK667_18370
            PSOA: PSm6_42960(allA)
            PTAI: ICN73_24835
            PKK: QQ992_19775
            PKJ: Q1W70_17610
            PHYG: JTY93_08550
            PHOM: KJF94_15830
            PCUC: PSH97_08790
            PTRL: OU419_18735
            PPAE: LDL65_01995
            PPAO: K3169_18270 K3169_20850
            PRHZ: CRX69_06645
            PSKU: KUIN1_17920(allA)
            PSHS: JJN09_28715
            PHEF: PSH57_07375
            PSLP: BHQ29_08440 BHQ29_20850
            PLIS: NN484_10300
            PLAU: I0D68_21465
            PSNC: C0058_09795
            PFOU: OZ911_20445
            PBEJ: PSH84_03950
            PKV: QYQ93_20250
            PSMT: MT1_1437
            PSKP: KU43P_16360(allA)
            PBAM: NUH87_26495
            PDEU: QEP73_12585
            PQE: OSC50_07220
            PBEN: V6W80_13850
            PSDT: NH234_09840
            PBEZ: SBP02_09205
            PCAA: V6L78_12755
            PBUB: V6B39_18945
            PSML: V6P94_19355
            PSMZ: V6L79_19095
            PSIV: LZ023_30495
            PSWO: SD196_17925
            PMOR: PMm318_A55360
            PTHV: CE140_20275
            PSSX: DCC84_09775
            PAGB: AWM79_08150
            PSNS: CI807_27920
            PSRU: CCX46_08750
            PSNY: ACPFMA_19420
            PSMD: K5R88_10665
            PIM: OQ460_09075
            PBAB: AAEO81_21365
            PSYQ: HXW90_22280
            PMY: Pmen_0302 Pmen_2760
            PMK: MDS_0362 MDS_1918
            PPSE: BN5_0226(allA1) BN5_2576(allA3)
            PALL: UYA_01420 UYA_14655
            PKH: JLK41_01465 JLK41_15850
            PTY: JWV26_00720 JWV26_12210
            PHF: NLY38_01565 NLY38_09170
            PCHE: QYM18_09270 QYM18_22360
            PSA: PST_3096(allA)
            PSZ: PSTAB_3142(allA)
            PSR: PSTAA_3259(allA)
            PSC: A458_05165
            PSJ: PSJM300_14365
            PSH: Psest_1197
            PSTT: CH92_16130
            PSTU: UIB01_05570
            PSED: DM292_03165
            PCHL: LLJ08_05110
            PBM: CL52_05540
            PKG: LW136_05720
            SDEG: GOM96_15570
            PZD: KQ248_10630
            AVN: Avin_21100
            AVL: AvCA_21100
            AVD: AvCA6_21100
            ACX: Achr_24240(allA)
            HPEG: EAO82_07350
            HAES: LO767_15930 LO767_17050
            PDEN: F1C79_12775
            HARR: HV822_09230
            PBAU: OS670_18205
            MHC: MARHY2910(allA)
            MBS: MRBBS_0851(allA)
            MSR: AU15_02925 AU15_11315 AU15_13920
            MPQ: ABA45_04445
            MSAN: LPB19_02730
            MNK: RE428_04660
            MFLI: ACGK9W_11615 ACGK9W_19980
            NJO: ABXT42_06600
            PCR: Pcryo_1920
            PSO: PSYCG_10450
            PUR: AOC03_09430
            PSPG: AK823_09990
            PSYG: AK825_10230
            PSYC: DABAL43B_2203(allA)
            PSYA: AOT82_208
            PKY: PKHYL_23480(allA)
            PCIA: Q6344_11300
            ACB: A1S_3358
            ABM: ABSDF3500(allA)
            ABY: ABAYE0127(allA)
            ABC: ACICU_03555
            ABN: AB57_3808
            ABB: ABBFA_00121(allA)
            ABX: ABK1_3607
            ABZ: ABZJ_03747
            ABR: ABTJ_00123
            ABD: ABTW07_3763(allA)
            ABH: M3Q_97
            ABAD: ABD1_32540(allA)
            ABJ: BJAB07104_03651
            ABAB: BJAB0715_03739
            ABAJ: BJAB0868_03604
            ABAZ: P795_0630
            ABK: LX00_18150
            ABAU: IX87_13840
            ABAA: IX88_01570
            ABW: BL01_07125
            ABAL: ABLAC_01400
            ABAN: ABUW_0125(allA)
            ACC: BDGL_002826(allA)
            ANO: RR32_00635
            ALC: OTEC02_00630
            ACAL: BUM88_18970
            ASEI: I8T81_00725
            ACD: AOLE_00600
            ACI: ACIAD3542(allA)
            AEI: AOY20_04600
            ACW: A0J50_00565 A0J50_18325
            AHL: AHTJS_06280
            AJN: BVL33_08250
            ASOL: BEN76_12475
            ALA: BFG52_06775
            ASJ: AsACE_CH00102(allA)
            AID: CTZ23_00495
            ACUM: C9E88_012065
            AGU: AS4_22320(allA)
            AUG: URS_0984
            ALW: FOB21_03645
            ADS: FPL17_02820
            ABER: BSR55_10965
            ATN: FM020_03495
            ALJ: G8D99_00645
            ASHA: G8E00_00740
            AVB: RYU24_16590(allA)
            AGYL: FPL18_19045
            ACIU: A3K93_13635
            AVZ: HWI77_09885
            APRL: PY247_14085
            ACOI: NQU59_14990
            AVIV: LF296_10770
            ACIE: KIP84_00630
            ASUE: F2A31_06140
            ACIG: BS636_04790
            ACOT: QLH32_03960
            ATV: ABEF79_00495
            ACIC: IOD65_01635
            ACIZ: TOL5_20500(allA_1) TOL5_43120(allA_2)
            ACIK: NGC85_06770
            ACZQ: SC192_00640
            APIS: ACDW34_11455
            MOW: RNZ41_10910
            MORK: MOXK02_24100
            MORX: MOXK23_22020
            MBAH: HYN46_12015
            MOS: AXE82_11110
            SPSW: Sps_01106
            SPSH: FM037_15285
            SEUR: FM038_011470
            SHEM: HWQ47_14110
            CPS: CPS_4871(allA)
            COM: CMT41_17560
            COZ: A3Q34_19190
            COLW: A3Q33_19565
            COLA: DBO93_08385
            COV: EKO29_11040
            CBER: B5D82_17200 B5D82_18835
            TPSY: RGQ13_01535
            TNN: RI845_17485
            TFT: RI844_11760
            THAT: H3N35_11755
            TACT: SG35_012370
            TVD: SG34_017080
            GPS: C427_2834(allA)
            HMI: soil367_16825
            AGZ: M0C34_13745
            AGQ: LQZ07_09035
            AGAR: OAG1_28210(allA)
            MVS: MVIS_1323
            MMAA: FR932_11475
            MOQ: HWV03_15755
            MCEL: LPW13_01450
            MBRG: PVT68_10315
            HJA: BST95_05130
            CVB: R0135_02720
            CBRV: R0137_11750
            THIS: HZT40_12700
            TLO: J9253_12895
            TSB: HMY34_11600
            TSJ: L3K52_04205
            TPUT: QJT81_02905
            SROS: BBH56_09510
            SHAI: LMH63_08865
            AFY: BW247_09325 BW247_12205
            HAZ: A9404_00855
            GAI: IMCC3135_12425(allA)
            WOC: BA177_15350
            HCH: HCH_01092(allA)
            HAHE: ENC22_25195
            HAHH: O5O45_20845
            CSA: Csal_0080
            CCAG: SR908_07585
            HEL: HELO_1599(allA)
            HCS: FF32_02030
            HAK: KO116_01152
            HAM: HALO1154
            HHU: AR456_15835
            HCO: LOKO_01830(allA)
            HSI: BOX17_04395
            HALO: BWR19_00365
            HBE: BEI_3027(allA)
            HAG: BB497_05455
            HPRO: LMS44_17280
            HQD: K1Y77_13365
            HBH: E4T21_15735
            HBP: HPTD01_1957
            HALF: QEN58_14985
            HHAO: QWG60_03140
            HASO: B2G49_16740
            HALW: B6N23_13585
            HASH: HXW73_14090
            HPIS: P1P91_12375
            HAMS: NF683_02540
            HCAM: I4484_16300
            HAAH: HALA3H3_650002(allA)
            HAXH: J4377_14430
            HABD: OM794_16835
            HQN: M0220_11205
            HAFN: KF947_06050
            HAMC: HNO52_16075
            HANY: LG409_03670
            HADN: NKF27_15825
            HAAZ: HaloA020_03910(allA)
            HAMZ: P8S55_09400
            HSPE: IT895_15050
            HCK: MRB56_04780
            HALK: CUU95_10105
            HVN: EI420_16105
            HHH: CLM76_02020
            HOL: HORIV_53580
            HPIZ: GYM47_13815
            HNP: SR894_15660
            HTT: HZS52_10630
            HMD: CTT34_14640
            HAXI: HAALTHF_20700n
            VRE: ACFIOZ_16665
            VRS: V8F66_16275
            HSX: HNO51_16225
            HTX: EKK97_18300
            HSV: HNO53_16755
            PAUR: FGL86_04560
            SAJS: QO259_19405
            ADI: B5T_03918
            AXE: P40_19055
            TOL: TOL_3279
            TOR: R615_15450
            TWAN: HUF19_15175
            OAI: OLEAN_C32620(allA)
            MARS: A8C75_12240 A8C75_21190
            MARL: HH196_04685
            MRZ: KDW95_06040 KDW95_17630
            BSAN: CHH28_01040
            NCU: F0U83_10625
            NJP: NEJAP_1294(allA)
            NIK: F5I99_16855
            BMAR: HF888_05385
            BACZ: KFF03_02345
            RFO: REIFOR_01340
            OME: OLMES_3714
            LLP: GH975_02900
            ENW: MJO57_31570
            EEI: NX720_02090
            ENG: O2T12_22895
            OCE: GU3_15805
            OPE: PU634_01110
            OCJ: N2M06_02710
            OCM: CBP12_08510
            OPF: CBP31_05380
            ZDF: AN401_00385 AN401_01865
            ZOB: ACEVBK_01920 ACEVBK_18900
            ATY: A9R16_003770
            SALN: SALB1_0855
            TSN: W908_05325
            THIN: CRN91_05160
            NSG: H3L94_09765
            NAW: LVJ86_07045
            UTE: LVJ83_09965
            CCAH: DWG20_00675
            CRZ: D1345_00895
            CHAE: CH06BL_01700(allA)
            CHRU: DXT74_01625
            PSE: NH8B_0261
            AMAH: DLM_1359 DLM_3045
            AQS: DKK66_11840 DKK66_19050
            VOX: LCH97_11030
            CKS: H9L41_09250
            AQL: BXU06_12800
            MAER: DAI18_15140
            RSE: F504_3316
            RPU: CDC45_16740
            RNC: GO999_00895
            RSC: RCFBP_10206(allA)
            RSL: RPSI07_0173(allA)
            RSN: RSPO_c00189(allA)
            RSM: CMR15_10193(allA)
            RSY: RSUY_02250
            RSG: JK151_01575
            RPI: Rpic_3471
            RPF: Rpic12D_3144
            RMN: TK49_02265
            RIN: ACS15_3569
            RWE: KOL96_22930
            REH: H16_B2455(h16_B2455)
            CNC: CNE_1c31500(allA)
            CBW: RR42_m3340 RR42_s1130
            CGD: CR3_2501(allA)
            CCUP: BKK81_21945
            CUP: BKK80_34480
            CUU: BKK79_25150
            CCAX: KZ686_01950
            CUK: KB879_28385
            CNAN: A2G96_19835
            CUPR: IC580_13125
            CUPP: CTP10_R28610
            BMA: BMA1504(allA-1)
            BMV: BMASAVP1_A0376(allA) BMASAVP1_A2004(allA-1)
            BML: BMA10229_A3306(allA)
            BMN: BMA10247_1276(allA)
            BMAZ: BM44_1846 BM44_675
            BMAL: DM55_156 DM55_653
            BMAE: DM78_1823 DM78_633
            BMAQ: DM76_136 DM76_634
            BMAI: DM57_334
            BMAF: DM51_1208 DM51_2095
            BMAB: BM45_1408 BM45_2619
            BPS: BPSL2115 BPSL2944
            BPM: BURPS1710b_2530 BURPS1710b_3458
            BPL: BURPS1106A_2429(allA) BURPS1106A_3456(allA)
            BPD: BURPS668_2385(allA) BURPS668_3421(allA)
            BPR: GBP346_A2497(allA_1) GBP346_A3601(allA_2)
            BPSE: BDL_2496 BDL_3434
            BPSM: BBQ_1222 BBQ_361
            BPSU: BBN_1349 BBN_489
            BPSD: BBX_1835(allA) BBX_893
            BPZ: BP1026B_I0366 BP1026B_I1285
            BPQ: BPC006_I2473 BPC006_I3504
            BPK: BBK_1978 BBK_2852(allA)
            BPSH: DR55_1572 DR55_2471
            BPSA: BBU_2614 BBU_51(allA)
            BPSO: X996_1211 X996_2061
            BUT: X994_3208 X994_486
            BTE: BTH_I1205(allA) BTH_I2070
            BTQ: BTQ_1840(allA) BTQ_2727
            BTJ: BTJ_2968 BTJ_515(allA)
            BTZ: BTL_1754 BTL_899
            BTD: BTI_1520 BTI_664
            BTV: BTHA_1909 BTHA_989
            BTHE: BTN_490
            BTHM: BTRA_1106 BTRA_2035(allA)
            BTHA: DR62_3160 DR62_660
            BTHL: BG87_1095 BG87_1979
            BOK: DM82_1667 DM82_2606
            BOC: BG90_2127 BG90_3042
            BUU: WS70_03060 WS70_07120
            BSAV: WS86_03520 WS86_07945
            BHG: I6G56_12785 I6G56_17385
            BUD: AQ610_03190 AQ610_07675
            BVI: Bcep1808_0616 Bcep1808_1885
            BVE: AK36_190 AK36_1920
            BUR: Bcep18194_A3734 Bcep18194_A5275
            BCM: Bcenmc03_0615 Bcenmc03_1984
            BCH: Bcen2424_0648 Bcen2424_1960
            BCJ: BCAL2037 BCAL3379
            BCEN: DM39_1931 DM39_456
            BCEW: DM40_1346 DM40_2614
            BCEO: I35_0496 I35_1961
            BAM: Bamb_0543 Bamb_1948
            BAC: BamMC406_0569 BamMC406_1875
            BMJ: BMULJ_00499(allA) BMULJ_01937(allA)
            BMU: Bmul_1310 Bmul_2738
            BMK: DM80_1023 DM80_3009
            BMUL: NP80_2025 NP80_681
            BCT: GEM_1464 GEM_2873
            BCED: DM42_1195 DM42_3133
            BCEP: APZ15_06815 APZ15_14785
            BDL: AK34_1161 AK34_2501
            BPYR: ABD05_08810 ABD05_16030
            BCON: NL30_12975 NL30_20860
            BUB: BW23_1087 BW23_3026
