ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MCOC: 116069524(Pgls)
            ANU: 117721826(Pgls)
            ASYL: 127668891(Pgls)
            MUN: 110549190(Pgls)
            CGE: 100774660(Pgls)
            MAUA: 101827206(Pgls)
            PROB: 127217229(Pgls)
            PLEU: 114682117(Pgls)
            PMAV: 102918196(Pgls)
            MORG: 121462794(Pgls)
            MFOT: 126491809
            AAMP: 119812511(Pgls)
            CNL: 130863252(Pgls)
            NGI: 103726946(Pgls)
            HGL: 101712279(Pgls)
            CPOC: 100734971(Pgls)
            CCAN: 109698600(Pgls)
            DORD: 105994710(Pgls)
            DSP: 122100841(Pgls)
            DMER: 138817685(Pgls)
            PLOP: 125348903(Pgls)
            NCAR: 124967824
            MMMA: 107145341(Pgls)
            ITI: 101966450(Pgls)
            OCU: 127486217
            OPI: 101532081(PGLS)
            OCZ: 121163379(PGLS)
            TUP: 102473664(PGLS)
            GVR: 103609055(PGLS)
            CFA: 610090(PGLS)
            CLUD: 112666717(PGLS)
            VVP: 112913106(PGLS)
            VLG: 121495792(PGLS)
            NPO: 129522583(PGLS)
            AML: 100472479(PGLS)
            UMR: 103675176(PGLS)
            UAH: 113256683(PGLS)
            UAR: 123779921(PGLS)
            ELK: 111144295
            LLV: 125082512
            MPUF: 101694521(PGLS)
            MNP: 132011157(PGLS)
            MLK: 131823736(PGLS)
            NVS: 122909608(PGLS)
            ORO: 101367170(PGLS)
            EJU: 114196390(PGLS)
            ZCA: 113918883(PGLS)
            MLX: 118005030(PGLS)
            NSU: 110574438(PGLS)
            LWW: 102745943(PGLS)
            FCA: 101083830(PGLS)
            PYU: 121010985(PGLS)
            PCOO: 112852382(PGLS)
            PBG: 122487070(PGLS)
            PVIV: 125161208(PGLS)
            LRUF: 124524029
            LGF: 123607385(PGLS)
            AJU: 106969162
            PPAD: 109247583(PGLS)
            PUC: 125929222
            PLEZ: 122214150(PGLS)
            HHV: 120239167(PGLS)
            BTA: 616120(PGLS)
            BOM: 102280494(PGLS)
            BIU: 109561430(PGLS)
            BBUB: 102397079(PGLS)
            BKE: 129623808(PGLS)
            BBIS: 104992676(PGLS)
            CHX: 102173456(PGLS)
            OAS: 101111093(PGLS)
            BTAX: 128051187(PGLS)
            CSUM: 138085728(PGLS)
            ODA: 120864236(PGLS)
            CCAD: 122440716(PGLS)
            MREE: 136155579(PGLS)
            OVR: 110140397(PGLS)
            SSC: 100517636(PGLS)
            CFR: 102511258(PGLS)
            CBAI: 105082553(PGLS)
            CDK: 105101850(PGLS)
            VPC: 102544989(PGLS)
            BACU: 103015189(PGLS)
            BMUS: 118893476(PGLS)
            LVE: 103078771(PGLS)
            OOR: 101285722(PGLS)
            LALB: 132517459(PGLS)
            GMF: 115865398(PGLS)
            DDP: 132421852(PGLS)
            DLE: 111166684(PGLS)
            PCAD: 102987335(PGLS)
            PSIU: 116752079(PGLS)
            PPHC: 136121315(PGLS)
            NASI: 112414888(PGLS)
            ECB: 100070210(PGLS)
            EPZ: 103542127(PGLS)
            EAI: 106846886(PGLS)
            MYB: 102256108(PGLS)
            MYD: 102766853(PGLS)
            MMYO: 118657896(PGLS)
            MLF: 102431042(PGLS)
            MDT: 132234833(PGLS)
            MYUM: 139011118(PGLS)
            PKL: 118725895(PGLS)
            EFUS: 103299561(PGLS)
            MNA: 107534304(PGLS)
            DRO: 112305174(PGLS)
            SHON: 118975120(PGLS)
            AJM: 119046810(PGLS)
            PDIC: 114502680(PGLS)
            PHAS: 123828601(PGLS)
            MMF: 118616285(PGLS)
            PPAM: 129074830(PGLS)
            HAI: 109382355(PGLS)
            RFQ: 117037709(PGLS)
            PALE: 102896898(PGLS)
            PGIG: 120606532(PGLS)
            PVP: 105296619(PGLS)
            RAY: 107517250(PGLS)
            MJV: 108386558(PGLS)
            TOD: 119241102(PGLS)
            SARA: 101541990(PGLS)
            SFUM: 130028956(PGLS)
            SETR: 126029453(PGLS)
            LAV: 100666750(PGLS)
            TMU: 101346517
            ETF: 101638960(PGLS)
            DNM: 101420587(PGLS)
            MDO: 100014397(PGLS)
            GAS: 123242197(PGLS)
            SHR: 100916001(PGLS)
            AFZ: 127544685
            PCW: 110214135(PGLS)
            TVP: 118858149(PGLS)
            PBRV: 138157521(PGLS)
            MLAO: 141500244(PGLS)
            OAA: 100088226(PGLS)
            TACU: 119949691(PGLS)
            GGA: 430442(PGLS)
            PCOC: 116239086(PGLS) 116241309
            MGP: 100543746(PGLS)
            CJO: 107307017(PGLS)
            TPAI: 128074229(PGLS)
            LMUT: 125686305(PGLS)
            NMEL: 110391057(PGLS)
            APLA: 101803764(PGLS)
            AACU: 137846500(PGLS)
            ACYG: 106049471(PGLS)
            CATA: 118261061(PGLS)
            TGU: 100190055(PGLS)
            LSR: 110479073(PGLS)
            PMOA: 120504127(PGLS)
            PRUF: 121365930(PGLS)
            ATRC: 139586379(PGLS)
            OMA: 130263059(PGLS)
            PHI: 102112148(PGLS)
            PMAJ: 107199131
            CCAE: 111945317(PGLS)
            ACOE: 138100234(PGLS)
            ZLE: 135441636 135441814
            SVG: 106864328(PGLS)
            MMEA: 130587227(PGLS)
            CCIC: 134055501(PGLS)
            FPG: 101911207(PGLS)
            FCH: 106630904(PGLS)
            SHAB: 115603405(PGLS)
            TALA: 122154451(PGLS)
            ACHC: 115348528(PGLS)
            HLE: 104832577(PGLS)
            AGEN: 126043231
            HHAR: 128147511(PGLS)
            BBUT: 142029944(PGLS)
            GCL: 127028734
            PARX: 142048898(PGLS)
            FGA: 104075720(PGLS)
            CBOR: 142073878(PGLS)
            CBOY: 140645233(PGLS)
            MAME: 142421309(PGLS)
            CNIC: 136000919(PGLS)
            PLET: 104617275(PGLS)
            CVF: 104296021(PGLS)
            RTD: 128901430(PGLS)
            CRID: 134507946(PGLS)
            LMIC: 141734892(PGLS)
            AAM: 106500176(PGLS)
            AROW: 112976954(PGLS)
            NPD: 112954886(PGLS)
            TGT: 104565304(PGLS)
            DNE: 112992108(PGLS)
            SCAM: 104153909(PGLS)
            ASN: 102385400(PGLS)
            AMJ: 102565231(PGLS)
            CPOO: 109324679(PGLS)
            GGN: 109294982(PGLS)
            PSS: 102453768(PGLS)
            CIZ: 142003219(PGLS)
            CMY: 102942760(PGLS)
            CCAY: 125627684(PGLS)
            LKP: 140900945(PGLS)
            NDS: 141974865(PGLS)
            DCC: 119845853(PGLS)
            CPIC: 101949630(PGLS)
            TST: 117888539(PGLS)
            CABI: 116830534(PGLS)
            MRV: 120390802(PGLS)
            ACS: 100552370 100556718(pgls)
            ASAO: 132768198(PGLS)
            PVT: 110071734(PGLS)
            SUND: 121923537(PGLS)
            PBI: 103067492(PGLS)
            PMUR: 107287236(PGLS)
            CTIG: 120311181(PGLS)
            TSR: 106552013(PGLS)
            PGUT: 117666607(PGLS)
            PCAE: 139310807(PGLS)
            APRI: 131190278(PGLS)
            PTEX: 113444922(PGLS)
            NSS: 113416124(PGLS)
            VKO: 123023942(PGLS)
            PMUA: 114592867(PGLS)
            PRAF: 128403845(PGLS)
            ZVI: 118078102(PGLS) 118088473
            HCG: 128348042(PGLS)
            GJA: 107114923(PGLS)
            STOW: 125429061(PGLS)
            EMC: 129346251(PGLS)
            XLA: 108711684(pgls.L) 495503(pgls.S)
            XTR: 548361(pgls)
            NPR: 108797750(PGLS)
            RTEM: 120933248(PGLS)
            ACAT: 141133243(PGLS)
            PADS: 140322989(PGLS)
            BBUF: 120986210(PGLS)
            BGAR: 122927362(PGLS)
            DTC: 141100318(PGLS)
            HSQ: 130367838(PGLS)
            PCOB: 134936507(PGLS)
            PWL: 138292889(PGLS)
            MUO: 115466091(PGLS)
            GSH: 117349583(PGLS)
            DRE: 445494(pglS)
            SRX: 107711179 107757376
            SANH: 107670497 107672478
            SGH: 107567243 107579510
            CCAR: 109063312 109113833(pgls)
            CAUA: 113051182 113095454
            CGIB: 127952089 127953132
            PTET: 122329422(pgls) 122352563
            LROH: 127163227(pgls)
            GRF: 141344600(pgls)
            PPRM: 120473049(pgls)
            RKG: 130086395(pgls)
            MAMB: 125267073(pgls)
            CIDE: 127508329
            CERY: 137013069(pgls)
            MASI: 127451731
            TROS: 130562164(pgls)
            TDW: 130426716(pgls)
            MANU: 129435988(pgls)
            PDAB: 135744885(pgls)
            IPU: 108256883
            IFU: 128600536(pgls)
            PHYP: 113546288(pgls)
            SMEO: 124376013(pgls)
            TFD: 113656555(pgls)
            TVC: 132864077(pgls)
            CGAR: 128518470(pgls)
            NGRA: 132899936(pgls)
            TRN: 134309197(pgls)
            AMEX: 103034263(pgls)
            CMAO: 118806118(pgls)
            EEE: 113581844(pgls)
            CHAR: 105905729(pgls)
            SPIL: 134077345(pgls)
            ASAD: 121705015(pgls)
            TRU: 101071573(pgls)
            TNG: GSTEN00034363G001
            NCC: 104952503(pgls)
            TBEN: 117493424(pgls)
            CGOB: 115011701(pgls)
            PGEO: 117450690(pgls)
            GACU: 117548438(pgls)
            EMAC: 134877560(pgls)
            ELY: 117268451(pgls)
            EFO: 125879789(pgls)
            PLEP: 121956542(pgls)
            SLUC: 116059466(pgls)
            ECRA: 117957441(pgls)
            ESP: 116703693(pgls)
            PFLV: 114568929(pgls)
            GAT: 120827191(pgls)
            PPUG: 119220003(pgls)
            AFB: 129098886(pgls)
            CLUM: 117735131(pgls)
            PSWI: 130188843(pgls)
            CANA: 137786806(pgls)
            CVE: 137878554(pgls)
            MSAM: 119896523(pgls)
            SCHU: 122868646(pgls)
            EARM: 139300424(pgls)
            CUD: 121529496(pgls)
            SPUL: 138603144(pgls)
            LMIX: 132995371(pgls)
            HTC: 141810109(pgls)
            ALAT: 119014429(pgls)
            ASTR: 137609358(pgls)
            PKLU: 139216866(pgls)
            MZE: 101480022(pgls)
            ONL: 100709145(pgls)
            OAU: 116317674(pgls)
            OLA: 101160908(pgls)
            OML: 112146589(pgls)
            CSAI: 133421883(pgls)
            XMA: 102233655(pgls)
            XCO: 114160546(pgls)
            XHE: 116736129(pgls)
            PRET: 103468767(pgls)
            PFOR: 103152011(pgls)
            PLAI: 106946687(pgls)
            PMEI: 106915634(pgls)
            GAF: 122821593(pgls)
            PPRL: 129363639(pgls)
            CVG: 107093402(pgls)
            CTUL: 119785332(pgls)
            GMU: 124862905 124864641
            NFU: 107378320(pgls)
            KMR: 108241308(pgls)
            ALIM: 106529488(pgls)
            NWH: 119421727(pgls)
            AOCE: 111573659(pgls)
            EJA: 138197887(pgls)
            BFRE: 138623458(pgls)
            MCEP: 124997438(pglS)
            CSEM: 103392850(pgls)
            POV: 109634101(pgls)
            SSEN: 122785829(pgls)
            SSOE: 131475913(pgls)
            HHIP: 117766623(pgls)
            HSP: 118122926(pgls)
            PPLT: 128458416(pgls)
            SMAU: 118288928(pgls)
            LCF: 108902654
            SDU: 111227065(pgls)
            SLAL: 111653705(pgls)
            XGL: 120807142(pgls)
            HCQ: 109511213(pgls)
            SSCV: 125983897(pgls)
            SBIA: 133514325(pgls)
            PEE: 133414917(pgls)
            PTAO: 133465970(pgls)
            BPEC: 110168665 110169276
            ENY: 140358359(pgls)
            MALB: 109965906(pgls)
            BSPL: 114860990(pgls)
            SJO: 128379557(pgls)
            SSCO: 134000291(pgls)
            TTY: 137200820(pgls)
            GMH: 115561451(pgls)
            SASA: 100286656(pgls)
            STRU: 115170906(pgls)
            OTW: 112258455(pgls)
            OMY: 110486109 110537996(pgls)
            OGO: 123999017(pgls) 124015220
            ONE: 115110097(pgls)
            OKI: 109893176(pgls)
            OKE: 118384357
            OMM: 135555896(pgls)
            OCLA: 139364556 139421037
            SALP: 111980644(pgls)
            SNH: 120034376(pgls)
            SFON: 129822302(pgls)
            CCLU: 121550462(pgls) 121569739
            ELS: 105023389(pgls)
            OEP: 134010428(pgls)
            SFM: 108935772(pgls)
            PKI: 111849234(pgls)
            AANG: 118216543(pgls)
            AROT: 135243046(pgls)
            CCOG: 133115109(pgls)
            LOC: 102697159(pgls)
            PSPA: 121310814(pgls)
            ARUT: 117409781 117965605
            PSEX: 120541118(pgls)
            LCM: 102364136(PGLS)
            RTP: 109926256(pgls)
            CPLA: 122552279(pgls)
            CPUN: 140468152(pgls)
            HOC: 132835819(pgls)
            SCAU: 119957116(pgls)
            LERI: 129714456(pgls)
            HAKA: 140740146(pgls)
            PMRN: 116945037(PGLS)
            LRJ: 133341913(PGLS)
            BFO: 118417749
            BBEL: 109480461
            CIN: 100187363
            SCLV: 120344321
            CLEP: 143445186
            SPU: 587057
            LPIC: 129272039
            LVG: 121408026
            AJJ: 139959372
            APLC: 110988397
            ARUN: 117289390
            AAMU: 139935075
            AFIL: 140135733
            AJC: 117112056
            SKO: 100371875
            PFLL: 139148471
            DME: Dmel_CG17333(Pgls)
            DER: 6551414
            DSE: 6617593
            DSI: Dsimw501_GD24783(Dsim_GD24783)
            DYA: Dyak_GE17861
            DSR: 110181911
            DPO: 4815515
            DPE: 6596897
            DMN: 108151709
            DWI: 6644532
            DGR: 6564529
            DAZ: 108618395
            DNV: 108655955
            DHE: 111602824
            CCAT: 101448493
            BOD: 106619386
            BDR: 105228674
            RZE: 108373173
            AOQ: 129243966
            ALUD: 128865810
            TDA: 119678459
            MDE: 101887592
            SCAC: 106087556
            LCQ: 111681040
            LSQ: 119614005
            CVJ: 135960162(Pgls)
            GFS: 119636477
            ECOE: 129939288
            CLON: 129606214 129616615
            HIS: 119654595
            AGA: 1271093
            ACOZ: 120956718
            AARA: 120901520
            AMER: 121598310
            ASTE: 118504107
            AMAP: 126568447
            AFUN: 125767081
            AMOU: 128306969
            AMRS: 128707620
            AALI: 118464346
            ADAR: 125954000
            ACOS: 131261059 131261060
            AAG: 5563882
            AALB: 109426940 109623344
            ASUA: 134220879
            CPII: 120422942
            CBRI: 134838400
            CNS: 116347719
            BCOO: 119071517
            LLL: 129795091
            PPAP: 129802113
            AME: 551785
            ACER: 108001823
            ALAB: 122716788
            ADR: 102672961
            AFLR: 100870186
            BIM: 100749568
            BBIF: 117208975
            BVK: 117233760
            BVAN: 117160716
            BHUN: 126864849
            BTER: 100647184
            BAFF: 126916889
            BPYO: 122569102
            BPAS: 132916842
            FVI: 122536823
            CCAL: 108632390
            OBB: 114871058
            OLG: 117603064
            MGEN: 117228568
            NMEA: 116424336
            CGIG: 122395019
            SOC: 105192961
            MPHA: 105831836
            AEC: 105147082
            ACEP: 105623742
            ACOC: 108692506
            MZT: 108729675(Pgls)
            CCOA: 108780452
            TCZ: 108763504
            TSEP: 108756217
            PBAR: 105431609
            VEM: 105565715
            COBS: 139104141(Pgls)
            TLN: 139820651(Pgls)
            TAME: 143905000(Pgls)
            HST: 105181164
            DQU: 106747003
            CFO: 105248310
            FEX: 115245152
            PMEC: 138942510(Pgls)
            LHU: 105670093(Pgls)
            PGC: 109856401
            OBO: 109611234
            PCF: 106786524
            PFUC: 122513153
            VPS: 122635336
            VCRB: 124428536
            VVE: 124955725
            NVI: 100119366
            CSOL: 105360186
            TPRE: 106649672
            LHT: 122497941
            LBD: 127282665
            MDL: 103577319
            CGLO: 123266726
            CTYP: 141529175(Pgls)
            FAS: 105264468
            DAM: 107039337
            AGIF: 122856874
            CINS: 118069465
            VCAN: 122416950
            CCIN: 107263390
            DSM: 124404369
            NPT: 124212378(Pgls)
            NFB: 124174891
            NLO: 107222726
            NVG: 124297272
            AROA: 105686609
            TCA: 657206
            TMOL: 138138106(Pgls)
            DPA: 109538969
            ESIM: 136415633(Pgls)
            EFOR: 136347171(Pgls)
            SOY: 115886253
            RFG: 143198055(Pgls)
            AGRG: 126737419
            ATD: 109601953
            CSET: 123322815
            HAXR: 123673759
            AGB: 108912641
            LDC: 111513910
            DVV: 126892651
            NVL: 108558227
            APLN: 108744196
            PPYR: 116180707
            OTU: 111417761
            BMOR: 100037442(6pgl)
            BMAN: 114240901
            MSEX: 115455942
            DPL: KGM_211719
            BANY: 112053597
            MJU: 123865581
            NIQ: 126777698
            VCD: 124539286
            MCIX: 123664761
            PMAC: 106715973
            PPOT: 106103214
            PXU: 106115098
            BPHI: 137924568(Pgls)
            PRAP: 110995091
            PBX: 123710644
            PNAP: 125052891
            ZCE: 119836678
            CCRC: 123703166
            LSIN: 126968428
            AAGE: 121727572
            HAW: 110383307 135118669
            HZE: 124642483
            TNL: 113503107
            SLIU: 111364778
            OFU: 114350472
            ONU: 135083409
            ATRA: 106131728
            GMW: 113509410
            ECLR: 140755243(Pgls)
            PXY: 105393211
            PGW: 126377597
            LGLY: 125240124
            CSTB: 134753528
            CFUM: 141440459 141440462
            CFEL: 113363436 113363448 113374314
            CCRN: 123295561
            API: 100165291
            DNX: 107172510
            AGS: 114123394
            RMD: 113561034
            ACOO: 126845697
            DVT: 126894011
            BTAB: 109044621
            DCI: 103522863
            CLEC: 106673917
            HHAL: 106685442(Pgls)
            NLU: 111043977
            LDA: 142329057(Pgls)
            HVI: 124364481
            MQU: 128994655 129005428
            PHU: Phum_PHUM097930
            FOC: 113211270
            TPAL: 117653954
            ZNE: 110828959
            CSEC: 111875253
            PAME: 138716282(Pgls)
            SGRE: 126340607
            BROR: 134541083
            IEL: 124164199
            HAMR: 139690848(Pgls)
            FCD: 110842887
            DPX: DAPPUDRAFT_302585
            DMK: 116927187
            DPZ: 124326432
            AFRA: 136024813 136036761 136036762 136037613
            PVM: 113822445(Pgls)
            PJA: 122248091
            PCHN: 125039891
            PMOO: 119597552
            HAME: 121863079
            PCLA: 123759912(Pgls)
            CQD: 128700205(Pgls)
            PTRU: 123503041
            ESN: 126980336
            MNZ: 135201435
            MRJ: 136850152(Pgls)
            PORN: 139749060(Pgls)
            HAZT: 108677233
            OOT: 143019612(Pgls)
            EAF: 111698664
            LSM: 121125972(Pgls)
            TCF: 131888679
            PPOI: 119099871
            DSV: 119434779
            DALB: 135905731(Pgls)
            RSAN: 119405868
            RMP: 119177208
            VDE: 111250445
            VJA: 111272400
            GOE: 100899113
            TUT: 107365313
            DPTE: 113796687 113797452
            DFR: 124498332
            CSCU: 111622971 111622986
            CVS: 136986333(Pgls)
            PTEP: 107449263
            ABRU: 129981314
            UDV: 129226149 129234021
            LPOL: 106467350
            PMEO: 129590183
            CEL: CELE_Y57G11C.3(Y57G11C.3)
            CBR: CBG_21525
            CRQ: GCK72_012879
            NAI: NECAME_12660
            BMY: BM_BM14017(Bm14017)
            LOA: LOAG_00356
            HRO: HELRODRAFT_88439
            LGI: LOTGIDRAFT_196232
            PVUL: 126808953
            PCAN: 112576005
            LSAX: 138948679
            BARL: 143289809
            BGT: 106078864
            GAE: 121383409
            HRF: 124152403
            HRJ: 124267431
            HASI: 137273144
            HCRA: 139459326
            CRG: 105320092
            CANU: 128156424
            CVN: 111123214
            OED: 125681533
            MYI: 110458624
            PMAX: 117321494
            AIRR: 138321125
            YBA: 132546037
            MCAF: 127729985
            MMER: 123550912
            RPHI: 132746117
            DPOL: 127837922 127838997
            MAEA: 128224886
            OBI: 106871026
            OSN: 115216558 115228350
            LJP: 135480511
            LAK: 106181561
            SMM: Smp_081460.1
            SHX: MS3_00004631
            OVI: T265_12656
            EGL: EGR_02436
            LLON: 135501432
            NVE: 5519455
            EPA: 110240138
            ATEN: 116300367
            AMIL: 114957771
            MCAZ: 138018823
            MFOO: 137996750
            PDAM: 113679220
            SPIS: 111330694
            DGT: 114516775
            XEN: 124437519
            HMG: 100209508
            HSY: 130624987
            RES: 135691302
            TAD: TRIADDRAFT_23609
            AQU: 100631437
            CCLM: 134178332
            ATH: AT1G13700(PGL1) AT3G49360(PGL2) AT5G24400(EMB2024) AT5G24410(PGL4) AT5G24420(PGL5)
            ALY: 9310262 9310263 9310264 9313737 9326080
            CRB: 17882132 17882486 17884272 17898004
            CSAT: 104706756 104709340 104709341 104711444 104736462 104736464 104736465 104740030 104755661 104770836 104770839 104772630
            EUS: EUTSA_v10003261mg EUTSA_v10004579mg EUTSA_v10004809mg EUTSA_v10008475mg EUTSA_v10010648mg
            BRP: 103837056 103843039 103848893 103874309 103874310 103874311 103874312 103874314 103875228
            BNA: 106346554 106348257 106348258 106351995 106351996 106351998 106356629 106366012 106394445 106412106 106414342 106414758 106415823 106424009 106434771
            BOE: 106292346 106301222 106301223 106301403 106305058 106305066 106308283 106344354
            RSZ: 108809188 108823406 108835802 108840876 108848513 108848982 108851700 108852813
            THJ: 104803337 104805205 104814946
            CPAP: 110816716 110823510 110824149
            CIT: 102611458 102616907 102626574
            CIC: CICLE_v10002054mg CICLE_v10021162mg CICLE_v10032440mg
            PVY: 116116536 116131548 116132899
            MINC: 123193059 123193067 123213964 123216070
            TCC: 18592261 18605834 18610229
            GRA: 105765417 105774679 105778770 105783001 105794250
            GHI: 107887395 107893687 107898049 107916982 107920452 107929572 107936207 107947200 121230372
            GAB: 108457353 108461203 108476180 108485762
            HSYR: 120118148 120120791 120125023 120130767 120145622 120158861 120163027 120170928 120178823 120186840 120197232 120199762 120204679 120211240
            DZI: 111281474 111287964 111301592 111308896 111318248
            EGR: 104424233 104424538 104433369 104437462 104452378 104453882
            RARG: 115727487 115742242 115751423 115752925 115754253
            GMX: 100792737 100794078 100803687 100804571 100806593 100809411
            GSJ: 114384334 114384373 114387584 114410253 114412217 114415598
            PVU: 137806358 137820200 137820201 137821386
            VRA: 106753412 106776037 106776038
            VAR: 108330005 108330783 108331420 108335735
            VUN: 114162167 114164574 114164702 114173049
            VUM: 124824040 124824041 124824042 124824043 124825516
            CCAJ: 109794562 109795013 109796044 109816246
            APRC: 113852830 113852846 113867051 113869478
            MTR: 11420516 11437926 25482355 25482356
            TPRA: 123902662 123902996 123906111 123908686
            CAM: 101492815 101501393 101506419 101506745
            PSAT: 127078721 127081521 127081567 127085417 127094891 127098624 127098626 127102023 127102969 127119691 127121043 127123722 127137973
            VVO: 131596061 131596062 131600380 131626188 131651747 131651754 131661263
            LJA: 130732005 130734446 130734448 130739723 130745581
            ADU: 107460407 107460408 107466709 107485932 107489563
            AIP: 107605851 107605852 107617294 107635118 107643696
            AHF: 112705863 112705864 112711540 112744223 112750272 112766302 112766575 112777375 112801660
            LANG: 109327009 109328204 109336522 109355896 109357517 109359329
            PCIN: 129297173 129297176 129297177 129297179 129301710 129302926 129302927 129302928 129302929 129302930 129303462 129310832 129322863
            QSA: O6P43_019982 O6P43_019984 O6P43_025566 O6P43_032894
            FVE: 101306035 101314511
            AANS: 126790798 126802118
            RCN: 112184291 112198111
            PPER: 18785532 18793829
            PMUM: 103333589 103342041
            PAVI: 110749634 110749635 110750379
            PDUL: 117613884 117617846
            MDM: 103406594 103425456 103439926 103444180 103451755
            MSYL: 126594978 126608498 126625028 126625064 126627962
            PXB: 103943378 103943514 103943515 103947271 103951607
            PCOX: 137721258 137721259 137731106 137735524 137737658
            ZJU: 107415001 107429034
            MNT: 112094922 21385254 21409102
            CSAV: 115699917 115716318 133033075
            HLP: 133822944 133834417
            CSV: 101206872 101208410 101210739
            CMO: 103482989 103482992 103489191
            BHJ: 120068051 120068052 120081991
            MCHA: 111009257 111017554
            CMAX: 111467333 111472968 111472969 111478437 111483055 111491070
            CMOS: 111430206 111430207 111430849 111449366 111458486 111459558
            CPEP: 111793413 111793431 111795651 111802333 111808083 111809206 111810196
            RCU: 8258036 8258038 8264698 8274140
            MEAN: 126665141 126686538 126686838 126687474
            JCU: 105630564 105639027
            HBR: 110632924 110638006 110638032 110638033 110647018 110655355
            MESC: 110608014 110614919 110616066 110624909 110625695
            POP: 7464318 7464519 7475156 7485877 7498216
            PEU: 105116199 105121734 105139099 105139797 105139798
            PALZ: 118043279 118046698 118057086 118057087 118062396
            PNZ: 133675041 133676303 133678077 133696489 133705400
            JRE: 108986276 108989396 108989593 109007547 109014387
            CILL: 122299016 122311540 122311848 122313207 122313620 122316185
            CAVE: 132167021 132176044 132176055 132176064 132179185
            AGLU: 133856809 133856826 133856837 133869719
            QSU: 112005200 112006895 112032411
            QLO: 115962092 115979056 115991846
            CSAA: 142629702 142636134
            TWL: 119984530 119991976 119999350 120001214 120003063 120013222
            VVI: 100245849 100248620
            VRI: 117916573 117933091
            SLY: 101244165 101259276 101262229 101263711 101264118
            SPEN: 107013128 107015332 107020576 107023076 107026241
            SOT: 102586717 102590313 102598227 102599432 102605174
            SSTN: 125853452 125859525 125867000 125873321 125876642
            SDUL: 129880073 129887584 129895359 129901094
            SVER: 125813752 125829691 125834422 125837754
            CANN: 107847434 107863060
            LBB: 132606019 132632137 132639794 132641947
            NTA: 107768136 107768137 107768578 107768580 107768954 107775966 107776448 107777249 107793104 107807751 107823060 107827206 107828967
            NSY: 104220178 104233376 104234370 104237092 104244386
            NTO: 104086632 104105952 104105968 104118733
            NAU: 109208984 109209502 109213009 109218743 109224394
            INI: 109173179 109183457 109193944
            ITR: 115999991 116014182 116014213
            SIND: 105156481 105160118 105160296 105160297 105160298 105160348 105160350 105166771
            OEU: 111372942 111380736 111383123 111396226 111402909 111406600 111412442
