ENTRY       K22548                      KO
SYMBOL      lhpL
            PTK: EXN22_15870
            PIZ: LAB08_R21800
            PKJ: Q1W70_21700
            PCUC: PSH97_10595
            PTRL: OU419_04135
            PRHZ: CRX69_05405
            PHEF: PSH57_16190
            PLAU: I0D68_05090
            PBEJ: PSH84_17475
            PBAM: NUH87_04900
            PBEZ: SBP02_04110
            PBUB: V6B39_15045
            PSML: V6P94_14405
            PSMZ: V6L79_14595
            PSWO: SD196_03920
            PMOR: PMm318_A48570
            PTHV: CE140_03810
            PAGB: AWM79_20340
            PBAB: AAEO81_09025
            PKH: JLK41_24670
            PSTT: CH92_01025
            HPEG: EAO82_15620
            PDEN: F1C79_29220
            PALC: A0T30_01515
            MAQ: Maqu_2141
            MHC: MARHY1085
            MAD: HP15_922(pa45-A)
            MBS: MRBBS_3066
            MSX: AU14_10275
            MPQ: ABA45_14450
            MARI: ACP86_15690
            MLQ: ASQ50_17215
            MSQ: BKP64_09560
            MARA: D0851_18225
            MALL: PBN92_05505
            MSHE: MAALD49_11840
            MANP: EHN06_06435
            MSAN: LPB19_08625
            MMEE: NLK58_19095
            MAMM: ABNF92_05030
            MRX: MspRI1_29820
            MFLI: ACGK9W_01895
            NJO: ABXT42_02910
            PIN: Ping_2117
            PAQM: E0F26_12380
            SSAL: SPISAL_05430
            SPIU: SPICUR_06135
            SROS: BBH56_05340
            GAI: IMCC3135_13045
            CSA: Csal_2339
            CCAG: SR908_02475
            HEL: HELO_2887
            HCS: FF32_00800
            HAK: KO116_01421
            HAM: HALO1503
            HHU: AR456_08180
            HCO: LOKO_00314
            HSI: BOX17_00455
            HALO: BWR19_15585
            HBE: BEI_1471
            HAG: BB497_15940
            HPRO: LMS44_15855
            HQD: K1Y77_12230
            HBH: E4T21_12235
            HBP: HPTD01_2226
            HALF: QEN58_13570
            HHAO: QWG60_09895
            HASO: B2G49_11840
            HALW: B6N23_10295
            HPIS: P1P91_05135
            HAMS: NF683_00835
            HCAM: I4484_17365
            HAAH: HALA3H3_710024
            HAXH: J4377_12930
            HQN: M0220_12375
            HAFN: KF947_04535 KF947_05060
            HAMC: HNO52_17120
            HANY: LG409_05035
            HAAZ: HaloA020_01300
            HAMZ: P8S55_15925
            HSPE: IT895_04470
            HCK: MRB56_13510
            HKA: R5M92_08480
            HALK: CUU95_11380
            HVN: EI420_14755
            HHH: CLM76_00690
            HOL: HORIV_48420 HORIV_50770
            HSR: HSBAA_46260
            HPIZ: GYM47_12560
            HNP: SR894_14020 SR894_14735
            HTT: HZS52_12135
            HMD: CTT34_13280
            VRE: ACFIOZ_15225
            VRS: V8F66_14590
            HSX: HNO51_17220
            HTX: EKK97_19430
            HSV: HNO53_17600
            HAA: A5892_04205
            PAUR: FGL86_06155
            ALCA: ASALC70_03571
            MPRI: MP3633_0051
            NIK: F5I99_08175
            TSN: W908_03180
            THIN: CRN91_06540
            PLG: NCTC10937_03094
            MLO: mlr6810
            MLN: A9174_14110
            MOP: Mesop_2071
            MAMO: A6B35_24580
            MESP: C1M53_22695
            MHUA: MCHK_0429
            MJR: EB229_14225
            MERD: EB233_28095
            MESR: FGU64_08340
            MESJ: MJ8_44850
            MESU: LHFGNBLO_002389
            MESS: ABSY17_03030
            MEWS: QAZ47_10950
            MEWM: QAZ22_10940
            NKI: KW403_09935
            NRH: T8J41_04000
            NTU: NTH_02372
            AAK: AA2016_5690
            AMIS: Amn_pa01920
            AMIO: N7E70_029540
            AMAX: ABWH92_03175
            SME: SM_b20270
            SMK: Sinme_3903
            SMQ: SinmeB_4400
            SMX: SM11_pD1341
            SMI: BN406_06396
            SMEG: C770_GR4pD1327
            SMEL: SM2011_b20270
            SMER: DU99_32020
            SMD: Smed_3861
            RHI: NGR_c20530
            SIX: BSY16_2971
            SAME: SAMCFNEI73_Ch0738
            ESJ: SJ05684_b60000
            EAK: EKH55_4113
            EMX: FKV68_18760
            EGI: PZN02_002065
            SKM: PZL22_001040
            STEG: QA637_13145
            SCHP: RB548_16665
            EAD: OV14_a0432
            EAH: FA04_22255
            ECAA: J3R84_25650
            ENP: JVX98_01865
            EAW: ACEP9W_25915
            ATU: Atu4684
            ATA: AWN88_02295
            AGR: AGROH133_09590
            ATF: Ach5_44060
            ARAI: ACN9MK_14550
            AGT: EYD00_22640
            AVF: RvVAR031_pl03520
            ASAL: CFBP5507_15635
            RIR: BN877_II1778
            RPUS: CFBP5875_22535
            ACUC: KZ699_23390
            ALEG: CFBP4996_24755
            AGRC: GSF67_16180
            AVI: Avi_7022
            RLT: Rleg2_2641
            RHL: LPU83_0080
            RHV: BA939_17430
            RJG: CCGE525_00885
            RGR: FZ934_22350
            RAD: CO657_13405
            ROY: G3A56_25255
            RHID: FFM81_006675
            ARO: B0909_14105
            RHIZ: QMO80_003995
            RHIA: ACO34A_26270
            RHIY: BLX90_21815
            NEN: NCHU2750_24020
            RHT: NT26_3279
            SHZ: shn_21240
            SZO: K8M09_18860
            PDES: FE840_019540
            BME: BMEI1586
            BMEL: DK63_1903
            BMI: BMEA_A0374
            BMZ: BM28_A0368
            BMG: BM590_A0364
            BMW: BMNI_I0361
            BMEE: DK62_1049
            BMF: BAB1_0366
            BMB: BruAb1_0363
            BMC: BAbS19_I03350
            BAA: BAA13334_I03384
            BABO: DK55_382
            BABR: DO74_1505
            BABT: DK49_145
            BABB: DK48_1745
            BABU: DK53_372
            BABS: DK51_1092
            BABC: DO78_289
            BMS: BR0337
            BSI: BS1330_I0338
            BSF: BSS2_I0333
            BSUI: BSSP1_I0356
            BSUP: BSPT1_I0361
            BSUV: BSPT2_I0357
            BSUC: BSSP2_I0357
            BMT: BSUIS_A0368
            BSZ: DK67_1276
            BSV: BSVBI22_A0338
            BSW: IY71_01780
            BSG: IY72_01505
            BOV: BOV_0353
            BCS: BCAN_A0346
            BSK: BCA52141_I1147
            BOL: BCOUA_I0337
            BCAR: DK60_429
            BCAS: DA85_01640
            BMR: BMI_I342
            BPP: BPI_I371
            BPV: DK65_1009
            BCET: V910_101609
            BCEE: V568_101803
            BVL: BF3285c1_0342
            BRU: BFS01_01740
            BRJ: BKD03_09100
            OIN: IAR37_04890
            BIO: BR141012304_10213
            OAN: Oant_0439
            OAH: DR92_2500
            OPS: A8A54_01435
            BPSN: NIK97_11135
            BRUC: LJ361_01970
            BRUB: GRI33_01685
            OCR: HGK82_01475
            OCL: GTN27_01950
            OCC: KMS41_01675
            OCH: CES85_0376
            BOF: FQV39_00960
            BOW: NWE53_08140
            STAR: G3545_19655
            LNE: FZC33_04690
            SNO: Snov_0155
            ANC: GBB76_15700
            APRA: G3A50_11690
            APOL: K9D25_02015
            MTEZ: HPT29_023210
            PHL: KKY_1201
            PEM: OF122_08995
            PNF: V6617_15635
            DEQ: XM25_15050
            DAG: PSQ19_00045
            DRP: PSQ90_03080
            DEVD: GHV40_13255
            DRI: QOV41_19195
            MMYR: MXMO3_02557
            YTI: FNA67_18755
            MHAR: L1P08_15155
            AUA: M673_01840
            JAV: OXU80_05855
            NOH: G5V57_04300
            LAP: ACP90_03850
            LABR: CHH27_16895
            LABP: FJ695_09460
            LABT: FIU93_09485
            LAGG: B0E33_15410
            RPOP: K1718_27220
            RAGG: QUB73_04840
            LIZ: LGH83_15015
            ACUT: MRB58_03895
            SIL: SPO0607
            SIT: TM1040_3201
            RUA: D1823_21565
            RUT: FIU92_20920
            RCON: K3740_22315
            RUY: NOR97_19645
            JAN: Jann_1529
            PGA: PGA1_262p00280
            PGL: PGA2_239p0280
            PGD: Gal_03751
            PPIC: PhaeoP14_03489
            PHQ: D1820_17355
            OAR: OA238_c13640
            OTM: OSB_16560
            LMD: METH_17515
            MALG: MALG_04515
            YPAC: CEW88_21675
            SULD: B5M07_16975
            SINL: DSM14862_03939
            SFAV: PL335_15945
            SDUB: R1T39_17430
            SPSE: SULPSESMR1_03590 SULPSESMR1_03888 SULPSESMR1_04291
            RMM: ROSMUCSMR3_03763
            ROK: RAK1035_2603
            RPEL: N7U68_02710
            SAGU: CDO87_12160
            SAGZ: QNI11_19060
            MALU: KU6B_09310
            HAT: RC74_17910
            LSAL: KBK07_17625
            LALG: LentiSH36_01972
            RED: roselon_01466
            SEOH: ACMUJL_07160
            RBL: B6K69_11130
            PDE: Pden_1184
            PAMI: JCM7686_pAMI5p195
            PCON: B0A89_11860
            PZH: CX676_19060
            PARU: CYR75_12380
            PARS: DRW48_02025
            PAAK: FIU66_17580
            PKD: F8A10_10080
            PPAN: ESD82_09105 ESD82_09165
            PSAN: HGN31_03525
            PMEH: JWJ88_18835
            PSAP: JHX88_14545
            PFIS: JHX87_03015
            PALS: PAF20_17095
            PDIM: PAF18_11235
            PHOI: ACLISE_03510
            RMB: K529_019735
            GEH: HYN69_18935
            GFU: KM031_16590
            TAW: EI545_09005
            PSEB: EOK75_17435
            LIT: FPZ52_12355
            PAED: G5B38_02510
            PALW: PSAL_037640
            THAS: C6Y53_15235
            FAP: GR316_11100
            ACRO: K3J57_00275
            AALK: LGT41_0005610
            PBAE: P8S53_16065
            BOSG: GKR98_16820
            SINR: O5O51_10085
            SNOS: K8P63_07520
            KSC: CD178_00243
            AALU: ABWI00_10480
            NACI: NUH88_12000
            THAR: T8K17_16140
            HFL: PUV54_09140
            APB: SAR116_0313
            ABAM: B1s21122_02160
REFERENCE   PMID:27929065
  AUTHORS   Watanabe S, Tajima K, Fujii S, Fukumori F, Hara R, Fukuda R, Miyazaki M, Kino K, Watanabe Y
  TITLE     Functional characterization of aconitase X as a cis-3-hydroxy-L-proline dehydratase.
  JOURNAL   Sci Rep 6:38720 (2016)
            DOI:10.1038/srep38720
  SEQUENCE  [pae:PA1255]
///
