ENTRY       K02612                      KO
SYMBOL      paaD
            KAR: LGL98_13950(paaJ)
            KGR: JJJ10_15245(paaJ)
            KPAS: LUW96_19950(paaJ)
            KLC: K7H21_13170(paaJ)
            KLM: BWI76_13105
            REE: electrica_02716(paaD)
            KLP: GUC22_14235(paaJ)
            KLX: GQR96_10790(paaJ)
            ROR: RORB6_07535
            RON: TE10_13005
            RPLN: B1209_14655
            RAO: DSD31_14155(paaJ)
            RTG: NCTC13098_04023
            CYO: CD187_14260(paaJ)
            CPOT: FOB25_02005(paaJ)
            CENS: P2W74_11630(paaJ)
            CITR: GUC46_14435(paaJ)
            EBT: EBL_c16590(paaD)
            CNT: JT31_00480
            CEM: LH23_16470
            CEN: LH86_15460
            PGE: LG71_17845
            ESC: Entcl_2419
            KLE: AO703_10140
            KIE: NCTC12125_01350
            KAS: KATP_22120
            KLU: K7B04_17170(paaJ)
            KCY: RIN60_11685(paaD)
            KGN: GY169_11960(paaJ)
            LAX: APT61_10040
            LEI: C2U54_17525(paaJ)
            LEH: C3F35_22320(paaJ)
            LEE: DVA44_10880(paaJ)
            LER: GNG29_12065(paaJ)
            LEA: GNG26_12305(paaJ)
            LPNU: KQ929_09215(paaJ)
            LEY: DVA43_05250(paaJ)
            LAZ: A8A57_10320
            LEF: LJPFL01_2003
            LEW: DAI21_16115(paaJ)
            BUF: D8682_03090(paaJ)
            BAGE: BADSM9389_21390(paaJ)
            BFT: MNO13_12380(paaJ)
            BSEL: RHD99_11660(paaD)
            YRE: HEC60_05155(paaJ)
            SGOE: A8O29_012315(paaJ)
            IZH: FEM41_18575(paaJ)
            PSGC: G163CM_13780(paaD)
            TOE: QMG90_10740(paaJ)
            EBF: D782_2329
            EBU: CUC76_03690(paaJ)
            EBB: F652_225(paaJ)
            SMAR: SM39_2557(paaD)
            SMAC: SMDB11_2349(paaD)
            SMW: SMWW4_v1c30970(paaJ2)
            SPE: Spro_3075
            SRR: SerAS9_3146
            SRL: SOD_c28780(paaD)
            SRY: M621_15720
            SPLY: Q5A_015995(paaD)
            SRS: SerAS12_3147
            SRA: SerAS13_3149
            SMAF: D781_2883
            SLQ: M495_15685
            SERF: L085_13145
            SERS: SERRSCBI_14860
            SFW: WN53_24220
            SFG: AV650_19955
            SRZ: AXX16_2189
            SERM: CLM71_14975(paaJ)
            SQU: E4343_00645(paaJ)
            SFJ: SAMEA4384070_3125
            SOF: NCTC11214_03722
            SSUR: ATE40_012015
            SURI: J0X03_08565(paaJ)
            SRHZ: FO014_18905(paaJ)
            SENP: KHA73_15160(paaJ)
            SNEM: NLX84_15535(paaJ)
            SNEV: OI978_16980(paaJ)
            SGRI: SGBXF1_03093(paaD)
            SSAR: SSARUM_002990(paaJ)
            SERB: QEP77_07190(paaJ)
            SERN: GUC32_15205(paaJ)
            SERT: TAN611_3055(paaD)
            SERH: GF111_22500(paaJ)
            ERWE: GKQ23_08370(paaJ)
            TATU: EFZ10_15635(paaJ)
            XBO: XBJ1_0124(paaD)
            XBV: XBW1_0161(paaD)
            XNE: XNC1_4619(paaD)
            XNM: XNC2_4461(paaD)
            XDO: XDD1_3921(paaD)
            XHO: A9255_15755
            XBU: HGO23_00645(paaJ)
            XGR: QL128_00595(paaD)
            XET: WDV74_00505(paaD)
            XSK: AB0856_000140(paaJ)
            PSI: S70_09350
            PSX: DR96_1312(paaJ)
            PSTA: BGK56_12365
            PTHA: OI982_13750(paaJ)
            PRG: RB151_002400(paaD)
            PALA: CO695_03780(paaJ)
            PHEI: NCTC12003_00252
            PRQ: CYG50_15045(paaJ)
            PRJ: NCTC6933_00257
            PVC: G3341_00990(paaJ)
            PMAG: JI723_01400(paaJ)
            PHAG: PZ638_00885(paaD)
            PZN: ACE2AM_00780(paaD)
            PXH: ACE2AL_00975(paaD)
            PLAZ: ACIH2S_01005(paaD)
            PROV: ABE954_01255(paaD)
            HAV: AT03_06020
            HPAR: AL518_19620(paaJ)
            OPO: DSM2777_20450
            VNA: PN96_18670
            VJP: NP165_19370(paaJ)
            VIB: VspSTUT11_39230(paaD)
            PGH: FH974_25165(paaJ)
            GKD: K6Q96_19060(paaJ)
            PRE: PCA10_32740(paaD)
            PFUW: KF707C_30700
            POJ: PtoMrB4_24900(paaD)
            PLAL: FXN65_16455(paaJ)
            PCQ: PcP3B5_34120(paaD)
            PMUI: G4G71_14865(paaJ)
            PNT: G5B91_17235(paaJ)
            PPU: PP_3275(paaD)
            PPF: Pput_2484
            PPG: PputGB1_2621
            PPW: PputW619_2634
            PPT: PPS_2696
            PPB: PPUBIRD1_2497
            PPI: YSA_10781
            PPX: T1E_5598(paaD)
            PPUH: B479_13145
            PPUT: L483_17290
            PPUN: PP4_26000(paaD)
            PPUD: DW66_2954
            PMON: X969_12815
            PMOT: X970_12460
            PPJ: RK21_01984
            POR: APT59_12640
            PMOL: CLJ08_25435(paaJ)
            PALD: LU682_014110(paaD)
            PIX: RIN61_25375(paaD)
            PMOS: O165_009515
            PFL: PFL_3136(paaJ)
            PPRC: PFLCHA0_c31670(paaD)
            PPRO: PPC_3165(paaJ)
            PEN: PSEEN2801(paaJ)
            PSV: PVLB_12550 PVLB_26472
            PKC: PKB_2684(paaD)
            PCH: EY04_13900
            PCZ: PCL1606_31630
            PCHP: C4K32_2984
            PSES: PSCI_3552
            PSEM: TO66_14655
            PSEC: CCOS191_2668
            PSOS: POS17_3141(paaJ)
            PSET: THL1_3198
            PYM: AK972_2137
            PUM: HGP31_21955(paaJ)
            PEZ: HWQ56_15180(paaJ)
            PDW: BV82_5051(paaJ)
            PQI: KH389_15235(paaJ)
            PXN: HU772_012590(paaJ)
            PANH: HU763_012565(paaJ)
            PMUY: KSS95_15215(paaJ)
            PMAM: KSS90_12645(paaJ)
            PORY: EJA05_13260(paaJ)
            PTK: EXN22_13350(paaJ)
            PTW: TUM18999_32900(paaD)
            PWY: HU734_014025(paaJ)
            PIZ: LAB08_R41900(paaJ)
            PSIH: LOY51_13070(paaJ)
            PASI: LG197_19045(paaJ)
            PKM: PZ739_14255(paaJ)
            PSOA: PSm6_50230(paaD)
            PTAI: ICN73_19470(paaJ)
            PKK: QQ992_13000(paaD)
            PTRL: OU419_13140(paaJ)
            PSJY: AA098_14220
            PSNC: C0058_12555(paaJ)
            PFOU: OZ911_14545(paaD)
            PSKP: KU43P_25980(paaD)
            PDEU: QEP73_16690(paaJ)
            PSIV: LZ023_24540(paaJ)
            PSWO: SD196_15240(paaD)
            PMOR: PMm318_A53840(paaJ)
            PSSX: DCC84_11815(paaJ) DCC84_13415(paaJ)
            PSNY: ACPFMA_13765(paaD)
            PSMD: K5R88_11775(paaJ)
            PSAO: SK095_16965(paaD)
            PMK: MDS_2870
            EAZ: JHT90_02545(paaJ)
            ENTO: MTZ49_01170(paaJ)
            PDEN: F1C79_07930(paaJ)
            MAD: HP15_2700
            MBS: MRBBS_3302(paaD)
            MPQ: ABA45_15640
            MARI: ACP86_03715
            MSQ: BKP64_18450
            MARA: D0851_06895(paaJ)
            MMEE: NLK58_07685(paaJ)
            MAMM: ABNF92_15795(paaD)
            MFLI: ACGK9W_11240(paaD)
            PSPI: PS2015_2791
            ACB: A1S_1339
            ABY: ABAYE2372(paaD)
            ABC: ACICU_01339
            ABN: AB57_1522
            ABB: ABBFA_02165(paaD)
            ABX: ABK1_1787
            ABZ: ABZJ_01501(paaJ)
            ABR: ABTJ_02368
            ABD: ABTW07_1510
            ABH: M3Q_1700
            ABAD: ABD1_13480(paaD)
            ABJ: BJAB07104_01503
            ABAB: BJAB0715_01522
            ABAJ: BJAB0868_01453
            ABAZ: P795_10690
            ABK: LX00_06625
            ABAU: IX87_03755
            ABW: BL01_18035
            ABAL: ABLAC_21640
            ABAN: ABUW_2532(paaJ)
            ACC: BDGL_000685(paaD)
            ANO: RR32_11365
            ALC: OTEC02_11725
            ACAL: BUM88_06195
            ASEI: I8T81_12060(paaJ)
            ACD: AOLE_12920
            ACW: A0J50_10900
            ASOL: BEN76_07725
            AID: CTZ23_08345(paaJ)
            ARJ: DOM24_06795(paaJ)
            AWU: BEN71_13050(paaJ)
            AGU: AS4_34720(paaD)
            ALW: FOB21_13040(paaJ)
            ADS: FPL17_05970(paaJ)
            ATN: FM020_02925(paaJ)
            AVB: RYU24_24350(paaD)
            AGYL: FPL18_15755(paaJ)
            ATZ: M5E07_03770(paaJ)
            APRL: PY247_17330(paaJ)
            ACOI: NQU59_12375(paaJ)
            AVIV: LF296_08240(paaJ)
            ACIE: KIP84_10925(paaJ)
            ATV: ABEF79_12015(paaD)
            ACIC: IOD65_12365(paaJ)
            ACIZ: TOL5_09190(paaD)
            ACZQ: SC192_07105(paaD)
            APIS: ACDW34_09765(paaD)
            SWD: Swoo_0218
            SPSH: FM037_08850(paaJ)
            CBER: B5D82_10965(paaJ)
            PAEW: KIH87_12025(paaJ)
            PIN: Ping_0653
            SNAN: I6N98_13880(paaJ)
            ZAL: AZF00_02880
            GAI: IMCC3135_33950(paaD)
            WOC: BA177_11455
            HCS: FF32_04595
            HAG: BB497_05280
            HPRO: LMS44_21205(paaJ)
            HQD: K1Y77_14880(paaJ)
            HBP: HPTD01_1428
            HASO: B2G49_16890
            HAMS: NF683_05260(paaJ)
            HCAM: I4484_00355(paaJ)
            HAAH: HALA3H3_470022
            HAXH: J4377_17005(paaJ)
            HABD: OM794_20655(paaJ)
            HQN: M0220_09640(paaJ)
            HAFN: KF947_09395(paaJ)
            HAMZ: P8S55_09570(paaJ)
            HALK: CUU95_07615(paaJ)
            HVN: EI420_18645(paaJ)
            HOL: HORIV_66900
            HNP: SR894_19550(paaD)
            HTT: HZS52_07005(paaJ)
            VRE: ACFIOZ_20195(paaD)
            HTX: EKK97_00425(paaJ)
            ALCA: ASALC70_02994(paaD)
            ADI: B5T_00824(paaJ)
            AXE: P40_03885
            MMW: Mmwyl1_3092
            MPRI: MP3633_1164(paaD)
            MARD: IBG28_06605(paaJ)
            MARS: A8C75_10040
            MGEO: CFI10_11050(paaJ)
            MSEC: LN244_06755(paaJ)
            MARL: HH196_06770(paaJ)
            NCU: F0U83_05155(paaJ)
            NJP: NEJAP_1138(paaD)
            AJP: AMJAP_2215(paaD)
            ZDF: AN401_12620
            VFF: VITFI_CDS3420
            CRZ: D1345_00215(paaJ) D1345_20105(paaJ)
            CHAE: CH06BL_00420(paaJ) CH06BL_41480(paaJ)
            AMAH: DLM_3139
            CARI: FNU76_01780
            RSO: RSp0607(paaD)
            RSE: F504_4618
            RPU: CDC45_20650(paaJ)
            RNC: GO999_17075(paaJ)
            RSL: RPSI07_mp0488(paaD)
            RSM: CMR15_mp10556(paaD)
            RSY: RSUY_38080(paaD)
            RPI: Rpic_4564
            RPF: Rpic12D_3492
            RPJ: N234_19705 N234_31250
            RMN: TK49_17435
            RIN: ACS15_4882(paaJ)
            RWE: KOL96_07045(paaJ)
            REH: H16_A3523(paaD1) H16_B1360(paaD2)
            CNC: CNE_1c34700(paaD) CNE_2c13190(paaD)
            CUH: BJN34_18830 BJN34_32065
            REU: Reut_A3209 Reut_B3738
            RME: Rmet_3372(paaD)
            CTI: RALTA_A2976(paaJ2) RALTA_B1606(paaJ2)
            CBW: RR42_s0610
            CCUP: BKK81_00665 BKK81_12245
            CUP: BKK80_12555 BKK80_19915
            CUU: BKK79_12160 BKK79_19745
            CPAU: EHF44_06510(paaJ)
            COX: E0W60_03140(paaJ) E0W60_26770(paaJ)
            CCAM: M5D45_16280(paaJ)
            CCAX: KZ686_02560(paaJ)
            CUK: KB879_11695(paaJ) KB879_29960(paaJ)
            CNAN: A2G96_00040
            CUPE: KLP38_15905(paaJ)
            CUPP: CTP10_R31990(paaJ) CTP10_R54340(paaJ)
            CUPA: LPA45_16645(paaJ) LPA45_29215(paaJ)
            BMA: BMA2576(paaD)
            BMV: BMASAVP1_A0009(paaJ) BMASAVP1_A3114(paaD)
            BMAZ: BM44_2986
            BMAL: DM55_1361
            BMAE: DM78_3034(paaJ)
            BMAQ: DM76_1337
            BMAI: DM57_1347
            BMAF: DM51_2212(paaJ)
            BMAB: BM45_201
            BPS: BPSL3233(paaD)
            BPM: BURPS1710b_0010(paaD)
            BPL: BURPS1106A_3839(paaJ)
            BPD: BURPS668_3778(paaJ)
            BPR: GBP346_A3965(paaJ)
            BPSE: BDL_2153(paaJ)
            BPSM: BBQ_50(paaJ)
            BPSU: BBN_176(paaJ)
            BPSD: BBX_545(paaJ)
            BPZ: BP1026B_I3475(paaD)
            BPQ: BPC006_I3889
            BPK: BBK_1628(paaJ)
            BPSH: DR55_1258(paaJ)
            BPSA: BBU_2302(paaJ)
            BPSO: X996_871(paaJ)
            BUT: X994_2889(paaJ)
            BTE: BTH_I3100
            BTQ: BTQ_3038(paaJ)
            BTJ: BTJ_2659(paaJ)
            BTZ: BTL_548(paaJ)
            BTD: BTI_320(paaJ)
            BTV: BTHA_643(paaJ)
            BTHE: BTN_808(paaJ)
            BTHM: BTRA_780(paaJ)
            BTHA: DR62_1007
            BTHL: BG87_784(paaJ)
            BOK: DM82_2947(paaJ)
            BOC: BG90_1769(paaJ)
            BUU: WS70_01425
            BSAV: WS86_01930
            BHG: I6G56_19185(paaJ)
            BUD: AQ610_01395
            BVI: Bcep1808_0309
            BVE: AK36_517(paaJ)
            BUR: Bcep18194_A3426
            BCM: Bcenmc03_0307
            BCH: Bcen2424_0327
            BCJ: BCAL0213(paaD)
            BCEN: DM39_132(paaJ)
            BCEW: DM40_1039(paaJ)
            BCEO: I35_0204(paaJ)
            BAM: Bamb_0246
            BAC: BamMC406_0255
            BMJ: BMULJ_03034(paaD)
            BMU: Bmul_0229
            BMK: DM80_1359(paaJ)
            BMUL: NP80_362(paaJ)
            BCT: GEM_0238
            BCED: DM42_1502(paaJ)
            BCEP: APZ15_05190
            BDL: AK34_2828(paaJ)
            BPYR: ABD05_07250
            BCON: NL30_18225
            BUB: BW23_1433(paaJ)
            BDF: WI26_01205
            BLAT: WK25_01105
            BTEI: WS51_12030
            BSEM: WJ12_01280
            BPSL: WS57_14150
            BMEC: WJ16_01225
            BSTG: WT74_01580
            BSTL: BBJ41_11300
            BANN: JFN94_01210(paaJ)
            BARI: NLX30_01420(paaJ)
            BAEN: L3V59_01295(paaJ)
            BSER: R0290_01345(paaD)
            BGL: bglu_1g02380 bglu_2g11510
            BGU: KS03_1172(paaJ) KS03_4772(paaJ)
            BUG: BC1001_3302
            BGF: BC1003_3262
            BGD: bgla_1g02730
            BGO: BM43_1656(paaJ)
            BYI: BYI23_A014520(paaJ) BYI23_A024690(paaJ)
            BUK: MYA_0249
            BUL: BW21_399(paaJ)
            BUQ: AC233_16825
            BGP: BGL_1c02240(paaD1) BGL_2c14190(paaD)
            BPLA: bpln_1g02270 bpln_2g14950
            BUM: AXG89_04510
            BUI: AX768_14415
            BURK: DM992_02540(paaJ)
            BURT: BTHE68_13280(paaD_1) BTHE68_23590(paaD_2)
            BURM: GJG85_01535(paaJ)
            BURF: Bsp3421_006214(paaJ)
            BUV: FPJ27_21030(paaJ)
            BXE: Bxe_A0292
            BXB: DR64_2454(paaJ)
            BPH: Bphy_2860
            BGE: BC1002_2918 BC1002_6725
            BPX: BUPH_08173
            BPY: Bphyt_3665
            BUZ: AYM40_19085
            BFN: OI25_1737(paaJ)
            BCAI: K788_0007230
            PSPW: BJG93_13865(paaJ)
            PARA: BTO02_19300
            PARB: CJU94_06570(paaJ)
            PHS: C2L64_17000(paaJ)
            PTER: C2L65_14835(paaJ)
            PGP: CUJ91_16750(paaJ)
            PCJ: CUJ87_16120(paaJ)
            PTS: CUJ90_16900(paaJ)
            PCAF: DSC91_005084
            PMEG: FNZ07_32070(paaJ)
            PTRO: G5S35_13560(paaJ)
            PGIS: I6I06_13040(paaJ)
            PACP: FAZ97_13315(paaJ)
            PACS: FAZ98_13105(paaJ)
            PEW: KZJ38_02805
            PDIO: PDMSB3_4110(paaD)
            PBRY: NDK50_19625(paaJ)
            PSAA: QEN71_28405(paaJ)
            PKF: RW095_33995(paaD)
            PPAI: E1956_04070(paaJ)
            PHUN: U0042_17995(paaD)
            PLAD: PPGU16_30130(paaD)
            PAZZ: PBP221_30490(paaD)
            BRH: RBRH_00380
            PPK: U875_24785
            PPNO: DA70_17550
            PPNM: LV28_13235
            PRB: X636_09330
            PPUL: RO07_07170
            PSPU: NA29_03070
            PAPI: SG18_07560
            PVE: UC34_23255
            POX: MB84_03290
            PTX: ABW99_17905
            PFG: AB870_10115
            PNR: AT302_06775
            PAND: DRB87_21705(paaJ)
            PFIB: PI93_023225(paaJ)
            PCOM: NTU39_25455(paaJ)
            PANN: PanNE5_17060(paaD)
            PANX: OYT13_23445(paaJ)
            CABA: SBC2_33150(paaD)
            BUO: BRPE64_ACDS14810 BRPE64_ACDS26100
            CABK: NK8_15040(paaJ) NK8_26120(paaJ)
            BUE: BRPE67_ACDS14980(paaJ) BRPE67_ACDS25510(paaJ)
            TVL: FAZ95_20355(paaJ)
            TCAR: U0034_08280(paaD)
            BPE: BP2681(paaD)
            BPC: BPTD_2638(paaD)
            BPER: BN118_2329(paaD)
            BPET: B1917_1171(paaD)
            BPEU: Q425_11530(paaD)
            BPAR: BN117_1693(paaD)
            BPA: BPP1676(paaD)
            BBH: BN112_1236(paaD)
            BBR: BB3432(paaD)
            BBM: BN115_3220(paaD)
            BBX: BBS798_3264(paaD)
            BPT: Bpet1927(paaD)
            BAV: BAV1383(paaD)
            BHO: D560_2527(paaJ)
            BHM: D558_2509(paaJ)
            BHZ: ACR54_03042(paaD)
            BTRM: SAMEA390648703816(paaD)
            BBRO: BAU06_17750
            BFZ: BAU07_08465
            BPDZ: BBN53_06830
            BOH: AKI39_16970
            BGM: CAL15_15690
            BOJ: CBF45_03485
            BGV: CAL12_18665
            AXY: AXYL_01765(paaJ)
            AXO: NH44784_003261
            AXN: AX27061_1658
            AXX: ERS451415_01651
            ADT: APT56_07770
            AIS: BUW96_17550
            ASW: CVS48_27295(paaJ)
            ACHR: C2U31_14360(paaJ)
            ACHB: DVB37_07000(paaJ)
            ADY: HLG70_14195(paaJ)
            ACHO: H4P35_07205(paaJ)
            AMUI: PE062_03970(paaJ)
            APES: FOC84_03755(paaJ)
            AAEG: RA224_24000(paaD)
            ASEL: RAS12_14335(paaD)
            ACHM: V6V88_07290(paaD)
            ACHA: KYT87_07520(paaJ)
            AVH: WHX56_13060(paaD)
            ACHH: ABFG95_22360(paaD)
            ACHJ: LN047_07485(paaJ)
            PUT: PT7_1461
            PUS: CKA81_07105(paaJ)
            POLL: OEG81_10845(paaJ)
            AFA: UZ73_02250
            AFQ: AFA_11855(paaJ)
            AAQU: D3M96_12695(paaJ)
            AAMM: FE795_11110(paaJ)
            ALCN: MID00_15300(paaJ)
            PHN: PAEH1_04445
            ODH: DHf2319_04430(paaJ)
            KGY: EHF36_03940(paaJ)
            PARK: LSG25_04435(paaJ)
            RHF: EUB48_02320(paaJ)
            RLH: MIZ03_4661
            VEI: Veis_3948
            DAC: Daci_0813
            DEL: DelCs14_5721
            DTS: BI380_20635
            DHK: BO996_04125
            DLA: I6G47_20575(paaJ)
            VAP: Vapar_1232
            VPE: Varpa_1325
            VPD: VAPA_1c12980
            VBO: CKY39_06665(paaJ)
            VAM: C4F17_12845(paaJ)
            VAZ: H7F35_18870(paaJ)
            VAV: IG196_05080(paaJ)
            VAE: RZE79_06160(paaD)
            VAX: H7F36_04480(paaJ)
            VAW: SFB74_07605(paaD)
            CODO: LAD35_15720(paaJ)
            CRJ: QMY55_02025(paaJ)
            RTA: Rta_06960(paaD)
            OTK: C6570_00425(paaJ)
            OTD: J1M35_03320(paaJ)
            LIM: L103DPR2_02822(paaD)
            LIH: L63ED372_00326(paaD)
            LIMM: LMORI2_18900(paaD)
            HYR: BSY239_3581(paaJ)
            HYB: Q5W_00325
            HYL: LPB072_20105
            HYC: E5678_13895(paaJ)
            HPSE: HPF_20905(paaD)
            HYN: F9K07_04085(paaJ)
            HTN: KI616_04095(paaJ)
            HCZ: G9Q37_19380(paaJ)
            HYY: JNX00_03060(paaJ)
            HYDR: SOM08_02470(paaD)
            HYDA: ABSY19_10685(paaD)
            DRG: H9K76_14705(paaJ)
            MELA: C6568_07280(paaJ)
            MJE: LVC68_01625(paaJ)
            CBAA: SRAA_2160
            BWN: ACI3EV_01380(paaD)
            SAQA: OMP39_14515(paaJ)
            MPT: Mpe_A0990
            METP: C1M51_04300(paaJ)
            RDP: RD2015_3429
            ROI: N4261_08615(paaJ)
            KIA: G8A07_18660(paaJ)
            PKT: AT984_11940
            PAQA: K9V56_015150(paaJ)
            PAIS: PFX98_16075(paaJ)
            MIU: ABE85_00795
            ROG: ACQZ13_22000(paaD)
            ROJ: ACO228_24510(paaD)
            SNN: EWH46_09435(paaJ)
            SMIO: CATMQ487_22090(paaD)
            ATER: MW290_24560(paaJ)
            LCH: Lcho_3571
            JAG: GJA_639(paaJ)
            JAZ: YQ44_01900
            JAL: BZG29_25705
            JSV: CNX70_26020(paaJ)
            JAS: FJQ89_15180(paaJ)
            JLV: G3257_26365(paaJ)
            JAH: JAB4_052880(paaD)
            JRI: P9875_26775(paaJ)
            JAE: OPV09_26370(paaD)
            HSE: Hsero_4128(paaD)
            HSZ: ACP92_20605
            HHT: F506_09795
            HRB: Hrubri_4061(paaD)
            HHF: E2K99_21395(paaJ)
            HFR: G5S34_22145(paaJ)
            HEW: HBDW_42640(paaJ)
            MNR: ACZ75_22635
            MASW: AM586_24790
            MASS: CR152_12050(paaJ)
            MTIM: DIR46_16820(paaJ)
            MASY: DPH57_16710(paaJ)
            MANC: IV454_03660(paaJ)
            MFY: HH212_11325(paaJ)
            MVAR: MasN3_45780(paaD)
            MENY: LSQ66_18220(paaJ)
            MLIR: LPB04_08660(paaJ)
            MASB: LP420_25400(paaJ)
            MASZ: C9I28_05185(paaJ)
            MALI: EYF70_01805(paaJ)
            MUM: FCL38_16725(paaJ)
            MFLA: GO485_12255(paaJ)
            MPLI: E1742_12695(paaJ)
            TCT: PX653_17700(paaJ)
            PLUE: EWM63_16540(paaJ)
            DUG: HH213_07045(paaJ)
            DZO: SR858_22805(paaD)
            TMJ: P0M04_12455(paaJ)
            RUG: QC826_02205(paaJ)
            EHB: E7V67_002350(paaD)
            UND: UNDKW_1914(paaD)
            UNY: UNDYM_1940
            TIN: Tint_3001
            THI: THI_3552(paaD)
            TTW: LCC91_12365(paaJ)
            EBA: ebA3551(paaD) ebA5723(paaD2)
            ABRE: pbN1_21620(paaD)
            APET: ToN1_02420(paaD1) ToN1_28880(paaD2)
            RBH: B4966_01215
            DAR: Daro_0380
            DDEN: KI615_00840(paaJ)
            AZO: azo0307(paaD)
            AOA: dqs_0320
            AZA: AZKH_0417(paaD)
            AZI: AzCIB_0341
            AZD: CDA09_01710(paaJ) CDA09_10495(paaJ)
            AZR: CJ010_01925(paaJ)
            TMZ: Tmz1t_1503
            TCL: Tchl_2104
            THK: CCZ27_17945(paaJ)
            TAK: Tharo_1262
            THAG: CKCBHOJB_01105(paaD)
            ACOM: CEW83_16085(paaJ)
            ZPA: C3497_00825(paaJ)
            MESP: C1M53_04065(paaJ)
            NIY: FQ775_02640(paaJ)
            NKI: KW403_02005(paaJ)
            NRH: T8J41_12575(paaD)
            NTU: NTH_00621(paaD)
            MESO: BSQ44_16710
