ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CMY: 102930709(XYLB)
            CCAY: 125631209(XYLB)
            LKP: 140907815(XYLB)
            NDS: 141981804(XYLB)
            DCC: 119851896(XYLB)
            CPIC: 101949225(XYLB)
            TST: 117872010(XYLB)
            CABI: 116823735(XYLB)
            MRV: 120399216(XYLB)
            ACS: 100553061(xylb)
            ASAO: 132778994(XYLB)
            PVT: 110071922(XYLB)
            SUND: 121932864(XYLB)
            PBI: 103051807(XYLB)
            PMUR: 107303317(XYLB)
            CTIG: 120310224(XYLB)
            TSR: 106554476(XYLB)
            PGUT: 117654800(XYLB)
            APRI: 131198989(XYLB)
            PTEX: 113447968(XYLB)
            NSS: 113419518(XYLB)
            VKO: 123020884(XYLB)
            PMUA: 114607094(XYLB)
            PRAF: 128424205(XYLB)
            ZVI: 118091793(XYLB)
            HCG: 128331708(XYLB)
            GJA: 107120369(XYLB)
            STOW: 125441332(XYLB)
            EMC: 129337964(XYLB)
            XLA: 100137697(xylb.L)
            XTR: 100486367(xylb)
            NPR: 108799335(XYLB)
            RTEM: 120940111(XYLB)
            ACAT: 141144369(XYLB)
            PADS: 140331510(XYLB) 140344928
            BBUF: 121002675(XYLB)
            BGAR: 122938392(XYLB)
            DTC: 141095520(XYLB)
            PWL: 138261762(XYLB)
            MUO: 115466720(XYLB)
            GSH: 117354340(XYLB)
            DRE: 393350(xylB)
            SRX: 107744735(xylb)
            SANH: 107676827(xylb)
            SGH: 107554370(xylb)
            CCAR: 109057297(xylb)
            CAUA: 113068751(xylb)
            CGIB: 127946593
            PTET: 122329987(xylb)
            LROH: 127161841(xylb)
            OMC: 131533512(xylb)
            PPRM: 120488052(xylb)
            RKG: 130097031(xylb)
            MAMB: 125258005(xylb)
            CERY: 137013927(xylb)
            MASI: 127431919
            TROS: 130547121(xylb)
            TDW: 130413405(xylb)
            MANU: 129426202(xylb)
            PDAB: 135740518(xylb)
            IPU: 108271348
            IFU: 128613991(xylb)
            PHYP: 113526663(xylb)
            SMEO: 124384958(xylb)
            TFD: 113644473(xylb)
            TVC: 132845605(xylb)
            CGAR: 128519840(xylb)
            NGRA: 132887072(xylb)
            TRN: 134309853(xylb)
            AMEX: 103040985(xylb)
            CMAO: 118821147(xylb)
            EEE: 113573157(xylb)
            CHAR: 105894756(xylb)
            SPIL: 134066047(xylb)
            ASAD: 121688690(xylb)
            TRU: 101074411(xylb)
            TFS: 130513699(xylb)
            TNG: GSTEN00025315G001
            LCO: 104934794(xylb)
            NCC: 104958682(xylb)
            TBEN: 117475887(xylb)
            CGOB: 115006141(xylb)
            EMAC: 134858183(xylb)
            ELY: 117264910(xylb)
            EFO: 125882110(xylb)
            SLUC: 116057848(xylb)
            PFLV: 114548897(xylb)
            GAT: 120811328(xylb)
            PPUG: 119198331(xylb)
            AFB: 129110741(xylb)
            CLUM: 117749508(xylb)
            PSWI: 130206571(xylb)
            CANA: 137788505(xylb)
            CVE: 137892158(xylb)
            MSAM: 119897257(xylb) 119905674
            SCHU: 122866475(xylb)
            EARM: 139304197 139307163
            SPUL: 138596022(xylb)
            LMIX: 132993982(xylb)
            HTC: 141807170(xylb)
            ALAT: 119008956(xylb)
            ASTR: 137614029(xylb)
            PKLU: 139220934(xylb)
            MZE: 101482786(xylb)
            ONL: 100690879(xylb)
            OAU: 116321676(xylb)
            OLA: 101161679(xylb)
            OML: 112151320(xylb)
            CSAI: 133423094(xylb)
            XMA: 102218140(xylb)
            XCO: 114136605(xylb)
            XHE: 116711861(xylb)
            PRET: 103460140(xylb)
            PFOR: 103154873(xylb)
            PLAI: 106962304(xylb)
            PMEI: 106908189(xylb)
            GAF: 122824420(xylb)
            PPRL: 129356771(xylb)
            CVG: 107103353(xylb)
            CTUL: 119777279(xylb)
            GMU: 124857979(xylb)
            NFU: 107373616(xylb)
            ALIM: 106534052(xylb)
            NWH: 119426465(xylb)
            AOCE: 111581432(xylb)
            EJA: 138215440(xylb)
            BFRE: 138633766(xylb)
            MCEP: 125024365(xylB)
            CSEM: 103377335(xylb)
            SSEN: 122785882(xylb)
            SSOE: 131470369(xylb)
            HSP: 118098462(xylb)
            PPLT: 128425675(xylb)
            SMAU: 118290976(xylb)
            LCF: 108891451 108891905
            SDU: 111237399(xylb)
            SLAL: 111647264(xylb) 111649045
            XGL: 120789890(xylb)
            HCQ: 109527866(xylb)
            SSCV: 125986038(xylb)
            SBIA: 133492396(xylb)
            PEE: 133396392(xylb)
            PTAO: 133470587(xylb)
            BPEC: 110166931(xylb)
            ENY: 140346359(xylb)
            MALB: 109974974(xylb)
            BSPL: 114853958(xylb)
            SJO: 128382538(xylb)
            SSCO: 134002039(xylb)
            TTY: 137172883(xylb)
            GMH: 115537429(xylb)
            SASA: 106590376(xylb)
            STRU: 115195560(xylb)
            OTW: 112227772(xylb)
            OMY: 110489735(xylb)
            OGO: 124039613(xylb)
            ONE: 115130191(xylb)
            OKI: 109899316(xylb)
            OKE: 118370808(xylb)
            OMM: 135517300(xylb)
            OCLA: 139367026
            SALP: 111953389(xylb)
            SNH: 120051027(xylb)
            SFON: 129859192(xylb)
            CCLU: 121569186(xylb)
            ELS: 105025717(xylb)
            OEP: 134034820(xylb)
            SFM: 108927756(xylb)
            PKI: 111850160(xylb)
            AANG: 118226138(xylb)
            AROT: 135252702(xylb)
            CCOG: 133126541(xylb)
            LOC: 102684069(xylb)
            PSPA: 121314045(xylb)
            ARUT: 117399527
            PSEX: 120529659(xylb)
            LCM: 102366799(XYLB)
            CMK: 103189434
            RTP: 109923040(xylb)
            CPLA: 122550143(xylb)
            CPUN: 140480842(xylb)
            HOC: 132816159(xylb)
            SCAU: 119966572(xylb)
            LERI: 129714286(xylb)
            HAKA: 140732387(xylb)
            PMRN: 116938783(XYLB)
            LRJ: 133345883(XYLB)
            BFO: 118403862
            BBEL: 109461614
            CIN: 100185189
            SCLV: 120342600
            CLEP: 143470503
            SPU: 589304
            LPIC: 129257416
            LVG: 121411104 121411156
            AJJ: 139967007 139967008
            APLC: 110984175
            ARUN: 117287923
            AAMU: 139936950
            AFIL: 140142700
            AJC: 117122613
            SKO: 100378883
            PFLL: 139124006
            DME: Dmel_CG3534(CG3534)
            DER: 6552354
            DSE: 6616815
            DSI: Dsimw501_GD19126(Dsim_GD19126)
            DYA: Dyak_GE24596
            DAN: 6499862
            DSR: 110191412
            DPO: 4802087
            DPE: 6588569
            DMN: 108156434
            DWI: 6651273
            DGR: 6564198
            DMO: Dmoj_GI23848
            DAZ: 108620833
            DNV: 108649922
            DHE: 111602520
            DVI: 6632487
            CCAT: 101461337
            BOD: 106623315
            BDR: 105225587
            RZE: 108358621 108365128
            AOQ: 129251064
            ALUD: 128871907
            TDA: 119678044
            MDE: 101899004
            SCAC: 106082183
            LCQ: 111679988
            LSQ: 119616265
            CVJ: 135963251
            GFS: 119641734
            ECOE: 129939376
            CLON: 129614428
            HIS: 119659257
            AGA: 1272047
            ACOZ: 120951783
            AARA: 120906334
            AMER: 121592293
            ASTE: 118506688
            AMAP: 126556922
            AFUN: 125766648
            AMOU: 128307046
            AMRS: 128709463
            ANIL: 128728706
            AALI: 118463047
            ADAR: 125953354
            ACOS: 131269703
            AAG: 5573033
            AALB: 109428505 109430086
            ASUA: 134207673
            CQU: CpipJ_CPIJ015417
            CPII: 120413326
            CBRI: 134834267
            CNS: 116339286
            BCOO: 119072581
            LLL: 129797545
            PPAP: 129800062
            AME: 409884
            ACER: 107995664
            ALAB: 122719721
            ADR: 102678896
            AFLR: 100867694
            BIM: 100743155
            BBIF: 117204044
            BVK: 117230886
            BVAN: 117155924
            BHUN: 126867697
            BTER: 100642633
            BAFF: 126914047
            BPYO: 122566809
            BPAS: 132910015
            FVI: 122538797
            CCAL: 108630842
            OBB: 114880200
            OLG: 117607741
            MGEN: 117219888
            NMEA: 116427855
            CGIG: 122398903
            SOC: 105194594
            MPHA: 105829721 105836209 105836210
            AEC: 105149806
            ACEP: 105621558 105625435
            ACOC: 108691033
            MZT: 108720237
            CCOA: 108771450
            TCZ: 108760208
            TSEP: 108752756
            PBAR: 105422791
            VEM: 105564224
            COBS: 139103032
            TLN: 139813968
            TAME: 143904032
            HST: 105184635
            DQU: 106751090
            CFO: 105249902 105255813
            FEX: 115242960
            PMEC: 138939945
            LHU: 105672961
            PGC: 109853772
            OBO: 105278834
            PCF: 106793821
            PFUC: 122519412
            VPS: 122631972
            VCRB: 124426916
            VVE: 124952424
            NVI: 100120639
            CSOL: 105367860
            TPRE: 106660450
            LHT: 122501821
            LBD: 127278945
            MDL: 103578328
            CGLO: 123274507
            CTYP: 141531382
            FAS: 105268622
            DAM: 107043245
            AGIF: 122854591
            CINS: 118068116
            VCAN: 122417444
            CCIN: 107265408
            DSM: 124406881
            NPT: 124224654
            NFB: 124186960
            NLO: 107217112
            NVG: 124310101
            AROA: 105693235
            TCA: 658259
            TMOL: 138136047
            DPA: 109536517
            ESIM: 136409190
            EFOR: 136345349
            SOY: 115888788
            RFG: 143195709
            AGRG: 126736736
            ATD: 109607874
            CSET: 123318568
            HAXR: 123688824
            AGB: 108913160
            LDC: 111518295
            DVV: 114326144
            NVL: 108560981
            APLN: 108734277
            PPYR: 116181357 116181576
            OTU: 111429123
            BMOR: 101738077
            BMAN: 114239996
            MSEX: 115447585
            DPL: KGM_204133
            BANY: 112053208
            MJU: 123868740
            NIQ: 126772939
            VCD: 124535228
            MCIX: 123657990
            PPOT: 106102762
            PXU: 106117928
            BPHI: 137923190
            PRAP: 110999500
            PBX: 123708805
            PNAP: 125049688
            ZCE: 119838589
            CCRC: 123694923
            LSIN: 126974387
            AAGE: 121740296
            HAW: 110380032
            HZE: 124634248
            TNL: 113493419
            SLIU: 111356131
            OFU: 114351578 114353406 114362151
            ONU: 135076724
            ATRA: 106136804
            GMW: 113519064
            ECLR: 140742362
            PGW: 126370066
            LGLY: 125234882
            CSTB: 134749986
            CFUM: 141434205
            CFEL: 113375962
            CCRN: 123300237
            API: 100163876
            DNX: 107162328
            AGS: 114120813
            RMD: 113555176
            ACOO: 126840383
            DVT: 126904430
            BTAB: 109034365
            DCI: 103521732 108254648
            CLEC: 106664398
            HHAL: 106684338
            NLU: 111051165
            LDA: 142330315
            HVI: 124368907
            MQU: 128998836
            PHU: Phum_PHUM245020
            FOC: 113208896
            ZNE: 110838233
            CSEC: 111865341
            PAME: 138694792
            SGRE: 126278567
            BROR: 134527647
            IEL: 124164783
            HAMR: 139690403
            FCD: 110862208
            DPX: DAPPUDRAFT_300506
            DPZ: 124336176
            AFRA: 136041737 136041807
            PVM: 113822979
            PJA: 122253511
            PCHN: 125032430
            PMOO: 119596493
            HAME: 121865740
            PCLA: 123772856 138363874
            CQD: 128690919
            PTRU: 123501490
            ESN: 127004934
            MNZ: 135194849
            MRJ: 136831553
            PORN: 139748340
            HAZT: 108674586
            OOT: 143034065
            EAF: 111704650
            LSM: 121131889
            TCF: 131884528
            PPOI: 119111375
            DSV: 119442058
            DALB: 139054669
            RSAN: 119387760
            RMP: 119159753
            VDE: 111246504
            VJA: 111263132
            GOE: 100897353
            TUT: 107366473
            DPTE: 113799576
            DFR: 124495465
            CSCU: 111613776
            CVS: 136990003
            PTEP: 107447906
            ABRU: 129960000
            UDV: 129224566 129233252
            SDM: 118185230
            LPOL: 106459926
            PMEO: 129587618
            CEL: CELE_R08D7.7(R08D7.7)
            CBR: CBG_06848
            CRQ: GCK72_009286
            HRO: HELRODRAFT_117028
            LGI: LOTGIDRAFT_123862
            PVUL: 126820821
            PCAN: 112556353
            LSAX: 138947205
            BARL: 143290417
            BGT: 106065671
            GAE: 121386911
            HRF: 124131320
            HRJ: 124282481
            HASI: 137278245
            HCRA: 139465251
            CRG: 105332698
            CANU: 128181871
            CVN: 111135776
            OED: 125659430 130050118
            MYI: 110449222
            PMAX: 117319046
            AIRR: 138334851
            YBA: 132548337
            MCAF: 127734189
            MMER: 123561019
            RPHI: 132752435
            DPOL: 127852846
            MAEA: 128234851
            OBI: 106877134
            OSN: 115210325
            LJP: 135476183
            LAK: 106166284 106170368
            LLON: 135498053
            NVE: 5500534 5519415
            EPA: 110236541
            ATEN: 116305572
            ADF: 107352996
            AMIL: 114977756
            MCAZ: 138021513
            MFOO: 137968125
            PDAM: 113673965
            SPIS: 111329534
            DGT: 114517118 114542610
            XEN: 124437535
            HMG: 100203317
            HSY: 130614790
            RES: 135690632
            TAD: TRIADDRAFT_53727
            AQU: 100632673
            CCLM: 134195234
            ATH: AT5G49650(XK-2)
            ALY: 9301823
            CRB: 17877114
            CSAT: 104724092 104725461 104760944
            EUS: EUTSA_v10013140mg
            BRP: 103873272
            BNA: 106350192 106352734
            BOE: 106335900
            RSZ: 108811790
            THJ: 104799841
            CPAP: 110807852
            CIT: 102620428
            CIC: CICLE_v10000739mg
            PVY: 116111365 116135292
            MINC: 123202626 123229324
            TCC: 18591893
            GRA: 105769396
            GHI: 107905188 107957865
            GAB: 108452912
            HSYR: 120194409
            DZI: 111281709 111312507
            EGR: 104448061
            RARG: 115746333
            GMX: 100778495
            GSJ: 114409161
            PVU: 137820857
            VRA: 106759860
            VAR: 108330797
            VUN: 114164711
            VUM: 124821817
            CCAJ: 109797743
            APRC: 113865376
            MTR: 11428874
            TPRA: 123893643
            CAM: 101494489
            PSAT: 127083880
            VVO: 131660137
            LJA: 130727666
            ADU: 107461067
            AIP: 107606261
            AHF: 112706304 112765828
            LANG: 109327063
            PCIN: 129303219 129303224
            QSA: O6P43_015450 O6P43_019514
            FVE: 101306722 101314860
            AANS: 126795797
            RCN: 112178229 112179182 112180183
            PPER: 18788134
            PMUM: 103319400
            PAVI: 110772073
            PDUL: 117630122
            MDM: 103402104 103410975
            MSYL: 126601795 126631692
            PXB: 103928198 103942558 103947966
            PCOX: 137709422 137718789
            ZJU: 107409629
            MNT: 112093085
            CSAV: 115709914
            HLP: 133803218
            CSV: 101207268
            CMO: 103496409
            BHJ: 120075545
            MCHA: 111019301
            CMAX: 111493954
            CMOS: 111450762
            CPEP: 111785570 111805296 111805540
            RCU: 8288080
            MEAN: 126664938
            JCU: 105630775
            HBR: 110635071
            MESC: 110606733 110614342
            POP: 7455271
            PEU: 105130644
            PALZ: 118056572
            PNZ: 133706216
            JRE: 108992116
            CILL: 122297228
            CAVE: 132184105
            AGLU: 133866693
            QSU: 112004467
            QLO: 115972070
            CSAA: 142613879
            TWL: 119999257 120009144 120010846
            VVI: 100252425
            VRI: 117906976
            SLY: 101244576 101245156
            SOT: 102596800 102597340
            SSTN: 125851489 125854768
            SDUL: 129902093 129903836
            SVER: 125840807 125840809
            CANN: 107867311 107867312
            LBB: 132627693 132627694 132639322
            NTA: 107761269 107797064 107800888 107800890
            NSY: 104237648 104237649
            NTO: 104112551 104119068
            NAU: 109244072 109244073
            INI: 109169674 109170633
            ITR: 116022184 116022192
            SIND: 105162188 105162190
            OEU: 111369478 111384593 111384965 111384966 111393059
            EGT: 105961577
            SSPL: 121762344 121763671 121763996
            SMIL: 131010639
            APAN: 127246965 127257082
            HPUM: 140890535
            PHUA: 140962038 140965535
            PEBU: 140821206 140827621
            PTAB: 142547428 142551486
            CARB: 113712179 113713026 113713202 113713203
            HAN: 110920680
            BHW: 143556939 143596306
            ECAD: 122586862 122606946
            LSV: 111901334
            CCAV: 112503083
            DCR: 108193016 108210574
            AGRV: 141690157 141720888
            CSIN: 114287369
            RVL: 131328862
            AEW: 130759148 130776388
            DLT: 127808356
            BVG: 104884499 104884500
            SOE: 110775326
            CQI: 110688747 110688748 110719956 110719957
            ATRI: 130798086
            SLAF: 141586608
            MOF: 131161273
            NNU: 104589107 104604219
            MING: 122069540 122071095 122083484
            TSS: 122642594
            PSOM: 113332105 113347372
            OSA: 4344059 4352874
            DOSA: Os07g0640200
            OBR: 102703087 102709010
            OGL: 127757728 127780411
            BDI: 100845058
            ATS: 109759027 109772629
            TDC: 119353619 119362785 119364816
            TAES: 123044028 123045948 123051903 123053816 123187785
            TUA: 125536083
            HVG: 123425074 123427169
            LPER: 127331923 127335458
            LRD: 124672213 124675065 124676748 124677320
            SBI: 8063547 8071527
            ZMA: 100282641
            MFLO: 136508976 136508992 136547115 136547334 136547352 136552808
            SITA: 101762784 101775926
            SVS: 117842753 117850175
            PVIR: 120661977 120667068 120694652
            PHAI: 112883105 112883898
            PAUA: 133893506 133906526
            TANG: 140759695
            PDA: 103715708 103718618
            EGU: 105039831 105061047
            MUS: 135610908
            ZOF: 121982501 121986407
            DCT: 110098013
            PEQ: 110025941 110034942
            AOF: 109833161 109849224
            MSIN: 131218796 131228682
            ACAK: 137953117
            NCOL: 116251653
            ATR: 18426735
            CJF: 131038497 131065559
            SMO: SELMODRAFT_125835 SELMODRAFT_129425
            PPP: 112281790 112290103
            CME: CYME_CMB053C
            GSL: Gasu_46540
            SCE: YGR194C(XKS1)
            SEUB: DI49_2161
            SPAO: SPAR_G04070
            AGO: AGOS_AGR324C
            KLA: KLLA0_E09769g
            KMX: KLMA_80066(XKS1)
            LTH: KLTH0B01870g
            VPO: Kpol_1010p34
            ZRO: ZYRO0G11946g
            CGR: 2888034(GVI51_G09207)
            NCS: NCAS_0A07170(NCAS0A07170)
            NDI: NDAI_0D02190(NDAI0D02190)
            TPF: TPHA_0A00220(TPHA0A00220)
            TGB: HG536_0E04880
            TDL: TDEL_0E04780(TDEL0E04780)
            KAF: KAFR_0C06220(KAFR0C06220)
            KNG: KNAG_0G00850(KNAG0G00850)
            ZMK: HG535_0B00390
            SLUD: SCDLUD_004446
            DHA: DEHA2C06974g
            PIC: PICST_68734(XKS1)
            PGU: PGUG_05363
            SPAA: SPAPADRAFT_58903(XKS1)
            LEL: PVL30_004378
            LBG: 92210481(LODBEIA_P52850)
            CAL: CAALFM_C405300WA(XKS1)
            CTP: CTRG_03873
            COT: CORT_0B01020
            CDU: CD36_44960
            CTEN: 18246995(PSN45_005068)
