ENTRY       K26139                      KO
SYMBOL      nasD, nasB
NAME        nitrite reductase [NAD(P)H] large subunit [EC:1.7.1.4]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00787  ammonia:NAD+ oxidoreductase
            R00789  ammonia:NADP+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PALV: KSS97_20060(nirB)
            PCAS: LOY40_19830(nirB)
            PWZ: J7655_10490(nirB)
            PTW: TUM18999_19850
            PIE: HU724_009655(nirB)
            PGF: J0G10_10295
            PCAV: D3880_10690
            PPHN: HU825_16135
            PSII: NF676_09595(nirB)
            PFIT: KJY40_10265(nirB)
            PSOA: PSm6_40580
            PHYG: JTY93_18495
            PHOM: KJF94_05795
            PCUC: PSH97_09235(nirB)
            PTRL: OU419_11925(nirB)
            PPAE: LDL65_03295(nirB)
            PRHZ: CRX69_13670
            PSHS: JJN09_27215
            PHEF: PSH57_19740(nirB)
            PSLP: BHQ29_10525
            PLIS: NN484_10710(nirB)
            PLAU: I0D68_19105
            PSNC: C0058_08335
            PBEJ: PSH84_13635(nirB)
            PKV: QYQ93_21495(nirB)
            PSMT: MT1_1968
            PSDT: NH234_10260(nirB)
            PBEZ: SBP02_11215(nirB)
            PBUB: V6B39_00645(nirB)
            PSMZ: V6L79_24470(nirB)
            PSWO: SD196_10800(nirB)
            PMOR: PMm318_A54610
            PTHV: CE140_10880
            PSSX: DCC84_08345
            PSRU: CCX46_09430
            PIM: OQ460_08250(nirB)
            PSAO: SK095_02000(nirB)
            PMY: Pmen_2096
            PMK: MDS_2624
            PPSE: BN5_2123(nirB)
            PALL: UYA_12895
            PKH: JLK41_13745
            PTY: JWV26_22640
            PHF: NLY38_13455(nirB)
            PCHE: QYM18_20545(nirB)
            PSA: PST_2409
            PSZ: PSTAB_2306
            PSR: PSTAA_2517
            PSC: A458_12795
            PSH: Psest_1928
            PSTT: CH92_13150
            PCHL: LLJ08_08615(nirB)
            PBM: CL52_11375
            PKG: LW136_13545(nirB)
            SDEG: GOM96_03290
            PZD: KQ248_13375(nirB)
            AVN: Avin_23370(nasA)
            AVL: AvCA_23370(nasA)
            AVD: AvCA6_23370(nasA)
            ACX: Achr_23190(nasA)
            PAGR: E2H98_05590
            HPEG: EAO82_10875
            HAES: LO767_00530(nirB)
            PDEN: F1C79_04020
            HARR: HV822_00615
            PNN: KEM63_06185(nirB)
            PPHA: BVH74_15670
            MAQ: Maqu_0173
            MHC: MARHY0168
            MSR: AU15_04990
            MSX: AU14_07530
            MARI: ACP86_10125
            MLQ: ASQ50_10020
            MARA: D0851_11550
            MARJ: MARI_26560(nasD_1)
            MALL: PBN92_00800
            MSHE: MAALD49_01820
            MANP: EHN06_01165
            MSAN: LPB19_04680
            MNK: RE428_02790
            MMEE: NLK58_12135
            MAMM: ABNF92_10010
            MRX: MspRI1_03340
            MFLI: ACGK9W_17565
            KAK: Kalk_15950
            PCR: Pcryo_1322
            PRW: PsycPRwf_1549
            PSO: PSYCG_06950
            PALI: A3K91_1213
            PSYA: AOT82_992
            PSYY: DLE54_07110
            PSYP: E5677_07350
            PKY: PKHYL_11200
            PCIA: Q6344_06465
            PRAE: MN210_18845
            ACB: A1S_2004
            ABM: ABSDF1523
            ABY: ABAYE1545
            ABC: ACICU_02129
            ABN: AB57_2352
            ABB: ABBFA_01422(nasD_2)
            ABX: ABK1_2594
            ABZ: ABZJ_02311
            ABR: ABTJ_01581
            ABD: ABTW07_2334
            ABH: M3Q_2474
            ABAD: ABD1_20300
            ABJ: BJAB07104_01613
            ABAB: BJAB0715_02279
            ABAJ: BJAB0868_02265
            ABAZ: P795_6835
            ABK: LX00_11020
            ABAU: IX87_21830
            ABAA: IX88_12245
            ABW: BL01_04505
            ABAL: ABLAC_15590
            ABAN: ABUW_1705
            ACC: BDGL_001492(nasD)
            ANO: RR32_07790
            ALC: OTEC02_07400
            ACAL: BUM88_11465
            ASEI: I8T81_07685(nirD)
            ACD: AOLE_07150
            ACI: ACIAD1909
            ATT: AMQ28_13560
            AJO: RZ95_05785
            ACW: A0J50_07130
            ACV: AMD27_07765
            AHL: AHTJS_07235
            AJN: BVL33_09140
            ASOL: BEN76_05610
            ASJ: AsACE_CH01416(nirD)
            AID: CTZ23_07000(nirD)
            ARJ: DOM24_06875(nirD)
            AWU: BEN71_06695(nirD)
            ACUM: C9E88_012025(nirD)
            AGU: AS4_11720
            AUG: URS_2830
            ALW: FOB21_01735(nirD)
            ADS: FPL17_06375(nirD)
            ABER: BSR55_14280
            ATN: FM020_08055(nirD)
            ALJ: G8D99_08320(nirD)
            ASHA: G8E00_06630(nirD)
            AVB: RYU24_23080(nasD)
            ABOU: ACBO_15660(nasD)
            AGYL: FPL18_15310(nirD)
            ACIU: A3K93_14475
            AVZ: HWI77_07430(nirD)
            ATZ: M5E07_08085(nirD)
            APRL: PY247_17770(nirD)
            ACOI: NQU59_12100(nirD)
            AVIV: LF296_07930(nirD)
            ACIE: KIP84_07310(nirD)
            ASUE: F2A31_08620(nirD)
            ACIG: BS636_12770(nirD)
            ACOT: QLH32_02180(nirD)
            ATV: ABEF79_07555(nirD)
            ACIC: IOD65_08485(nirD)
            ACIZ: TOL5_14510(nasD)
            ACIF: MN200_10385(nirD)
            ACWC: CDG61_06005(nirD)
            ACPZ: ACFN7Z_05715(nirD)
            ACIK: NGC85_07540(nirD)
            ACZQ: SC192_11120(nirD)
            APIS: ACDW34_05830(nirD)
            ACAZ: ABJ384_06115(nirD)
            MOW: RNZ41_08415
            MORK: MOXK02_04620
            MORX: MOXK23_15220
            MBAH: HYN46_08760
            MOS: AXE82_09230
            COLW: A3Q33_12230
            COLA: DBO93_14790
            CBER: B5D82_12220
            CATE: C2869_18710
            HMI: soil367_00645
            ALKM: NKI27_15695(nirB)
            ASEM: NNL22_12100(nirB)
            SDE: Sde_0763
            TTU: TERTU_4690
            MARQ: MARGE09_P1168
            GIL: NHM04_06215
            GJP: R50076_09510
            MNY: R50073_03880
            HALC: EY643_00755
            KIM: G3T16_10310
            MCA: MCA0592(nirB)
            METU: GNH96_15255
            MMEO: OOT43_16370(nirB)
            MEEF: JWZ97_02095
            MMT: Metme_3418
            MDN: JT25_003025 JT25_009020 JT25_021045
            MDH: AYM39_10420
            MKO: MKLM6_2173
            METL: U737_11980
            MPAD: KEF85_12055
            MELL: IVG45_11050
            MRP: NM686_007530
            MMOT: QZJ86_10410
            MEEP: JWZ98_12000
            MEEC: PL263_05430
            MEUP: QC632_15830
            MAH: MEALZ_2286
            MBUR: EQU24_12640
            MPSY: CEK71_13175
            MMAI: sS8_0548
            MSZE: MSZNOR_0569(nasD)
            MMOB: F6R98_16020
            MOZ: MoryE10_09900
            MISZ: MishRS11D_08320(nirB-1)
            MESL: KKZ03_08440
            MECH: Q9L42_005095
            TCX: Tcr_1156
            HTR: EPV75_04775
            HMAR: HVMH_1544
            TCY: Thicy_0781
            TAO: THIAE_05070
            TMH: JX580_07310
            MEJ: Q7A_2621
            MEC: Q7C_1067
            MPIN: LGT42_006665(nirB)
            MMAF: GCM100_25860(nirB-1)
            MTHA: VSX76_12180(nirB)
            THIG: FE785_06125
            TLH: NR989_05305
            TSE: THMIRHAS_15990
            TZO: THMIRHAT_14830
            TIG: THII_1782
            BLEP: AL038_08710
            THIS: HZT40_21295
            TUN: J9260_06375(nirB) J9260_09240(nirB)
            TLO: J9253_12400(nirB)
            TSB: HMY34_06030
            TWN: L2Y54_07995(nirB)
            TLC: RCF98_04590(nirB)
            TSJ: L3K52_06745(nirB)
            AEH: Mlg_1700
            TKM: TK90_0668
            TNI: TVNIR_2420
            TTI: THITH_05400
            TVR: TVD_03420
            APRS: BI364_05260 BI364_15200
            AAEO: BJI67_02005 BJI67_10295
            AFY: BW247_07085
            NAX: HC341_01190
            HNA: Hneap_1114
            HAZ: A9404_00180
            GAI: IMCC3135_18000(nasD)
            GHL: GM160_08200
            EPS: L0Y14_01985(nirB)
            MFRA: D5125_16695
            TEE: Tel_11980
            HCH: HCH_05820
            HAHE: ENC22_04865
            HAHH: O5O45_31080(nirB)
            TCD: AAIA72_08445(nirB)
            CSA: Csal_1118
            CCAG: SR908_13120
            HEL: HELO_3234(nasC)
            HCS: FF32_10345
            HAK: KO116_03356
            HAM: HALO3631
            HCO: LOKO_01768(nasD_2)
            HALO: BWR19_04235
            HBE: BEI_2662(nirB1)
            HAG: BB497_07470
            HAF: C8233_13590
            HPRO: LMS44_05100
            HQD: K1Y77_04080
            HBH: E4T21_13830
            HBP: HPTD01_273
            HALF: QEN58_04425
            HHAO: QWG60_04935
            HASO: B2G49_01710
            HALW: B6N23_05960
            HASH: HXW73_12790
            HAMS: NF683_11770
            HCAM: I4484_05895
            HAAH: HALA3H3_40009
            HAXH: J4377_04300
            HABD: OM794_04915
            HQN: M0220_03550
            HAFN: KF947_16705
            HAMC: HNO52_05925
            HANY: LG409_13915
            HADN: NKF27_05315
            HAAZ: HaloA020_20090
            HAMZ: P8S55_07100
            HSPE: IT895_13875
            HCK: MRB56_06265
            HALK: CUU95_01735
            HVN: EI420_04315
            HHH: CLM76_10435
            HOL: HORIV_15450
            HSR: HSBAA_13450
            HPIZ: GYM47_04205
            HNP: SR894_04370
            HTT: HZS52_23155
            HMD: CTT34_04335
            HAXI: HAALTHF_50530n
            VRE: ACFIOZ_05095
            VRS: V8F66_04855
            HSX: HNO51_05560
            HTX: EKK97_06570
            HSV: HNO53_06175
            HAA: A5892_14645
            CMAI: BFX80_02280
            CAMH: LCW13_14930
            COBE: CLAM6_30300
            COBB: H2O77_15330
            COBD: U0O11_15120
            COBC: F8A90_15070
            KUS: B9G99_07860
            KMA: B9H00_07170
            KUY: FY550_01305
            SAJS: QO259_13170
            ABO: ABO_1088
            ALN: AS19_11540
            ALCA: ASALC70_00307(nasD_1)
            APAC: S7S_08765
            MMW: Mmwyl1_2816
            MME: Marme_3857
            MPC: Mar181_1252
            MPRI: MP3633_1391
            MARD: IBG28_07775
            MFOI: JSY38_16455
            MPRF: J8N69_00370
            MRHI: KDW99_07255
            MPON: MACH16_19880
            MATH: THO17_09830
            TOL: TOL_1452
            TOR: R615_10225
            TWAN: HUF19_07625
            OAI: OLEAN_C30630(nasD)
            MARS: A8C75_08710
            MSEC: LN244_12430
            MRZ: KDW95_08065
            NCU: F0U83_10515
            NJP: NEJAP_1214
            BMAR: HF888_02955
            AJP: AMJAP_2235
            VCW: GJQ55_05765
            BACZ: KFF03_07540
            RFO: REIFOR_02237
            OME: OLMES_4121
            ENG: O2T12_16910
            MMEG: TYM08_P3428
            SOK: D0B54_06815
            FCE: JN531_004735
            SLIM: SCL_1164
            SVA: SVA_2903
            ACII: C4901_05885
            ATY: A9R16_010585(nirB)
            GPB: HDN1F_25260(nirB2)
            ENM: EBS_0631(nirB)
            VFF: VITFI_CDS0998
            CCAH: DWG20_01315
            CVC: BKX93_01115
            CHRO: CXB49_11030
            CHRI: DK842_18490
            CHRB: DK843_01150
            CRZ: D1345_06425
            CHRM: FYK34_06080
            CHAE: CH06BL_14000(nasD)
            PSE: NH8B_1473(nirB)
            AMAH: DLM_1924
            AQS: DKK66_16640
            VOX: LCH97_02090(nirB)
            JEU: BJP62_01310 BJP62_02985
            JES: JHS3_08860(nasD) JHS3_11610
            JWK: R0382_002789(nirB) R0382_003066(nirB)
            CARI: FNU76_22810
            CKS: H9L41_05695
            AQL: BXU06_05650
            RSO: RSp1220
            RSE: F504_4716
            RPU: CDC45_23750
            RNC: GO999_20130
            RSL: RPSI07_mp1246
            RSN: RSPO_m00792
            RSM: CMR15_mp20323
            RSY: RSUY_44030(nasD_1)
            RSG: JK151_06680
            RPI: Rpic_4166
            RPF: Rpic12D_4278
            RPJ: N234_24715
            RIN: ACS15_4070
            RWE: KOL96_02095
            REH: H16_B0777(h16_B0777)
            CNC: CNE_2c07240(nasD)
            CUH: BJN34_25080
            REU: Reut_B4862
            RME: Rmet_4820(nasB)
            CTI: RALTA_B0611
            CBW: RR42_s2301
            CGD: CR3_4250(nirB)
            CCUP: BKK81_28430
            CUP: BKK80_27945
            CUU: BKK79_33860
            CPAU: EHF44_25145
            COX: E0W60_08800
            CCAM: M5D45_25060
            CCAX: KZ686_21575
            CUK: KB879_08605
            CNAN: A2G96_23845
            CUPR: IC580_22100
            CUPE: KLP38_27020
            CUPP: CTP10_R39980
            BMA: BMA3130(nirB-1)
            BMV: BMASAVP1_A0099(nirB-1)
            BML: BMA10229_A1490(nirB-1)
            BMN: BMA10247_2919(nirB-1)
            BMAZ: BM44_425(nirB)
            BMAL: DM55_1066(nirB)
            BMAE: DM78_746(nirB)
            BMAQ: DM76_1043(nirB)
            BMAI: DM57_1787
            BMAF: DM51_2726(nirB)
            BMAB: BM45_2862(nirB)
            BPS: BPSL0512
            BPM: BURPS1710b_0741(nirB)
            BPL: BURPS1106A_0573(nirB)
            BPD: BURPS668_0558(nirB)
            BPR: GBP346_A0485(nirB_1)
            BPSE: BDL_1466(nirB)
            BPSM: BBQ_2893(nirB)
            BPSU: BBN_3016(nirB)
            BPSD: BBX_3414(nirB)
            BPZ: BP1026B_I2984
            BPQ: BPC006_I0564
            BPK: BBK_948(nirB)
            BPSH: DR55_566(nirB)
            BPSA: BBU_1608(nirB)
            BPSO: X996_162(nirB)
            BUT: X994_2182(nirB)
            BTE: BTH_I0464(nirB-1)
            BTQ: BTQ_486(nirB)
            BTJ: BTJ_2000(nirB)
            BTZ: BTL_3260(nirB)
            BTD: BTI_3236(nirB)
            BTV: BTHA_3518(nirB)
            BTHE: BTN_1477(nirB)
            BTHM: BTRA_114(nirB)
            BTHA: DR62_1659
            BTHL: BG87_78(nirB)
            BOK: DM82_3727(nirB)
            BOC: BG90_1074(nirB)
            BUU: WS70_14980
            BSAV: WS86_16305
            BHG: I6G56_03945
            BUD: AQ610_16205
            BCT: GEM_5360
            BUG: BC1001_2110
            BGF: BC1003_1356
            BYI: BYI23_B007920
            BUL: BW21_3385(nirB)
            BURT: BTHE68_31160
            BPX: BUPH_02582
            BUZ: AYM40_24725
            PARA: BTO02_31740
            PGP: CUJ91_07155
            PCJ: CUJ87_06590
            PTS: CUJ90_25445
            PCAF: DSC91_001641
            PMEG: FNZ07_00915
            PEW: KZJ38_34530(nirB)
            PPAI: E1956_34135
            PHUN: U0042_07700(nirB)
            PNU: Pnuc_1000
            PWU: A8O14_08565
            POLY: PSHI2_17440
            POLN: PSHI8_17450
            PPK: U875_05520
            PPNO: DA70_22590
            PPNM: LV28_08130
            PRB: X636_04080
            PPUL: RO07_02280
            PSPU: NA29_23270
            PAPI: SG18_02550
            PVE: UC34_18445
            POX: MB84_23320
            PTX: ABW99_11535
            PFG: AB870_05480
            PNR: AT302_01945
            PAND: DRB87_16930
            PFIB: PI93_009565
            PCOM: NTU39_20290(nirB)
            PANN: PanNE5_25750(nasD)
            PANX: OYT13_18465(nirB)
            CABA: SBC2_72890(nasD_3)
            BUO: BRPE64_BCDS05280
            CABK: NK8_33990
            BUE: BRPE67_BCDS11900
            LIMN: HKT17_12440
            LTO: RGQ30_05790(nirB)
            TVL: FAZ95_30885
            TCAR: U0034_20215(nirB)
            BPT: Bpet3640(nasD)
            BFZ: BAU07_19520
            BGM: CAL15_06015
            BGV: CAL12_07030
            AXY: AXYL_05132
            AIS: BUW96_14445
            ASW: CVS48_13055
            ACHR: C2U31_28500
            ADY: HLG70_28155
            ACHO: H4P35_20510
            APES: FOC84_20325
            AAEG: RA224_06970
            PUT: PT7_2973
            POLL: OEG81_00140(nirB)
            AKA: TKWG_06050
            AMIM: MIM_c09430(nirB)
            PIG: EGT29_24365
            PACR: FXN63_20425
            PARK: LSG25_03845(nirB)
            AAQA: ACMYR3_07285(nirB)
            RFR: Rfer_2557
            RSB: RS694_14085
            RHF: EUB48_14210
            RHG: EXZ61_17695
            RHOA: HZ993_24075
            RHOB: HTY51_10775
            RMK: RAN89_15780(nirB)
            RLH: MIZ03_3188
            RHOF: AB3G31_14525(nirB)
            POL: Bpro_3276
            PNA: Pnap_1407
            POS: DT070_13685
            POO: F7R28_16925
            PVAC: HC248_02248(nasD)
            AJS: Ajs_2839
            ACK: C380_17485
            ACRA: BSY15_309(nirB)
            ACID: CBP33_06055
            ACIP: CBP36_06495
            ACIN: CBP34_05840
            ACIS: CBP35_12445
            ACIO: EAG14_12770
            ARAD: KI609_16320(nirB)
            ATEM: PQV96_12750(nirB)
            ACIQ: ACDW_17990
            ASAH: AVXHC19_31860(nirB)
            AFAC: ACN9MJ_07895(nirB)
            AAV: Aave_2107
            AAA: Acav_3047
            AMON: H9L24_21905
            VEI: Veis_2593
            DAC: Daci_2371
            DEL: DelCs14_4286
            DLA: I6G47_12320
            VAP: Vapar_2849 Vapar_3528
            VPE: Varpa_4043
            VPD: VAPA_1c27060 VAPA_1c36370
            VBO: CKY39_22900
            VAM: C4F17_08970
            VAZ: H7F35_00170
            VAV: IG196_20100
            VAE: RZE79_20735(nirB)
            VAX: H7F36_13630
            VAW: SFB74_11945(nirB)
            CTT: CtCNB1_0589
            CTES: O987_03270
            CKE: B5M06_00075
            CAQT: KAQ61_12295(nirB)
            CODO: LAD35_12025(nirB)
            CTEZ: CT3_20770
            AANT: HUK68_07870
            CENP: M9799_15105(nirB)
            CSQU: N4T19_20305(nirB)
            CPIS: HS961_06230
            ADN: Alide_2391
            ADK: Alide2_2585
            RTA: Rta_26600
            LIMI: LINBF2_09110
            LIMT: LTEGF4_08470
            HYR: BSY239_2297(nirB)
            HYB: Q5W_13675
            HYL: LPB072_17280
            HYC: E5678_09505
            HPSE: HPF_18270(nasD)
            HYN: F9K07_11200
            HTN: KI616_19060(nirB)
            HCZ: G9Q37_03085
            HYY: JNX00_15235
            HYDR: SOM08_15530(nirB)
            HYDA: ABSY19_23910(nirB)
            DPY: BA022_02055
            DIH: G7047_23250
            DRG: H9K76_20525
            DLS: P4826_15490(nirB)
            DIJ: HND92_12705
            DIM: K2L43_12135(nirB)
            DIS: I3K84_01390
            DIA: Dtpsy_2328
            SIMP: C6571_13060
            CBAA: SRAA_1097
            CBAB: SMCB_0992
            HGR: DW355_15215
            STHM: IS481_07085
            PBH: AAW51_3253(nirB)
            SAQA: OMP39_06180(nirB)
            MPT: Mpe_A2317
            METP: C1M51_15635
            RDP: RD2015_4402
            ROI: N4261_23405(nirB)
            KIA: G8A07_24250
            PKT: AT984_19675
            PAIS: PFX98_03710(nirB)
            ROG: ACQZ13_26650(nirB)
            ROJ: ACO228_21275(nirB)
            SNN: EWH46_11580
            SMIO: CATMQ487_18640
            LCH: Lcho_2678
            HAR: HEAR0431(nasD)
            MMS: mma_0483(nirB)
            JAG: GJA_2969
            JAB: VN23_14750
            JAL: BZG29_19430
            JSV: CNX70_19610
            JAJ: EKL02_16210
            JAS: FJQ89_09360
            JLV: G3257_20145
            JAH: JAB4_039720(nasD_1)
            JRI: P9875_19995
            JAE: OPV09_19855
            HSE: Hsero_2899
            HRB: Hrubri_2931
            HEE: hmeg3_13200
            HHF: E2K99_14895
            HFR: G5S34_15190
            HEW: HBDW_29840
            CFU: CFU_0169
            CARE: LT85_0163
            CPRA: CPter91_0161
            MASW: AM586_06315
            MASS: CR152_20295
            MTIM: DIR46_08435
            MASY: DPH57_17755
            MANC: IV454_27620
            MFY: HH212_02995
            MENY: LSQ66_19040
            MLIR: LPB04_00635
            MASZ: C9I28_04160
            MALI: EYF70_00830
            MUM: FCL38_17710
            MFLA: GO485_13150
            MPLI: E1742_13690
            TCT: PX653_18890
            PLUE: EWM63_15630
            DUG: HH213_08000
            DZO: SR858_01085
            TMJ: P0M04_02795
            RUG: QC826_01280
            EHB: E7V67_001270
            UPV: EJN92_16905
            UPI: EJG51_000195
            UND: UNDKW_1284
            UNY: UNDYM_1278
            UCY: RF679_17020(nirB)
            NOK: FAY22_00325
            GLC: JQN73_06360
            ACTB: RHM62_18700(nirB)
            THI: THI_3598(nasD)
            AON: DEH84_09950
            XYG: R9X41_10630(nirB)
            ETB: N7L95_06145(nirB)
            PCAZ: ACMDW7_11535(nirB)
            BBAG: E1O_19310
            SHD: SUTH_01006
            METR: BSY238_3508(nirB)
            DOE: DENOEST_0865(nasD)
            DENI: B9N43_01365
            RBU: PG1C_12100
            NPV: OHM77_09985(nirB)
            TBD: Tbd_2309
            TSW: VA613_12275(nirB)
            MMB: Mmol_1652
            MEH: M301_2677
            MEI: Msip34_0348
            MEP: MPQ_0366(nirB)
            MEU: ACJ67_10345
            MMEC: FIU01_08535
            MEDZ: MTDW_08550(nirB)
            MPAU: ZMTM_03970
            SLT: Slit_0158
            FAM: OYT1_ch0182
            NIM: W01_03820(nirB)
            NARC: NTG6680_1369(nasD)
            SEME: MIZ01_2283
            SDR: SCD_n02264
            SULF: CAP31_12745
            SPLB: SFPGR_34390
            SNIV: SFSGTM_02980
            SLAC: SKTS_25290
            URU: DSM104443_00918(nasD)
            UPL: DSM104440_00839(nasD)
            DSU: Dsui_1825
            ARES: IWH25_05010 IWH25_09415
            AIQ: Azoinq_04070
            OTR: OTERR_09620(nirB)
            NIV: JY500_16345
            EBA: ebA1216(nirB)
            ABRE: pbN1_10770(nirB)
            APET: ToN1_33390(nirB)
            RBH: B4966_03135
            DAR: Daro_0816
            DEY: HYN24_03745 HYN24_05195
            DDEN: KI615_17845(nirB)
            DECH: GBK02_13995
            DAJ: VX159_04605(nirB)
            QAU: KI612_16175(nirB)
            FLE: KI610_04265(nirB)
            AHV: AADV58_05845(nirB)
            AZO: azo0946(nasC)
            AOA: dqs_1020
            AZA: AZKH_0835(nirB)
            AZI: AzCIB_0740
            AZD: CDA09_04555
            AZR: CJ010_05665
            TMZ: Tmz1t_1142
            TCL: Tchl_0970
            THK: CCZ27_02315
            TAK: Tharo_1008
            THAG: CKCBHOJB_00403(nasD)
            AZQ: G3580_16095
            ACOM: CEW83_19155
            ATW: C0099_03610
            ZPA: C3497_02890
            FMY: HO273_05860
            APP: CAP2UW1_2777
            ACOG: HWD57_03775
            BEBA: BWI17_00020
            MLO: mlr2862
            MLN: A9174_10405
            MCI: Mesci_2642
            MCIC: A4R28_14400
            MOP: Mesop_2052
            MAM: Mesau_02059
            MAMO: A6B35_16835
            MESW: A9K65_014485
            MESM: EJ066_09940
            MESP: C1M53_23265
            MHUA: MCHK_4395
            MJR: EB229_10570
            MERD: EB233_10880
            MOH: IHQ72_01035
            MMEI: LRP31_01285(nirB)
            MESJ: MJ8_54460
            MESU: LHFGNBLO_004465(nirB)
            MEWS: QAZ47_15670(nirB)
            MEWM: QAZ22_15555(nirB)
            MEAA: ACG873_22885(nirB)
            NIY: FQ775_04505
            NRH: T8J41_09550(nirB)
            NTU: NTH_00391(nasD)
            MES: Meso_1451
            CHEA: PVE73_11345(nirB)
            AAK: AA2016_4800
            AMIH: CO731_02686(nasD)
            AMIS: Amn_16550
            ANJ: AMD1_2585(nasD)
            PHT: BLM14_28050
            PHYL: HB779_00105
            PMEL: LLE53_023885(nirB)
            AMAX: ABWH92_00035(nirB)
            PMOB: HG718_12120
            SME: SM_b20984(nirB)
            SMK: Sinme_4608
            SMQ: SinmeB_3565
            SMX: SM11_pD0490(nirB)
            SMI: BN406_05563(nasD)
