ENTRY       K01667                      KO
SYMBOL      tnaA
            YEP: YE105_C0770
            YEW: CH47_2831(tnaA)
            YET: CH48_953(tnaA)
            YEF: FORC2_3446
            YEE: YE5303_26881(tnaA)
            YFR: AW19_3989(tnaA)
            YIN: CH53_1040(tnaA)
            YKR: CH54_1801(tnaA)
            YMA: DA391_18765(tnaA)
            YHI: D5F51_03835(tnaA)
            YEL: LC20_04527(tnaA)
            YCA: F0T03_03840(tnaA)
            YAS: N0H69_03515(tnaA)
            YKI: HRD70_08165(tnaA)
            SOF: NCTC11214_00995(tnaA)
            SERA: Ser39006_006065(tnaA)
            SERQ: CWC46_06060(tnaA)
            PROD: PCO85_19485(tnaA)
            PCC: PCC21_036110
            PBRA: B5S52_03415
            PCOA: PJ912_08555(tnaA)
            DDD: Dda3937_01355(tnaA)
            DZE: Dd1591_0587
            DDC: Dd586_3553
            DZC: W909_17045(tnaA)
            DSO: A4U42_05600(tnaA)
            CED: LH89_15965(tnaA)
            DFN: CVE23_18965(tnaA)
            DDQ: DDI_3576
            DAQ: DAQ1742_03842(tnaA)
            DIC: Dpoa569_0000604(tnaA)
            DLC: O1Q98_14540(tnaA)
            DAD: V6C41_04740(tnaA)
            DDA: Dd703_0626
            ETO: RIN69_13105
            PAM: PANA_0116(tnaA)
            PLF: PANA5342_4311(tnaA)
            PAJ: PAJ_3278(tnaA)
            PAQ: PAGR_g4160
            PSTW: DSJ_22365
            PALH: B1H58_12595
            PLU: plu0799(tnaA)
            PLUM: A4R40_03995(tnaA)
            PTT: VY86_04110(tnaA)
            PAKH: B0X70_04445
            PLUI: CE143_04375(tnaA)
            PVG: CRN77_08810
            PHAU: PH4a_02250
            PROT: BTA34_11755
            PCOL: F1325_13670
            PCIB: F9282_13770
            PAPP: QQS39_13785
            PRON: LG402_14850
            XBV: XBW1_0706(tnaA)
            XNE: XNC1_0444(tnaA) XNC1_2962(tnaA)
            XNM: XNC2_0435(tnaA) XNC2_2841(tnaA)
            XDO: XDD1_0413(tnaA)
            XHO: A9255_12890 A9255_13910(tnaA)
            XGR: QL128_19390
            XSK: AB0856_001814(tnaA)
            PSI: S70_13785(tnaA)
            PSX: DR96_507(tnaA)
            PSTA: BGK56_16230
            PTHA: OI982_09885
            PRG: RB151_038050(tnaA)
            PALA: CO695_07390
            PHEI: NCTC12003_03267(tnaA)
            PRQ: CYG50_19680
            PRJ: NCTC6933_03369(tnaA)
            PVC: G3341_16735
            PMAG: JI723_16735
            PHAG: PZ638_17155
            PZJ: QS795_014690
            PZN: ACE2AM_16485
            PXH: ACE2AL_17125
            PLAZ: ACIH2S_16420
            PROV: ABE954_18680
            MMK: MU9_1101
            MWI: MNY66_07345
            ETD: ETAF_0789
            ETE: ETEE_2719(tnaA)
            ETR: ETAE_0843(tnaA)
            ETC: ETAC_04050(tnaA)
            EDW: QY76_15975(tnaA)
            EDL: AAZ33_04480(tnaA)
            EHO: A9798_03465
            HIT: NTHI0831(tnaA)
            HIU: HIB_08350
            HIZ: R2866_1769(tnaA)
            HIK: HifGL_000379(tnaA)
            HIA: H733_0605
            HIH: NF38_01615(tnaA)
            HIC: NTHIC486_00286(tnaA)
            HIX: NTHI723_00998(tnaA)
            HHZ: NCTC10839_00483(tnaA)
            GLE: CJD39_09300(tnaA)
            HSO: HS_0801(tnaA)
            HSM: HSM_1270
            PMU: PM1420(tnaA)
            PMV: PMCN06_1678(tnaA)
            PUL: NT08PM_1733
            PMP: Pmu_16710(tnaA)
            PMUL: DR93_274(tnaA)
            PDAG: 4362423_01740(tnaA)
            PCAI: K7G93_001769(tnaA)
            PSKY: A6B44_03335
            PATL: KGI96_04110(tnaA)
            MVR: X781_900
            MBOS: ICJ55_01930(tnaA)
            AIO: EXH44_05600(tnaA)
            RPNE: NCTC8284_00193(tnaA_1)
            RHEY: FEE42_08330(tnaA)
            RHAE: IHV77_11575(tnaA)
            RABS: THUN1654_07230(tnaA)
            OOI: A6A10_02035
            FCL: A4G17_06315
            PBAN: AC062_1002
            VCH: VC_A0161
            VCF: IR04_00720(tnaA)
            VCS: MS6_A0141
            VCE: Vch1786_II0954(tnaA)
            VCQ: EN18_04510(tnaA)
            VCJ: VCD_000086
            VCI: O3Y_14228(tnaA)
            VCO: VC0395_1117(tnaA)
            VCR: VC395_A0154(tnaA)
            VCM: VCM66_A0159(tnaA)
            VCL: VCLMA_B0143
            VCX: VAA049_1753(tnaA)
            VCZ: VAB027_874(tnaA)
            VVU: VV2_0854(tnaA)
            VVY: VVA1325
            VVM: VVMO6_04222
            VVL: VV93_v1c42380(tnaA)
            VPA: VPA0192
            VPB: VPBB_A0178
            VPK: M636_00290(tnaA)
            VPF: M634_19065(tnaA)
            VPH: VPUCM_20185
            VHA: VIBHAR_06709
            VCA: M892_18930(tnaA)
            VAG: N646_3629
            VEX: VEA_000805
            VDB: AL552_02290(tnaA)
            VHR: AL538_20685(tnaA)
            VNA: PN96_15750(tnaA)
            VOW: A9237_17005(tnaA) A9237_24140
            VRO: BSZ04_05365(tnaA)
            VSP: VS_1262
            VEJ: VEJY3_23856(tnaA)
            VFU: vfu_B01026
            VNI: VIBNI_A0261(tnaA)
            VAN: VAA_01202
            LAG: N175_11350(tnaA)
            VAU: VANGNB10_cI0734c(tnaA)
            VCY: IX92_23840(tnaA) IX92_27170(tnaA)
            VCT: JV59_24025(tnaA) JV59_25700(tnaA) JV59_30555(tnaA)
            VTU: IX91_08130(tnaA) IX91_22075(tnaA) IX91_23675(tnaA)
            VEU: IXK98_05775 IXK98_16740(tnaA) IXK98_24560
            VSI: MTO69_15865
            VFL: AL536_07365(tnaA)
            VMI: AL543_02320(tnaA)
            VSC: VSVS12_04542 VSVS12_04570
            VGA: BSQ33_21350
            VSH: BSZ05_15630 BSZ05_23090(tnaA)
            VAF: D1115_16420
            VNL: D3H41_21655
            VCC: FAZ90_06610(tnaA)
            VSR: Vspart_01120(tnaA)
            VKA: BTD91_00275(tnaA)
            VZI: G5S32_03555(tnaA)
            VNV: IF132_01700(tnaA)
            VGI: MID13_09080(tnaA)
            VSL: LTQ54_15740(tnaA)
            VPL: SA104470976_03032(tnaA)
            VJP: NP165_16445
            VTI: CEQ48_01940(tnaA)
            VCRA: IS519_00855(tnaA)
            VNP: KW548_09630(tnaA) KW548_19730
            VLE: ISX51_08005(tnaA)
            VSY: K08M4_12520(tnaA)
            VMT: QYQ96_18700(tnaA)
            VIB: VspSTUT11_27920(tnaA)
            VIS: VspSTUT16_41200(tnaA)
            VIO: AB2S62_18910(tnaA)
            VCK: PG915_07900(tnaA) PG915_22600 PG915_24285
            VID: DBX26_21615(tnaA)
            VIP: H9L11_16285
            VIC: SNR28_24130(tnaA)
            VII: ACHFJ9_04235
            VIZ: M4S28_10850(tnaA)
            AWD: AWOD_I_1599(tnaA)
            PPR: PBPRA1344 PBPRA2532 PBPRB0382
            PGB: H744_1c0148
            PGH: FH974_23495(tnaA) FH974_23590
            PATE: NNL38_17160 NNL38_20845(tnaA)
            GHO: AL542_02385(tnaA)
            GKD: K6Q96_22495(tnaA)
            ELIT: AB8599_17390
            PLAS: NF212_20560 NF212_21500(tnaA)
            PSW: LK03_10530(tnaA)
            SSE: Ssed_3916
            SPSW: Sps_01497
            SPSH: FM037_17125
            SCYP: JYB88_15355
            SSEM: JYB85_15820
            LSD: EMK97_00790
            MII: BTJ40_09600(tnaA)
            MICT: FIU95_10885(tnaA)
            MICZ: GL2_33720(tnaA)
            MVB: MJO52_09800
            MSPN: M8T91_15220
            MCNS: ACG1BZ_09830
            GSN: YC6258_01928
            EEI: NX720_12365
            AHA: AHA_1963
            AHY: AHML_10600(tnaA)
            AHD: AI20_09355(tnaA)
            AHR: V428_10890(tnaA)
            AHP: V429_10900(tnaA)
            AHJ: V469_12505(tnaA)
            AHH: RY45_10515(tnaA)
            AHI: VU14_12410(tnaA)
            ASA: ASA_2330(tnaA)
            AEO: O23A_p1614
            AVR: B565_2093
            AVO: AMS64_10185(tnaA)
            AMED: B224_5641
            ADH: CK627_16240(tnaA)
            ACAV: VI35_20810(tnaA)
            AEM: CK911_07465(tnaA)
            AEA: C2U39_21540(tnaA)
            ARV: C7N77_04550(tnaA)
            AES: C2U30_14875(tnaA)
            AEL: NCTC12917_04171(tnaA)
            AALL: I6G90_05710
            AJD: I6H43_20710
            ASAA: KXJ75_24025(tnaA)
            AEJ: E5E97_15060
            ABES: IU367_09645
            AERO: CK910_15660(tnaA)
            AERZ: E5E96_17535
            AOJ: ACPDZI_12220
            AMYQ: ACFWHB_21005(tnaA)
            CHJ: NCTC10426_01845(tnaA)
            ORB: IPMB12_10185
            NLN: ORY85_01970(tnaA)
            CCAH: DWG20_00875(tnaA)
            CVI: CV_1163(tnaA)
            CVC: BKX93_18915(tnaA)
            CHRI: DK842_13385(tnaA)
            CHRB: DK843_18840(tnaA)
            CHRM: FYK34_01430
            CSUT: U6115_18795
            PSE: NH8B_1029
            AMAH: DLM_0375
            AQS: DKK66_02995(tnaA)
            VOX: LCH97_08330
            CDN: BN940_09186
            RFR: Rfer_2475
            RAC: RA876_07355
            RLH: MIZ03_2776
            COF: FOZ74_12240
            ADN: Alide_3129
            ADK: Alide2_1318
            LIMT: LTEGF4_26040(tnaA)
            DLS: P4826_07445
            SIMP: C6571_17110
            MELA: C6568_02920
            MJE: LVC68_11595
            PAIS: PFX98_08480
            NOK: FAY22_04185
            AZA: AZKH_4575(tnaA)
            MEWS: QAZ47_10535
            MEWM: QAZ22_10525
            AMAX: ABWH92_05395
            RLT: Rleg2_4875
            MSPR: MSP5_001827
            PSF: PSE_p0052(tpl)
            LABP: FJ695_08345
            YPHY: AABB29_03785
            TMO: TMO_c0531(tnaA)
            DVU: DVU_2204(tnaA)
            DVL: Dvul_1032
            DVG: Deval_2055
            AFW: Anae109_1760
            AORY: AMOR_00300(tnaA)
            APAU: AMPC_39770(tnaA)
            MSD: MYSTI_00930
            MFB: MFUL124B02_35910
            MFAE: VZP55_18225
            OLV: ACMYLB_16075
            SING: V5E97_36600
            TDE: TDE_0251(tnaA)
            TPED: TPE_1510(tnaA)
            TPK: JO40_03810
            TRM: JO41_04090
            TPHG: FUT81_02820
            TRZ: GWP43_01875
            TMED: DWB79_04615
            TRP: ABH09_01860
            SSM: Spirs_0133
            BHY: BHWA1_01919(tnaA)
            BHD: BHYOB78_06540
            BHYB: B204_001698
            BHYJ: JR80WH_001735
            BPW: WESB_0101(tnaA)
            BIP: Bint_2781(tnaA)
            GEX: GETHOR_15100(tnaA)
            GEP: Q9293_08845
            GET: QOZ81_001668
            MSIL: METEAL_25840(tnaA)
            MSEA: METESE_22410(tnaA)
            BTH: BT_1492
            BTHO: Btheta7330_01722(tpl)
            BXY: BXY_45090
            BOA: Bovatus_01573(tnaA1)
            BCEL: BcellWH2_01052(tpl)
            BHF: C3V43_02205
            BIS: DXK01_019875
            BUN: Bun01g_21110(tnaA)
            BEG: INE88_00522(tpl)
            BSTE: K6V31_00025
            BFE: K6V30_20685
            BNO: K8P02_11105
            BHUM: JXR92_009705
            BFC: BacF7301_22500
            BSAL: K6V25_18365
            BACE: H1A11_03340
            PGI: PG_1401
            PGN: PGN_0880
            PGT: PGTDC60_2059(tnaA)
            PAH: Poras_0335
            PCRE: NCTC12858_01229(tpl_2)
            PCAG: NCTC12856_01907(tnaA2)
            PEND: LA319_05995
            PET: PEIBARAKI_4317
            TOH: BCB71_06605
            OSP: Odosp_1832
            BUY: D8S85_05690
            BVIR: I6J59_10205
            BFH: F1611_04085
            PIT: PIN17_A1377
            PNI: J5A59_09980
            AFD: Alfi_0891
            ASH: AL1_23350
            AOK: A3BBH6_18500(tnaA)
            ADA: A5CPEGH6_16250(tnaA)
            TTZ: FHG85_04895
            BLQ: L21SP5_01020(tpl)
            BACC: BRDCF_p2216(tnaA)
            ANF: AQPE_2212
            GHY: ACOIT5_05940
            MBAS: ALGA_2691
            NSO: NIASO_14125(tnaA)
            PCAU: HWD63_14765
            SLI: Slin_0829
            LBY: Lbys_1646
            CLIT: OQ292_25335
            FBA: FIC_02450
            EAO: BD94_0046
            EMN: M876_17465(tnaA)
            EEN: BBD30_06445
            ELB: VO54_02560(tpl)
            EMG: BBD33_03180
            EGO: BBD34_09600
            EGM: AYC65_17205
            ELZ: FCS00_10485
            ELIZ: JCR23_09970
            CHRY: CEY12_13725
            CHRZ: CO230_11360
            CSAL: NBC122_00880(tpl_1)
            CBP: EB354_20770
            CNP: M0D58_11870
            CRHI: KB553_14685
            CORZ: MTP08_13930
            CSUP: MTP09_13795
            CHRJ: CHRYMOREF3P_2738(tnaA)
            CORA: N0B40_16570
            CHRA: F7R58_12135
            CHRC: QGN23_10290
            CFLU: ODZ84_13430
            CMAQ: H0S70_10210
            CCUC: JNG87_21505
            CHRD: KYG33_13965
            CHRP: G6R40_10685
            CHRK: KCF3NO3_14320
            CSCO: ACLB9Y_18775
            CHRR: ACL0VS_08310
            KHI: EG338_02925
            KBE: J4771_09670
            KFA: Q73A0000_11910
            KAQ: L0B70_05075
            CFAE: LL667_06320
            EZE: KI430_12370
            CBAU: H1R16_07250
            FBO: J9309_04020
            SHYR: LA303_01165
            CPO: COPRO5265_1547
            AIA: AWH56_003570
            CTHU: HUR95_16640
            BBAM: RJD24_11130
            SRAI: LN051_04300
            BHUI: LOK74_14865
            PTHI: NDS46_18740
            PDY: QJQ58_03275
            ALIC: GI364_03780
            TAB: CIG75_15650
            CTC: CTC_01509
            CTET: BN906_01677(tnaA)
            CNO: NT01CX_2071
            CLB: Clo1100_1733
            CACE: CACET_c32610(tnaA)
            CEU: A7L45_03865
            CCAA: KQH81_10115
            CLOO: RCG18_13645
            CRS: FQB35_02970
            CRAS: KVH43_01985
            OCW: OW730_08680
            CLO: HMPREF0868_1596
            ACOL: K5I23_08455 K5I23_12190
            AGAT: RWV98_02360
            INT: RX717_07130 RX717_14280
            STH: STH439(tna-2) STH441(tna-1)
            DSY: DSY1332 DSY4042
            DHD: Dhaf_1324 Dhaf_2460
            DDH: Desde_1258 Desde_1942
            DOR: Desor_2544
            DAI: Desaci_3976
            DRM: Dred_2018
            DFG: B0537_11105
            AACX: DEACI_2826
            AMAJ: ACIUZZ_02420
            ACAE: HYG86_02730
            THEF: E1B22_00910
            FMS: M1R53_06160
            PROM: QO263_07410
            CSH: Closa_3812
            LUA: D4A81_12835
            LGG: QJR73_12700
            CASP: NQ535_06980
            CBAR: PATL70BA_2536(tnaA)
            VGU: HYG85_08800
            VPY: HZI73_01940
            AMT: Amet_3003
            GFE: Gferi_20905
            CSPO: QNI18_00975
            PBIF: KXZ80_04540
            PSOR: RSJ16_04470
            PBQ: C3V37_06620
            TTE: TTE1602(TnaA)
            TEP: TepRe1_2348
            TAE: TepiRe1_2524(tnaA)
            BACG: D2962_03650
            TOC: Toce_0634
            NTH: Nther_2022
            HOR: Hore_20900
            AFT: BBF96_07640
            KME: H0A61_01773(tpl)
            HPRF: HLPR_20800
            PEQU: O6R05_01505
            PGK: M9426_05975
            MHAP: JFY71_03950
            MFOM: VZL98_09465
            GBX: SANA_29370
            KPAR: JL105_06865
            CAZO: G3A45_06025
            TIS: P3962_11730
            SEDM: RBQ61_04125
            ECOU: M1R54_08245
            PUF: UFO1_0888
            PFT: JBW_04294
            FCZ: IMF26_09790
            MANR: MPAN_016640
            XCL: G4Z02_08840
            MBJ: KQ51_01254(tnaA)
            TBK: HF295_07440
            TBM: BK010_09925
            TBZ: BK011_09965
            SGRF: SGFS_062610
            SCB: SCAB_79221
            SVL: Strvi_6349 Strvi_8511
            SRC: M271_29125(tnaA)
            SMAL: SMALA_3214
            SAUO: BV401_19575
            SSOI: I1A49_19875
            SANT: QR300_25460
            SSIA: A7J05_03675
            SFY: GFH48_07915
            SPHV: F9278_00830 F9278_05175
            SCHA: CP983_30385 CP983_43305
            STUI: GCM10017668_67990(tnaA)
            SDEC: L3078_01570 L3078_06625
            SDUR: M4V62_42895
            SAKB: K1J60_38775 K1J60_43840
            SCAE: IHE65_38895 IHE65_44005
            KBU: Q4V64_39235
            SARM: DVA86_19370(tnaA)
            SMIB: SMIR_00625
            STRL: HEP84_43995
            STSD: HEP87_61980
            SRPZ: HEP85_33565
            SCAT: P8A18_10735
            SMOD: POD33_03645
            SPOF: P8A21_33090
            SFLU: ACKTSN_08975
            STRQ: CGL27_20630
            SHUG: ABVG11_22680
            KSK: KSE_04600(tnaA)
            ABRY: NYE86_00400
            AREV: RVR_4275
            AGM: DCE93_01720
            SANW: G7063_08185
            ICA: Intca_0141
            ARS: ADJ73_16090
            AUS: IPK37_10020
            PAC: PPA1068
            PAK: HMPREF0675_4128
            PAV: TIA2EST22_05315(tnaA)
            PAX: TIA2EST36_05285(tnaA)
            PAZ: TIA2EST2_05225(tnaA)
            PAW: PAZ_c11120(tnaA)
            PAD: TIIST44_09280(tnaA)
            PCN: TIB1ST10_05480(tnaA)
            PACC: PAC1_05600(tnaA)
            PACH: PAGK_1083
            PACN: TIA1EST1_05245(tnaA)
            PRL: BCB70_01960
            AWS: ACN3XK_23660
            SEN: SACE_1957
            SVI: Svir_37510
            SACC: EYD13_20825(tnaA1)
            AMQ: AMETH_4408(tnaA)
            AMYC: CU254_00135 CU254_12745 CU254_42175
            AACD: LWP59_01735 LWP59_22600
            ATHM: L1857_24910
            ARHD: VSH64_39110
            ACAB: QRX50_05960
            AMYD: K1T34_20190
            ABAR: AMYBAR_000357
            SSYI: EKG83_35075
            SACX: IOD16_21670
            KAL: KALB_2889
            KUT: JJ691_53510(tnaA1)
            KBR: Q4V65_14025
            KPHY: AOZ06_19335
            LED: BBK82_44630
            LXR: ACRSBM_25015
            PMAD: BAY61_22865
            ACTU: Actkin_02732(tnaA1)
            AAUR: V5P93_002703
            CROS: N8J89_29715
            MICH: FJK98_01375
            AMS: AMIS_22590
            ACTR: Asp14428_20920
            ACTE: ACTI_42600(tnaA)
            ATL: Athai_68160(tnaA)
            DFU: Dfulv_46365
            DROS: Drose_36550
            CCAZ: COUCH_23195
            JCY: M6B22_12535
            ABAT: CFX1CAM_0064(tnaA)
            CAP: CLDAP_10980(tnaA)
            DFC: DFI_10620
            TLI: Tlie_1330
            PMO: Pmob_0309
            DTN: DTL3_1682(tnaA)
            FNU: FN1943
            FNC: HMPREF0946_01787
            FNT: HMPREF0405_01771
            FUS: HMPREF0409_01795
            FNE: FSDG_01509
            FHW: RN87_03445
            FPD: CTM68_07980
            FVA: FV113G1_02940(tnaA)
            FGO: C4N16_05100
            FNF: BSQ88_00510
            FPEI: C4N17_00935
            FCI: I6I83_00005
            FPOL: ERS445057_02251(tnaA1)
            FWT: CCUG74246_03125(tnaA)
            CSOM: MKD34_13485
            BANA: BARAN1_1003(tnaA)
            BIH: BIP78_1357
            HAL: VNG_2373G(tnaA)
            HSL: OE_4331R(tnaA)
            HANR: LJ422_09605
            HDL: HALDL1_16665(tnaA)
            HHB: Hhub_3742(tnaA)
            HAGS: JT689_11040
            HABO: JRZ79_09325
            HLU: LT972_14080
            HALH: HTSR_0012
            HHSR: HSR6_0012(tnaA)
            HSU: HLASF_0008(tnaA)
            HSF: HLASA_0008(tnaA)
            HAHS: HSRCO_0008(tnaA)
            HJE: HacjB3_08945(tnaA)
            HDO: MUK72_11975
            HALX: M0R89_18930
            HAYC: NGM10_16825
            HAXY: NGM07_20420
            SALI: L593_14215(tnaA)
            HMA: rrnAC2439(tnaA)
            HSIN: KDQ40_15100
            HHI: HAH_2872(tnaA)
            HHN: HISP_14600(tnaA)
            HAB: SG26_06740
            HTA: BVU17_13970
            SSAI: N0B31_15445
            HVO: HVO_0009(tnaA)
            HALE: G3A49_00430
            HLN: SVXHx_0008(tnaA)
            HME: HFX_0008(tnaA)
            HGI: ABY42_00040
            HLS: KU306_04690
            HBO: Hbor_02170
            HALM: FCF25_06720
            HALG: HUG10_12270
            HALU: HUG12_03805
            HTU: Htur_0018
            HSAL: JMJ58_09260
            HAKZ: J0X25_06670
            NMG: Nmag_1937(tnaA)
            HXA: Halxa_1429
            NAT: NJ7G_0476
            NPE: Natpe_0008
            NVR: FEJ81_00050
            NPL: FGF80_00040
            NAY: HYG81_10535
            HJT: DVR14_09475
            HLO: J0X27_06040
            NGE: Natgr_1589
            HLC: CHINAEXTREME04645
            SAWL: NGM29_02830
            HALV: NGM15_12420
            NOU: Natoc_0009
            HLR: HALLA_19250(tnaA)
            NAG: AArcMg_0007
            NAN: AArc1_0008
            NARA: QQ977_15175
            NBG: DV706_06955
            NAS: GCU68_06325
            HDA: BB347_14045
            APE: APE_1275(tnaA)
            LOB: NEF87_003684
            PSYT: DSAG12_03077
REFERENCE   PMID:6268608
  AUTHORS   Deeley MC, Yanofsky C
  TITLE     Nucleotide sequence of the structural gene for tryptophanase of Escherichia coli K-12.
  JOURNAL   J Bacteriol 147:787-96 (1981)
            DOI:10.1128/jb.147.3.787-796.1981
  SEQUENCE  [eco:b3708]
///
