ENTRY       K00455                      KO
SYMBOL      hpaD, hpcB
NAME        3,4-dihydroxyphenylacetate 2,3-dioxygenase [EC:1.13.11.15]
PATHWAY     map00350  Tyrosine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01220  Degradation of aromatic compounds
MODULE      M00533  Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate
REACTION    R03303  3,4-dihydroxyphenylacetate:oxygen 2,3-oxidoreductase (decyclizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SENQ: AU40_05595
            SENL: IY59_05080
            SENJ: CFSAN001992_06130
            SEEC: CFSAN002050_11910
            SEEB: SEEB0189_014055
            SEEP: I137_08880
            SENB: BN855_10580(hpaD)
            SENE: IA1_05430
            SENC: SEET0819_12175
            SES: SARI_01899
            SBG: SBG_0949(hpcB)
            SBZ: A464_1043
            SALZ: EOS98_14100(hpaD)
            SFL: SF4382(hpaD)
            SFX: S4652(hpaD)
            SFV: SFV_4382(hpaD)
            SFE: SFxv_4776
            SFN: SFy_6289
            SFS: SFyv_6360
            SFT: NCTC1_04758(hpaD)
            SSN: SSON_4497(hpaD)
            SBO: SBO_4410(hpaD)
            SBC: SbBS512_E4888(hpaD)
            SHQ: A0259_03535
            SHIG: LXH19_19115(hpaD)
            ENC: ECL_00756
            ENL: A3UG_03030
            ECLG: EC036_05930
            ECLE: ECNIH2_03930
            ECLN: ECNIH4_19870
            ECLI: ECNIH5_03055
            ECLX: LI66_03050
            ECLY: LI62_03520
            ECLZ: LI64_03025
            ECLO: ENC_44700
            EHM: AB284_21955
            EXF: BFV63_03005
            ECLA: ECNIH3_03055
            ECLC: ECR091_03035
            EAU: DI57_15590
            EKB: BFV64_02670
            ENO: ECENHK_03125
            EEC: EcWSU1_00555(hpcB)
            ELG: BH714_17655
            ECAN: CWI88_19265(hpaD)
            ERN: BFV67_02840
            ECLS: LI67_003985
            ECHG: FY206_03560(hpaD)
            ESH: C1N69_02890(hpaD)
            EPT: HWQ17_09600(hpaD)
            ECHU: RQP59_03450(hpaD)
            EAS: Entas_0534
            ENX: NI40_002895
            LNI: CWR52_09215(hpaD)
            EBG: FAI37_03655(hpaD)
            ENZ: G0034_02920(hpaD)
            ENS: HWQ15_11460(hpaD)
            ENK: LOC22_13800(hpaD)
            EHU: D5067_0020005(hpaD)
            EMOR: L6Y89_02830(hpaD)
            ENB: ELK40_03620(hpaD)
            EQU: OM418_02870(hpaD)
            EPU: QVH39_02915(hpaD)
            EDY: F0320_02675(hpaD)
            EAX: AAHF05_02845(hpaD)
            ENTE: GXP72_03030(hpaD)
            ENTY: H2Z33_04965(hpaD)
            ENHK: EnteroDNA1_03366(hpcB)
            ENTL: FZF21_07035(hpaD)
            ENTC: NWV12_02770(hpaD)
            ENTJ: RY075_03615(hpaD)
            ENTH: ABFI50_12040(hpaD)
            KPN: KPN_04786(hpaD)
            KPU: KP1_0740(hpaD)
            KPM: KPHS_06320
            KPP: A79E_4366
            KPH: KPNIH24_03255
            KPZ: KPNIH27_03130
            KPV: KPNIH29_03445
            KPW: KPNIH30_03405
            KPY: KPNIH31_04660
            KPG: KPNIH32_03410
            KPC: KPNIH10_03235
            KPQ: KPR0928_03245
            KPT: VK055_2653(hpaD)
            KPO: KPN2242_02065
            KPR: KPR_0865(hpaD)
            KPJ: N559_4510
            KPI: D364_24385
            KPA: KPNJ1_04826
            KPS: KPNJ2_04774
            KPX: PMK1_02245(hpcB)
            KPB: FH42_20450
            KPNE: KU54_023340
            KPNU: LI86_23180
            KPNK: BN49_4408(hpaD)
            KVA: Kvar_4466
            KPE: KPK_4834(hpaD)
            KPK: A593_13985
            KVD: KR75_11435
            KVQ: SP68_18070
            KQU: AVR78_07780
            KQV: B8P98_24210(hpaD)
            KOX: KOX_10045
            KOE: A225_0711
            KOY: J415_27690
            KOM: HR38_08770
            KOK: KONIH1_03770
            KOC: AB185_32420
            EAE: EAE_10345
            EAR: CCG31926
            KLL: BJF97_04320
            KLW: DA718_24760(hpaD)
            KAR: LGL98_21815(hpaD)
            KGR: JJJ10_24225(hpaD)
            KPAS: LUW96_10310(hpaD)
            KLC: K7H21_24365(hpaD)
            KLM: BWI76_03860
            REE: electrica_04374(hpcB)
            KLP: GUC22_23460(hpaD)
            KLX: GQR96_03060(hpaD)
            ROR: RORB6_15535
            RON: TE10_05485
            RPLN: B1209_23495
            RAO: DSD31_22250(hpaD)
            RTG: NCTC13098_06420(hpcB)
            CBRA: A6J81_18535(hpaD)
            EBT: EBL_c33980(hpcB)
            ESC: Entcl_3799
            KLE: AO703_02920
            KIE: NCTC12125_02700(hpcB)
            KAS: KATP_35220(hpcB)
            KLU: K7B04_10635(hpaD)
            KCY: RIN60_17950(hpaD)
            KGN: GY169_18525(hpaD)
            LAX: APT61_19315
            LEI: C2U54_08005(hpaD)
            LEH: C3F35_08685(hpaD)
            LEE: DVA44_20820(hpaD)
            LER: GNG29_03250(hpaD)
            LEA: GNG26_02805(hpaD)
            LPNU: KQ929_17875(hpaD)
            LEY: DVA43_14700(hpaD)
            BUF: D8682_01740(hpaD)
            BFT: MNO13_13755(hpaD)
            YRE: HEC60_20815(hpaD)
            IZH: FEM41_12645(hpaD)
            PSGC: G163CM_29760(hpcB)
            TOE: QMG90_18590(hpaD)
            EBF: D782_3921
            EBU: CUC76_12055(hpaD)
            EBB: F652_2362
            YPE: YPO1764(hpaD)
            YPK: y2545(hpaD)
            YPH: YPC_2518(hpaD)
            YPA: YPA_1136
            YPN: YPN_2359
            YPM: YP_1629(hpaD)
            YPP: YPDSF_1359
            YPG: YpAngola_A1645(hpaD)
            YPZ: YPZ3_1954(hpaD)
            YPT: A1122_17045
            YPD: YPD4_1562(hpaD)
            YPX: YPD8_1992(hpaD)
            YPW: CH59_3403(hpaD)
            YPJ: CH55_914(hpaD)
            YPV: BZ15_1785(hpaD)
            YPL: CH46_3359(hpaD)
            YPS: YPTB1640(hpaD)
            YPO: BZ17_862(hpaD)
            YPI: YpsIP31758_2362(hpaD)
            YPY: YPK_2458
            YPB: YPTS_1764
            YPQ: DJ40_583(hpaD)
            YPU: BZ21_990(hpaD)
            YPR: BZ20_335(hpaD)
            YPC: BZ23_1268(hpaD)
            YPF: BZ19_1067(hpaD)
            SMW: SMWW4_v1c05840
            SPE: Spro_0628
            SMAF: D781_0572
            SERF: L085_01180
            SERS: SERRSCBI_02760
            SFW: WN53_11480
            SFG: AV650_06765
            SRZ: AXX16_4536
            SERM: CLM71_02770(hpaD)
            SQU: E4343_13515(hpaD)
            SOF: NCTC11214_00929(hpcB)
            SRHZ: FO014_07070(hpaD)
            SNEV: OI978_03640(hpaD)
            SGRI: SGBXF1_00565(hpcB)
            SERB: QEP77_20085(hpaD)
            SERT: TAN611_0642(hpcB)
            SERH: GF111_09955(hpaD)
            SFO: Z042_16810
            NIG: C1N62_19345(hpaD)
            PROD: PCO85_15710(hpaD)
            EPE: CI789_23875(hpaD)
            PLU: plu0987(hpcB)
            PLUM: A4R40_04935
            PAY: PAU_00930(hpaD)
            PTT: VY86_12520
            PAKH: B0X70_05365
            PLUI: CE143_05295(hpaD)
            XBO: XBJ1_0869
            XBV: XBW1_1476(hpcB)
            XNE: XNC1_0820
            XNM: XNC2_0805
            XDO: XDD1_1023(hpaD)
            XHO: A9255_20600
            XBU: HGO23_05365(hpaD)
            XGR: QL128_15695(hpaD)
            XET: WDV74_12760(hpaD)
            XSK: AB0856_000940(hpaD)
            XTA: TCT1_08070(hpaD)
            PSI: S70_06440
            PSX: DR96_1980(hpaD)
            PSTA: BGK56_09480
            PTHA: OI982_17155(hpaD)
            PRG: RB151_008110(hpcB)
            PALA: CO695_00755(hpaD)
            PHEI: NCTC12003_00824(hpcB)
            PRQ: CYG50_11480(hpaD)
            PRJ: NCTC6933_00881(hpcB)
            PVC: G3341_03900(hpaD)
            PMAG: JI723_04360(hpaD)
            PHAG: PZ638_03995(hpaD)
            PZJ: QS795_003560(hpaD)
            PZN: ACE2AM_04045(hpaD)
            PXH: ACE2AL_03940(hpaD)
            PLAZ: ACIH2S_04245(hpaD)
            PROV: ABE954_04255(hpaD)
            MWI: MNY66_12700(hpaD)
            ETE: ETEE_3254(hpaD)
            EDW: QY76_13785
            EDL: AAZ33_06670(hpaD)
            HAV: AT03_16925
            HPAR: AL518_09730(hpaD)
            OPO: DSM2777_08300
            PRAG: EKN56_03320(hpaD)
            PFQ: QQ39_14470
            PMU: PM1531(hpaD)
            PMV: PMCN06_1798(hpcB)
            PUL: NT08PM_1858
            PMP: Pmu_17980(hpcB)
            PMUL: DR93_380(hpaD)
            PCAI: K7G93_001650(hpaD)
            GSS: NYR30_10230(hpaD)
            FAU: Fraau_1722
            VVY: VV1588
            VNI: VIBNI_B1976(hpcB)
            VSI: MTO69_16150(hpaD)
            VMI: AL543_16455(hpaD)
            VIC: SNR28_15785(hpaD)
            PRE: PCA10_16320(hpaD)
            PFUW: KF707C_32050
            POJ: PtoMrB4_16770(hpcB)
            PAE: PA4124(hpcB)
            PAEV: N297_4256(hpaD)
            PAEI: N296_4256(hpaD)
            PAU: PA14_10620(hpcB)
            PAG: PLES_08471(hpcB)
            PAF: PAM18_0815(hpcB)
            PNC: NCGM2_5325(hpcB)
            PAEB: NCGM1900_0836(hpcB)
            PSG: G655_04080
            PRP: M062_21750
            PAEP: PA1S_04200
            PAER: PA1R_gp2015
            PAEM: U769_04225
            PAEL: T223_04135
            PAES: SCV20265_0843
            PAEU: BN889_04578(hpcB)
            PAEG: AI22_29415
            PAEC: M802_4254(hpaD)
            PAEO: M801_4122(hpaD)
            SECH: B18_03735
            PCQ: PcP3B5_43410(hpcB)
            PAP: PSPA7_0968(hpaD)
            PPAA: B7D75_04070(hpaD)
            PPG: PputGB1_3499
            PPUN: PP4_18970(hpaD)
            PMOL: CLJ08_25210(hpaD)
            PMOS: O165_009140
            PFUV: NLK61_02545(hpaD)
            PFL: PFL_3373(hpaD)
            PPRC: PFLCHA0_c34030(hpcB)
            PPRO: PPC_3397(hpaD)
            PFE: PSF113_2548
            PZA: HU749_016620(hpaD)
            PFN: HZ99_06975
            PFS: PFLU_3272
            PFC: PflA506_3397(hpaD)
            PFB: VO64_1098
            PTV: AA957_24915
            PCG: AXG94_00020
            PAZO: AYR47_26790
            PMED: E3Z27_12220(hpaD)
            PMAB: U0037_16345(hpaD)
            PBRE: QDY63_11675(hpaD)
            PFW: PF1751_v1c34810(hpaD)
            PFF: PFLUOLIPICF718500
            PEN: PSEEN3095(hpaD)
            PLUL: FOB45_04670(hpaD)
            PBA: PSEBR_a2741
            PBC: CD58_13835 CD58_18790
            PDR: H681_09005
            PSK: U771_17290
            PKC: PKB_2456(hpcB)
            PCH: EY04_16745
            PCZ: PCL1606_27000
            PCP: JM49_13990
            PCHP: C4K32_3449
            PSW: LK03_18030
            PSES: PSCI_3409(hpaD)
            PSEM: TO66_17400
            PSEC: CCOS191_2710(hpcB)
            PSOS: POS17_3354(hpaD)
            PANR: A7J50_3681
            PSET: THL1_2750
            PYM: AK972_3751
            PVK: EPZ47_13760(hpaD)
            PEZ: HWQ56_10195(hpaD)
            PBZ: GN234_04545(hpaD)
            PDW: BV82_3350(hpaD)
            PSEP: C4K39_5342
            PPII: QL104_17930(hpaD)
            PVW: HU752_019670(hpaD)
            PTRT: HU722_0018765(hpaD)
            PSAM: HU731_005400(hpaD)
            PQI: KH389_12130(hpaD)
            PSHH: HU773_017850(hpaD)
            PXN: HU772_013380(hpaD)
            PPRG: HU725_013750(hpaD)
            PASG: KSS96_11185(hpaD) KSS96_11960(hpaD)
            PMUY: KSS95_15005(hpaD)
            PMAM: KSS90_12425(hpaD)
            PCAS: LOY40_17120(hpaD)
            PORY: EJA05_13160(hpaD)
            PTK: EXN22_12270(hpaD)
            PTW: TUM18999_28820(hpcB)
            PSIH: LOY51_12980(hpaD)
            PKM: PZ739_17745(hpaD)
            PSOA: PSm6_54030(hpcB)
            PKK: QQ992_12755(hpaD) QQ992_17465(hpaD) QQ992_17620(hpaD)
            PHYG: JTY93_17165(hpaD)
            PCUC: PSH97_16045(hpaD)
            PPAE: LDL65_00730(hpaD)
            PRHZ: CRX69_05730(hpaD)
            PHEF: PSH57_18340(hpaD)
            PSNC: C0058_11540(hpaD)
            PBEJ: PSH84_18060(hpaD)
            PKV: QYQ93_18760(hpaD)
            PDEU: QEP73_15670(hpaD)
            PBEN: V6W80_13440(hpaD)
            PCAA: V6L78_14530(hpaD)
            PSIV: LZ023_16075(hpaD) LZ023_25780(hpaD)
            PTHV: CE140_06080(hpaD)
            PSSX: DCC84_12430(hpaD)
            PSNS: CI807_26385(hpaD)
            PSNY: ACPFMA_10750(hpaD) ACPFMA_18015(hpaD)
            PSAO: SK095_17530(hpaD) SK095_18160(hpaD)
            PKH: JLK41_06105(hpaD)
            EMO: DM558_04950(hpaD)
            EAZ: JHT90_12420(hpaD)
            ENTO: MTZ49_06620(hpaD)
            MSQ: BKP64_00750
            ABAZ: P795_8030
            ABK: LX00_09735
            ABAU: IX87_20475
            ABOU: ACBO_11670(hpcB)
            ACIU: A3K93_02910
            APIS: ACDW34_12265(hpaD)
            GAI: IMCC3135_16375(hpcB)
            HAFN: KF947_09165(hpaD)
            HNP: SR894_19375(hpaD)
            SAJS: QO259_17980(hpaD)
            ALCA: ASALC70_00930(hpcB)
            ADI: B5T_03294
            AXE: P40_15430
            MMW: Mmwyl1_3169
            MPRI: MP3633_3046
            MRHI: KDW99_14190(hpaD)
            MGEO: CFI10_04440(hpaD) CFI10_04455(hpaD)
            MSEC: LN244_12230(hpaD) LN244_12245(hpaD)
            MARL: HH196_02920(hpaD)
            NJP: NEJAP_1950(hpaD)
            AJP: AMJAP_1973 AMJAP_2574 AMJAP_2713
            GSN: YC6258_05641
            EMP: EZMO1_0446(hpaD)
            IGN: MMG00_10990(hpaD)
            VFF: VITFI_CDS3297
            CRZ: D1345_13735(hpaD)
            CHAE: CH06BL_29060(hpcB)
            CHRU: DXT74_11790(hpaD)
            AMAH: DLM_0615
            AQS: DKK66_02115(hpaD)
            AQL: BXU06_01545 BXU06_01550
            RPI: Rpic_1957
            RPF: Rpic12D_1629
            RMN: TK49_12420
            RIN: ACS15_1522(hpaD)
            RWE: KOL96_16020(hpaD)
            CBW: RR42_s1468
            CCUP: BKK81_27585
            CUP: BKK80_28740
            CUU: BKK79_34690
            BMA: BMAA1137(hpcB)
            BML: BMA10229_0103(hpaD)
            BMN: BMA10247_A1510(hpaD)
            BMAZ: BM44_4559(hpaD)
            BMAL: DM55_4411(hpaD)
            BMAE: DM78_3453(hpaD)
            BMAQ: DM76_3361(hpaD)
            BMAI: DM57_09690
            BMAF: DM51_4806(hpaD)
            BMAB: BM45_3684(hpaD)
            BPS: BPSS0695(hpcB)
            BPM: BURPS1710b_A2267(hpaD)
            BPL: BURPS1106A_A0941(hpaD)
            BPD: BURPS668_A1026(hpaD)
            BPR: GBP346_B0219(hpaD)
            BPSE: BDL_3926(hpaD)
            BPSM: BBQ_5498(hpaD)
            BPSU: BBN_4096(hpaD)
            BPSD: BBX_5763(hpaD)
            BPZ: BP1026B_II0768(hpcB)
            BPQ: BPC006_II0978
            BPK: BBK_3795(hpaD)
            BPSH: DR55_4655(hpaD)
            BPSA: BBU_5347(hpaD)
            BPSO: X996_3878(hpaD)
            BUT: X994_3921(hpaD)
            BTE: BTH_II1732(hpaD)
            BTQ: BTQ_5020(hpaD)
            BTJ: BTJ_3647(hpaD)
            BTZ: BTL_4494(hpaD)
            BTD: BTI_5504(hpaD)
            BTV: BTHA_5723(hpaD)
            BTHE: BTN_4145(hpaD)
            BTHM: BTRA_3948(hpaD)
            BTHA: DR62_4180
            BTHL: BG87_4476(hpaD)
            BOK: DM82_4774(hpaD)
            BOC: BG90_5819(hpaD)
            BUU: WS70_20800
            BSAV: WS86_22090
            BHG: I6G56_24625(hpaD)
            BUD: AQ610_27290
            BVI: Bcep1808_4804
            BVE: AK36_4114(hpaD)
            BUR: Bcep18194_B1780
            BCM: Bcenmc03_3283
            BCH: Bcen2424_4234
            BCJ: BCAM1369(hpaD)
            BCEN: DM39_3636(hpaD)
            BCEW: DM40_4258(hpaD)
            BCEO: I35_5221(hpaD)
            BAM: Bamb_3656
            BAC: BamMC406_4130
            BMJ: BMULJ_04135(hpaD)
            BMU: Bmul_4371
            BMK: DM80_3534(hpaD)
            BMUL: NP80_4261(hpaD)
            BCT: GEM_4386
            BCED: DM42_3718(hpaD)
            BCEP: APZ15_17820
            BDL: AK34_4139(hpaD)
            BPYR: ABD05_29355
            BCON: NL30_05815
            BUB: BW23_5046(hpaD)
            BDF: WI26_19840
            BLAT: WK25_23655
            BTEI: WS51_04535
            BSEM: WJ12_26645
            BPSL: WS57_07250
            BMEC: WJ16_25235
            BSTG: WT74_25605
            BSTL: BBJ41_19885
            BARI: NLX30_31755(hpaD)
            BAEN: L3V59_19970(hpaD)
            BSER: R0290_26065(hpaD)
            BUG: BC1001_5333
            BGF: BC1003_4088
            BUK: MYA_4418
            BUL: BW21_5185(hpaD)
            BUQ: AC233_23405
            BURK: DM992_19100(hpaD)
            BURM: GJG85_17890(hpaD)
            BURF: Bsp3421_001727(hpaD)
            BUV: FPJ27_10595(hpaD)
            BXE: Bxe_B2031
            BXB: DR64_7333(hpaD)
            BGE: BC1002_3573
            BPX: BUPH_05750
            BPY: Bphyt_5827
            BUZ: AYM40_23780
            BFN: OI25_4433(hpaD)
            BCAI: K788_0007887
            PARB: CJU94_20025(hpaD)
            PHS: C2L64_36780(hpaD)
            PTER: C2L65_32270(hpaD)
            PGP: CUJ91_20140(hpaD)
            PCJ: CUJ87_18045(hpaD)
            PTS: CUJ90_27690(hpaD)
            PCAF: DSC91_001883
            PMEG: FNZ07_23050(hpaD)
            PTRO: G5S35_21195(hpaD)
            PGIS: I6I06_20110(hpaD)
            PACP: FAZ97_23300(hpaD)
            PACS: FAZ98_18695(hpaD)
            PDIO: PDMSB3_1096.1(hpcB)
            PBRY: NDK50_31180(hpaD)
            PSAA: QEN71_12040(hpaD) QEN71_34385(hpaD)
            PKF: RW095_10795(hpaD)
            PPAI: E1956_24565(hpaD)
            PLAD: PPGU16_72770(hpaD)
            PAZZ: PBP221_75220(hpaD)
            BRH: RBRH_00357
            PPK: U875_00135
            PPNO: DA70_17765
            PPNM: LV28_13030
            PRB: X636_09130
            PPUL: RO07_06990
            PSPU: NA29_02880
            PAPI: SG18_07390
            PVE: UC34_23080
            POX: MB84_03030
            PTX: ABW99_06785
            PFG: AB870_09955
            PNR: AT302_06595
            PFIB: PI93_004940
            PCOM: NTU39_25220
            PANN: PanNE5_17380
            PANX: OYT13_23285
            HYF: DTO96_101729(hpcB)
            TVL: FAZ95_35550(hpaD)
            BPAR: BN117_0695(hpaD)
            BBH: BN112_2698(hpaD)
            BBR: BB0737(hpaD)
            BBM: BN115_0711(hpaD)
            BBX: BBS798_0715(hpaD)
            BOJ: CBF45_15810
            AXY: AXYL_04171(hpaD)
            AXO: NH44784_056731
            AXN: AX27061_3931
            AXX: ERS451415_03954(hpcB)
            ADT: APT56_18375
            AIS: BUW96_10090
            ASW: CVS48_22585(hpaD)
            ACHR: C2U31_24560(hpaD)
            ACHB: DVB37_16865(hpaD)
            ADY: HLG70_03130(hpaD)
            APES: FOC84_25035(hpaD)
            AAEG: RA224_12270(hpaD)
            ASEL: RAS12_02595(hpaD)
            ACHA: KYT87_17395(hpaD)
            AVH: WHX56_23785(hpaD)
            ACHH: ABFG95_03715(hpaD)
            AMIM: MIM_c17530(hpcB)
            CDN: BN940_16371
            KGY: EHF36_15860(hpaD)
            PARK: LSG25_15085(hpaD)
            RHF: EUB48_20515(hpaD)
            RHOB: HTY51_15900(hpaD)
            AAA: Acav_3013
            VAP: Vapar_0242
            VPD: VAPA_1c02960 VAPA_1c22670(hpcB)
            COF: FOZ74_10695(hpaD)
            CRJ: QMY55_00325(hpaD)
            RTA: Rta_01790(hpcB)
            RTEA: HK414_00980(hpaD)
            OTK: C6570_01915(hpaD)
            LIM: L103DPR2_00427(hpcB)
            LIH: L63ED372_02768(hpcB)
            LIMT: LTEGF4_16250(hpcB)
            LIMM: LMORI2_08250(hpcB)
            HYR: BSY239_4293(hpaD)
            HYB: Q5W_21315
            HYL: LPB072_01790 LPB072_19530
            HYC: E5678_16120(hpaD)
            HPSE: HPF_01695(hpcB)
            HYN: F9K07_02260(hpaD)
            HTN: KI616_01850(hpaD)
            HCZ: G9Q37_18490(hpaD)
            HYY: JNX00_01570(hpaD) JNX00_07020(hpaD)
            HYDR: SOM08_01470(hpaD)
            HYDA: ABSY19_12720(hpaD)
            DRG: H9K76_08050(hpaD)
            KIA: G8A07_25145(hpaD)
            SMIO: CATMQ487_02930(hpcB)
            DECH: GBK02_02835(hpaD) GBK02_02840(hpaD)
            DAJ: VX159_15200(hpaD) VX159_15205(hpaD)
            QAU: KI612_13745(hpaD) KI612_13750(hpaD)
            AZR: CJ010_16650(hpaD)
            THK: CCZ27_11400
            ACOM: CEW83_16455(hpaD)
            ORM: HTY61_18515(hpaD)
            HOAX: ABWH89_06280(hpaD)
            BRA: BRADO4665(hpcB)
            BBT: BBta_3528(hpcB)
            AOL: S58_30090
            BRAD: BF49_2116
            BRO: BRAD285_4460(hpcB)
            BOT: CIT37_40540(hpaD)
            BRQ: CIT40_07650(hpaD)
            BGQ: X265_28705(hpaD)
            BSYM: CIT39_06880(hpaD)
            BQB: J4P68_0030045(hpaD)
            BSEI: KMZ68_08150(hpaD)
            BCAN: BcanWSM471_12240(hpaD)
            BROS: QUH67_09375(hpaD)
            BOY: LQG66_00895(hpaD)
            BRAY: ML401_08430(hpaD)
            BRAI: FJV43_26310(hpaD)
            BRAN: RX330_28435(hpaD)
            BRAB: RX331_30535(hpaD)
            RPA: TX73_008550(hpaD)
            RPB: RPB_3868
            RPT: Rpal_1859
            RHOE: LRC39_08330(hpaD)
            PSIN: CAK95_25670
            LAP: ACP90_06680
            LABR: CHH27_13915(hpaD)
            LABT: FIU93_12320(hpcB)
            LAGG: B0E33_18230
            RAGG: QUB73_07660(hpaD)
            SIL: SPOA0026(hpcB)
            RUA: D1823_21450(hpaD)
            RUT: FIU92_20815(hpcB)
            RCON: K3740_22695(hpaD)
            RUY: NOR97_19535(hpaD)
            PHP: PhaeoP97_03881(hpcB)
            PHAE: N1037_22345(hpaD)
            MALU: KU6B_37660(hpaD)
            TGL: HFZ77_15855(hpaD)
            ASCA: QEZ52_19230(hpaD)
            SEDI: EBB79_00450(hpaD)
            PPSO: QPJ95_06730(hpaD)
            PAMO: BAR1_11965(hpaD)
            PGV: SL003B_1978
            NSM: JO391_15460(hpaD)
            NAR: Saro_2607
            NOR: FA702_19125
            AZS: E6C72_14810(hpaD)
            MAG: amb0804
            HTQ: FRZ44_17520
            HADH: FRZ61_29620
            BLI: BL03909
            BLD: BLi03991
            BLH: BaLi_c40050
            BSON: S101395_00394(hpaD)
            BGY: BGLY_4395
            BACQ: DOE78_09245
            BACH: BSZ43_19660
            BACJ: CJO35_19830
            BPF: BpOF4_12625
            APAK: AP3564_06545
            ACOP: RI196_01640
            PESI: V1500_06625
            NTM: BTDUT50_14535
            NDT: L1999_11910
            NNA: ACN6MT_22920
            GYC: GYMC61_2301
            GYA: GYMC52_1429
            GCT: GC56T3_2052
            GGH: GHH_c14870
            GEJ: A0V43_04670
            GZA: IC807_03380
            PARG: PspKH34_14950(hpaD)
            PNP: IJ22_00720
            ASOC: CB4_02008(hpcB_1)
            ANEU: PP175_12705
            COH: EAV92_02585
            AAC: Aaci_1623
            AAD: TC41_1519(hpaD)
            AACO: K1I37_06140
            ADAU: NZD86_06115
            ALIC: GI364_17560
            KYR: CVV65_11360
            EFF: skT53_33690(hpcB)
            FFE: LSG31_21070
            SAP: Sulac_2989
            SGRF: SGFS_101500
            SCB: SCAB_9711
            SVL: Strvi_5944
            SHY: SHJG_1784
            SHO: SHJGH_1549
            SRC: M271_42590
            STRT: A8713_00875
            SCLF: BB341_04920
            STSI: A4E84_37265
            SLS: SLINC_8208
            SFK: KY5_2589c
            SGE: DWG14_00344(hpcB)
            SLK: SLUN_38550
            SCYA: EJ357_37725
            SKA: CP970_29680
            SAQU: EJC51_43205
            SBY: H7H31_00230
            SCHA: CP983_05175
            SFEU: IM697_27555
            SROI: IAG44_38985
            SINE: KI385_15815
            SLF: JEQ17_41620
            SDEC: L3078_40745
            SDUR: M4V62_28360
            SAKB: K1J60_02960
            SCAE: IHE65_03935
            SLON: LGI35_40740
            SKG: KJK29_00595
            SCOA: QU709_02945
            STRZ: OYE22_00305
            SCAJ: O1G22_42225
