ENTRY       K03780                      KO
SYMBOL      ttdB
            LMAL: LM596_12365(ttdB)
            LZY: LZ3411_0348
            TEY: GLW17_00160(ttdB)
            TKR: C7K43_02290
            SARJ: HH195_10920(ttdB)
            RUM: CK1_26540
            RGV: NQ502_13020(ttdB)
            FAH: MTP37_12725(ttdB)
            SWO: Swol_1628
            BPEN: NQ488_14350(ttdB)
            RIX: RO1_30610
            RIM: ROI_33310
            CCOM: I6K69_12485(ttdB)
            BWX: NQ550_14845(ttdB)
            BMAS: LK422_15825(ttdB)
            BLUI: Blut17040_24570(ttdB)
            EHL: EHLA_0523
            RTO: RTO_23470
            CBOL: CGC65_18405 CGC65_18415
            DLO: K5I24_13665(ttdB)
            DFM: NQ560_03965(ttdB)
            ERE: EUBREC_3080
            ERT: EUR_06790
            ERA: ERE_12820
            CBIL: EUBC25_18590
            PHAR: NCTC13077_01584(ttdB)
            PGK: M9426_04970(ttdB)
            TIS: P3962_01475(ttdB)
            VPR: Vpar_1291
            VAT: B7L28_06460
            VRM: 44547418_01374(ttdB)
            VDN: NCTC11831_00532(ttdB)
            VNK: VEIT17_05260
            VRG: OKW85_02850(ttdB)
            VOR: VEIS_10500
            DIU: ACFWUL_11830
            SELE: ADJ74_01660
            SELO: AXE86_08620
            SELT: BCS37_01950
            SELM: TAMA11512_00770(ttdB)
            PUF: UFO1_3513
            AFN: Acfer_1346
            AIN: Acin_0918(ttdB)
            CAR: cauri_2301(ttdB)
            CVT: B843_10920
            CFK: CFRA_02600
            CRL: NCTC7448_00236(ttdB)
            CUW: LH390_02455(ttdB)
            RHA: RHA1_ro08823(ttdB)
            PACD: EGX94_10715
            AMAZ: LUW76_22330
            ACTQ: OG417_30960
            ARD: AXF14_03740
            AHW: NCTC11636_02000(ttdB)
            AIR: AIF0345_0265(ttdB)
            IAG: Igag_0572
            TCB: TCARB_0963
            FFO: FFONT_0542
REFERENCE   PMID:8371115
  AUTHORS   Reaney SK, Begg C, Bungard SJ, Guest JR
  TITLE     Identification of the L-tartrate dehydratase genes (ttdA and ttdB) of Escherichia coli and evolutionary relationship with the class I fumarase genes.
  JOURNAL   J Gen Microbiol 139:1523-30 (1993)
            DOI:10.1099/00221287-139-7-1523
  SEQUENCE  [eco:b3062]
///
