ENTRY       K01665                      KO
SYMBOL      pabB
            BEN: BOBLI757_448(pabB)
            BED: BTURN675_436(pabB)
            BEC: GN160_00025(pabB)
            BEM: M9396_00170(pabB)
            BOCR: M9405_02140(pabB)
            HDE: HDEF_0339(pabB)
            RIP: RIEPE_0103(pabB)
            RIG: AOQ88_00280(pabB)
            RPED: AOQ87_02185(pabB)
            EBT: EBL_c17700
            CNT: JT31_22145(pabB)
            CEM: LH23_19075(pabB)
            CEN: LH86_17755(pabB)
            CLAP: NCTC11466_01819(pabB)
            PGE: LG71_14705(pabB)
            ESC: Entcl_1981
            KLE: AO703_12280(pabB)
            KSA: C813_24260(pabB)
            KOR: AWR26_10625(pabB)
            KRD: A3780_13515(pabB)
            KCO: BWI95_18570(pabB)
            KOT: EH164_09675
            KPSE: IP581_13340(pabB)
            KOB: HF650_13340(pabB)
            KOO: O9K67_10585(pabB)
            KOU: C0557_14575(pabB)
            KCA: AAEY27_09740(pabB)
            KIE: NCTC12125_00990(pabB)
            KAS: KATP_18090(pabB)
            KLU: K7B04_19415(pabB)
            KCY: RIN60_09365(pabB)
            KGN: GY169_09690(pabB)
            ICP: ICMP_225(pabB)
            LAX: APT61_08830(pabB)
            LEI: C2U54_18700(pabB)
            LEH: C3F35_21055(pabB)
            LEE: DVA44_09450
            LER: GNG29_13235(pabB)
            LEA: GNG26_13505(pabB)
            LPNU: KQ929_08065(pabB)
            LEY: DVA43_04045
            LAZ: A8A57_12380(pabB)
            LEF: LJPFL01_2444
            LEW: DAI21_13975(pabB)
            BUF: D8682_04475
            BAGE: BADSM9389_18030
            BFT: MNO13_11025(pabB)
            BSEL: RHD99_10125(pabB)
            SYM: K6K13_10640(pabB)
            AHN: NCTC12129_02035(pabB)
            ASUB: NLZ15_12765(pabB)
            YRE: HEC60_04545(pabB)
            SGOE: A8O29_009460(pabB)
            KIN: AB182_15375(pabB)
            PDZ: HHA33_17945(pabB)
            METY: MRY16398_34580
            IZH: FEM41_19635(pabB)
            PSHI: SAMEA2665130_1885(pabB)
            PSGC: G163CM_08580(pabB)
            SCOL: KFZ77_11260(pabB)
            PVJ: LMA04_00365(pabB)
            SUPE: P0H77_12660(pabB)
            TOE: QMG90_12650(pabB)
            MPHG: MPHASIOC01_001488(pabB)
            FPUL: ACBV55_08785(pabB)
            EBF: D782_1832
            EBC: C2U52_25870(pabB)
            EBU: CUC76_24920(pabB)
            EBB: F652_1415
            PSTS: E05_15330
            YPE: YPO1773(pabB)
            YPK: y2535(pabB)
            YPH: YPC_2508(pabB)
            YPA: YPA_1145
            YPN: YPN_2350
            YPM: YP_1620(pabB)
            YPP: YPDSF_1350
            YPG: YpAngola_A1636(pabB)
            YPZ: YPZ3_1945
            YPT: A1122_17000
            YPD: YPD4_1571
            YPX: YPD8_1983
            YPW: CH59_3394(pabB)
            YPJ: CH55_904(pabB)
            YPV: BZ15_1776(pabB)
            YPL: CH46_3350(pabB)
            YPS: YPTB1649(pabB)
            YPO: BZ17_853(pabB)
            YPI: YpsIP31758_2353(pabB)
            YPY: YPK_2449
            YPB: YPTS_1773
            YPQ: DJ40_574(pabB)
            YPU: BZ21_999(pabB)
            YPR: BZ20_326(pabB)
            YPC: BZ23_1277(pabB)
            YPF: BZ19_1076(pabB)
            YEN: YE1781(pabB)
            YEP: YE105_C2388
            YEY: Y11_06371
            YEW: CH47_1180(pabB)
            YET: CH48_4041(pabB)
            YEF: FORC2_1772
            YEE: YE5303_15831(pabB)
            YSI: BF17_17485(pabB)
            YAL: AT01_804(pabB)
            YFR: AW19_1495(pabB)
            YIN: CH53_4349(pabB)
            YKR: CH54_168(pabB)
            YRO: CH64_844(pabB)
            YRU: BD65_557(pabB)
            YRB: UGYR_03015(pabB)
            YAK: ACZ76_00250(pabB)
            YMA: DA391_10100(pabB)
            YHI: D5F51_06970
            YEL: LC20_03147(pabB)
            YCA: F0T03_09550(pabB)
            YMO: HRD69_14400(pabB)
            YAS: N0H69_12355(pabB)
            YKI: HRD70_13835(pabB)
            YEG: PL78_18645(pabB)
            SMAR: SM39_2286(pabB)
            SMAC: SMDB11_2082(pabB)
            SMW: SMWW4_v1c28260(pabB)
            SPE: Spro_2808
            SRR: SerAS9_2904
            SRL: SOD_c26510(pabB)
            SRY: M621_14450(pabB)
            SPLY: Q5A_014710(pabB)
            SRS: SerAS12_2905
            SRA: SerAS13_2906
            SMAF: D781_2626
            SLQ: M495_14110(pabB)
            SERF: L085_14680
            SERS: SERRSCBI_13305
            SFW: WN53_23385(pabB)
            SFG: AV650_19115(pabB)
            SRZ: AXX16_2424
            SERM: CLM71_13585(pabB)
            SQU: E4343_02015(pabB)
            SFJ: SAMEA4384070_2853(pabB)
            SOF: NCTC11214_03976(pabB)
            SSUR: ATE40_010745
            SURI: J0X03_09830(pabB)
            SENP: KHA73_13905(pabB)
            SNEM: NLX84_14230(pabB)
            SNEV: OI978_18395(pabB)
            SGRI: SGBXF1_02857(pabB)
            SSAR: SSARUM_002738(pabB)
            SERB: QEP77_08495(pabB)
            SERN: GUC32_13900(pabB)
            SERT: TAN611_2804(pabB)
            SERH: GF111_24140(pabB)
            SFO: Z042_22805(pabB)
            RAH: Rahaq_2893
            RACE: JHW33_08660(pabB)
            RAQ: Rahaq2_2917
            RAA: Q7S_14585
            ROX: BV494_09390(pabB)
            RVC: J9880_00270(pabB)
            RBON: QNM34_14825(pabB)
            RIU: I2123_09805(pabB)
            GQU: AWC35_22425(pabB)
            FSM: CCS41_07455(pabB)
            EAME: GXP68_07995(pabB)
            RBAD: H2866_15570(pabB)
            RCB: O1V66_10210(pabB)
            ROU: AB3G37_16295(pabB)
            CARU: P0E69_12000(pabB)
            NIG: C1N62_09805(pabB)
            SERA: Ser39006_014500(pabB)
            SERQ: CWC46_14495(pabB)
            PROD: PCO85_10445(pabB)
            ECA: ECA2378(pabB)
            PATR: EV46_11450(pabB)
            PATO: GZ59_21800(pabB)
            PCT: PC1_1930
            PCC: PCC21_019920
            PCV: BCS7_09970(pabB)
            PWA: Pecwa_2225
            PPAR: A8F97_07500
            PEC: W5S_2166
            PWS: A7983_18540
            PPOA: BJK05_04670
            PBRA: B5S52_11990(pabB)
            PPUJ: E2566_10315(pabB)
            PARI: I2D83_10490(pabB)
            PAQU: DMB82_0011360(pabB)
            PVZ: OA04_23310(pabB)
            PPAV: LOZ86_09745(pabB)
            PQU: IG609_009545(pabB)
            PPOO: LW347_10090(pabB)
            PCAC: OI450_09955(pabB)
            PACB: M9782_12175(pabB)
            PARL: PEC302110_19280(pabB)
            PPEU: DUT67_11435(pabB)
            DDD: Dda3937_03719(pabB)
            DZE: Dd1591_1987
            DDC: Dd586_1978
            DZC: W909_10150(pabB)
            DSO: A4U42_20235(pabB)
            CED: LH89_00930(pabB)
            DFN: CVE23_11835(pabB)
            DDQ: DDI_2082
            DAQ: DAQ1742_02445(pabB)
            DIC: Dpoa569_0001859(pabB)
            DLC: O1Q98_02895(pabB)
            DAD: V6C41_19080(pabB)
            DDA: Dd703_2017
            BGJ: AWC36_08200(pabB)
            BRB: EH207_09315
            BNG: EH206_11610
            BIZ: HC231_10405(pabB)
            LPOP: I6N93_08385(pabB)
            SGL: SG1329
            SOD: Sant_1788(pabB)
            PES: SOPEG_1670(pabB)
            SLIG: GTU79_15905(pabB)
            EAM: EAMY_2010(pabB)
            EAY: EAM_1962(pabB)
            ETA: ETA_15270(pabB)
            EPY: EpC_16050(pabB)
            EPR: EPYR_01726(pabB)
            EBI: EbC_24530(pabB)
            ERJ: EJP617_30930(pabB)
            EPE: CI789_06915(pabB)
            ERWI: GN242_11195(pabB)
            ETP: LU633_11885(pabB)
            ERP: LJN55_13110(pabB)
            EPI: Q3V30_11510(pabB)
            ERWE: GKQ23_13855(pabB)
            ETO: RIN69_12930(pabB)
            EGE: EM595_2044(pabB)
            WGL: WIGMOR_0113(pabB)
            PAM: PANA_2140(pabB)
            PLF: PANA5342_2031(pabB)
            PAJ: PAJ_1459(pabB)
            PAQ: PAGR_g1956
            PVA: Pvag_1585(pabB)
            PAGG: AL522_15140(pabB)
            PAO: Pat9b_2231
            KLN: LH22_11465(pabB)
            PANT: PSNIH1_14435(pabB)
            PANP: PSNIH2_07155(pabB)
            HHS: HHS_06060(pabB)
            PCK: BMSBPS_0235
            PAGC: BEE12_17850
            PSTW: DSJ_14955
            PALH: B1H58_16390(pabB)
            PANS: FCN45_10805(pabB)
            PEY: EE896_08490(pabB)
            PDIS: D8B20_09560
            PER: LAC65_08495(pabB)
            PJI: KTJ90_08595(pabB)
            PANO: OJ965_10670(pabB)
            KPIE: N5580_07600(pabB)
            PALF: K6R05_08395(pabB)
            PPHO: CTZ24_11310(pabB)
            PDIP: KFZ74_09560(pabB)
            PANE: P6287_10685(pabB)
            PAMT: IAI47_08795(pabB)
            PANZ: NR302_10685(pabB)
            PPHI: ACF2G4_06355(pabB)
            PGZ: C2E15_11840(pabB)
            PCD: C2E16_11915(pabB)
            MINT: C7M51_01513(pabB)
            MTHI: C7M52_01236(pabB)
            MHAN: K6958_11625(pabB)
            TCI: A7K98_10590
            TPTY: NCTC11468_02082(pabB)
            TATU: EFZ10_06760
            PMAK: PMPD1_2416
            PLU: plu2694(pabB)
            PLUM: A4R40_13420(pabB)
            PAY: PAU_01841(pabB)
            PTT: VY86_18035(pabB)
            PAKH: B0X70_13735(pabB)
            PLUI: CE143_13730(pabB)
            PMR: PMI1605(pabB)
            PMIB: BB2000_1695(pabB)
            PVL: AOB99_09985(pabB)
            PVG: CRN77_10995(pabB)
            PHAU: PH4a_17680(pabB)
            PROT: BTA34_09600
            PCOL: F1325_11235(pabB)
            PCIB: F9282_11555(pabB)
            PPEE: I6G31_16825(pabB)
            PAPP: QQS39_11325(pabB)
            PRON: LG402_12030(pabB)
            XBO: XBJ1_2562(pabB)
            XBV: XBW1_2360(pabB)
            XNE: XNC1_1928(pabB)
            XNM: XNC2_1868(pabB)
            XDO: XDD1_1734(pabB)
            XPO: XPG1_1511(pabB)
            XHO: A9255_07055
            XBU: HGO23_08825(pabB)
            XGR: QL128_08185(pabB)
            XET: WDV74_09830(pabB)
            XSK: AB0856_002387(pabB)
            PSI: S70_00890
            PSX: DR96_3325(pabB)
            PSTA: BGK56_03845
            PTHA: OI982_01400(pabB)
            PRG: RB151_024150(pabB)
            PALA: CO695_13910(pabB)
            PHEI: NCTC12003_01848(pabB)
            PRQ: CYG50_04500(pabB)
            PRJ: NCTC6933_02074(pabB)
            PVC: G3341_09610(pabB)
            PMAG: JI723_09455(pabB)
            PHAG: PZ638_09970(pabB)
            PZJ: QS795_009130(pabB)
            PZN: ACE2AM_09335(pabB)
            PXH: ACE2AL_09695(pabB)
            PLAZ: ACIH2S_10470(pabB)
            PROV: ABE954_10425(pabB)
            MMK: MU9_1939
            ASY: AUT07_00532(pabB)
            AEN: ARADI_0226(pabB)
            ANS: ArsFIN_16650(pabB)
            AED: E3U36_06410(pabB)
            AET: LDL57_09020(pabB)
            AAPC: QG404_09100(pabB)
            ARSE: QE177_06365(pabB)
            MWI: MNY66_08750(pabB)
            EIC: NT01EI_1860
            ETD: ETAF_1660
            ETE: ETEE_3885(pabB)
            ETR: ETAE_1840
            ETC: ETAC_08430
            EDW: QY76_11070(pabB)
            EDL: AAZ33_09370(pabB)
            EHO: A9798_08655
            HAV: AT03_11890(pabB)
            HPAR: AL518_14220(pabB)
            OPO: DSM2777_15815(pabB)
            GKN: PVT67_07755(pabB)
            HIN: HI_1170
            HIT: NTHI1338
            HIP: CGSHiEE_06190
            HIQ: CGSHiGG_09550
            HIF: HIBPF_11010
            HIL: HICON_01240
            HIU: HIB_13270
            HIE: R2846_1172
            HIZ: R2866_1231
            HIK: HifGL_001455
            HIA: H733_1284
            HIH: NF38_08290
            HIW: NTHI477_00566(pabB)
            HIC: NTHIC486_01573(pabB)
            HIX: NTHI723_00475(pabB)
            HDU: HD_0408(pabB)
            HAY: C3V42_07430
            HPIT: NCTC13334_01280(pabB)
            HHZ: NCTC10839_01123(trpE_1)
            HAEG: NCTC8502_01298(pabB)
            HPAA: E5Q53_07295
            HSEM: L3077_05240
            HAP: HAPS_1188(pabB)
            HPAZ: K756_00715
            HPAS: JL26_11430
            HPAK: JT17_09040
            GLE: CJD39_06915
            HSO: HS_0129(pabB)
            HSM: HSM_2014
            PMU: PM1464(pabB)
            PMV: PMCN06_1729(pabB)
            PUL: NT08PM_1783
            PMP: Pmu_17180
            PMUL: DR93_305
            PDAG: 4362423_01770(pabB)
            PCAI: K7G93_001721
            PSKY: A6B44_02125
            MSU: MS2193(trpE)
            BSUN: A4G13_07960
            MHT: D648_20120
            MHQ: D650_6090
            MHAT: B824_20070
            MHX: MHH_c28610
            MHAE: F382_04990
            MHAM: J450_04320
            MHAO: J451_05230
            MHAL: N220_11130
            MHAQ: WC39_03090
            MHAY: VK67_03090
            MVR: X781_17130
            MVI: X808_16450
            MVG: X874_15410
            MVE: X875_4620
            MGRA: A4G16_00715
            MBOS: ICJ55_10345
            MPEG: HV560_05365
            MANN: GM695_04935
            APL: APL_1145(pabB)
            APJ: APJL_1165(pabB)
            APA: APP7_1204(pabB)
            ASI: ASU2_06210
            ASS: ASU1_06275
            AEU: ACEE_06405
            APOR: DDU33_04750
            AIO: EXH44_07755
            ADP: NCTC12871_01296(pabB)
            ALIG: NCTC10568_01434(pabB)
            AGP: NYR63_05965
            AGK: NYR60_04630
            AAP: NT05HA_0661
            AAZ: ADJ80_07535
            AAT: D11S_0980
            AAO: ANH9381_1311
            AAN: D7S_02328
            AAH: CF65_01609
            AACN: AANUM_1569
            AACT: ACT75_10725
            ASEG: NCTC10977_01294(pabB)
            AGJ: J5A60_04050
            GAN: UMN179_00555
            GSS: NYR30_01200
            BTO: WQG_17760
            BTRE: F542_4810
            BTRH: F543_5490
            BTRA: F544_17630
            APAG: EIA51_01960
            AVT: NCTC3438_00786(pabB)
            RHEY: FEE42_03355
            RHAE: IHV77_10275
            RABS: THUN1654_08950
            OOI: A6A10_01675
            FCL: A4G17_04985
            BHUD: A6A11_01065
            MSEP: CEP49_08050
            PAET: NCTC13378_01453(pabB)
            PBAN: AC062_1988
            VCH: VC_1303
            VCF: IR04_11810(pabB)
            VCS: MS6_1083
            VCE: Vch1786_I0805(pabB)
            VCQ: EN18_09800(pabB)
            VCJ: VCD_003033
            VCI: O3Y_06065
            VCO: VC0395_A0921(pabB)
            VCR: VC395_1422(pabB)
            VCM: VCM66_1258(pabB)
            VCL: VCLMA_A1145
            VCX: VAA049_1492(pabB)
            VCZ: VAB027_1979(pabB)
            VVU: VV1_2265(pabB)
            VVY: VV2080
            VVM: VVMO6_01139
            VVL: VV93_v1c18440
            VPA: VP1875
            VPB: VPBB_1726
            VPK: M636_12450(pabB)
            VPF: M634_11265(pabB)
            VPH: VPUCM_1334
            VHA: VIBHAR_01914
            VCA: M892_03645(pabB)
            VAG: N646_0962
            VEX: VEA_003160
            VDB: AL552_18085(pabB)
            VHR: AL538_02975(pabB)
            VNA: PN96_04245(pabB)
            VOW: A9237_14900
            VRO: BSZ04_14610
            VSP: VS_1798
            VEJ: VEJY3_09970
            VFU: vfu_A01782
            VNI: VIBNI_A1981(pabB)
            VAN: VAA_01429
            LAG: N175_07830(pabB)
            VAU: VANGNB10_cI1393(pabB)
            VCY: IX92_05535(pabB)
            VCT: JV59_33030(pabB)
            VTU: IX91_08845(pabB)
            VEU: IXK98_17560(pabB)
            VSI: MTO69_05660(pabB)
            VFL: AL536_12920(pabB)
            VMI: AL543_15865(pabB)
            VBR: A6E01_07000
            VSC: VSVS12_01897(pabB)
            VGA: BSQ33_01530(pabB)
            VSH: BSZ05_00085
            VQI: CCZ37_06825(pabB)
            VTA: A0839(pabB)
            VAF: D1115_09320(pabB)
            VNL: D3H41_10335
            VCC: FAZ90_08920(pabB)
            VAS: GT360_05325(pabB)
            VAQ: FIV01_08615(pabB)
            VSR: Vspart_01830(pabB)
            VKA: BTD91_12525(pabB)
            VZI: G5S32_08035(pabB)
            VNV: IF132_09200(pabB)
            VGI: MID13_06235(pabB)
            VSL: LTQ54_02375(pabB)
            VPL: SA104470976_01051(pabB)
            VJP: NP165_05700(pabB)
            VPG: LZI70_13145(pabB)
            VOS: KNV97_10445(pabB)
            VTI: CEQ48_12210(pabB)
            VCRA: IS519_03910(pabB)
            VLE: ISX51_13410(pabB)
            VSY: K08M4_16960(pabB)
            VRU: RND59_13150(pabB)
            VMT: QYQ96_07385(pabB)
            VIB: VspSTUT11_11020
            VIS: VspSTUT16_11980
            VIO: AB2S62_05665(pabB)
            VIH: AB0763_07415(pabB)
            VCK: PG915_07195(pabB)
            VID: DBX26_08820(pabB)
            VIP: H9L11_00635(pabB)
            VIC: SNR28_18715(pabB)
            VII: ACHFJ9_16940(pabB)
            VIZ: M4S28_07620(pabB)
            VFI: VF_1179(pabB)
            VFM: VFMJ11_1255(pabB)
            VSA: VSAL_I1346(pabB)
            AWD: AWOD_I_1167(pabB)
            PPR: PBPRA2410(ECS2521)
            PGB: H744_2c1449
            PDS: CAY62_07985
            PGH: FH974_10265(pabB)
            PHOT: L4174_010290(pabB)
            PATE: NNL38_05530(pabB)
            PPIL: ACJZU6_10745(pabB)
