ENTRY       K05774                      KO
SYMBOL      phnN
            KAR: LGL98_23215(phnN)
            KGR: JJJ10_25675(phnN)
            KPAS: LUW96_08685(phnN)
            KLC: K7H21_25830(phnN)
            KLM: BWI76_02190
            REE: electrica_04698(phnN)
            KLP: GUC22_25080(phnN)
            KLX: GQR96_01675(phnN)
            ROR: RORB6_17005
            RON: TE10_04090
            RPLN: B1209_25070
            RAO: DSD31_23880
            RTG: NCTC13098_06784(phnN)
            CKO: CKO_03776
            CFD: CFNIH1_08140
            CBRA: A6J81_15060
            CWE: CO701_20090
            CYO: CD187_22045
            CPOT: FOB25_09370(phnN)
            CFQ: C2U38_23620
            CSED: JY391_20595(phnN)
            CAMA: F384_22830
            CAF: AL524_05330
            CIF: AL515_03235
            CFAR: CI104_23120
            CIR: C2U53_12060
            CIE: AN232_02355
            CPAR: CUC49_21255
            CTEL: GBC03_06790(phnN)
            CITZ: E4Z61_15140(phnN)
            CARS: E1B03_02985(phnN)
            CIX: M4I31_21800(phnN)
            CIB: HF677_021825(phnN)
            CENS: P2W74_21215(phnN)
            CITR: GUC46_21920(phnN)
            CIQ: FD428_19730(phnN)
            CIY: HAP28_22940(phnN)
            CNT: JT31_10745
            CEM: LH23_06980
            CEN: LH86_06940
            CLAP: NCTC11466_04230(phnN)
            ESC: Entcl_4075
            KLE: AO703_01600
            KSA: C813_13425
            KOR: AWR26_23260(phnN)
            KRD: A3780_00420
            KPSE: IP581_01820(phnN)
            KOO: O9K67_22620(phnN)
            KOU: C0557_00660
            KCA: AAEY27_20315(phnN)
            KIE: NCTC12125_03400(phnN)
            KAS: KATP_41880(phnN)
            KLU: K7B04_03105(phnN)
            KCY: RIN60_20910(phnN)
            KGN: GY169_21710(phnN)
            LAX: APT61_20700
            LEI: C2U54_06470
            LEH: C3F35_10125
            LEE: DVA44_22120
            LER: GNG29_01470(phnN)
            LEA: GNG26_01450(phnN)
            LPNU: KQ929_19025(phnN)
            LEY: DVA43_16080
            LAZ: A8A57_01735
            LEF: LJPFL01_0348
            LEW: DAI21_02525
            BUF: D8682_13715
            BAGE: BADSM9389_38210
            BFT: MNO13_22580(phnN)
            BSEL: RHD99_22025(phnN)
            ASUB: NLZ15_20355(phnN)
            YRE: HEC60_19535(phnN)
            SGOE: A8O29_020825(phnN)
            IZH: FEM41_07535(phnN)
            PSGC: G163CM_32090(phnN)
            TOE: QMG90_20300(phnN)
            MPHG: MPHASIOC01_005028(phnN)
            EBF: D782_4174
            EBU: CUC76_13615
            EBB: F652_3950(phnN)
            PSTS: E05_43000
            YPE: YPO3464(phnN)
            YPK: y0721(phnN)
            YPH: YPC_3803(phnN)
            YPA: YPA_2966
            YPN: YPN_0623
            YPM: YP_0619(phnN)
            YPP: YPDSF_3274
            YPG: YpAngola_A4024
            YPZ: YPZ3_3059(phnN)
            YPT: A1122_08580
            YPD: YPD4_3047(phnN)
            YPX: YPD8_3046(phnN)
            YPW: CH59_2582(phnN)
            YPJ: CH55_2048(phnN)
            YPV: BZ15_57(phnN)
            YPL: CH46_1625(phnN)
            YPS: YPTB0509(phnN)
            YPO: BZ17_2054(phnN)
            YPI: YpsIP31758_3567
            YPY: YPK_3701
            YPB: YPTS_0539
            YPQ: DJ40_1878(phnN)
            YPU: BZ21_3885(phnN)
            YPR: BZ20_1597(phnN)
            YPC: BZ23_4155(phnN)
            YPF: BZ19_3986(phnN)
            YEN: YE0470(phnN)
            YEP: YE105_C0486
            YEY: Y11_37031 Y11_37041
            YEW: CH47_3006(phnN)
            YET: CH48_1123(phnN)
            YEF: FORC2_3620
            YEE: YE5303_28701(phnN)
            YSI: BF17_10780
            YAL: AT01_2990(phnN)
            YFR: AW19_3837(phnN)
            YIN: CH53_1261(phnN)
            YKR: CH54_1953(phnN)
            YRU: BD65_2376(phnN)
            YRB: UGYR_12170
            YAK: ACZ76_11620
            YMA: DA391_19680
            YHI: D5F51_02610
            YEL: LC20_04709
            YCA: F0T03_02910(phnN)
            YMO: HRD69_08160(phnN)
            YAS: N0H69_02455(phnN)
            YKI: HRD70_07250(phnN)
            YEG: PL78_13200
            SMAR: SM39_4799(phnN)
            SMAC: SMDB11_4583(phnN)
            SMW: SMWW4_v1c04570(phnN)
            SPE: Spro_0514
            SRR: SerAS9_0457
            SRL: SOD_c03920(phnN)
            SRY: M621_02005
            SPLY: Q5A_002170(phnN)
            SRS: SerAS12_0457
            SRA: SerAS13_0457
            SMAF: D781_0432
            SLQ: M495_01905
            SERF: L085_01790
            SERS: SERRSCBI_02125
            SFW: WN53_10740
            SFG: AV650_06100
            SRZ: AXX16_0106
            SERM: CLM71_02195
            SQU: E4343_14065(phnN)
            SFJ: SAMEA4384070_0539(phnN)
            SOF: NCTC11214_01075(phnN)
            SSUR: ATE40_022975
            SURI: J0X03_21675(phnN)
            SRHZ: FO014_07800(phnN)
            SENP: KHA73_02015(phnN)
            SNEM: NLX84_02090(phnN)
            SNEV: OI978_04300(phnN)
            SGRI: SGBXF1_00459(phnN)
            SSAR: SSARUM_000412(phnN)
            SERB: QEP77_20820(phnN)
            SERN: GUC32_02215(phnN)
            SERT: TAN611_0501(phnN)
            SERH: GF111_10670(phnN)
            SFO: Z042_15785
            RAH: Rahaq_0505
            RACE: JHW33_19180(phnN)
            RAQ: Rahaq2_0536
            RAA: Q7S_02515
            ROX: BV494_14220
            RVC: J9880_10300(phnN)
            RBON: QNM34_02410(phnN)
            RIU: I2123_04605(phnN)
            GQU: AWC35_02560
            EAME: GXP68_19055(phnN)
            RBAD: H2866_05685(phnN)
            RCB: O1V66_19745(phnN)
            ROU: AB3G37_02965(phnN)
            SERA: Ser39006_017180
            SERQ: CWC46_17180
            PROD: PCO85_13680(phnN)
            ECA: ECA0497(phnN)
            PATR: EV46_02570
            PATO: GZ59_05130(phnN)
            PCT: PC1_0486
            PCC: PCC21_005110
            PWA: Pecwa_0582
            PPAR: A8F97_15480
            PEC: W5S_0600
            PWS: A7983_10830
            PPOA: BJK05_19465
            PBRA: B5S52_19280
            PPUJ: E2566_02975(phnN)
            PARI: I2D83_19315(phnN)
            PVZ: OA04_05750(phnN)
            PCAC: OI450_03745(phnN)
            PCOA: PJ912_15885(phnN)
            PPEU: DUT67_19360(phnN)
            DDD: Dda3937_04095(phnN)
            DZE: Dd1591_2687
            DDC: Dd586_2592
            DZC: W909_07360
            DSO: A4U42_16750
            CED: LH89_04430
            DFN: CVE23_08350
            DDQ: DDI_1254
            DIC: Dpoa569_0002388(phnN)
            DAD: V6C41_15950(phnN)
            DDA: Dd703_1315
            LBQ: CKQ53_06510
            LPOP: I6N93_15700(phnN)
            SOD: Sant_P0027(phnN)
            SLIG: GTU79_09720(phnN)
            EBI: EbC_27490(phnN)
            EPE: CI789_04955
            ERWI: GN242_12260(phnN)
            ERP: LJN55_08725(phnN)
            EPI: Q3V30_08175(phnN)
            ERWE: GKQ23_15045(phnN)
            ETO: RIN69_14420(phnN)
            EGE: EM595_2291(phnN)
            PAM: PANA_2391(phnN)
            PLF: PANA5342_1702(phnN)
            PAJ: PAJ_1692(phnN)
            PAQ: PAGR_g1637
            PVA: Pvag_1844(phnN)
            PAGG: AL522_16165
            PAO: Pat9b_2461
            KLN: LH22_10375
            PAGC: BEE12_19195
            PSTW: DSJ_11675
            PANS: FCN45_12085(phnN)
            PEY: EE896_07490(phnN)
            PDIS: D8B20_10765
            PJI: KTJ90_07270(phnN)
            PANO: OJ965_09690(phnN)
            KPIE: N5580_06680(phnN)
            PALF: K6R05_07350(phnN)
            PPHO: CTZ24_16375
            PDIP: KFZ74_07900(phnN)
            PANE: P6287_12000(phnN)
            PAMT: IAI47_07790(phnN)
            PANZ: NR302_11795(phnN)
            PPHI: ACF2G4_07355(phnN)
            PMAK: PMPD1_2725
            HAV: AT03_03610
            HPAR: AL518_01870
            OPO: DSM2777_22725
            DCS: ISN74_20830(phnN)
            DYG: DYGSA30_44240(phnN)
            VNI: VIBNI_A0018(phnN)
            VSH: BSZ05_17955
            VGI: MID13_21835(phnN)
            VJP: NP165_18985(phnN)
            VCRA: IS519_23895(phnN)
            VIB: VspSTUT11_46090(phnN)
            PGB: H744_1c0668
            PGH: FH974_17755(phnN)
            GHO: AL542_01235
            GKD: K6Q96_21420(phnN)
            PMAI: CF386_06840
            PLAS: NF212_23420(phnN)
            PRE: PCA10_42280(phnN)
            PFUW: KF707C_13880
            POJ: PtoMrB4_41550(phnN)
            PLAL: FXN65_20610(phnN)
            PAE: PA3373
            PAEV: N297_3493(phnN)
            PAEI: N296_3493(phnN)
            PAU: PA14_20440(phnN)
            PAG: PLES_16871(phnN)
            PAF: PAM18_1594(phnN)
            PNC: NCGM2_4509(phnN)
            PAEB: NCGM1900_2899(phnN)
            PDK: PADK2_07405
            PSG: G655_07860
            PRP: M062_18010
            PAEP: PA1S_08460
            PAER: PA1R_gp1212
            PAEM: U769_07935
            PAEL: T223_08445
            PAES: SCV20265_1673
            PAEU: BN889_03747(phnN)
            PAEG: AI22_25435
            PAEC: M802_3492(phnN)
            PAEO: M801_3358(phnN)
            SECH: B18_29890
            PCQ: PcP3B5_15880(phnN)
            PMUI: G4G71_21465(phnN)
            PNT: G5B91_23275(phnN)
            PAP: PSPA7_1756(phnN)
            PPAA: B7D75_08130
            PPU: PP_4469(phnN)
            PPF: Pput_1446
            PPG: PputGB1_3974
            PPW: PputW619_3758
            PPT: PPS_3813
            PPB: PPUBIRD1_1434(gmk)
            PPI: YSA_07974
            PPX: T1E_5106(phnN)
            PPUH: B479_18950
            PPUT: L483_24400
            PPUN: PP4_13530(phnN)
            PPUD: DW66_4246
            PFV: Psefu_3120
            PMON: X969_18335
            PMOT: X970_17970
            PPJ: RK21_00685
            PMOL: CLJ08_20230
            PALD: LU682_007960(phnN)
            PIX: RIN61_04040(phnN)
            PMOS: O165_015660
            PST: PSPTO_2566(phnN)
            PSB: Psyr_2258
            PSYR: N018_10470
            PSP: PSPPH_2929(phnN)
            PSAV: PSA3335_17505
            PAMG: BKM19_014100
            PCI: PCH70_20000
            PAVL: BKM03_16550
            PVD: CFBP1590__3158(phnN)
            PCAB: JGS08_15260(phnN)
            PCOF: POR16_10645(phnN)
            PTRE: I9H09_14345(phnN)
            PSYI: MME58_11830(phnN)
            PAST: N015_11630(phnN)
            PLIJ: KQP88_09565(phnN)
            PFUV: NLK61_28325(phnN)
            PPRC: PFLCHA0_c45690(phnN)
            PPRO: PPC_4605(phnN)
            PFN: HZ99_26100
            PFO: Pfl01_4269(phnN)
            PFS: PFLU_1788(phnN)
            PFC: PflA506_1812(phnN)
            PPZ: H045_05190
            PFB: VO64_4879
            PMAN: OU5_5017
            PTV: AA957_05290
            PVR: PverR02_09140
            PAZO: AYR47_16095
            POI: BOP93_08380
            PRX: HRH33_09720(phnN)
            PKR: AYO71_23355
            PMUD: NCTC8068_03749(phnN)
            PTOL: I7845_08705(phnN)
            PMAB: U0037_08935(phnN)
            PBRE: QDY63_09325(phnN)
            PFW: PF1751_v1c17350(phnN)
            PFF: PFLUOLIPICF728120
            PFX: A7318_07915
            PEN: PSEEN3864(phnN)
            PPUU: PputUW4_03830(phnN)
            PDR: H681_08680
            PSV: PVLB_17485
            PSK: U771_09910
            PKC: PKB_1611(phnN)
            PCH: EY04_22815
            PCP: JM49_08365
            PCHP: C4K32_4677
            PFZ: AV641_17145
            PALK: PSAKL28_38090
            PSW: LK03_12310
            PPV: NJ69_14320
            PSES: PSCI_5190
            PSEM: TO66_23495
            PSEC: CCOS191_1446(phnN)
            PPSY: AOC04_14385
            PSOS: POS17_4566(phnN)
            PFK: PFAS1_04235
            PANR: A7J50_1918
            PSET: THL1_4275
            PSIL: PMA3_21395
            PYM: AK972_1541
            PKE: DLD99_21505
            PUM: HGP31_08455(phnN)
            PGG: FX982_04223
            PGY: AWU82_25330
            PSEJ: HNQ25_15850(phnN)
            PEZ: HWQ56_07175(phnN)
            PMAO: PMYSY11_3138(phnN)
            PATA: JWU58_07585(phnN)
            PDW: BV82_0826(phnN)
            PZE: HU754_022540(phnN)
            PMOE: HV782_021810(phnN)
            PSEP: C4K39_3377
            PPII: QL104_23325(phnN)
            PVW: HU752_015735(phnN)
            PTRT: HU722_0009785(phnN)
            PXA: KSS93_21990(phnN)
            PSAM: HU731_024805(phnN)
            PTZ: HU718_023160(phnN)
            PQI: KH389_08155(phnN)
            PSHH: HU773_008665(phnN)
            PXN: HU772_017405(phnN)
            PHV: HU739_021985(phnN)
            PPRG: HU725_016260(phnN)
            PANH: HU763_017280(phnN)
            PASG: KSS96_09315(phnN)
            PFAK: KSS94_19450(phnN)
            PMUY: KSS95_20235(phnN)
            PAZE: KSS91_20725(phnN)
            PORY: EJA05_20275(phnN)
            PWZ: J7655_13480(phnN)
            PTK: EXN22_08975(phnN)
            PTW: TUM18999_42190(phnN)
            PIE: HU724_021350(phnN)
            PWY: HU734_021585(phnN)
            PTAE: NCTC10697_03302(phnN)
            PGF: J0G10_23525(phnN)
            PJU: L1P09_17575(phnN)
            PPHN: HU825_04655(phnN)
            PIZ: LAB08_R45460(phnN)
            PPEG: KUA23_09235(phnN)
            PSII: NF676_20305(phnN)
            PSIH: LOY51_19620(phnN)
            PFIT: KJY40_22940(phnN)
            PASI: LG197_25810(phnN)
            PKM: PZ739_20605(phnN)
            PNB: NK667_02980(phnN)
            PSOA: PSm6_03230(phnN)
            PTAI: ICN73_25500(phnN)
            PKK: QQ992_20490(phnN)
            PKJ: Q1W70_03775(phnN)
            PHYG: JTY93_07840(phnN)
            PHOM: KJF94_04915(phnN)
            PTRL: OU419_09665(phnN)
            PPAE: LDL65_20025(phnN)
            PPAO: K3169_17770(phnN)
            PSJY: AA098_20115
            PSKU: KUIN1_22560(phnN)
            PSHS: JJN09_14915(phnN)
            PSLP: BHQ29_13755
            PLIS: NN484_22530(phnN)
            PSNC: C0058_23375
            PFOU: OZ911_21090(phnN)
            PKV: QYQ93_09695(phnN)
            PSMT: MT1_0403 MT1_3950
            PSKP: KU43P_15050(phnN)
            PBAM: NUH87_05305(phnN)
            PDEU: QEP73_11830(phnN)
            PQE: OSC50_15840(phnN)
            PSDT: NH234_22565(phnN)
            PBEZ: SBP02_07180(phnN)
            PCAA: V6L78_25205(phnN)
            PSIV: LZ023_31250(phnN)
            PSWO: SD196_08660(phnN)
            PMOR: PMm318_A56490(phnN)
            PSSX: DCC84_24560(phnN)
            PAGB: AWM79_06910
            PSNS: CI807_15940
            PSRU: CCX46_22510
            PSNY: ACPFMA_20220(phnN)
            PIM: OQ460_17655(phnN)
            PBAB: AAEO81_15165(phnN)
            PSYQ: HXW90_09570(phnN)
            PMY: Pmen_2879
            PMK: MDS_1778
            PPSE: BN5_1521(phnN)
            PALL: UYA_08860
            PKH: JLK41_08795(phnN)
            PTY: JWV26_19315(phnN)
            PHF: NLY38_08530(phnN)
            PCHE: QYM18_16390(phnN)
            PSA: PST_4122(phnN)
            PSZ: PSTAB_4104(phnN)
            PSR: PSTAA_4274(phnN)
            PSC: A458_00480
            PSJ: PSJM300_11285
            PSH: Psest_0089
            PSTT: CH92_04015
            PSTU: UIB01_00430
            PSED: DM292_19675
            PCHL: LLJ08_00430(phnN)
            PBM: CL52_20385
            PKG: LW136_00435(phnN)
            SDEG: GOM96_10075(phnN)
            PZD: KQ248_04825(phnN)
            AVN: Avin_07830
            AVL: AvCA_07830
            AVD: AvCA6_07830
            ACX: Achr_21100(phnN)
            PDEN: F1C79_02375(phnN)
            PBAU: OS670_03945(phnN)
            MAQ: Maqu_0224 Maqu_2296 Maqu_4044 Maqu_4142
            MBS: MRBBS_1577(phnN)
            MPQ: ABA45_07480
            MSQ: BKP64_09130
            SWD: Swoo_3892
            SHEM: HWQ47_22605(phnN)
            AGZ: M0C34_13465(phnN)
            AGQ: LQZ07_09330(phnN)
            AGAR: OAG1_27640(phnN)
            ALKM: NKI27_00440(phnN)
            PIN: Ping_3685
            TCX: Tcr_2089
            TSJ: L3K52_02485(phnN)
            SHAI: LMH63_18800(phnN)
            SEDS: AAY24_17925
            HHU: AR456_02065
            HBE: BEI_3376(phnN)
            HBH: E4T21_02175(phnN)
            HPIS: P1P91_00980(phnN)
            HAMS: NF683_09375(phnN)
            HADN: NKF27_18335(phnN)
            HCK: MRB56_02005(phnN)
            HTX: EKK97_02245(phnN)
            ZPL: ZBT109_1630
            KUY: FY550_15195(phnN)
            MPRI: MP3633_2664(phnN)
            MARS: A8C75_15790
            MSEC: LN244_10330(phnN) LN244_12530(phnN)
            NCU: F0U83_10290(phnN)
            NJP: NEJAP_1328(phnN)
            AJP: AMJAP_3060(phnN)
            RFO: REIFOR_00568
            OME: OLMES_5434(phnN)
            OPE: PU634_00705(phnN)
            IGN: MMG00_06700
            VIT: ADP71_11740
            VST: LVJ81_07455
            CVI: CV_1849(phnN)
            CVC: BKX93_22480
            CHRO: CXB49_13100
            CHRI: DK842_16420
            CHRB: DK843_21945
            CRZ: D1345_14710(phnN)
            CHRM: FYK34_04355(phnN)
            CHAE: CH06BL_30920(phnN)
            CSUT: U6115_15630(phnN)
            CHRU: DXT74_10820(phnN)
            LHK: LHK_01589(phnN)
            RPJ: N234_27600
            REH: H16_B1291(phnN)
            CNC: CNE_2c12620(phnN)
            CUH: BJN34_28220
            REU: Reut_B4182
            RME: Rmet_0770(phnN)
            CTI: RALTA_B1194(phnN)
            CBW: RR42_s1517
            CGD: CR3_3885(phnN)
            CCUP: BKK81_27695
            CUP: BKK80_28630
            CUU: BKK79_34580
            CPAU: EHF44_01790(phnN)
            COX: E0W60_17785(phnN)
            CCAM: M5D45_03825(phnN)
            CCAX: KZ686_23755(phnN)
            CUK: KB879_11215(phnN)
            CNAN: A2G96_26245
            CUPR: IC580_20090(phnN)
            CUPE: KLP38_03770(phnN)
            CUPP: CTP10_R14000(phnN)
            BMA: BMA2397(phnN)
            BMV: BMASAVP1_A0313(phnN)
            BML: BMA10229_A1174(phnN)
            BMN: BMA10247_2583(phnN)
            BMAZ: BM44_731(phnN)
            BMAL: DM55_1390(phnN)
            BMAE: DM78_576(phnN)
            BMAQ: DM76_1367(phnN)
            BMAI: DM57_1172
            BMAF: DM51_2037(phnN)
            BMAB: BM45_2563(phnN)
            BPS: BPSL2860(phnN)
            BPM: BURPS1710b_3359(phnN)
            BPL: BURPS1106A_3349(phnN)
            BPD: BURPS668_3315(phnN)
            BPR: GBP346_A3491(phnN)
            BPSE: BDL_2584(phnN)
            BPSM: BBQ_450(phnN)
            BPSU: BBN_577(phnN)
            BPSD: BBX_983(phnN)
            BPZ: BP1026B_I0451(phnN)
            BPQ: BPC006_I3400
            BPK: BBK_2069(phnN)
            BPSH: DR55_1658(phnN)
            BPSA: BBU_2700(phnN)
            BPSO: X996_1298(phnN)
            BUT: X994_3296
            BTD: BTI_748(phnN)
            BOK: DM82_3821(phnN)
            BOC: BG90_4222(phnN)
            BSAV: WS86_29890
            BHG: I6G56_16970(phnN)
            BUD: AQ610_03600
            BUG: BC1001_5266
            BGF: BC1003_4155
            BYI: BYI23_B014830(phnN)
            BUL: BW21_843(phnN)
            BUQ: AC233_23680
            BUM: AXG89_15895
            BUI: AX768_25680
            BURT: BTHE68_38190(phnN)
            BURF: Bsp3421_002529(phnN)
            BXE: Bxe_B2176
            BXB: DR64_4506(phnN)
            BPH: Bphy_3770
            BGE: BC1002_3473
            BPX: BUPH_05816
            BPY: Bphyt_5937
            BUZ: AYM40_31260
            BFN: OI25_6539(phnN)
            BCAI: K788_0000021
            PSPW: BJG93_17985(phnN)
            PARA: BTO02_32480
            PARB: CJU94_32705
            PHS: C2L64_21405
            PTER: C2L65_26600
            PGP: CUJ91_19865
            PCJ: CUJ87_24910
            PTS: CUJ90_27270
            PCAF: DSC91_000763
            PMEG: FNZ07_02150(phnN)
            PTRO: G5S35_20105(phnN)
            PGIS: I6I06_19575(phnN)
            PACP: FAZ97_24245(phnN)
            PACS: FAZ98_19580(phnN)
            PEW: KZJ38_35340(phnN)
            PDIO: PDMSB3_0933.1(phnN)
            PBRY: NDK50_32340(phnN)
            PSAA: QEN71_14185(phnN)
            PKF: RW095_17895(phnN)
            PPAI: E1956_25735(phnN)
            PHUN: U0042_06555(phnN)
            PLAD: PPGU16_43060(phnN)
            PAZZ: PBP221_51730(phnN)
            PPK: U875_20780
            PPNO: DA70_13470
            PPNM: LV28_17230
            PRB: X636_13395
            PPUL: RO07_11345
            PSPU: NA29_07160
            PAPI: SG18_11735
            PVE: UC34_03040
            POX: MB84_07535
            PFG: AB870_14255
            PNR: AT302_11185
            PFIB: PI93_002775(phnN)
            PCOM: NTU39_03395(phnN)
            PLG: NCTC10937_02350(phnN)
            CABA: SBC2_19270(phnN)
            BUO: BRPE64_BCDS01950(phnN)
            CABK: NK8_41080(phnN)
            BUE: BRPE67_BCDS01820(phnN)
            TVL: FAZ95_34135(phnN)
            TCAR: U0034_02190(phnN)
            BHZ: ACR54_01523(phnN)
            BBRO: BAU06_05010
            BFZ: BAU07_21410
            BPDZ: BBN53_14225
            BOH: AKI39_04425
            BGV: CAL12_05120
            AXY: AXYL_05082(phnN)
            AXO: NH44784_034761
            AXN: AX27061_4888
            AXX: ERS451415_04925(phnN)
            ADT: APT56_22435
            AIS: BUW96_14200
            ASW: CVS48_13285
            ACHR: C2U31_28200
            ACHB: DVB37_21490(phnN)
            ADY: HLG70_28395(phnN)
            APES: FOC84_20575(phnN)
            AAEG: RA224_07225(phnN)
            ASEL: RAS12_28935(phnN)
            ACHA: KYT87_22730(phnN)
            AVH: WHX56_27945(phnN)
            ACHH: ABFG95_08840(phnN)
            PUT: PT7_1324
            PUS: CKA81_15360(phnN)
            POLL: OEG81_10210(phnN)
            AKA: TKWG_03985
            AMIM: MIM_c06160(phnN)
            AALN: Q3V95_13535(phnN)
            PACR: FXN63_11285(phnN)
            PARK: LSG25_03660(phnN)
            RFR: Rfer_0148
            RAC: RA876_16645
            RHOB: HTY51_15030(phnN)
