ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ECLZ: LI64_06720(sdhC)
            ECLO: ENC_20170
            EHM: AB284_18625(sdhC)
            EXF: BFV63_06380(sdhC)
            ECLA: ECNIH3_06380(sdhC)
            ECLC: ECR091_06360(sdhC)
            EAU: DI57_12340(sdhC)
            EKB: BFV64_06255(sdhC)
            ENO: ECENHK_06595(sdhC)
            EEC: EcWSU1_01269(sdhC)
            ELG: BH714_02470(sdhC)
            ECAN: CWI88_15855(sdhC)
            ERN: BFV67_06020(sdhC)
            ECLS: LI67_007280(sdhC)
            ECHG: FY206_07660(sdhC)
            ESH: C1N69_06390
            EPT: HWQ17_06260(sdhC)
            ECHU: RQP59_06680(sdhC)
            ENT: Ent638_1222
            EAS: Entas_1200
            ENR: H650_22315(sdhC)
            ENX: NI40_006030(sdhC)
            LNI: CWR52_05870
            EBG: FAI37_00180(sdhC)
            END: A4308_10335(sdhC)
            ENZ: G0034_06375(sdhC)
            ENS: HWQ15_14850(sdhC)
            ENK: LOC22_17120(sdhC)
            EHU: D5067_0016310(sdhC)
            EMOR: L6Y89_06230(sdhC)
            ENB: ELK40_06920
            EQU: OM418_06140(sdhC)
            EPU: QVH39_06330(sdhC)
            EDY: F0320_05880(sdhC)
            EAX: AAHF05_06140(sdhC)
            ENTE: GXP72_06405(sdhC)
            ENTY: H2Z33_01255(sdhC)
            ENJ: QRD42_11210(sdhC)
            ENHK: EnteroDNA1_04011(sdhC)
            ENTL: FZF21_03395(sdhC)
            ENTC: NWV12_06065(sdhC)
            ENTJ: RY075_06850(sdhC)
            ENTH: ABFI50_15525(sdhC)
            ESA: ESA_02626
            CSK: ES15_2708(sdhC)
            CSZ: CSSP291_12410
            CSJ: CSK29544_03921
            CCON: AFK62_06120(sdhC)
            CDM: AFK67_06315(sdhC)
            CSI: P262_03946
            CMJ: AFK66_013590(sdhC)
            CUI: AFK65_06095(sdhC)
            CMW: AFK63_12560(sdhC)
            CTU: CTU_13280(sdhC)
            KPN: KPN_00728(sdhC)
            KPU: KP1_1683(sdhC)
            KPM: KPHS_15640
            KPP: A79E_3508
            KPH: KPNIH24_20965(sdhC)
            KPZ: KPNIH27_07315(sdhC)
            KPV: KPNIH29_08015(sdhC)
            KPW: KPNIH30_08050(sdhC)
            KPY: KPNIH31_07920(sdhC)
            KPG: KPNIH32_08155(sdhC)
            KPC: KPNIH10_07830(sdhC)
            KPQ: KPR0928_07740(sdhC)
            KPT: VK055_1800(sdhC)
            KPO: KPN2242_06490(sdhC)
            KPR: KPR_3850(sdhC)
            KPJ: N559_3597
            KPI: D364_03815(sdhC)
            KPA: KPNJ1_03852
            KPS: KPNJ2_03839
            KPX: PMK1_03064(sdhC)
            KPB: FH42_24695(sdhC)
            KPNE: KU54_018605(sdhC)
            KPNU: LI86_18430(sdhC)
            KPNK: BN49_1784(sdhC)
            KVA: Kvar_3643
            KPE: KPK_3842(sdhC)
            KPK: A593_18130(sdhC)
            KVD: KR75_15590(sdhC)
            KVQ: SP68_22205(sdhC)
            KQU: AVR78_12345(sdhC)
            KQV: B8P98_20000(sdhC)
            KOX: KOX_14570(sdhC)
            KOE: A225_1739
            KOY: J415_22960
            KOM: HR38_13345(sdhC)
            KMI: VW41_05975(sdhC)
            KOK: KONIH1_08550(sdhC)
            KOC: AB185_27575(sdhC)
            EAE: EAE_14150(sdhC)
            EAR: CCG31140
            KLL: BJF97_08925(sdhC)
            KLW: DA718_19740
            KAR: LGL98_17635(sdhC)
            KGR: JJJ10_19630(sdhC)
            KPAS: LUW96_15300(sdhC)
            KLC: K7H21_19655(sdhC)
            KLM: BWI76_08395(sdhC)
            REE: electrica_03600(sdhC)
            KLP: GUC22_18885(sdhC)
            KLX: GQR96_07325(sdhC)
            ROR: RORB6_11460
            RON: TE10_09460(sdhC)
            RPLN: B1209_19050(sdhC)
            RAO: DSD31_17920
            RTG: NCTC13098_05292(sdhC)
            CRO: ROD_07191(sdhC)
            CKO: CKO_02438
            CFD: CFNIH1_13680(sdhC)
            CBRA: A6J81_09475
            CWE: CO701_15250(sdhC)
            CYO: CD187_16690(sdhC)
            CPOT: FOB25_04140(sdhC)
            CFQ: C2U38_07560(sdhC)
            CSED: JY391_14830(sdhC)
            CAMA: F384_03165(sdhC)
            CAF: AL524_19125
            CIF: AL515_08165
            CFAR: CI104_07890(sdhC)
            CIR: C2U53_17105(sdhC)
            CIE: AN232_22790
            CPAR: CUC49_03315(sdhC)
            CTEL: GBC03_22390(sdhC)
            CITZ: E4Z61_10050(sdhC)
            CARS: E1B03_08690(sdhC)
            CIX: M4I31_16055(sdhC)
            CIB: HF677_016315(sdhC)
            CENS: P2W74_16005(sdhC)
            CITR: GUC46_16325(sdhC)
            CIQ: FD428_14825(sdhC)
            CIY: HAP28_08115(sdhC)
            BFL: Bfl327(sdhC)
            BPN: BPEN_337(sdhC)
            BVA: BVAF_329(sdhC)
            BCHR: BCHRO640_346(sdhC)
            BHB: M9394_03265(sdhC)
            BVX: M9408_03255(sdhC)
            BEN: BOBLI757_332(sdhC)
            BED: BTURN675_320(sdhC)
            BEC: GN160_00595(sdhC)
            BEM: M9396_00775(sdhC)
            BOCR: M9405_01560(sdhC)
            HDE: HDEF_1883(sdhC)
            RIP: RIEPE_0228(sdhC)
            RPED: AOQ87_01645
            EBT: EBL_c26720(sdhC)
            CNT: JT31_06235(sdhC)
            CEM: LH23_11665(sdhC)
            CEN: LH86_11100(sdhC)
            CLAP: NCTC11466_03253(sdhC)
            PGE: LG71_21285(sdhC)
            ESC: Entcl_3105
            KLE: AO703_06785(sdhC)
            KSA: C813_08155(sdhC)
            KOR: AWR26_17600(sdhC)
            KRD: A3780_06655(sdhC)
            KCO: BWI95_12380(sdhC)
            KOT: EH164_15695
            KPSE: IP581_06700(sdhC)
            KOB: HF650_07310(sdhC)
            KOO: O9K67_17215(sdhC)
            KOU: C0557_07100(sdhC)
            KCA: AAEY27_15280(sdhC)
            KIE: NCTC12125_02269(sdhC)
            KAS: KATP_31760
            KLU: K7B04_12410(sdhC)
            KCY: RIN60_16325(sdhC)
            KGN: GY169_16760(sdhC)
            ICP: ICMP_489(sdhC)
            LAX: APT61_16125(sdhC)
            LEI: C2U54_11370(sdhC)
            LEH: C3F35_05115(sdhC)
            LEE: DVA44_17235
            LER: GNG29_06570(sdhC)
            LEA: GNG26_06235(sdhC)
            LPNU: KQ929_14640(sdhC)
            LEY: DVA43_11335
            LAZ: A8A57_06495(sdhC)
            LEF: LJPFL01_1278
            LEW: DAI21_20230
            BUF: D8682_22725
            BAGE: BADSM9389_12770(sdhC)
            BFT: MNO13_07020(sdhC)
            BSEL: RHD99_07000(sdhC)
            SYM: K6K13_06410(sdhC)
            AHN: NCTC12129_03493(sdhC)
            ASUB: NLZ15_07165(sdhC)
            YRE: HEC60_00730(sdhC)
            SGOE: A8O29_016070(sdhC)
            KIN: AB182_17635(sdhC)
            PDZ: HHA33_20170(sdhC)
            METY: MRY16398_40400(sdhC)
            IZH: FEM41_13410(sdhC)
            SNY: KEC38_00485(sdhC)
            PSHI: SAMEA2665130_2197(sdhC)
            PSGC: G163CM_21290(sdhC)
            SCOL: KFZ77_05680(sdhC)
            PVJ: LMA04_06105(sdhC)
            SUPE: P0H77_07650(sdhC)
            TOE: QMG90_14810(sdhC)
            AAPT: QNH14_11845(sdhC)
            MPHG: MPHASIOC01_000398(sdhC)
            FPUL: ACBV55_06310(sdhC)
            EBF: D782_3135
            EBC: C2U52_28660(sdhC)
            EBU: CUC76_07705(sdhC)
            EBB: F652_383
            PSTS: E05_08150(sdhC)
            YPE: YPO1109(cybA)
            YPK: y3071(sdhC)
            YPA: YPA_0587
            YPN: YPN_2889
            YPM: YP_1047(sdhC)
            YPP: YPDSF_2588
            YPG: YpAngola_A1380(sdhC)
            YPT: A1122_19400(sdhC)
            YPW: CH59_743(sdhC)
            YPJ: CH55_3866(sdhC)
            YPV: BZ15_2454(sdhC)
            YPL: CH46_4028(sdhC)
            YPS: YPTB1143(sdhC)
            YPO: BZ17_1394(sdhC)
            YPI: YpsIP31758_2885(sdhC)
            YPY: YPK_2972
            YPB: YPTS_1220
            YPQ: DJ40_1104(sdhC)
            YPU: BZ21_396(sdhC)
            YPR: BZ20_858(sdhC)
            YPC: BZ23_729(sdhC)
            YPF: BZ19_529(sdhC)
            YEN: YE2948(sdhC)
            YEP: YE105_C1292
            YEY: Y11_18641
            YEW: CH47_2308(sdhC)
            YET: CH48_2878(sdhC)
            YEF: FORC2_2928
            YEE: YE5303_33741(cybA)
            YSI: BF17_14565
            YAL: AT01_3799(sdhC)
            YFR: AW19_511(sdhC)
            YIN: CH53_3138(sdhC)
            YKR: CH54_1151(sdhC)
            YRO: CH64_3782(sdhC)
            YRU: BD65_3027(sdhC)
            YRB: UGYR_15470
            YAK: ACZ76_15220
            YMA: DA391_15615
            YHI: D5F51_12715
            YEL: LC20_01678
            YCA: F0T03_15365(sdhC)
            YMO: HRD69_11570(sdhC)
            YAS: N0H69_18295(sdhC)
            YKI: HRD70_19700(sdhC)
            YEG: PL78_01435
            SMAR: SM39_0678(sdhC)
            SMAC: SMDB11_0506(sdhC)
            SMW: SMWW4_v1c12270(sdhC)
            SPE: Spro_1263
            SRR: SerAS9_1235
            SRL: SOD_c11330(sdhC)
            SRY: M621_06355(sdhC)
            SPLY: Q5A_006345(sdhC)
            SRS: SerAS12_1235
            SRA: SerAS13_1235
            SMAF: D781_1185
            SLQ: M495_05685(sdhC)
            SERF: L085_22310(sdhC)
            SERS: SERRSCBI_05800(sdhC)
            SFW: WN53_15760
            SFG: AV650_11235
            SERM: CLM71_05750
            SQU: E4343_09945(sdhC)
            SFJ: SAMEA4384070_1313(sdhC)
            SOF: NCTC11214_05650(sdhC)
            SSUR: ATE40_002880
            SURI: J0X03_17700(sdhC)
            SRHZ: FO014_04045(sdhC)
            SENP: KHA73_06520(sdhC)
            SNEM: NLX84_06100(sdhC)
            SNEV: OI978_00350(sdhC)
            SGRI: SGBXF1_01196(sdhC)
            SSAR: SSARUM_001170(sdhC)
            SERB: QEP77_16425(sdhC)
            SERN: GUC32_05655(sdhC)
            SERT: TAN611_1245(sdhC)
            SERH: GF111_06390(sdhC)
            SFO: Z042_19915
            RAH: Rahaq_3153
            RACE: JHW33_09955(sdhC)
            RAQ: Rahaq2_3184
            RAA: Q7S_15905(sdhC)
            ROX: BV494_10870
            RVC: J9880_01440(sdhC)
            RBON: QNM34_16240(sdhC)
            RIU: I2123_17430(sdhC)
            GQU: AWC35_05445
            FSM: CCS41_05225
            EAME: GXP68_14930(sdhC)
            RBAD: H2866_13515(sdhC)
            RCB: O1V66_12150(sdhC)
            ROU: AB3G37_18640(sdhC)
            CARU: P0E69_14185(sdhC)
            NIG: C1N62_11880
            SERA: Ser39006_018115
            SERQ: CWC46_18115
            PROD: PCO85_07325(sdhC)
            ECA: ECA1357(sdhC)
            PATR: EV46_06860
            PATO: GZ59_13890(sdhC)
            PCT: PC1_1232
            PCC: PCC21_012650
            PCV: BCS7_06340
            PWA: Pecwa_3104
            PPAR: A8F97_03160
            PEC: W5S_3095
            PWS: A7983_15255
            PPOA: BJK05_01370
            PBRA: B5S52_15365
            PPUJ: E2566_06840(sdhC)
            PARI: I2D83_15830(sdhC)
            PAQU: DMB82_0014265(sdhC)
            PVZ: OA04_14340(sdhC)
            PPAV: LOZ86_06705(sdhC)
            PQU: IG609_014040(sdhC)
            PPOO: LW347_06790(sdhC)
            PCAC: OI450_12400(sdhC)
            PACB: M9782_08755(sdhC)
            PARL: PEC302110_12120(sdhC)
            PPEU: DUT67_15415(sdhC)
            DDD: Dda3937_01539(sdhC)
            DZE: Dd1591_2918
            DDC: Dd586_1183
            DZC: W909_06005(sdhC)
            DSO: A4U42_15330
            CED: LH89_05875
            DFN: CVE23_06850
            DDQ: DDI_1054
            DAQ: DAQ1742_02988(sdhC)
            DIC: Dpoa569_0002564(sdhC)
            DLC: O1Q98_17995(sdhC)
            DAD: V6C41_14195(sdhC)
            DDA: Dd703_1140
            BGJ: AWC36_11930
            BRB: EH207_05560
            BNG: EH206_15555
            BIZ: HC231_16545(sdhC)
            LBQ: CKQ53_10540
            LPOP: I6N93_05520(sdhC)
            SGL: SG0872
            SOD: Sant_2775(sdhC)
            PES: SOPEG_0687(sdhC)
            SLIG: GTU79_07650(sdhC)
            EAM: EAMY_1164(sdhC)
            EAY: EAM_1168(sdhC)
            ETA: ETA_23080(sdhC)
            EPY: EpC_24420(sdhC)
            EPR: EPYR_02644(sdhC)
            EBI: EbC_12950(sdhC)
            ERJ: EJP617_22870(sdhC)
            EPE: CI789_12345
            EHD: ERCIPSTX3056_652(sdhC)
            ERWI: GN242_14640(sdhC)
            ETP: LU633_08955(sdhC)
            ERP: LJN55_06375(sdhC)
            EPI: Q3V30_15025(sdhC)
            ERWE: GKQ23_17355(sdhC)
            ETO: RIN69_07100(sdhC)
            EGE: EM595_1110(sdhC)
            WBR: sdhC
            WGL: WIGMOR_0339(sdhC)
            PAM: PANA_1171(sdhC)
            PLF: PANA5342_3118(sdhC)
            PAJ: PAJ_0491(sdhC)
            PAQ: PAGR_g2988
            PVA: Pvag_0544(sdhC)
            PAGG: AL522_10040
            PAO: Pat9b_1111
            KLN: LH22_16625
            PANT: PSNIH1_10330
            PANP: PSNIH2_12025
            HHS: HHS_07560(sdhC)
            PCK: BMSBPS_0388
            PAGC: BEE12_12510
            PSTW: DSJ_08300
            PALH: B1H58_01110
            PANS: FCN45_05835(sdhC)
            PEY: EE896_13830(sdhC)
            PDIS: D8B20_05325
            PER: LAC65_04595(sdhC)
            PJI: KTJ90_13690(sdhC)
            PANO: OJ965_15630(sdhC)
            KPIE: N5580_12475(sdhC)
            PALF: K6R05_13475(sdhC)
            PPHO: CTZ24_05760(sdhC)
            PDIP: KFZ74_14180(sdhC)
            PANE: P6287_05860(sdhC)
            PAMT: IAI47_13765(sdhC)
            PANZ: NR302_05870(sdhC)
            PPHI: ACF2G4_01600(sdhC)
            PGZ: C2E15_06670
            PCD: C2E16_06515
            MINT: C7M51_00565(sdhC)
            MTHI: C7M52_02180(sdhC)
            MHAN: K6958_06835(sdhC)
            TCI: A7K98_06200
            TPTY: NCTC11468_01209(sdhC)
            TATU: EFZ10_04580
            PMAK: PMPD1_1449
            PLU: plu1426(sdhC)
            PLUM: A4R40_07175
            PAY: PAU_02978(sdhC)
            PTT: VY86_14450
            PAKH: B0X70_07320
            PLUI: CE143_07240
            PMR: PMI0565(sdhC)
            PMIB: BB2000_0632(sdhC)
            PVL: AOB99_05200
            PVG: CRN77_17090
            PHAU: PH4a_12175
            PROT: BTA34_04000
            PCOL: F1325_05220(sdhC)
            PCIB: F9282_04995(sdhC)
            PPEE: I6G31_04315(sdhC)
            PAPP: QQS39_05480(sdhC)
            PRON: LG402_05565(sdhC)
            XBO: XBJ1_1061(sdhC)
            XBV: XBW1_3499(sdhC)
            XNE: XNC1_1405(sdhC)
            XNM: XNC2_1366(sdhC)
            XDO: XDD1_1338(sdhC)
            XPO: XPG1_2363(sdhC)
            XHO: A9255_09600
            XBU: HGO23_13440(sdhC)
            XGR: QL128_13390(sdhC)
            XET: WDV74_11245(sdhC)
            XSK: AB0856_002867(sdhC)
            PSI: S70_15740
            PSX: DR96_2205(sdhC)
            PSTA: BGK56_18540
            PTHA: OI982_07080(sdhC)
            PRG: RB151_011180(sdhC)
            PALA: CO695_18525
            PHEI: NCTC12003_02941(sdhC)
            PRQ: CYG50_10330(sdhC)
            PVC: G3341_15000(sdhC)
            PMAG: JI723_15185(sdhC)
            PHAG: PZ638_15280(sdhC)
            PZJ: QS795_004650(sdhC)
            PZN: ACE2AM_14385(sdhC)
            PXH: ACE2AL_15120(sdhC)
            PLAZ: ACIH2S_05310(sdhC)
            PROV: ABE954_16185(sdhC)
            MMK: MU9_1382
            ANS: ArsFIN_12180(sdhC)
            AET: LDL57_10645(sdhC)
            AAPC: QG404_10650(sdhC)
            ARSE: QE177_04795(sdhC)
            MWI: MNY66_03835(sdhC)
            EIC: NT01EI_2872
            ETD: ETAF_2329
            ETE: ETEE_0684(sdhC)
            ETR: ETAE_2588(sdhC)
            ETC: ETAC_12440(sdhC)
            EDW: QY76_07580
            EDL: AAZ33_13685(sdhC)
            EHO: A9798_04365
            HAV: AT03_06850
            HPAR: AL518_18835
            OPO: DSM2777_12120
            GKN: PVT67_07465(sdhC)
            HPR: PARA_05120
            XFA: XF_1070
            XFT: PD_0350
            XFM: Xfasm12_0378
            XFN: XfasM23_0342
            XFF: XFLM_07125
            XFL: P303_01210
            XFS: D934_02830
            XFH: XFHB_10165(sdhC)
            XCC: XCC2132(sdhC)
            XCB: XC_1981
            XCA: xcc-b100_2046(sdhC)
            XCP: XCR_2399(sdhC)
            XCV: XCV2241
            XAX: XACM_2182
            XAC: XAC2075(sdhC)
            XCI: XCAW_01747(sdhC)
            XCT: J151_02234
            XCJ: J158_02223
            XCU: J159_02222
            XCN: J169_02231
            XCW: J162_02224
            XCR: J163_02222
            XCM: J164_02222
            XCF: J172_02225
            XFU: XFF4834R_chr21800(sdhC)
            XAO: XAC29_10490
            XOM: XOO2188(XOO2188)
            XOO: XOO2310(sdhC)
            XOP: PXO_00604(sdhC)
            XOY: AZ54_12605
            XOR: XOC_2604(sdhC)
            XOZ: BE73_12630
            XAL: XALC_1826
            XSA: SB85_20500
            XTN: FD63_09070
            XGM: KFS84_12400(sdhC)
            XCS: KHA79_12050(sdhC)
            XFR: BER92_11570
            XVE: BJD12_02210
            XPE: BJD13_05315
            XHR: XJ27_04740
            XGA: BI317_11990
            XPH: XppCFBP6546_01950(sdhC)
            XVA: C7V42_11185(sdhC)
            XAN: AC801_11410
            XAR: XB05_05985
            XHY: FZ025_17430(sdhC)
            XCZ: EBN15_11125(sdhC)
            XTH: G4Q83_12870(sdhC)
            XEU: XSP_002251(sdhC)
            XHD: LMG31886_20310(sdhC)
            XPR: MUG10_20460(sdhC)
            XAG: HEP73_02615(sdhC)
            XDY: NYR95_12090(sdhC)
            XAS: HEP74_02446
            XHA: PG878_12655(sdhC)
            XRY: QN244_12565(sdhC)
            XSO: RAB70_15670(sdhC)
            XIN: Q7W82_11335(sdhC)
            XAI: HEP75_01997(sdhC)
            XAZ: XSP_002165(sdhC)
            XTS: AB3X08_13140(sdhC)
            XMD: AB3X07_13200(sdhC)
            XBN: AB3X10_13770(sdhC)
            XAF: NUG20_09050(sdhC)
            XAB: NUG21_12205(sdhC)
            SML: Smlt1796(sdhC)
            SMT: Smal_1535
            BUJ: BurJV3_1582
            SMZ: SMD_1732(sdhC)
            SFOE: K5L94_09300(sdhC)
            SPAQ: STNY_R16540(sdhC)
            SACZ: AOT14_16540(sdhC)
            STEK: AXG53_01950
            SRH: BAY15_1598
            SLM: BIZ42_16965
            STEN: CCR98_08400(sdhC)
            STEM: CLM74_08665(sdhC)
            STES: MG068_07855(sdhC)
            SINC: DAIF1_16230(sdhC)
            STEQ: ICJ04_11365(sdhC)
            SGEN: RKE57_08240(sdhC)
            SOU: PDM29_15075(sdhC)
            SARC: PDM28_07525(sdhC)
            SCYC: AB1723_03750(sdhC)
            STEJ: FQS62_008670(sdhC)
            STEO: PEM_06175(sdhC)
            STEZ: ACEPA4_07940(sdhC)
            SLAB: AB9L18_12515(sdhC)
            PSU: Psesu_1296
            PSUW: WQ53_00860
            PSD: DSC_09590
            PMEX: H4W19_06170(sdhC)
            PJP: LAG73_05590(sdhC)
            PDD: MNQ95_15630(sdhC)
            PWI: MWN52_10745(sdhC)
            PSSE: OY559_12105(sdhC)
            PKQ: ACEJ41_07970(sdhC)
            LAB: LA76x_2194(sdhC)
            LAQ: GLA29479_1641(sdhC)
            LCP: LC55x_2170(sdhC)
            LGU: LG3211_3055(sdhC)
            LEZ: GLE_3046(sdhC)
            LEM: LEN_1990(sdhC)
            LYT: DWG18_04515(sdhC)
            LSOL: GOY17_11330(sdhC)
            LAUX: LA521A_21960(sdhC)
            LYA: RDV84_17240(sdhC)
            LSY: H8L67_06850(sdhC)
            LARE: HIV01_006165(sdhC)
            LHX: LYSHEL_24750(sdhC)
            LYW: H2514_08255(sdhC)
