ENTRY       K05822                      KO
SYMBOL      dapH, dapD
NAME        tetrahydrodipicolinate N-acetyltransferase [EC:2.3.1.89]
PATHWAY     map00300  Lysine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
REACTION    R04364  acetyl-CoA:L-2,3,4,5-tetrahydrodipicolinate N2-acetyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BAZ: BAMTA208_10055(dapH)
            BQL: LL3_01522(dapH)
            BXH: BAXH7_02052(ykuQ)
            BAMI: KSO_012385
            BAMC: U471_14240
            BAMF: U722_07430
            BSIA: CWD84_14275(dapD)
            BAE: BATR1942_04855
            BVM: B9C48_07135
            BSON: S101395_03320(dapH)
            BHT: DIC78_02325(dapD)
            BMOJ: HC660_14840(dapH)
            BTEQ: G4P54_07425(dapD)
            BIQ: AN935_07405
            BSTR: QI003_07675(dapD)
            BAN: BA_4194
            BAR: GBAA_4194
            BAT: BAS3891
            BAH: BAMEG_4234
            BAI: BAA_4216
            BAX: H9401_3998
            BANT: A16_41960
            BANR: A16R_42480
            BANS: BAPAT_4022
            BANH: HYU01_20505
            BANV: DJ46_2890(dapD)
            BAL: BACI_c39380
            BCE: BC3981
            BCA: BCE_4030
            BCZ: BCE33L3739
            BCR: BCAH187_A4101
            BCB: BCB4264_A4084
            BCU: BCAH820_3996
            BCG: BCG9842_B1156
            BCQ: BCQ_3770
            BCX: BCA_4086
            BNC: BCN_3882
            BCF: bcf_19780
            BCER: BCK_15315
            BCEF: BcrFT9_03094
            BCY: Bcer98_2683
            BTK: BT9727_3723
            BTL: BALH_3603(dapD)
            BTB: BMB171_C3644
            BTT: HD73_4265
            BTHR: YBT1520_21140
            BTHI: BTK_21005
            BTC: CT43_CH3987
            BTF: YBT020_19570
            BTM: MC28_3270(dapH)
            BTG: BTB_c41150(dapH)
            BTI: BTG_29520
            BTN: BTF1_18210
            BTHT: H175_ch4049
            BTHU: YBT1518_22080
            BTW: BF38_5152(dapD)
            BTHY: AQ980_10015
            BWE: BcerKBAB4_3808
            BWW: bwei_0972(dapD)
            BMYO: BG05_2043(dapD)
            BTY: Btoyo_1225
            BMYC: DJ92_1078(dapD)
            BBY: CY96_18990
            BWD: CT694_21410(dapD)
            BTRO: FJR70_13635(dapD)
            BMOB: MLA2C4_20810(dapD)
            BNT: GSN03_18840(dapD)
            BPAC: LMD38_07205(dapD)
            BPAN: NLJ82_19320(dapD)
            BALU: QRY64_22795(dapD)
            BAAP: BGI23_19095
            BPAM: AABL52_07575(dapD)
            BPU: BPUM_1315
            BPUM: BW16_07390
            BPUS: UP12_06870
            BIF: N288_08695
            BMET: BMMGA3_05250(dapH)
            BSM: BSM4216_1401
            BGY: BGLY_1625(dapH)
            BWH: A9C19_12320
            BXI: BK049_01480
            BALT: CFN77_07230(dapD)
            BAER: BAE_14455(dapD)
            BSAF: BSL056_06845
            BSHI: LGQ02_13660(dapD)
            BCAB: EFK13_07885(dapD)
            BRY: M0696_07755(dapD)
            BJS: MY9_1554
            BACI: B1NLA3E_05675 B1NLA3E_08315
            GST: HW35_15895
            BACW: QR42_06730
            BACP: SB24_02720
            BACB: OY17_10070
            BACY: QF06_06115
            BACL: BS34A_15770(dapH)
            BALM: BsLM_1507
            BACS: AUL54_03565
            BACQ: DOE78_07280(dapD)
            BACA: FAY30_08325(dapD)
            BZH: NF868_06095(dapD)
            BHAI: KJK41_08330(dapD)
            BCAO: LC087_03095(dapD)
            BARD: QRY57_19690(dapD)
            BAEI: RE735_12765(dapD)
            BASB: M662_08245(dapD)
            BACF: AM500_16125
            BAFC: K3G25_02780(dapD)
            BKN: WDJ61_06040(dapD)
            BASD: LCG60_01015(dapD)
            BHAM: ABN702_11105(dapD)
            BACV: I7V34_02980(dapD)
            BAEZ: DPQ26_22810(dapD)
            BAZS: BZ167_02375
            BACH: BSZ43_07980
            BACJ: CJO35_08050(dapD)
            BAWR: D9C22_07630(dapD)
            BAAZ: GD442_19175(dapD)
            BACN: GNK04_09400(dapD)
            BABD: EKQ63_21150(dapD)
            BCO: Bcell_2682
            BHK: B4U37_08980
            BCOH: BC6307_09980
            BCIR: C2I06_02670(dapD)
            NTX: NQZ71_15655(dapD)
            NIL: L8T27_006355(dapD)
            NTGC: AB3U99_09040(dapD)
            BMQ: BMQ_1330(dapH)
            BMD: BMD_1310(dapH)
            BMH: BMWSH_3900(ykuQ)
            BMEG: BG04_3624(dapD)
            BEO: BEH_05170
            BFX: BC359_14375
            PKS: IE339_05435(dapD)
            BHA: BH2669
            BKW: BkAM31D_15740(dapH_1)
            BCL: ABC2433(dapD)
            BLE: BleG1_2412
            SHUA: PQ477_00100(dapD)
            BGI: BGM20_01455
            BPF: BpOF4_01145(dapH)
            BON: A361_08735
            BKO: CKF48_01495(dapD)
            CGOT: J1899_08760(dapD)
            CFIR: NAF01_08245(dapD)
            CSPG: LS684_07260(dapD)
            CPSS: M5V91_12845(dapD)
            CSUA: IM538_09915(dapD)
            OIH: OB1402
            OJD: NP439_16735(dapD)
            OON: NP440_15615(dapD)
            OKM: ACN6MR_06955(dapD)
            LYZ: DCE79_03525(dapD)
            LYG: C1N55_05380(dapD)
            LYP: MTP04_10980(dapH)
            HHD: HBHAL_2790
            HMN: HM131_12705
            HLI: HLI_02705(dapD)
            HNZ: P9989_09520(dapD)
            HSAN: MUN89_14930(dapD)
            HSHI: MUO14_21860(dapD)
            HAMY: MUO15_05700(dapD)
            TAP: GZ22_06075
            TAID: KS242_07180(dapD)
            VIR: X953_12740
            VHL: BME96_11550
            VIG: BKP57_19125
            VIL: CFK37_17370(dapD)
            VNE: CFK40_14100(dapD)
            VPN: A21D_03807(dapH_2)
            VIM: GWK91_03655(dapD)
            VPT: KBP50_10560(dapD)
            LEX: Len3610_19105(dapD)
            SJE: AAV35_007765
            SAPL: U0355_08370(dapD)
            APAK: AP3564_11985
            ACOP: RI196_07245(dapD)
            BSJ: UP17_06915
            BMUR: ABE28_007105
            PBUT: DTO10_19655(dapD)
            PASA: BAOM_1482(dapH)
            PPSR: I6J18_07535(dapD)
            PFRI: L8956_07535(dapD)
            PERI: RE409_07880(dapD)
            PERJ: JNUCC41_16125(dapD)
            PERS: ACJ9PY_07395(dapD)
            PESI: V1500_09155(dapD)
            AQT: FN924_07525(dapD)
            RAX: KO561_08045(dapD)
            BTHV: CQJ30_07510(dapD)
            PSYH: D0S48_14525(dapD)
            PSYB: KD050_09005(dapD)
            PPSN: ACQCPR_18160(dapD)
            PRD: F7984_06025(dapD)
            GRC: GI584_10165(dapD)
            GCS: MUN88_18485(dapD)
            GSM: MUN87_00545(dapD)
            RUE: DT065_05530(dapD)
            SALE: EPH95_05280(dapD)
            SCIB: HUG20_12730(dapD)
            SCIA: HUG15_15330(dapD)
            POF: GS400_08185(dapD)
            PCHU: QNI29_09055(dapD)
            PONA: IMZ31_07605(dapD)
            NMK: CHR53_08830(dapD)
            NTM: BTDUT50_06515(dapD)
            NDT: L1999_07835(dapD)
            NCM: QNK12_08210(dapD)
            NNV: QNH39_08800(dapD)
            NOCE: V1499_08510(dapD)
            NNA: ACN6MT_25715(dapD)
            MEKU: HUW50_18535(dapD)
            MSEM: GMB29_18545(dapD)
            MDG: K8L98_09680(dapD)
            MLIT: KDJ21_022430(dapD)
            MENL: MVE64_22360(dapD)
            MEBZ: LPC09_08445(dapD)
            MRL: WCV66_21050(dapD)
            MSEE: WCV65_08255(dapD)
            MHRF: QLQ22_09715(dapD)
            AIA: AWH56_016360(dapD)
            SEDD: ERJ70_08075(dapD)
            BVQ: FHE72_08865(dapD)
            RMF: D5E69_09210(dapD)
            RAZ: U9J35_08930(dapD)
            ROD: P8596_09115(dapD)
            ROSS: V2W31_08970(dapD)
            RSJ: V1502_06405(dapD)
            BCK: BCO26_0957
            BAG: Bcoa_0228
            BCOA: BF29_1(dapD)
            BVJ: I5776_13585(dapD)
            BOU: I5818_16730(dapD)
            HSPO: JGZ69_22210(dapD)
            CTHU: HUR95_09170(dapD)
            BBEV: BBEV_1972(dapH)
            BSE: Bsel_1593
            MCUI: G8O30_04010(dapD)
            GAJ: MY490_15555(dapD)
            PSUA: FLK61_33400(dapD)
            SLMS: MM221_01255(dapD)
            MJO: FOF60_07815(dapD)
            MSUT: LC048_14140(dapD)
            FHL: OE105_03645(dapD)
            FAF: OE104_07400(dapD)
            ECTO: MUG87_06675(dapD)
            ALKL: MM271_17600(dapD)
            ALKG: MOJ78_08910(dapD)
            DOM: RRU94_20350(dapD)
            AHAL: FTX54_010045(dapD)
            BBAD: K7T73_05415(dapD)
            PMAF: V1498_15235(dapD)
            PEST: V1501_06485(dapD)
            BBAM: RJD24_14325(dapD)
            FPN: ABE65_007775
            FAR: ABE41_008835
            FEC: QNH15_10260(dapD)
            PNH: V1497_07305(dapD)
            PHJ: LC071_21050(dapD)
            GKA: GK1049
            GTE: GTCCBUS3UF5_12250
            GTK: GT3570_04950
            GTM: GT3921_14240
            GLI: GLN3_15595
            BCAL: CWI35_04975(dapD)
            GTN: GTNG_0911
            GWC: GWCH70_0944
            GYC: GYMC61_1823
            GYA: GYMC52_0950
            GCT: GC56T3_2523
            GMC: GY4MC1_2852
            GGH: GHH_c09890(dapH)
            GJF: M493_05320
            GEA: GARCT_01069(dapH_1)
            GEL: IB49_15520
            GSE: GT50_03390
            GSR: GS3922_11240
            GEJ: A0V43_02425
            GZA: IC807_00910(dapD)
            GIC: ACPVTF_05980(dapD)
            GTH: Geoth_2874
            PTL: AOT13_08220
            PTB: DER53_09290(dapD)
            PARG: PspKH34_27740(dapH)
            PCAL: BV455_00821(dapH_1)
            AFL: Aflv_1904
            AGN: AFK25_04820
            ANM: GFC28_1403(dapD)
            ANL: GFC29_225(dapD)
            AND: GRQ40_05850(dapD)
            AAYD: B379_01975(dapD)
            ACAI: ISX45_02485(dapD)
            AAMY: GFC30_1345(dapD)
            STEA: C0679_06055(dapD)
            PUK: PU629_16745(dapD)
            SAU: SA1229(dapD)
            SAV: SAV1397(dapD)
            SAW: SAHV_1385(dapD)
            SAH: SaurJH1_1487
            SAJ: SaurJH9_1458
            SAM: MW1285(dapD)
            SAS: SAS1338
            SAR: SAR1409(dapD)
            SAC: SACOL1432(dapD)
            SAX: USA300HOU_1332(dapD)
            SAA: SAUSA300_1290(dapD)
            SAO: SAOUHSC_01398
            SAE: NWMN_1308(dapD)
            SAD: SAAV_1380(dapD)
            SUU: M013TW_1341(dapD)
            SUV: SAVC_06230
            SUE: SAOV_1406(dapD)
            SUJ: SAA6159_01263(dapD)
            SUK: SAA6008_01361(dapD)
            SUC: ECTR2_1254
            SUT: SAT0131_01472
            SUQ: HMPREF0772_11812(dapD)
            SUZ: MS7_1353(dapD)
            SUD: ST398NM01_1398
            SUX: SAEMRSA15_12600(dapD)
            SUW: SATW20_13960(dapD)
            SUG: SAPIG1398
            SUF: SARLGA251_13130(dapD)
            SAUA: SAAG_02005
            SAUE: RSAU_001276(dapD)
            SAUN: SAKOR_01333
            SAUS: SA40_1272(dapD)
            SAUU: SA957_1287(dapD)
            SAUG: SA268_1292(dapD)
            SAUZ: SAZ172_1407(dapD)
            SAUT: SAI1T1_2010100(dapH)
            SAUJ: SAI2T2_1010120(dapH)
            SAUK: SAI3T3_1010110(dapH)
            SAUQ: SAI4T8_1010100(dapH)
            SAUV: SAI7S6_1010110(dapH)
            SAUW: SAI5S5_1010070(dapH)
            SAUX: SAI6T6_1010080(dapH)
            SAUY: SAI8T7_1010110(dapH)
            SAUF: X998_1404(dapD)
            SAB: SAB1252(dapD)
            SUY: SA2981_1351(dapD)
            SAUB: C248_1436(dapD)
            SAUM: BN843_13110
            SAUC: CA347_1332(dapD)
            SAUR: SABB_00115(dapH)
            SAUI: AZ30_06805
            SAUD: CH52_12080
            SAMS: NI36_06890
            SUH: SAMSHR1132_12380
            SER: SERP0967(dapD)
            SEP: SE_1077
            SEPP: SEB_01103
            SEPS: DP17_34(dapD)
            SHA: SH1514(dapD)
            SHH: ShL2_01394(dapD)
            SSP: SSP1353
            SCA: SCA_1041(dapD)
            SLG: SLGD_01490
            SLN: SLUG_14870(dapD)
            SSD: SPSINT_1107
            SDT: SPSE_1392(dapD)
            SDP: NCTC12225_01602(dapD)
            SWA: A284_06660
            SPAS: STP1_2426
            SXY: BE24_04330
            SXL: SXYLSMQ121_1391
            SXO: SXYL_01476(dapH)
            SHU: SHYC_07495(dapD)
            SCAP: AYP1020_0705(dapH)
            SSCH: LH95_06700
            SSCZ: RN70_06870
            SAGQ: EP23_02930(dapD)
            SEQO: SE1039_12370
            SSIF: AL483_04735(dapD)
            SCV: A4G25_02275
            SPET: CEP67_01575(dapD)
            SLZ: B5P37_11100
            SCOH: BZ166_11340
            SURY: MUA21_05750(dapD)
            SNL: BJD96_07305
            SKL: C7J89_08850(dapD)
            SFQ: C7J90_08650(dapD)
            SHOM: EGX58_10905(dapD)
            SMUS: C7J88_02925(dapD)
            SCAR: DWB96_07390(dapD)
            SCHR: DWB92_06995(dapD)
            SARL: SAP2_14390(dapH)
            SPIC: SAMEA4384060_1533(dapD)
            SSH: NCTC13712_01388(dapH)
            SSIM: SAMEA4384339_1296(dapH)
            SDB: CNQ82_07035(dapD)
            SLLO: ISP08_07165(dapD)
            SAUL: I6G39_06535(dapD)
            SSAC: I6I31_09060(dapD)
            SRAI: LN051_06355(dapD)
            SPSD: JMB28_07680(dapD)
            STAS: HYI43_07030(dapD)
            SEDA: MNY58_07570(dapD)
            SCAQ: QMO72_07540(dapD)
            SDEV: Q2T90_00315(dapD)
            SROT: ML435_06485(dapD)
            STAP: AOB58_537
            SHSI: QQM35_08190(dapD)
            SGAI: K3U27_04500(dapD)
            SSUC: ACSSAF_07465(dapD)
            SSCU: CEP64_06320(dapD)
            SFF: FOB90_01025(dapD)
            SSTE: SAMEA4384403_1379(dapD)
            MLEN: H3V22_01970(dapD)
            MVT: I6J10_04430(dapD)
            MACR: BHM04_03880
            MBRU: MGG13_01835(dapD)
            MEPI: KFV12_07230(dapD)
            MEQU: KFV11_05820(dapD)
            MBOC: QSV55_01935(dapD)
            MPSH: QA539_05420(dapD)
            MAEQ: ACMGE4_04710(dapD)
            MANM: ACMGE9_12805(dapD)
            MCL: MCCL_1052(dapD)
            MCAK: MCCS_12320(dapH)
            MBOE: HT586_06685(dapD)
            SHV: AAT16_07755
            SBAH: RQP18_07290(dapD)
            SAHZ: ACKRAT_07435(dapD)
            JEA: JEM45_01655(dapD)
            LMO: lmo1011
            LMN: LM5578_1093
            LMY: LM5923_1047
            LMT: LMRG_02111
            LMOC: LMOSLCC5850_1017
            LMOE: BN418_1222
            LMOB: BN419_1223
            LMOD: LMON_1020
            LMOW: AX10_13625
            LMOQ: LM6179_01328(dapD)
            LMR: LMR479A_1037(dapH)
            LMOM: IJ09_05235
            LMF: LMOf2365_1032
            LMC: Lm4b_01031
            LMOG: BN389_10420(dapH)
            LMP: MUO_05330
            LMOL: LMOL312_1012
            LMOJ: LM220_00325
            LMOZ: LM1816_14552(dapD)
            LMOX: AX24_02445
            LMH: LMHCC_1610(dapD)
            LMQ: LMM7_1048(ykuQ_dapD)
            LML: lmo4a_1027
            LMG: LMKG_01913
            LMS: LMLG_2799
            LMJ: LMOG_00712
            LMW: LMOSLCC2755_1013
            LMX: LMOSLCC2372_1025
            LMZ: LMOSLCC2482_1058
            LMON: LMOSLCC2376_0984
            LMOS: LMOSLCC7179_0992
            LMOO: LMOSLCC2378_1029
            LMOY: LMOSLCC2479_1024
            LMOT: LMOSLCC2540_1011
            LMOA: LMOATCC19117_1033
            LMOK: CQ02_05275
            LMV: Y193_10690(dapD)
            LIN: lin1010
            LWE: lwe0995
            LSG: lse_0912(dapD)
            LIV: LIV_0956
            LII: JL52_05105
            LIW: AX25_05185
            LIA: JL58_05320
            LIO: JL53_05800
            LWI: UE46_12140
            LGZ: NCTC10812_01859(dapH_1)
            LMAR: LAX80_004690(dapD)
            LNW: OTR81_09800(dapD)
            BTHS: CNY62_08960(dapD)
            GSA: FOC50_06245(dapD)
            GHA: NCTC10459_00290(dapH)
            BBE: BBR47_39110(dapD)
            BLR: BRLA_c035580
            BFM: BP422_14840
            BAGR: BA6348_11585(dapD)
            BRW: GOP56_09885(dapD)
            BCHS: JNE38_19815(dapD)
            BCOP: JD108_08180(dapD)
            BPAB: PSE45_18035(dapD)
            BHUI: LOK74_04945(dapD)
            BAYD: BSPP4475_06255(dapD)
            BBOR: RFB14_09580(dapD)
            BRUM: NDK47_09565(dapD)
            BREH: HP435_18555(dapD)
            ASED: IRT44_18795(dapD)
            BREP: M655_009975(dapD)
            BGEL: AAFJ72_14380(dapD)
            PJD: Pjdr2_3868
            PPY: PPE_03303
            PPM: PPSC2_17475(glmU)
            PPO: PPM_3525(glmU)
            PPOL: X809_33520
            PPQ: PPSQR21_035220(dapD)
            PPOY: RE92_19625
            PMS: KNP414_04040(dapH)
            PMQ: PM3016_5483
            PMW: B2K_27940
            PTA: HPL003_26085
            PBJ: VN24_08895
            PPEO: ABE82_17580
            PNP: IJ22_10140
            PBV: AR543_01405
            PYG: AWM70_20430
            PKB: B4V02_07845
            PAIH: ASL14_20735
            PCHI: PC41400_22690(dapD)
            PKA: PQ456_21725(dapD)
            PUI: PUW25_03565(dapD)
            PAUN: MJA45_11125(dapD)
            PHK: SK066_21990(dapD)
            PNK: AASFL403_19980(dapD)
            PKP: SK3146_06377(dapH)
            PHEX: L0M14_08520(dapD)
            PLZH: C0638_15895(dapD)
            PACL: DCC85_21145(dapD)
            PROO: MJB10_10335(dapD)
            PELG: ACJ7K1_20245(dapD)
            PASZ: KAI36_03719(dapH_2)
            ANX: ACH33_02625
            ASOC: CB4_00793(dapH_2)
            ATHE: K3F53_16320(dapD)
            AUD: PO771_02110(dapD)
            ANEU: PP175_22505(dapD)
            AAC: Aaci_2833
            AAD: TC41_3183(dapD)
            AFX: JZ786_00680(dapD)
            ACUR: JZ785_19600(dapD)
            ACYC: JI721_05790(dapD)
            ALIC: GI364_23735(dapD)
            BTS: Btus_3266
            KYR: CVV65_16170(dapD)
            TUM: CBW65_05370
            TAB: CIG75_01745(dapD)
            EFF: skT53_26310(dapH)
            FFE: LSG31_15185(dapD)
            SIV: SSIL_3170
            SSIL: SOLI23_02710
            PLN: Plano_2047
            PKU: AUO94_05445
            PRT: AUC31_16655
            PLL: I858_012575
            PANA: BBH88_08825
            PDG: BCM40_05005
            PHC: BBI08_07495
            PMAR: B0X71_08290
            PPLA: BBI15_05970
            PFAE: AJGP001_12100
            PLX: CW734_11975(dapD)
            PMAT: BBI11_11435
            PDEC: H1Q58_10695(dapD)
            PGQ: FK545_00985(dapD)
            PLAY: DNR44_009415(dapD)
            PLIQ: QWY22_13430(dapD)
            PSHE: QWY16_13525(dapD)
            PSHX: QWY21_13485(dapD)
            JEO: JMA_15080
            KUR: ASO14_2294(dapD)
            RST: ATY39_01810
            PAEK: D3873_03995(dapD)
            PANC: E2636_10900(dapD)
            VIJ: JNUCC6_19035(dapD)
            LFB: C1X05_02570(dapD)
            TVU: AB849_002580(dapD)
            KPUL: GXN76_03410(dapD)
            KEB: GXN75_03695(dapD)
            PABS: JIR001_05720(dapH)
            LJF: FI9785_1063(dapD)
            LJH: LJP_1025c
            LAC: LBA0852(dapD)
            LAD: LA14_0876
            LAF: SD55_0874(dapD)
            LDE: LDBND_1031
            LDL: LBU_0935
            LHE: lhv_0906
            LHL: LBHH_1253
            LHR: R0052_07395
            LHV: lhe_0870(dapD)
            LHH: LBH_0755
            LHD: HUO_07525
            LCR: LCRIS_00875(dapD)
            LAM: LA2_04475
            LAI: LAC30SC_04280
            LAY: LAB52_04260
            LKE: WANG_0796
            LAW: LACWKB8_1764
            LGL: AO203_07250
            LAMY: B1745_07290
            LKL: DKL58_09000(dapD)
            LAPI: DKL56_07510(dapD)
            LHS: DLD54_08395(dapD)
            LTA: H1A07_01230(dapD)
            LUU: H4B44_06840(dapD)
            LPAI: GYM71_09870(dapD)
            LIQ: KBW87_04640(dapD)
            LACH: LDX54_02245(dapD)
            LCA: LSEI_0097
            LCZ: LCAZH_0107
            LCS: LCBD_0098(dapD)
            LCE: LC2W_0088(dapD)
            LCL: LOCK919_0102
            LPQ: AF91_14715
            LPI: LBPG_01643
            LPAP: LBPC_0083
            LCB: LCABL_00990(dapD)
            LCX: LCA12A_1034
            LRH: LGG_00111(dapD)
            LRG: LRHM_0111
            LRL: LC705_00103(dapD)
            LRA: LRHK_109(dapD)
            LRO: LOCK900_0097
            LRC: LOCK908_0108
            LCHI: KG086_00430(dapD)
            LZE: KG087_00475(dapD)
            LHN: LHUE1_001181(dapD)
            LPAH: LACPH_000099(dapD)
            LSB: LACSTY_000093(dapD)
            LPL: lp_2264(dapD)
            LPJ: JDM1_1897(dapD)
            LPT: zj316_2248(dapH)
            LPS: LPST_C1876(dapD)
            LPR: LBP_cg1855
            LPZ: Lp16_1779
            LPB: SH83_09730
            LPX: ASU28_09830
            LPG: BB562_06150
            LARG: LPA65_09195(dapD)
            LBS: MH1LPH_17610(dapH)
            LRE: Lreu_0613
            LRF: LAR_0593
            LRU: HMPREF0538_21856(dapD)
            LRT: LRI_1293
            LRR: N134_03385
            LFE: LAF_0855
            LFF: LBFF_0904
            LMU: LBLM1_06830
            LOR: AYI71_03395 AYI71_14615
            LFN: LF145_04450(dapD)
            LPON: LP475_03250(dapD)
            LGAS: LG045_04800(dapD)
            LPAS: KZE55_04145(dapD)
            LPOR: PRK60_04875(dapD)
            LALO: ABC765_04295(dapD)
            LNG: BSQ50_08505
            LHW: BSQ49_08350
            LMAL: LM596_08765(dapD)
            LSN: LSA_00450(dapH)
            LLE: AYR59_02260
            LFV: LF543_01725(dapD)
            FIX: M8332_00280(dapD)
            FVS: R4B61_02005(dapD)
            LBH: Lbuc_1987
            LBN: LBUCD034_2076(dapD)
            LPAR: FAM21731_01425
            LCU: PL11_005270
            LKF: DNL43_07300(dapD)
            LHIL: G8J22_02277(dapH_2)
            LTM: O0236_001565(dapD)
            LJI: ELX58_03205(dapD)
            LSL: LSL_0468
            LSI: HN6_00434
            LSJ: LSJ_0500
            LRM: LRC_14820
            LAGL: BEN83_01425
            LACA: LAC1533_0895
            LANI: FAX13_04900(dapD)
            LMUR: CPS94_03275(dapD)
            LSW: GTO87_02315(dapD)
            LFD: QFX10_08530(dapD)
            LBT: AYR52_02350
            LCY: LC20004_09975
            LHO: LOOC260_115160(dapD)
            LOL: LACOL_1233
            LNN: F0161_08130(dapD)
            LKU: APS55_04335
            LPD: AYR62_10000
            LMAE: FGL90_05365(dapD)
            PDM: ADU72_0732
            PIO: PI20285_00960
            PSIS: ACLJJ6_01405(dapD)
            LAH: LA20533_03760
            LBM: DS830_04200(dapD)
            WSA: AB9G37_04505(dapD)
            WEI: EQG49_11605(dapD)
            FRU: M3M36_01415(dapD)
            AFK: ACNAN0_08695(dapD)
            DKI: ACE83Q_03755(dapD)
            EFA: EF1133(dapD)
            EFL: EF62_1584
            EFI: OG1RF_10911(dapD)
            EFD: EFD32_0941
            EFS: EFS1_0961(dapD)
            EFN: DENG_01271(dapD)
            EFQ: DR75_205(dapD)
            EFC: EFAU004_00470
            EFAU: EFAU085_00410
            EFU: HMPREF0351_10480(dapD)
            EFM: M7W_644
            EFT: M395_02275
            EHR: EHR_03090
            EMU: EMQU_0454
            EDU: LIU_13015
            ESS: ATZ33_04960
            ELAC: I4Q40_02490(dapD)
            ERX: ATZ35_13660
            ENQ: RBL01_002115(dapD)
            VTE: BHY08_09505
            VLC: G314FT_07300(dapH)
            CRN: CAR_c06280(dapH)
            CML: BN424_2231(dapD)
            CAW: Q783_02715
            CDJ: BFC22_09835
            CVD: LHA31_03855(dapD)
            MARR: BKP56_09640
            ALKF: ACO1PF_12220(dapD)
            CLJ: CLJU_c34610(dapD)
            CAH: CAETHG_1357(dapD)
            CACE: CACET_c09040(dapH1)
            CTYK: CTK_C25260(dapH)
            CFM: BJL90_10525
            CIU: G4D55_01845(dapD)
            HHW: NCTC503_02050(dapD)
            OVA: OBV_05250
            OHI: H8790_11490(dapD)
            OBJ: EIO64_14620(dapD)
            PFAA: MM59RIKEN_27440(dapD)
            BIE: RFF05_02470(dapD)
            ACAE: HYG86_01010(dapD)
            AHAD: FRZ06_07950(dapD)
            AMT: Amet_3195
            PEB: O0R46_08975(dapD)
            PANB: M1L67_09480(dapD)
            HAS: Halsa_1221
            HPK: Hprae_1079
            SPOA: EQM13_06795(dapD)
            SEDZ: JYG23_10575(dapD)
            DHO: Dia5BBH33_04750(dapH)
            FRO: AALO17_08750
            AARG: Aargi30884_21800(dapH)
            ABSI: A9CBEGH2_19580(dapH)
            EBM: SG0102_25500(dapH)
            ERB: A4V01_03680
            TUR: AT726_08340
            TSG: HLK68_07835(dapD)
            FIT: Fi14EGH31_08880(dapH)
            ERM: EYR00_10605(dapD)
            TSF: NQ543_03580(dapD)
            CMIT: NQ499_11300(dapD)
            AOC: Aocu_08950(dapH)
            APV: Apar_0517
            OLO: ADJ70_10685
            PCAT: Pcatena_00890(dapD)
            ATB: J4859_06255(dapD)
