ENTRY       K14656                      KO
SYMBOL      ribL
            THV: ADU37_CDS13870
            TCH: CHITON_1125
            TPEP: A0127_03995
            TPIE: A7C91_01700
            TGG: A3K92_02105
            TCE: A3L02_05710
            TBS: A3L01_06895
            THH: CDI07_06865
            TSL: A3L11_01085
            TTD: A3L14_09265
            TPRF: A3L09_03220
            TRL: A3L10_06340
            TPAF: A3L08_00160
            THY: A3L12_02105
            TIC: FH039_10380
            TCQ: TIRI35C_1684(ribL)
            THEM: FPV09_11235
            THEI: K1720_09775
            TAGG: NF865_04025
            PPAC: PAP_05950
            MBA: Mbar_A2084
            MBY: MSBRM_2424
            MBW: MSBRW_2655
            MBAR: MSBR2_2389
            MBAK: MSBR3_2446
            MAC: MA_1820(taqD)
            MMA: MM_0242
            MMAZ: MmTuc01_0249
            MMJ: MSMAS_1059
            MMAC: MSMAC_2423
            MVC: MSVAZ_1103
            MEK: MSKOL_1058
            MLS: MSLAZ_2047
            METM: MSMTP_1091
            MEF: MSWH1_1179
            MEQ: MSWHS_1255
            MSJ: MSSAC_2172
            MSZ: MSSIH_1746
            MSW: MSSIT_1806
            MTHR: MSTHT_0028
            MTHE: MSTHC_0700
            MHOR: MSHOH_1265
            MFZ: AOB57_002395
            MHAB: RSJ42_03195
            METW: AAY43_07140
            MBU: Mbur_0427
            MMET: MCMEM_0908
            MELO: J7W08_03175
            MMH: Mmah_1121
            MHAZ: BHR79_07935
            MPOT: BKM01_04090
            MEV: Metev_1061
            MZH: Mzhil_0891
            MPY: Mpsy_2919
            MZI: HWN40_08075
            MMAV: RE476_02035
            MSEB: RE474_11920
            MHZ: Metho_0924
            MEHF: MmiHf6_05230
            MEES: MmiEs2_04690(hldE)
            MTP: Mthe_0791
            MCJ: MCON_1493
            MHI: Mhar_0860
            MHU: Mhun_2404
            MRTJ: KHC33_16505
            MLA: Mlab_0408
            MEM: Memar_2296
            MBG: BN140_2402(taqD)
            MEMA: MMAB1_3197(ribL)
            MCHK: MchiMG62_00300
            MSUM: OH143_05765
            MRC: R6Y96_01370
            MPI: Mpet_0560
            MEND: L6E24_05815
            MEFW: F1737_08410
            MAQE: RJ40_07260
            MFK: E2N92_07430
            MOU: OU421_08065
            MESB: L1S32_11425
            MANQ: L1994_08635
            MBN: Mboo_0209
            MFO: Metfor_2903
            MPL: Mpal_0310
            MPD: MCP_1752
            MEZ: Mtc_2361
            RCI: LRC62(taqD)
            MJK: N2V74_06135
            HAL: VNG_0777G(taqD)
            HSL: OE_2139R(ribL)
            HANR: LJ422_03200
            HDL: HALDL1_08300 HALDL1_15880
            HHB: Hhub_1853(ribL)
            HAGS: JT689_04475
            HABO: JRZ79_02980
            HNO: LT974_04220
            HLU: LT972_08440
            HANX: ABSL23_09240
            HALH: HTSR_1121(ribF)
            HHSR: HSR6_1156(ribF)
            HSU: HLASF_1165(ribF)
            HSF: HLASA_1153(ribF)
            HAHS: HSRCO_1406(tagD)
            SALR: FQU85_10565
            HALR: EFA46_008235
            HJE: HacjB3_10790
            HDO: MUK72_09165
            HALX: M0R89_04665 M0R89_13845
            HAXZ: M0R88_04795 M0R88_14210
            HAYC: NGM10_03590
            HAXY: NGM07_19095
            SALI: L593_00055
            SAIM: K0C01_01335
            HARA: AArcS_1926(tagD)
            HMA: rrnAC1438(taqD)
            HSIN: KDQ40_03335
            HHI: HAH_2020(taqD)
            HHN: HISP_10290
            HAB: SG26_02580
            HTA: BVU17_09850
            HALJ: G9465_15005
            HUT: Huta_0715
            HTI: HTIA_0622
            HALA: Hrd1104_09420
            HASV: SVXHr_0878(ribL)
            HABN: HBNXHr_0869(ribL)
            HMU: Hmuk_1909
            HALZ: E5139_12660
            HALL: LC1Hm_1230(tagD)
            HAZP: GBQ70_12675
            HALI: BV210_02705
            HSN: DV733_01750
            HDS: HSR122_0470(tagD)
            HRR: HZS55_10510
            HPEL: HZS54_14590
            HLT: I7X12_03860
            HARC: HARCEL1_08100
            SSAI: N0B31_02890
            HAAD: MW046_05565
            NPH: NP_3220A(ribL)
            NMO: Nmlp_1873(ribL)
            NHO: HWV23_04775
            NSAL: HWV07_04860
            HWA: HQ_1579A(ribL)
            HWC: Hqrw_1688(ribL)
            HVO: HVO_1015(ribL)
            HALE: G3A49_08305
            HLN: SVXHx_0969(ribL)
            HME: HFX_1013(tagD)
            HGI: ABY42_04900
            HLS: KU306_09670
            HBO: Hbor_21940
            HAQ: DU484_10155
            HAJ: DU500_10400
            HAER: DU502_07570
            HRA: EI982_06380
            HLM: DV707_11065
            HALM: FCF25_12490
            HLA: Hlac_2406
            HALP: DOS48_12180
            HALB: EKH57_13660
            HEZZ: EO776_12705
            HSS: J7656_03595
            HSAI: HPS36_08925
            HAZZ: KI388_11260
            SRUB: C2R22_06465
            HAE: halTADL_0998
            HALN: B4589_001890
            HALG: HUG10_03585
            HALU: HUG12_13380
            HMP: K6T50_01750
            HRE: K6T36_01565
            HRM: K6T25_14855
            HACB: Hbl1158_08660
            HDF: AArcSl_0971(ribL)
            HAAA: AArcCO_0959(tagD)
            HAH: Halar_1172
            HTU: Htur_2116
            HSAL: JMJ58_18275
            HAKZ: J0X25_17155
            NMG: Nmag_0621(ribL)
            HXA: Halxa_1407 Halxa_2717
            NAT: NJ7G_0456 NJ7G_1235
            NPE: Natpe_2072 Natpe_3870
            NVR: FEJ81_09145
            NPL: FGF80_03675 FGF80_17410
            NAY: HYG81_02280
            HALY: HYG82_05365
            HJT: DVR14_09390 DVR14_18445 DVR14_22575
            HLO: J0X27_09245 J0X27_17595
            NGE: Natgr_0418
            HLC: CHINAEXTREME04495 CHINAEXTREME12770
            HRU: Halru_0811
            SAWL: NGM29_16825
            HALV: NGM15_07920
            NOU: Natoc_3786
            HLR: HALLA_13780
            NAJ: B1756_01575
            NAG: AArcMg_2237
            NAN: AArc1_1449
            NARA: QQ977_14785
            NBG: DV706_15430
            NAS: GCU68_15690
            HDA: BB347_05400
            NAC: AQV86_02265
            MELU: MTLP_10720
            MEAM: MU439_02570
            MEAE: QEN48_07715
            TAC: Ta1139
            TVO: TVG1279046(TVG1279046)
            OMR: OXIME_000932
            PTO: PTO1010
            FAC: FACI_IFERC01G0439
            FAI: FAD_1365
            CDIV: CPM_1083
            TAR: TALC_00702
            MAX: MMALV_10190
            MER: MMINT_07930
            MEAR: Mpt1_c07210(ribL)
            MEUZ: KRP56_03305
            MARC: AR505_1181
            ABI: Aboo_0747
            ACF: AciM339_0317
            APE: APE_2281.1
            ACJ: ACAM_1428
            SMR: Smar_0203
            SHC: Shell_0617
            IHO: Igni_1040
            IIS: EYM_05830
            IPC: IPA_05875
            DKA: DKAM_0748
            DFD: Desfe_0758
            DMU: Desmu_0260
            TAG: Tagg_0501
            TCS: IMZ38_05060
            IAG: Igag_0047
            THG: TCELL_0847
            HBU: Hbut_0060
            PFM: Pyrfu_0012
            PDL: Pyrde_0601
            PABI: PABY_03570
            PARE: PYJP_16340
            STO: STK_12790
            SOH: D1869_07405
            SJV: SJAV_22800
            SSO: SSO0954
            SOL: Ssol_1930
            SSOA: SULA_1962
            SSOL: SULB_1963
            SSOF: SULC_1961
            SSHI: J5U23_02524
            SCAS: SACC_08380
            SIS: LS215_1359
            SIA: M1425_1272
            SIM: M1627_1322
            SID: M164_1256
            SIY: YG5714_1257
            SIN: YN1551_1591
            SII: LD85_1384
            SIH: SiH_1217
            SIR: SiRe_1135
            SIC: SiL_1132
            SULA: BFU36_01665
            SULE: GFS03_07140
            SAI: Saci_1333
            SACN: SacN8_06500
            SACR: SacRon12I_06490
            SACS: SUSAZ_06370
            SULO: GFS33_12550
            SULL: EWF20_08580
            MSE: Msed_1736
            MEMJ: MJ1HA_1981
            MCN: Mcup_0492
            MHK: DFR87_09980
            MPRU: DFR88_09555
            MTEN: GWK48_02295
            MJN: MjAS7_2864
            AHO: Ahos_1401
            AMAN: B6F84_11465
            ABRI: DFR85_10820
            ASUL: DFR86_09780
            AAMB: D1866_01940
            ACIH: HS5_28130
            SACD: HS1genome_1022
            SAZO: D1868_04315
            CSTY: KN1_24520
            STEP: IC006_1162
            SMET: RQ359_000748
            SAHS: HS7_18640
            PAI: PAE0683
            PIS: Pisl_0687
            PCL: Pcal_2107
            PAS: Pars_2337
            PYR: P186_2194
            POG: Pogu_2528
            TNE: Tneu_1979
            PYW: PYWP30_02241
            CMA: Cmaq_1245
            TTN: TTX_1661(taqD)
            TUZ: TUZN_1850
            VDI: Vdis_1007
            VMO: VMUT_1846
            VSO: Vsou_10370
            TPE: Tpen_0688
            THB: N186_04690
            TCB: TCARB_1965
            THF: MA03_06050
            THEL: IG193_03940
            ASC: ASAC_0945
            ACIA: SE86_05030
            CLG: Calag_0535
            FFO: FFONT_1020
            KCR: Kcr_0065
            NMR: Nmar_1298
            NIR: NSED_07205
            NKR: NKOR_07330
            NID: NPIRD3C_0826
            NIN: NADRNF5_0658
            NIW: Nisw_07240
            NCL: C5F47_06990
            NOX: C5F49_07000
            NUE: C5F50_09755
            NIP: NsoK4_01550
            NZT: NZOSNM25_000513
            NCT: NMSP_0390(ribL)
            NIC: DSQ20_07955
            NGA: Ngar_c19270
            NVN: NVIE_003170(ribL)
            NEV: NTE_01636
            TAA: NMY3_02208(tagD_1)
            NFN: NFRAN_2971(tagD)
            NCV: NCAV_1395
            NDV: NDEV_1633
            CSY: CENSYa_0127
            CSU: CSUB_C1501
            NBV: T478_1054
            TAH: SU86_009030
            NIU: DSQ19_03175
            NCK: QVH35_07150
            CCAI: NAS2_0287
            BARC: AOA65_2398(ribL)
            BARB: AOA66_0540(ribL)
            FLT: Sv326_1296
            NCON: LC1Nh_0256(ribL)
            NOCC: SVXNc_0280(ribL)
            LOKI: Lokiarch_26650(ribL)
            LOB: NEF87_004247
            PSYT: DSAG12_01819
            AGW: QT03_C0001G0433
REFERENCE   PMID:20822113
  AUTHORS   Mashhadi Z, Xu H, Grochowski LL, White RH
  TITLE     Archaeal RibL: a new FAD synthetase that is air sensitive.
  JOURNAL   Biochemistry 49:8748-55 (2010)
            DOI:10.1021/bi100817q
  SEQUENCE  [mja:MJ_1179]
///
