ENTRY       K01583                      KO
SYMBOL      E4.1.1.19
            OCU: 100352042(AZIN2)
            OPI: 101535476(AZIN2)
            OCZ: 121152344(AZIN2)
            TUP: 102495228(AZIN2)
            GVR: 103601941(AZIN2)
            CFA: 478144(AZIN2)
            CLUD: 112659756(AZIN2)
            VVP: 112931818(AZIN2)
            VLG: 121497167(AZIN2)
            NPO: 129513984(AZIN2)
            AML: 100474902(AZIN2)
            UMR: 103666425(AZIN2)
            UAH: 113268335(AZIN2)
            UAR: 123782137(AZIN2)
            ELK: 111143030
            LLV: 125098530
            MPUF: 101672476(AZIN2)
            MNP: 132002149(AZIN2)
            MLK: 131809366(AZIN2)
            NVS: 122899719(AZIN2)
            ORO: 101364814(AZIN2)
            EJU: 114217025(AZIN2)
            ZCA: 113912683(AZIN2)
            MLX: 118019725(AZIN2)
            NSU: 110574866(AZIN2)
            LWW: 102727341(AZIN2)
            FCA: 101081650(AZIN2)
            PYU: 121025700(AZIN2)
            PCOO: 112872207(AZIN2)
            PBG: 122482121(AZIN2)
            PVIV: 125173253(AZIN2)
            LRUF: 124514708
            LGF: 123597557(AZIN2)
            AJU: 106973218
            PTG: 102948943(AZIN2)
            PPAD: 109255302(AZIN2)
            PUC: 125912801
            PLEZ: 122227008(AZIN2)
            HHV: 120230441(AZIN2)
            BTA: 506961(AZIN2)
            BOM: 102272036(AZIN2)
            BIU: 109572177(AZIN2)
            BBUB: 102391187(AZIN2)
            BKE: 129646884(AZIN2)
            BBIS: 104986398(AZIN2)
            CHX: 102181733(AZIN2)
            OAS: 101110393(AZIN2)
            BTAX: 128043314(AZIN2)
            CSUM: 138076650(AZIN2)
            ODA: 120854236(AZIN2)
            CCAD: 122426346(AZIN2)
            MREE: 136163154(AZIN2)
            OVR: 110138759(AZIN2)
            MBEZ: 129538316(AZIN2)
            SSC: 100144439(AZIN2)
            CFR: 102511852(AZIN2)
            CBAI: 105066747(AZIN2)
            CDK: 105085776(AZIN2)
            VPC: 102534623(AZIN2)
            BACU: 103008650(AZIN2)
            BMUS: 118880680(AZIN2)
            LVE: 103076070(ADC)
            OOR: 101287298(AZIN2)
            LALB: 132514977(AZIN2)
            GMF: 115860484(AZIN2)
            DDP: 132419580(AZIN2)
            DLE: 111175536(AZIN2)
            PCAD: 102983982(AZIN2)
            PSIU: 116741637(AZIN2)
            PPHC: 136139651(AZIN2)
            NASI: 112413340(AZIN2)
            ECB: 100070043(AZIN2)
            EPZ: 103557789(AZIN2)
            EAI: 106829030(AZIN2)
            MYB: 102250478(AZIN2)
            MYD: 102757206(AZIN2)
            MMYO: 118676907(AZIN2)
            MLF: 102420352(AZIN2)
            MDT: 132231350(AZIN2)
            MYUM: 139003144(AZIN2)
            PKL: 118723183(AZIN2)
            EFUS: 103300122(AZIN2)
            MNA: 107541072(AZIN2)
            DRO: 112299516(AZIN2)
            SHON: 118997704(AZIN2)
            AJM: 119052439(AZIN2)
            PDIC: 114496602(AZIN2)
            PHAS: 123832355(AZIN2)
            MMF: 118626494(AZIN2)
            PPAM: 129069034(AZIN2)
            HAI: 109392035(AZIN2)
            RFQ: 117027610(AZIN2)
            PALE: 102885886(AZIN2)
            PGIG: 120582028(AZIN2)
            PVP: 105290599(AZIN2)
            RAY: 107513615(AZIN2)
            MJV: 108401815(AZIN2)
            TOD: 119235148(AZIN2)
            SARA: 101541364(AZIN2)
            SFUM: 130031895(AZIN2)
            SETR: 126011126(AZIN2)
            LAV: 100660589(AZIN2)
            TMU: 101353123(AZIN2)
            ETF: 101659304(AZIN2)
            DNM: 101419742(AZIN2)
            MDO: 100026129(AZIN2)
            GAS: 123243224(AZIN2)
            SHR: 105749810(AZIN2)
            AFZ: 127555529
            PCW: 110206238(AZIN2)
            TVP: 118835476(AZIN2)
            PBRV: 138146331(AZIN2)
            MLAO: 141508816(AZIN2)
            OAA: 103167103(AZIN2)
            TACU: 119938050(AZIN2)
            GGA: 428228(AZIN2)
            PCOC: 116229949(AZIN2)
            MGP: 100549542(AZIN2)
            CJO: 107323960(AZIN2)
            TPAI: 128088391(AZIN2)
            LMUT: 125703953(AZIN2)
            NMEL: 110387261(AZIN2)
            APLA: 101804545(AZIN2)
            AACU: 137843054(AZIN2)
            ACYG: 106037864(AZIN2)
            CATA: 118255778(AZIN2)
            AFUL: 116498179(AZIN2)
            TGU: 100221805(AZIN2)
            LSR: 110475340(AZIN2)
            SCAN: 103823493(AZIN2)
            PMOA: 120513799(AZIN2)
            OTC: 121342816(AZIN2)
            PRUF: 121349960(AZIN2)
            ATRC: 139602972(AZIN2)
            GFR: 102043426(AZIN2)
            FAB: 101813506(AZIN2)
            OMA: 130262158(AZIN2)
            PHI: 102100021(AZIN2)
            PMAJ: 107214079(AZIN2)
            CCAE: 111939147(AZIN2)
            CBRC: 103616845(AZIN2)
            ACOE: 138122035(AZIN2)
            ETL: 114068988(AZIN2)
            ZAB: 102068535(AZIN2)
            ZLE: 135457120(AZIN2)
            ACHL: 103801735(AZIN2)
            SVG: 106858800(AZIN2)
            MMEA: 130584852(AZIN2)
            SATI: 136371364(AZIN2)
            CCIC: 134053911(AZIN2)
            FPG: 101917938(AZIN2)
            FCH: 102053093(AZIN2)
            CCRI: 104159629(AZIN2)
            NNT: 104412840(AZIN2)
            SHAB: 115615677(AZIN2)
            ACUN: 113488237(AZIN2)
            TALA: 104366502(AZIN2)
            ACHC: 115351502(AZIN2)
            HALD: 104320126(AZIN2)
            HLE: 104837138(AZIN2)
            AGEN: 126046811
            HHAR: 128153064(AZIN2)
            BBUT: 142040092(AZIN2)
            GCL: 127024973
            CSTI: 104562280(AZIN2)
            LDI: 104344281(AZIN2)
            MNB: 103767972
            DPUB: 104307467(AZIN2)
            PPUS: 135190840(AZIN2)
            AVIT: 104275469(AZIN2)
            BRHI: 104498759(AZIN2)
            EGZ: 104134918(AZIN2)
            NNI: 104017753(AZIN2)
            PCRI: 104025596(AZIN2)
            PARX: 142066886(AZIN2)
            PADL: 103923779(AZIN2)
            AFOR: 103903564(AZIN2)
            FGA: 104073004(AZIN2)
            CBOR: 142092817(AZIN2)
            CBOY: 140661969(AZIN2)
            MAME: 142419524(AZIN2)
            CLV: 102087612(AZIN2)
            CNIC: 135997711(AZIN2)
            MUI: 104544167(AZIN2)
            PGUU: 104465211
            PLET: 104618687(AZIN2)
            CUCA: 104060081(AZIN2)
            TEO: 104372102(AZIN2)
            BREG: 104636368(AZIN2)
            OHA: 104338424(AZIN2)
            ACAR: 104527618(AZIN2)
            CPEA: 104391309(AZIN2)
            CVF: 104284427(AZIN2)
            RTD: 128918768(AZIN2)
            CRID: 134525296(AZIN2)
            LMIC: 141733049(AZIN2)
            NARQ: 141474167(AZIN2)
            AAM: 106493296(AZIN2) 106493298
            AROW: 112975575(AZIN2)
            NPD: 112950736(AZIN2)
            TGT: 104573002(AZIN2)
            DNE: 112982131(AZIN2)
            SCAM: 104146497(AZIN2)
            ASN: 102387999(AZIN2)
            AMJ: 102564364(AZIN2)
            PSS: 102461535(AZIN2)
            CMY: 102929792(AZIN2)
            CPIC: 101952603(AZIN2)
            ACS: 100557124(azin2)
            ASAO: 132765281 132780399(AZIN2)
            PVT: 110082756(AZIN2)
            SUND: 121916265(AZIN2)
            PBI: 103066504(AZIN2)
            PMUR: 107283740(AZIN2)
            CTIG: 120301215(AZIN2)
            TSR: 106555399
            PGUT: 117663252(AZIN2)
            PCAE: 139320807(AZIN2)
            APRI: 131204407(AZIN2)
            PTEX: 113437647(AZIN2)
            NSS: 113416069(AZIN2)
            VKO: 123017831(AZIN2)
            PMUA: 114601695(AZIN2)
            PRAF: 128418900(AZIN2)
            ZVI: 118087761(AZIN2)
            HCG: 128333206(AZIN2)
            GJA: 107115955(AZIN2)
            STOW: 125435243(AZIN2)
            EMC: 129343157(AZIN2)
            ATH: AT2G16500(ADC1) AT4G34710(ADC2)
            ALY: 9303179 9322300
            CRB: 17878734 17891644
            CSAT: 104716662 104721319 104729743 104747443 104766947 104792227
            EUS: EUTSA_v10022578mg EUTSA_v10024529mg
            BRP: 103834394 103862369
            BNA: 106352939 106353024 106361018 106371271 106428764 106434712 111207913 111212691
            BOE: 106306189 106334940
            RSZ: 108812634 108822464 108843214 108854435 130503723 130508385
            THJ: 104804343 104807291 104820175
            CPAP: 110808181
            CIT: 102608169
            CIC: CICLE_v10027873mg
            PVY: 116116151 116143727
            MINC: 123213585 123226896
            TCC: 18602715 18607681
            GRA: 105780644 105785372 105795358
            GHI: 107893794 107898579 107919776 107927929 107949089 121214859
            GAB: 108460720 108463782 108474453
            HSYR: 120134554 120145258 120186131 120197397 120202288
            DZI: 111282050 111297322 111308806
            EGR: 104453387
            RARG: 115741972
            GMX: 100793552 548071(ADC)
            GSJ: 114408427 114414448
            PVU: 137820406
            VRA: 106762130
            VAR: 108331689
            VUN: 114164567
            VUM: 124824563
            CCAJ: 109801934
            APRC: 113864520 113865971
            MTR: 11438086
            TPRA: 123913807
            CAM: 101497888
            PSAT: 127106104
            VVO: 131602116
            LJA: 130729109 130747547
            ADU: 107461299 107461300 107476617
            AIP: 107608339 107628834
            AHF: 112706483 112736946 112766980 112789135
            LANG: 109325124 109355488
            PCIN: 129292986
            QSA: O6P43_002047 O6P43_011534
            FVE: 101293515 101298475
            AANS: 126784588
            RCN: 112174208
            PPER: 18766643
            PMUM: 103335592
            PAVI: 110750330
            PDUL: 117636386
            MDM: 103422167 114824772
            MSYL: 126584952 126624674
            PXB: 103966943
            PCOX: 137724462 137729912
            ZJU: 107426702
            MNT: 21387985
            CSAV: 115725364
            HLP: 133781838
            CSV: 101204085(ADC)
            CMO: 103499728
            BHJ: 120087618
            MCHA: 111015430
            CMAX: 111484202 111499538
            CMOS: 111448343 111451219
            CPEP: 111776707 111794938
            RCU: 8284381
            MEAN: 126681083
            JCU: 105643828
            HBR: 110649176 110650048
            MESC: 110613776 110627135
            POP: 7453603
            PEU: 105134488
            PALZ: 118050613
            PNZ: 133699515
            JRE: 108986969 109006541
            CILL: 122310514 122313148
            CAVE: 132179601
            AGLU: 133882230
            QSU: 111996615
            QLO: 115968169
            CSAA: 142643067
            TWL: 119992284 120001883
            VVI: 100233080
            VRI: 117911138
            SLY: 543807(adc1) 543960(ADC)
            SPEN: 107001406 107002170
            SOT: 102596487 102600980
            SSTN: 125864496 125871431
            SDUL: 129875892 129885391
            SVER: 125816878 125828931
            CANN: 107840486
            LBB: 132599240 132606593
            NTA: 107759371 107767963(ADC2) 107774919(adc) 107796783(ADC1)
            NSY: 104228373 104249827
            NTO: 104089019 104109978
            NAU: 109219675 109233416
            INI: 109161474 109165355
            ITR: 116029375 116032565
            SIND: 105169707 105172933
            OEU: 111380585 111388517 111410097
            EGT: 105954601 105957707
            SSPL: 121747979 121751977 121786384
            SMIL: 131001003 131005522
            SHIS: 125190816 125200450 125209780
            APAN: 127253720 127261288 127262312
            HPUM: 140863397 140865192
            PHUA: 140983816 140987408
            PEBU: 140815059 140822534 140828127
            PTAB: 142505295 142518999 142527883
            CARB: 113731204 113731249
            HAN: 110911542 110920766
            BHW: 143554096 143562841 143572264 143586795 143590020 143612337
            ECAD: 122602437
            LSV: 111887744 111904333
            CCAV: 112505533 112523960
            DCR: 108215342 108227186
            AGRV: 141671407 141686728
            CSIN: 114303664 114319809
            RVL: 131308008
            AEW: 130779904 130779910 130785173
            DLT: 127797525
            BVG: 104904245 104904246
            SOE: 110782954 110792442
            CQI: 110705188 110718863
            ATRI: 130824382
            SLAF: 141599379
            MOF: 131156430
            NNU: 104602046 104607502
            MING: 122061789 122084087
            TSS: 122648152 122658232
            PSOM: 113349781 113357666
            OSA: 4334917(ADC2) 4340008(ADC1)
            DOSA: Os04g0107600 Os06g0131300
            OBR: 102700677 102707319
            OGL: 127769845 127776595
            BDI: 100831880
            ATS: 109757809 109764504 109768991 109774157
            TDC: 119274559 119287948 119315729 119332220 119358812
            TAES: 100682517 101290633 123051308 123081052 123088184 123103280 123172421 123175618 123179826 123184512
            TUA: 125522291 125522759 125535407
            HVG: 123413577 123425026 123426778
            LPER: 127311454
            LRD: 124684984 124684995
            SBI: 8068388
            ZMA: 100193626 103638134
            MFLO: 136523080 136529216
            SITA: 101757826 101763965
            SVS: 117837853 117852608
            PVIR: 120669874 120702487
            PHAI: 112888779
            PAUA: 133919376 133919377 133926168 133930928
            TANG: 140762723 140763382 140767375 140769409 140769708
            PDA: 103697802 103705463 103718498
            EGU: 105043339
            MUS: 103970816 103998556 104000467 135608752 135610650
            ZOF: 121970858 121980644 121984542 121984571 122009045 122014719 122036442 122038364
            DCT: 110100580 110106098
            PEQ: 110026187 110036226
            AOF: 109827932 109837822
            MSIN: 131243418
            ACAK: 137938700 137944847
            NCOL: 116247036 116261001
            ATR: 18444630
            CJF: 131060048 131070305
            SMO: SELMODRAFT_41652 SELMODRAFT_70229
            PPP: 112282299 112283380
REFERENCE   PMID:14738999
  AUTHORS   Zhu MY, Iyo A, Piletz JE, Regunathan S
  TITLE     Expression of human arginine decarboxylase, the biosynthetic enzyme for agmatine.
  JOURNAL   Biochim Biophys Acta 1670:156-64 (2004)
            DOI:10.1016/j.bbagen.2003.11.006
  SEQUENCE  [hsa:113451]
///
