ENTRY       K17104                      KO
SYMBOL      E2.5.1.41
            HALE: G3A49_03460
            HLN: SVXHx_0639(pcrb)
            HME: HFX_0542 HFX_0642
            HGI: ABY42_03240
            HLS: KU306_07960 KU306_10110
            HBO: Hbor_22430 Hbor_25380
            HAQ: DU484_06795
            HAJ: DU500_07065
            HAER: DU502_04730 DU502_10580
            HRA: EI982_09010
            HLM: DV707_12695
            HALM: FCF25_10385
            HLA: Hlac_0199
            HALP: DOS48_00985
            HALB: EKH57_10395
            HEZZ: EO776_01025
            HALQ: Hrr1229_005920
            HSS: J7656_00150
            HSAI: HPS36_05665
            HAZZ: KI388_14710
            SRUB: C2R22_04090
            HAE: halTADL_1085
            HALN: B4589_004795 B4589_008105
            HALG: HUG10_14840
            HALU: HUG12_01355
            HMP: K6T50_11055
            HRE: K6T36_10845
            HRM: K6T25_05200
            HACB: Hbl1158_03290
            HDF: AArcSl_2174 AArcSl_2191(pcrB)
            HAAA: AArcCO_1481(pcrB) AArcCO_1676(pcrB2)
            HAH: Halar_2377 Halar_3226
            HTU: Htur_1301 Htur_2683
            HSAL: JMJ58_02305 JMJ58_15430
            HAKZ: J0X25_01645 J0X25_13355
            NMG: Nmag_1070(pcrB1) Nmag_2771(pcrB2)
            HXA: Halxa_2474 Halxa_4034
            NAT: NJ7G_1988
            NPE: Natpe_0946
            NVR: FEJ81_04880
            NPL: FGF80_05970
            NAY: HYG81_05975
            HALY: HYG82_09055
            HJT: DVR14_14030
            HLO: J0X27_05125
            NGE: Natgr_0591 Natgr_1269 Natgr_2083
            HLC: CHINAEXTREME00365 CHINAEXTREME09750
            HRU: Halru_0157
            SAWL: NGM29_17055
            HALV: NGM15_08530
            NOU: Natoc_0656 Natoc_2675
            HLR: HALLA_07705 HALLA_12930
            NAJ: B1756_06220 B1756_12310
            NAG: AArcMg_0535 AArcMg_0918
            NAN: AArc1_0548 AArc1_2828
            NARA: QQ977_14275
            NBG: DV706_01315 DV706_10880 DV706_15955
            NAS: GCU68_01215 GCU68_12380
            HDA: BB347_02560 BB347_08760
            MELU: MTLP_01470
            MEAM: MU439_00360
            MEAE: QEN48_02270
            TAC: Ta0995
            TVO: TVG0750626(TVG0750626)
            OMR: OXIME_000889
            PTO: PTO0183
            FAC: FACI_IFERC01G0508
            FAI: FAD_1427
            CDIV: CPM_1185
            TAR: TALC_00272
            MAX: MMALV_02560
            MER: MMINT_05980
            MEAR: Mpt1_c10950
            MEUZ: KRP56_01365
            MARC: AR505_1588
            ABI: Aboo_0770
            ACF: AciM339_0296
            SMR: Smar_0993
            SHC: Shell_1468
            IHO: Igni_0425
            IIS: EYM_04315
            IPC: IPA_05490
            DKA: DKAM_1191
            DFD: Desfe_1302
            DMU: Desmu_1195
            TAG: Tagg_0823
            TCS: IMZ38_01850
            IAG: Igag_0058
            THG: TCELL_0313
            HBU: Hbut_0005
            PFM: Pyrfu_0154
            PDL: Pyrde_0546
            PABI: PABY_03020
            STO: STK_03100
            SOH: D1869_01095
            SJV: SJAV_12880
            SSO: SSO0259
            SOL: Ssol_1237
            SSOA: SULA_1279
            SSOL: SULB_1280
            SSOF: SULC_1278
            SSHI: J5U23_03207
            SCAS: SACC_01720
            SIS: LS215_1988
            SIA: M1425_1879
            SIM: M1627_1956
            SID: M164_1886
            SIY: YG5714_1955
            SIN: YN1551_0965
            SII: LD85_2100
            SIH: SiH_1816
            SIR: SiRe_1736
            SIC: SiL_1728
            SULA: BFU36_04740
            SULE: GFS03_10290
            SAI: Saci_0728
            SACN: SacN8_03530
            SACR: SacRon12I_03515
            SACS: SUSAZ_03285
            SULO: GFS33_02105
            SULL: EWF20_02560
            MSE: Msed_2291
            MEMJ: MJ1HA_2620
            MCN: Mcup_2034
            MHK: DFR87_06930
            MPRU: DFR88_06730
            MTEN: GWK48_05230
            MJN: MjAS7_0580
            AHO: Ahos_0786
            AMAN: B6F84_07390
            ABRI: DFR85_07535
            ASUL: DFR86_06445
            AAMB: D1866_11765
            ACIH: HS5_21600
            SACD: HS1genome_0144
            SAZO: D1868_01885
            CSTY: KN1_18710
            STEP: IC006_1789
            SMET: RQ359_000055
            SAHS: HS7_07230
            PAI: PAE3045
            PIS: Pisl_0443
            PCL: Pcal_0985
            PAS: Pars_1793
            PYR: P186_1474
            POG: Pogu_0338
            TNE: Tneu_1677
            PYW: PYWP30_01805
            CMA: Cmaq_0928
            TTN: TTX_1714
            TUZ: TUZN_1798
            VDI: Vdis_0768
            VMO: VMUT_1616
            VSO: Vsou_12850
            TPE: Tpen_0633
            THB: N186_04510
            TCB: TCARB_1929
            THF: MA03_05950
            THEL: IG193_04075
            ASC: ASAC_1045
            ACIA: SE86_06355
            CLG: Calag_0530
            FFO: FFONT_0864
            KCR: Kcr_1391
            MVJ: ACO0C9_04375
            NMR: Nmar_1795
            NIR: NSED_09615
            NKR: NKOR_09545
            NID: NPIRD3C_0251
            NIN: NADRNF5_0072
            NIW: Nisw_05030
            NCL: C5F47_09295
            NOX: C5F49_09180
            NUE: C5F50_12615
            NIP: NsoK4_09320
            NZT: NZOSNM25_000007
            NCT: NMSP_1711
            NIC: DSQ20_10180
            NGA: Ngar_c35980
            NVN: NVIE_020530
            NEV: NTE_00080
            TAA: NMY3_00623(pcrB)
            NFN: NFRAN_1692
            NCV: NCAV_1797
            NDV: NDEV_0006
            CSY: CENSYa_1828
            CSU: CSUB_C1094
            NBV: T478_1498
            TAH: SU86_006215
            NIU: DSQ19_10505
            NCK: QVH35_03295
            CCAI: NAS2_1641
            BARC: AOA65_2367
            BARB: AOA66_1442
            MARH: Mia14_0378
            FLT: Sv326_1238
            MIY: Micr_00713
            MARV: ARM1_0584
            LOKI: Lokiarch_51250
            AGW: QT03_C0001G1125
REFERENCE   PMID:11732904
  AUTHORS   Soderberg T, Chen A, Poulter CD
  TITLE     Geranylgeranylglyceryl phosphate synthase. Characterization of the recombinant enzyme from Methanobacterium thermoautotrophicum.
  JOURNAL   Biochemistry 40:14847-54 (2001)
            DOI:10.1021/bi0111799
  SEQUENCE  [mth:MTH_552]
///
