ENTRY       K23124                      KO
SYMBOL      pxpC
            SEM: STMDT12_C07690
            SEJ: STMUK_0719(ybgK)
            SEB: STM474_0735(ybgK)
            SEF: UMN798_0771
            SETU: STU288_10835
            SETC: CFSAN001921_13460
            SENR: STMDT2_06961
            SEND: DT104_07351
            SENI: CY43_03860
            SEEN: SE451236_09595
            SPT: SPA2028(ybgK)
            SEK: SSPA1889
            SPQ: SPAB_02821
            SEI: SPC_0723(ybgK)
            SEC: SCH_0732(ybgK)
            SEH: SeHA_C0836
            SHB: SU5_01396
            SENH: CFSAN002069_05270
            SEEH: SEEH1578_12970
            SEE: SNSL254_A0773
            SENN: SN31241_17130
            SEW: SeSA_A0870
            SEA: SeAg_B0760
            SENS: Q786_03515
            SED: SeD_A0821
            SEG: SG0709(ybgK)
            SEL: SPUL_2248
            SEGA: SPUCDC_2234
            SET: SEN0676(ybgK)
            SENA: AU38_03490
            SENO: AU37_03485
            SENV: AU39_03490
            SENQ: AU40_03870
            SENL: IY59_03540
            SENJ: CFSAN001992_07820
            SEEC: CFSAN002050_10185
            SEEB: SEEB0189_015715
            SEEP: I137_10215
            SENB: BN855_7010
            SENE: IA1_03700
            SENC: SEET0819_10545
            SES: SARI_02223
            SBG: SBG_0606
            SBZ: A464_679
            SBV: N643_03055
            SALZ: EOS98_15545
            SFN: SFy_0782
            SFS: SFyv_0823
            SFT: NCTC1_00621
            SSN: SSON_0663(ybgK)
            SBO: SBO_0571(ybgK)
            SBC: SbBS512_E0629
            SDY: SDY_0647(ybgK)
            SDZ: Asd1617_00817
            SHQ: A0259_07260
            SHIG: LXH19_15385(pxpC)
            ENC: ECL_03015
            ENL: A3UG_06475
            ECLG: EC036_12470
            ECLE: ECNIH2_07265
            ECLN: ECNIH4_16105
            ECLI: ECNIH5_06340
            ECLX: LI66_06215
            ECLY: LI62_07115
            ECLZ: LI64_06700
            ECLO: ENC_20210
            EHM: AB284_18645
            EXF: BFV63_06360
            ECLA: ECNIH3_06360
            ECLC: ECR091_06340
            EAU: DI57_12360
            EKB: BFV64_06235
            ENO: ECENHK_06575
            EEC: EcWSU1_01265(ybgK)
            ELG: BH714_02450
            ECAN: CWI88_15885
            ERN: BFV67_06000
            ECLS: LI67_007260
            ECHG: FY206_07640
            ESH: C1N69_06360
            EPT: HWQ17_06280
            ECHU: RQP59_06660
            ENT: Ent638_1215
            EAS: Entas_1196
            ENR: H650_22295
            ENX: NI40_006010
            ENF: AKI40_2172
            LNI: CWR52_05900
            EBG: FAI37_00200
            END: A4308_10315
            ENZ: G0034_06355
            ENS: HWQ15_14830
            ENK: LOC22_17100
            EHU: D5067_0016330
            EMOR: L6Y89_06210
            ENB: ELK40_06900
            EQU: OM418_06120
            EPU: QVH39_06310
            EDY: F0320_05860
            EAX: AAHF05_06120(pxpC)
            ENTE: GXP72_06385
            ENTY: H2Z33_01275
            ENJ: QRD42_11190
            ENHK: EnteroDNA1_04007(kipA)
            ENTL: FZF21_03415
            ENTC: NWV12_06045
            ENTJ: RY075_06830
            ENTH: ABFI50_15505(pxpC)
            ESA: ESA_02635
            CSK: ES15_2716
            CSZ: CSSP291_12450
            CSJ: CSK29544_03930
            CCON: AFK62_06080
            CDM: AFK67_06275
            CSI: P262_03960
            CMJ: AFK66_013630
            CUI: AFK65_06055
            CMW: AFK63_12600
            CTU: CTU_13200(ybgK)
            KPN: KPN_00723(ybgK)
            KPU: KP1_1676(ybgK)
            KPM: KPHS_15560
            KPP: A79E_3515
            KPH: KPNIH24_21005
            KPZ: KPNIH27_07275
            KPV: KPNIH29_07975
            KPW: KPNIH30_08010
            KPY: KPNIH31_07880
            KPG: KPNIH32_08115
            KPC: KPNIH10_07790
            KPQ: KPR0928_07700
            KPT: VK055_1808
            KPO: KPN2242_03795 KPN2242_06450
            KPR: KPR_3857
            KPI: D364_03775
            KPA: KPNJ1_03860
            KPS: KPNJ2_03847
            KPX: PMK1_03057(kipA)
            KPB: FH42_24655
            KPNE: KU54_018645
            KPNU: LI86_18470
            KPNK: BN49_1241 BN49_1777
            KVA: Kvar_3648 Kvar_4113
            KPE: KPK_3847
            KPK: A593_18105
            KVD: KR75_15565
            KVQ: SP68_22180
            KQU: AVR78_12315
            KQV: B8P98_20030
            KOX: KOX_14535
            KOE: A225_2594
            KOY: J415_22995
            KOM: HR38_13310 HR38_16975
            KMI: VW41_05960
            KOK: KONIH1_08515
            KOC: AB185_27610
            EAE: EAE_14115
            EAR: CCG31147
            KLL: BJF97_08890 BJF97_13010
            KLW: DA718_19775
            KAR: LGL98_17660
            KGR: JJJ10_19665
            KPAS: LUW96_15265
            KLC: K7H21_19690
            KLM: BWI76_08355
            REE: electrica_03607(kipA)
            KLP: GUC22_18920
            KLX: GQR96_07300
            ROR: RORB6_11495
            RON: TE10_09435
            RPLN: B1209_08705 B1209_19095
            RAO: DSD31_17965
            RTG: NCTC13098_05297
            CRO: ROD_07121
            CKO: CKO_02456
            CFD: CFNIH1_13640
            CBRA: A6J81_09545
            CWE: CO701_15305
            CYO: CD187_16735
            CPOT: FOB25_04180
            CFQ: C2U38_07515
            CSED: JY391_14870
            CAMA: F384_03125
            CAF: AL524_19165
            CIF: AL515_08125
            CFAR: CI104_07840
            CIR: C2U53_17055
            CIE: AN232_22835
            CPAR: CUC49_03270
            CTEL: GBC03_22430
            CITZ: E4Z61_10095
            CARS: E1B03_08645
            CIX: M4I31_16100
            CIB: HF677_016355
            CENS: P2W74_16050
            CITR: GUC46_16390
            CIQ: FD428_14890
            CIY: HAP28_08075
            EBT: EBL_c26750(ybgK)
            CNT: JT31_06250
            CEM: LH23_11650
            CEN: LH86_11085
            CLAP: NCTC11466_03256
            PGE: LG71_21305
            ESC: Entcl_3112
            KLE: AO703_06750
            KSA: C813_08175
            KOR: AWR26_17620
            KRD: A3780_06635
            KOT: EH164_15715
            KPSE: IP581_06680
            KOB: HF650_07290
            KOO: O9K67_17235
            KOU: C0557_07075
            KCA: AAEY27_15300(pxpC)
            KIE: NCTC12125_02273
            KAS: KATP_31810
            KLU: K7B04_23190
            KCY: RIN60_16350
            KGN: GY169_06115
            LAX: APT61_16160
            LEI: C2U54_11330
            LEH: C3F35_05155
            LEE: DVA44_17275
            LER: GNG29_06535
            LEA: GNG26_06200
            LPNU: KQ929_14675
            LEY: DVA43_11375
            LAZ: A8A57_06460
            LEF: LJPFL01_1270
            LEW: DAI21_20275
            BUF: D8682_22705
            BAGE: BADSM9389_12720
            BFT: MNO13_07000
            BSEL: RHD99_06980
            SYM: K6K13_06385
            AHN: NCTC12129_03501
            ASUB: NLZ15_07145
            YRE: HEC60_00710
            SGOE: A8O29_016080
            KIN: AB182_17655
            PDZ: HHA33_20190
            METY: MRY16398_40440
            IZH: FEM41_13385
            PSGC: G163CM_21410(pxpC)
            SCOL: KFZ77_05645
            PVJ: LMA04_06125
            SUPE: P0H77_07610
            TOE: QMG90_14825
            MPHG: MPHASIOC01_003889
            FPUL: ACBV55_06270(pxpC)
            EBF: D782_3145
            EBC: C2U52_28685
            EBU: CUC76_07740
            EBB: F652_379
            PSTS: E05_08050
            YPE: YPO2699
            YPK: y1275
            YPH: YPC_3156(ybgK)
            YPA: YPA_2431
            YPN: YPN_1187
            YPM: YP_2503(dUR1)
            YPP: YPDSF_1572
            YPG: YpAngola_A3590
            YPZ: YPZ3_2380
            YPT: A1122_12560
            YPD: YPD4_2332
            YPX: YPD8_2359
            YPW: CH59_3582
            YPJ: CH55_1469
            YPV: BZ15_831
            YPL: CH46_2407
            YPS: YPTB2909
            YPO: BZ17_3720
            YPI: YpsIP31758_1116
            YPY: YPK_1168
            YPB: YPTS_3022
            YPQ: DJ40_3581
            YPU: BZ21_2212
            YPR: BZ20_3264
            YPC: BZ23_2494
            YPF: BZ19_2279
            YEN: YE2954
            YEP: YE105_C1286
            YEY: Y11_18701
            YEW: CH47_2314
            YET: CH48_2872
            YEF: FORC2_2934
            YEE: YE5303_33801
            YSI: BF17_00935
            YAL: AT01_3793
            YFR: AW19_505
            YIN: CH53_3132
            YKR: CH54_1157
            YRO: CH64_3776
            YRU: BD65_3021
            YRB: UGYR_15435
            YAK: ACZ76_15190
            YMA: DA391_15645
            YHI: D5F51_12745
            YEL: LC20_01670
            YCA: F0T03_15395
            YMO: HRD69_11540
            YAS: N0H69_18325
            YKI: HRD70_19730
            YEG: PL78_01400
            SMAR: SM39_0671
            SMAC: SMDB11_0499
            SMW: SMWW4_v1c12200
            SPE: Spro_1256
            SRR: SerAS9_1229
            SRL: SOD_c11260(ybgK)
            SRY: M621_06320
            SPLY: Q5A_006310(kipA)
            SRS: SerAS12_1229
            SRA: SerAS13_1229
            SMAF: D781_1178
            SLQ: M495_05650
            SERF: L085_22345
            SERS: SERRSCBI_05765
            SFW: WN53_15725
            SFG: AV650_11200
            SRZ: AXX16_3921
            SERM: CLM71_05715
            SQU: E4343_09980
            SFJ: SAMEA4384070_1306 SAMEA4384070_2044
            SOF: NCTC11214_05658
            SSUR: ATE40_002845
            SURI: J0X03_17735
            SRHZ: FO014_04080
            SENP: KHA73_06485
            SNEM: NLX84_06065
            SNEV: OI978_00385
            SGRI: SGBXF1_01189(kipA)
            SSAR: SSARUM_001163
            SERB: QEP77_16460
            SERN: GUC32_05620
            SERT: TAN611_1238(ybgK)
            SERH: GF111_06425
            SFO: Z042_19880
            RAH: Rahaq_2710 Rahaq_3159
            RACE: JHW33_07360 JHW33_09985
            RAQ: Rahaq2_3189
            RAA: Q7S_13495 Q7S_15935
            ROX: BV494_10895 BV494_22435
            RVC: J9880_01470
            RBON: QNM34_16265
            RIU: I2123_17460
            GQU: AWC35_05475 AWC35_23680
            EAME: GXP68_14955
            RBAD: H2866_13485 H2866_18745
            RCB: O1V66_07510 O1V66_12185
            ROU: AB3G37_12440 AB3G37_18670(pxpC)
            CARU: P0E69_14225
            NIG: C1N62_11915
            SERA: Ser39006_018130
            SERQ: CWC46_18130
            PROD: PCO85_07310
            ECA: ECA1352 ECA4487
            PATR: EV46_06835 EV46_22335
            PATO: GZ59_13840 GZ59_45860
            PCT: PC1_1227
            PCC: PCC21_012590
            PWA: Pecwa_3109
            PPAR: A8F97_03135
            PEC: W5S_3100
            PWS: A7983_15230
            PPOA: BJK05_01345
            PBRA: B5S52_15395
            PPUJ: E2566_06815
            PARI: I2D83_15855
            PAQU: DMB82_0014295
            PVZ: OA04_14280
            PPAV: LOZ86_06675
            PQU: IG609_014070
            PPOO: LW347_06765
            PCAC: OI450_12430
            PACB: M9782_08720
            PARL: PEC302110_12070 PEC302110_40850
            PPEU: DUT67_15450(pxpC)
            DDD: Dda3937_00651 Dda3937_01543(ybgK)
            DZE: Dd1591_2593 Dd1591_2921
            DDC: Dd586_1180
            DZC: W909_05990
            DSO: A4U42_15310 A4U42_17205
            CED: LH89_04765 LH89_05895
            DFN: CVE23_06830 CVE23_07995
            DDQ: DDI_1051 DDI_3705
            DAQ: DAQ1742_02992(ybgK)
            DIC: Dpoa569_0002567
            DLC: O1Q98_17975
            DAD: V6C41_14180(pxpC)
            DDA: Dd703_1137
            BGJ: AWC36_04835 AWC36_11955
            BRB: EH207_05545
            BNG: EH206_14760 EH206_15575
            BIZ: HC231_13930 HC231_16570
            LBQ: CKQ53_05215 CKQ53_10520
            LPOP: I6N93_05500 I6N93_17060
            SOD: Sant_1558 Sant_2777(ybgK)
            PES: SOPEG_0685(ybgK)
            SLIG: GTU79_07620
            EAM: EAMY_1159(ybgK)
            EAY: EAM_1163
            ETA: ETA_23150
            EPY: EpC_24490
            EPR: EPYR_02651(ybgK)
            EBI: EbC_12880 EbC_37470
            ERJ: EJP617_22800
            EPE: CI789_12380
            ERWI: GN242_07770 GN242_14675
            ETP: LU633_08930
            ERP: LJN55_06340 LJN55_14930
            EPI: Q3V30_15060
            ERWE: GKQ23_15010 GKQ23_17375
            ETO: RIN69_07060
            EGE: EM595_1103(ybgK)
            PAM: PANA_1163(ybgK)
            PLF: PANA5342_3126(ybgK)
            PAJ: PAJ_0483(ybgK)
            PAQ: PAGR_g2996
            PVA: Pvag_0537(ybgK)
            PAGG: AL522_10005 AL522_19475
            PAO: Pat9b_0402 Pat9b_1104
            KLN: LH22_00195 LH22_16660
            PANT: PSNIH1_10295
            PANP: PSNIH2_12060
            PAGC: BEE12_12475
            PSTW: DSJ_08260
            PALH: B1H58_01145
            PANS: FCN45_02105 FCN45_05800
            PEY: EE896_13865
            PDIS: D8B20_05290
            PER: LAC65_04560
            PJI: KTJ90_13725
            PANO: OJ965_15665
            KPIE: N5580_12510
            PALF: K6R05_13510
            PPHO: CTZ24_02105 CTZ24_05725
            PDIP: KFZ74_14215
            PANE: P6287_02125 P6287_05825
            PAMT: IAI47_13800
            PANZ: NR302_02110 NR302_05835
            PPHI: ACF2G4_01565(pxpC) ACF2G4_22565 ACF2G4_22625
            PGZ: C2E15_06635
            PCD: C2E16_06480
            MINT: C7M51_00558(kipA)
            MTHI: C7M52_02187(kipA)
            MHAN: K6958_06800
            TCI: A7K98_02960 A7K98_06180
            TPTY: NCTC11468_01202
            TATU: EFZ10_04565
            PMAK: PMPD1_1442
            HAV: AT03_06830
            HPAR: AL518_18855
            OPO: DSM2777_12100
            PFQ: QQ39_06230
            GKN: PVT67_11285
            HIN: HI_1730
            HIT: NTHI2037
            HIP: CGSHiEE_03395
            HIF: HIBPF_04600
            HIL: HICON_13610
            HIU: HIB_19040
            HIZ: R2866_0727(ybgK)
            HIK: HifGL_001404
            HIA: H733_0755
            HIH: NF38_05585
            HIW: NTHI477_00011
            HIC: NTHIC486_01063
            HIX: NTHI723_01737
            HPR: PARA_18290
            HAEG: NCTC8502_01911
            HSO: HS_0026
            HSM: HSM_1919
            MHT: D648_5020
            MHQ: D650_23110
            MHAT: B824_21740
            MHX: MHH_c10460
            MHAE: F382_10355
            MHAM: J450_09280
            MHAO: J451_10575
            MHAL: N220_02450
            MHAQ: WC39_11400
            MHAY: VK67_11405
            MBOS: ICJ55_04240
            MANN: GM695_01000
            AAZ: ADJ80_06960
            GAN: UMN179_01978
            BTO: WQG_15900
            BTRE: F542_6160
            BTRH: F543_7340
            BTRA: F544_16280
            APAG: EIA51_06660
            AVT: NCTC3438_01229
            RPNE: NCTC8284_01997
            RHEY: FEE42_01305
            RHAE: IHV77_11140
            RABS: THUN1654_05380
            FCL: A4G17_00800
            PBAN: AC062_2446
            LAB: LA76x_2090
            LAQ: GLA29479_1414
            LCP: LC55x_2079
            LGU: LG3211_3137
            LEZ: GLE_3141
            LEM: LEN_1911(kipA)
            LYT: DWG18_06340
            LSOL: GOY17_06930
            LAUX: LA521A_13280
            LYA: RDV84_16840
            LARE: HIV01_003020
            LYJ: FKV23_06565
            LMB: C9I47_1319
            LSF: I8J32_011280
            LSX: H8B22_12885
            FAU: Fraau_2632
            DJA: HY57_02410
            DTX: ATSB10_03140
            DTA: DYST_02845
            XBA: C7S18_22900
            RBD: ALSL_0089
            VCH: VC_A0778
            VCF: IR04_03380
            VCS: MS6_A0822
            VCE: Vch1786_II0468
            VCQ: EN18_02235
            VCJ: VCD_000544
            VCI: O3Y_17163
            VCO: VC0395_0718
            VCR: VC395_A0537
            VCM: VCM66_A0737
            VCL: VCLMA_B0559
            VCX: VAA049_2186
            VCZ: VAB027_399
            VVU: VV2_0271
            VVY: VVA0776
            VVM: VVMO6_03763
            VVL: VV93_v1c37660
            VPA: VPA0875
            VPK: M636_03835
            VPF: M634_22355
            VPH: VPUCM_20781
            VHA: VIBHAR_05797
            VCA: M892_22710
            VAG: N646_4272
            VEX: VEA_000164
            VDB: AL552_07090
            VHR: AL538_24225
            VNA: PN96_20635
            VOW: A9237_20955
            VRO: BSZ04_08455
            VEJ: VEJY3_19891
            VFU: vfu_B01387
            VAN: VAA_01506
            LAG: N175_15545
            VAU: VANGNB10_cII0739
            VCY: IX92_19975
            VCT: JV59_19335
            VTU: IX91_19930
            VEU: IXK98_07975
            VSI: MTO69_13920
            VFL: AL536_01955
            VMI: AL543_03150
            VBR: A6E01_16240
            VSC: VSVS12_03780
            VGA: BSQ33_03015
            VSH: BSZ05_10335
            VQI: CCZ37_14950
            VTA: B1679
            VNL: D3H41_18390
            VAS: GT360_17250
            VAQ: FIV01_16200(kipA)
            VSR: Vspart_02157(kipA_1)
            VNV: IF132_03970
            VPL: SA104470976_03518
            VJP: NP165_13570
            VOS: KNV97_02810
            VTI: CEQ48_04540
            VRU: RND59_11945
            VMT: QYQ96_13500
            VIB: VspSTUT11_43060
            VIS: VspSTUT16_31830
            VIO: AB2S62_21310
            VIH: AB0763_17060
            VCK: PG915_04430
            VID: DBX26_16555
            VIP: H9L11_21155
            VIC: SNR28_04690
            VII: ACHFJ9_01150
            VIZ: M4S28_23280
            PATE: NNL38_09955
            PPIL: ACJZU6_07160
            SALY: E8E00_16265
            SKS: FCN78_15110
            SCOT: HBA18_16115
            PLAS: NF212_18870
            PRE: PCA10_09870
            PFUW: KF707C_46090 KF707C_9190
            POJ: PtoMrB4_11490
            PLAL: FXN65_04575 FXN65_11535
            PAE: PA2110 PA4509
            PAEV: N297_2175 N297_4655
            PAEI: N296_2175 N296_4655
            PAU: PA14_37310 PA14_58515
            PAG: PLES_32181 PLES_48891
            PAF: PAM18_2933 PAM18_4600
            PNC: NCGM2_1091 NCGM2_3083
            PAEB: NCGM1900_2342 NCGM1900_4378
            PDK: PADK2_15135 PADK2_23475
            PSG: G655_14585 G655_23180
            PRP: M062_10930 M062_23730
            PAEP: PA1S_15165 PA1S_24445
            PAER: PA1R_gp2410
            PAEM: U769_14765 U769_24235
            PAEL: T223_16445 T223_24960
            PAES: SCV20265_3280 SCV20265_5137
            PAEU: BN889_05033
            PAEG: AI22_09605 AI22_18605
            PAEC: M802_2172 M802_4653
            PAEO: M801_2174 M801_4520
            SECH: B18_13600 B18_22455
            PCQ: PcP3B5_11120(kipA_1) PcP3B5_18450(kipA_2)
            PMUI: G4G71_27340
            PAP: PSPA7_3201 PSPA7_5123
            PPAA: B7D75_14560 B7D75_23210
            PPF: Pput_1314
            PPG: PputGB1_4096
            PPW: PputW619_3875
            PPT: PPS_3931
            PPB: PPUBIRD1_1324
            PPI: YSA_07752
            PPX: T1E_3118
            PPUH: B479_19550
            PPUT: L483_24970
            PPUN: PP4_12300
            PPUD: DW66_4370
            PMON: X969_19200
            PMOT: X970_18835
            PPJ: RK21_00558
            POR: APT59_05165
            PMOL: CLJ08_19540
            PIX: RIN61_04680
            PMOS: O165_002195
            PST: PSPTO_2919
            PSP: PSPPH_2458
            PSAV: PSA3335_15560
            PAMG: BKM19_016320
            PCI: PCH70_28350
            PAVL: BKM03_14395
            PLIJ: KQP88_13670
            PFL: PFL_1515
            PPRC: PFLCHA0_c15540
            PPRO: PPC_1568
            PFN: HZ99_25310
            PFO: Pfl01_1407
            PFS: PFLU_1536 PFLU_4022
            PFC: PflA506_1550
            PFB: VO64_4675
            PMAN: OU5_1940
            PTV: AA957_06435
            PCG: AXG94_22815
            PAZO: AYR47_14945
            POI: BOP93_07380
            PRX: HRH33_08335
            PMED: E3Z27_07210
            PKR: AYO71_09680
            PMUD: NCTC8068_01410
            PTOL: I7845_07585 I7845_10865
            PMAB: U0037_07665 U0037_20100
            PBRE: QDY63_08480
            PFW: PF1751_v1c15210
            PFF: PFLUOLIPICF700720
            PFX: A7318_06835
            PEN: PSEEN4016
            PLUL: FOB45_09325
            PBA: PSEBR_a1386
            PBC: CD58_07745
            PPUU: PputUW4_04007
            PDR: H681_05140
            PSV: PVLB_18345
            PSK: U771_08805
            PKC: PKB_4698
            PCH: EY04_07025
            PCZ: PCL1606_46120
            PCP: JM49_22835
            PCHP: C4K32_1577
            PFZ: AV641_15800
            PLQ: AA042_17805
            PALK: PSAKL28_39670
            PSW: LK03_19440
            PPV: NJ69_02995
            PSES: PSCI_4986
            PSEM: TO66_07475
            PSEC: CCOS191_3958
            PPSY: AOC04_13145
            PSOS: POS17_1526
            PFK: PFAS1_18710
            PANR: A7J50_1659
            PSET: THL1_1039 THL1_2728
            PSIL: PMA3_22265
            PYM: AK972_4434
            PKE: DLD99_07785
            PUM: HGP31_07575
            PGG: FX982_02684
            PPSH: G5J76_19365
            PGY: AWU82_23420
            PSEJ: HNQ25_10000
            PEZ: HWQ56_11550 HWQ56_17085
            PBZ: GN234_10900
            PMAO: PMYSY11_3346
            PATA: JWU58_20565
            PDW: BV82_0691
            PZE: HU754_008545
            PMOE: HV782_008010
            PSEP: C4K39_1593
            PPII: QL104_07950
            PTRT: HU722_0008670
            PSAM: HU731_023480
            PTZ: HU718_008205
            PSHH: HU773_007810
            PXN: HU772_018010
            PHV: HU739_010545
            PPRG: HU725_016815
            PANH: HU763_017880
            PASG: KSS96_08310
            PMUY: KSS95_20840
            PMAM: KSS90_06820
            PAZE: KSS91_21595
            PALV: KSS97_21600
            PCAS: LOY40_21430
            PORY: EJA05_07285
            PTK: EXN22_08290
            PTW: TUM18999_12400
            PIE: HU724_007755
            PWY: HU734_018850
            PTAE: NCTC10697_03055
            PGF: J0G10_08320
            PJU: L1P09_18125
            PIZ: LAB08_R13210
            PPEG: KUA23_07785
            PSII: NF676_07445
            PSIH: LOY51_07175
            PFIT: KJY40_08215
            PASI: LG197_26505
            PKM: PZ739_21240
            PNB: NK667_19985
            PTAI: ICN73_26070
            PKK: QQ992_21090
            PKJ: Q1W70_03425
            PHYG: JTY93_06945
            PHOM: KJF94_03995
            PCUC: PSH97_06795
            PPAE: LDL65_18995
            PPAO: K3169_17875
            PSJY: AA098_18640
            PSKU: KUIN1_27000
            PSHS: JJN09_00295
            PSLP: BHQ29_07650
            PLIS: NN484_03550
            PSNC: C0058_07740
            PFOU: OZ911_21645
            PBEJ: PSH84_11950
            PKV: QYQ93_08635
            PSKP: KU43P_13750
            PQE: OSC50_16895
            PSDT: NH234_08335
            PCAA: V6L78_26355
            PBUB: V6B39_19735
            PSML: V6P94_20155
            PSMZ: V6L79_19855
            PSIV: LZ023_18480 LZ023_26385
            PMOR: PMm318_A26330
            PSSX: DCC84_07740
            PAGB: AWM79_20200
            PSNS: CI807_14540
            PSRU: CCX46_07190
            PMY: Pmen_3380
            PMK: MDS_3208
            PALL: UYA_15490
            PKH: JLK41_16715
            PTY: JWV26_01530
            PHF: NLY38_19665
            PCHE: QYM18_23205
            PSA: PST_2763
            PSZ: PSTAB_2748
            PSR: PSTAA_2885
            PSC: A458_14495
            PSH: Psest_1540
            PSTT: CH92_15240
            PSTU: UIB01_07220
            PCHL: LLJ08_06860
            PKG: LW136_15485
            AVL: AvCA_12470
            AVD: AvCA6_12470
            ACX: Achr_30180
            PALC: A0T30_05405
            PSPI: PS2015_2386
            PAR: Psyc_1099
            PRW: PsycPRwf_2225
            PALI: A3K91_1265
            PSPG: AK823_05525
            PSYG: AK825_05580
            PSYY: DLE54_10685
            PSYP: E5677_07085
            PRAE: MN210_15250
            MOI: MOVS_07720
            MBL: AAX09_02095
            MBOI: DQF64_07645
            MNS: LU293_01725
            MCAH: U0021_00180
            MVF: ACE1C5_04695
            SAZ: Sama_0022
            SBL: Sbal_0010
            SBM: Shew185_0006
            SBN: Sbal195_0010
            SBP: Sbal223_0010
            SBT: Sbal678_0010
            SBS: Sbal117_0011
            SBB: Sbal175_0010
            SLO: Shew_0007
            SSE: Ssed_0011
            SWD: Swoo_0009
            SVO: SVI_0038
            SPSW: Sps_00043
            SMAV: CFF01_00035
            SHEW: CKQ84_07775
            SBK: SHEWBE_0581(ybgK)
            SKH: STH12_03674(kipA)
            SLIT: JQC75_00055
            SPSH: FM037_00050
            SEUR: FM038_000035
            SCYP: JYB88_00040
            SSEM: JYB85_00050
            SAEG: K0H80_00030
            SMES: K0I73_00030
            SHAO: K0H81_00030
            SZH: K0H63_00055
            SSPA: K0I31_00035
            SHNS: K0J45_00035
            SRHS: K0I63_00030
            SPSJ: K0I62_00030
            SOG: RA178_00055
            SHEM: HWQ47_00055
            SHEP: AYJ58_02725
            IPI: CEW91_05375
            IDI: CWC33_10970
            IDT: C5610_07435
            COLW: A3Q33_06945
            COLA: DBO93_17305
            CBER: B5D82_07055
            THT: E2K93_05385
            PHA: PSHAa1442
            PTN: PTRA_a1814
            PSM: PSM_A1486
            PIA: PI2015_1439
            PPHE: PP2015_1811
            PBW: D172_009080
            PRR: AT705_01380
