ENTRY       K02594                      KO
SYMBOL      nifV
            HSE: Hsero_2835(nifV)
            HSZ: ACP92_14195
            HRB: Hrubri_2359(nifV)
            BBAG: E1O_13410
            METR: BSY238_1244(nifV)
            NPV: OHM77_01845(nifV)
            MEDZ: MTDW_08020(nifV)
            SLT: Slit_0807
            FAM: OYT1_ch1085
            FKU: FGKAn22_10410
            SEME: MIZ01_0760
            SULF: CAP31_00225
            SNIV: SFSGTM_04470
            SLAC: SKTS_08810
            DSU: Dsui_0578
            ARES: IWH25_06420(nifV)
            AIQ: Azoinq_05900(nifV)
            NIV: JY500_11765(nifV)
            NTB: ACHFB9_09925(nifV)
            RBH: B4966_06565
            DAR: Daro_1398
            DEY: HYN24_06635(nifV)
            DDEN: KI615_08440(nifV)
            QAU: KI612_04755(nifV)
            FLE: KI610_08670(nifV)
            AHV: AADV58_06180(nifV)
            AZO: azo0551(nifV)
            AOA: dqs_0561
            AZA: AZKH_0773
            AZI: AzCIB_0674
            AZD: CDA09_08305(nifV)
            AZR: CJ010_03625(nifV)
            AZQ: G3580_19130(nifV)
            ACOM: CEW83_19555(nifV)
            ZPA: C3497_06150(nifV)
            FMY: HO273_13100(nifV)
            APP: CAP2UW1_4375
            ACOG: HWD57_08370(nifV)
            MCI: Mesci_5834
            MOP: Mesop_6408
            MAM: Mesau_05881
            MAMO: A6B35_32285
            MOH: IHQ72_34265(nifV)
            MESJ: MJ8_13600
            MESU: LHFGNBLO_006388(nifV)
            SAME: SAMCFNEI73_pB0094(nifV)
            RHIA: ACO34A_28890
            BRA: BRADO5390(nifV)
            BBT: BBta_5875(nifV)
            BRS: S23_45990
            AOL: S58_23130
            BRC: BCCGELA001_31050
            BIC: LMTR13_26450
            BRO: BRAD285_1843(nifV)
            BRQ: CIT40_01070(nifV)
            BARH: WN72_08700(nifV)
            BVZ: BRAD3257_7801(nifV)
            BEL: BE61_80510(nifV)
            BAUT: QA635_34595(nifV)
            BBRA: QA636_36110(nifV)
            BPAH: QA639_34690(nifV)
            BXN: I3J27_34175(nifV)
            BROS: QUH67_34295(nifV)
            BRAZ: LRP30_06940(nifV)
            BOY: LQG66_34390(nifV)
            BRAY: ML401_38545
            BRAI: FJV43_07230(nifV)
            BGEA: ACP2YP_34425(nifV)
            BGEP: ACP2YO_13250(nifV)
            BRAB: RX331_26225(nifV) RX331_27015(nifV) RX331_38160(nifV)
            RPA: TX73_023930(nifV)
            RPB: RPB_0982
            RPC: RPC_4450
            RPD: RPD_1086
            RPE: RPE_4520
            RPT: Rpal_5088
            RPX: Rpdx1_4785
            RHOR: ONR75_06330(nifV)
            RHOL: RBJ75_16965(nifV)
            RHOE: LRC39_23335(nifV)
            XAU: Xaut_0150
            XDI: EZH22_03890(nifV)
            AZC: AZC_3389
            AQI: J5J86_02645(nifV)
            MET: M446_3580
            MLD: U0023_27450
            BID: Bind_0485
            MSL: Msil_3619
            MTUN: MTUNDRAET4_2336(nifV)
            MLG: CWB41_08170(nifV)
            MEHY: MHY1_01565(leuA_2)
            MEDK: QEV83_10700(nifV)
            MPOL: RZS28_09215(nifV)
            BBAI: CU048_12605(nifV)
            HMC: HYPMC_3635(nifV)
            RVA: Rvan_1127
            RLAC: QMO75_08525(nifV)
            BVR: BVIR_2279
            BLAG: BLTE_12000
            MSC: BN69_2668(nifV)
            MBRY: B1812_07905
            MROS: EHO51_16910(nifV)
            MHEY: H2LOC_019835(nifV)
            MPAR: F7D14_08630(nifV) F7D14_19185(nifV)
            MIWA: SS37A_23380
            MESZ: LNB28_08260(nifV)
            MECI: RVU70_13260(nifV)
            MEMC: OGR47_11000(nifV)
            MTW: CQW49_08665(nifV)
            MECQ: MSC49_11400
            MSPR: MSP5_003412(nifV)
            PLEO: OHA_1_01553(leuA_2)
            HDI: HDIA_0314(nifV)
            MEY: TM49_15540
            MFLG: ABS361_11390(nifV)
            YAN: AYJ57_00265
            SAGU: CDO87_16420(nifV)
            SAGZ: QNI11_15220(nifV)
            RSP: RSP_0529(nifV)
            RSH: Rsph17029_2181
            RSQ: Rsph17025_1258
            RSK: RSKD131_1864
            CAZT: LV780_05935(nifV)
            RBL: B6K69_06205
            RSU: NHU_01423
            RHM: B5V46_06570
            RHC: RGUI_2008
            RHOV: ACK8CO_03045(nifV)
            DAA: AKL17_1562
            MANH: LA6_002238(leuA_3)
            RCP: RCAP_rcc03269(nifV)
            ZMO: ZMO1835
            ZMN: Za10_1400
            ZMM: Zmob_1319
            ZMB: ZZ6_1307
            ZMI: ZCP4_1343
            ZMC: A265_01343
            ZMR: A254_01342
            ZMP: Zymop_1299
            NDR: HT578_08530(nifV)
            SPHI: TS85_14275
            GDI: GDI0449(nifV)
            GDJ: Gdia_1557
            RAP: RHOA_0946(nifV)
            AZL: AZL_006540(leuA)
            ALI: AZOLI_0543(nifV)
            ABS: AZOBR_70111(nifV)
            ABQ: ABAZ39_10085
            ABF: AMK58_04575
            ATI: AL072_01085
            AHU: A6A40_02225(nifV)
            AZT: TSH58p_07725(nifV)
            AZM: DM194_01955(nifV)
            AZZ: DEW08_14855(nifV)
            AOZ: HUE56_20495(nifV)
            AARE: D3093_13575(nifV)
            AZS: E6C72_07255(nifV)
            AZP: E6C67_30845(nifV)
            ADJ: ACIU1J_13660(nifV)
            NAO: Y958_05410(nifV)
            SKT: IGS68_09325(nifV)
            SMUC: JL100_017910(nifV)
            SROE: JL101_016750(nifV)
            RRU: Rru_A2269
            RRF: F11_11670
            RCE: RC1_3693(nifV)
            RPM: RSPPHO_01122
            MGY: MGMSRv2__0313(nifV)
            MGRY: MSR1_18880(leuA_3)
            MAGX: XM1_3948(nifV)
            MAGN: WV31_08715
            DEX: HWD60_15190(nifV)
            DVN: HQ394_18590(nifV)
            MAG: amb1562
            VSU: P3M64_06760(nifV)
            TMO: TMO_c0649
            AFR: AFE_1506(nifV)
            AFE: Lferr_1224
            AFI: Acife_1634
            AFJ: AFERRID_23260
            AFP: K1Y48_11625(nifV)
            AFH: GL267_007625(nifV)
            ASUU: EC580_013510(nifV)
            ACMS: ACJU26_06705(nifV)
            MGM: Mmc1_1190
            WSU: WS1396(NIFV1)
            SULG: FJR48_03500(nifV)
            SBAL: HUE88_05810(nifV)
            SMAS: HUE87_07715(nifV)
            SMAX: FJR03_02925(nifV)
            SDIZ: WCY31_08050(nifV)
            SKU: Sulku_1509
            SULR: B649_06590
            TZH: WCX18_08060(nifV)
            TSUL: LOH54_08165(nifV)
            TSUB: WCX49_08250(nifV)
            TIMM: WCX72_07970(nifV)
            HMZ: WCX87_07820(nifV)
            HSJ: WCY03_07915(nifV)
            SJI: WCY20_13415
            SBA: Sulba_0991
            SMUL: SMUL_1208(nifV)
            SHAL: SHALO_1193
            SULS: Sdiek1_1277
            SULJ: SJPD1_1226
            SULT: FA592_12340(nifV)
            ANT: Arnit_0082
            AELL: AELL_0053(nifV)
            ASUI: ASUIS_0055(nifV)
            AVP: AVENP_0069(nifV)
            ADZ: ADFLV_0079(nifV)
            ARC: ABLL_0069
            PACO: AACT_0059(nifV)
            AIE: LXN10_07065(nifV)
            AMOL: AMOL_2269(nifV)
            HEBR: AEBR_0107(nifV)
            AANA: AANAER_0113(nifV)
            SMAB: LN246_08675(nifV)
            GSU: GSU0937(nifV)
            GSK: KN400_0924(nifV)
            GME: Gmet_0692(nifV)
            GPI: GPICK_12140(aksA)
            GBZ: JZM60_09095(nifV)
            GEM: GM21_2146
            GEB: GM18_1861
            GEF: FO488_16855(nifV)
            GEV: GSVR_40760(nifV)
            GEC: GEO60473_19470(nifV)
            GUR: Gura_3368
            GEO: Geob_2573(nifV)
            GLO: Glov_0424
            TAMM: GEAMG1_0047(leuA)
            GBM: Gbem_2073(nifV)
            GBN: GEOBRER4_11490(nifV)
            GER: KP004_09360(nifV)
            GSUB: KP001_05825(nifV)
            GNT: KP003_08765(nifV)
            GPL: M1B72_11410(nifV)
            GHC: L9S41_01180(nifV)
            PCA: Pcar_2110(nifV)
            PACE: A6070_04770(aksA)
            PEF: A7E78_00905
            PPD: Ppro_3466
            DEU: DBW_0078
            DVE: DESUT3_35970(nifV)
            DEP: AOP6_2655(nifV)
            DES: DSOUD_2514(nifV)
            DFL: DFE_1493
            PSYF: N1030_07215
            DSB: LN040_09490
            DELF: DESU86_2150(nifV-ALPHA) DESU86_2151
            DSA: Desal_0448
            DAF: Desaf_0764
            DAS: Daes_1020
            DPI: BN4_20067
            DEJ: AWY79_07525
            PPRF: DPRO_3401
            PSEL: GM415_09385
            DDN: DND132_1299
            PSEF: PSDVSF_12630
            PPOR: JCM14722_09850
            PTHE: LF599_13850
            PMEN: V8V93_16910
            DVU: DVUA0016
            DVL: Dvul_3089
            DVM: DvMF_2612
            DVG: Deval_3110
            CLIH: KPS_003031
            DBA: Dbac_0833
            DESU: NLA06_04290
            THEW: TDMWS_07920
            DSF: UWK_00329
            DAK: DaAHT2_2478
            ECOM: QTN59_09115
            EAJ: Q3M24_11875
            ELAX: KKHLCK_08710
            ESD: SD837_07295
            ELGW: WGN25_13670
            DAL: Dalk_1511
            DAT: HRM2_09760(nifV1)
            DHG: EYB58_03450 EYB58_15510
            DWD: DSCW_30840(nifV)
            DALK: DSCA_50000(nifV)
            DLI: dnl_58130
            DEK: DSLASN_16140(nifV)
            TID: Thein_1048
            TAV: G4V39_02725
            TMAI: FVE67_04275
            TNR: Thena_0289 Thena_0491
            TACI: TDSAC_0283 TDSAC_0468
            AAQW: K1X11_021225
            TMV: OH491_22825
            OBT: OPIT5_01810 OPIT5_29700
            CAA: Caka_2831
            CALG: SH580_07760
            RUFI: K0V07_13835
            MIN: Minf_1877(leuA)
            MKC: kam1_429
            MFH: MFUM_0528(nifV)
            MCAO: IT6_04235
            MEAP: MTHMO_1013(nifV)
            VBS: EGM51_10175
            CCOP: Mal65_24270(leuA_1)
            CSPN: ACLV6H_23070
            SSM: Spirs_3010
            SPER: EW093_07685
            OCK: EXM22_15160
            STA: STHERM_c03410
            APS: CFPG_473
            PPN: Palpr_1434
            DRC: G0Q07_05260
            MCOS: GM418_15715
            GHY: ACOIT5_20380
            ASX: CDL62_03355
            MBAS: ALGA_0874
            CGLE: NCTC11432_00583(leuA_1)
            CTE: CT1528(nifV)
            CPC: Cpar_1614
            CLZ: BIU88_03135
            CCH: Cag_1229
            CPH: Cpha266_1918
            CPB: Cphamn1_1747
            CLI: Clim_0690
            PVI: Cvib_1341
            PLT: Plut_1526
            PPH: Ppha_1919
            PAA: Paes_1624
            PROC: Ptc2401_01787(leuA_4)
            PRS: B9H02_03590
            PROS: CHL67_07880
            PROW: OO006_03830
            PROI: OO005_03715
            CTS: Ctha_1654
            HTH: HTH_1130
            HTE: Hydth_1122
            TAL: Thal_0418
            PDIZ: IAE16_06515
            DIN: Selin_2077
            DAP: Dacet_1054
            GTL: EP073_06030(nifV)
            CNI: Calni_0672
            DTH: DICTH_1519(nifV)
            DTU: Dtur_1629
            LFC: LFE_2422
            LFP: Y981_08930(aksA)
            BRY: M0696_19635
            PARH: I5S86_23695
            PPOY: RE92_06730
            PTA: HPL003_13115
            PSAB: PSAB_18730
            PDU: PDUR_11815 PDUR_11820 PDUR_11870 PDUR_21125
            PBD: PBOR_29310
            PGM: PGRAT_26390
            POD: PODO_25015
            PAEN: P40081_30915
            PAEQ: R50912_27665
            PSTE: PSTEL_11485 PSTEL_20960
            PAEA: R70723_26505
            PAEE: R70331_25210
            PAEH: H70357_28480
            PRI: PRIO_5532(nifV1)
            PSON: JI735_02625
            PPEO: ABE82_05165
            PDH: B9T62_25600
            PKB: B4V02_20020
            PSOP: KP014_14795 KP014_14800 KP014_25280
            PTRI: KDC22_27035
            PTJ: JRJ22_23555
            PMAE: LMZ02_18570
            PLZH: C0638_02675
            PAUB: PUR_22370 PUR_22380 PUR_40220(aksA)
            PASZ: KAI36_01047(frbC)
            KYR: CVV65_08095
            CAC: CA_C0260(nifV) CA_C0261(nifV)
            CAE: SMB_G0265 SMB_G0266(nifV)
            CAY: CEA_G0266 CEA_G0267(nifV)
            CBK: CLL_A0128(nifV)
            CBT: CLH_0112(nifV)
            CBE: Cbei_0069 Cbei_2011 Cbei_2012
            CBZ: Cbs_0069(aksA) Cbs_2011 Cbs_2012
            CBEI: LF65_00073(aksA) LF65_02180 LF65_02181
            CKL: CKL_1757(nifV1) CKL_1758(nifV2)
            CKR: CKR_1630 CKR_1631
            CLJ: CLJU_c04970(nivfV) CLJU_c04980(nifV)
            CCB: Clocel_2470 Clocel_2828 Clocel_2829
            CLB: Clo1100_2596 Clo1100_2597
            CSR: Cspa_c00800(leuA1) Cspa_c30980 Cspa_c30990
            CPAS: Clopa_3456 Clopa_3457
            CPAT: CLPA_c14420(nifVo) CLPA_c14430(nifVa)
            CPAE: CPAST_c14420(nifVo) CPAST_c14430(nifVa)
            CSB: CLSA_c00870(leuA2)
            CAH: CAETHG_2574 CAETHG_2575
            CLT: CM240_3129(nifV-ALPHA) CM240_3130
            CBV: U729_1236(nifV)
            CACE: CACET_c05330(leuA1)
            CBUT: ATN24_01900(aksA) ATN24_18615 ATN24_18620
            CTYK: CTK_C30180(nifV1) CTK_C30190(nifV2)
            CEU: A7L45_06285
            CTAE: BGI42_00525(nifV)
            CFM: BJL90_08385
            CIA: BEN51_00490
            CSEP: CP523_08375(nifV)
            CDY: F3K33_00395(nifV) F3K33_10025 F3K33_10030
            CGAS: J1C67_05445(nifV)
            CLOS: DMR38_02135 DMR38_02140
            CMAH: C1I91_22445(nifV)
            CRW: CROST_005400 CROST_005410(frbC)
            CFB: CLFE_043140(frbC) CLFE_043150
            CAUN: CLAUR_024660(frbC) CLAUR_024670
            CNN: CNEO_0115 CNEO_1051
            CGEL: psyc5s11_00880 psyc5s11_35420(nifV)
            CINT: HZF06_02710 HZF06_02715 HZF06_21910(nifV)
            CTHD: CDO33_05185
            CLOL: ONV75_00475(nifV) ONV75_17615 ONV75_17620
            CLOM: AXY43_14525(aksA) AXY43_24745 AXY43_24750
            CCL: Clocl_1269 Clocl_1270
            RHER: EHE19_001280 EHE19_001285
            RPAY: P0092_14545 P0092_14550
            EHA: Ethha_1558 Ethha_1559 Ethha_2319 Ethha_2320
            PETR: QKW49_13980 QKW49_13985
            CFEM: HCR03_07075 HCR03_07080
            SWO: Swol_0375
            SLP: Slip_0508
            SALQ: SYNTR_0238
            DSY: DSY3883 DSY4262
            DHD: Dhaf_1059 Dhaf_1522
            DDH: Desde_1422
            DDL: Desdi_1263
            DMT: DESME_04715(aksA)
            SGY: Sgly_0729
            DOR: Desor_3919 Desor_5017
            DAI: Desaci_1215 Desaci_4028
            DMI: Desmer_3032 Desmer_4010
            DED: DHBDCA_p1403
            DEC: DCF50_p1415
            DRS: DEHRE_10895(aksA)
            DEHA: AAH944_04290(nifV)
            DCA: Desca_1143 Desca_1729
            PTH: PTH_2520(LeuA)
            DRM: Dred_2339
            DRU: Desru_1307 Desru_3444
            DFG: B0537_12135
            DAE: Dtox_0785 Dtox_1022
            DKU: Desku_1675 Desku_3339
            TFR: BR63_02025 BR63_02030 BR63_18265(nifV)
            FWA: DCMF_00390
            AACX: DEACI_3021 DEACI_3067
            PHOS: ABFY19_02695(nifV)
            TJR: TherJR_0701 TherJR_0874
            DGI: Desgi_2429 Desgi_2455
            HMO: HM1_0858(nifV) HM1_2993
            HCV: FTV88_1447 FTV88_2463
            AWO: Awo_c07850(nifV1) Awo_c07860(nifV2)
            AWI: CHL1_002971 CHL1_002972
            AMAJ: ACIUZZ_16430 ACIUZZ_16435
            HFV: R50_0465(nifV)
            CTHM: CFE_2283 CFE_2579
            LXA: OW255_16610
            LSIA: VIG27_03675
            ANR: Ana3638_13875 Ana3638_13880
            ACEL: acsn021_23530(nifV_1) acsn021_23540(nifV_2)
            ACHT: bsdcttw_06510 bsdcttw_06520(nifV)
            AHB: bsdtb5_41550(nifV_1)
            KSI: V6984_06930 V6984_06935
            CLE: Clole_0460 Clole_0461
            CEW: EKH84_05550 EKH84_05555
            CBAR: PATL70BA_2426(nifV)
            VPY: HZI73_16015(aksA)
            AHAD: FRZ06_16415 FRZ06_16420
            AMT: Amet_1321 Amet_3515
            GFE: Gferi_18755
            CDF: CD630_08320(aksA)
            PDC: CDIF630_00951
            CDC: CD196_0781
            CDL: CDR20291_0762
            PDF: CD630DERM_08320(aksA)
            ROC: HF520_05795(nifV)
            PHX: KGNDJEFE_02031(leuA_1)
            TEM: JW646_18060(nifV)
            TGC: L0P85_09935(nifV)
            TMY: TEMA_08990(frbC)
            TPET: TPHSE_22870(frbC)
            TVT: TVTCOM_20260(frbC)
            IBR: NQ514_07780(nifV)
            PEB: O0R46_03245(nifV)
            PANB: M1L67_05990(nifV)
            DAU: Daud_0409 Daud_1035
            TTE: TTE0472(LeuA2)
            TEX: Teth514_0415
            THX: Thet_0461
            TPD: Teth39_1820
            TIT: Thit_0443
            TMT: Tmath_0527
            TBO: Thebr_1867
            TWI: Thewi_0531
            TKI: TKV_c04530(leuA2)
            CHY: CHY_1104(nifV)
            ADG: Adeg_1099
            TPZ: Tph_c08720(nifV) Tph_c09000(leuA1)
            TTM: Tthe_2229
            TTO: Thethe_02308
            TXY: Thexy_1926
            TSH: Tsac_0029
            THED: SAMN05660242_0685
            AAUT: ACETAC_08445(nifV)
            MAS: Mahau_0318
            MTA: Moth_1938
            MTHO: MOTHE_c19770(leuA2)
            MTHZ: MOTHA_c20560(leuA2)
            NCJ: MCACP_03380(frbC)
            DBC: MFMK1_003297(nifV)
            TEP: TepRe1_0154
            TAE: TepiRe1_0166(leuA)
            BACG: D2962_04380(nifV)
            HOR: Hore_08050
            HALS: D7D81_06125(nifV)
            IFN: GM661_03605(nifV)
            PUF: UFO1_0042 UFO1_0043 UFO1_3851 UFO1_3852
            PFT: JBW_01018 JBW_01019 JBW_04455 JBW_04456
            MANA: MAMMFC1_00442(leuA_1) MAMMFC1_00443(leuA_2) MAMMFC1_02645(leuA_6) MAMMFC1_02721(leuA_7) MAMMFC1_02722(leuA_8)
            STED: SPTER_11640(leuA_1) SPTER_11650(leuA_2) SPTER_42560(leuA_3) SPTER_42570(leuA_4)
            SSPH: SPSPH_041370(frbC) SPSPH_041380(leuA_2)
            SOVA: SOV_47610(leuA_2) SOV_47620(leuA_3)
            SSID: SPSIL_051100(frbC) SPSIL_051110(leuA_2)
            SACV: SPACI_052090(frbC) SPACI_052100(leuA_2)
            SCAO: SCACP_29420(frbC_1) SCACP_34340(frbC_2) SCACP_34350(leuA_1)
            SGR: SGR_3476
            SFI: SFUL_3348
            SCZ: ABE83_19120
            SCX: AS200_21995
            SRW: TUE45_06894(leuA_4)
            SGS: AVL59_12485
            SLAU: SLA_3047
            STIR: DDW44_16575
            SNK: CP967_01820 CP967_15215
            SSPO: DDQ41_08085
            SCAV: CVT27_15430
            SCYG: S1361_31440(leuA4)
            SGJ: IAG43_00710
            STRY: EQG64_16275
            SDD: D9753_06820
            SAKB: K1J60_19040
            STUB: MMF93_32390
            STPB: QR97_19325
            STRW: QHG49_20965
            SGLY: P8A20_28260
            SGRO: UBV09_09700
            STGO: KBP30_09700
            STCZ: JHY03_32330
            KAB: B7C62_16015
            KNB: ACF9IK_01595 ACF9IK_36760
            FRA: Francci3_4489
            FAL: FRAAL6814(nifV)
            FRE: Franean1_4071
            FSY: FsymDg_2806
            ABAR: AMYBAR_005034
            KAL: KALB_5540
            SYNS: OLK001_02910
            CYA: CYA_1820(nifV)
            CYB: CYB_0424(nifV)
            CYN: Cyan7425_2367
            TSZ: OOK60_11585(nifV)
            LET: O77CONTIG1_04713(leuA_4)
            LBO: LBWT_23140
            LSC: KIK02_24560(nifV)
            LSK: J5X98_14365(nifV)
            PSER: ABRG53_d046(nifV)
            PGX: OA858_05225(nifV)
            THEU: HPC62_11700(nifV)
            TSIN: OXH18_14600(nifV)
            CYD: Dongsha4_16225(nifV)
            HAO: PCC7418_1777
            ENN: FRE64_02085(nifV)
            CYU: UCYN_06080
            CYT: cce_0549(nifV)
            CWA: CwatDRAFT_3845
            CYP: PCC8801_1776
            CYH: Cyan8802_1804
            CYC: PCC7424_2127
            CYJ: Cyan7822_3668
            PPSU: NO713_02601(nifV1)
            CSAU: ACL6C3_10440(nifV)
            PHOR: JWS08_14995(nifV)
            PYH: NEA10_16890(nifV)
            MIC: Mic7113_1300
            MPRO: BJP34_16110
            ANA: alr1407(nifV1) alr2968(nifV2)
            NPU: Npun_F0430
            NOS: Nos7107_0175 Nos7107_3310
            NOP: Nos7524_2286 Nos7524_5258
            NON: NOS3756_17300(aksA_1) NOS3756_18600(aksA_2)
            NFL: COO91_05479
            NOE: CLI64_00215(nifV) CLI64_05360(nifV)
            NSH: GXM_00779
            NED: HUN01_22765(nifV)
            NPZ: ACX27_17150(aksA)
            NLK: NIES25_06790
            NCW: NIES2107_08390(aksA) NIES2107_16830 NIES2107_48280
            NCF: ANSO36C_25640(nifV)
            NOST: GJB62_03235(nifV)
            NOSU: JYQ62_02335(nifV) JYQ62_04545(nifV)
            NOSQ: PQG02_09290(nifV) PQG02_36470(nifV)
            NOSZ: WKK05_21555(nifV)
            NOSC: L6494_22705(nifV) L6494_25085(nifV)
