ENTRY       K07142                      KO
SYMBOL      mptE
            TRL: A3L10_00215
            TPAF: A3L08_09565
            THY: A3L12_06470
            TIC: FH039_09740
            TCQ: TIRI35C_1594(mptE)
            THEM: FPV09_00025
            THEI: K1720_08330
            TAGG: NF865_07490
            PPAC: PAP_06330
            MBA: Mbar_A3612
            MBY: MSBRM_0990
            MBW: MSBRW_1121
            MBAR: MSBR2_1420
            MBAK: MSBR3_0490
            MAC: MA_2430
            MMA: MM_2968
            MMAZ: MmTuc01_3060
            MMJ: MSMAS_1714
            MMAC: MSMAC_1380
            MVC: MSVAZ_2190
            MEK: MSKOL_2183
            MLS: MSLAZ_1131
            METM: MSMTP_1876
            MEF: MSWH1_1233
            MEQ: MSWHS_1309
            MSJ: MSSAC_1555
            MSZ: MSSIH_1421
            MSW: MSSIT_1472
            MTHR: MSTHT_0753
            MTHE: MSTHC_2517
            MHOR: MSHOH_2127
            MFZ: AOB57_012725
            MHAB: RSJ42_06795
            METW: AAY43_09840
            MBU: Mbur_0184
            MMET: MCMEM_0747
            MELO: J7W08_01925
            MMH: Mmah_0781
            MHAZ: BHR79_09635
            MPOT: BKM01_09510
            MEV: Metev_1907
            MZH: Mzhil_0797
            MPY: Mpsy_0258
            MZI: HWN40_07005
            MMAV: RE476_04430
            MSEB: RE474_00545
            MHZ: Metho_1547
            MEHF: MmiHf6_03880
            MEES: MmiEs2_06730
            MTP: Mthe_0624
            MCJ: MCON_1908
            MHI: Mhar_0190
            MHU: Mhun_0615
            MRTJ: KHC33_10380
            MLA: Mlab_0755
            MEM: Memar_0398
            MBG: BN140_0203
            MEMA: MMAB1_0258
            MCHK: MchiMG62_05260
            MSUM: OH143_08685
            MRC: R6Y96_03975
            MPI: Mpet_2144
            MEND: L6E24_04590
            MEFW: F1737_02060
            MAQE: RJ40_05635
            MFK: E2N92_05800
            MOU: OU421_04325
            MESB: L1S32_07910
            MANQ: L1994_07450
            MBN: Mboo_2274
            MFO: Metfor_0388
            MPL: Mpal_0147
            MPD: MCP_0221
            MEZ: Mtc_0361
            RCI: RCIX381
            MJK: N2V74_01945 N2V74_03915
            HAL: VNG_1343C
            HSL: OE_2919R(mptE)
            HANR: LJ422_05485
            HDL: HALDL1_10475
            HHB: Hhub_2357(mptE)
            HAGS: JT689_06795
            HABO: JRZ79_05235
            HNO: LT974_07540
            HLU: LT972_06170
            HANX: ABSL23_11635
            HALH: HTSR_1070
            HHSR: HSR6_1107
            HSU: HLASF_1096
            HSF: HLASA_1085
            HAHS: HSRCO_1605
            SALR: FQU85_09530
            HALR: EFA46_008935
            HJE: HacjB3_07605
            HDO: MUK72_08920
            HALX: M0R89_15770
            HAXZ: M0R88_16120
            HAYC: NGM10_02215
            HAXY: NGM07_01205
            SALI: L593_12815
            SAIM: K0C01_10100
            HARA: AArcS_1413
            HMA: rrnAC0238
            HSIN: KDQ40_08595
            HHI: HAH_0984
            HHN: HISP_05060
            HAB: SG26_12735
            HTA: BVU17_04795
            HALJ: G9465_09490
            HUT: Huta_2645
            HTI: HTIA_2387
            HALA: Hrd1104_08320
            HASV: SVXHr_1927(mptE)
            HABN: HBNXHr_1914(mptE)
            HMU: Hmuk_2770
            HALZ: E5139_01145
            HALL: LC1Hm_2116(mptE)
            HAZP: GBQ70_01145
            HALI: BV210_16725
            HSN: DV733_13105
            HDS: HSR122_1418
            HRR: HZS55_00715
            HPEL: HZS54_00760
            HLT: I7X12_11945
            HARC: HARCEL1_02365
            SSAI: N0B31_06810
            HAAD: MW046_05805
            NPH: NP_3768A(mptE)
            NMO: Nmlp_2219(mptE)
            NHO: HWV23_02120
            NSAL: HWV07_02995
            HWA: HQ_2464A(mptE)
            HWC: Hqrw_2762(mptE)
            HVO: HVO_2909(mptE)
            HALE: G3A49_18385
            HLN: SVXHx_1713(mpte)
            HME: HFX_2905
            HGI: ABY42_14500
            HLS: KU306_13945
            HBO: Hbor_14360
            HAQ: DU484_10735
            HAJ: DU500_10990
            HAER: DU502_08400
            HRA: EI982_05510
            HLM: DV707_08180
            HALM: FCF25_05810
            HLA: Hlac_1388
            HALP: DOS48_06835
            HALB: EKH57_02975
            HEZZ: EO776_08475
            HALQ: Hrr1229_014580
            HSS: J7656_07985
            HSAI: HPS36_13320
            HAZZ: KI388_06155
            SRUB: C2R22_11205
            HAE: halTADL_2691
            HALN: B4589_005015
            HALG: HUG10_05020
            HALU: HUG12_12020
            HMP: K6T50_02660
            HRE: K6T36_02490
            HRM: K6T25_13930
            HACB: Hbl1158_09525
            HDF: AArcSl_2074(mptE)
            HAAA: AArcCO_1779
            HAH: Halar_2598
            HTU: Htur_1845
            HSAL: JMJ58_20225
            HAKZ: J0X25_15920
            NMG: Nmag_0003(mptE)
            HXA: Halxa_3359
            NAT: NJ7G_2965
            NPE: Natpe_2284
            NVR: FEJ81_10410
            NPL: FGF80_09830
            NAY: HYG81_00030
            HALY: HYG82_02115
            HJT: DVR14_19475 DVR14_23605
            HLO: J0X27_00790
            NGE: Natgr_0005
            HLC: CHINAEXTREME14880
            HRU: Halru_1372
            SAWL: NGM29_15190
            HALV: NGM15_06410
            NOU: Natoc_1726
            HLR: HALLA_12385
            NAJ: B1756_00025
            NAG: AArcMg_1925
            NAN: AArc1_1755
            NARA: QQ977_13590
            NBG: DV706_14720
            NAS: GCU68_14950
            HDA: BB347_05025
            MELU: MTLP_10210
            MEAM: MU439_02275
            MEAE: QEN48_00045
            TAC: Ta1431
            TVO: TVG1525771(TVG1525771)
            OMR: OXIME_001477
            PTO: PTO0435
            FAC: FACI_IFERC01G0724
            FAI: FAD_1622
            CDIV: CPM_0199
            TAR: TALC_00902
            MAX: MMALV_08080
            MER: MMINT_11350
            MEAR: Mpt1_c04700(mptE)
            MEUZ: KRP56_04120
            MARC: AR505_0783
            ABI: Aboo_1187
            ACF: AciM339_1523
            APE: APE_2323
            ACJ: ACAM_1456
            SHC: Shell_1372
            IHO: Igni_0933
            IIS: EYM_03080
            DKA: DKAM_0426
            DFD: Desfe_0333
            DMU: Desmu_0825
            TAG: Tagg_0593
            TCS: IMZ38_04685
            IAG: Igag_0282
            THG: TCELL_0825
            HBU: Hbut_0951
            PFM: Pyrfu_0993
            PDL: Pyrde_1682
            PABI: PABY_16790
            PARE: PYJP_03360
            STO: STK_05390
            SOH: D1869_02540
            SJV: SJAV_15510
            SSO: SSO2408
            SOL: Ssol_0215
            SSOA: SULA_0207
            SSOL: SULB_0208
            SSOF: SULC_0207
            SSHI: J5U23_01191
            SCAS: SACC_18870
            SIS: LS215_0232
            SIA: M1425_0201
            SIM: M1627_0201
            SID: M164_0220
            SIY: YG5714_0205
            SIN: YN1551_2808
            SII: LD85_0205
            SIH: SiH_0207
            SIR: SiRe_0200
            SIC: SiL_0193
            SULA: BFU36_10720
            SULE: GFS03_02550
            SAI: Saci_0939
            SACN: SacN8_04555
            SACR: SacRon12I_04545
            SACS: SUSAZ_04305
            SULO: GFS33_08675
            SULL: EWF20_04065
            MSE: Msed_0624
            MEMJ: MJ1HA_0733
            MCN: Mcup_1479
            MHK: DFR87_02850
            MPRU: DFR88_03460
            MTEN: GWK48_09260
            MJN: MjAS7_1386
            AHO: Ahos_2202
            ABRI: DFR85_00755
            ASUL: DFR86_03095
            AAMB: D1866_05990
            ACIH: HS5_10130
            SACD: HS1genome_1382
            SAZO: D1868_07875
            CSTY: KN1_08360
            STEP: IC006_2585
            SMET: RQ359_001772
            SAHS: HS7_16400
            PAI: PAE2328
            PIS: Pisl_1041
            PCL: Pcal_1670
            PAS: Pars_1542
            PYR: P186_0581
            POG: Pogu_0672
            TNE: Tneu_1475
            PYW: PYWP30_01571
            CMA: Cmaq_1969
            TTN: TTX_0892
            TUZ: TUZN_0594
            VDI: Vdis_1521
            VMO: VMUT_0094
            VSO: Vsou_07200
            ASC: ASAC_1215
            CLG: Calag_1187
            FFO: FFONT_0384
            KCR: Kcr_0834
            NMR: Nmar_1571
            NIR: NSED_00650
            NKR: NKOR_08545
            NID: NPIRD3C_0484(mptE)
            NIN: NADRNF5_0320(mptE)
            NIW: Nisw_06045
            NCL: C5F47_08235
            NOX: C5F49_08120
            NUE: C5F50_11485
            NIP: NsoK4_08385
            NZT: NZOSNM25_000215
            NCT: NMSP_0188(mptE)
            NIC: DSQ20_09155
            NGA: Ngar_c31180
            NVN: NVIE_023320
            NEV: NTE_03217
            TAA: NMY3_03344
            NFN: NFRAN_0749(mptE)
            NCV: NCAV_0156(mptE)
            NDV: NDEV_1939(mptE)
            CSY: CENSYa_2006
            CSU: CSUB_C0905
            NBV: T478_1275
            TAH: SU86_004665
            NIU: DSQ19_01355
            NCK: QVH35_04975
            LOKI: Lokiarch_24010(mptE_1) Lokiarch_25070(mptE_2)
            LOB: NEF87_003578
            PSYT: DSAG12_01194
REFERENCE   PMID:22931285
  AUTHORS   de Crecy-Lagard V, Phillips G, Grochowski LL, El Yacoubi B, Jenney F, Adams MW, Murzin AG, White RH
  TITLE     Comparative genomics guided discovery of two missing archaeal enzyme families involved in the biosynthesis of the pterin moiety of tetrahydromethanopterin and tetrahydrofolate.
  JOURNAL   ACS Chem Biol 7:1807-16 (2012)
            DOI:10.1021/cb300342u
  SEQUENCE  [mja:MJ_1634] [pfu:PF0930]
///
