ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ECLA: ECNIH3_06385(sdhD)
            ECLC: ECR091_06365(sdhD)
            EAU: DI57_12335(sdhD)
            EKB: BFV64_06260
            ENO: ECENHK_06600(sdhD)
            EEC: EcWSU1_01270(sdhD)
            ELG: BH714_02475
            ECAN: CWI88_15850(sdhD)
            ERN: BFV67_06025
            ECLS: LI67_007285(sdhD)
            ECHG: FY206_07665(sdhD)
            ESH: C1N69_06395
            EPT: HWQ17_06255(sdhD)
            ECHU: RQP59_06685(sdhD)
            ENT: Ent638_1223
            EAS: Entas_1201
            ENR: H650_22320(sdhD)
            ENX: NI40_006035(sdhD)
            LNI: CWR52_05865
            EBG: FAI37_00175(sdhD)
            END: A4308_10340(sdhD)
            ENZ: G0034_06380(sdhD)
            ENS: HWQ15_14855(sdhD)
            ENK: LOC22_17125(sdhD)
            EHU: D5067_0016305(sdhD)
            EMOR: L6Y89_06235(sdhD)
            ENB: ELK40_06925
            EQU: OM418_06145(sdhD)
            EPU: QVH39_06335(sdhD)
            EDY: F0320_05885(sdhD)
            EAX: AAHF05_06145(sdhD)
            ENTE: GXP72_06410(sdhD)
            ENTY: H2Z33_01250(sdhD)
            ENJ: QRD42_11215(sdhD)
            ENHK: EnteroDNA1_04012(sdhD)
            ENTL: FZF21_03390(sdhD)
            ENTC: NWV12_06070(sdhD)
            ENTJ: RY075_06855(sdhD)
            ENTH: ABFI50_15530(sdhD)
            ESA: ESA_02625
            CSK: ES15_2707(sdhD)
            CSZ: CSSP291_12405(sdhD)
            CSJ: CSK29544_03920
            CCON: AFK62_06125(sdhD)
            CDM: AFK67_06320(sdhD)
            CSI: P262_03945
            CMJ: AFK66_013585(sdhD)
            CUI: AFK65_06100(sdhD)
            CMW: AFK63_12555(sdhD)
            CTU: CTU_13290(sdhD)
            KPN: KPN_00729(sdhD)
            KPU: KP1_1684(sdhD)
            KPM: KPHS_15650
            KPP: A79E_3507
            KPH: KPNIH24_20960(sdhD)
            KPZ: KPNIH27_07320(sdhD)
            KPV: KPNIH29_08020(sdhD)
            KPW: KPNIH30_08055(sdhD)
            KPY: KPNIH31_07925(sdhD)
            KPG: KPNIH32_08160(sdhD)
            KPC: KPNIH10_07835(sdhD)
            KPQ: KPR0928_07745(sdhD)
            KPT: VK055_1799(sdhD)
            KPO: KPN2242_06495(sdhD)
            KPR: KPR_3849(sdhD)
            KPJ: N559_3596
            KPI: D364_03820(sdhD)
            KPA: KPNJ1_03851
            KPS: KPNJ2_03838
            KPX: PMK1_03065(sdhD)
            KPB: FH42_24700(sdhD)
            KPNE: KU54_018600(sdhD)
            KPNU: LI86_18425(sdhD)
            KPNK: BN49_1785(sdhD)
            KVA: Kvar_3642
            KPE: KPK_3841(sdhD)
            KPK: A593_18135(sdhD)
            KVD: KR75_15595
            KVQ: SP68_22210
            KQU: AVR78_12350
            KQV: B8P98_19995(sdhD)
            KOX: KOX_14575(sdhD)
            KOE: A225_1740
            KOY: J415_22955(sdhD)
            KOM: HR38_13350(sdhD)
            KMI: VW41_05980(sdhD)
            KOK: KONIH1_08555(sdhD)
            KOC: AB185_27570(sdhD)
            EAE: EAE_14155(sdhD)
            EAR: CCG31139
            KLL: BJF97_08930
            KLW: DA718_19735
            KAR: LGL98_17630(sdhD)
            KGR: JJJ10_19625(sdhD)
            KPAS: LUW96_15305(sdhD)
            KLC: K7H21_19650(sdhD)
            KLM: BWI76_08400
            REE: electrica_03599(sdhD)
            KLP: GUC22_18880(sdhD)
            KLX: GQR96_07330(sdhD)
            ROR: RORB6_11455(sdhD)
            RON: TE10_09465(sdhD)
            RPLN: B1209_19045
            RAO: DSD31_17915
            RTG: NCTC13098_05291(sdhD)
            CRO: ROD_07201(sdhD)
            CKO: CKO_02437
            CFD: CFNIH1_13685(sdhD)
            CBRA: A6J81_09470
            CWE: CO701_15245(sdhD)
            CYO: CD187_16685(sdhD)
            CPOT: FOB25_04135(sdhD)
            CFQ: C2U38_07565(sdhD)
            CSED: JY391_14825(sdhD)
            CAMA: F384_03170(sdhD)
            CAF: AL524_19120
            CIF: AL515_08170
            CFAR: CI104_07895(sdhD)
            CIR: C2U53_17110(sdhD)
            CIE: AN232_22785
            CPAR: CUC49_03320(sdhD)
            CTEL: GBC03_22385(sdhD)
            CITZ: E4Z61_10045(sdhD)
            CARS: E1B03_08695(sdhD)
            CIX: M4I31_16050(sdhD)
            CIB: HF677_016310(sdhD)
            CENS: P2W74_16000(sdhD)
            CITR: GUC46_16320(sdhD)
            CIQ: FD428_14820(sdhD)
            CIY: HAP28_08120(sdhD)
            BFL: Bfl328(sdhD)
            BPN: BPEN_338(sdhD)
            BVA: BVAF_330(sdhD)
            BCHR: BCHRO640_347(sdhD)
            BHB: M9394_03270(sdhD)
            BVX: M9408_03260(sdhD)
            BEN: BOBLI757_333(sdhD)
            BED: BTURN675_321(sdhD)
            BEC: GN160_00590(sdhD)
            BEM: M9396_00770(sdhD)
            HDE: HDEF_1884(sdhD)
            RIP: RIEPE_0229(sdhD)
            RPED: AOQ87_01640
            EBT: EBL_c26710(sdhD)
            CNT: JT31_06230(sdhD)
            CEM: LH23_11670(sdhD)
            CEN: LH86_11105(sdhD)
            CLAP: NCTC11466_03252(sdhD)
            PGE: LG71_21280(sdhD)
            ESC: Entcl_3104
            KLE: AO703_06790(sdhD)
            KSA: C813_08150
            KOR: AWR26_17595(sdhD)
            KRD: A3780_06660(sdhD)
            KCO: BWI95_12385
            KOT: EH164_15690
            KPSE: IP581_06705(sdhD)
            KOB: HF650_07315(sdhD)
            KOO: O9K67_17210(sdhD)
            KOU: C0557_07105(sdhD)
            KCA: AAEY27_15275(sdhD)
            KIE: NCTC12125_02268(sdhD)
            KAS: KATP_31750(sdhD)
            KLU: K7B04_12415(sdhD)
            KCY: RIN60_16320(sdhD)
            KGN: GY169_16755(sdhD)
            ICP: ICMP_488(sdhD)
            LAX: APT61_16120(sdhD)
            LEI: C2U54_11375(sdhD)
            LEH: C3F35_05110(sdhD)
            LEE: DVA44_17230
            LER: GNG29_06575(sdhD)
            LEA: GNG26_06240(sdhD)
            LPNU: KQ929_14635(sdhD)
            LEY: DVA43_11330
            LAZ: A8A57_06500
            LEF: LJPFL01_1279
            LEW: DAI21_20225
            BUF: D8682_22730
            BAGE: BADSM9389_12780
            BFT: MNO13_07025(sdhD)
            BSEL: RHD99_07005(sdhD)
            SYM: K6K13_06415(sdhD)
            AHN: NCTC12129_03492(sdhD)
            ASUB: NLZ15_07170(sdhD)
            YRE: HEC60_00735(sdhD)
            SGOE: A8O29_016065(sdhD)
            KIN: AB182_17630(sdhD)
            PDZ: HHA33_20165(sdhD)
            METY: MRY16398_40390(sdhD)
            IZH: FEM41_13415(sdhD)
            SNY: KEC38_00480(sdhD)
            PSHI: SAMEA2665130_2196(sdhD)
            PSGC: G163CM_21280(sdhD)
            SCOL: KFZ77_05685(sdhD)
            PVJ: LMA04_06100(sdhD)
            SUPE: P0H77_07655(sdhD)
            TOE: QMG90_14805(sdhD)
            MPHG: MPHASIOC01_000399(sdhD)
            FPUL: ACBV55_06315(sdhD)
            EBF: D782_3134
            EBC: C2U52_28655(sdhD)
            EBU: CUC76_07700(sdhD)
            EBB: F652_384
            PSTS: E05_08160
            YPE: YPO1110(sdhD)
            YPK: y3070(sdhD)
            YPH: YPC_1163(sdhD)
            YPA: YPA_0588
            YPN: YPN_2888
            YPM: YP_1046(sdhD)
            YPP: YPDSF_2587
            YPG: YpAngola_A1381(sdhD)
            YPZ: YPZ3_1007(sdhD)
            YPT: A1122_19405(sdhD)
            YPD: YPD4_0965(sdhD)
            YPX: YPD8_1165(sdhD)
            YPW: CH59_742(sdhD)
            YPJ: CH55_3867(sdhD)
            YPV: BZ15_2453(sdhD)
            YPL: CH46_4027(sdhD)
            YPS: YPTB1144(sdhD)
            YPO: BZ17_1393(sdhD)
            YPI: YpsIP31758_2884(sdhD)
            YPY: YPK_2971
            YPB: YPTS_1221
            YPQ: DJ40_1103(sdhD)
            YPU: BZ21_397(sdhD)
            YPR: BZ20_857(sdhD)
            YPC: BZ23_730(sdhD)
            YPF: BZ19_530(sdhD)
            YEN: YE2947(sdhD)
            YEP: YE105_C1293
            YEY: Y11_18631
            YEW: CH47_2307(sdhD)
            YET: CH48_2879(sdhD)
            YEF: FORC2_2927
            YEE: YE5303_33731(sdhD)
            YSI: BF17_14570(sdhD)
            YAL: AT01_3800(sdhD)
            YFR: AW19_512(sdhD)
            YIN: CH53_3139(sdhD)
            YKR: CH54_1150(sdhD)
            YRO: CH64_3783(sdhD)
            YRU: BD65_3028(sdhD)
            YRB: UGYR_15475(sdhD)
            YAK: ACZ76_15225(sdhD)
            YMA: DA391_15610
            YHI: D5F51_12710
            YEL: LC20_01679(sdhD)
            YCA: F0T03_15360(sdhD)
            YMO: HRD69_11575(sdhD)
            YAS: N0H69_18290(sdhD)
            YKI: HRD70_19695(sdhD)
            YEG: PL78_01440(sdhD)
            SMAR: SM39_0679(sdhD)
            SMAC: SMDB11_0507(sdhD)
            SMW: SMWW4_v1c12280(sdhD)
            SPE: Spro_1264
            SRR: SerAS9_1236
            SRL: SOD_c11340(sdhD)
            SRY: M621_06360(sdhD)
            SPLY: Q5A_006350(sdhD)
            SRS: SerAS12_1236
            SRA: SerAS13_1236
            SMAF: D781_1186
            SLQ: M495_05690(sdhD)
            SERF: L085_22305(sdhD)
            SERS: SERRSCBI_05805(sdhD)
            SFW: WN53_15765(sdhD)
            SFG: AV650_11240(sdhD)
            SRZ: AXX16_3913
            SERM: CLM71_05755(sdhD)
            SQU: E4343_09940(sdhD)
            SFJ: SAMEA4384070_1314(sdhD)
            SOF: NCTC11214_05649(sdhD)
            SSUR: ATE40_002885
            SURI: J0X03_17695(sdhD)
            SRHZ: FO014_04040(sdhD)
            SENP: KHA73_06525(sdhD)
            SNEM: NLX84_06105(sdhD)
            SNEV: OI978_00345(sdhD)
            SGRI: SGBXF1_01197(sdhD)
            SSAR: SSARUM_001171(sdhD)
            SERB: QEP77_16420(sdhD)
            SERN: GUC32_05660(sdhD)
            SERT: TAN611_1246(sdhD)
            SERH: GF111_06385(sdhD)
            SFO: Z042_19920(sdhD)
            RAH: Rahaq_3152
            RACE: JHW33_09950(sdhD)
            RAQ: Rahaq2_3183
            RAA: Q7S_15900(sdhD)
            ROX: BV494_10865
            RVC: J9880_01435(sdhD)
            RBON: QNM34_16235(sdhD)
            RIU: I2123_17425(sdhD)
            GQU: AWC35_05440(sdhD)
            FSM: CCS41_05220(sdhD)
            EAME: GXP68_14925(sdhD)
            RBAD: H2866_13520(sdhD)
            RCB: O1V66_12145(sdhD)
            ROU: AB3G37_18635(sdhD)
            CARU: P0E69_14180(sdhD)
            NIG: C1N62_11875
            SERA: Ser39006_018110(sdhD)
            SERQ: CWC46_18110(sdhD)
            PROD: PCO85_07330(sdhD)
            ECA: ECA1358(sdhD)
            PATR: EV46_06865(sdhD)
            PATO: GZ59_13900(sdhD)
            PCT: PC1_1233
            PCC: PCC21_012660
            PCV: BCS7_06345(sdhD)
            PWA: Pecwa_3103
            PPAR: A8F97_03165
            PEC: W5S_3094
            PWS: A7983_15260
            PPOA: BJK05_01375
            PBRA: B5S52_15360
            PPUJ: E2566_06845(sdhD)
            PARI: I2D83_15825(sdhD)
            PAQU: DMB82_0014260(sdhD)
            PVZ: OA04_14350(sdhD)
            PPAV: LOZ86_06710(sdhD)
            PQU: IG609_014035(sdhD)
            PPOO: LW347_06795(sdhD)
            PCAC: OI450_12395(sdhD)
            PACB: M9782_08760(sdhD)
            PCOA: PJ912_20970(sdhD)
            PARL: PEC302110_12130(sdhD)
            PPEU: DUT67_15410(sdhD)
            DDD: Dda3937_01538(sdhD)
            DZE: Dd1591_2917
            DDC: Dd586_1184
            DZC: W909_06010(sdhD)
            DSO: A4U42_15335(sdhD)
            CED: LH89_05870(sdhD)
            DFN: CVE23_06855(sdhD)
            DDQ: DDI_1055
            DAQ: DAQ1742_02987(sdhD)
            DIC: Dpoa569_0002563(sdhD)
            DLC: O1Q98_18000(sdhD)
            DAD: V6C41_14200(sdhD)
            DDA: Dd703_1141
            BGJ: AWC36_11925(sdhD)
            BRB: EH207_05565
            BNG: EH206_15550
            BIZ: HC231_16540(sdhD)
            LBQ: CKQ53_10545(sdhD)
            LPOP: I6N93_05525(sdhD)
            SGL: SG0873
            SOD: Sant_2774(sdhD)
            PES: SOPEG_0688(sdhD)
            SLIG: GTU79_07655(sdhD)
            EAM: EAMY_1165(sdhD)
            EAY: EAM_1169(sdhD)
            ETA: ETA_23070(sdhD)
            EPY: EpC_24410(sdhD)
            EPR: EPYR_02643(sdhD)
            EBI: EbC_12960(sdhD)
            ERJ: EJP617_22880(sdhD)
            EPE: CI789_12340(sdhD)
            EHD: ERCIPSTX3056_653(sdhD)
            ERWI: GN242_14635(sdhD)
            ETP: LU633_08960(sdhD)
            ERP: LJN55_06380(sdhD)
            EPI: Q3V30_15020(sdhD)
            ERWE: GKQ23_17350(sdhD)
            ETO: RIN69_07105(sdhD)
            EGE: EM595_1111(sdhD)
            WBR: sdhD
            WGL: WIGMOR_0340(sdhD)
            PAM: PANA_1172(sdhD)
            PLF: PANA5342_3117(sdhD)
            PAJ: PAJ_0492(sdhD)
            PAQ: PAGR_g2987
            PVA: Pvag_0545(sdhD)
            PAGG: AL522_10045
            PAO: Pat9b_1112
            KLN: LH22_16620(sdhD)
            PANT: PSNIH1_10335(sdhD)
            PANP: PSNIH2_12020(sdhD)
            HHS: HHS_07550(sdhD)
            PCK: BMSBPS_0387
            PAGC: BEE12_12515
            PSTW: DSJ_08305
            PALH: B1H58_01105
            PANS: FCN45_05840(sdhD)
            PEY: EE896_13825(sdhD)
            PDIS: D8B20_05330
            PER: LAC65_04600(sdhD)
            PJI: KTJ90_13685(sdhD)
            PANO: OJ965_15625(sdhD)
            KPIE: N5580_12470(sdhD)
            PALF: K6R05_13470(sdhD)
            PPHO: CTZ24_05765(sdhD)
            PDIP: KFZ74_14175(sdhD)
            PANE: P6287_05865(sdhD)
            PAMT: IAI47_13760(sdhD)
            PANZ: NR302_05875(sdhD)
            PPHI: ACF2G4_01605(sdhD)
            PGZ: C2E15_06675(sdhD)
            PCD: C2E16_06520(sdhD)
            MINT: C7M51_00566(sdhD)
            MTHI: C7M52_02179(sdhD)
            MHAN: K6958_06840(sdhD)
            TCI: A7K98_06205
            TPTY: NCTC11468_01210(sdhD)
            TATU: EFZ10_04585
            PMAK: PMPD1_1450
            PLU: plu1427(sdhD)
            PLUM: A4R40_07180(sdhD)
            PAY: PAU_02977(sdhD)
            PTT: VY86_14445(sdhD)
            PAKH: B0X70_07325
            PLUI: CE143_07245(sdhD)
            PMR: PMI0566(sdhD)
            PVL: AOB99_05205(sdhD)
            PVG: CRN77_17085(sdhD)
            PHAU: PH4a_12180(sdhD)
            PROT: BTA34_04005
            PCOL: F1325_05225(sdhD)
            PCIB: F9282_05000(sdhD)
            PPEE: I6G31_04310(sdhD)
            PAPP: QQS39_05485(sdhD)
            PRON: LG402_05570(sdhD)
            XBO: XBJ1_1060(sdhD)
            XBV: XBW1_3498(sdhD)
            XNE: XNC1_1406(sdhD)
            XNM: XNC2_1367(sdhD)
            XDO: XDD1_1339(sdhD)
            XPO: XPG1_2362(sdhD)
            XHO: A9255_09595
            XBU: HGO23_13435(sdhD)
            XGR: QL128_13385(sdhD)
            XET: WDV74_11240(sdhD)
            XSK: AB0856_002866(sdhD)
            PSI: S70_15745(sdhD)
            PSX: DR96_2206(sdhD)
            PSTA: BGK56_18545
            PTHA: OI982_07075(sdhD)
            PRG: RB151_011190(sdhD)
            PALA: CO695_18520(sdhD)
            PHEI: NCTC12003_02940(sdhD)
            PRQ: CYG50_10325(sdhD)
            PRJ: NCTC6933_01103(sdhD)
            PVC: G3341_14995(sdhD)
            PMAG: JI723_15180(sdhD)
            PHAG: PZ638_15275(sdhD)
            PZJ: QS795_004655(sdhD)
            PZN: ACE2AM_14380(sdhD)
            PXH: ACE2AL_15115(sdhD)
            PLAZ: ACIH2S_05315(sdhD)
            PROV: ABE954_16180(sdhD)
            MMK: MU9_1383
            ANS: ArsFIN_12190(sdhD)
            AED: E3U36_03390(sdhD)
            AET: LDL57_10640(sdhD)
            AAPC: QG404_10645(sdhD)
            ARSE: QE177_04800(sdhD)
            MWI: MNY66_03840(sdhD)
            EIC: NT01EI_2871
            ETD: ETAF_2328
            ETE: ETEE_0683(sdhD)
            ETR: ETAE_2587(sdhD)
            ETC: ETAC_12435
            EDW: QY76_07585(sdhD)
            EDL: AAZ33_13680(sdhD)
            EHO: A9798_04370
            HAV: AT03_06855(sdhD)
            HPAR: AL518_18830
            OPO: DSM2777_12125(sdhD)
            GKN: PVT67_07470(sdhD)
            XFA: XF_1071
            XFT: PD_0351(sdhD)
            XFM: Xfasm12_0379
            XFN: XfasM23_0343
            XFF: XFLM_07130
            XFL: P303_01215
            XFS: D934_02835
            XFH: XFHB_10160(sdhD)
            XTW: AB672_02265
            XCC: XCC2131(sdhD)
            XCB: XC_1982
            XCA: xcc-b100_2047(sdhD)
            XCP: XCR_2398(sdhD)
            XCV: XCV2242
            XAX: XACM_2183
            XAC: XAC2076(sdhD)
            XCI: XCAW_01746(sdhD)
            XCT: J151_02235
            XCJ: J158_02224
            XCU: J159_02223
            XCN: J169_02232
            XCW: J162_02225
            XCR: J163_02223
            XCM: J164_02223
            XCF: J172_02226
            XFU: XFF4834R_chr21810
            XAO: XAC29_10495
            XOM: XOO2187(XOO2187)
            XOO: XOO2309(sdhD)
            XOP: PXO_00603(sdhD)
            XOY: AZ54_12600
            XOR: XOC_2603(sdhD)
            XOZ: BE73_12625
            XAL: XALC_1825
            XSA: SB85_20495
            XTN: FD63_09075
            XGM: KFS84_12395(sdhD)
            XCS: KHA79_12045(sdhD)
            XFR: BER92_11565
            XVE: BJD12_02205
            XPE: BJD13_05320
            XHR: XJ27_04735
            XGA: BI317_11995
            XPH: XppCFBP6546_01955(sdhD)
            XVA: C7V42_11190(sdhD)
            XAN: AC801_11405
            XAR: XB05_05980
            XHY: FZ025_17435(sdhD)
            XCZ: EBN15_11130(sdhD)
            XTH: G4Q83_12865(sdhD)
            XEU: XSP_002250(sdhD)
            XHD: LMG31886_20320
            XPR: MUG10_20465(sdhD)
            XAG: HEP73_02614(sdhD)
            XDY: NYR95_12085(sdhD)
            XAS: HEP74_02445
            XHA: PG878_12650(sdhD)
            XRY: QN244_12560(sdhD)
            XSO: RAB70_15665(sdhD)
            XIN: Q7W82_11340(sdhD)
            XAI: HEP75_01998(sdhD)
            XAZ: XSP_002164(sdhD)
            XTS: AB3X08_13135(sdhD)
            XMD: AB3X07_13195(sdhD)
            XBN: AB3X10_13765(sdhD)
            XAF: NUG20_09055(sdhD)
            XAB: NUG21_12200(sdhD)
            SML: Smlt1797(sdhD)
            SMT: Smal_1536
            BUJ: BurJV3_1583
            SMZ: SMD_1733(sdhD)
            SFOE: K5L94_09305(sdhD)
            SPAQ: STNY_R16550(sdhD)
            SACZ: AOT14_16550(sdhD)
            STEK: AXG53_01945
            SRH: BAY15_1599
            SLM: BIZ42_16970
            STEN: CCR98_08405(sdhD)
            STEM: CLM74_08670(sdhD)
            STES: MG068_07860(sdhD)
            SINC: DAIF1_16240
            STEQ: ICJ04_11360(sdhD)
            SGEN: RKE57_08245(sdhD)
            SOU: PDM29_15080(sdhD)
            SARC: PDM28_07530(sdhD)
            SCYC: AB1723_03755(sdhD)
            STEJ: FQS62_008675(sdhD)
            STEO: PEM_06180(sdhD)
            STEZ: ACEPA4_07945(sdhD)
            SLAB: AB9L18_12510(sdhD)
            PSU: Psesu_1297
            PSUW: WQ53_00855
            PSD: DSC_09585
            PMEX: H4W19_06165(sdhD)
            PJP: LAG73_05595(sdhD)
            PDD: MNQ95_15625(sdhD)
            PWI: MWN52_10740(sdhD)
            PSSE: OY559_12100(sdhD)
            PKQ: ACEJ41_07965(sdhD)
            LAB: LA76x_2195(sdhD)
            LAQ: GLA29479_1640(sdhD)
            LCP: LC55x_2171(sdhD)
            LGU: LG3211_3054(sdhD)
            LEZ: GLE_3045(sdhD)
            LEM: LEN_1991(sdhD)
            LYT: DWG18_04520(sdhD)
            LSOL: GOY17_11325(sdhD)
