ENTRY       K23123                      KO
SYMBOL      pxpB
            SFV: SFV_0624(ybgJ)
            SFE: SFxv_0646(ybgJ)
            SFN: SFy_0786
            SFS: SFyv_0825
            SFT: NCTC1_00623(kipI)
            SSN: SSON_0662(ybgJ)
            SBO: SBO_0570(ybgJ)
            SBC: SbBS512_E0628
            SDY: SDY_0646(ybgJ)
            SDZ: Asd1617_00816
            SHQ: A0259_07255
            SHIG: LXH19_15390(pxpB)
            ENC: ECL_03016
            ENL: A3UG_06470
            ECLG: EC036_12460
            ECLE: ECNIH2_07260
            ECLN: ECNIH4_16110
            ECLI: ECNIH5_06335
            ECLX: LI66_06210
            ECLY: LI62_07110
            ECLZ: LI64_06695
            EHM: AB284_18650
            EXF: BFV63_06355
            ECLA: ECNIH3_06355
            ECLC: ECR091_06335
            EAU: DI57_12365
            ENO: ECENHK_06570
            EEC: EcWSU1_01264(ybgJ)
            ELG: BH714_02445
            ECAN: CWI88_15890
            ECLS: LI67_007255
            ECHG: FY206_07635(pxpB)
            ESH: C1N69_06355
            EPT: HWQ17_06285(pxpB)
            ECHU: RQP59_06655(pxpB)
            ENT: Ent638_1214
            EAS: Entas_1195
            ENR: H650_22290
            ENX: NI40_006005
            ENF: AKI40_2171
            LNI: CWR52_05905(pxpB)
            EBG: FAI37_00205(pxpB)
            ENZ: G0034_06350(pxpB)
            ENS: HWQ15_14825(pxpB)
            ENK: LOC22_17095(pxpB)
            EHU: D5067_0016335(pxpB)
            EMOR: L6Y89_06205(pxpB)
            ENB: ELK40_06895(pxpB)
            EQU: OM418_06115(pxpB)
            EPU: QVH39_06305(pxpB)
            EDY: F0320_05855(pxpB)
            EAX: AAHF05_06115(pxpB)
            ENTE: GXP72_06380(pxpB)
            ENTY: H2Z33_01280(pxpB)
            ENJ: QRD42_11185(pxpB)
            ENHK: EnteroDNA1_04006(kipI)
            ENTL: FZF21_03420(pxpB)
            ENTC: NWV12_06040(pxpB)
            ENTJ: RY075_06825(pxpB)
            ENTH: ABFI50_15500(pxpB)
            ESA: ESA_02636
            CSK: ES15_2717
            CSZ: CSSP291_12455
            CSJ: CSK29544_03931
            CCON: AFK62_06075
            CDM: AFK67_06270
            CSI: P262_03962
            CMJ: AFK66_013635
            CUI: AFK65_06050
            CMW: AFK63_12605
            CTU: CTU_13190(ybgJ)
            KPN: KPN_00722(ybgJ)
            KPU: KP1_1675(ybgJ)
            KPM: KPHS_15550
            KPP: A79E_3516
            KPH: KPNIH24_21010
            KPZ: KPNIH27_07270
            KPV: KPNIH29_07970
            KPW: KPNIH30_08005
            KPY: KPNIH31_07875
            KPG: KPNIH32_08110
            KPC: KPNIH10_07785
            KPQ: KPR0928_07695
            KPT: VK055_1809
            KPO: KPN2242_06445
            KPR: KPR_3858
            KPJ: N559_3605
            KPI: D364_03770
            KPA: KPNJ1_03861
            KPS: KPNJ2_03848
            KPX: PMK1_03056(kipI)
            KPB: FH42_24650
            KPNE: KU54_018650
            KPNU: LI86_18475
            KPNK: BN49_1776
            KVA: Kvar_3649
            KPE: KPK_3848
            KPK: A593_18100
            KVD: KR75_15560
            KVQ: SP68_22175
            KQU: AVR78_12310
            KQV: B8P98_20035
            KOX: KOX_14530
            KOE: A225_1731 A225_2593
            KOY: J415_23000
            KOM: HR38_13305 HR38_16970
            KMI: VW41_05955
            KOK: KONIH1_08510
            KOC: AB185_27615
            EAE: EAE_14110
            EAR: CCG31148
            KLL: BJF97_08885 BJF97_13005
            KLW: DA718_19780(pxpB)
            KAR: LGL98_17665(pxpB)
            KGR: JJJ10_19670(pxpB)
            KPAS: LUW96_15260(pxpB)
            KLC: K7H21_19695(pxpB)
            KLM: BWI76_08350
            REE: electrica_03608(kipI)
            KLP: GUC22_18925(pxpB)
            KLX: GQR96_07295(pxpB)
            ROR: RORB6_11500
            RON: TE10_09430
            RPLN: B1209_19100
            RAO: DSD31_17970
            RTG: NCTC13098_05299(kipI_2)
            CRO: ROD_07111
            CKO: CKO_02457
            CFD: CFNIH1_13635
            CBRA: A6J81_09550
            CWE: CO701_15310
            CYO: CD187_16740
            CPOT: FOB25_04185(pxpB)
            CFQ: C2U38_07510
            CSED: JY391_14875(pxpB)
            CAMA: F384_03120
            CAF: AL524_19170
            CIF: AL515_08120
            CFAR: CI104_07835
            CIR: C2U53_17050
            CIE: AN232_22840
            CPAR: CUC49_03265
            CTEL: GBC03_22435(pxpB)
            CITZ: E4Z61_10100(pxpB)
            CARS: E1B03_08640(pxpB)
            CIX: M4I31_16105(pxpB)
            CIB: HF677_016360(pxpB)
            CENS: P2W74_16055(pxpB)
            CITR: GUC46_16395(pxpB)
            CIQ: FD428_14895(pxpB)
            CIY: HAP28_08070(pxpB)
            EBT: EBL_c26760(ybgJ)
            CNT: JT31_06255
            CEM: LH23_11645
            CEN: LH86_11080
            CLAP: NCTC11466_03257(kipI_2)
            PGE: LG71_21310
            ESC: Entcl_3113
            KLE: AO703_06745
            KSA: C813_08180
            KOR: AWR26_17625(pxpB)
            KRD: A3780_06630
            KCO: BWI95_12350
            KOT: EH164_15720(pxpB)
            KPSE: IP581_06675(pxpB)
            KOB: HF650_07285(pxpB)
            KOO: O9K67_17240(pxpB)
            KOU: C0557_07070
            KCA: AAEY27_15305(pxpB)
            KIE: NCTC12125_02274(kipI)
            KAS: KATP_31820
            KLU: K7B04_23195(pxpB)
            KCY: RIN60_16355(pxpB)
            KGN: GY169_06110(pxpB)
            LAX: APT61_16165
            LEI: C2U54_11325
            LEH: C3F35_05160
            LEE: DVA44_17280
            LER: GNG29_06530(pxpB)
            LEA: GNG26_06195(pxpB)
            LPNU: KQ929_14680(pxpB)
            LEY: DVA43_11380
            LAZ: A8A57_06455
            LEF: LJPFL01_1269
            LEW: DAI21_20280
            BUF: D8682_22700(pxpB)
            BAGE: BADSM9389_12710
            BFT: MNO13_06995(pxpB)
            BSEL: RHD99_06975(pxpB)
            SYM: K6K13_06380(pxpB)
            AHN: NCTC12129_03502(ybgJ)
            ASUB: NLZ15_07140(pxpB)
            YRE: HEC60_00705(pxpB)
            SGOE: A8O29_016085(pxpB)
            KIN: AB182_17660
            PDZ: HHA33_20195(pxpB)
            METY: MRY16398_40450
            IZH: FEM41_13380(pxpB)
            PSGC: G163CM_21420(pxpB)
            SCOL: KFZ77_05640(pxpB)
            PVJ: LMA04_06130(pxpB)
            SUPE: P0H77_07605(pxpB)
            TOE: QMG90_14830(pxpB)
            MPHG: MPHASIOC01_003890(pxpB)
            FPUL: ACBV55_06265(pxpB)
            EBF: D782_3146
            EBC: C2U52_28690
            EBU: CUC76_07745
            EBB: F652_378
            PSTS: E05_08040
            YPK: y1273
            YPH: YPC_3157
            YPA: YPA_2429
            YPN: YPN_1186
            YPP: YPDSF_1573
            YPZ: YPZ3_2379
            YPT: A1122_12565
            YPD: YPD4_2333
            YPX: YPD8_2358
            YPW: CH59_3581
            YPJ: CH55_1470
            YPV: BZ15_832
            YPL: CH46_2408
            YPS: YPTB2910
            YPO: BZ17_3719
            YPI: YpsIP31758_1115
            YPY: YPK_1167
            YPB: YPTS_3023
            YPQ: DJ40_3580
            YPU: BZ21_2213
            YPR: BZ20_3263
            YPC: BZ23_2495
            YPF: BZ19_2280
            YEN: YE2955A
            YEP: YE105_C1285
            YEY: Y11_18711
            YEW: CH47_2315
            YET: CH48_2871
            YEF: FORC2_2935
            YEE: YE5303_33811
            YSI: BF17_00940
            YAL: AT01_3792
            YFR: AW19_504
            YIN: CH53_3131
            YKR: CH54_1158
            YRO: CH64_3775
            YRU: BD65_3020
            YRB: UGYR_15430
            YAK: ACZ76_15185
            YMA: DA391_15650
            YHI: D5F51_12750(pxpB)
            YEL: LC20_01669
            YCA: F0T03_15400(pxpB)
            YMO: HRD69_11535(pxpB)
            YAS: N0H69_18330(pxpB)
            YKI: HRD70_19735(pxpB)
            YEG: PL78_01395
            SMAR: SM39_0670
            SMAC: SMDB11_0498
            SMW: SMWW4_v1c12190
            SPE: Spro_1255
            SRR: SerAS9_1228
            SRL: SOD_c11250(ybgJ)
            SRY: M621_06315
            SPLY: Q5A_006305(kipI)
            SRS: SerAS12_1228
            SRA: SerAS13_1228
            SMAF: D781_1177
            SLQ: M495_05645
            SERF: L085_22350
            SERS: SERRSCBI_05760
            SFW: WN53_15720
            SFG: AV650_11195
            SRZ: AXX16_3922
            SERM: CLM71_05710
            SQU: E4343_09985(pxpB)
            SFJ: SAMEA4384070_1305(kipI_1)
            SOF: NCTC11214_05659(kipI)
            SSUR: ATE40_002840
            SURI: J0X03_17740(pxpB)
            SRHZ: FO014_04085(pxpB)
            SENP: KHA73_06480(pxpB)
            SNEM: NLX84_06060(pxpB)
            SNEV: OI978_00390(pxpB)
            SGRI: SGBXF1_01188(kipI)
            SSAR: SSARUM_001162(pxpB)
            SERB: QEP77_16465(pxpB)
            SERN: GUC32_05615(pxpB)
            SERT: TAN611_1237(ybgJ)
            SERH: GF111_06430(pxpB)
            SFO: Z042_19875
            RAH: Rahaq_3160
            RACE: JHW33_07355(pxpB) JHW33_09990(pxpB)
            RAQ: Rahaq2_3190
            RAA: Q7S_15940
            ROX: BV494_10900
            RVC: J9880_01475(pxpB)
            RBON: QNM34_16270(pxpB)
            RIU: I2123_17465(pxpB)
            GQU: AWC35_05480 AWC35_23685
            EAME: GXP68_14960(pxpB)
            RBAD: H2866_13480(pxpB) H2866_18740(pxpB)
            RCB: O1V66_12190(pxpB)
            ROU: AB3G37_18675(pxpB)
            CARU: P0E69_14230(pxpB)
            NIG: C1N62_11920
            SERA: Ser39006_018135
            SERQ: CWC46_18135
            PROD: PCO85_07305(pxpB)
            ECA: ECA1351
            PATR: EV46_06830 EV46_22340
            PATO: GZ59_13830 GZ59_45870
            PCT: PC1_1226
            PCC: PCC21_012580
            PCV: BCS7_06305
            PWA: Pecwa_3110
            PPAR: A8F97_03130
            PEC: W5S_3101
            PWS: A7983_15225
            PPOA: BJK05_01340
            PBRA: B5S52_15400
            PPUJ: E2566_06810(pxpB)
            PARI: I2D83_15860(pxpB)
            PAQU: DMB82_0014300(pxpB)
            PVZ: OA04_14270
            PPAV: LOZ86_06670(pxpB)
            PQU: IG609_014075(pxpB)
            PPOO: LW347_06760(pxpB)
            PCAC: OI450_12435(pxpB)
            PACB: M9782_08715(pxpB)
            PCOA: PJ912_20935(pxpB)
            PARL: PEC302110_12060(pxpB_1)
            PPEU: DUT67_15455(pxpB)
            DDD: Dda3937_01544(ybgJ)
            DZE: Dd1591_2922
            DDC: Dd586_1179
            DZC: W909_05985
            DSO: A4U42_15305
            CED: LH89_05900
            DFN: CVE23_06825
            DDQ: DDI_1050
            DAQ: DAQ1742_02993(ybgJ)
            DIC: Dpoa569_0002568(pxpB)
            DLC: O1Q98_17970(pxpB)
            DAD: V6C41_14175(pxpB)
            DDA: Dd703_1136
            BGJ: AWC36_11960
            BRB: EH207_05540(pxpB)
            BNG: EH206_14755(pxpB) EH206_15580(pxpB)
            BIZ: HC231_16575(pxpB)
            LBQ: CKQ53_05210 CKQ53_10515
            LPOP: I6N93_05495(pxpB) I6N93_17055(pxpB)
            SGL: SG0870
            SOD: Sant_1559 Sant_2778(ybgJ)
            PES: SOPEG_0684(ybgJ)
            SLIG: GTU79_07615(pxpB)
            EAM: EAMY_1158(ybgJ)
            EAY: EAM_1162
            ETA: ETA_23160
            EPY: EpC_24500
            EPR: EPYR_02652(ybgJ)
            EBI: EbC_12870 EbC_37480
            ERJ: EJP617_22790
            EPE: CI789_12385
            ERWI: GN242_07765(pxpB) GN242_14680(pxpB)
            ETP: LU633_08925(pxpB)
            ERP: LJN55_06335(pxpB)
            EPI: Q3V30_15065(pxpB)
            ERWE: GKQ23_17380(pxpB)
            ETO: RIN69_07055(pxpB)
            EGE: EM595_1102(ybgJ)
            PAM: PANA_1162(ybgJ)
            PLF: PANA5342_3127(ybgJ)
            PAJ: PAJ_0482(ybgJ)
            PAQ: PAGR_g2997
            PVA: Pvag_0536(ybgJ)
            PAGG: AL522_10000
            PAO: Pat9b_1103
            KLN: LH22_16665
            PANT: PSNIH1_10290
            PANP: PSNIH2_12065
            PAGC: BEE12_12470
            PSTW: DSJ_08255
            PALH: B1H58_01150
            PANS: FCN45_05795(pxpB)
            PEY: EE896_13870(pxpB)
            PDIS: D8B20_05285(pxpB)
            PER: LAC65_04555(pxpB)
            PJI: KTJ90_13730(pxpB)
            PANO: OJ965_15670(pxpB)
            KPIE: N5580_12515(pxpB)
            PALF: K6R05_13515(pxpB)
            PPHO: CTZ24_05720
            PDIP: KFZ74_14220(pxpB)
            PANE: P6287_05820(pxpB)
            PAMT: IAI47_13805(pxpB)
            PANZ: NR302_05830(pxpB)
            PPHI: ACF2G4_01560(pxpB) ACF2G4_22620(pxpB)
            PGZ: C2E15_06630
            PCD: C2E16_06475
            MINT: C7M51_00557(kipI)
            MTHI: C7M52_02188(kipI)
            MHAN: K6958_06795(pxpB)
            TCI: A7K98_02955 A7K98_06175
            TPTY: NCTC11468_01201(kipI_1)
            TATU: EFZ10_04560(pxpB)
            PMAK: PMPD1_1441
            HAV: AT03_06825
            HPAR: AL518_18860
            OPO: DSM2777_12095
            PFQ: QQ39_06225
            GKN: PVT67_11280(pxpB)
            HIN: HI_1731
            HIT: NTHI2038
            HIP: CGSHiEE_03390
            HIQ: CGSHiGG_02395
            HIF: HIBPF_04590
            HIL: HICON_13600
            HIU: HIB_19050
            HIZ: R2866_0726(ybgJ)
            HIK: HifGL_001405
            HIA: H733_0754
            HIH: NF38_05580
            HIW: NTHI477_00010(kipI)
            HIC: NTHIC486_01062(kipI)
            HIX: NTHI723_01736(kipI)
            HPR: PARA_18300
            HAEG: NCTC8502_01912(kipI)
            HSO: HS_0025
            HSM: HSM_1918
            MHT: D648_5030
            MHQ: D650_23100
            MHAT: B824_21730(pxpB)
            MHX: MHH_c10470
            MHAE: F382_10360
            MHAM: J450_09285
            MHAO: J451_10580
            MHAL: N220_02455
            MHAQ: WC39_11395
            MHAY: VK67_11400
            MBOS: ICJ55_04245(pxpB)
            MANN: GM695_00995(pxpB)
            AAZ: ADJ80_06965
            GAN: UMN179_01979
            BTO: WQG_15910
            BTRE: F542_6150
            BTRH: F543_7330
            BTRA: F544_16290
            APAG: EIA51_06665(pxpB)
            AVT: NCTC3438_01228(kipI)
            RPNE: NCTC8284_01998(kipI)
            RHEY: FEE42_01310(pxpB)
            RHAE: IHV77_11135(pxpB)
            RABS: THUN1654_05370(pxpB)
            FCL: A4G17_00795
            PBAN: AC062_2445
            LEZ: GLE_3140
            LYT: DWG18_06335
            LYJ: FKV23_06570(pxpB)
            LMB: C9I47_1320
            LSF: I8J32_011285(pxpB)
            LSX: H8B22_12890(pxpB)
            FAU: Fraau_2633
            DTX: ATSB10_03150
            DTL: H8F01_11050(pxpB)
            DTA: DYST_02844
            XBA: C7S18_22905
            RBD: ALSL_0088
            TAMN: N4264_07910(pxpB)
            VGA: BSQ33_03020
            VSR: Vspart_02158(kipI_1)
            VRU: RND59_11940(pxpB)
            PRE: PCA10_09860
            PFUW: KF707C_46080 KF707C_9180
            POJ: PtoMrB4_11480
            PLAL: FXN65_04570(pxpB) FXN65_11540
            PAE: PA2111 PA4510
            PAEV: N297_2176 N297_4656
            PAEI: N296_2176 N296_4656
            PAU: PA14_37290 PA14_58530
            PAG: PLES_32171 PLES_48901
            PAF: PAM18_2932 PAM18_4601
            PNC: NCGM2_1090 NCGM2_3084
            PAEB: NCGM1900_2343 NCGM1900_4377
            PDK: PADK2_15130 PADK2_23480
            PSG: G655_14580 G655_23185
            PRP: M062_10935 M062_23735
            PAEP: PA1S_15160 PA1S_24450
            PAER: PA1R_gp2411
            PAEM: U769_14760 U769_24240
            PAEL: T223_16440 T223_24965
            PAES: SCV20265_3279 SCV20265_5138
            PAEU: BN889_02310 BN889_05034
            PAEG: AI22_09600 AI22_18610
            PAEC: M802_2173 M802_4654
            PAEO: M801_2175 M801_4521
            SECH: B18_13595 B18_22460
            PCQ: PcP3B5_11110(kipI_1) PcP3B5_18460(kipI_2)
            PMUI: G4G71_27345(pxpB)
            PNT: G5B91_05595(pxpB)
            PAP: PSPA7_3200 PSPA7_5124
            PPAA: B7D75_14555 B7D75_23215
            PPU: PP_4576(ybgJ)
            PPF: Pput_1313
            PPG: PputGB1_4097
            PPW: PputW619_3876
            PPT: PPS_3932
            PPB: PPUBIRD1_1323
            PPI: YSA_07750
            PPX: T1E_3119(kipI)
            PPUH: B479_19555
            PPUT: L483_24975
            PPUN: PP4_12290
            PPUD: DW66_4371
            PMON: X969_19205
            PMOT: X970_18840
            PPJ: RK21_00557
            POR: APT59_05160
            PMOL: CLJ08_19535
            PALD: LU682_007130(pxpB)
            PIX: RIN61_04685(pxpB)
            PMOS: O165_002190
            PSP: PSPPH_2457
            PAMG: BKM19_016325
            PCI: PCH70_28340
            PAVL: BKM03_14390
            PFUV: NLK61_21360
            PFL: PFL_1514
            PPRC: PFLCHA0_c15530(kipI)
            PPRO: PPC_1567
            PFN: HZ99_25305
            PFO: Pfl01_1406
            PFS: PFLU_1535 PFLU_4023
            PFC: PflA506_1549
            PFB: VO64_4674
            PMAN: OU5_1941
            PTV: AA957_06440
            PCG: AXG94_22810
            PAZO: AYR47_14940
            POI: BOP93_07375
            PRX: HRH33_08330(pxpB)
            PMED: E3Z27_07205(pxpB)
            PKR: AYO71_09675
            PMUD: NCTC8068_01409(kipI_1)
            PTOL: I7845_07580 I7845_10860(pxpB)
            PMAB: U0037_07660
            PBRE: QDY63_08475
            PFW: PF1751_v1c15200
            PFF: PFLUOLIPICF700725
            PFX: A7318_06830
            PEN: PSEEN4017
            PLUL: FOB45_09320
            PBA: PSEBR_a1385
            PBC: CD58_07740
            PPUU: PputUW4_04008
            PDR: H681_05135
            PSV: PVLB_18350
            PSK: U771_08800
            PKC: PKB_4699
            PCH: EY04_07020
            PCZ: PCL1606_46130
            PCP: JM49_22840
            PCHP: C4K32_1576
            PLQ: AA042_17800
            PALK: PSAKL28_39680
            PSW: LK03_19445
            PPV: NJ69_02990
            PSEM: TO66_07470
            PSEC: CCOS191_3959
            PPSY: AOC04_13150
            PSOS: POS17_1525
            PFK: PFAS1_18705
            PANR: A7J50_1658
            PSET: THL1_1038 THL1_2729
            PSIL: PMA3_22270
            PYM: AK972_4435
            PKE: DLD99_07780
            PUM: HGP31_07570(pxpB)
            PGG: FX982_02683
            PPSH: G5J76_19370
            PGY: AWU82_23415
            PSEJ: HNQ25_10005
            PEZ: HWQ56_11545 HWQ56_17090(pxpB)
            PBZ: GN234_10905(pxpB)
            PATA: JWU58_20570
            PDW: BV82_0690(pxpB)
            PZE: HU754_008540
            PMOE: HV782_008005(pxpB)
            PSEP: C4K39_1592
            PPII: QL104_07945
            PVW: HU752_008605
            PTRT: HU722_0008665
            PSAM: HU731_023475
            PTZ: HU718_008200(pxpB)
            PQI: KH389_07565(pxpB)
            PSHH: HU773_007805(pxpB)
            PXN: HU772_018015(pxpB)
            PHV: HU739_010550(pxpB)
            PPRG: HU725_016820(pxpB)
            PANH: HU763_017885(pxpB)
            PASG: KSS96_08305
            PMUY: KSS95_20845(pxpB)
            PMAM: KSS90_06815(pxpB)
            PAZE: KSS91_21600
            PALV: KSS97_21605(pxpB)
            PCAS: LOY40_21435(pxpB)
            PORY: EJA05_07280(pxpB)
            PTK: EXN22_08285(pxpB)
            PTW: TUM18999_12390
            PIE: HU724_007750(pxpB)
            PWY: HU734_018855(pxpB)
            PTAE: NCTC10697_03056(kipI_2)
            PGF: J0G10_08315
            PCAV: D3880_18740(pxpB)
            PJU: L1P09_18130(pxpB)
            PIZ: LAB08_R13200(pxpB)
            PPEG: KUA23_07780(pxpB)
            PSII: NF676_07440
            PSIH: LOY51_07170(pxpB)
            PFIT: KJY40_08210
            PASI: LG197_26510(pxpB)
            PKM: PZ739_21245(pxpB)
            PNB: NK667_19990
            PSOA: PSm6_31760
            PTAI: ICN73_26075(pxpB)
            PKK: QQ992_21095(pxpB)
            PKJ: Q1W70_03430(pxpB)
            PHYG: JTY93_06940
            PHOM: KJF94_03990(pxpB)
            PCUC: PSH97_06790(pxpB)
            PTRL: OU419_05275(pxpB)
            PPAE: LDL65_18990
            PSJY: AA098_20670
            PSHS: JJN09_00300
            PSLP: BHQ29_07655
            PLIS: NN484_03545(pxpB)
            PLAU: I0D68_00480(pxpB)
            PSNC: C0058_07735
            PFOU: OZ911_21650(pxpB)
            PBEJ: PSH84_11945(pxpB)
            PKV: QYQ93_08630(pxpB)
            PSMT: MT1_1605
            PSKP: KU43P_13740
            PBAM: NUH87_10000
            PDEU: QEP73_11195(pxpB)
            PQE: OSC50_16900(pxpB)
            PBEN: V6W80_05210(pxpB)
            PSDT: NH234_08330(pxpB)
            PBEZ: SBP02_16550(pxpB)
            PCAA: V6L78_26360
            PBUB: V6B39_19740
            PSML: V6P94_20160
            PSMZ: V6L79_19860
            PSIV: LZ023_26390(pxpB)
            PSWO: SD196_04940(pxpB)
            PMOR: PMm318_A26320
            PSSX: DCC84_07735(pxpB)
            PAGB: AWM79_08860 AWM79_20205
            PSNS: CI807_14535
            PSRU: CCX46_07185
            PSNY: ACPFMA_20885(pxpB)
            PIM: OQ460_18405(pxpB)
            PBAB: AAEO81_08555
            PSAO: SK095_00355
            PMY: Pmen_3379
            PMK: MDS_3207
            PALL: UYA_15485
            PKH: JLK41_16710
            PTY: JWV26_01525
            PHF: NLY38_19660(pxpB)
            PCHE: QYM18_23200
            PSA: PST_2762
            PSZ: PSTAB_2747
            PSR: PSTAA_2884
            PSC: A458_14490
            PSH: Psest_1541
            PSTT: CH92_15235
            PSTU: UIB01_07225
            PSED: DM292_04915
            PCHL: LLJ08_06865(pxpB)
            PKG: LW136_15480(pxpB)
            PZD: KQ248_11500(pxpB)
            AVN: Avin_12460
            AVL: AvCA_12460
            AVD: AvCA6_12460
            ACX: Achr_30190
            PDEN: F1C79_30300(pxpB)
            PALC: A0T30_05400
            PCAM: HNE05_01560(pxpB)
            MANP: EHN06_19975(pxpB)
            MNK: RE428_12800
            MACA: J2887_06040(pxpB)
            PSPI: PS2015_2385
            PAR: Psyc_1100
            PRW: PsycPRwf_2224
            PALI: A3K91_1264
            PSPG: AK823_05520
            PSYG: AK825_05575
            PSYY: DLE54_10680
            PSYP: E5677_07090(pxpB)
            PRAE: MN210_19410(pxpB)
            MOI: MOVS_07715
            MBL: AAX09_02100
            MBOI: DQF64_07640
            MNS: LU293_01720(pxpB)
            MCAH: U0021_00175(pxpB)
            MVF: ACE1C5_04700(pxpB)
            SAZ: Sama_0023
            SLO: Shew_0008
            SSE: Ssed_0012
            SWD: Swoo_0010
            SVO: SVI_0039
            SPSW: Sps_00044
            SMAV: CFF01_00040
            SBK: SHEWBE_0582(ybgJ)
            SKH: STH12_03675(kipI)
            SLIT: JQC75_00060(pxpB)
