ENTRY       K07026                      KO
SYMBOL      E3.1.3.70
            ENC: ECL_03236
            ENL: A3UG_14465
            ECLG: EC036_27990
            ECLE: ECNIH2_14705
            ECLN: ECNIH4_08455
            ECLI: ECNIH5_13625
            ECLX: LI66_14145
            ECLY: LI62_15490
            ECLZ: LI64_13550
            ECLO: ENC_42110
            EHM: AB284_11350
            EXF: BFV63_13890
            ECLA: ECNIH3_13680
            ECLC: ECR091_13615
            EAU: DI57_05040
            EKB: BFV64_14290
            ENO: ECENHK_14165
            EEC: EcWSU1_02895(yedP)
            ELG: BH714_10255
            ECAN: CWI88_08300
            ERN: BFV67_13800
            ECLS: LI67_011720
            ECHG: FY206_15705
            ESH: C1N69_14280
            EPT: HWQ17_21675
            ECHU: RQP59_14840
            ENT: Ent638_2545
            EAS: Entas_2750
            ENR: H650_05550
            ENX: NI40_014160
            ENF: AKI40_1934
            LNI: CWR52_20910
            EBG: FAI37_15020
            END: A4308_18865
            ENZ: G0034_14765
            ENS: HWQ15_22355
            ENK: LOC22_02135
            EHU: D5067_0008795
            EMOR: L6Y89_13525
            ENB: ELK40_14485
            EQU: OM418_13870
            EPU: QVH39_14825
            EDY: F0320_13660
            EAX: AAHF05_13780
            ENTE: GXP72_14710
            ENTY: H2Z33_17175
            ENJ: QRD42_16875
            ENHK: EnteroDNA1_01209(yedP)
            ENTL: FZF21_18850
            ENTC: NWV12_14035
            ENTJ: RY075_14610
            ENTH: ABFI50_01065
            ESA: ESA_01244
            CSK: ES15_1475
            CSZ: CSSP291_05880
            CSJ: CSK29544_02573
            CCON: AFK62_12230
            CDM: AFK67_12845
            CSI: P262_02152
            CMJ: AFK66_021630
            CUI: AFK65_12555
            CMW: AFK63_05785
            CTU: CTU_26710(yedP)
            CRO: ROD_20341
            CSED: JY391_09020
            CAMA: F384_09535
            CAF: AL524_12780
            CFAR: CI104_15925
            CIR: C2U53_25595
            CTEL: GBC03_14905
            CIY: HAP28_15690
            SECT: A359_01070
            KSA: C813_00475
            KOR: AWR26_09475 AWR26_09840
            KRD: A3780_14285 A3780_14505
            KCO: BWI95_19630
            KOT: EH164_08585
            KPSE: IP581_14115
            KOB: HF650_14380
            KOO: O9K67_09535
            KOU: C0557_15450 C0557_16010
            KCA: AAEY27_08885
            LAX: APT61_08025
            LEI: C2U54_19510
            LEH: C3F35_20195
            LEE: DVA44_08215
            LER: GNG29_14580
            LEA: GNG26_14440
            LPNU: KQ929_07310
            LEY: DVA43_03090
            LAZ: A8A57_13480
            LEF: LJPFL01_2594
            LEW: DAI21_13180
            BUF: D8682_06260
            BAGE: BADSM9389_16110
            BFT: MNO13_08665
            BSEL: RHD99_08680
            AHN: NCTC12129_03270(yedP_2)
            ASUB: NLZ15_08240
            SGOE: A8O29_008415
            KIN: AB182_08920
            PDZ: HHA33_11650
            METY: MRY16398_19950(yedP)
            PSGC: G163CM_06890(yedP)
            SCOL: KFZ77_12205
            PVJ: LMA04_20150
            SUPE: P0H77_13445
            MPHG: MPHASIOC01_001650
            FPUL: ACBV55_14710
            EBF: D782_1680
            EBC: C2U52_19425
            PSTS: E05_33780
            SPE: Spro_2341
            SRR: SerAS9_2301
            SRL: SOD_c21670(yedP)
            SRY: M621_11880
            SPLY: Q5A_012065(yedP)
            SRS: SerAS12_2301
            SRA: SerAS13_2302
            SMAF: D781_2193
            SRZ: AXX16_2947
            SERM: CLM71_11355
            SQU: E4343_04490
            SFJ: SAMEA4384070_2421(yedP)
            SOF: NCTC11214_04340(yedP)
            SRHZ: FO014_22395
            SGRI: SGBXF1_02378(yedP)
            SERT: TAN611_2341(yedP)
            RAH: Rahaq_2250
            RACE: JHW33_05580
            RAQ: Rahaq2_2356
            RAA: Q7S_11380
            ROX: BV494_05730
            RVC: J9880_18495
            RBON: QNM34_11610
            RIU: I2123_13000
            GQU: AWC35_23985
            EAME: GXP68_10335
            RBAD: H2866_18520
            RCB: O1V66_07705
            ROU: AB3G37_12665
            CARU: P0E69_10110
            NIG: C1N62_08180
            SERA: Ser39006_013575
            SERQ: CWC46_13570
            PROD: PCO85_11055
            ECA: ECA2248
            PATR: EV46_10795
            PATO: GZ59_23130
            PCT: PC1_2053
            PCC: PCC21_021120
            PCV: BCS7_10560
            PPOA: BJK05_05280
            PBRA: B5S52_11380
            PARI: I2D83_11135
            PVZ: OA04_22040(gpgP)
            PPAV: LOZ86_10925
            PCAC: OI450_09450
            PACB: M9782_12815
            PARL: PEC302110_20470
            PPEU: DUT67_10795
            DDD: Dda3937_04137
            DZE: Dd1591_2128
            DDC: Dd586_2073
            DZC: W909_09730
            DSO: A4U42_19630
            CED: LH89_01460
            DFN: CVE23_11245
            DDQ: DDI_1965
            DAD: V6C41_18530
            DDA: Dd703_1889
            BGJ: AWC36_07590
            BRB: EH207_08805
            BNG: EH206_10650
            BIZ: HC231_11030
            LBQ: CKQ53_13770
            LPOP: I6N93_07785
            SOD: Sant_1650
            PES: SOPEG_2631
            SLIG: GTU79_16660
            EAM: EAMY_1495(yedP)
            EAY: EAM_1477(yedP)
            ETA: ETA_20040(yedP)
            EPY: EpC_21270(yedP)
            EPR: EPYR_02287(yedP)
            EBI: EbC_26740(yedP)
            ERJ: EJP617_25960(yedP)
            EPE: CI789_10215
            ERWI: GN242_12500
            ERP: LJN55_08485
            EPI: Q3V30_13090
            ERWE: GKQ23_15245
            ETO: RIN69_14210
            EGE: EM595_2251(yedP)
            PAM: PANA_2313(yedP)
            PLF: PANA5342_1789(yedP)
            PAJ: PAJ_1623(yedP)
            PAQ: PAGR_g1728
            PVA: Pvag_1804(yedP)
            PAGG: AL522_15920
            PAO: Pat9b_2406
            KLN: LH22_10585
            PANT: PSNIH1_15460
            PANP: PSNIH2_05620
            PAGC: BEE12_18870
            PSTW: DSJ_11875
            PALH: B1H58_15120
            PANS: FCN45_11895
            PEY: EE896_07635
            PDIS: D8B20_10535
            PER: LAC65_09445
            PJI: KTJ90_07420
            PANO: OJ965_09875
            KPIE: N5580_06875
            PALF: K6R05_07540
            PPHO: CTZ24_16625
            PDIP: KFZ74_08160
            PANE: P6287_11810
            PAMT: IAI47_07940
            PANZ: NR302_11610
            PPHI: ACF2G4_07125
            PGZ: C2E15_12990
            PCD: C2E16_13165
            MINT: C7M51_01784(yedP)
            MTHI: C7M52_01033(yedP)
            MHAN: K6958_12555
            PMAK: PMPD1_2651
            GKN: PVT67_14355
            MAQ: Maqu_2568 Maqu_2575 Maqu_2582
            MHC: MARHY2498(yedP)
            MAD: HP15_1146
            MBS: MRBBS_1138(yedP)
            MPQ: ABA45_05930
            MARI: ACP86_16585
            MLQ: ASQ50_04125
            MSQ: BKP64_08680
            MARA: D0851_19130
            MARJ: MARI_04970(gpgP)
            MALL: PBN92_12855
            MSHE: MAALD49_25250
            MANP: EHN06_07320
            MSAN: LPB19_09290
            MNK: RE428_37340
            MMEE: NLK58_19965
            MAMM: ABNF92_04085
            MRX: MspRI1_17800
            MACA: J2887_07635
            MFLI: ACGK9W_02705
            KAK: Kalk_17885
            PSPI: PS2015_705
            PCR: Pcryo_2501
            AID: CTZ23_09435
            ARJ: DOM24_04590
            ATN: FM020_05080
            SFR: Sfri_2848
            SJA: SJ2017_0123
            SLJ: EGC82_16410
            SMAI: EXU30_03625
            SPOL: FH971_05550
            SAES: HBH39_12230
            SINV: K8B83_17770
            SVM: KDH10_000077
            SPSR: EGC80_10700
            SHEA: GUY17_15295
            SHEH: ABIS04_05245
            SYOU: RGE70_08975
            CPS: CPS_0508
            COZ: A3Q34_12585
            COLW: A3Q33_10100
            COV: EKO29_02040
            CBER: B5D82_09970
            THT: E2K93_11395
            THAP: FNC98_14195
            PSYM: J1N51_10820
            AMC: MADE_1010925
            AMH: I633_11635
            AMAA: amad1_11300
            AMAL: I607_10645
            AMAE: I876_10975
            AMAO: I634_10845
            AMAD: I636_10865
            AMAI: I635_11290
            AMAG: I533_10600
            AMAC: MASE_10290
            AMB: AMBAS45_10720
            AMG: AMEC673_10610
            AMK: AMBLS11_10060
            ALT: ambt_08955
            AAL: EP13_10735
            AAUS: EP12_11400
            ASP: AOR13_1666
            ASQ: AVL57_07080
            AAW: AVL56_05960
            ALR: DS731_11570
            ALE: AV939_06090
            ALZ: AV940_05935
            APEL: CA267_000530
            ALTE: ALT761_01842
            ALTM: BM527_10325
            ALTR: BM528_05560
            ALTO: AltI4_23100
            AMAB: ACI7YQ_10370
            ALTB: IUA53_10545
            ALTA: D1814_16520
            ALTD: D210916_16340
            ALTZ: ACM0P2_11095
            AALE: ACOJRU_08285
            AUV: ACOJR9_10380
            SALM: D0Y50_08545
            SALK: FBQ74_09170
            SMAA: IT774_09025
            GAG: Glaag_2103
            GNI: GNIT_1747
            GPS: C427_3014
            PMES: FX988_00410
            PAT: Patl_2162
            HMI: soil367_14660
            AGZ: M0C34_06795
            AGQ: LQZ07_16650
            AGAR: OAG1_14520
            ALII: QR722_08875
            PMAW: MACH26_24050
            HARO: R50071_31930
            OIM: ACM613_09145
            PIN: Ping_2602
            FBL: Fbal_3160
            FES: HER31_03770
            CELL: CBR65_06980
            SDE: Sde_3208
            TTU: TERTU_3165
            SAGA: M5M_05055
            SLIO: R50072_25630
            MARQ: MARGE09_P3125
            GIL: NHM04_16185
            GJP: R50076_23000
            MNY: R50073_03900
            SPOI: IMCC21906_00856
            SNAN: I6N98_02525
            OSG: BST96_06275
            MTHD: A3224_05770
            MICC: AUP74_03224(gpgP)
            MAGA: Mag101_11545
            MHYD: GTQ55_11790
            MCEL: LPW13_04475
            MPAF: R5R33_03980
            MBRG: PVT68_05885
            HJA: BST95_08480
            HALC: EY643_14300
            KIM: G3T16_13705
            AFUS: EYZ66_04545
            PAQM: E0F26_11470
            CVB: R0135_16765
            CBRV: R0137_14995
            MMT: Metme_2724
            MAH: MEALZ_1108
            MBUR: EQU24_16210
            MECH: Q9L42_009305
            TCX: Tcr_0772
            HTR: EPV75_04350
            HMAR: HVMH_0937
            TCY: Thicy_1577
            TAO: THIAE_10025
            THIO: AYJ59_09460
            TMH: JX580_00320
            THIG: FE785_10440
            TXA: HQN79_11005
            TLH: NR989_11175
            TSE: THMIRHAS_02730(yedP)
            TZO: THMIRHAT_14610
            APRS: BI364_04700
            AAEO: BJI67_05250
            AFY: BW247_14775
            EBX: D5085_18005
            HCH: HCH_00271
            HAHE: ENC22_01270
            HAHH: O5O45_24095
            CSA: Csal_2604
            CCAG: SR908_03685
            HCS: FF32_18810
            HAK: KO116_03003
            HAM: HALO3289
            HHU: AR456_04665
            HCO: LOKO_00728(yedP)
            HSI: BOX17_03670
            HALO: BWR19_05435
            HAG: BB497_15255
            HAF: C8233_15675
            HPRO: LMS44_07090
            HQD: K1Y77_11560
            HBH: E4T21_04220
            HBP: HPTD01_2376
            HALF: QEN58_06165
            HHAO: QWG60_05475
            HASO: B2G49_10690
            HALW: B6N23_05620
            HASH: HXW73_11815
            HAMS: NF683_21075
            HAAH: HALA3H3_20003(yedP)
            HAXH: J4377_12075
            HABD: OM794_06730
            HQN: M0220_13080
            HAFN: KF947_18760
            HANY: LG409_05795
            HADN: NKF27_04415
            HAAZ: HaloA020_36380
            HAMZ: P8S55_16625
            HSPE: IT895_06190
            HCK: MRB56_18200
            HALK: CUU95_12215
            HVN: EI420_13835
            HHH: CLM76_18120
            HOL: HORIV_21420
            HPIZ: GYM47_11730
            HNP: SR894_06180
            HTT: HZS52_20960
            HMD: CTT34_12490
            HAXI: HAALTHF_28280n
            VRE: ACFIOZ_06850
            VRS: V8F66_06585
            HAA: A5892_16840
            CMAI: BFX80_04290
            CAMH: LCW13_12945
            COBE: CLAM6_26380
            COBB: H2O77_13285
            COBD: U0O11_13090
            COBC: F8A90_13060
            KMA: B9H00_13540
            KUY: FY550_12010
            SAJS: QO259_03920
            ALCA: ASALC70_02844(yedP)
            MMW: Mmwyl1_1773
            MME: Marme_2481
            MPC: Mar181_2053
            MPRI: MP3633_2306
            MARD: IBG28_12670
            MFOI: JSY38_02380
            MPRF: J8N69_01360
            MRHI: KDW99_07860
            MPON: MACH16_12510
            MATH: THO17_00940
            TOL: TOL_2107
            TOR: R615_07120
            OAI: OLEAN_C31630
            MARS: A8C75_02200
            MRZ: KDW95_14140
            BSAN: CHH28_12730
            BMAR: HF888_05625
            GSN: YC6258_02914
            RFO: REIFOR_01147
            OME: OLMES_0548
            ENG: O2T12_12070
            EMP: EZMO1_0236(mpgP)
            MMEG: TYM08_P0815
            SALN: SALB1_1009
            CDIZ: CEDIAZO_01523(gpgP)
            NIY: FQ775_02480
            NKI: KW403_04535
            NRH: T8J41_09840
            MESO: BSQ44_16515
            RPOD: E0E05_13440
            ORM: HTY61_01160
            OST: ABWH87_12375
            AGC: BSY240_1012
            RROS: D4A92_15580
            RHIA: ACO34A_09450
            ABAW: D5400_06365
            PDES: FE840_011935
            HOE: IMCC20628_00210
            HOAX: ABWH89_06730
            MEY: TM49_19100
            MAAD: AZF01_12430
            MMED: Mame_02361(gpgP_1)
            MLUT: JET14_13570
            BRN: D1F64_01485
            SIT: TM1040_0421
            RDE: RD1_3713(mpgP)
            RLI: RLO149_c007170
            DSH: Dshi_1820
            PHAE: N1037_08390
            LMD: METH_21290
            CID: P73_0393
            CMAR: IMCC12053_1895
            CEH: CEW89_11980
            CBAK: DA792_17875
            MALG: MALG_02974
            CON: TQ29_04100
            YPAC: CEW88_05535
            YAN: AYJ57_12475
            TPRO: Ga0080559_TMP4031
            PABY: Ga0080574_TMP4408
            SPOT: G6548_07065
            SUAL: KDD17_01390
            SULB: IV89_002293
            SULY: ABM428_06935
            SULP: AADW22_06965
            SPSE: SULPSESMR1_00023(yedP)
            RID: RIdsm_01792(gpgP)
            ROH: FIU89_11555(yedP)
            AHT: ANTHELSMS3_00039(gpgP)
            SAGU: CDO87_13975
            SSTL: ABFK29_19355
            SAGZ: QNI11_17480
            THAA: CFI11_05065
            OCD: FHY55_16445
            MALU: KU6B_10170
            TGL: HFZ77_04010
            HAT: RC74_18460
            PALX: GQA70_15005
            SEOH: ACMUJL_07620
            MATG: ACMVPR_15165
            RSU: NHU_00527
            RHM: B5V46_15305
            RHC: RGUI_0582
            RHOV: ACK8CO_13360
            RMB: K529_001880
            TSCO: R1T40_20180
            DON: BSK21_13320
            MALC: QQG91_13520
            RBZ: B9057_13125
            TLB: RPE78_05855
            YRH: AABB31_06290
            PSEB: EOK75_02630
            LIT: FPZ52_17480
            PALW: PSAL_006210(yedP)
            PSHQ: F3W81_06580
            PPAF: I8N54_04735
            CMAG: CBW24_11135
            MANH: LA6_004691(yedP)
            HBA: Hbal_1870
            SPHG: AZE99_07855
            SFLA: SPHFLASMR4Y_01597(gpgP)
            SPHY: CHN51_02090
            PARJ: J4G78_08950
            TXI: TH3_11210
            TII: DY252_14090
            THAI: IT893_07150
            TLU: R1T41_20035
            TTB: MACH01_14260
            THGO: M9H61_05625
            THAD: IT971_11815
            APC: HIMB59_00001210
            SAQT: GJV85_11330
            SDIZ: WCY31_07875
            TZH: WCX18_07865
            TSUL: LOH54_07985
            TSUB: WCX49_08055
            TIMM: WCX72_07790
            HMZ: WCX87_10205
            SJI: WCY20_04720
            SULU: SFB89_00110
            ANT: Arnit_0209
            PACO: AACT_2327
            AIE: LXN10_07660
            ALP: LPB137_09715
            APAI: APAC_2019(mngB)
            HEBR: AEBR_2397
            AANA: AANAER_2356(mngB)
            SMAB: LN246_08845
            DAL: Dalk_4107
            DHG: EYB58_09375
            SAT: SYN_00870
            DTI: Desti_4171
            DBR: Deba_0207
            DMP: FAK_14560
            DAW: HS1_000078
            SLOM: PXH66_02995
            AAQW: K1X11_020570
            CALG: SH580_03940
            PPHT: GA004_05170
            RUL: UC8_44810(gpgP)
            AHEL: Q31a_31080(gpgP)
            SMAM: Mal15_25490(gpgP)
            SNEP: Enr13x_39530(gpgP)
            SMAE: TBK1r_05100(gpgP)
            FMR: Fuma_02598(gpgP)
            GMR: GmarT_14940(gpgP)
            GIM: F1728_07490
            GPN: Pan110_14310(gpgP)
            GFM: Enr17x_16480(gpgP)
            GAZ: Pan241w_15780(gpgP)
            GAW: V144x_42660(gpgP)
            KST: KSMBR1_2374(mpgP)
            PFER: IRI77_15825
            ABAC: LuPra_00690(gpgP)
            LUB: TBR22_A07540
            GAU: GAU_0278
            GPH: GEMMAAP_02135
            GGR: HKW67_14270
            CLIT: OQ292_03140(mpgP)
            PRHO: PZB74_17255
            TPEL: P0M28_29715
            CNQ: PZB72_02570
            RSR: T7867_17295
            WFU: AXE80_13985
            RMR: Rmar_0501
            RMG: Rhom172_0499
            RLO: GQ464_016255
            PMX: PERMA_1578
            DDF: DEFDS_0170
            FSI: Flexsi_0662
            CABY: Cabys_738
            DTP: JZK55_03480
            NDE: NIDE4204
            NMV: NITMOv2_3170
            NIO: NITINOP_2745(gpgP)
            NJA: NSJP_3839(gpgP)
            NKF: Nkreftii_001576 Nkreftii_003014
            NIF: W02_11110
            NTI: DNFV4_01205 DNFV4_04198
            MSPG: F6B93_10575
            CQF: GBG65_13175
            CPOI: OE229_08785
            SYD: Syncc9605_2605
            SYE: Syncc9902_2242
            SYG: sync_0362
            SYR: SynRCC307_2003
            SYX: SynWH7803_2473
            CYA: CYA_1804
            CYB: CYB_2388
            SYNK: KR100_00390
            SYNR: KR49_08485
            SYND: KR52_02940
            SYH: Syncc8109_2668(yedP)
            SYNW: SynWH8103_02814(gpgP)
            SYNU: SynWH8101_0400
            SYW: SYNW2434
            PMA: Pro_0729
            PMM: PMM0960
            PMN: PMN2A_0247
            PMI: PMT9312_0839
            PMB: A9601_08981
            PMC: P9515_10431
            PMG: P9301_08961
            PMH: P9215_09281
            PMJ: P9211_06761
            PME: NATL1_09151
            PRC: EW14_0927
            PRM: EW15_0932
            AMR: AM1_3650(mpgP)
            ACAM: HRE53_14925
            LEPB: GFS31_19260
            HHG: XM38_030480(gpgP)
            CAN: Cyan10605_0999
            CYD: Dongsha4_00820
            SYP: SYNPCC7002_A2023
            SYV: AWQ23_10135
            SYL: AWQ21_08505
            LEP: Lepto7376_0376
            SYNN: NIES970_20970
            PIP: FEK30_14405
            LFS: HFV01_17760
            ARP: NIES39_H00600
            CSAU: ACL6C3_19650
            PHOR: JWS08_18930
            PYH: NEA10_13900
            PLP: Ple7327_4219
            SCS: Sta7437_1466
            STAN: STA3757_40220
            TTH: TT_C0589
            TTJ: TTHA0955(TTHA0955)
            TTS: Ththe16_0951
            TTL: TtJL18_1097
            MHD: Marky_0081
            MOX: DAMO_1540
            MTEE: MTTB_02900
            MFV: Mfer_0545
            APO: Arcpr_0589
            AVE: Arcve_0994
            PFU: PF0590
            PFI: PFC_02080
            PHO: PH0926(PH0926)
            PAB: PAB0817
            PYN: PNA2_1455
            PYA: PYCH_06960
            PYS: Py04_0856
            PYC: TQ32_02360
            PWE: ACMFNG_06085(mpgP)
            TGA: TGAM_0816(mngB)
            TSI: TSIB_0250
            TBA: TERMP_00024
            THA: TAM4_517
            TLT: OCC_09691
            THS: TES1_0132
            TNU: BD01_0153
            THV: ADU37_CDS01900
            TCH: CHITON_0968
            TCE: A3L02_00530
            TBS: A3L01_01800
            THH: CDI07_01775
            TTD: A3L14_03250
            TRL: A3L10_04685
            THY: A3L12_01815
            THEI: K1720_04375
            TAGG: NF865_01540(mpgP)
            PPAC: PAP_01440
            MBU: Mbur_0736(gpgP)
            MMET: MCMEM_1378
            MELO: J7W08_05535(mpgP)
            MMH: Mmah_0925
            MHAZ: BHR79_08955
            MPOT: BKM01_08780
            MEV: Metev_0139
            MZH: Mzhil_1363
            MPY: Mpsy_2703
            MZI: HWN40_09215(mpgP)
            MJK: N2V74_02580 N2V74_03280
            APE: APE_0887.1
            ACJ: ACAM_0577
            SMR: Smar_0499
            SHC: Shell_0303
            TCS: IMZ38_06985
            PDL: Pyrde_0368
            PABI: PABY_00950(mpgP)
REFERENCE   PMID:16091590
  AUTHORS   Akutsu J, Zhang Z, Tsujimura M, Sasaki M, Yohda M, Kawarabayasi Y
  TITLE     Characterization of a thermostable enzyme with phosphomannomutase/phosphoglucomutase activities from the hyperthermophilic archaeon Pyrococcus horikoshii OT3.
  JOURNAL   J Biochem 138:159-66 (2005)
            DOI:10.1093/jb/mvi115
  SEQUENCE  [pho:PH0926]
REFERENCE   PMID:16428406 (EC:3.1.3.85)
  AUTHORS   Costa J, Empadinhas N, Goncalves L, Lamosa P, Santos H, da Costa MS
  TITLE     Characterization of the biosynthetic pathway of glucosylglycerate in the archaeon Methanococcoides burtonii.
  JOURNAL   J Bacteriol 188:1022-30 (2006)
            DOI:10.1128/JB.188.3.1022-1030.2006
  SEQUENCE  [mbu:Mbur_0736]
///
