ENTRY       K02226                      KO
SYMBOL      cobC, phpB
NAME        alpha-ribazole phosphatase [EC:3.1.3.73]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R04594  
            SET: SEN0612(cobC)
            SENA: AU38_03135
            SENO: AU37_03130
            SENV: AU39_03135
            SENQ: AU40_03455
            SENL: IY59_03185
            SENJ: CFSAN001992_08110
            SEEC: CFSAN002050_09830
            SEEB: SEEB0189_016065
            SEEP: I137_10570
            SENB: BN855_6370(cobC)
            SENE: IA1_03370
            SENC: SEET0819_10185
            SES: SARI_02289
            SBZ: A464_620
            SALZ: EOS98_15905
            SFL: SF0643(phpB)
            SFX: S0665(phpB)
            SFV: SFV_0688(phpB)
            SFE: SFxv_0710(cobC)
            SFN: SFy_0875
            SFS: SFyv_0913
            SFT: NCTC1_00692(cobC_1)
            SSN: SSON_0592(phpB)
            SDZ: Asd1617_00727
            SHQ: A0259_06880
            SHIG: LXH19_15665
            ESH: C1N69_08035
            ENR: H650_22030
            ENF: AKI40_2125
            EPU: QVH39_08035(cobC)
            EAX: AAHF05_07790(cobC)
            ENTE: GXP72_08105(cobC)
            ENJ: QRD42_10695
            CCON: AFK62_05815
            CTU: CTU_12710(cobC)
            KPN: KPN_00670(phpB)
            KPU: KP1_1625(phpB)
            KPM: KPHS_15090
            KPP: A79E_3569
            KPH: KPNIH24_21265
            KPZ: KPNIH27_07010
            KPV: KPNIH29_07705
            KPW: KPNIH30_07735
            KPY: KPNIH31_07610
            KPG: KPNIH32_07840
            KPC: KPNIH10_07525
            KPQ: KPR0928_07435
            KPT: VK055_1862(cobC)
            KPO: KPN2242_06225
            KPR: KPR_3905(cobC)
            KPJ: N559_3652
            KPI: D364_03515
            KPA: KPNJ1_03908
            KPS: KPNJ2_03898
            KPX: PMK1_03004(cobC)
            KPB: FH42_24395
            KPNE: KU54_018920
            KPNU: LI86_18745
            KPNK: BN49_1730(cobC)
            KVA: Kvar_3696
            KPE: KPK_3903(cobC)
            KPK: A593_17825
            KVD: KR75_15290
            KVQ: SP68_21905
            KQU: AVR78_12025
            KQV: B8P98_20325
            KOX: KOX_14245
            KOE: A225_1668
            KOY: J415_23290
            KOM: HR38_12985
            KOK: KONIH1_08190
            KOC: AB185_27935
            EAE: EAE_13875
            EAR: CCG31196
            KLL: BJF97_08565
            KLW: DA718_20080
            KAR: LGL98_17945
            KGR: JJJ10_19985
            KPAS: LUW96_14945
            KLC: K7H21_20010
            KLM: BWI76_08055
            REE: electrica_03660(cobC_2)
            KLP: GUC22_19240
            KLX: GQR96_07015
            ROR: RORB6_11715
            RON: TE10_09165
            RPLN: B1209_19410
            RAO: DSD31_18240
            RTG: NCTC13098_05358(cobC_2)
            CRO: ROD_06571(cobC)
            CKO: CKO_02519
            CFD: CFNIH1_13350
            CBRA: A6J81_09885
            CWE: CO701_15590
            CYO: CD187_17040
            CPOT: FOB25_04515
            CFQ: C2U38_07165
            CSED: JY391_15165
            CAMA: F384_02835
            CAF: AL524_19450
            CIF: AL515_07840
            CFAR: CI104_07545
            CIR: C2U53_16755
            CIE: AN232_23135
            CPAR: CUC49_02975
            CTEL: GBC03_22735
            CITZ: E4Z61_10390
            CARS: E1B03_08350
            CIX: M4I31_16385
            CIB: HF677_016670
            CENS: P2W74_16345
            CITR: GUC46_16680
            CIQ: FD428_15165
            CIY: HAP28_07785
            EBT: EBL_c27270(phpB)
            PGE: LG71_20560
            ESC: Entcl_1781
            KLE: AO703_13035
            KSA: C813_08435
            KOR: AWR26_17875
            KRD: A3780_06380
            KCO: BWI95_12100
            KOT: EH164_15985
            KPSE: IP581_06420
            KOB: HF650_07035
            KOO: O9K67_17500
            KOU: C0557_06810
            KCA: AAEY27_15565
            KIE: NCTC12125_02336(cobC_1)
            KAS: KATP_32340
            KLU: K7B04_12120
            KCY: RIN60_16660
            KGN: GY169_17040
            LPNU: KQ929_03070
            LAZ: A8A57_17745
            BUF: D8682_09225
            BAGE: BADSM9389_29650
            BFT: MNO13_17945
            BSEL: RHD99_17740
            AHN: NCTC12129_03557(phpB)
            ASUB: NLZ15_06875
            YRE: HEC60_00445
            KIN: AB182_17905
            PDZ: HHA33_20445
            METY: MRY16398_40880(cobC)
            PSGC: G163CM_22020(cobC)
            TOE: QMG90_15100
            MPHG: MPHASIOC01_003940
            FPUL: ACBV55_06020
            EBF: D782_3203
            EBC: C2U52_28950
            EBU: CUC76_08035
            EBB: F652_1446
            YEP: YE105_C1579
            YEY: Y11_15911
            YEW: CH47_2055(cobC)
            YET: CH48_3176(cobC)
            YEF: FORC2_2687
            YEE: YE5303_31391(cobC)
            YAL: AT01_4059(cobC)
            YFR: AW19_744(cobC)
            YIN: CH53_3391(cobC)
            YKR: CH54_918(cobC)
            YRO: CH64_104(cobC)
            YAK: ACZ76_01545
            YMA: DA391_08260
            YHI: D5F51_11390
            YEL: LC20_02054
            YCA: F0T03_13860
            YMO: HRD69_13275
            YAS: N0H69_16970
            YKI: HRD70_18510
            SFW: WN53_18890
            SFG: AV650_14125
            RAH: Rahaq_2611
            RACE: JHW33_04130(cobC)
            RAQ: Rahaq2_2065
            RAA: Q7S_13000
            ROX: BV494_03780 BV494_19865
            RVC: J9880_20030(cobC)
            BGJ: AWC36_11360
            BRB: EH207_06540
            BNG: EH206_15030
            BIZ: HC231_15970
            SLIG: GTU79_14810
            PLU: plu2981(cobC)
            PLUM: A4R40_14895
            PAY: PAU_01617(cobC)
            PTT: VY86_16785
            PAKH: B0X70_15265
            PLUI: CE143_15260
            XBV: XBW1_1577(cobC)
            XNE: XNC1_1168(cobC)
            XNM: XNC2_1148(cobC)
            XBU: HGO23_10335
            MMK: MU9_996
            EIC: NT01EI_1704
            ETD: ETAF_1436
            ETE: ETEE_3551(cobC2)
            ETR: ETAE_1547(phpB)
            ETC: ETAC_07260
            EDW: QY76_12215
            EDL: AAZ33_08000
            EHO: A9798_09280
            HAV: AT03_12020
            HPAR: AL518_14090
            OPO: DSM2777_15680
            PRAG: EKN56_09755(cobC)
            PFQ: QQ39_10680
            LRI: NCTC12151_01596(cobC_1)
            LGB: V8L73_10925
            XCC: XCC3058
            XCB: XC_1100
            XCA: xcc-b100_1137
            XCP: XCR_3395
            XCV: XCV3314
            XAX: XACM_3100
            XAC: XAC3185
            XCI: XCAW_03472(gpmB)
            XCT: J151_03367
            XCJ: J158_03346
            XCU: J159_03342
            XCN: J169_03365
            XCW: J162_03346
            XCR: J163_03342
            XCM: J164_03342
            XCF: J172_03358
            XFU: XFF4834R_chr14450(cobC)
            XAO: XAC29_16205
            XOM: XOO1242(XOO1242)
            XOO: XOO1352(GpmB)
            XOP: PXO_01925
            XOY: AZ54_17715
            XOR: XOC_3393
            XVE: BJD12_06765
            XPE: BJD13_22930
            XPH: XppCFBP6546_18120(XppCFBP6546P_18120)
            XAN: AC801_15920
            XPR: MUG10_15920
            SML: Smlt0586
            SMT: Smal_0462
            BUJ: BurJV3_0481
            SMZ: SMD_0501
            SFOE: K5L94_02320
            SPAQ: STNY_R05290
            SACZ: AOT14_05920
            STEK: AXG53_15035
            SRH: BAY15_0671
            STEN: CCR98_02645
            STEM: CLM74_02495
            STES: MG068_02355
            SINC: DAIF1_05220(pspB)
            SGEN: RKE57_02185
            SARC: PDM28_02710
            SCYC: AB1723_17875
            STEJ: FQS62_002530
            STEO: PEM_00850
            STEZ: ACEPA4_02530
            SLAB: AB9L18_17855
            PJP: LAG73_00290 LAG73_07140
            LAB: LA76x_1227
            LAQ: GLA29479_1974
            LCP: LC55x_4223
            LGU: LG3211_4014
            LEZ: GLE_4082
            LEM: LEN_1118
            LSOL: GOY17_04100
            LAUX: LA521A_07890
            LYA: RDV84_12560
            LYJ: FKV23_13085
            LMB: C9I47_2545
            LUE: DCD74_07950
            FAU: Fraau_1295
            DJI: CH75_15900
            DJA: HY57_07030
            DCS: ISN74_02920
            DTL: H8F01_13695
            DTA: DYST_04014
            DYG: DYGSA30_45640
            DKY: ACN9MB_18125
            LPY: FIV34_19060
            LFL: IM816_01550
            LAEG: L2Y94_01945
            LAEO: L2Y97_20330
            LAES: L2Y96_20765
            TAMN: N4264_22230
            VCH: VC_1240
            VCF: IR04_11515
            VCS: MS6_1024
            VCE: Vch1786_I0745
            VCQ: EN18_09505
            VCJ: VCD_003108
            VCI: O3Y_05775
            VCO: VC0395_A0862
            VCR: VC395_1359
            VCM: VCM66_1195
            VCL: VCLMA_A1087
            VCX: VAA049_2504
            VCZ: VAB027_1919
            VVU: VV1_2785(cobC)
            VVY: VV1477
            VVM: VVMO6_01740
            VVL: VV93_v1c13870
            VPA: VP1307
            VPB: VPBB_1232
            VPK: M636_15270
            VPF: M634_08445
            VPH: VPUCM_1910
            VHA: VIBHAR_02129
            VCA: M892_02665
            VAG: N646_0346
            VEX: VEA_003690
            VHR: AL538_01940(cobC)
            VNA: PN96_06815
            VOW: A9237_01315
            VRO: BSZ04_14425
            VSP: VS_1699
            VEJ: VEJY3_06355
            VFU: vfu_A02108
            VNI: VIBNI_A1495
            VAN: VAA_03081
            LAG: N175_07145
            VAU: VANGNB10_cI1525c(cobC?)
            VCY: IX92_06320
            VCT: JV59_32140
            VTU: IX91_06915
            VEU: IXK98_15365
            VSI: MTO69_07385
            VFL: AL536_14290
            VMI: AL543_15515
            VSC: VSVS12_01608(cobC)
            VGA: BSQ33_18905
            VSH: BSZ05_13285
            VQI: CCZ37_05395
            VTA: B1802
            VAF: D1115_08040
            VNL: D3H41_06500(cobC)
            VCC: FAZ90_08380
            VAS: GT360_07540
            VSR: Vspart_04288(pspB_2)
            VKA: BTD91_12970
            VZI: G5S32_07880
            VNV: IF132_08780
            VGI: MID13_06870
            VSL: LTQ54_01645
            VPL: SA104470976_00988
            VJP: NP165_07175
            VPG: LZI70_13490
            VOS: KNV97_11830
            VTI: CEQ48_12570
            VCRA: IS519_03230
            VLE: ISX51_14110
            VSY: K08M4_13150(pspB_1)
            VRU: RND59_16770
            VMT: QYQ96_07730(cobC)
            VIB: VspSTUT11_13930
            VIS: VspSTUT16_18430
            VIO: AB2S62_06650
            VCK: PG915_09820
            VID: DBX26_06320(cobC)
            VIP: H9L11_13385(cobC)
            VIC: SNR28_03880
            VII: ACHFJ9_14415(cobC)
            VIZ: M4S28_08415
            PPR: PBPRB0994(XAC3185)
            PGB: H744_1c0960
            PDS: CAY62_15455
            PGH: FH974_19415
            PHOT: L4174_019905
            PATE: NNL38_23540
            PLAS: NF212_24005
            PRE: PCA10_18290
            PFUW: KF707C_38780
            POJ: PtoMrB4_40700
            PLAL: FXN65_19530
            PAE: PA1280
            PAEV: N297_1320
            PAEI: N296_1320
            PAU: PA14_47660(cobC)
            PAG: PLES_40321
            PAF: PAM18_3749
            PNC: NCGM2_2164(cobC)
            PAEB: NCGM1900_5294(cobC)
            PDK: PADK2_19245
            PSG: G655_18765
            PRP: M062_06965
            PAEP: PA1S_19505
            PAER: PA1R_gp4887
            PAEM: U769_19355
            PAEL: T223_20600
            PAES: SCV20265_4133
            PAEU: BN889_01364
            PAEG: AI22_14455
            PAEC: M802_1317
            PAEO: M801_1319
            SECH: B18_18140
            PCQ: PcP3B5_15520(pspB)
            PMUI: G4G71_10080
            PNT: G5B91_24740
            PAP: PSPA7_4110
            PPAA: B7D75_18765
            PPU: PP_1680
            PPF: Pput_4039
            PPG: PputGB1_1279
            PPW: PputW619_1239
            PPT: PPS_1331
            PPB: PPUBIRD1_3937
            PPI: YSA_02423
            PPX: T1E_3642
            PPUH: B479_06435
            PPUT: L483_05955
            PPUN: PP4_40910
            PPUD: DW66_1253 DW66_1615
            PFV: Psefu_1882
            PMON: X969_04530
            PMOT: X970_04505
            PPJ: RK21_03723
            POR: APT59_07155
            PPSL: BJP27_21945
            PMOL: CLJ08_06195
            PALD: LU682_022770(cobC)
            PIX: RIN61_17950(cobC)
            PMOS: O165_016275
            PST: PSPTO_1716
            PSB: Psyr_3673
            PSYR: N018_07045
            PSP: PSPPH_3694
            PSAV: PSA3335_22370
            PAMG: BKM19_021910
            PCI: PCH70_37870
            PAVL: BKM03_21175
            PVD: CFBP1590__1591
            PCAB: JGS08_06385
            PCOF: POR16_06915
            PTRE: I9H09_07560
            PSYI: MME58_18890
            PAST: N015_19415
            PLIJ: KQP88_17910
            PFUV: NLK61_20455
            PFL: PFL_4423(cobC)
            PPRC: PFLCHA0_c44960
            PPRO: PPC_4532
            PFE: PSF113_4402
            PZA: HU749_022405
            PFN: HZ99_25645
            PFO: Pfl01_1649
            PFS: PFLU_4482
            PFC: PflA506_3788(cobC)
            PPZ: H045_13335
            PFB: VO64_5052
            PMAN: OU5_5269
            PTV: AA957_22410
            PCG: AXG94_08085
            PVR: PverR02_22830
            PAZO: AYR47_29110
            POI: BOP93_18450
            PRX: HRH33_19490
            PMED: E3Z27_21220
            PKR: AYO71_11140
            PMUD: NCTC8068_03841(cobC)
            PTOL: I7845_20745
            PMAB: U0037_22485(cobC)
            PBRE: QDY63_08830(cobC)
            PFW: PF1751_v1c39770(cobC)
            PFF: PFLUOLIPICF716310
            PFX: A7318_19135
            PEN: PSEEN1386
            PLUL: FOB45_13325(cobC)
            PBA: PSEBR_a4237
            PBC: CD58_22385
            PPUU: PputUW4_03767(cobC1)
            PDR: H681_17975
            PSV: PVLB_06085
            PSK: U771_23340
            PKC: PKB_1575
            PCH: EY04_22450
            PCZ: PCL1606_17570
            PCP: JM49_08740
            PCHP: C4K32_4604
            PFZ: AV641_06160
            PLQ: AA042_03905
            PALK: PSAKL28_12960
            PRH: LT40_06780
            PPV: NJ69_12220
            PSES: PSCI_0375
            PSEM: TO66_23125
            PSEC: CCOS191_1324
            PPSY: AOC04_02695
            PSOS: POS17_4495
            PFK: PFAS1_19760
            PANR: A7J50_4163
            PSET: THL1_1824
            PSIL: PMA3_21070
            PYM: AK972_4366
            PKE: DLD99_09045
            PUM: HGP31_08770
            PGG: FX982_00173
            PPSH: G5J76_08740
            PGY: AWU82_01205
            PSEJ: HNQ25_15540
            PVK: EPZ47_22450
            PEZ: HWQ56_06905
            PBZ: GN234_25825
            PMAO: PMYSY11_2972
            PATA: JWU58_19425
            PDW: BV82_4277
            PZE: HU754_009795
            PMOE: HV782_009270
            PSEP: C4K39_6357
            PPII: QL104_22930(cobC)
            PVW: HU752_025630
            PTRT: HU722_0021080
            PXA: KSS93_09820
            PSAM: HU731_007495
            PTZ: HU718_009475
            PQI: KH389_20310
            PSHH: HU773_008165
            PXN: HU772_006315
            PHV: HU739_009360
            PPRG: HU725_005795
            PANH: HU763_006345
            PASG: KSS96_20725
            PFAK: KSS94_06550
            PMUY: KSS95_09380
            PMAM: KSS90_06990
            PAZE: KSS91_20415
            PALV: KSS97_08095
            PCAS: LOY40_07060
            PORY: EJA05_06835
            PWZ: J7655_12915
            PTK: EXN22_20845
            PTW: TUM18999_41180
            PIE: HU724_008930
            PWY: HU734_007150
            PTAE: NCTC10697_01159(cobC_1)
            PGF: J0G10_09590
            PCAV: D3880_15590
            PJU: L1P09_05665
            PPHN: HU825_10700
            PIZ: LAB08_R44790
            PPEG: KUA23_21855(cobC)
            PSII: NF676_08610
            PSIH: LOY51_06715
            PFIT: KJY40_09580
            PASI: LG197_11500
            PKM: PZ739_06320
            PNB: NK667_18685
            PSOA: PSm6_02310
            PTAI: ICN73_12620
            PKK: QQ992_06465(cobC)
            PKJ: Q1W70_17345(cobC)
            PHYG: JTY93_07330
            PHOM: KJF94_05235
            PCUC: PSH97_08495
            PTRL: OU419_08290
            PPAE: LDL65_02580
            PPAO: K3169_22320
            PRHZ: CRX69_06305
            PSJY: AA098_06700
            PSKU: KUIN1_36370
            PSHS: JJN09_24955
            PHEF: PSH57_07095
            PSLP: BHQ29_13445
            PLIS: NN484_18555
            PSNC: C0058_08085
            PFOU: OZ911_06010(cobC)
            PBEJ: PSH84_03665
            PKV: QYQ93_20880(cobC)
            PSMT: MT1_1875
            PSKP: KU43P_40660
            PBAM: NUH87_24555(cobC)
            PDEU: QEP73_23025(cobC)
            PQE: OSC50_06670
            PBEN: V6W80_07215
            PSDT: NH234_09560
            PBEZ: SBP02_13285(cobC)
            PCAA: V6L78_12145(cobC)
            PBUB: V6B39_10140(cobC)
            PSML: V6P94_09235(cobC)
            PSMZ: V6L79_09180(cobC)
            PSIV: LZ023_31525
            PSWO: SD196_07625(cobC)
            PMOR: PMm318_A55850
            PTHV: CE140_24840
            PSSX: DCC84_08105
            PAGB: AWM79_11545
            PSNS: CI807_28530
            PSRU: CCX46_08455
            PSNY: ACPFMA_07025(cobC)
            PIM: OQ460_18085(cobC)
            PBAB: AAEO81_09265(cobC)
            PSYQ: HXW90_22860
            PSAO: SK095_21555(cobC)
            PMY: Pmen_1758
            PMK: MDS_3104
            PPSE: BN5_1591
            PALL: UYA_09310
            PKH: JLK41_09515
            PTY: JWV26_19625
            PHF: NLY38_16205
            PCHE: QYM18_16760(cobC)
            PSA: PST_1300
            PSZ: PSTAB_1293
            PSR: PSTAA_1332
            PSC: A458_07220
            PSJ: PSJM300_15890
            PSH: Psest_3005
            PSTT: CH92_07745
            PSTU: UIB01_15290
            PSED: DM292_12685
            PCHL: LLJ08_14680
            PKG: LW136_07705
            SDEG: GOM96_15945
            PZD: KQ248_12810
            AVN: Avin_33040(cobC)
            AVL: AvCA_33040(cobC)
            AVD: AvCA6_33040(cobC)
            ACX: Achr_16260(cobC)
            PBB: AKN87_05000
            EMO: DM558_06485(cobC)
            EAZ: JHT90_04325(cobC)
            ENTO: MTZ49_08680(cobC)
            HPEG: EAO82_14930
            HAES: LO767_08685
            PDEN: F1C79_16325
            PNN: KEM63_09635
            PPHA: BVH74_15325
            PALC: A0T30_09005
            PCAM: HNE05_10390
            PBAU: OS670_16495
            MAQ: Maqu_0269
            MHC: MARHY0211
            MBS: MRBBS_0207
            MSR: AU15_18990
            MPQ: ABA45_00810
            MLQ: ASQ50_09785
            MARJ: MARI_26260
            MALL: PBN92_01075
            MSHE: MAALD49_02270
            MANP: EHN06_01640
            MNK: RE428_25750
            MRX: MspRI1_02890
            MACA: J2887_00305
            KAK: Kalk_17580
            NJO: ABXT42_09775
            PCR: Pcryo_1028
            PRW: PsycPRwf_0845
            PSO: PSYCG_05385
            PUR: AOC03_11300
            PALI: A3K91_0984
            PSPG: AK823_05040
            PSYG: AK825_05055
            PSYC: DABAL43B_1810
            PSYY: DLE54_04245
            PSYP: E5677_08450
            PCIA: Q6344_05270
            PRAE: MN210_18055
            ACB: A1S_1661
            ABM: ABSDF1881(cobC)
            ABY: ABAYE1992(cobC)
            ABC: ACICU_01688
            ABN: AB57_1886
            ABB: ABBFA_01812(pspB)
            ABX: ABK1_2147
            ABZ: ABZJ_01850
            ABR: ABTJ_02019
            ABD: ABTW07_1903
            ABH: M3Q_2040
            ABAD: ABD1_16470(cobC)
            ABJ: BJAB07104_02063
            ABAB: BJAB0715_01873
            ABAJ: BJAB0868_01811
            ABAZ: P795_8965
            ABK: LX00_08390
            ABAU: IX87_19140
            ABAA: IX88_10225
            ABW: BL01_08445
            ABAL: ABLAC_24950
            ABAN: ABUW_2173(cobC)
            ACC: BDGL_001020(cobC)
            ANO: RR32_09745
            ALC: OTEC02_09970
            ACAL: BUM88_08960
            ASEI: I8T81_10390
            ACD: AOLE_10495
            ATT: AMQ28_00320
            AJO: RZ95_05840
            ACW: A0J50_09240
            AHL: AHTJS_07555
            AJN: BVL33_05185 BVL33_09430
            ASOL: BEN76_04620
            ADV: DJ533_09235
            ARJ: DOM24_07065
            AWU: BEN71_10105
            ACUM: C9E88_011275
            AGU: AS4_22990
            AUG: URS_2703
            ADS: FPL17_05785
            ABER: BSR55_11205
            ATN: FM020_08540
            ACHI: CDG60_08910
            ALJ: G8D99_08955
            ASHA: G8E00_07260
            ATG: J4G44_07740
            ABOU: ACBO_17220(cobC)
            AGYL: FPL18_15910
            AVZ: HWI77_07755
            ATZ: M5E07_08565
            APRL: PY247_17195
            ACOI: NQU59_12515
            AVIV: LF296_08430
            ACIE: KIP84_09300
            ASUE: F2A31_08290
            ACOT: QLH32_01880
            ACIC: IOD65_10690
            ACIZ: TOL5_20000(cobC)
            ACIF: MN200_10330
            ACPZ: ACFN7Z_05770
            ACIK: NGC85_08600
            ACZQ: SC192_08785
            APIS: ACDW34_10090
            ACAZ: ABJ384_07155(cobC)
            MCAH: U0021_06670
            MORA: NGM44_07410
            SON: SO_1031(cobC)
            SFR: Sfri_0873
            SAZ: Sama_0759
            SBL: Sbal_3367
            SBM: Shew185_0974
            SBN: Sbal195_1008
            SBP: Sbal223_0996
            SBT: Sbal678_1034
            SBS: Sbal117_3506
            SBB: Sbal175_1005
            SLO: Shew_0711
            SPC: Sputcn32_2964
            SHP: Sput200_3069
            SSE: Ssed_2159 Ssed_3737
            SPL: Spea_3383
            SHE: Shewmr4_0839
            SHM: Shewmr7_3183
            SHN: Shewana3_3281
            SHW: Sputw3181_0983
            SHL: Shal_3461
            SWD: Swoo_4087
            SWP: swp_0993
            SVO: SVI_0653
            SHF: CEQ32_11465
            SJA: SJ2017_3258
            SPSW: Sps_04790
            SBJ: CF168_04350
            SMAV: CFF01_03395
            SHEW: CKQ84_12940
            SALG: BS332_11060
            SLJ: EGC82_06020 EGC82_11290
            SMAI: EXU30_15150
            SPOL: FH971_15680
            SBK: SHEWBE_1373
            SKH: STH12_00280(cobC_1)
            SAES: HBH39_13705
            SLIT: JQC75_03565
            SDK: KHX94_05615
            SCAA: TUM17387_32410(cobC)
            SEUR: FM038_020320
            SYK: KDN34_02755
            SCYP: JYB88_14045
            SAVI: JYB87_03885
            SSEM: JYB85_14405
            SXM: MKD32_16365
            SHEJ: MZ182_15840
            SSEH: N7V09_06835
            SCHK: GII14_18280
            SACH: K0H61_13865
            SAEG: K0H80_03610
            SDEO: D0436_17805
            SMES: K0I73_15300
            SHAO: K0H81_03690
            SZH: K0H63_04185
            SSPA: K0I31_03620
            SHNS: K0J45_03635
            SRHS: K0I63_03670
            SPSJ: K0I62_03505
            SMAY: K0H60_16465
            SOG: RA178_04695
            SHEA: GUY17_04740
            SHEL: JM642_16055
            SHEH: ABIS04_14805
            SYOU: RGE70_03150 RGE70_08450
            SHEM: HWQ47_04780
            SHEP: AYJ58_07470
            COZ: A3Q34_13930
            COLW: A3Q33_13970
            COLA: DBO93_03145
            COV: EKO29_03605
            CBER: B5D82_14015
            LSD: EMK97_05185
            TPSY: RGQ13_11485
            TNN: RI845_08200
            TFT: RI844_02115
            PHA: PSHAa3000
            PTN: PTRA_a3571(cobC2)
            PPHE: PP2015_2720
            PRR: AT705_15970
            PLZ: S4054249_05025
            PPIS: B1L02_03390
            PSPO: PSPO_a1476(cobC2)
            PTU: PTUN_a2170(cobC2)
            PNG: PNIG_a3794(cobC2)
            PSEN: PNC201_13530(pspA3)
            PDJ: D0907_12620
            PXI: J5O05_13325
            PVB: J5X90_09410
            PSAZ: PA25_06900
            PFLI: CTT31_13835
            PMAZ: R5H13_14310
            PSHO: KQ246_01045
            PSJS: GZH31_12390
            PSKA: KAN5_20540
            PSRR: ELR70_08750
            PSMB: H3302_12075
            PSCF: L3Q70_03725
            ALR: DS731_04040
            GAG: Glaag_3277
            GPS: C427_1088
            PMES: FX988_01577
            PAT: Patl_1136
