ENTRY       K01004                      KO
SYMBOL      pcs
            ALG: AQULUS_01700(pcsA)
            ASIP: AQUSIP_01590(pcsA)
            LPN: lpg1584
            LPH: LPV_1721(lidK)
            LPO: LPO_1604(lidK)
            LPU: LPE509_01613
            LPM: LP6_1562
            LPF: lpl1441(lidK)
            LPP: lpp1542(lidK)
            LPC: LPC_1009(lidK)
            LPA: lpa_02301(lidK)
            LPE: lp12_1522
            LLO: LLO_1806(lidK)
            LFA: LFA_1639(pcsA)
            LHA: LHA_1557
            LOK: Loa_01524
            LCD: clem_07125(pcsA)
            LSH: CAB17_13105
            LLG: 44548918_01204(lidK)
            LIB: E4T55_14535
            LGT: E4T54_01380
            LJR: NCTC11533_01512(lidK)
            LCJ: NCTC11976_02146(lidK)
            LWA: SAMEA4504053_1812(lidK)
            LSS: NCTC12082_00387(lidK)
            LADL: NCTC12735_01014(lidK)
            LANT: TUM19329_18540(pcsA)
            LLY: J2N86_07740
            LCAD: PXX05_06375
            TMC: LMI_1459
            FTU: FTT_1563(pcs)
            FTQ: RO31_1837
            FTF: FTF1563(pcs)
            FTW: FTW_0364
            FTR: NE061598_08770
            FTT: FTV_1491(pcs)
            FTG: FTU_1576(pcs)
            FTL: FTL_0545
            FTH: FTH_0547(pcs)
            FTA: FTA_0578
            FTS: F92_02975
            FTI: FTS_0547(pcs)
            FTO: X557_02925
            FTC: DA46_140
            FTV: CH67_856
            FTZ: CH68_589
            FTM: FTM_0336(pcs)
            FTN: FTN_1471(pcs)
            FTX: AW25_530
            FTD: AS84_1029
            FTY: CH70_459
            FCF: FNFX1_1508
            FCN: FN3523_1538
            FHI: FSC454_07595
            FPH: Fphi_1204
            FPT: BZ13_801
            FPI: BF30_1451
            FPM: LA56_987
            FPX: KU46_108
            FPZ: LA55_1706
            FPJ: LA02_822
            FRT: F7308_0800
            FNA: OOM_0755
            FNL: M973_08560
            FRF: LO80_08275
            FPER: ACH24_00625
            FHA: CDV26_09355
            FRX: F7310_02590
            FRM: BBG19_0314
            FRC: KX01_793
            FAD: CDH04_08365
            FMI: F0R74_06290
            FOO: CGC45_01575
            FNN: FSC774_04900
            FSR: KQR59_07670
            FRL: FIP56_02480
            FGU: SD28_06950
            AFRI: E3E15_01490
            AII: E4K63_06290
            CYS: NYP54_02800
            HCS: FF32_03645
            HAK: KO116_00712
            HAM: HALO0732
            HAG: BB497_05855
            HPRO: LMS44_19810
            HQD: K1Y77_15495
            HBP: HPTD01_1611
            HALF: QEN58_17160
            HASO: B2G49_15040
            HASH: HXW73_15635
            HAMS: NF683_04245
            HAAH: HALA3H3_490116
            HAXH: J4377_16025
            HABD: OM794_19090
            HQN: M0220_09000
            HAFN: KF947_08005
            HANY: LG409_16235
            HAAZ: HaloA020_07430(pcs)
            HAMZ: P8S55_08995
            HSPE: IT895_16570
            HKA: R5M92_10660
            HALK: CUU95_08515
            HVN: EI420_17660
            HHH: CLM76_07880
            HOL: HORIV_61550(pcs)
            HSR: HSBAA_59160
            HPIZ: GYM47_15610
            HNP: SR894_18190
            HTT: HZS52_08450
            HMD: CTT34_16225
            HAXI: HAALTHF_15960n(pcs)
            VRE: ACFIOZ_18865(pcsA)
            VRS: V8F66_18430(pcsA)
            ZPL: ZBT109_1182
            HAA: A5892_14255
            CHRO: CXB49_03520
            PLG: NCTC10937_03620(pcs)
            MLO: mll0506
            MLN: A9174_22970
            MCI: Mesci_3870
            MCIC: A4R28_07580
            MOP: Mesop_4491
            MAM: Mesau_04128
            MAMO: A6B35_19205
            MESW: A9K65_020480
            MESM: EJ066_23650
            MESP: C1M53_27805
            MHUA: MCHK_2231
            MJR: EB229_22995
            MERD: EB233_19870
            MESR: FGU64_03255
            MOH: IHQ72_21540
            MMEI: LRP31_21400
            MESJ: MJ8_33810
            MESI: LGH82_04290
            MESU: LHFGNBLO_003962
            MESS: ABSY17_13215(pcsA)
            MEWS: QAZ47_21495
            MEWM: QAZ22_21400
            MEAA: ACG873_10055(pcsA)
            NIY: FQ775_19585
            NKI: KW403_17575
            NRH: T8J41_15770
            NTU: NTH_04065(pcs)
            MESO: BSQ44_14015
            MES: Meso_1695
            CHEA: PVE73_13170
            AAK: AA2016_3694
            AMIH: CO731_03463(pcs)
            AMIS: Amn_27540
            ANJ: AMD1_3415(pcs)
            AMIO: N7E70_018050
            PHT: BLM14_08950
            PHYL: HB779_14255
            PMEL: LLE53_005980
            PPED: LLE51_011315
            PLA: Plav_1484
            PMOB: HG718_15045
            PECT: BN1012_Phect1224
            RBS: RHODOSMS8_02799(pcs)
            SME: SMc00247(pcs)
            SMK: Sinme_1576
            SMQ: SinmeB_1418
            SMX: SM11_chr1736(pcs)
            SMI: BN406_01424(pcs)
            SMEG: C770_GR4Chr1713
            SMEL: SM2011_c00247(pcs)
            SMER: DU99_09125
            SMD: Smed_1420
            RHI: NGR_c14490(pcs)
            SFH: SFHH103_01344(pcs)
            SFD: USDA257_c36660(pcs)
            SIX: BSY16_1211(pcs)
            SAME: SAMCFNEI73_Ch1722(pcs)
            SINO: SS05631_c14470
            ESJ: SJ05684_c14450
            EAK: EKH55_1363
            EMX: FKV68_09390
            ENU: PYH37_003989(pcs)
            EGI: PZN02_003496(pcs)
            SKM: PZL22_001846(pcs)
            STEG: QA637_06195(pcs)
            SCHP: RB548_07160(pcs)
            EAD: OV14_2758(pcs)
            EAH: FA04_06765
            ECAA: J3R84_06840(pcs)
            ENP: JVX98_13755(pcs)
            EAW: ACEP9W_05790(pcsA)
            ATU: Atu1793(pcs)
            ATA: AWN88_13900
            AGR: AGROH133_06819(pcs)
            ATF: Ach5_17200(pcs)
            ARAI: ACN9MK_07345(pcsA)
            AGC: BSY240_566(pcs)
            AGT: EYD00_07040
            ALF: CFBP5473_08455
            ARUI: G6M88_02260
            AVQ: HRR99_09325
            AVV: RvVAT039_32220(pcs)
            AVF: RvVAR031_19180(pcs)
            ASAL: CFBP5507_07585(pcs)
            RIR: BN877_I1759(pcs)
            RPUS: CFBP5875_07570
            ACUC: KZ699_07390(pcs)
            ALEG: CFBP4996_07300(pcs)
            AGRC: GSF67_07985
            AGRZ: A6U84_06960(pcs)
            AVI: Avi_2165(pcs)
            RET: RHE_CH02079(pcs)
            REC: RHECIAT_CH0002129(pcs)
            REL: REMIM1_CH02087(pcs)
            REP: IE4803_CH02091(pcs)
            REI: IE4771_CH02179(pcs)
            RLE: RL2370(pcs)
            RLT: Rleg2_1714
            RLG: Rleg_1898
            RLB: RLEG3_20045
            RLU: RLEG12_19890
            RTR: RTCIAT899_CH08795(pcs)
            RHL: LPU83_2441(pcs)
            RGA: RGR602_CH01873(pcs)
            RHN: AMJ98_CH02131(pcs)
            RPHA: AMC79_CH02203(pcs)
            RHX: AMK02_CH02141(pcs)
            RHV: BA939_03645
            RHK: Kim5_CH02191(pcs)
            REZ: AMJ99_CH02209(pcs)
            RJG: CCGE525_10065
            RHR: CKA34_12240
            RGR: FZ934_06285
            RAD: CO657_08595
            ROY: G3A56_01130
            RII: FFM53_001770
            RHID: FFM81_010965
            RBQ: J2J99_10940(pcs)
            RLN: J0663_19800(pcs)
            RBAN: J2J98_10420(pcs)
            RRG: J3P73_12080(pcs)
            RLS: HB780_15555
            RROS: D4A92_17550
            RAW: NE851_20710(pcs)
            RSUL: N2599_08860(pcs)
            RLW: RlegWSM1455_09535(pcs)
            RRHO: PR018_06305(pcs)
            RTU: PR017_06420(pcs)
            RCT: PYR68_08805(pcs)
            ARA: Arad_2343(pcs)
            ARO: B0909_04050
            RBW: RLCC275e_09740
            RIF: U5G49_001926(pcs)
            RHIZ: QMO80_000503(pcs)
            RHIB: I8E17_07225(pcs)
            RHIA: ACO34A_11505
            RHIY: BLX90_06800
            RHIW: KQ933_07020(pcs)
            RBIN: PO860_08840(pcs)
            RHIP: NE852_10150(pcs)
            RHIK: MHI61_13105(pcs)
            NGL: RG1141_CH17460
            NGG: RG540_CH17860
            NEO: CYG48_06975
            NEN: NCHU2750_18870(pcs)
            NPM: QEO92_09680(pcs)
            RHT: NT26_1825(pcs)
            RFV: RFYW14_01884
            LAS: CLIBASIA_03680
            LAA: WSI_03545
            LAT: CGUJ_03680
            LSO: CKC_04930
            LCC: B488_05590
            LAR: lam_551(pssA)
            LAU: G293_00760
            SHZ: shn_09545
            SZO: K8M09_07845(pcs)
            SOJ: K6301_06955(pcs)
            SSUM: Q9314_00900(pcs)
            ABAW: D5400_11460
            PDES: FE840_013305
            HOE: IMCC20628_02062
            HOAX: ABWH89_15375(pcsA)
            ASIT: N7E02_25105(pcs)
            KAI: K32_21860
            BME: BMEII0695
            BMEL: DK63_2546(pcs)
            BMI: BMEA_B0545
            BMZ: BM28_B0544
            BMG: BM590_B0544
            BMW: BMNI_II0538
            BMEE: DK62_2861(pcs)
            BMF: BAB2_0668
            BMB: BruAb2_0652(pcs)
            BMC: BAbS19_II06250
            BAA: BAA13334_II01275
            BABO: DK55_2636(pcs)
            BABR: DO74_3054(pcs)
            BABT: DK49_2601(pcs)
            BABB: DK48_3161(pcs)
            BABU: DK53_2641(pcs)
            BABS: DK51_2123(pcs)
            BABC: DO78_2416(pcs)
            BMS: BRA0572(pcs)
            BSI: BS1330_II0567(pcs)
            BSF: BSS2_II0544(pcs)
            BSUI: BSSP1_II0527
            BSUP: BSPT1_II0525
            BSUV: BSPT2_II0528
            BSUC: BSSP2_II0534
            BMT: BSUIS_B0568
            BSZ: DK67_2566(pcs)
            BSV: BSVBI22_B0566(pcs)
            BSW: IY71_00740 IY71_13930
            BSG: IY72_13465
            BOV: BOV_A0538
            BCS: BCAN_B0572
            BSK: BCA52141_II0369
            BOL: BCOUA_II0572(pcs)
            BCAR: DK60_2283(pcs)
            BCAS: DA85_13225
            BMR: BMI_II566(pcs)
            BPP: BPI_II624(pcs)
            BPV: DK65_3058(pcs)
            BCET: V910_200681
            BCEE: V568_200779
            BVL: BF3285c2_0104(pcs)
            BRU: BFS01_13545
            BRJ: BKD03_04145
            OIN: IAR37_18100
            BIO: BR141012304_20493(pcs)
            OAN: Oant_3634
            OAH: DR92_2849(pcs)
            OPS: A8A54_13250
            BPSN: NIK97_12535
            BRUC: LJ361_15295
            BRUB: GRI33_13895
            OCR: HGK82_20660
            OCL: GTN27_17210
            OCC: KMS41_14005
            OCH: CES85_3969(pcs)
            PSCQ: KHQ08_08785
            PSXF: LDL70_06580
            BJA: bll4585(pcs)
            BJU: BJ6T_50980
            BJP: RN69_24855
            BRA: BRADO3781
            BBT: BBta_4148
            BRS: S23_35260(pcs)
            AOL: S58_38290
            BRC: BCCGELA001_19630
            BRAD: BF49_6912
            BIC: LMTR13_19940
            BRO: BRAD285_3591
            BRK: CWS35_24365
            BOT: CIT37_30965
            BRQ: CIT40_15695
            BGQ: X265_19725
            BGZ: XH91_17660
            BSYM: CIT39_14820
            BBET: F8237_32420
            BARH: WN72_26105
            BVZ: BRAD3257_4433(pcs)
            BEL: BE61_57330(pcs)
            BDG: LPJ38_24990
            BSEP: HAP48_0038210
            BQB: J4P68_0039265
            BSEI: KMZ68_14040
            BBAN: J4G43_027550
            BCAN: BcanWSM471_20730
            BAUT: QA635_22370
            BBRA: QA636_22920
            BGK: IC762_18695
            BCOU: IC761_17940
            BPAH: QA639_22600
            BXN: I3J27_19535
            BROS: QUH67_17640
            BRAZ: LRP30_20470
            BOY: LQG66_04875
            BRAY: ML401_15775
            BRAI: FJV43_36105
            BRAA: NL528_23050
            BLUP: AB3L03_37220(pcsA)
            BGEA: ACP2YP_20385(pcsA)
            BGEP: ACP2YO_24235(pcsA)
            BRAN: RX330_19340
            BRAB: RX331_18830
            RPA: TX73_013850
            RPB: RPB_2842
            RPC: RPC_2618
            RPD: RPD_2630
            RPE: RPE_2798
            RPT: Rpal_2947
            RPX: Rpdx1_2835
            RHOR: ONR75_18765
            RHOL: RBJ75_05000
            RHOE: LRC39_13425
            NWI: Nwi_1506
            NHA: Nham_2046
            OCA: OCAR_6201
            OCG: OCA5_c18300
            OCO: OCA4_c18300
            PCAX: AFIC_001700
            VGO: GJW-30_1_03178(pcs)
            TRB: HB776_07345
            TALZ: RPMA_15215
            TARD: RSO67_01100
            TARV: FIU28_14175
            RHZ: RHPLAN_35870
            BVV: BHK69_22835
            BVES: QO058_03325
            BOI: BLM15_04025
            BOSE: RMR04_11375
            BHE: BH08530(pcsA)
            BHN: PRJBM_00839(pcsA)
            BHS: BM1374165_00938(pcsA)
            BQU: BQ06040(pcsA)
            BQR: RM11_0578
            BBK: BARBAKC583_0817(pcs)
            BTR: BT_1173
            BTX: BM1374166_01107(pcsA)
            BGR: Bgr_10750(pcsA)
            BCD: BARCL_0765(pcsA)
            BAUS: BAnh1_06510(pcs)
            BVN: BVwin_07600(pcs)
            BANC: PU02_0969
            BAPI: BBC0122_010220
            BART: BJB15x_006150
            BARA: BA1379B_005510
            BARW: BWD162_007220
            BARR: Bra60_006330
            BARO: B11Cv2_006330
            BARJ: BJB63x_006090
            BEZ: NCTC12898_00727(pcs)
            BARN: D1092_04200
            BKY: D1093_06670
            BALS: HWV54_00540
            BTAY: LAJ60_01290
            BMAC: LNM86_06965
            BHAR: NMK50_05485
            BAPA: BBC0178_010130
            BSCH: AAJP84_00950(pcsA)
            STAR: G3545_03125
            LNE: FZC33_34330
            SNO: Snov_1703
            ANC: GBB76_03975
            APRA: G3A50_20525
            APOL: K9D25_16025
            PTAW: DW352_05440
            MEDK: QEV83_10200
            RHJ: HZY79_12790
            RVA: Rvan_1366
            RLAC: QMO75_06370
            DRI: QOV41_09090
            BVR: BVIR_1798
            BLAG: BLTE_09730(pcs)
            MSC: BN69_0578
            MROS: EHO51_08950
            MESZ: LNB28_16125
            PLEO: OHA_1_00779(pcs)
            HDI: HDIA_2460(pcs)
            MEY: TM49_16295
            MAAD: AZF01_09880
            MMED: Mame_03140(pcs)
            MLUT: JET14_09690
            AUA: M673_10980
            AALA: IGS74_13410
            AALM: LUX29_15260
            AUZ: Sa4125_21180(pcs)
            AUB: LXB15_08765
            JIE: OH818_21655
            JAV: OXU80_12290
            THD: BHV28_08120(pcs)
            PSIN: CAK95_23520
            TSO: IZ6_16930
            BRN: D1F64_11615
            PSF: PSE_3186(pcs)
            PPHR: APZ00_18845
            LAP: ACP90_14715
            LABR: CHH27_05785
            LABP: FJ695_18250
            LABT: FIU93_20410(pcs)
            LAGG: B0E33_26545
            RPOP: K1718_15315
            RAGG: QUB73_15480
            SIW: GH266_00885
            PHR: C6569_07710
            PSTG: E8M01_31665
            PAQT: E8L99_17835
            ACUT: MRB58_01460
            MFLG: ABS361_11545
            SIL: SPO3131(pcs)
            SIT: TM1040_2382
            RUA: D1823_09850
            RUT: FIU92_03430(pcs)
            RCON: K3740_14250
            RUY: NOR97_03315
            JAN: Jann_1029
            JOV: P8627_03735
            RDE: RD1_2077(pcs)
            RPON: G3256_04780
            RFU: ROLI_026410(pcs)
            PGA: PGA1_c05740(pcs)
            PGL: PGA2_c05300(pcs)
            PGD: Gal_02932
            PHP: PhaeoP97_02782(pcs)
            PPIC: PhaeoP14_00496(pcs)
            PHQ: D1820_15980
            PHAE: N1037_06565
            OAT: OAN307_c08730
            OAR: OA238_c32160
            OTM: OSB_06900(pcs)
            OCT: FTO60_12255
            LMD: METH_13975
            LEJ: ETW24_14815
            LAQU: R2C4_04130
            LEV: ETW23_04385
            LCAE: K3721_13180
            LEIM: K3557_03075
            CMAR: IMCC12053_2730
            MALG: MALG_02844
            YPAC: CEW88_02900
            YAN: AYJ57_09940
            TPRO: Ga0080559_TMP1448
            PABY: Ga0080574_TMP2982
            SUAM: BOO69_02495
            SULZ: C1J03_06315
            SULI: C1J05_15530
            SULD: B5M07_05870
            SPOT: G6548_04775
            SMED: JNX03_08830
            SINL: DSM14862_02287(pcs_1)
            SFAV: PL335_10870
            SUAL: KDD17_10125
            SDUB: R1T39_15730
            SULB: IV89_002758
            SULY: ABM428_04585
            SULP: AADW22_04890
            SUSQ: K3756_05075
            SPSE: SULPSESMR1_02217(pcs)
            TOM: BWR18_10810
            TATE: ACMHLQ_05835
            TATY: ACERHN_03465
            RMM: ROSMUCSMR3_00993(pcs)
            ROK: RAK1035_3861
            RID: RIdsm_00235(pcs)
            ROM: EI983_13940
            ROH: FIU89_04135(pcs1)
            RPEL: N7U68_08900
            RRL: RZS32_012120
            AHT: ANTHELSMS3_01509(pcs)
            SAGU: CDO87_07435
            SSTL: ABFK29_20335
            SAGZ: QNI11_01115
            THAA: CFI11_17440
            OCD: FHY55_07430
            ROT: FIV09_03790(pcs)
            RMH: LVO79_01955
            MALU: KU6B_50650
            TGL: HFZ77_17145
            HAT: RC74_02730
            PALX: GQA70_01955
            LSAL: KBK07_13165
            LALG: LentiSH36_00543(pcs)
            TRY: QF118_01405
            PLCG: RVY76_02980
            MARU: FIU81_13645(pcs)
            RMAI: MACH21_23250
            RED: roselon_01929
            ASCA: QEZ52_05800
            ACLD: ACIRQ6_13485
            SEOH: ACMUJL_04430
            MATG: ACMVPR_20360
            BOO: E2K80_10045
            RPOH: ABWH90_12210
            RSP: RSP_0565
            RSH: Rsph17029_2217
            RSQ: Rsph17025_0497
            RSK: RSKD131_1903
            CAZT: LV780_02180
            RBL: B6K69_06440
            FYT: QF092_16545
            PDE: Pden_0811
            PAMI: JCM7686_3158
            PYE: A6J80_07780
            PCON: B0A89_03865
            PZH: CX676_08185
            PARO: CUV01_14485
            PARU: CYR75_08490
            PAMN: JCM7685_2671
            PARS: DRW48_01230
            PARR: EOJ32_05240
            PAAK: FIU66_12300
            PKD: F8A10_08795
            PPAN: ESD82_17825
            PLIA: E4191_13355
            PSAN: HGN31_05640
            PMAU: CP157_02518(pcs)
            PMEH: JWJ88_07265
            PSEW: JHW44_11700
            PSAP: JHX88_12480
            PFIS: JHX87_14730
            PAEX: JHW48_02780
            PSTL: JHW45_13635
            PALP: JHW40_09095
            PVER: E3U25_16325
            PAEZ: PAE61_11430
            PALS: PAF20_02305
            PDIM: PAF18_01435
            PFEO: E3U26_04970
            PHOI: ACLISE_10930
            PTP: RCA23_c09120(pcs)
            RMB: K529_011380
            TSCO: R1T40_11390
            DAA: AKL17_0319
            DON: BSK21_08795
            MALC: QQG91_11745
            RBZ: B9057_04560
            THW: BMG03_18165
            TEC: AKL02_018525
            TLB: RPE78_04075
            LVS: LOKVESSMR4R_00456(pcs)
            YPHY: AABB29_17160
            YAG: AABB28_00730
            YRH: AABB31_10090
            GEH: HYN69_03210
            GFU: KM031_05910
            TAW: EI545_06035
            SALO: EF888_01915
            SEDI: EBB79_04150
            PPSO: QPJ95_03240
            HML: HmaOT1_03015
            PSEB: EOK75_05085
            PPRU: FDP22_04590
            PAED: G5B38_15020
            PAMO: BAR1_11610
            MON: G8E03_14830
            PALW: PSAL_001170(pcs)
            PSHQ: F3W81_10430
            PPAF: I8N54_12770
            PGV: SL003B_2244
            CACT: HZ995_02825
            THAS: C6Y53_15605
            HDH: G5B40_10700
            CMAG: CBW24_14575
            FAP: GR316_10665
            GCE: KYE46_15355
            GYJ: AADW23_00155
            NSM: JO391_03460
            ACRO: K3J57_01790
            AALK: LGT41_0001765
            AMYL: QBD29_03730
            PBAE: P8S53_00865
            RBG: BG454_14275
            LVR: T8T21_13720
            BOSG: GKR98_06680
            MANH: LA6_002801(pcs)
            SINR: O5O51_13065
            RCP: RCAP_rcc03206(pcs)
            RHP: LPB142_13500
            SLUT: H9L13_11105
            SPII: G7077_02015
            SPHS: ETR14_18840
            AZL: AZL_005000(pcs)
            ALI: AZOLI_0352
            ABS: AZOBR_70166
            ABQ: ABAZ39_09840
            ABF: AMK58_04820
            ATI: AL072_01895
            AHU: A6A40_01425
            AZT: TSH58p_07475
            AZM: DM194_01090
            AZZ: DEW08_09660
            AOZ: HUE56_21270
            AARE: D3093_13815
            AZS: E6C72_06440
            AZP: E6C67_30075
            ADJ: ACIU1J_09715(pcsA)
            SKT: IGS68_19625
            SMUC: JL100_006520
            SROE: JL101_006390
            RCE: RC1_1051(pcs)
            ACRU: HHL28_06155
            AALU: ABWI00_00935
            DRT: Dret_1145
            RBA: RB4506
            RHOI: PSR62_15190
            RUL: UC8_52170(pcs)
            RML: FF011L_37910(pcs)
            RLC: K227x_14550(pcs)
            SNEP: Enr13x_07700(pcsA)
            SMAE: TBK1r_53580(pcs)
            PLH: VT85_04340(pcs)
            GOG: C1280_04865
            LRS: PX52LOC_08089
            IPA: Isop_1798
            SACI: Sinac_5705
            SING: V5E97_17115
            PBOR: BSF38_02387(pcs)
            AGV: OJF2_26750(pcs)
            TPLA: ElP_37890(pcs)
            BBU: BB_0249
            BBZ: BbuZS7_0254
            BBN: BbuN40_0249
            BBJ: BbuJD1_0249
            BBUR: L144_01225
            BGA: BG0251
            BGB: KK9_0253
            BGN: BgCN_0252
            BGS: X921_03060
            BGC: BLA33_03055
            BAF: BAPKO_0258
            BAFZ: BafPKo_0250
            BAFH: BafHLJ01_0269
            BAFT: P612_01245
            BAFE: BAFK78_244
            BBS: BbiDN127_0247
            BVT: P613_01270
            BCHI: OY14_01225
            BMAY: A7X70_01235
            BTUD: QIA31_01755(pcsA)
            BKU: QIA22_01800(pcsA)
            BFF: QIA19_01765(pcsA)
            BLUS: QIA24_01935(pcsA)
            BAME: QIA01_01225(pcsA)
            BYN: QIA34_01795(pcsA)
            BJO: QIA21_01835(pcsA)
            BSPI: QIA25_01830(pcsA)
            BLAN: QIA23_01755(pcsA)
            BCAF: QIA17_01765(pcsA)
            BATN: QIA26_01745
            BCAZ: QIA18_01540(pcsA)
            BAND: QIA45_01225(pcsA)
            BSIN: QIA41_03045(pcsA)
            BTU: BT0249
            BHR: BH0249
            BHI: L283_01220
            BDU: BDU_250
            BRE: BRE_249
            BCW: Q7M_252
            BMO: I871_01325
            BMIY: RJ61_01205
            BPAK: X966_01245
            BANE: N187_01185
            BTUR: DB313_01280
            BMAT: DB723_01220
            BCOI: bcCo53_000246
            BPUR: bpuSUM_000247
            BOQ: BKFM_00251(pcs)
            BVW: bvRMA01_000245
            BFAI: BOFE_06110(pcs)
            BNY: bhYOR_000245
            BORR: F0310_01210
            HPRI: P0082_08485
            ABAC: LuPra_05619(pcs)
            LUB: TBR22_A45590
            SRU: SRU_0340
            SRM: SRM_00419(pssA)
            COA: DR71_943
            CLW: CLAC_11720
            CAMC: I6I65_06925
            CPOY: GP475_04085
            CFG: CFREI_01490(pcs)
            CCAW: CCANI_01515(pcs)
            CAUI: CAURIS_06760(pcs)
            CDUR: CDUR_05755(pcs)
            HMM: R3I40_11395
            YIM: J5M86_14620
            SERW: FY030_06860
            BLUT: EW640_09835
