ENTRY       K01639                      KO
SYMBOL      E4.1.3.3, nanA, NPL
NAME        N-acetylneuraminate lyase [EC:4.1.3.3]
PATHWAY     map00541  Biosynthesis of various nucleotide sugars
            map01100  Metabolic pathways
REACTION    R01811  N-acetylneuraminate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
            R12768  aceneuramate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DVI: 6632161
            CCAT: 101456942 101457136 101457317
            BOD: 106615285 106615328 106615344
            BDR: 105225310 105225311 105225313
            AOQ: 129247447 129247857 129248105
            ALUD: 128863583 128863708 128864320
            GFS: 119635409
            ECOE: 129940599
            CLON: 129612470
            AGA: 1269533
            ACOZ: 120953967
            AARA: 120902306
            AMER: 121591407
            ASTE: 118508922 118517012
            AMAP: 126562769
            AFUN: 125767290
            AMOU: 128302134
            AMRS: 128713295
            AALI: 118462998
            ADAR: 125957506
            ACOS: 131262245
            AAG: 5571760
            AALB: 109409320 115259985
            ASUA: 134218015
            CQU: CpipJ_CPIJ000182
            CPII: 120417808
            CBRI: 134830325 134830444
            CNS: 116340872 116340926 116341840 116344459 116347819 116347961 116350255
            BCOO: 119066250 119067238 119077911
            LLL: 129789272 129789273
            PPAP: 129805853
            AME: 725646
            ACER: 107999049
            ALAB: 122720060
            ADR: 102677751
            AFLR: 100870665
            BIM: 100747751
            BBIF: 117204180
            BVK: 117235775
            BVAN: 117159619
            BHUN: 126868031
            BTER: 100652226
            BAFF: 126914528
            BPYO: 122567154
            BPAS: 132909563
            FVI: 122529597
            CCAL: 108632974
            OBB: 114874287 114874312
            OLG: 117601550 117601551
            MGEN: 117220527
            NMEA: 116427827
            CGIG: 122404515
            SOC: 105194749 105194750 105194751
            MPHA: 105829081 105831372
            AEC: 105151782 105151806
            ACEP: 105627882 105627883
            MZT: 108730740 108730741
            CCOA: 108774444
            TCZ: 108758996
            TSEP: 108747577 108747578
            PBAR: 105422463 105425148
            VEM: 105569390
            COBS: 139102237 139104657 139104799
            TLN: 139809265 139809404 139809545
            TAME: 143900118
            HST: 105182317
            DQU: 106741314
            CFO: 105253017
            FEX: 115240052 115244902
            PMEC: 138932765
            LHU: 105673882 105673883
            PGC: 109855071
            OBO: 105281201
            PCF: 106789775
            PFUC: 122517367
            VPS: 122629355
            VCRB: 124423909
            VVE: 124949606
            NVI: 100115260 100121176 100124084 100679680
            CSOL: 105360966 105360967 105368225
            TPRE: 106648290 106653796 106653830 106654583
            LHT: 122505916
            LBD: 127286749 127286750 127288319
            MDL: 103575392
            CGLO: 123262475
            CTYP: 141530562
            FAS: 105269408 105269409
            DAM: 107042971 107042972
            AGIF: 122850776
            VCAN: 122410224
            CCIN: 107265433
            DSM: 124409171
            NPT: 124216806
            NFB: 124180154
            NLO: 107218435
            NVG: 124302680
            AROA: 105687131 105687132
            TCA: 100142385 660600
            TMOL: 138123500 138123696(l(2)05714)
            DPA: 109536458 109542574 109545176
            ESIM: 136411154 136416112 136419915
            EFOR: 136341431 136345601 136348138
            SOY: 115887278 115889117 115889118
            RFG: 143201280(l(2)05714) 143201504 143201505
            AGRG: 126734084 126743186 126747898
            ATD: 109597566
            CSET: 123306537 123306924
            HAXR: 123687695 123688919
            AGB: 108908875 108916358
            LDC: 111507692 111511184 111515642
            DVV: 114329298 126881119 126889633
            NVL: 108556735 108558113
            APLN: 108739482 108739511 108743640 112903957
            PPYR: 116160535 116160536 116160538
            OTU: 111423913
            BMOR: 101739376 101739517 101739659 101743965 101744495
            BMAN: 114243906 114243926 114243932 114243963 114243964
            MSEX: 115446799 115446800 115446809 115446822
            DPL: KGM_202692
            BANY: 112046416
            MJU: 123874814
            NIQ: 126776219
            VCD: 124538343
            MCIX: 123662193
            PMAC: 106712071
            PPOT: 106100959
            PXU: 106120308 106120309
            BPHI: 137919811
            PRAP: 110997526 110997529 111003276
            PBX: 123710006 123720306
            PNAP: 125054173 125054501
            ZCE: 119828545 119828557
            CCRC: 123699661 123699870
            LSIN: 126964874 126967029
            HAW: 110376430 110376453
            HZE: 124640185 124640300
            TNL: 113504787 113504858 113504859
            SLIU: 111350366 111350513 111350581 111350632 111350641
            OFU: 114356885 114356911
            ONU: 135080368 135080846
            ATRA: 106136224 106136225 106136268
            GMW: 113511988 113519674 113519846
            ECLR: 140742491 140742669 140742678
            PXY: 105380730 105381854 119691183
            PGW: 126375296 126375305 126375309 126375312
            LGLY: 125225639 125232401 125232404
            CSTB: 134748184 134748644 134755730
            CFUM: 141432516 141432518
            CCRN: 123292489
            DCI: 103517462
            CLEC: 106669431
            HHAL: 106692493
            NLU: 111055228
            LDA: 142322256
            HVI: 124354766
            MQU: 128996874
            PHU: Phum_PHUM449070
            FOC: 113213536
            TPAL: 117648032
            ZNE: 110829734
            CSEC: 111866135
            PAME: 138692861
            BROR: 134540250
            IEL: 124155514
            HAMR: 139693677
            PJA: 122263461
            PCHN: 125024972
            PMOO: 119575049
            HAME: 121869955
            PCLA: 123746128
            PTRU: 123505414
            ESN: 127001714
            MNZ: 135205533
            MRJ: 136845232
            PORN: 139747219
            HAZT: 108678932
            OOT: 143036527
            DSV: 119441580
            DALB: 139054787
            RSAN: 119386767
            RMP: 119178097
            TUT: 107363749
            DFR: 124492780
            CSCU: 111622937
            CVS: 136972379(l(2)05714)
            PTEP: 107441033
            ABRU: 129969546
            UDV: 129227816
            SDM: 118195837
            LPOL: 106463608
            PMEO: 129585958 129586736
            LGI: LOTGIDRAFT_176288 LOTGIDRAFT_230121
            PVUL: 126812245
            PCAN: 112562614 112563490
            LSAX: 138958647 138980479
            BARL: 143276976 143279778
            BGT: 106066007
            GAE: 121378079 121379659
            HRF: 124150538 124152030
            HRJ: 124276201 124286452
            HASI: 137276805 137285131
            HCRA: 139460828 139468879
            CRG: 105326247 105326248 105330010 117681851 136269805 136269843 136269844
            CANU: 128156872 128166782 128168030 128184579
            CVN: 111099829 111100777 111121053 111123254
            OED: 125671938 125682368 130051586
            MYI: 110459656 110467336 110467362
            PMAX: 117322128 117337144
            AIRR: 138320880 138322860
            YBA: 132548182 132557286
            MCAF: 127729757
            MMER: 123550380 123554638 123564450 123564451
            RPHI: 132713679 132740774 132740784 132752447 132752449 132752450 132758979
            DPOL: 127839255 127845375 127866776
            MAEA: 128216028 128224102 128242187 128242692 128244913
            OBI: 106875982
            OSN: 115209341
            LJP: 135461665
            LAK: 106155637 106181349
            LLON: 135502132 135502274
            NVE: 5504896 5517314
            EPA: 110241998 110242763
            ATEN: 116291644 116307528
            PDAM: 113666567
            SPIS: 111339376
            DGT: 114535054
            HSY: 130636681
            AQU: 100635151
            CCLM: 134176944 134191417
            MBR: MONBRDRAFT_26275
            SRE: PTSG_03075
            ACAN: ACA1_087720
            AAF: AURANDRAFT_4572
            EHX: EMIHUDRAFT_367275 EMIHUDRAFT_437491
            ECO: b3225(nanA)
            ECJ: JW3194(nanA)
            ECD: ECDH10B_3402(nanA)
            EBW: BWG_2926(nanA)
            ECOK: ECMDS42_2689(nanA)
            ECOC: C3026_17545
            ECE: Z4583(nanA)
            ECS: ECs_4098(nanA)
            ECF: ECH74115_4542(nanA)
            ETW: ECSP_4194(nanA)
            ELX: CDCO157_3839
            EOI: ECO111_4045(nanA)
            EOJ: ECO26_4324(nanA)
            EOH: ECO103_3966(nanA)
            ECOO: ECRM13514_4178(nanA)
            ECOH: ECRM13516_3982(nanA)
            ESL: O3K_02840
            ESO: O3O_22805
            ESM: O3M_02885
            ECK: EC55989_3638(nanA)
            ECG: E2348C_3497(nanA)
            EOK: G2583_3945(nanA)
            ELR: ECO55CA74_18825
            ELH: ETEC_3486
            ECW: EcE24377A_3707(nanA)
            EUN: UMNK88_3986(nanA)
            ECP: ECP_3308
            ENA: ECNA114_3298(nanA)
            ECOS: EC958_3301 EC958_3618(nanA)
            ECV: APECO1_3218(nanA)
            ECOA: APECO78_19940
            ECX: EcHS_A3413(nanA)
            ECM: EcSMS35_3520(nanA)
            ECY: ECSE_3504
            ECR: ECIAI1_3367(nanA)
            ECQ: ECED1_3876(nanA) ECED1_4911
            EUM: ECUMN_3385 ECUMN_3699(nanA)
            ECT: ECIAI39_3714(nanA)
            EOC: CE10_3750(nanA)
            EBR: ECB_03085(nanA)
            ECOB: C3029_20110
            EBL: ECD_03085(nanA)
            EBE: B21_03036(nanA)
            EBD: ECBD_0522
            ECI: UTI89_C3655(nanA)
            EIH: ECOK1_3639(nanA)
            ECZ: ECS88_3602(nanA)
            ECC: c3639 c3979(nanA)
            ELO: EC042_3509(nanA)
            ELN: NRG857_15965
            ESE: ECSF_3050
            ECL: EcolC_0481
            EKF: KO11_06575(nanA)
            EAB: ECABU_c33100(nanA1) ECABU_c36330(nanA2)
            EDH: EcDH1_0481
            EDJ: ECDH1ME8569_3113(nanA)
            ELU: UM146_00280
            ELW: ECW_m3492(nanA)
            ELL: WFL_17080(nanA)
            ELC: i14_3334 i14_3663(nanA)
            ELD: i02_3334 i02_3663(nanA)
            ELP: P12B_c3336(nanA)
            ELF: LF82_1446(nanA)
            ECOL: LY180_16625
            ECOI: ECOPMV1_03530(nanA)
            ECOJ: P423_16505 P423_18060
            EFE: EFER_3196(nanA)
            EAL: EAKF1_ch2720(nanA)
            EMA: C1192_13875(nanA)
            ESZ: FEM44_07120(nanA)
            ERUY: OSH18_10240(nanA)
            ESF: ACK8NJ_02495(nanA)
            STY: STY3520
            STT: t3256(nanA)
            SEX: STBHUCCB_34420
            SENT: TY21A_16510
            STM: STM3339(nanA)
            SEO: STM14_4030(nanA)
            SEV: STMMW_33381
            SEY: SL1344_3311(nanA)
            SEM: STMDT12_C33970
            SEJ: STMUK_3325(nanA)
            SEB: STM474_3499(nanA)
            SEF: UMN798_3631(nanA)
            SETU: STU288_16905
            SETC: CFSAN001921_00295
            SENR: STMDT2_32311(nanA)
            SEND: DT104_33321(nanA)
            SENI: CY43_17390
            SEEN: SE451236_22810
            SPT: SPA3207(nanA)
            SEK: SSPA2994
            SPQ: SPAB_04163
            SEI: SPC_3409(nanA)
            SEC: SCH_3277(nanA)
            SEH: SeHA_C3637(nanA)
            SHB: SU5_03824
            SENH: CFSAN002069_15470
            SEEH: SEEH1578_02800
            SEE: SNSL254_A3602(nanA)
            SENN: SN31241_44630
            SEW: SeSA_A3532(nanA)
            SEA: SeAg_B3530(nanA)
            SENS: Q786_16285
            SED: SeD_A3699(nanA)
            SEG: SG3229(nanA)
            SEL: SPUL_3349(nanA)
            SEGA: SPUCDC_3335(nanA)
            SET: SEN3172(nanA)
            SENA: AU38_16165
            SENO: AU37_16365
            SENV: AU39_16365
            SENQ: AU40_18200
            SENL: IY59_16775
            SENJ: CFSAN001992_16855
            SEEC: CFSAN002050_23665
            SEEB: SEEB0189_003165
            SEEP: I137_15985
            SENB: BN855_34170(nanA)
            SENE: IA1_16175
            SENC: SEET0819_00305
            SES: SARI_04285
            SBG: SBG_2968(nanA)
            SBZ: A464_3426
            SBV: N643_14655
            SALZ: EOS98_02585(nanA)
            SFL: SF3261(nanA)
            SFX: S3478(nanA)
            SFV: SFV_3250(nanA)
            SFE: SFxv_3573(nanA)
            SFN: SFy_4651
            SFS: SFyv_4726
            SFT: NCTC1_03539(nanA)
            SSN: SSON_3366(nanA)
            SBO: SBO_3164(nanA)
            SBC: SbBS512_E3551(nanA)
            SDY: SDY_3400(nanA)
            SDZ: Asd1617_04512
            SHQ: A0259_19850
            SHIG: LXH19_02615(nanA)
            ENL: A3UG_20415
            ECLE: ECNIH2_20935
            ECLX: LI66_20190
            ECLY: LI62_22180
            ECLO: ENC_34680
            EHM: AB284_05195
            ECAN: CWI88_02300(nanA)
            ENT: Ent638_3661
            EAS: Entas_3913
            LNI: CWR52_15000(nanA)
            ENK: LOC22_08245(nanA)
            EHU: D5067_0002505(nanA)
            ENTY: H2Z33_10760(nanA)
            ENJ: QRD42_02635(nanA)
            ENTL: FZF21_12675(nanA)
            ESA: ESA_03612
            CSK: ES15_3561(nanA)
            CSZ: CSSP291_16770
            CSJ: CSK29544_00589
            KQU: AVR78_02005
            KOX: KOX_03890 KOX_09640
            KOE: A225_0628 A225_5236
            KOY: J415_00050 J415_05870
            KOM: HR38_02445 HR38_08345
            KOK: KONIH1_03340 KONIH1_26405
            KOC: AB185_07270 AB185_32840
            EAE: EAE_03255
